	The total pulse number=2.3231e+05
	The total actual conductance update=8.4193e-07
	The total actual pulse number=1.4163e+05
	The total actual conductance update per synapse=2.0535e-11
	The total actual pulse number per synapse=3.4544e+00
Accuracy at 10 epochs is : 29.28%
	Read latency=3.3573e+01 s
	Write latency=1.4862e+03 s
	Read energy=3.9621e-05 J
	Write energy=9.0855e-05 J
	The total weight update=1.6600e+06
	The total pulse number=2.4748e+05
	The total actual conductance update=8.5911e-07
	The total actual pulse number=1.5104e+05
	The total actual conductance update per synapse=2.0954e-11
	The total actual pulse number per synapse=3.6839e+00
Accuracy at 11 epochs is : 29.06%
	Read latency=3.6931e+01 s
	Write latency=1.5699e+03 s
	Read energy=4.3601e-05 J
	Write energy=9.9475e-05 J
	The total weight update=1.8216e+06
	The total pulse number=2.6175e+05
	The total actual conductance update=8.7438e-07
	The total actual pulse number=1.5998e+05
	The total actual conductance update per synapse=2.1326e-11
	The total actual pulse number per synapse=3.9020e+00
Accuracy at 12 epochs is : 29.09%
	Read latency=4.0288e+01 s
	Write latency=1.6562e+03 s
	Read energy=4.7585e-05 J
	Write energy=1.0811e-04 J
	The total weight update=1.9837e+06
	The total pulse number=2.7648e+05
	The total actual conductance update=8.8756e-07
	The total actual pulse number=1.6894e+05
	The total actual conductance update per synapse=2.1648e-11
	The total actual pulse number per synapse=4.1205e+00
Accuracy at 13 epochs is : 29.25%
	Read latency=4.3645e+01 s
	Write latency=1.7458e+03 s
	Read energy=5.1564e-05 J
	Write energy=1.1680e-04 J
	The total weight update=2.1447e+06
	The total pulse number=2.9174e+05
	The total actual conductance update=9.0060e-07
	The total actual pulse number=1.7824e+05
	The total actual conductance update per synapse=2.1966e-11
	The total actual pulse number per synapse=4.3472e+00
Accuracy at 14 epochs is : 29.57%
	Read latency=4.7003e+01 s
	Write latency=1.8337e+03 s
	Read energy=5.5547e-05 J
	Write energy=1.2546e-04 J
	The total weight update=2.3054e+06
	The total pulse number=3.0661e+05
	The total actual conductance update=9.1325e-07
	The total actual pulse number=1.8743e+05
	The total actual conductance update per synapse=2.2274e-11
	The total actual pulse number per synapse=4.5714e+00
Accuracy at 15 epochs is : 29.69%
	Read latency=5.0360e+01 s
	Write latency=1.9232e+03 s
	Read energy=5.9536e-05 J
	Write energy=1.3414e-04 J
	The total weight update=2.4669e+06
	The total pulse number=3.2184e+05
	The total actual conductance update=9.2387e-07
	The total actual pulse number=1.9678e+05
	The total actual conductance update per synapse=2.2533e-11
	The total actual pulse number per synapse=4.7995e+00
Accuracy at 16 epochs is : 29.78%
	Read latency=5.3717e+01 s
	Write latency=2.0116e+03 s
	Read energy=6.3520e-05 J
	Write energy=1.4283e-04 J
	The total weight update=2.6272e+06
	The total pulse number=3.3687e+05
	The total actual conductance update=9.3293e-07
	The total actual pulse number=2.0602e+05
	The total actual conductance update per synapse=2.2754e-11
	The total actual pulse number per synapse=5.0248e+00
Accuracy at 17 epochs is : 29.51%
	Read latency=5.7075e+01 s
	Write latency=2.1004e+03 s
	Read energy=6.7507e-05 J
	Write energy=1.5153e-04 J
	The total weight update=2.7884e+06
	The total pulse number=3.5191e+05
	The total actual conductance update=9.4107e-07
	The total actual pulse number=2.1536e+05
	The total actual conductance update per synapse=2.2953e-11
	The total actual pulse number per synapse=5.2528e+00
Accuracy at 18 epochs is : 29.64%
	Read latency=6.0432e+01 s
	Write latency=2.1915e+03 s
	Read energy=7.1501e-05 J
	Write energy=1.6023e-04 J
	The total weight update=2.9498e+06
	The total pulse number=3.6734e+05
	The total actual conductance update=9.4972e-07
	The total actual pulse number=2.2464e+05
	The total actual conductance update per synapse=2.3164e-11
	The total actual pulse number per synapse=5.4790e+00
Accuracy at 19 epochs is : 29.49%
	Read latency=6.3789e+01 s
	Write latency=2.2829e+03 s
	Read energy=7.5495e-05 J
	Write energy=1.6893e-04 J
	The total weight update=3.1107e+06
	The total pulse number=3.8275e+05
	The total actual conductance update=9.5758e-07
	The total actual pulse number=2.3410e+05
	The total actual conductance update per synapse=2.3356e-11
	The total actual pulse number per synapse=5.7097e+00
Accuracy at 20 epochs is : 29.70%
	Read latency=6.7147e+01 s
	Write latency=2.3741e+03 s
	Read energy=7.9481e-05 J
	Write energy=1.7762e-04 J
	The total weight update=3.2705e+06
	The total pulse number=3.9833e+05
	The total actual conductance update=9.6627e-07
	The total actual pulse number=2.4368e+05
	The total actual conductance update per synapse=2.3568e-11
	The total actual pulse number per synapse=5.9435e+00
Accuracy at 21 epochs is : 29.78%
	Read latency=7.0504e+01 s
	Write latency=2.4670e+03 s
	Read energy=8.3475e-05 J
	Write energy=1.8633e-04 J
	The total weight update=3.4315e+06
	The total pulse number=4.1415e+05
	The total actual conductance update=9.7382e-07
	The total actual pulse number=2.5342e+05
	The total actual conductance update per synapse=2.3752e-11
	The total actual pulse number per synapse=6.1810e+00
Accuracy at 22 epochs is : 29.52%
	Read latency=7.3861e+01 s
	Write latency=2.5614e+03 s
	Read energy=8.7470e-05 J
	Write energy=1.9505e-04 J
	The total weight update=3.5913e+06
	The total pulse number=4.3018e+05
	The total actual conductance update=9.8167e-07
	The total actual pulse number=2.6308e+05
	The total actual conductance update per synapse=2.3943e-11
	The total actual pulse number per synapse=6.4165e+00
Accuracy at 23 epochs is : 29.64%
	Read latency=7.7219e+01 s
	Write latency=2.6584e+03 s
	Read energy=9.1461e-05 J
	Write energy=2.0382e-04 J
	The total weight update=3.7503e+06
	The total pulse number=4.4674e+05
	The total actual conductance update=9.9022e-07
	The total actual pulse number=2.7365e+05
	The total actual conductance update per synapse=2.4152e-11
	The total actual pulse number per synapse=6.6743e+00
Accuracy at 24 epochs is : 29.46%
	Read latency=8.0576e+01 s
	Write latency=2.7526e+03 s
	Read energy=9.5458e-05 J
	Write energy=2.1260e-04 J
	The total weight update=3.9102e+06
	The total pulse number=4.6270e+05
	The total actual conductance update=9.9797e-07
	The total actual pulse number=2.8381e+05
	The total actual conductance update per synapse=2.4341e-11
	The total actual pulse number per synapse=6.9223e+00
Accuracy at 25 epochs is : 29.49%
	Read latency=8.3933e+01 s
	Write latency=2.8472e+03 s
	Read energy=9.9452e-05 J
	Write energy=2.2139e-04 J
	The total weight update=4.0687e+06
	The total pulse number=4.7895e+05
	The total actual conductance update=1.0045e-06
	The total actual pulse number=2.9404e+05
	The total actual conductance update per synapse=2.4499e-11
	The total actual pulse number per synapse=7.1717e+00
Accuracy at 26 epochs is : 29.76%
	Read latency=8.7291e+01 s
	Write latency=2.9466e+03 s
	Read energy=1.0345e-04 J
	Write energy=2.3023e-04 J
	The total weight update=4.2278e+06
	The total pulse number=4.9592e+05
	The total actual conductance update=1.0132e-06
	The total actual pulse number=3.0474e+05
	The total actual conductance update per synapse=2.4712e-11
	The total actual pulse number per synapse=7.4328e+00
Accuracy at 27 epochs is : 29.47%
	Read latency=9.0648e+01 s
	Write latency=3.0468e+03 s
	Read energy=1.0745e-04 J
	Write energy=2.3907e-04 J
	The total weight update=4.3863e+06
	The total pulse number=5.1320e+05
	The total actual conductance update=1.0209e-06
	The total actual pulse number=3.1605e+05
	The total actual conductance update per synapse=2.4899e-11
	The total actual pulse number per synapse=7.7085e+00
Accuracy at 28 epochs is : 29.45%
	Read latency=9.4005e+01 s
	Write latency=3.1450e+03 s
	Read energy=1.1145e-04 J
	Write energy=2.4803e-04 J
	The total weight update=4.5438e+06
	The total pulse number=5.3023e+05
	The total actual conductance update=1.0299e-06
	The total actual pulse number=3.2811e+05
	The total actual conductance update per synapse=2.5119e-11
	The total actual pulse number per synapse=8.0026e+00
Accuracy at 29 epochs is : 29.40%
	Read latency=9.7363e+01 s
	Write latency=3.2493e+03 s
	Read energy=1.1544e-04 J
	Write energy=2.5711e-04 J
	The total weight update=4.7023e+06
	The total pulse number=5.4844e+05
	The total actual conductance update=1.0389e-06
	The total actual pulse number=3.4141e+05
	The total actual conductance update per synapse=2.5339e-11
	The total actual pulse number per synapse=8.3272e+00
Accuracy at 30 epochs is : 29.28%
	Read latency=1.0072e+02 s
	Write latency=3.3515e+03 s
	Read energy=1.1945e-04 J
	Write energy=2.6619e-04 J
	The total weight update=4.8598e+06
	The total pulse number=5.6624e+05
	The total actual conductance update=1.0464e-06
	The total actual pulse number=3.5437e+05
	The total actual conductance update per synapse=2.5522e-11
	The total actual pulse number per synapse=8.6431e+00
Accuracy at 31 epochs is : 28.68%
	Read latency=1.0408e+02 s
	Write latency=3.4487e+03 s
	Read energy=1.2345e-04 J
	Write energy=2.7523e-04 J
	The total weight update=5.0161e+06
	The total pulse number=5.8319e+05
	The total actual conductance update=1.0546e-06
	The total actual pulse number=3.6672e+05
	The total actual conductance update per synapse=2.5722e-11
	The total actual pulse number per synapse=8.9444e+00
Accuracy at 32 epochs is : 28.61%
	Read latency=1.0743e+02 s
	Write latency=3.5492e+03 s
	Read energy=1.2746e-04 J
	Write energy=2.8428e-04 J
	The total weight update=5.1737e+06
	The total pulse number=6.0070e+05
	The total actual conductance update=1.0627e-06
	The total actual pulse number=3.7949e+05
	The total actual conductance update per synapse=2.5921e-11
	The total actual pulse number per synapse=9.2560e+00
Accuracy at 33 epochs is : 28.81%
	Read latency=1.1079e+02 s
	Write latency=3.6565e+03 s
	Read energy=1.3146e-04 J
	Write energy=2.9342e-04 J
	The total weight update=5.3298e+06
	The total pulse number=6.1937e+05
	The total actual conductance update=1.0721e-06
	The total actual pulse number=3.9336e+05
	The total actual conductance update per synapse=2.6149e-11
	The total actual pulse number per synapse=9.5941e+00
Accuracy at 34 epochs is : 29.18%
	Read latency=1.1415e+02 s
	Write latency=3.7628e+03 s
	Read energy=1.3546e-04 J
	Write energy=3.0252e-04 J
	The total weight update=5.4871e+06
	The total pulse number=6.3788e+05
	The total actual conductance update=1.0817e-06
	The total actual pulse number=4.0686e+05
	The total actual conductance update per synapse=2.6382e-11
	The total actual pulse number per synapse=9.9235e+00
Accuracy at 35 epochs is : 29.00%
	Read latency=1.1751e+02 s
	Write latency=3.8666e+03 s
	Read energy=1.3947e-04 J
	Write energy=3.1161e-04 J
	The total weight update=5.6431e+06
	The total pulse number=6.5600e+05
	The total actual conductance update=1.0913e-06
	The total actual pulse number=4.2010e+05
	The total actual conductance update per synapse=2.6616e-11
	The total actual pulse number per synapse=1.0246e+01
Accuracy at 36 epochs is : 29.09%
	Read latency=1.2086e+02 s
	Write latency=3.9644e+03 s
	Read energy=1.4348e-04 J
	Write energy=3.2067e-04 J
	The total weight update=5.7984e+06
	The total pulse number=6.7296e+05
	The total actual conductance update=1.0985e-06
	The total actual pulse number=4.3248e+05
	The total actual conductance update per synapse=2.6794e-11
	The total actual pulse number per synapse=1.0548e+01
Accuracy at 37 epochs is : 29.06%
	Read latency=1.2422e+02 s
	Write latency=4.0646e+03 s
	Read energy=1.4749e-04 J
	Write energy=3.2976e-04 J
	The total weight update=5.9538e+06
	The total pulse number=6.9051e+05
	The total actual conductance update=1.1049e-06
	The total actual pulse number=4.4511e+05
	The total actual conductance update per synapse=2.6948e-11
	The total actual pulse number per synapse=1.0856e+01
Accuracy at 38 epochs is : 29.29%
	Read latency=1.2758e+02 s
	Write latency=4.1695e+03 s
	Read energy=1.5150e-04 J
	Write energy=3.3889e-04 J
	The total weight update=6.1092e+06
	The total pulse number=7.0869e+05
	The total actual conductance update=1.1119e-06
	The total actual pulse number=4.5834e+05
	The total actual conductance update per synapse=2.7120e-11
	The total actual pulse number per synapse=1.1179e+01
Accuracy at 39 epochs is : 29.41%
	Read latency=1.3094e+02 s
	Write latency=4.2715e+03 s
	Read energy=1.5551e-04 J
	Write energy=3.4798e-04 J
	The total weight update=6.2648e+06
	The total pulse number=7.2652e+05
	The total actual conductance update=1.1186e-06
	The total actual pulse number=4.7123e+05
	The total actual conductance update per synapse=2.7283e-11
	The total actual pulse number per synapse=1.1493e+01
Accuracy at 40 epochs is : 29.37%
	Read latency=1.3429e+02 s
	Write latency=4.3713e+03 s
	Read energy=1.5952e-04 J
	Write energy=3.5710e-04 J
	The total weight update=6.4211e+06
	The total pulse number=7.4389e+05
	The total actual conductance update=1.1249e-06
	The total actual pulse number=4.8391e+05
	The total actual conductance update per synapse=2.7437e-11
	The total actual pulse number per synapse=1.1803e+01
Accuracy at 41 epochs is : 29.17%
	Read latency=1.3765e+02 s
	Write latency=4.4734e+03 s
	Read energy=1.6354e-04 J
	Write energy=3.6618e-04 J
	The total weight update=6.5766e+06
	The total pulse number=7.6172e+05
	The total actual conductance update=1.1306e-06
	The total actual pulse number=4.9678e+05
	The total actual conductance update per synapse=2.7577e-11
	The total actual pulse number per synapse=1.2116e+01
Accuracy at 42 epochs is : 29.40%
	Read latency=1.4101e+02 s
	Write latency=4.5728e+03 s
	Read energy=1.6755e-04 J
	Write energy=3.7526e-04 J
	The total weight update=6.7315e+06
	The total pulse number=7.7892e+05
	The total actual conductance update=1.1360e-06
	The total actual pulse number=5.0926e+05
	The total actual conductance update per synapse=2.7707e-11
	The total actual pulse number per synapse=1.2421e+01
Accuracy at 43 epochs is : 29.35%
	Read latency=1.4437e+02 s
	Write latency=4.6720e+03 s
	Read energy=1.7157e-04 J
	Write energy=3.8432e-04 J
	The total weight update=6.8870e+06
	The total pulse number=7.9620e+05
	The total actual conductance update=1.1417e-06
	The total actual pulse number=5.2165e+05
	The total actual conductance update per synapse=2.7847e-11
	The total actual pulse number per synapse=1.2723e+01
Accuracy at 44 epochs is : 29.31%
	Read latency=1.4772e+02 s
	Write latency=4.7731e+03 s
	Read energy=1.7558e-04 J
	Write energy=3.9340e-04 J
	The total weight update=7.0413e+06
	The total pulse number=8.1378e+05
	The total actual conductance update=1.1475e-06
	The total actual pulse number=5.3450e+05
	The total actual conductance update per synapse=2.7988e-11
	The total actual pulse number per synapse=1.3037e+01
Accuracy at 45 epochs is : 29.21%
	Read latency=1.5108e+02 s
	Write latency=4.8780e+03 s
	Read energy=1.7960e-04 J
	Write energy=4.0254e-04 J
	The total weight update=7.1968e+06
	The total pulse number=8.3204e+05
	The total actual conductance update=1.1525e-06
	The total actual pulse number=5.4776e+05
	The total actual conductance update per synapse=2.8110e-11
	The total actual pulse number per synapse=1.3360e+01
Accuracy at 46 epochs is : 29.36%
	Read latency=1.5444e+02 s
	Write latency=4.9830e+03 s
	Read energy=1.8362e-04 J
	Write energy=4.1170e-04 J
	The total weight update=7.3508e+06
	The total pulse number=8.5032e+05
	The total actual conductance update=1.1585e-06
	The total actual pulse number=5.6102e+05
	The total actual conductance update per synapse=2.8257e-11
	The total actual pulse number per synapse=1.3684e+01
Accuracy at 47 epochs is : 29.52%
	Read latency=1.5779e+02 s
	Write latency=5.0852e+03 s
	Read energy=1.8764e-04 J
	Write energy=4.2086e-04 J
	The total weight update=7.5047e+06
	The total pulse number=8.6817e+05
	The total actual conductance update=1.1637e-06
	The total actual pulse number=5.7405e+05
	The total actual conductance update per synapse=2.8383e-11
	The total actual pulse number per synapse=1.4001e+01
Accuracy at 48 epochs is : 29.31%
	Read latency=1.6115e+02 s
	Write latency=5.1905e+03 s
	Read energy=1.9166e-04 J
	Write energy=4.3006e-04 J
	The total weight update=7.6596e+06
	The total pulse number=8.8645e+05
	The total actual conductance update=1.1687e-06
	The total actual pulse number=5.8729e+05
	The total actual conductance update per synapse=2.8506e-11
	The total actual pulse number per synapse=1.4324e+01
Accuracy at 49 epochs is : 29.17%
	Read latency=1.6451e+02 s
	Write latency=5.2955e+03 s
	Read energy=1.9568e-04 J
	Write energy=4.3925e-04 J
	The total weight update=7.8135e+06
	The total pulse number=9.0477e+05
	The total actual conductance update=1.1733e-06
	The total actual pulse number=6.0060e+05
	The total actual conductance update per synapse=2.8618e-11
	The total actual pulse number per synapse=1.4649e+01
Accuracy at 50 epochs is : 28.98%
	Read latency=1.6787e+02 s
	Write latency=5.4054e+03 s
	Read energy=1.9970e-04 J
	Write energy=4.4849e-04 J
	The total weight update=7.9678e+06
	The total pulse number=9.2388e+05
	The total actual conductance update=1.1787e-06
	The total actual pulse number=6.1458e+05
	The total actual conductance update per synapse=2.8749e-11
	The total actual pulse number per synapse=1.4990e+01
Accuracy at 51 epochs is : 29.00%
	Read latency=1.7122e+02 s
	Write latency=5.5093e+03 s
	Read energy=2.0372e-04 J
	Write energy=4.5766e-04 J
	The total weight update=8.1210e+06
	The total pulse number=9.4201e+05
	The total actual conductance update=1.1832e-06
	The total actual pulse number=6.2773e+05
	The total actual conductance update per synapse=2.8859e-11
	The total actual pulse number per synapse=1.5311e+01
Accuracy at 52 epochs is : 29.01%
	Read latency=1.7458e+02 s
	Write latency=5.6182e+03 s
	Read energy=2.0775e-04 J
	Write energy=4.6694e-04 J
	The total weight update=8.2742e+06
	The total pulse number=9.6107e+05
	The total actual conductance update=1.1885e-06
	The total actual pulse number=6.4169e+05
	The total actual conductance update per synapse=2.8987e-11
	The total actual pulse number per synapse=1.5651e+01
Accuracy at 53 epochs is : 29.32%
	Read latency=1.7794e+02 s
	Write latency=5.7284e+03 s
	Read energy=2.1177e-04 J
	Write energy=4.7624e-04 J
	The total weight update=8.4288e+06
	The total pulse number=9.8037e+05
	The total actual conductance update=1.1938e-06
	The total actual pulse number=6.5563e+05
	The total actual conductance update per synapse=2.9117e-11
	The total actual pulse number per synapse=1.5991e+01
Accuracy at 54 epochs is : 29.33%
	Read latency=1.8130e+02 s
	Write latency=5.8366e+03 s
	Read energy=2.1580e-04 J
	Write energy=4.8551e-04 J
	The total weight update=8.5823e+06
	The total pulse number=9.9925e+05
	The total actual conductance update=1.1986e-06
	The total actual pulse number=6.6948e+05
	The total actual conductance update per synapse=2.9233e-11
	The total actual pulse number per synapse=1.6329e+01
Accuracy at 55 epochs is : 29.33%
	Read latency=1.8465e+02 s
	Write latency=5.9481e+03 s
	Read energy=2.1982e-04 J
	Write energy=4.9481e-04 J
	The total weight update=8.7355e+06
	The total pulse number=1.0187e+06
	The total actual conductance update=1.2045e-06
	The total actual pulse number=6.8372e+05
	The total actual conductance update per synapse=2.9377e-11
	The total actual pulse number per synapse=1.6676e+01
Accuracy at 56 epochs is : 29.39%
	Read latency=1.8801e+02 s
	Write latency=6.0591e+03 s
	Read energy=2.2385e-04 J
	Write energy=5.0411e-04 J
	The total weight update=8.8885e+06
	The total pulse number=1.0381e+06
	The total actual conductance update=1.2103e-06
	The total actual pulse number=6.9785e+05
	The total actual conductance update per synapse=2.9519e-11
	The total actual pulse number per synapse=1.7021e+01
Accuracy at 57 epochs is : 29.71%
	Read latency=1.9137e+02 s
	Write latency=6.1708e+03 s
	Read energy=2.2788e-04 J
	Write energy=5.1341e-04 J
	The total weight update=9.0410e+06
	The total pulse number=1.0576e+06
	The total actual conductance update=1.2177e-06
	The total actual pulse number=7.1245e+05
	The total actual conductance update per synapse=2.9700e-11
	The total actual pulse number per synapse=1.7377e+01
Accuracy at 58 epochs is : 29.77%
	Read latency=1.9473e+02 s
	Write latency=6.2857e+03 s
	Read energy=2.3191e-04 J
	Write energy=5.2274e-04 J
	The total weight update=9.1940e+06
	The total pulse number=1.0776e+06
	The total actual conductance update=1.2235e-06
	The total actual pulse number=7.2722e+05
	The total actual conductance update per synapse=2.9840e-11
	The total actual pulse number per synapse=1.7737e+01
Accuracy at 59 epochs is : 29.64%
	Read latency=1.9808e+02 s
	Write latency=6.3960e+03 s
	Read energy=2.3594e-04 J
	Write energy=5.3201e-04 J
	The total weight update=9.3456e+06
	The total pulse number=1.0969e+06
	The total actual conductance update=1.2289e-06
	The total actual pulse number=7.4137e+05
	The total actual conductance update per synapse=2.9974e-11
	The total actual pulse number per synapse=1.8082e+01
Accuracy at 60 epochs is : 29.57%
	Read latency=2.0144e+02 s
	Write latency=6.5070e+03 s
	Read energy=2.3997e-04 J
	Write energy=5.4129e-04 J
	The total weight update=9.4979e+06
	The total pulse number=1.1161e+06
	The total actual conductance update=1.2335e-06
	The total actual pulse number=7.5546e+05
	The total actual conductance update per synapse=3.0085e-11
	The total actual pulse number per synapse=1.8426e+01
Accuracy at 61 epochs is : 29.46%
	Read latency=2.0480e+02 s
	Write latency=6.6194e+03 s
	Read energy=2.4400e-04 J
	Write energy=5.5058e-04 J
	The total weight update=9.6508e+06
	The total pulse number=1.1356e+06
	The total actual conductance update=1.2378e-06
	The total actual pulse number=7.7002e+05
	The total actual conductance update per synapse=3.0191e-11
	The total actual pulse number per synapse=1.8781e+01
Accuracy at 62 epochs is : 29.25%
	Read latency=2.0815e+02 s
	Write latency=6.7341e+03 s
	Read energy=2.4803e-04 J
	Write energy=5.5980e-04 J
	The total weight update=9.8025e+06
	The total pulse number=1.1555e+06
	The total actual conductance update=1.2436e-06
	The total actual pulse number=7.8454e+05
	The total actual conductance update per synapse=3.0332e-11
	The total actual pulse number per synapse=1.9135e+01
Accuracy at 63 epochs is : 29.33%
	Read latency=2.1151e+02 s
	Write latency=6.8455e+03 s
	Read energy=2.5206e-04 J
	Write energy=5.6900e-04 J
	The total weight update=9.9534e+06
	The total pulse number=1.1748e+06
	The total actual conductance update=1.2478e-06
	The total actual pulse number=7.9842e+05
	The total actual conductance update per synapse=3.0434e-11
	The total actual pulse number per synapse=1.9474e+01
Accuracy at 64 epochs is : 29.50%
	Read latency=2.1487e+02 s
	Write latency=6.9554e+03 s
	Read energy=2.5610e-04 J
	Write energy=5.7818e-04 J
	The total weight update=1.0106e+07
	The total pulse number=1.1938e+06
	The total actual conductance update=1.2516e-06
	The total actual pulse number=8.1202e+05
	The total actual conductance update per synapse=3.0526e-11
	The total actual pulse number per synapse=1.9805e+01
Accuracy at 65 epochs is : 29.40%
	Read latency=2.1823e+02 s
	Write latency=7.0655e+03 s
	Read energy=2.6013e-04 J
	Write energy=5.8735e-04 J
	The total weight update=1.0257e+07
	The total pulse number=1.2130e+06
	The total actual conductance update=1.2555e-06
	The total actual pulse number=8.2573e+05
	The total actual conductance update per synapse=3.0622e-11
	The total actual pulse number per synapse=2.0140e+01
Accuracy at 66 epochs is : 29.56%
	Read latency=2.2158e+02 s
	Write latency=7.1792e+03 s
	Read energy=2.6417e-04 J
	Write energy=5.9656e-04 J
	The total weight update=1.0408e+07
	The total pulse number=1.2327e+06
	The total actual conductance update=1.2600e-06
	The total actual pulse number=8.3998e+05
	The total actual conductance update per synapse=3.0731e-11
	The total actual pulse number per synapse=2.0487e+01
Accuracy at 67 epochs is : 29.51%
	Read latency=2.2494e+02 s
	Write latency=7.2935e+03 s
	Read energy=2.6820e-04 J
	Write energy=6.0577e-04 J
	The total weight update=1.0559e+07
	The total pulse number=1.2527e+06
	The total actual conductance update=1.2642e-06
	The total actual pulse number=8.5417e+05
	The total actual conductance update per synapse=3.0833e-11
	The total actual pulse number per synapse=2.0833e+01
Accuracy at 68 epochs is : 29.41%
	Read latency=2.2830e+02 s
	Write latency=7.4058e+03 s
	Read energy=2.7225e-04 J
	Write energy=6.1502e-04 J
	The total weight update=1.0710e+07
	The total pulse number=1.2723e+06
	The total actual conductance update=1.2678e-06
	The total actual pulse number=8.6822e+05
	The total actual conductance update per synapse=3.0922e-11
	The total actual pulse number per synapse=2.1176e+01
Accuracy at 69 epochs is : 29.04%
	Read latency=2.3166e+02 s
	Write latency=7.5189e+03 s
	Read energy=2.7629e-04 J
	Write energy=6.2425e-04 J
	The total weight update=1.0861e+07
	The total pulse number=1.2919e+06
	The total actual conductance update=1.2719e-06
	The total actual pulse number=8.8250e+05
	The total actual conductance update per synapse=3.1021e-11
	The total actual pulse number per synapse=2.1524e+01
Accuracy at 70 epochs is : 29.04%
	Read latency=2.3501e+02 s
	Write latency=7.6352e+03 s
	Read energy=2.8032e-04 J
	Write energy=6.3354e-04 J
	The total weight update=1.1013e+07
	The total pulse number=1.3122e+06
	The total actual conductance update=1.2760e-06
	The total actual pulse number=8.9705e+05
	The total actual conductance update per synapse=3.1121e-11
	The total actual pulse number per synapse=2.1879e+01
Accuracy at 71 epochs is : 29.24%
	Read latency=2.3837e+02 s
	Write latency=7.7490e+03 s
