Accuracy at 28 epochs is : 12.58%
	Read latency=9.4005e+01 s
	Write latency=5.7745e+00 s
	Read energy=1.0820e-04 J
	Write energy=2.2543e-04 J
	The total weight update=3.3178e+06
	The total pulse number=9.3800e+02
	The total actual conductance update=1.0464e-08
	The total actual pulse number=5.9200e+02
	The total actual conductance update per synapse=2.5521e-13
	The total actual pulse number per synapse=1.4439e-02
Accuracy at 29 epochs is : 12.58%
	Read latency=9.7363e+01 s
	Write latency=5.9368e+00 s
	Read energy=1.1207e-04 J
	Write energy=2.3346e-04 J
	The total weight update=3.4379e+06
	The total pulse number=9.6300e+02
	The total actual conductance update=1.0733e-08
	The total actual pulse number=6.0700e+02
	The total actual conductance update per synapse=2.6179e-13
	The total actual pulse number per synapse=1.4805e-02
Accuracy at 30 epochs is : 12.58%
	Read latency=1.0072e+02 s
	Write latency=6.0841e+00 s
	Read energy=1.1593e-04 J
	Write energy=2.4151e-04 J
	The total weight update=3.5554e+06
	The total pulse number=9.8900e+02
	The total actual conductance update=1.0985e-08
	The total actual pulse number=6.2100e+02
	The total actual conductance update per synapse=2.6793e-13
	The total actual pulse number per synapse=1.5146e-02
Accuracy at 31 epochs is : 12.59%
	Read latency=1.0408e+02 s
	Write latency=6.3664e+00 s
	Read energy=1.1980e-04 J
	Write energy=2.4955e-04 J
	The total weight update=3.6755e+06
	The total pulse number=1.0350e+03
	The total actual conductance update=1.1579e-08
	The total actual pulse number=6.5400e+02
	The total actual conductance update per synapse=2.8241e-13
	The total actual pulse number per synapse=1.5951e-02
Accuracy at 32 epochs is : 12.59%
	Read latency=1.0743e+02 s
	Write latency=6.5937e+00 s
	Read energy=1.2367e-04 J
	Write energy=2.5758e-04 J
	The total weight update=3.7941e+06
	The total pulse number=1.0690e+03
	The total actual conductance update=1.1903e-08
	The total actual pulse number=6.7300e+02
	The total actual conductance update per synapse=2.9032e-13
	The total actual pulse number per synapse=1.6415e-02
Accuracy at 33 epochs is : 12.60%
	Read latency=1.1079e+02 s
	Write latency=6.8110e+00 s
	Read energy=1.2753e-04 J
	Write energy=2.6558e-04 J
	The total weight update=3.9127e+06
	The total pulse number=1.1030e+03
	The total actual conductance update=1.2353e-08
	The total actual pulse number=6.9800e+02
	The total actual conductance update per synapse=3.0128e-13
	The total actual pulse number per synapse=1.7024e-02
Accuracy at 34 epochs is : 12.60%
	Read latency=1.1415e+02 s
	Write latency=7.0683e+00 s
	Read energy=1.3139e-04 J
	Write energy=2.7357e-04 J
	The total weight update=4.0320e+06
	The total pulse number=1.1510e+03
	The total actual conductance update=1.2874e-08
	The total actual pulse number=7.2600e+02
	The total actual conductance update per synapse=3.1400e-13
	The total actual pulse number per synapse=1.7707e-02
Accuracy at 35 epochs is : 12.60%
	Read latency=1.1751e+02 s
	Write latency=7.1406e+00 s
	Read energy=1.3526e-04 J
	Write energy=2.8157e-04 J
	The total weight update=4.1510e+06
	The total pulse number=1.1620e+03
	The total actual conductance update=1.2928e-08
	The total actual pulse number=7.2900e+02
	The total actual conductance update per synapse=3.1532e-13
	The total actual pulse number per synapse=1.7780e-02
Accuracy at 36 epochs is : 12.60%
	Read latency=1.2086e+02 s
	Write latency=7.4279e+00 s
	Read energy=1.3912e-04 J
	Write energy=2.8956e-04 J
	The total weight update=4.2697e+06
	The total pulse number=1.2080e+03
	The total actual conductance update=1.3378e-08
	The total actual pulse number=7.5400e+02
	The total actual conductance update per synapse=3.2629e-13
	The total actual pulse number per synapse=1.8390e-02
Accuracy at 37 epochs is : 12.60%
	Read latency=1.2422e+02 s
	Write latency=7.6752e+00 s
	Read energy=1.4299e-04 J
	Write energy=2.9756e-04 J
	The total weight update=4.3899e+06
	The total pulse number=1.2480e+03
	The total actual conductance update=1.3755e-08
	The total actual pulse number=7.7800e+02
	The total actual conductance update per synapse=3.3550e-13
	The total actual pulse number per synapse=1.8976e-02
Accuracy at 38 epochs is : 12.60%
	Read latency=1.2758e+02 s
	Write latency=8.2525e+00 s
	Read energy=1.4685e-04 J
	Write energy=3.0555e-04 J
	The total weight update=4.5090e+06
	The total pulse number=1.3400e+03
	The total actual conductance update=1.4800e-08
	The total actual pulse number=8.3800e+02
	The total actual conductance update per synapse=3.6096e-13
	The total actual pulse number per synapse=2.0439e-02
Accuracy at 39 epochs is : 12.60%
	Read latency=1.3094e+02 s
	Write latency=8.3898e+00 s
	Read energy=1.5072e-04 J
	Write energy=3.1357e-04 J
	The total weight update=4.6285e+06
	The total pulse number=1.3610e+03
	The total actual conductance update=1.5117e-08
	The total actual pulse number=8.5600e+02
	The total actual conductance update per synapse=3.6871e-13
	The total actual pulse number per synapse=2.0878e-02
Accuracy at 40 epochs is : 12.60%
	Read latency=1.3429e+02 s
	Write latency=8.5771e+00 s
	Read energy=1.5458e-04 J
	Write energy=3.2159e-04 J
	The total weight update=4.7488e+06
	The total pulse number=1.3930e+03
	The total actual conductance update=1.5531e-08
	The total actual pulse number=8.7900e+02
	The total actual conductance update per synapse=3.7881e-13
	The total actual pulse number per synapse=2.1439e-02
Accuracy at 41 epochs is : 12.59%
	Read latency=1.3765e+02 s
	Write latency=8.8094e+00 s
	Read energy=1.5845e-04 J
	Write energy=3.2959e-04 J
	The total weight update=4.8680e+06
	The total pulse number=1.4330e+03
	The total actual conductance update=1.5855e-08
	The total actual pulse number=9.0000e+02
	The total actual conductance update per synapse=3.8671e-13
	The total actual pulse number per synapse=2.1951e-02
Accuracy at 42 epochs is : 12.60%
	Read latency=1.4101e+02 s
	Write latency=8.9317e+00 s
	Read energy=1.6231e-04 J
	Write energy=3.3763e-04 J
	The total weight update=4.9878e+06
	The total pulse number=1.4500e+03
	The total actual conductance update=1.6071e-08
	The total actual pulse number=9.1200e+02
	The total actual conductance update per synapse=3.9197e-13
	The total actual pulse number per synapse=2.2244e-02
Accuracy at 43 epochs is : 12.59%
	Read latency=1.4437e+02 s
	Write latency=9.0840e+00 s
	Read energy=1.6618e-04 J
	Write energy=3.4569e-04 J
	The total weight update=5.1076e+06
	The total pulse number=1.4760e+03
	The total actual conductance update=1.6359e-08
	The total actual pulse number=9.2900e+02
	The total actual conductance update per synapse=3.9899e-13
	The total actual pulse number per synapse=2.2659e-02
Accuracy at 44 epochs is : 12.57%
	Read latency=1.4772e+02 s
	Write latency=9.2913e+00 s
	Read energy=1.7004e-04 J
	Write energy=3.5376e-04 J
	The total weight update=5.2277e+06
	The total pulse number=1.5130e+03
	The total actual conductance update=1.6856e-08
	The total actual pulse number=9.5700e+02
	The total actual conductance update per synapse=4.1113e-13
	The total actual pulse number per synapse=2.3341e-02
Accuracy at 45 epochs is : 12.57%
	Read latency=1.5108e+02 s
	Write latency=9.5236e+00 s
	Read energy=1.7391e-04 J
	Write energy=3.6184e-04 J
	The total weight update=5.3476e+06
	The total pulse number=1.5490e+03
	The total actual conductance update=1.7270e-08
	The total actual pulse number=9.8100e+02
	The total actual conductance update per synapse=4.2122e-13
	The total actual pulse number per synapse=2.3927e-02
Accuracy at 46 epochs is : 12.56%
	Read latency=1.5444e+02 s
	Write latency=9.7660e+00 s
	Read energy=1.7777e-04 J
	Write energy=3.6992e-04 J
	The total weight update=5.4681e+06
	The total pulse number=1.5920e+03
	The total actual conductance update=1.7750e-08
	The total actual pulse number=1.0070e+03
	The total actual conductance update per synapse=4.3292e-13
	The total actual pulse number per synapse=2.4561e-02
Accuracy at 47 epochs is : 12.56%
	Read latency=1.5779e+02 s
	Write latency=1.0073e+01 s
	Read energy=1.8164e-04 J
	Write energy=3.7798e-04 J
	The total weight update=5.5878e+06
	The total pulse number=1.6380e+03
	The total actual conductance update=1.8199e-08
	The total actual pulse number=1.0330e+03
	The total actual conductance update per synapse=4.4388e-13
	The total actual pulse number per synapse=2.5195e-02
Accuracy at 48 epochs is : 12.56%
	Read latency=1.6115e+02 s
	Write latency=1.0191e+01 s
	Read energy=1.8551e-04 J
	Write energy=3.8602e-04 J
	The total weight update=5.7085e+06
	The total pulse number=1.6570e+03
	The total actual conductance update=1.8415e-08
	The total actual pulse number=1.0440e+03
	The total actual conductance update per synapse=4.4915e-13
	The total actual pulse number per synapse=2.5463e-02
Accuracy at 49 epochs is : 12.56%
	Read latency=1.6451e+02 s
	Write latency=1.0538e+01 s
	Read energy=1.8937e-04 J
	Write energy=3.9410e-04 J
	The total weight update=5.8285e+06
	The total pulse number=1.7120e+03
	The total actual conductance update=1.9147e-08
	The total actual pulse number=1.0850e+03
	The total actual conductance update per synapse=4.6699e-13
	The total actual pulse number per synapse=2.6463e-02
Accuracy at 50 epochs is : 12.56%
	Read latency=1.6787e+02 s
	Write latency=1.0755e+01 s
	Read energy=1.9324e-04 J
	Write energy=4.0219e-04 J
	The total weight update=5.9500e+06
	The total pulse number=1.7500e+03
	The total actual conductance update=1.9506e-08
	The total actual pulse number=1.1060e+03
	The total actual conductance update per synapse=4.7577e-13
	The total actual pulse number per synapse=2.6976e-02
Accuracy at 51 epochs is : 12.56%
	Read latency=1.7122e+02 s
	Write latency=1.0922e+01 s
	Read energy=1.9710e-04 J
	Write energy=4.1026e-04 J
	The total weight update=6.0699e+06
	The total pulse number=1.7790e+03
	The total actual conductance update=1.9806e-08
	The total actual pulse number=1.1230e+03
	The total actual conductance update per synapse=4.8308e-13
	The total actual pulse number per synapse=2.7390e-02
Accuracy at 52 epochs is : 12.56%
	Read latency=1.7458e+02 s
	Write latency=1.1120e+01 s
	Read energy=2.0097e-04 J
	Write energy=4.1835e-04 J
	The total weight update=6.1913e+06
	The total pulse number=1.8150e+03
	The total actual conductance update=2.0196e-08
	The total actual pulse number=1.1460e+03
	The total actual conductance update per synapse=4.9259e-13
	The total actual pulse number per synapse=2.7951e-02
Accuracy at 53 epochs is : 12.56%
	Read latency=1.7794e+02 s
	Write latency=1.1272e+01 s
	Read energy=2.0484e-04 J
	Write energy=4.2641e-04 J
	The total weight update=6.3112e+06
	The total pulse number=1.8400e+03
	The total actual conductance update=2.0502e-08
	The total actual pulse number=1.1630e+03
	The total actual conductance update per synapse=5.0004e-13
	The total actual pulse number per synapse=2.8366e-02
Accuracy at 54 epochs is : 12.56%
	Read latency=1.8130e+02 s
	Write latency=1.1439e+01 s
	Read energy=2.0870e-04 J
	Write energy=4.3446e-04 J
	The total weight update=6.4323e+06
	The total pulse number=1.8700e+03
	The total actual conductance update=2.0771e-08
	The total actual pulse number=1.1780e+03
	The total actual conductance update per synapse=5.0661e-13
	The total actual pulse number per synapse=2.8732e-02
Accuracy at 55 epochs is : 12.56%
	Read latency=1.8465e+02 s
	Write latency=1.1677e+01 s
	Read energy=2.1257e-04 J
	Write energy=4.4252e-04 J
	The total weight update=6.5514e+06
	The total pulse number=1.9110e+03
	The total actual conductance update=2.1275e-08
	The total actual pulse number=1.2060e+03
	The total actual conductance update per synapse=5.1890e-13
	The total actual pulse number per synapse=2.9415e-02
Accuracy at 56 epochs is : 12.56%
	Read latency=1.8801e+02 s
	Write latency=1.1869e+01 s
	Read energy=2.1644e-04 J
	Write energy=4.5058e-04 J
	The total weight update=6.6720e+06
	The total pulse number=1.9430e+03
	The total actual conductance update=2.1563e-08
	The total actual pulse number=1.2220e+03
	The total actual conductance update per synapse=5.2592e-13
	The total actual pulse number per synapse=2.9805e-02
Accuracy at 57 epochs is : 12.56%
	Read latency=1.9137e+02 s
	Write latency=1.2106e+01 s
	Read energy=2.2030e-04 J
	Write energy=4.5864e-04 J
	The total weight update=6.7931e+06
	The total pulse number=1.9790e+03
	The total actual conductance update=2.2066e-08
	The total actual pulse number=1.2500e+03
	The total actual conductance update per synapse=5.3820e-13
	The total actual pulse number per synapse=3.0488e-02
Accuracy at 58 epochs is : 12.56%
	Read latency=1.9473e+02 s
	Write latency=1.2369e+01 s
	Read energy=2.2417e-04 J
	Write energy=4.6672e-04 J
	The total weight update=6.9134e+06
	The total pulse number=2.0220e+03
	The total actual conductance update=2.2534e-08
	The total actual pulse number=1.2760e+03
	The total actual conductance update per synapse=5.4960e-13
	The total actual pulse number per synapse=3.1122e-02
Accuracy at 59 epochs is : 12.56%
	Read latency=1.9808e+02 s
	Write latency=1.2516e+01 s
	Read energy=2.2804e-04 J
	Write energy=4.7481e-04 J
	The total weight update=7.0346e+06
	The total pulse number=2.0480e+03
	The total actual conductance update=2.2804e-08
	The total actual pulse number=1.2930e+03
	The total actual conductance update per synapse=5.5619e-13
	The total actual pulse number per synapse=3.1537e-02
Accuracy at 60 epochs is : 12.55%
	Read latency=2.0144e+02 s
	Write latency=1.2668e+01 s
	Read energy=2.3191e-04 J
	Write energy=4.8289e-04 J
	The total weight update=7.1545e+06
	The total pulse number=2.0700e+03
	The total actual conductance update=2.2977e-08
	The total actual pulse number=1.3030e+03
	The total actual conductance update per synapse=5.6043e-13
	The total actual pulse number per synapse=3.1780e-02
Accuracy at 61 epochs is : 12.54%
	Read latency=2.0480e+02 s
	Write latency=1.2855e+01 s
	Read energy=2.3577e-04 J
	Write energy=4.9097e-04 J
	The total weight update=7.2754e+06
	The total pulse number=2.1020e+03
	The total actual conductance update=2.3349e-08
	The total actual pulse number=1.3240e+03
	The total actual conductance update per synapse=5.6949e-13
	The total actual pulse number per synapse=3.2293e-02
Accuracy at 62 epochs is : 12.54%
	Read latency=2.0815e+02 s
	Write latency=1.3068e+01 s
	Read energy=2.3964e-04 J
	Write energy=4.9905e-04 J
	The total weight update=7.3972e+06
	The total pulse number=2.1390e+03
	The total actual conductance update=2.3709e-08
	The total actual pulse number=1.3440e+03
	The total actual conductance update per synapse=5.7827e-13
	The total actual pulse number per synapse=3.2780e-02
Accuracy at 63 epochs is : 12.54%
	Read latency=2.1151e+02 s
	Write latency=1.3245e+01 s
	Read energy=2.4350e-04 J
	Write energy=5.0713e-04 J
	The total weight update=7.5192e+06
	The total pulse number=2.1710e+03
	The total actual conductance update=2.4069e-08
	The total actual pulse number=1.3650e+03
	The total actual conductance update per synapse=5.8705e-13
	The total actual pulse number per synapse=3.3293e-02
Accuracy at 64 epochs is : 12.54%
	Read latency=2.1487e+02 s
	Write latency=1.3442e+01 s
	Read energy=2.4737e-04 J
	Write energy=5.1522e-04 J
	The total weight update=7.6403e+06
	The total pulse number=2.2030e+03
	The total actual conductance update=2.4501e-08
	The total actual pulse number=1.3890e+03
	The total actual conductance update per synapse=5.9758e-13
	The total actual pulse number per synapse=3.3878e-02
Accuracy at 65 epochs is : 12.52%
	Read latency=2.1823e+02 s
	Write latency=1.3930e+01 s
	Read energy=2.5124e-04 J
	Write energy=5.2329e-04 J
	The total weight update=7.7615e+06
	The total pulse number=2.2720e+03
	The total actual conductance update=2.5454e-08
	The total actual pulse number=1.4420e+03
	The total actual conductance update per synapse=6.2084e-13
	The total actual pulse number per synapse=3.5171e-02
Accuracy at 66 epochs is : 12.52%
	Read latency=2.2158e+02 s
	Write latency=1.4122e+01 s
	Read energy=2.5510e-04 J
	Write energy=5.3135e-04 J
	The total weight update=7.8829e+06
	The total pulse number=2.3020e+03
	The total actual conductance update=2.5778e-08
	The total actual pulse number=1.4600e+03
	The total actual conductance update per synapse=6.2873e-13
	The total actual pulse number per synapse=3.5610e-02
Accuracy at 67 epochs is : 12.52%
	Read latency=2.2494e+02 s
	Write latency=1.4374e+01 s
	Read energy=2.5897e-04 J
	Write energy=5.3941e-04 J
	The total weight update=8.0036e+06
	The total pulse number=2.3420e+03
	The total actual conductance update=2.6209e-08
	The total actual pulse number=1.4840e+03
	The total actual conductance update per synapse=6.3926e-13
	The total actual pulse number per synapse=3.6195e-02
Accuracy at 68 epochs is : 12.52%
	Read latency=2.2830e+02 s
	Write latency=1.4512e+01 s
	Read energy=2.6284e-04 J
	Write energy=5.4746e-04 J
	The total weight update=8.1258e+06
	The total pulse number=2.3630e+03
	The total actual conductance update=2.6389e-08
	The total actual pulse number=1.4940e+03
	The total actual conductance update per synapse=6.4364e-13
	The total actual pulse number per synapse=3.6439e-02
Accuracy at 69 epochs is : 12.52%
	Read latency=2.3166e+02 s
	Write latency=1.4664e+01 s
	Read energy=2.6671e-04 J
	Write energy=5.5551e-04 J
	The total weight update=8.2468e+06
	The total pulse number=2.3890e+03
	The total actual conductance update=2.6605e-08
	The total actual pulse number=1.5060e+03
	The total actual conductance update per synapse=6.4890e-13
	The total actual pulse number per synapse=3.6732e-02
Accuracy at 70 epochs is : 12.52%
	Read latency=2.3501e+02 s
	Write latency=1.4886e+01 s
	Read energy=2.7058e-04 J
	Write energy=5.6359e-04 J
	The total weight update=8.3689e+06
	The total pulse number=2.4300e+03
	The total actual conductance update=2.6983e-08
	The total actual pulse number=1.5280e+03
	The total actual conductance update per synapse=6.5812e-13
	The total actual pulse number per synapse=3.7268e-02
Accuracy at 71 epochs is : 12.52%
	Read latency=2.3837e+02 s
	Write latency=1.5054e+01 s
