	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 35 epochs is : 12.56%
	Read latency=1.1751e+02 s
	Write latency=8.0614e-02 s
	Read energy=1.3522e-04 J
	Write energy=2.9321e-04 J
	The total weight update=4.0684e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 36 epochs is : 12.56%
	Read latency=1.2086e+02 s
	Write latency=8.2918e-02 s
	Read energy=1.3909e-04 J
	Write energy=3.0164e-04 J
	The total weight update=4.1836e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 37 epochs is : 12.56%
	Read latency=1.2422e+02 s
	Write latency=8.5221e-02 s
	Read energy=1.4295e-04 J
	Write energy=3.1008e-04 J
	The total weight update=4.3001e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 38 epochs is : 12.56%
	Read latency=1.2758e+02 s
	Write latency=8.7524e-02 s
	Read energy=1.4681e-04 J
	Write energy=3.1851e-04 J
	The total weight update=4.4158e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 39 epochs is : 12.56%
	Read latency=1.3094e+02 s
	Write latency=8.9827e-02 s
	Read energy=1.5067e-04 J
	Write energy=3.2690e-04 J
	The total weight update=4.5319e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 40 epochs is : 12.56%
	Read latency=1.3429e+02 s
	Write latency=9.2131e-02 s
	Read energy=1.5454e-04 J
	Write energy=3.3530e-04 J
	The total weight update=4.6482e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 41 epochs is : 12.56%
	Read latency=1.3765e+02 s
	Write latency=9.4434e-02 s
	Read energy=1.5840e-04 J
	Write energy=3.4371e-04 J
	The total weight update=4.7637e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 42 epochs is : 12.56%
	Read latency=1.4101e+02 s
	Write latency=9.6737e-02 s
	Read energy=1.6226e-04 J
	Write energy=3.5209e-04 J
	The total weight update=4.8794e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 43 epochs is : 12.56%
	Read latency=1.4437e+02 s
	Write latency=9.9040e-02 s
	Read energy=1.6613e-04 J
	Write energy=3.6048e-04 J
	The total weight update=4.9949e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 44 epochs is : 12.56%
	Read latency=1.4772e+02 s
	Write latency=1.0134e-01 s
	Read energy=1.6999e-04 J
	Write energy=3.6886e-04 J
	The total weight update=5.1107e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 45 epochs is : 12.56%
	Read latency=1.5108e+02 s
	Write latency=1.0365e-01 s
	Read energy=1.7385e-04 J
	Write energy=3.7725e-04 J
	The total weight update=5.2260e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 46 epochs is : 12.56%
	Read latency=1.5444e+02 s
	Write latency=1.0595e-01 s
	Read energy=1.7772e-04 J
	Write energy=3.8569e-04 J
	The total weight update=5.3420e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 47 epochs is : 12.56%
	Read latency=1.5779e+02 s
	Write latency=1.0825e-01 s
	Read energy=1.8158e-04 J
	Write energy=3.9412e-04 J
	The total weight update=5.4569e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 48 epochs is : 12.56%
	Read latency=1.6115e+02 s
	Write latency=1.1056e-01 s
	Read energy=1.8544e-04 J
	Write energy=4.0256e-04 J
	The total weight update=5.5732e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 49 epochs is : 12.56%
	Read latency=1.6451e+02 s
	Write latency=1.1286e-01 s
	Read energy=1.8931e-04 J
	Write energy=4.1098e-04 J
	The total weight update=5.6885e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 50 epochs is : 12.56%
	Read latency=1.6787e+02 s
	Write latency=1.1516e-01 s
	Read energy=1.9317e-04 J
	Write energy=4.1940e-04 J
	The total weight update=5.8053e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 51 epochs is : 12.56%
	Read latency=1.7122e+02 s
	Write latency=1.1747e-01 s
	Read energy=1.9703e-04 J
	Write energy=4.2779e-04 J
	The total weight update=5.9204e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 52 epochs is : 12.56%
	Read latency=1.7458e+02 s
	Write latency=1.1977e-01 s
	Read energy=2.0089e-04 J
	Write energy=4.3619e-04 J
	The total weight update=6.0371e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 53 epochs is : 12.56%
	Read latency=1.7794e+02 s
	Write latency=1.2207e-01 s
	Read energy=2.0476e-04 J
	Write energy=4.4458e-04 J
	The total weight update=6.1523e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 54 epochs is : 12.56%
	Read latency=1.8130e+02 s
	Write latency=1.2438e-01 s
	Read energy=2.0862e-04 J
	Write energy=4.5301e-04 J
	The total weight update=6.2686e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 55 epochs is : 12.56%
	Read latency=1.8465e+02 s
	Write latency=1.2668e-01 s
	Read energy=2.1249e-04 J
	Write energy=4.6144e-04 J
	The total weight update=6.3826e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 56 epochs is : 12.56%
	Read latency=1.8801e+02 s
	Write latency=1.2898e-01 s
	Read energy=2.1635e-04 J
	Write energy=4.6987e-04 J
	The total weight update=6.4984e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 57 epochs is : 12.56%
	Read latency=1.9137e+02 s
	Write latency=1.3129e-01 s
	Read energy=2.2021e-04 J
	Write energy=4.7831e-04 J
	The total weight update=6.6147e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 58 epochs is : 12.56%
	Read latency=1.9473e+02 s
	Write latency=1.3359e-01 s
	Read energy=2.2408e-04 J
	Write energy=4.8675e-04 J
	The total weight update=6.7299e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 59 epochs is : 12.56%
	Read latency=1.9808e+02 s
	Write latency=1.3589e-01 s
	Read energy=2.2794e-04 J
	Write energy=4.9519e-04 J
	The total weight update=6.8457e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 60 epochs is : 12.56%
	Read latency=2.0144e+02 s
	Write latency=1.3820e-01 s
	Read energy=2.3181e-04 J
	Write energy=5.0362e-04 J
	The total weight update=6.9603e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 61 epochs is : 12.56%
	Read latency=2.0480e+02 s
	Write latency=1.4050e-01 s
	Read energy=2.3567e-04 J
	Write energy=5.1206e-04 J
	The total weight update=7.0760e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 62 epochs is : 12.56%
	Read latency=2.0815e+02 s
	Write latency=1.4280e-01 s
	Read energy=2.3953e-04 J
	Write energy=5.2047e-04 J
	The total weight update=7.1925e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 63 epochs is : 12.56%
	Read latency=2.1151e+02 s
	Write latency=1.4511e-01 s
	Read energy=2.4339e-04 J
	Write energy=5.2889e-04 J
	The total weight update=7.3092e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 64 epochs is : 12.56%
	Read latency=2.1487e+02 s
	Write latency=1.4741e-01 s
	Read energy=2.4726e-04 J
	Write energy=5.3734e-04 J
	The total weight update=7.4246e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 65 epochs is : 12.56%
	Read latency=2.1823e+02 s
	Write latency=1.4971e-01 s
	Read energy=2.5112e-04 J
	Write energy=5.4578e-04 J
	The total weight update=7.5406e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 66 epochs is : 12.56%
	Read latency=2.2158e+02 s
	Write latency=1.5202e-01 s
	Read energy=2.5498e-04 J
	Write energy=5.5421e-04 J
	The total weight update=7.6566e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 67 epochs is : 12.56%
	Read latency=2.2494e+02 s
	Write latency=1.5432e-01 s
	Read energy=2.5885e-04 J
	Write energy=5.6263e-04 J
	The total weight update=7.7718e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 68 epochs is : 12.56%
	Read latency=2.2830e+02 s
	Write latency=1.5662e-01 s
	Read energy=2.6271e-04 J
	Write energy=5.7107e-04 J
	The total weight update=7.8881e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 69 epochs is : 12.56%
	Read latency=2.3166e+02 s
	Write latency=1.5893e-01 s
	Read energy=2.6658e-04 J
	Write energy=5.7956e-04 J
	The total weight update=8.0031e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 70 epochs is : 12.56%
	Read latency=2.3501e+02 s
	Write latency=1.6123e-01 s
	Read energy=2.7044e-04 J
	Write energy=5.8805e-04 J
	The total weight update=8.1190e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 71 epochs is : 12.56%
	Read latency=2.3837e+02 s
	Write latency=1.6353e-01 s
