	The total pulse number=2.0692e+05
	The total actual conductance update=8.3078e-07
	The total actual pulse number=1.3470e+05
	The total actual conductance update per synapse=2.0263e-11
	The total actual pulse number per synapse=3.2854e+00
Accuracy at 19 epochs is : 17.80%
	Read latency=6.3789e+01 s
	Write latency=1.2492e+03 s
	Read energy=7.4791e-05 J
	Write energy=1.6111e-04 J
	The total weight update=3.1425e+06
	The total pulse number=2.1389e+05
	The total actual conductance update=8.4062e-07
	The total actual pulse number=1.3976e+05
	The total actual conductance update per synapse=2.0503e-11
	The total actual pulse number per synapse=3.4087e+00
Accuracy at 20 epochs is : 17.78%
	Read latency=6.7147e+01 s
	Write latency=1.2869e+03 s
	Read energy=7.8736e-05 J
	Write energy=1.6964e-04 J
	The total weight update=3.3045e+06
	The total pulse number=2.2041e+05
	The total actual conductance update=8.4871e-07
	The total actual pulse number=1.4467e+05
	The total actual conductance update per synapse=2.0700e-11
	The total actual pulse number per synapse=3.5286e+00
Accuracy at 21 epochs is : 17.90%
	Read latency=7.0504e+01 s
	Write latency=1.3241e+03 s
	Read energy=8.2687e-05 J
	Write energy=1.7819e-04 J
	The total weight update=3.4668e+06
	The total pulse number=2.2692e+05
	The total actual conductance update=8.5612e-07
	The total actual pulse number=1.4946e+05
	The total actual conductance update per synapse=2.0881e-11
	The total actual pulse number per synapse=3.6453e+00
Accuracy at 22 epochs is : 17.72%
	Read latency=7.3861e+01 s
	Write latency=1.3616e+03 s
	Read energy=8.6640e-05 J
	Write energy=1.8675e-04 J
	The total weight update=3.6278e+06
	The total pulse number=2.3346e+05
	The total actual conductance update=8.6326e-07
	The total actual pulse number=1.5428e+05
	The total actual conductance update per synapse=2.1055e-11
	The total actual pulse number per synapse=3.7630e+00
Accuracy at 23 epochs is : 17.52%
	Read latency=7.7219e+01 s
	Write latency=1.3990e+03 s
	Read energy=9.0588e-05 J
	Write energy=1.9530e-04 J
	The total weight update=3.7897e+06
	The total pulse number=2.3994e+05
	The total actual conductance update=8.6982e-07
	The total actual pulse number=1.5902e+05
	The total actual conductance update per synapse=2.1215e-11
	The total actual pulse number per synapse=3.8786e+00
Accuracy at 24 epochs is : 17.89%
	Read latency=8.0576e+01 s
	Write latency=1.4384e+03 s
	Read energy=9.4540e-05 J
	Write energy=2.0384e-04 J
	The total weight update=3.9515e+06
	The total pulse number=2.4679e+05
	The total actual conductance update=8.7690e-07
	The total actual pulse number=1.6398e+05
	The total actual conductance update per synapse=2.1388e-11
	The total actual pulse number per synapse=3.9996e+00
Accuracy at 25 epochs is : 17.74%
	Read latency=8.3933e+01 s
	Write latency=1.4750e+03 s
	Read energy=9.8490e-05 J
	Write energy=2.1238e-04 J
	The total weight update=4.1126e+06
	The total pulse number=2.5320e+05
	The total actual conductance update=8.8261e-07
	The total actual pulse number=1.6872e+05
	The total actual conductance update per synapse=2.1527e-11
	The total actual pulse number per synapse=4.1151e+00
Accuracy at 26 epochs is : 17.52%
	Read latency=8.7291e+01 s
	Write latency=1.5132e+03 s
	Read energy=1.0244e-04 J
	Write energy=2.2091e-04 J
	The total weight update=4.2737e+06
	The total pulse number=2.5989e+05
	The total actual conductance update=8.8872e-07
	The total actual pulse number=1.7361e+05
	The total actual conductance update per synapse=2.1676e-11
	The total actual pulse number per synapse=4.2345e+00
Accuracy at 27 epochs is : 17.48%
	Read latency=9.0648e+01 s
	Write latency=1.5537e+03 s
	Read energy=1.0639e-04 J
	Write energy=2.2944e-04 J
	The total weight update=4.4354e+06
	The total pulse number=2.6689e+05
	The total actual conductance update=8.9470e-07
	The total actual pulse number=1.7881e+05
	The total actual conductance update per synapse=2.1822e-11
	The total actual pulse number per synapse=4.3611e+00
Accuracy at 28 epochs is : 17.45%
	Read latency=9.4005e+01 s
	Write latency=1.5925e+03 s
	Read energy=1.1035e-04 J
	Write energy=2.3799e-04 J
	The total weight update=4.5958e+06
	The total pulse number=2.7364e+05
	The total actual conductance update=9.0043e-07
	The total actual pulse number=1.8388e+05
	The total actual conductance update per synapse=2.1962e-11
	The total actual pulse number per synapse=4.4850e+00
Accuracy at 29 epochs is : 17.45%
	Read latency=9.7363e+01 s
	Write latency=1.6311e+03 s
	Read energy=1.1430e-04 J
	Write energy=2.4651e-04 J
	The total weight update=4.7568e+06
	The total pulse number=2.8039e+05
	The total actual conductance update=9.0564e-07
	The total actual pulse number=1.8888e+05
	The total actual conductance update per synapse=2.2089e-11
	The total actual pulse number per synapse=4.6070e+00
Accuracy at 30 epochs is : 17.35%
	Read latency=1.0072e+02 s
	Write latency=1.6706e+03 s
	Read energy=1.1826e-04 J
	Write energy=2.5503e-04 J
	The total weight update=4.9179e+06
	The total pulse number=2.8729e+05
	The total actual conductance update=9.1023e-07
	The total actual pulse number=1.9401e+05
	The total actual conductance update per synapse=2.2201e-11
	The total actual pulse number per synapse=4.7320e+00
Accuracy at 31 epochs is : 17.25%
	Read latency=1.0408e+02 s
	Write latency=1.7090e+03 s
	Read energy=1.2221e-04 J
	Write energy=2.6356e-04 J
	The total weight update=5.0780e+06
	The total pulse number=2.9402e+05
	The total actual conductance update=9.1574e-07
	The total actual pulse number=1.9903e+05
	The total actual conductance update per synapse=2.2335e-11
	The total actual pulse number per synapse=4.8543e+00
Accuracy at 32 epochs is : 17.24%
	Read latency=1.0743e+02 s
	Write latency=1.7481e+03 s
	Read energy=1.2617e-04 J
	Write energy=2.7208e-04 J
	The total weight update=5.2391e+06
	The total pulse number=3.0087e+05
	The total actual conductance update=9.2042e-07
	The total actual pulse number=2.0406e+05
	The total actual conductance update per synapse=2.2449e-11
	The total actual pulse number per synapse=4.9771e+00
Accuracy at 33 epochs is : 17.23%
	Read latency=1.1079e+02 s
	Write latency=1.7888e+03 s
	Read energy=1.3012e-04 J
	Write energy=2.8061e-04 J
	The total weight update=5.3995e+06
	The total pulse number=3.0800e+05
	The total actual conductance update=9.2507e-07
	The total actual pulse number=2.0937e+05
	The total actual conductance update per synapse=2.2563e-11
	The total actual pulse number per synapse=5.1066e+00
Accuracy at 34 epochs is : 17.08%
	Read latency=1.1415e+02 s
	Write latency=1.8298e+03 s
	Read energy=1.3407e-04 J
	Write energy=2.8921e-04 J
	The total weight update=5.5599e+06
	The total pulse number=3.1519e+05
	The total actual conductance update=9.2985e-07
	The total actual pulse number=2.1472e+05
	The total actual conductance update per synapse=2.2679e-11
	The total actual pulse number per synapse=5.2371e+00
Accuracy at 35 epochs is : 17.24%
	Read latency=1.1751e+02 s
	Write latency=1.8706e+03 s
	Read energy=1.3802e-04 J
	Write energy=2.9781e-04 J
	The total weight update=5.7199e+06
	The total pulse number=3.2236e+05
	The total actual conductance update=9.3462e-07
	The total actual pulse number=2.2002e+05
	The total actual conductance update per synapse=2.2796e-11
	The total actual pulse number per synapse=5.3664e+00
Accuracy at 36 epochs is : 17.24%
	Read latency=1.2086e+02 s
	Write latency=1.9089e+03 s
	Read energy=1.4198e-04 J
	Write energy=3.0640e-04 J
	The total weight update=5.8798e+06
	The total pulse number=3.2910e+05
	The total actual conductance update=9.3873e-07
	The total actual pulse number=2.2506e+05
	The total actual conductance update per synapse=2.2896e-11
	The total actual pulse number per synapse=5.4893e+00
Accuracy at 37 epochs is : 17.35%
	Read latency=1.2422e+02 s
	Write latency=1.9476e+03 s
	Read energy=1.4594e-04 J
	Write energy=3.1499e-04 J
	The total weight update=6.0392e+06
	The total pulse number=3.3586e+05
	The total actual conductance update=9.4239e-07
	The total actual pulse number=2.3013e+05
	The total actual conductance update per synapse=2.2985e-11
	The total actual pulse number per synapse=5.6130e+00
Accuracy at 38 epochs is : 17.34%
	Read latency=1.2758e+02 s
	Write latency=1.9882e+03 s
	Read energy=1.4989e-04 J
	Write energy=3.2358e-04 J
	The total weight update=6.1991e+06
	The total pulse number=3.4294e+05
	The total actual conductance update=9.4597e-07
	The total actual pulse number=2.3533e+05
	The total actual conductance update per synapse=2.3073e-11
	The total actual pulse number per synapse=5.7399e+00
Accuracy at 39 epochs is : 17.47%
	Read latency=1.3094e+02 s
	Write latency=2.0284e+03 s
	Read energy=1.5385e-04 J
	Write energy=3.3216e-04 J
	The total weight update=6.3585e+06
	The total pulse number=3.4996e+05
	The total actual conductance update=9.5013e-07
	The total actual pulse number=2.4060e+05
	The total actual conductance update per synapse=2.3174e-11
	The total actual pulse number per synapse=5.8682e+00
Accuracy at 40 epochs is : 17.55%
	Read latency=1.3429e+02 s
	Write latency=2.0670e+03 s
	Read energy=1.5780e-04 J
	Write energy=3.4071e-04 J
	The total weight update=6.5192e+06
	The total pulse number=3.5678e+05
	The total actual conductance update=9.5305e-07
	The total actual pulse number=2.4559e+05
	The total actual conductance update per synapse=2.3245e-11
	The total actual pulse number per synapse=5.9900e+00
Accuracy at 41 epochs is : 17.41%
	Read latency=1.3765e+02 s
	Write latency=2.1065e+03 s
	Read energy=1.6176e-04 J
	Write energy=3.4926e-04 J
	The total weight update=6.6784e+06
	The total pulse number=3.6366e+05
	The total actual conductance update=9.5695e-07
	The total actual pulse number=2.5079e+05
	The total actual conductance update per synapse=2.3340e-11
	The total actual pulse number per synapse=6.1169e+00
Accuracy at 42 epochs is : 17.48%
	Read latency=1.4101e+02 s
	Write latency=2.1448e+03 s
	Read energy=1.6572e-04 J
	Write energy=3.5782e-04 J
	The total weight update=6.8380e+06
	The total pulse number=3.7042e+05
	The total actual conductance update=9.6096e-07
	The total actual pulse number=2.5593e+05
	The total actual conductance update per synapse=2.3438e-11
	The total actual pulse number per synapse=6.2421e+00
Accuracy at 43 epochs is : 17.38%
	Read latency=1.4437e+02 s
	Write latency=2.1827e+03 s
	Read energy=1.6968e-04 J
	Write energy=3.6641e-04 J
	The total weight update=6.9980e+06
	The total pulse number=3.7695e+05
	The total actual conductance update=9.6431e-07
	The total actual pulse number=2.6084e+05
	The total actual conductance update per synapse=2.3520e-11
	The total actual pulse number per synapse=6.3619e+00
Accuracy at 44 epochs is : 17.40%
	Read latency=1.4772e+02 s
	Write latency=2.2214e+03 s
	Read energy=1.7363e-04 J
	Write energy=3.7499e-04 J
	The total weight update=7.1575e+06
	The total pulse number=3.8362e+05
	The total actual conductance update=9.6777e-07
	The total actual pulse number=2.6575e+05
	The total actual conductance update per synapse=2.3604e-11
	The total actual pulse number per synapse=6.4816e+00
Accuracy at 45 epochs is : 17.39%
	Read latency=1.5108e+02 s
	Write latency=2.2606e+03 s
	Read energy=1.7759e-04 J
	Write energy=3.8358e-04 J
	The total weight update=7.3174e+06
	The total pulse number=3.9046e+05
	The total actual conductance update=9.7079e-07
	The total actual pulse number=2.7087e+05
	The total actual conductance update per synapse=2.3678e-11
	The total actual pulse number per synapse=6.6066e+00
Accuracy at 46 epochs is : 17.39%
	Read latency=1.5444e+02 s
	Write latency=2.3000e+03 s
	Read energy=1.8155e-04 J
	Write energy=3.9216e-04 J
	The total weight update=7.4760e+06
	The total pulse number=3.9730e+05
	The total actual conductance update=9.7418e-07
	The total actual pulse number=2.7599e+05
	The total actual conductance update per synapse=2.3760e-11
	The total actual pulse number per synapse=6.7315e+00
Accuracy at 47 epochs is : 17.46%
	Read latency=1.5779e+02 s
	Write latency=2.3389e+03 s
	Read energy=1.8551e-04 J
	Write energy=4.0080e-04 J
	The total weight update=7.6362e+06
	The total pulse number=4.0413e+05
	The total actual conductance update=9.7766e-07
	The total actual pulse number=2.8106e+05
	The total actual conductance update per synapse=2.3845e-11
	The total actual pulse number per synapse=6.8551e+00
Accuracy at 48 epochs is : 17.41%
	Read latency=1.6115e+02 s
	Write latency=2.3780e+03 s
	Read energy=1.8947e-04 J
	Write energy=4.0942e-04 J
	The total weight update=7.7959e+06
	The total pulse number=4.1096e+05
	The total actual conductance update=9.8129e-07
	The total actual pulse number=2.8622e+05
	The total actual conductance update per synapse=2.3934e-11
	The total actual pulse number per synapse=6.9809e+00
Accuracy at 49 epochs is : 17.56%
	Read latency=1.6451e+02 s
	Write latency=2.4163e+03 s
	Read energy=1.9343e-04 J
	Write energy=4.1804e-04 J
	The total weight update=7.9556e+06
	The total pulse number=4.1766e+05
	The total actual conductance update=9.8481e-07
	The total actual pulse number=2.9124e+05
	The total actual conductance update per synapse=2.4020e-11
	The total actual pulse number per synapse=7.1034e+00
Accuracy at 50 epochs is : 17.61%
	Read latency=1.6787e+02 s
	Write latency=2.4540e+03 s
	Read energy=1.9739e-04 J
	Write energy=4.2666e-04 J
	The total weight update=8.1154e+06
	The total pulse number=4.2423e+05
	The total actual conductance update=9.8802e-07
	The total actual pulse number=2.9612e+05
	The total actual conductance update per synapse=2.4098e-11
	The total actual pulse number per synapse=7.2225e+00
Accuracy at 51 epochs is : 17.52%
	Read latency=1.7122e+02 s
	Write latency=2.4915e+03 s
	Read energy=2.0135e-04 J
	Write energy=4.3534e-04 J
	The total weight update=8.2739e+06
	The total pulse number=4.3079e+05
	The total actual conductance update=9.9038e-07
	The total actual pulse number=3.0100e+05
	The total actual conductance update per synapse=2.4155e-11
	The total actual pulse number per synapse=7.3414e+00
Accuracy at 52 epochs is : 17.43%
	Read latency=1.7458e+02 s
	Write latency=2.5316e+03 s
	Read energy=2.0531e-04 J
	Write energy=4.4398e-04 J
	The total weight update=8.4329e+06
	The total pulse number=4.3780e+05
	The total actual conductance update=9.9359e-07
	The total actual pulse number=3.0627e+05
	The total actual conductance update per synapse=2.4234e-11
	The total actual pulse number per synapse=7.4699e+00
Accuracy at 53 epochs is : 17.51%
	Read latency=1.7794e+02 s
	Write latency=2.5702e+03 s
	Read energy=2.0928e-04 J
	Write energy=4.5260e-04 J
	The total weight update=8.5923e+06
	The total pulse number=4.4453e+05
	The total actual conductance update=9.9656e-07
	The total actual pulse number=3.1126e+05
	The total actual conductance update per synapse=2.4306e-11
	The total actual pulse number per synapse=7.5918e+00
Accuracy at 54 epochs is : 17.42%
	Read latency=1.8130e+02 s
	Write latency=2.6106e+03 s
	Read energy=2.1324e-04 J
	Write energy=4.6123e-04 J
	The total weight update=8.7519e+06
	The total pulse number=4.5160e+05
	The total actual conductance update=9.9943e-07
	The total actual pulse number=3.1658e+05
	The total actual conductance update per synapse=2.4376e-11
	The total actual pulse number per synapse=7.7216e+00
Accuracy at 55 epochs is : 17.47%
	Read latency=1.8465e+02 s
	Write latency=2.6490e+03 s
	Read energy=2.1720e-04 J
	Write energy=4.6986e-04 J
	The total weight update=8.9109e+06
	The total pulse number=4.5833e+05
	The total actual conductance update=1.0019e-06
	The total actual pulse number=3.2162e+05
	The total actual conductance update per synapse=2.4435e-11
	The total actual pulse number per synapse=7.8443e+00
Accuracy at 56 epochs is : 17.62%
	Read latency=1.8801e+02 s
	Write latency=2.6890e+03 s
	Read energy=2.2117e-04 J
	Write energy=4.7848e-04 J
	The total weight update=9.0703e+06
	The total pulse number=4.6536e+05
	The total actual conductance update=1.0046e-06
	The total actual pulse number=3.2693e+05
	The total actual conductance update per synapse=2.4502e-11
	The total actual pulse number per synapse=7.9739e+00
Accuracy at 57 epochs is : 17.72%
	Read latency=1.9137e+02 s
	Write latency=2.7305e+03 s
	Read energy=2.2513e-04 J
	Write energy=4.8711e-04 J
	The total weight update=9.2298e+06
	The total pulse number=4.7261e+05
	The total actual conductance update=1.0071e-06
	The total actual pulse number=3.3239e+05
	The total actual conductance update per synapse=2.4563e-11
	The total actual pulse number per synapse=8.1070e+00
Accuracy at 58 epochs is : 17.57%
	Read latency=1.9473e+02 s
	Write latency=2.7693e+03 s
	Read energy=2.2910e-04 J
	Write energy=4.9573e-04 J
	The total weight update=9.3885e+06
	The total pulse number=4.7937e+05
	The total actual conductance update=1.0097e-06
	The total actual pulse number=3.3745e+05
	The total actual conductance update per synapse=2.4628e-11
	The total actual pulse number per synapse=8.2305e+00
Accuracy at 59 epochs is : 17.52%
	Read latency=1.9808e+02 s
	Write latency=2.8073e+03 s
	Read energy=2.3305e-04 J
	Write energy=5.0442e-04 J
	The total weight update=9.5480e+06
	The total pulse number=4.8603e+05
	The total actual conductance update=1.0120e-06
	The total actual pulse number=3.4234e+05
	The total actual conductance update per synapse=2.4683e-11
	The total actual pulse number per synapse=8.3499e+00
Accuracy at 60 epochs is : 17.66%
	Read latency=2.0144e+02 s
	Write latency=2.8473e+03 s
	Read energy=2.3702e-04 J
	Write energy=5.1311e-04 J
	The total weight update=9.7073e+06
	The total pulse number=4.9309e+05
	The total actual conductance update=1.0142e-06
	The total actual pulse number=3.4766e+05
	The total actual conductance update per synapse=2.4737e-11
	The total actual pulse number per synapse=8.4795e+00
Accuracy at 61 epochs is : 17.73%
	Read latency=2.0480e+02 s
	Write latency=2.8880e+03 s
	Read energy=2.4099e-04 J
	Write energy=5.2178e-04 J
	The total weight update=9.8661e+06
	The total pulse number=5.0016e+05
	The total actual conductance update=1.0165e-06
	The total actual pulse number=3.5302e+05
	The total actual conductance update per synapse=2.4792e-11
	The total actual pulse number per synapse=8.6104e+00
Accuracy at 62 epochs is : 17.64%
	Read latency=2.0815e+02 s
	Write latency=2.9289e+03 s
	Read energy=2.4495e-04 J
	Write energy=5.3044e-04 J
	The total weight update=1.0025e+07
	The total pulse number=5.0742e+05
	The total actual conductance update=1.0186e-06
	The total actual pulse number=3.5825e+05
	The total actual conductance update per synapse=2.4844e-11
	The total actual pulse number per synapse=8.7379e+00
Accuracy at 63 epochs is : 17.56%
	Read latency=2.1151e+02 s
	Write latency=2.9691e+03 s
	Read energy=2.4891e-04 J
	Write energy=5.3911e-04 J
	The total weight update=1.0184e+07
	The total pulse number=5.1449e+05
	The total actual conductance update=1.0208e-06
	The total actual pulse number=3.6350e+05
	The total actual conductance update per synapse=2.4896e-11
	The total actual pulse number per synapse=8.8659e+00
Accuracy at 64 epochs is : 17.65%
	Read latency=2.1487e+02 s
	Write latency=3.0075e+03 s
	Read energy=2.5287e-04 J
	Write energy=5.4777e-04 J
	The total weight update=1.0343e+07
	The total pulse number=5.2120e+05
	The total actual conductance update=1.0230e-06
	The total actual pulse number=3.6839e+05
	The total actual conductance update per synapse=2.4950e-11
	The total actual pulse number per synapse=8.9851e+00
Accuracy at 65 epochs is : 17.64%
	Read latency=2.1823e+02 s
	Write latency=3.0453e+03 s
	Read energy=2.5684e-04 J
	Write energy=5.5649e-04 J
	The total weight update=1.0502e+07
	The total pulse number=5.2792e+05
	The total actual conductance update=1.0251e-06
	The total actual pulse number=3.7349e+05
	The total actual conductance update per synapse=2.5002e-11
	The total actual pulse number per synapse=9.1094e+00
Accuracy at 66 epochs is : 17.75%
	Read latency=2.2158e+02 s
	Write latency=3.0852e+03 s
	Read energy=2.6080e-04 J
	Write energy=5.6524e-04 J
	The total weight update=1.0662e+07
	The total pulse number=5.3500e+05
	The total actual conductance update=1.0274e-06
	The total actual pulse number=3.7886e+05
	The total actual conductance update per synapse=2.5059e-11
	The total actual pulse number per synapse=9.2404e+00
Accuracy at 67 epochs is : 17.64%
	Read latency=2.2494e+02 s
	Write latency=3.1274e+03 s
	Read energy=2.6477e-04 J
	Write energy=5.7401e-04 J
	The total weight update=1.0821e+07
	The total pulse number=5.4242e+05
	The total actual conductance update=1.0296e-06
	The total actual pulse number=3.8448e+05
	The total actual conductance update per synapse=2.5112e-11
	The total actual pulse number per synapse=9.3776e+00
Accuracy at 68 epochs is : 17.53%
	Read latency=2.2830e+02 s
	Write latency=3.1656e+03 s
	Read energy=2.6874e-04 J
	Write energy=5.8277e-04 J
	The total weight update=1.0981e+07
	The total pulse number=5.4915e+05
	The total actual conductance update=1.0316e-06
	The total actual pulse number=3.8955e+05
	The total actual conductance update per synapse=2.5162e-11
	The total actual pulse number per synapse=9.5012e+00
Accuracy at 69 epochs is : 17.51%
	Read latency=2.3166e+02 s
	Write latency=3.2074e+03 s
	Read energy=2.7271e-04 J
	Write energy=5.9154e-04 J
	The total weight update=1.1140e+07
	The total pulse number=5.5645e+05
	The total actual conductance update=1.0338e-06
	The total actual pulse number=3.9524e+05
	The total actual conductance update per synapse=2.5214e-11
	The total actual pulse number per synapse=9.6400e+00
Accuracy at 70 epochs is : 17.54%
	Read latency=2.3501e+02 s
	Write latency=3.2475e+03 s
	Read energy=2.7667e-04 J
	Write energy=6.0031e-04 J
	The total weight update=1.1300e+07
	The total pulse number=5.6346e+05
	The total actual conductance update=1.0359e-06
	The total actual pulse number=4.0054e+05
	The total actual conductance update per synapse=2.5265e-11
	The total actual pulse number per synapse=9.7692e+00
Accuracy at 71 epochs is : 17.57%
	Read latency=2.3837e+02 s
	Write latency=3.2861e+03 s
