Accuracy at 22 epochs is : 75.41%
	Read latency=7.3861e+01 s
	Write latency=1.0305e+04 s
	Read energy=8.6822e-05 J
	Write energy=2.1760e-04 J
Accuracy at 23 epochs is : 75.46%
	Read latency=7.7219e+01 s
	Write latency=1.0693e+04 s
	Read energy=9.0777e-05 J
	Write energy=2.2716e-04 J
Accuracy at 24 epochs is : 75.43%
	Read latency=8.0576e+01 s
	Write latency=1.1079e+04 s
	Read energy=9.4733e-05 J
	Write energy=2.3671e-04 J
Accuracy at 25 epochs is : 75.65%
	Read latency=8.3933e+01 s
	Write latency=1.1467e+04 s
	Read energy=9.8686e-05 J
	Write energy=2.4626e-04 J
Accuracy at 26 epochs is : 75.84%
	Read latency=8.7291e+01 s
	Write latency=1.1850e+04 s
	Read energy=1.0264e-04 J
	Write energy=2.5582e-04 J
Accuracy at 27 epochs is : 75.81%
	Read latency=9.0648e+01 s
	Write latency=1.2246e+04 s
	Read energy=1.0660e-04 J
	Write energy=2.6545e-04 J
Accuracy at 28 epochs is : 75.85%
	Read latency=9.4005e+01 s
	Write latency=1.2631e+04 s
	Read energy=1.1055e-04 J
	Write energy=2.7504e-04 J
Accuracy at 29 epochs is : 75.46%
	Read latency=9.7363e+01 s
	Write latency=1.3034e+04 s
	Read energy=1.1450e-04 J
	Write energy=2.8471e-04 J
Accuracy at 30 epochs is : 75.23%
	Read latency=1.0072e+02 s
	Write latency=1.3434e+04 s
	Read energy=1.1846e-04 J
	Write energy=2.9432e-04 J
Accuracy at 31 epochs is : 75.77%
	Read latency=1.0408e+02 s
	Write latency=1.3813e+04 s
	Read energy=1.2241e-04 J
	Write energy=3.0387e-04 J
Accuracy at 32 epochs is : 75.96%
	Read latency=1.0743e+02 s
	Write latency=1.4205e+04 s
	Read energy=1.2637e-04 J
	Write energy=3.1347e-04 J
Accuracy at 33 epochs is : 76.41%
	Read latency=1.1079e+02 s
	Write latency=1.4608e+04 s
	Read energy=1.3032e-04 J
	Write energy=3.2310e-04 J
Accuracy at 34 epochs is : 76.52%
	Read latency=1.1415e+02 s
	Write latency=1.5013e+04 s
	Read energy=1.3428e-04 J
	Write energy=3.3276e-04 J
Accuracy at 35 epochs is : 76.66%
	Read latency=1.1751e+02 s
	Write latency=1.5400e+04 s
	Read energy=1.3823e-04 J
	Write energy=3.4236e-04 J
Accuracy at 36 epochs is : 76.72%
	Read latency=1.2086e+02 s
	Write latency=1.5797e+04 s
	Read energy=1.4218e-04 J
	Write energy=3.5199e-04 J
Accuracy at 37 epochs is : 77.21%
	Read latency=1.2422e+02 s
	Write latency=1.6196e+04 s
	Read energy=1.4614e-04 J
	Write energy=3.6161e-04 J
Accuracy at 38 epochs is : 77.14%
	Read latency=1.2758e+02 s
	Write latency=1.6582e+04 s
	Read energy=1.5009e-04 J
	Write energy=3.7118e-04 J
Accuracy at 39 epochs is : 77.25%
	Read latency=1.3094e+02 s
	Write latency=1.6976e+04 s
	Read energy=1.5404e-04 J
	Write energy=3.8077e-04 J
Accuracy at 40 epochs is : 77.21%
	Read latency=1.3429e+02 s
	Write latency=1.7374e+04 s
	Read energy=1.5800e-04 J
	Write energy=3.9037e-04 J
Accuracy at 41 epochs is : 76.75%
	Read latency=1.3765e+02 s
	Write latency=1.7794e+04 s
	Read energy=1.6195e-04 J
	Write energy=4.0003e-04 J
Accuracy at 42 epochs is : 76.92%
	Read latency=1.4101e+02 s
	Write latency=1.8189e+04 s
	Read energy=1.6591e-04 J
	Write energy=4.0961e-04 J
Accuracy at 43 epochs is : 76.72%
	Read latency=1.4437e+02 s
	Write latency=1.8583e+04 s
	Read energy=1.6987e-04 J
	Write energy=4.1918e-04 J
Accuracy at 44 epochs is : 76.91%
	Read latency=1.4772e+02 s
	Write latency=1.8971e+04 s
	Read energy=1.7382e-04 J
	Write energy=4.2871e-04 J
Accuracy at 45 epochs is : 77.08%
	Read latency=1.5108e+02 s
	Write latency=1.9376e+04 s
	Read energy=1.7778e-04 J
	Write energy=4.3832e-04 J
Accuracy at 46 epochs is : 77.36%
	Read latency=1.5444e+02 s
	Write latency=1.9774e+04 s
	Read energy=1.8173e-04 J
	Write energy=4.4790e-04 J
Accuracy at 47 epochs is : 77.71%
	Read latency=1.5779e+02 s
	Write latency=2.0179e+04 s
	Read energy=1.8569e-04 J
	Write energy=4.5751e-04 J
Accuracy at 48 epochs is : 77.27%
	Read latency=1.6115e+02 s
	Write latency=2.0557e+04 s
	Read energy=1.8965e-04 J
	Write energy=4.6699e-04 J
Accuracy at 49 epochs is : 77.43%
	Read latency=1.6451e+02 s
	Write latency=2.0915e+04 s
	Read energy=1.9360e-04 J
	Write energy=4.7639e-04 J
Accuracy at 50 epochs is : 78.11%
	Read latency=1.6787e+02 s
	Write latency=2.1288e+04 s
	Read energy=1.9756e-04 J
	Write energy=4.8587e-04 J
Accuracy at 51 epochs is : 77.91%
	Read latency=1.7122e+02 s
	Write latency=2.1651e+04 s
	Read energy=2.0152e-04 J
	Write energy=4.9530e-04 J
Accuracy at 52 epochs is : 77.66%
	Read latency=1.7458e+02 s
	Write latency=2.2044e+04 s
	Read energy=2.0548e-04 J
	Write energy=5.0484e-04 J
Accuracy at 53 epochs is : 77.56%
	Read latency=1.7794e+02 s
	Write latency=2.2404e+04 s
	Read energy=2.0943e-04 J
	Write energy=5.1429e-04 J
Accuracy at 54 epochs is : 77.86%
	Read latency=1.8130e+02 s
	Write latency=2.2797e+04 s
	Read energy=2.1339e-04 J
	Write energy=5.2385e-04 J
Accuracy at 55 epochs is : 78.18%
	Read latency=1.8465e+02 s
	Write latency=2.3188e+04 s
	Read energy=2.1735e-04 J
	Write energy=5.3341e-04 J
Accuracy at 56 epochs is : 77.67%
	Read latency=1.8801e+02 s
	Write latency=2.3566e+04 s
	Read energy=2.2131e-04 J
	Write energy=5.4292e-04 J
Accuracy at 57 epochs is : 77.99%
	Read latency=1.9137e+02 s
	Write latency=2.3947e+04 s
	Read energy=2.2527e-04 J
	Write energy=5.5243e-04 J
Accuracy at 58 epochs is : 78.19%
	Read latency=1.9473e+02 s
	Write latency=2.4353e+04 s
	Read energy=2.2923e-04 J
	Write energy=5.6203e-04 J
Accuracy at 59 epochs is : 78.52%
	Read latency=1.9808e+02 s
	Write latency=2.4752e+04 s
	Read energy=2.3318e-04 J
	Write energy=5.7161e-04 J
Accuracy at 60 epochs is : 79.00%
	Read latency=2.0144e+02 s
	Write latency=2.5144e+04 s
	Read energy=2.3714e-04 J
	Write energy=5.8116e-04 J
Accuracy at 61 epochs is : 78.80%
	Read latency=2.0480e+02 s
	Write latency=2.5536e+04 s
	Read energy=2.4110e-04 J
	Write energy=5.9071e-04 J
Accuracy at 62 epochs is : 79.65%
	Read latency=2.0815e+02 s
	Write latency=2.5957e+04 s
	Read energy=2.4505e-04 J
	Write energy=6.0039e-04 J
Accuracy at 63 epochs is : 79.56%
	Read latency=2.1151e+02 s
	Write latency=2.6335e+04 s
	Read energy=2.4901e-04 J
	Write energy=6.0988e-04 J
Accuracy at 64 epochs is : 79.63%
	Read latency=2.1487e+02 s
	Write latency=2.6717e+04 s
	Read energy=2.5297e-04 J
	Write energy=6.1939e-04 J
Accuracy at 65 epochs is : 80.04%
	Read latency=2.1823e+02 s
	Write latency=2.7091e+04 s
	Read energy=2.5692e-04 J
	Write energy=6.2888e-04 J
Accuracy at 66 epochs is : 79.71%
	Read latency=2.2158e+02 s
	Write latency=2.7475e+04 s
	Read energy=2.6088e-04 J
	Write energy=6.3840e-04 J
Accuracy at 67 epochs is : 79.94%
	Read latency=2.2494e+02 s
	Write latency=2.7871e+04 s
	Read energy=2.6485e-04 J
	Write energy=6.4797e-04 J
Accuracy at 68 epochs is : 80.07%
	Read latency=2.2830e+02 s
	Write latency=2.8263e+04 s
	Read energy=2.6881e-04 J
	Write energy=6.5752e-04 J
Accuracy at 69 epochs is : 79.99%
	Read latency=2.3166e+02 s
	Write latency=2.8648e+04 s
	Read energy=2.7277e-04 J
	Write energy=6.6704e-04 J
Accuracy at 70 epochs is : 79.16%
	Read latency=2.3501e+02 s
	Write latency=2.9050e+04 s
	Read energy=2.7672e-04 J
	Write energy=6.7664e-04 J
Accuracy at 71 epochs is : 79.11%
	Read latency=2.3837e+02 s
	Write latency=2.9424e+04 s
	Read energy=2.8069e-04 J
	Write energy=6.8612e-04 J
Accuracy at 72 epochs is : 78.96%
	Read latency=2.4173e+02 s
	Write latency=2.9816e+04 s
	Read energy=2.8465e-04 J
	Write energy=6.9568e-04 J
Accuracy at 73 epochs is : 78.79%
	Read latency=2.4509e+02 s
	Write latency=3.0194e+04 s
	Read energy=2.8861e-04 J
	Write energy=7.0518e-04 J
Accuracy at 74 epochs is : 79.40%
	Read latency=2.4844e+02 s
	Write latency=3.0574e+04 s
	Read energy=2.9257e-04 J
	Write energy=7.1470e-04 J
Accuracy at 75 epochs is : 79.95%
	Read latency=2.5180e+02 s
	Write latency=3.0968e+04 s
	Read energy=2.9653e-04 J
	Write energy=7.2427e-04 J
Accuracy at 76 epochs is : 79.86%
	Read latency=2.5516e+02 s
	Write latency=3.1369e+04 s
	Read energy=3.0049e-04 J
	Write energy=7.3386e-04 J
Accuracy at 77 epochs is : 79.85%
	Read latency=2.5851e+02 s
	Write latency=3.1753e+04 s
	Read energy=3.0445e-04 J
	Write energy=7.4338e-04 J
Accuracy at 78 epochs is : 80.44%
	Read latency=2.6187e+02 s
	Write latency=3.2146e+04 s
	Read energy=3.0841e-04 J
	Write energy=7.5296e-04 J
Accuracy at 79 epochs is : 80.66%
	Read latency=2.6523e+02 s
	Write latency=3.2524e+04 s
	Read energy=3.1237e-04 J
	Write energy=7.6248e-04 J
Accuracy at 80 epochs is : 80.68%
	Read latency=2.6859e+02 s
	Write latency=3.2900e+04 s
	Read energy=3.1634e-04 J
	Write energy=7.7198e-04 J
Accuracy at 81 epochs is : 80.57%
	Read latency=2.7194e+02 s
	Write latency=3.3266e+04 s
	Read energy=3.2030e-04 J
	Write energy=7.8144e-04 J
Accuracy at 82 epochs is : 80.52%
	Read latency=2.7530e+02 s
	Write latency=3.3640e+04 s
	Read energy=3.2427e-04 J
	Write energy=7.9092e-04 J
Accuracy at 83 epochs is : 80.28%
	Read latency=2.7866e+02 s
	Write latency=3.4017e+04 s
	Read energy=3.2823e-04 J
	Write energy=8.0042e-04 J
Accuracy at 84 epochs is : 80.36%
	Read latency=2.8202e+02 s
	Write latency=3.4391e+04 s
	Read energy=3.3219e-04 J
	Write energy=8.0990e-04 J
Accuracy at 85 epochs is : 80.63%
	Read latency=2.8537e+02 s
	Write latency=3.4744e+04 s
	Read energy=3.3616e-04 J
	Write energy=8.1933e-04 J
Accuracy at 86 epochs is : 80.47%
	Read latency=2.8873e+02 s
	Write latency=3.5117e+04 s
	Read energy=3.4012e-04 J
	Write energy=8.2882e-04 J
Accuracy at 87 epochs is : 80.53%
	Read latency=2.9209e+02 s
	Write latency=3.5471e+04 s
	Read energy=3.4408e-04 J
	Write energy=8.3822e-04 J
Accuracy at 88 epochs is : 80.13%
	Read latency=2.9545e+02 s
	Write latency=3.5838e+04 s
	Read energy=3.4805e-04 J
	Write energy=8.4767e-04 J
Accuracy at 89 epochs is : 80.02%
	Read latency=2.9880e+02 s
	Write latency=3.6200e+04 s
	Read energy=3.5201e-04 J
	Write energy=8.5711e-04 J
Accuracy at 90 epochs is : 80.17%
	Read latency=3.0216e+02 s
	Write latency=3.6552e+04 s
	Read energy=3.5597e-04 J
	Write energy=8.6650e-04 J
Accuracy at 91 epochs is : 79.72%
	Read latency=3.0552e+02 s
	Write latency=3.6929e+04 s
	Read energy=3.5994e-04 J
	Write energy=8.7597e-04 J
Accuracy at 92 epochs is : 80.12%
	Read latency=3.0887e+02 s
	Write latency=3.7312e+04 s
	Read energy=3.6390e-04 J
	Write energy=8.8548e-04 J
Accuracy at 93 epochs is : 79.97%
	Read latency=3.1223e+02 s
	Write latency=3.7684e+04 s
	Read energy=3.6786e-04 J
	Write energy=8.9495e-04 J
Accuracy at 94 epochs is : 79.53%
	Read latency=3.1559e+02 s
	Write latency=3.8049e+04 s
	Read energy=3.7182e-04 J
	Write energy=9.0438e-04 J
Accuracy at 95 epochs is : 80.11%
	Read latency=3.1895e+02 s
	Write latency=3.8423e+04 s
	Read energy=3.7579e-04 J
	Write energy=9.1385e-04 J
Accuracy at 96 epochs is : 80.69%
	Read latency=3.2230e+02 s
	Write latency=3.8794e+04 s
	Read energy=3.7975e-04 J
	Write energy=9.2329e-04 J
Accuracy at 97 epochs is : 79.77%
	Read latency=3.2566e+02 s
	Write latency=3.9159e+04 s
	Read energy=3.8372e-04 J
	Write energy=9.3274e-04 J
Accuracy at 98 epochs is : 79.81%
	Read latency=3.2902e+02 s
	Write latency=3.9530e+04 s
	Read energy=3.8768e-04 J
	Write energy=9.4221e-04 J
Accuracy at 99 epochs is : 79.85%
	Read latency=3.3238e+02 s
	Write latency=3.9903e+04 s
	Read energy=3.9164e-04 J
	Write energy=9.5169e-04 J
Accuracy at 100 epochs is : 79.89%
	Read latency=3.3573e+02 s
	Write latency=4.0275e+04 s
	Read energy=3.9560e-04 J
	Write energy=9.6116e-04 J
Accuracy at 101 epochs is : 80.26%
	Read latency=3.3909e+02 s
	Write latency=4.0646e+04 s
	Read energy=3.9957e-04 J
	Write energy=9.7062e-04 J
Accuracy at 102 epochs is : 79.92%
	Read latency=3.4245e+02 s
	Write latency=4.1037e+04 s
	Read energy=4.0353e-04 J
	Write energy=9.8016e-04 J
Accuracy at 103 epochs is : 80.03%
	Read latency=3.4581e+02 s
	Write latency=4.1413e+04 s
	Read energy=4.0750e-04 J
	Write energy=9.8964e-04 J
Accuracy at 104 epochs is : 79.85%
	Read latency=3.4916e+02 s
	Write latency=4.1797e+04 s
	Read energy=4.1146e-04 J
	Write energy=9.9915e-04 J
Accuracy at 105 epochs is : 79.92%
	Read latency=3.5252e+02 s
	Write latency=4.2166e+04 s
	Read energy=4.1542e-04 J
	Write energy=1.0086e-03 J
Accuracy at 106 epochs is : 80.26%
	Read latency=3.5588e+02 s
	Write latency=4.2544e+04 s
	Read energy=4.1939e-04 J
	Write energy=1.0181e-03 J
Accuracy at 107 epochs is : 80.91%
	Read latency=3.5923e+02 s
	Write latency=4.2924e+04 s
	Read energy=4.2335e-04 J
	Write energy=1.0276e-03 J
Accuracy at 108 epochs is : 80.19%
	Read latency=3.6259e+02 s
	Write latency=4.3282e+04 s
	Read energy=4.2732e-04 J
	Write energy=1.0370e-03 J
Accuracy at 109 epochs is : 80.05%
	Read latency=3.6595e+02 s
	Write latency=4.3664e+04 s
	Read energy=4.3128e-04 J
	Write energy=1.0464e-03 J
Accuracy at 110 epochs is : 80.51%
	Read latency=3.6931e+02 s
	Write latency=4.4028e+04 s
	Read energy=4.3525e-04 J
	Write energy=1.0558e-03 J
Accuracy at 111 epochs is : 80.37%
	Read latency=3.7266e+02 s
	Write latency=4.4400e+04 s
	Read energy=4.3922e-04 J
	Write energy=1.0653e-03 J
Accuracy at 112 epochs is : 80.78%
	Read latency=3.7602e+02 s
	Write latency=4.4756e+04 s
	Read energy=4.4318e-04 J
	Write energy=1.0747e-03 J
Accuracy at 113 epochs is : 80.42%
	Read latency=3.7938e+02 s
	Write latency=4.5120e+04 s
	Read energy=4.4715e-04 J
	Write energy=1.0841e-03 J
Accuracy at 114 epochs is : 80.39%
	Read latency=3.8274e+02 s
	Write latency=4.5491e+04 s
	Read energy=4.5111e-04 J
	Write energy=1.0936e-03 J
Accuracy at 115 epochs is : 80.19%
	Read latency=3.8609e+02 s
	Write latency=4.5874e+04 s
	Read energy=4.5508e-04 J
	Write energy=1.1031e-03 J
Accuracy at 116 epochs is : 80.27%
	Read latency=3.8945e+02 s
	Write latency=4.6247e+04 s
	Read energy=4.5904e-04 J
	Write energy=1.1125e-03 J
Accuracy at 117 epochs is : 80.31%
	Read latency=3.9281e+02 s
	Write latency=4.6611e+04 s
	Read energy=4.6300e-04 J
	Write energy=1.1220e-03 J
Accuracy at 118 epochs is : 80.12%
	Read latency=3.9617e+02 s
	Write latency=4.6997e+04 s
	Read energy=4.6696e-04 J
	Write energy=1.1315e-03 J
Accuracy at 119 epochs is : 81.09%
	Read latency=3.9952e+02 s
	Write latency=4.7363e+04 s
	Read energy=4.7093e-04 J
	Write energy=1.1409e-03 J
Accuracy at 120 epochs is : 81.06%
	Read latency=4.0288e+02 s
	Write latency=4.7738e+04 s
	Read energy=4.7489e-04 J
	Write energy=1.1504e-03 J
Accuracy at 121 epochs is : 81.02%
	Read latency=4.0624e+02 s
	Write latency=4.8116e+04 s
	Read energy=4.7885e-04 J
	Write energy=1.1599e-03 J
Accuracy at 122 epochs is : 81.01%
	Read latency=4.0959e+02 s
	Write latency=4.8506e+04 s
	Read energy=4.8281e-04 J
	Write energy=1.1694e-03 J
Accuracy at 123 epochs is : 81.09%
	Read latency=4.1295e+02 s
	Write latency=4.8873e+04 s
	Read energy=4.8678e-04 J
	Write energy=1.1788e-03 J
Accuracy at 124 epochs is : 80.85%
	Read latency=4.1631e+02 s
	Write latency=4.9246e+04 s
	Read energy=4.9075e-04 J
	Write energy=1.1883e-03 J
Accuracy at 125 epochs is : 81.34%
	Read latency=4.1967e+02 s
	Write latency=4.9612e+04 s
	Read energy=4.9471e-04 J
	Write energy=1.1977e-03 J

