	Write energy=7.4703e-04 J
Accuracy at 73 epochs is : 79.51%
	Read latency=2.4509e+02 s
	Write latency=3.9734e+04 s
	Read energy=2.8724e-04 J
	Write energy=7.5721e-04 J
Accuracy at 74 epochs is : 78.89%
	Read latency=2.4844e+02 s
	Write latency=4.0249e+04 s
	Read energy=2.9117e-04 J
	Write energy=7.6741e-04 J
Accuracy at 75 epochs is : 79.30%
	Read latency=2.5180e+02 s
	Write latency=4.0783e+04 s
	Read energy=2.9511e-04 J
	Write energy=7.7769e-04 J
Accuracy at 76 epochs is : 79.08%
	Read latency=2.5516e+02 s
	Write latency=4.1310e+04 s
	Read energy=2.9905e-04 J
	Write energy=7.8793e-04 J
Accuracy at 77 epochs is : 79.32%
	Read latency=2.5851e+02 s
	Write latency=4.1856e+04 s
	Read energy=3.0298e-04 J
	Write energy=7.9827e-04 J
Accuracy at 78 epochs is : 79.56%
	Read latency=2.6187e+02 s
	Write latency=4.2392e+04 s
	Read energy=3.0692e-04 J
	Write energy=8.0858e-04 J
Accuracy at 79 epochs is : 79.10%
	Read latency=2.6523e+02 s
	Write latency=4.2949e+04 s
	Read energy=3.1086e-04 J
	Write energy=8.1898e-04 J
Accuracy at 80 epochs is : 79.19%
	Read latency=2.6859e+02 s
	Write latency=4.3495e+04 s
	Read energy=3.1480e-04 J
	Write energy=8.2932e-04 J
Accuracy at 81 epochs is : 79.07%
	Read latency=2.7194e+02 s
	Write latency=4.4040e+04 s
	Read energy=3.1874e-04 J
	Write energy=8.3964e-04 J
Accuracy at 82 epochs is : 78.87%
	Read latency=2.7530e+02 s
	Write latency=4.4586e+04 s
	Read energy=3.2267e-04 J
	Write energy=8.4999e-04 J
Accuracy at 83 epochs is : 79.23%
	Read latency=2.7866e+02 s
	Write latency=4.5159e+04 s
	Read energy=3.2661e-04 J
	Write energy=8.6044e-04 J
Accuracy at 84 epochs is : 79.34%
	Read latency=2.8202e+02 s
	Write latency=4.5696e+04 s
	Read energy=3.3055e-04 J
	Write energy=8.7076e-04 J
Accuracy at 85 epochs is : 79.05%
	Read latency=2.8537e+02 s
	Write latency=4.6226e+04 s
	Read energy=3.3449e-04 J
	Write energy=8.8105e-04 J
Accuracy at 86 epochs is : 79.28%
	Read latency=2.8873e+02 s
	Write latency=4.6781e+04 s
	Read energy=3.3843e-04 J
	Write energy=8.9143e-04 J
Accuracy at 87 epochs is : 80.23%
	Read latency=2.9209e+02 s
	Write latency=4.7318e+04 s
	Read energy=3.4237e-04 J
	Write energy=9.0173e-04 J
Accuracy at 88 epochs is : 79.85%
	Read latency=2.9545e+02 s
	Write latency=4.7849e+04 s
	Read energy=3.4631e-04 J
	Write energy=9.1202e-04 J
Accuracy at 89 epochs is : 79.90%
	Read latency=2.9880e+02 s
	Write latency=4.8373e+04 s
	Read energy=3.5025e-04 J
	Write energy=9.2229e-04 J
Accuracy at 90 epochs is : 79.88%
	Read latency=3.0216e+02 s
	Write latency=4.8880e+04 s
	Read energy=3.5419e-04 J
	Write energy=9.3247e-04 J
Accuracy at 91 epochs is : 79.47%
	Read latency=3.0552e+02 s
	Write latency=4.9439e+04 s
	Read energy=3.5812e-04 J
	Write energy=9.4284e-04 J
Accuracy at 92 epochs is : 79.91%
	Read latency=3.0887e+02 s
	Write latency=4.9967e+04 s
	Read energy=3.6206e-04 J
	Write energy=9.5308e-04 J
Accuracy at 93 epochs is : 79.75%
	Read latency=3.1223e+02 s
	Write latency=5.0492e+04 s
	Read energy=3.6600e-04 J
	Write energy=9.6333e-04 J
Accuracy at 94 epochs is : 80.30%
	Read latency=3.1559e+02 s
	Write latency=5.1002e+04 s
	Read energy=3.6994e-04 J
	Write energy=9.7352e-04 J
Accuracy at 95 epochs is : 80.06%
	Read latency=3.1895e+02 s
	Write latency=5.1533e+04 s
	Read energy=3.7388e-04 J
	Write energy=9.8378e-04 J
Accuracy at 96 epochs is : 80.10%
	Read latency=3.2230e+02 s
	Write latency=5.2042e+04 s
	Read energy=3.7783e-04 J
	Write energy=9.9396e-04 J
Accuracy at 97 epochs is : 80.08%
	Read latency=3.2566e+02 s
	Write latency=5.2542e+04 s
	Read energy=3.8177e-04 J
	Write energy=1.0041e-03 J
Accuracy at 98 epochs is : 80.12%
	Read latency=3.2902e+02 s
	Write latency=5.3067e+04 s
	Read energy=3.8571e-04 J
	Write energy=1.0144e-03 J
Accuracy at 99 epochs is : 80.29%
	Read latency=3.3238e+02 s
	Write latency=5.3578e+04 s
	Read energy=3.8965e-04 J
	Write energy=1.0246e-03 J
Accuracy at 100 epochs is : 80.28%
	Read latency=3.3573e+02 s
	Write latency=5.4111e+04 s
	Read energy=3.9358e-04 J
	Write energy=1.0348e-03 J
Accuracy at 101 epochs is : 80.28%
	Read latency=3.3909e+02 s
	Write latency=5.4626e+04 s
	Read energy=3.9753e-04 J
	Write energy=1.0450e-03 J
Accuracy at 102 epochs is : 80.47%
	Read latency=3.4245e+02 s
	Write latency=5.5163e+04 s
	Read energy=4.0147e-04 J
	Write energy=1.0553e-03 J
Accuracy at 103 epochs is : 80.59%
	Read latency=3.4581e+02 s
	Write latency=5.5698e+04 s
	Read energy=4.0541e-04 J
	Write energy=1.0656e-03 J
Accuracy at 104 epochs is : 80.57%
	Read latency=3.4916e+02 s
	Write latency=5.6242e+04 s
	Read energy=4.0934e-04 J
	Write energy=1.0759e-03 J
Accuracy at 105 epochs is : 81.14%
	Read latency=3.5252e+02 s
	Write latency=5.6761e+04 s
	Read energy=4.1329e-04 J
	Write energy=1.0861e-03 J
Accuracy at 106 epochs is : 80.84%
	Read latency=3.5588e+02 s
	Write latency=5.7264e+04 s
	Read energy=4.1723e-04 J
	Write energy=1.0962e-03 J
Accuracy at 107 epochs is : 80.53%
	Read latency=3.5923e+02 s
	Write latency=5.7796e+04 s
	Read energy=4.2117e-04 J
	Write energy=1.1065e-03 J
Accuracy at 108 epochs is : 80.62%
	Read latency=3.6259e+02 s
	Write latency=5.8321e+04 s
	Read energy=4.2511e-04 J
	Write energy=1.1167e-03 J
Accuracy at 109 epochs is : 80.21%
	Read latency=3.6595e+02 s
	Write latency=5.8821e+04 s
	Read energy=4.2905e-04 J
	Write energy=1.1268e-03 J
Accuracy at 110 epochs is : 80.53%
	Read latency=3.6931e+02 s
	Write latency=5.9335e+04 s
	Read energy=4.3299e-04 J
	Write energy=1.1370e-03 J
Accuracy at 111 epochs is : 80.80%
	Read latency=3.7266e+02 s
	Write latency=5.9858e+04 s
	Read energy=4.3694e-04 J
	Write energy=1.1473e-03 J
Accuracy at 112 epochs is : 79.92%
	Read latency=3.7602e+02 s
	Write latency=6.0373e+04 s
	Read energy=4.4088e-04 J
	Write energy=1.1575e-03 J
Accuracy at 113 epochs is : 80.68%
	Read latency=3.7938e+02 s
	Write latency=6.0902e+04 s
	Read energy=4.4482e-04 J
	Write energy=1.1678e-03 J
Accuracy at 114 epochs is : 80.60%
	Read latency=3.8274e+02 s
	Write latency=6.1417e+04 s
	Read energy=4.4876e-04 J
	Write energy=1.1780e-03 J
Accuracy at 115 epochs is : 80.66%
	Read latency=3.8609e+02 s
	Write latency=6.1951e+04 s
	Read energy=4.5270e-04 J
	Write energy=1.1883e-03 J
Accuracy at 116 epochs is : 80.55%
	Read latency=3.8945e+02 s
	Write latency=6.2485e+04 s
	Read energy=4.5664e-04 J
	Write energy=1.1986e-03 J
Accuracy at 117 epochs is : 80.57%
	Read latency=3.9281e+02 s
	Write latency=6.3036e+04 s
	Read energy=4.6058e-04 J
	Write energy=1.2089e-03 J
Accuracy at 118 epochs is : 80.84%
	Read latency=3.9617e+02 s
	Write latency=6.3586e+04 s
	Read energy=4.6452e-04 J
	Write energy=1.2192e-03 J
Accuracy at 119 epochs is : 81.08%
	Read latency=3.9952e+02 s
	Write latency=6.4114e+04 s
	Read energy=4.6846e-04 J
	Write energy=1.2295e-03 J
Accuracy at 120 epochs is : 81.10%
	Read latency=4.0288e+02 s
	Write latency=6.4652e+04 s
	Read energy=4.7239e-04 J
	Write energy=1.2398e-03 J
Accuracy at 121 epochs is : 81.23%
	Read latency=4.0624e+02 s
	Write latency=6.5201e+04 s
	Read energy=4.7633e-04 J
	Write energy=1.2501e-03 J
Accuracy at 122 epochs is : 81.40%
	Read latency=4.0959e+02 s
	Write latency=6.5726e+04 s
	Read energy=4.8027e-04 J
	Write energy=1.2604e-03 J
Accuracy at 123 epochs is : 81.09%
	Read latency=4.1295e+02 s
	Write latency=6.6222e+04 s
	Read energy=4.8421e-04 J
	Write energy=1.2705e-03 J
Accuracy at 124 epochs is : 81.23%
	Read latency=4.1631e+02 s
	Write latency=6.6737e+04 s
	Read energy=4.8816e-04 J
	Write energy=1.2806e-03 J
Accuracy at 125 epochs is : 81.24%
	Read latency=4.1967e+02 s
	Write latency=6.7256e+04 s
	Read energy=4.9209e-04 J
	Write energy=1.2908e-03 J

