Accuracy at 24 epochs is : 71.01%
	Read latency=8.0576e+01 s
	Write latency=1.0572e+04 s
	Read energy=9.4842e-05 J
	Write energy=2.3439e-04 J
Accuracy at 25 epochs is : 71.27%
	Read latency=8.3933e+01 s
	Write latency=1.0944e+04 s
	Read energy=9.8798e-05 J
	Write energy=2.4387e-04 J
Accuracy at 26 epochs is : 72.18%
	Read latency=8.7291e+01 s
	Write latency=1.1345e+04 s
	Read energy=1.0275e-04 J
	Write energy=2.5346e-04 J
Accuracy at 27 epochs is : 72.25%
	Read latency=9.0648e+01 s
	Write latency=1.1734e+04 s
	Read energy=1.0671e-04 J
	Write energy=2.6302e-04 J
Accuracy at 28 epochs is : 72.37%
	Read latency=9.4005e+01 s
	Write latency=1.2112e+04 s
	Read energy=1.1067e-04 J
	Write energy=2.7253e-04 J
Accuracy at 29 epochs is : 72.47%
	Read latency=9.7363e+01 s
	Write latency=1.2517e+04 s
	Read energy=1.1462e-04 J
	Write energy=2.8213e-04 J
Accuracy at 30 epochs is : 73.15%
	Read latency=1.0072e+02 s
	Write latency=1.2900e+04 s
	Read energy=1.1858e-04 J
	Write energy=2.9166e-04 J
Accuracy at 31 epochs is : 72.74%
	Read latency=1.0408e+02 s
	Write latency=1.3275e+04 s
	Read energy=1.2254e-04 J
	Write energy=3.0117e-04 J
Accuracy at 32 epochs is : 72.73%
	Read latency=1.0743e+02 s
	Write latency=1.3664e+04 s
	Read energy=1.2650e-04 J
	Write energy=3.1069e-04 J
Accuracy at 33 epochs is : 72.66%
	Read latency=1.1079e+02 s
	Write latency=1.4059e+04 s
	Read energy=1.3045e-04 J
	Write energy=3.2022e-04 J
Accuracy at 34 epochs is : 73.08%
	Read latency=1.1415e+02 s
	Write latency=1.4472e+04 s
	Read energy=1.3441e-04 J
	Write energy=3.2983e-04 J
Accuracy at 35 epochs is : 73.72%
	Read latency=1.1751e+02 s
	Write latency=1.4845e+04 s
	Read energy=1.3836e-04 J
	Write energy=3.3927e-04 J
Accuracy at 36 epochs is : 74.37%
	Read latency=1.2086e+02 s
	Write latency=1.5222e+04 s
	Read energy=1.4232e-04 J
	Write energy=3.4872e-04 J
Accuracy at 37 epochs is : 74.38%
	Read latency=1.2422e+02 s
	Write latency=1.5607e+04 s
	Read energy=1.4628e-04 J
	Write energy=3.5819e-04 J
Accuracy at 38 epochs is : 74.56%
	Read latency=1.2758e+02 s
	Write latency=1.5990e+04 s
	Read energy=1.5023e-04 J
	Write energy=3.6766e-04 J
Accuracy at 39 epochs is : 75.25%
	Read latency=1.3094e+02 s
	Write latency=1.6385e+04 s
	Read energy=1.5419e-04 J
	Write energy=3.7718e-04 J
Accuracy at 40 epochs is : 75.17%
	Read latency=1.3429e+02 s
	Write latency=1.6752e+04 s
	Read energy=1.5815e-04 J
	Write energy=3.8660e-04 J
Accuracy at 41 epochs is : 75.10%
	Read latency=1.3765e+02 s
	Write latency=1.7119e+04 s
	Read energy=1.6211e-04 J
	Write energy=3.9600e-04 J
Accuracy at 42 epochs is : 74.95%
	Read latency=1.4101e+02 s
	Write latency=1.7502e+04 s
	Read energy=1.6607e-04 J
	Write energy=4.0545e-04 J
Accuracy at 43 epochs is : 75.35%
	Read latency=1.4437e+02 s
	Write latency=1.7851e+04 s
	Read energy=1.7003e-04 J
	Write energy=4.1477e-04 J
Accuracy at 44 epochs is : 76.02%
	Read latency=1.4772e+02 s
	Write latency=1.8235e+04 s
	Read energy=1.7399e-04 J
	Write energy=4.2424e-04 J
Accuracy at 45 epochs is : 76.49%
	Read latency=1.5108e+02 s
	Write latency=1.8593e+04 s
	Read energy=1.7795e-04 J
	Write energy=4.3360e-04 J
Accuracy at 46 epochs is : 76.58%
	Read latency=1.5444e+02 s
	Write latency=1.8963e+04 s
	Read energy=1.8191e-04 J
	Write energy=4.4302e-04 J
Accuracy at 47 epochs is : 76.28%
	Read latency=1.5779e+02 s
	Write latency=1.9318e+04 s
	Read energy=1.8588e-04 J
	Write energy=4.5239e-04 J
Accuracy at 48 epochs is : 76.21%
	Read latency=1.6115e+02 s
	Write latency=1.9684e+04 s
	Read energy=1.8984e-04 J
	Write energy=4.6180e-04 J
Accuracy at 49 epochs is : 76.28%
	Read latency=1.6451e+02 s
	Write latency=2.0060e+04 s
	Read energy=1.9380e-04 J
	Write energy=4.7123e-04 J
Accuracy at 50 epochs is : 76.42%
	Read latency=1.6787e+02 s
	Write latency=2.0439e+04 s
	Read energy=1.9776e-04 J
	Write energy=4.8069e-04 J
Accuracy at 51 epochs is : 75.73%
	Read latency=1.7122e+02 s
	Write latency=2.0804e+04 s
	Read energy=2.0172e-04 J
	Write energy=4.9011e-04 J
Accuracy at 52 epochs is : 76.74%
	Read latency=1.7458e+02 s
	Write latency=2.1173e+04 s
	Read energy=2.0569e-04 J
	Write energy=4.9952e-04 J
Accuracy at 53 epochs is : 76.99%
	Read latency=1.7794e+02 s
	Write latency=2.1515e+04 s
	Read energy=2.0965e-04 J
	Write energy=5.0885e-04 J
Accuracy at 54 epochs is : 77.01%
	Read latency=1.8130e+02 s
	Write latency=2.1878e+04 s
	Read energy=2.1361e-04 J
	Write energy=5.1824e-04 J
Accuracy at 55 epochs is : 76.99%
	Read latency=1.8465e+02 s
	Write latency=2.2238e+04 s
	Read energy=2.1758e-04 J
	Write energy=5.2762e-04 J
Accuracy at 56 epochs is : 76.54%
	Read latency=1.8801e+02 s
	Write latency=2.2595e+04 s
	Read energy=2.2155e-04 J
	Write energy=5.3700e-04 J
Accuracy at 57 epochs is : 76.75%
	Read latency=1.9137e+02 s
	Write latency=2.2941e+04 s
	Read energy=2.2551e-04 J
	Write energy=5.4633e-04 J
Accuracy at 58 epochs is : 76.58%
	Read latency=1.9473e+02 s
	Write latency=2.3283e+04 s
	Read energy=2.2948e-04 J
	Write energy=5.5564e-04 J
Accuracy at 59 epochs is : 77.12%
	Read latency=1.9808e+02 s
	Write latency=2.3647e+04 s
	Read energy=2.3344e-04 J
	Write energy=5.6503e-04 J
Accuracy at 60 epochs is : 76.80%
	Read latency=2.0144e+02 s
	Write latency=2.3999e+04 s
	Read energy=2.3741e-04 J
	Write energy=5.7438e-04 J
Accuracy at 61 epochs is : 76.26%
	Read latency=2.0480e+02 s
	Write latency=2.4348e+04 s
	Read energy=2.4137e-04 J
	Write energy=5.8372e-04 J
Accuracy at 62 epochs is : 75.84%
	Read latency=2.0815e+02 s
	Write latency=2.4706e+04 s
	Read energy=2.4533e-04 J
	Write energy=5.9308e-04 J
Accuracy at 63 epochs is : 76.70%
	Read latency=2.1151e+02 s
	Write latency=2.5070e+04 s
	Read energy=2.4929e-04 J
	Write energy=6.0247e-04 J
Accuracy at 64 epochs is : 77.01%
	Read latency=2.1487e+02 s
	Write latency=2.5429e+04 s
	Read energy=2.5326e-04 J
	Write energy=6.1184e-04 J
Accuracy at 65 epochs is : 76.78%
	Read latency=2.1823e+02 s
	Write latency=2.5781e+04 s
	Read energy=2.5722e-04 J
	Write energy=6.2120e-04 J
Accuracy at 66 epochs is : 77.13%
	Read latency=2.2158e+02 s
	Write latency=2.6139e+04 s
	Read energy=2.6119e-04 J
	Write energy=6.3060e-04 J
Accuracy at 67 epochs is : 77.03%
	Read latency=2.2494e+02 s
	Write latency=2.6508e+04 s
	Read energy=2.6515e-04 J
	Write energy=6.4004e-04 J
Accuracy at 68 epochs is : 76.93%
	Read latency=2.2830e+02 s
	Write latency=2.6860e+04 s
	Read energy=2.6912e-04 J
	Write energy=6.4943e-04 J
Accuracy at 69 epochs is : 76.56%
	Read latency=2.3166e+02 s
	Write latency=2.7216e+04 s
	Read energy=2.7309e-04 J
	Write energy=6.5881e-04 J
Accuracy at 70 epochs is : 76.61%
	Read latency=2.3501e+02 s
	Write latency=2.7577e+04 s
	Read energy=2.7705e-04 J
	Write energy=6.6818e-04 J
Accuracy at 71 epochs is : 77.33%
	Read latency=2.3837e+02 s
	Write latency=2.7927e+04 s
	Read energy=2.8102e-04 J
	Write energy=6.7751e-04 J
Accuracy at 72 epochs is : 77.63%
	Read latency=2.4173e+02 s
	Write latency=2.8283e+04 s
	Read energy=2.8498e-04 J
	Write energy=6.8686e-04 J
Accuracy at 73 epochs is : 77.32%
	Read latency=2.4509e+02 s
	Write latency=2.8633e+04 s
	Read energy=2.8895e-04 J
	Write energy=6.9619e-04 J
Accuracy at 74 epochs is : 76.62%
	Read latency=2.4844e+02 s
	Write latency=2.8981e+04 s
	Read energy=2.9292e-04 J
	Write energy=7.0553e-04 J
Accuracy at 75 epochs is : 77.28%
	Read latency=2.5180e+02 s
	Write latency=2.9342e+04 s
	Read energy=2.9688e-04 J
	Write energy=7.1492e-04 J
Accuracy at 76 epochs is : 77.32%
	Read latency=2.5516e+02 s
	Write latency=2.9693e+04 s
	Read energy=3.0085e-04 J
	Write energy=7.2428e-04 J
Accuracy at 77 epochs is : 77.70%
	Read latency=2.5851e+02 s
	Write latency=3.0035e+04 s
	Read energy=3.0482e-04 J
	Write energy=7.3362e-04 J
Accuracy at 78 epochs is : 77.72%
	Read latency=2.6187e+02 s
	Write latency=3.0380e+04 s
	Read energy=3.0878e-04 J
	Write energy=7.4296e-04 J
Accuracy at 79 epochs is : 77.94%
	Read latency=2.6523e+02 s
	Write latency=3.0730e+04 s
	Read energy=3.1275e-04 J
	Write energy=7.5230e-04 J
Accuracy at 80 epochs is : 78.06%
	Read latency=2.6859e+02 s
	Write latency=3.1082e+04 s
	Read energy=3.1672e-04 J
	Write energy=7.6163e-04 J
Accuracy at 81 epochs is : 77.32%
	Read latency=2.7194e+02 s
	Write latency=3.1439e+04 s
	Read energy=3.2068e-04 J
	Write energy=7.7098e-04 J
Accuracy at 82 epochs is : 77.89%
	Read latency=2.7530e+02 s
	Write latency=3.1792e+04 s
	Read energy=3.2465e-04 J
	Write energy=7.8033e-04 J
Accuracy at 83 epochs is : 77.90%
	Read latency=2.7866e+02 s
	Write latency=3.2157e+04 s
	Read energy=3.2862e-04 J
	Write energy=7.8970e-04 J
Accuracy at 84 epochs is : 78.13%
	Read latency=2.8202e+02 s
	Write latency=3.2514e+04 s
	Read energy=3.3258e-04 J
	Write energy=7.9905e-04 J
Accuracy at 85 epochs is : 78.55%
	Read latency=2.8537e+02 s
	Write latency=3.2855e+04 s
	Read energy=3.3655e-04 J
	Write energy=8.0833e-04 J
Accuracy at 86 epochs is : 78.71%
	Read latency=2.8873e+02 s
	Write latency=3.3213e+04 s
	Read energy=3.4051e-04 J
	Write energy=8.1769e-04 J
Accuracy at 87 epochs is : 78.17%
	Read latency=2.9209e+02 s
	Write latency=3.3573e+04 s
	Read energy=3.4448e-04 J
	Write energy=8.2707e-04 J
Accuracy at 88 epochs is : 78.31%
	Read latency=2.9545e+02 s
	Write latency=3.3938e+04 s
	Read energy=3.4845e-04 J
	Write energy=8.3647e-04 J
Accuracy at 89 epochs is : 78.27%
	Read latency=2.9880e+02 s
	Write latency=3.4299e+04 s
	Read energy=3.5241e-04 J
	Write energy=8.4583e-04 J
Accuracy at 90 epochs is : 77.92%
	Read latency=3.0216e+02 s
	Write latency=3.4637e+04 s
	Read energy=3.5638e-04 J
	Write energy=8.5512e-04 J
Accuracy at 91 epochs is : 78.04%
	Read latency=3.0552e+02 s
	Write latency=3.5002e+04 s
	Read energy=3.6035e-04 J
	Write energy=8.6449e-04 J
Accuracy at 92 epochs is : 78.36%
	Read latency=3.0887e+02 s
	Write latency=3.5359e+04 s
	Read energy=3.6431e-04 J
	Write energy=8.7384e-04 J
Accuracy at 93 epochs is : 78.01%
	Read latency=3.1223e+02 s
	Write latency=3.5709e+04 s
	Read energy=3.6828e-04 J
	Write energy=8.8317e-04 J
Accuracy at 94 epochs is : 78.33%
	Read latency=3.1559e+02 s
	Write latency=3.6060e+04 s
	Read energy=3.7225e-04 J
	Write energy=8.9252e-04 J
Accuracy at 95 epochs is : 78.97%
	Read latency=3.1895e+02 s
	Write latency=3.6414e+04 s
	Read energy=3.7622e-04 J
	Write energy=9.0186e-04 J
Accuracy at 96 epochs is : 78.39%
	Read latency=3.2230e+02 s
	Write latency=3.6763e+04 s
	Read energy=3.8019e-04 J
	Write energy=9.1119e-04 J
Accuracy at 97 epochs is : 78.85%
	Read latency=3.2566e+02 s
	Write latency=3.7113e+04 s
	Read energy=3.8416e-04 J
	Write energy=9.2051e-04 J
Accuracy at 98 epochs is : 78.78%
	Read latency=3.2902e+02 s
	Write latency=3.7461e+04 s
	Read energy=3.8812e-04 J
	Write energy=9.2982e-04 J
Accuracy at 99 epochs is : 78.78%
	Read latency=3.3238e+02 s
	Write latency=3.7820e+04 s
	Read energy=3.9209e-04 J
	Write energy=9.3917e-04 J
Accuracy at 100 epochs is : 79.52%
	Read latency=3.3573e+02 s
	Write latency=3.8166e+04 s
	Read energy=3.9606e-04 J
	Write energy=9.4849e-04 J
Accuracy at 101 epochs is : 79.57%
	Read latency=3.3909e+02 s
	Write latency=3.8502e+04 s
	Read energy=4.0003e-04 J
	Write energy=9.5776e-04 J
Accuracy at 102 epochs is : 79.51%
	Read latency=3.4245e+02 s
	Write latency=3.8848e+04 s
	Read energy=4.0400e-04 J
	Write energy=9.6708e-04 J
Accuracy at 103 epochs is : 79.13%
	Read latency=3.4581e+02 s
	Write latency=3.9199e+04 s
	Read energy=4.0797e-04 J
	Write energy=9.7641e-04 J
Accuracy at 104 epochs is : 79.31%
	Read latency=3.4916e+02 s
	Write latency=3.9537e+04 s
	Read energy=4.1194e-04 J
	Write energy=9.8570e-04 J
Accuracy at 105 epochs is : 78.88%
	Read latency=3.5252e+02 s
	Write latency=3.9879e+04 s
	Read energy=4.1591e-04 J
	Write energy=9.9500e-04 J
Accuracy at 106 epochs is : 78.89%
	Read latency=3.5588e+02 s
	Write latency=4.0202e+04 s
	Read energy=4.1988e-04 J
	Write energy=1.0042e-03 J
Accuracy at 107 epochs is : 79.58%
	Read latency=3.5923e+02 s
	Write latency=4.0540e+04 s
	Read energy=4.2385e-04 J
	Write energy=1.0135e-03 J
Accuracy at 108 epochs is : 79.36%
	Read latency=3.6259e+02 s
	Write latency=4.0875e+04 s
	Read energy=4.2782e-04 J
	Write energy=1.0228e-03 J
Accuracy at 109 epochs is : 79.37%
	Read latency=3.6595e+02 s
	Write latency=4.1219e+04 s
	Read energy=4.3179e-04 J
	Write energy=1.0321e-03 J
Accuracy at 110 epochs is : 79.33%
	Read latency=3.6931e+02 s
	Write latency=4.1545e+04 s
	Read energy=4.3576e-04 J
	Write energy=1.0414e-03 J
Accuracy at 111 epochs is : 79.51%
	Read latency=3.7266e+02 s
	Write latency=4.1897e+04 s
	Read energy=4.3974e-04 J
	Write energy=1.0507e-03 J
Accuracy at 112 epochs is : 79.69%
	Read latency=3.7602e+02 s
	Write latency=4.2238e+04 s
	Read energy=4.4371e-04 J
	Write energy=1.0602e-03 J
Accuracy at 113 epochs is : 79.65%
	Read latency=3.7938e+02 s
	Write latency=4.2577e+04 s
	Read energy=4.4768e-04 J
	Write energy=1.0698e-03 J
Accuracy at 114 epochs is : 79.75%
	Read latency=3.8274e+02 s
	Write latency=4.2912e+04 s
	Read energy=4.5165e-04 J
	Write energy=1.0794e-03 J
Accuracy at 115 epochs is : 78.74%
	Read latency=3.8609e+02 s
	Write latency=4.3272e+04 s
	Read energy=4.5562e-04 J
	Write energy=1.0890e-03 J
Accuracy at 116 epochs is : 79.26%
	Read latency=3.8945e+02 s
	Write latency=4.3605e+04 s
	Read energy=4.5959e-04 J
	Write energy=1.0986e-03 J
Accuracy at 117 epochs is : 79.47%
	Read latency=3.9281e+02 s
	Write latency=4.3942e+04 s
	Read energy=4.6356e-04 J
	Write energy=1.1082e-03 J
Accuracy at 118 epochs is : 78.51%
	Read latency=3.9617e+02 s
	Write latency=4.4278e+04 s
	Read energy=4.6753e-04 J
	Write energy=1.1178e-03 J
Accuracy at 119 epochs is : 78.72%
	Read latency=3.9952e+02 s
	Write latency=4.4617e+04 s
	Read energy=4.7150e-04 J
	Write energy=1.1274e-03 J
Accuracy at 120 epochs is : 78.38%
	Read latency=4.0288e+02 s
	Write latency=4.4947e+04 s
	Read energy=4.7547e-04 J
	Write energy=1.1370e-03 J
Accuracy at 121 epochs is : 78.51%
	Read latency=4.0624e+02 s
	Write latency=4.5277e+04 s
	Read energy=4.7944e-04 J
	Write energy=1.1465e-03 J
Accuracy at 122 epochs is : 78.45%
	Read latency=4.0959e+02 s
	Write latency=4.5621e+04 s
	Read energy=4.8341e-04 J
	Write energy=1.1561e-03 J
Accuracy at 123 epochs is : 78.67%
	Read latency=4.1295e+02 s
	Write latency=4.5967e+04 s
	Read energy=4.8738e-04 J
	Write energy=1.1658e-03 J
Accuracy at 124 epochs is : 78.93%
	Read latency=4.1631e+02 s
	Write latency=4.6326e+04 s
	Read energy=4.9135e-04 J
	Write energy=1.1755e-03 J
Accuracy at 125 epochs is : 78.74%
	Read latency=4.1967e+02 s
	Write latency=4.6661e+04 s
	Read energy=4.9532e-04 J
	Write energy=1.1851e-03 J

