	Write energy=1.3030e-04 J
Accuracy at 14 epochs is : 74.45%
	Read latency=4.7003e+01 s
	Write latency=7.1646e+03 s
	Read energy=5.5583e-05 J
	Write energy=1.3967e-04 J
Accuracy at 15 epochs is : 75.18%
	Read latency=5.0360e+01 s
	Write latency=7.5285e+03 s
	Read energy=5.9581e-05 J
	Write energy=1.4903e-04 J
Accuracy at 16 epochs is : 75.24%
	Read latency=5.3717e+01 s
	Write latency=7.8957e+03 s
	Read energy=6.3574e-05 J
	Write energy=1.5841e-04 J
Accuracy at 17 epochs is : 75.71%
	Read latency=5.7075e+01 s
	Write latency=8.2659e+03 s
	Read energy=6.7568e-05 J
	Write energy=1.6779e-04 J
Accuracy at 18 epochs is : 75.63%
	Read latency=6.0432e+01 s
	Write latency=8.6363e+03 s
	Read energy=7.1570e-05 J
	Write energy=1.7714e-04 J
Accuracy at 19 epochs is : 76.24%
	Read latency=6.3789e+01 s
	Write latency=9.0256e+03 s
	Read energy=7.5575e-05 J
	Write energy=1.8659e-04 J
Accuracy at 20 epochs is : 76.27%
	Read latency=6.7147e+01 s
	Write latency=9.3885e+03 s
	Read energy=7.9574e-05 J
	Write energy=1.9592e-04 J
Accuracy at 21 epochs is : 75.50%
	Read latency=7.0504e+01 s
	Write latency=9.7484e+03 s
	Read energy=8.3580e-05 J
	Write energy=2.0525e-04 J
Accuracy at 22 epochs is : 76.09%
	Read latency=7.3861e+01 s
	Write latency=1.0103e+04 s
	Read energy=8.7585e-05 J
	Write energy=2.1456e-04 J
Accuracy at 23 epochs is : 75.89%
	Read latency=7.7219e+01 s
	Write latency=1.0479e+04 s
	Read energy=9.1583e-05 J
	Write energy=2.2393e-04 J
Accuracy at 24 epochs is : 76.03%
	Read latency=8.0576e+01 s
	Write latency=1.0853e+04 s
	Read energy=9.5577e-05 J
	Write energy=2.3327e-04 J
Accuracy at 25 epochs is : 75.61%
	Read latency=8.3933e+01 s
	Write latency=1.1201e+04 s
	Read energy=9.9570e-05 J
	Write energy=2.4252e-04 J
Accuracy at 26 epochs is : 76.05%
	Read latency=8.7291e+01 s
	Write latency=1.1554e+04 s
	Read energy=1.0356e-04 J
	Write energy=2.5178e-04 J
Accuracy at 27 epochs is : 76.02%
	Read latency=9.0648e+01 s
	Write latency=1.1937e+04 s
	Read energy=1.0756e-04 J
	Write energy=2.6115e-04 J
Accuracy at 28 epochs is : 75.37%
	Read latency=9.4005e+01 s
	Write latency=1.2273e+04 s
	Read energy=1.1156e-04 J
	Write energy=2.7036e-04 J
Accuracy at 29 epochs is : 76.45%
	Read latency=9.7363e+01 s
	Write latency=1.2664e+04 s
	Read energy=1.1556e-04 J
	Write energy=2.7976e-04 J
Accuracy at 30 epochs is : 76.20%
	Read latency=1.0072e+02 s
	Write latency=1.3026e+04 s
	Read energy=1.1956e-04 J
	Write energy=2.8907e-04 J
Accuracy at 31 epochs is : 75.80%
	Read latency=1.0408e+02 s
	Write latency=1.3366e+04 s
	Read energy=1.2356e-04 J
	Write energy=2.9828e-04 J
Accuracy at 32 epochs is : 76.56%
	Read latency=1.0743e+02 s
	Write latency=1.3710e+04 s
	Read energy=1.2756e-04 J
	Write energy=3.0752e-04 J
Accuracy at 33 epochs is : 77.03%
	Read latency=1.1079e+02 s
	Write latency=1.4082e+04 s
	Read energy=1.3155e-04 J
	Write energy=3.1685e-04 J
Accuracy at 34 epochs is : 77.74%
	Read latency=1.1415e+02 s
	Write latency=1.4432e+04 s
	Read energy=1.3555e-04 J
	Write energy=3.2611e-04 J
Accuracy at 35 epochs is : 77.75%
	Read latency=1.1751e+02 s
	Write latency=1.4780e+04 s
	Read energy=1.3955e-04 J
	Write energy=3.3537e-04 J
Accuracy at 36 epochs is : 77.33%
	Read latency=1.2086e+02 s
	Write latency=1.5125e+04 s
	Read energy=1.4355e-04 J
	Write energy=3.4462e-04 J
Accuracy at 37 epochs is : 76.97%
	Read latency=1.2422e+02 s
	Write latency=1.5480e+04 s
	Read energy=1.4755e-04 J
	Write energy=3.5388e-04 J
Accuracy at 38 epochs is : 75.95%
	Read latency=1.2758e+02 s
	Write latency=1.5832e+04 s
	Read energy=1.5154e-04 J
	Write energy=3.6315e-04 J
Accuracy at 39 epochs is : 76.89%
	Read latency=1.3094e+02 s
	Write latency=1.6200e+04 s
	Read energy=1.5554e-04 J
	Write energy=3.7247e-04 J
Accuracy at 40 epochs is : 77.37%
	Read latency=1.3429e+02 s
	Write latency=1.6590e+04 s
	Read energy=1.5954e-04 J
	Write energy=3.8187e-04 J
Accuracy at 41 epochs is : 76.92%
	Read latency=1.3765e+02 s
	Write latency=1.6949e+04 s
	Read energy=1.6354e-04 J
	Write energy=3.9116e-04 J
Accuracy at 42 epochs is : 77.54%
	Read latency=1.4101e+02 s
	Write latency=1.7304e+04 s
	Read energy=1.6754e-04 J
	Write energy=4.0043e-04 J
Accuracy at 43 epochs is : 76.75%
	Read latency=1.4437e+02 s
	Write latency=1.7650e+04 s
	Read energy=1.7154e-04 J
	Write energy=4.0967e-04 J
Accuracy at 44 epochs is : 76.71%
	Read latency=1.4772e+02 s
	Write latency=1.8012e+04 s
	Read energy=1.7553e-04 J
	Write energy=4.1899e-04 J
Accuracy at 45 epochs is : 76.79%
	Read latency=1.5108e+02 s
	Write latency=1.8367e+04 s
	Read energy=1.7953e-04 J
	Write energy=4.2828e-04 J
Accuracy at 46 epochs is : 77.78%
	Read latency=1.5444e+02 s
	Write latency=1.8734e+04 s
	Read energy=1.8352e-04 J
	Write energy=4.3762e-04 J
Accuracy at 47 epochs is : 76.97%
	Read latency=1.5779e+02 s
	Write latency=1.9083e+04 s
	Read energy=1.8752e-04 J
	Write energy=4.4687e-04 J
Accuracy at 48 epochs is : 77.31%
	Read latency=1.6115e+02 s
	Write latency=1.9472e+04 s
	Read energy=1.9152e-04 J
	Write energy=4.5630e-04 J
Accuracy at 49 epochs is : 77.84%
	Read latency=1.6451e+02 s
	Write latency=1.9819e+04 s
	Read energy=1.9551e-04 J
	Write energy=4.6558e-04 J
Accuracy at 50 epochs is : 79.41%
	Read latency=1.6787e+02 s
	Write latency=2.0191e+04 s
	Read energy=1.9950e-04 J
	Write energy=4.7497e-04 J
Accuracy at 51 epochs is : 79.05%
	Read latency=1.7122e+02 s
	Write latency=2.0532e+04 s
	Read energy=2.0350e-04 J
	Write energy=4.8427e-04 J
Accuracy at 52 epochs is : 78.30%
	Read latency=1.7458e+02 s
	Write latency=2.0864e+04 s
	Read energy=2.0750e-04 J
	Write energy=4.9352e-04 J
Accuracy at 53 epochs is : 77.80%
	Read latency=1.7794e+02 s
	Write latency=2.1217e+04 s
	Read energy=2.1150e-04 J
	Write energy=5.0286e-04 J
Accuracy at 54 epochs is : 77.24%
	Read latency=1.8130e+02 s
	Write latency=2.1591e+04 s
	Read energy=2.1549e-04 J
	Write energy=5.1225e-04 J
Accuracy at 55 epochs is : 78.18%
	Read latency=1.8465e+02 s
	Write latency=2.1949e+04 s
	Read energy=2.1949e-04 J
	Write energy=5.2157e-04 J
Accuracy at 56 epochs is : 78.00%
	Read latency=1.8801e+02 s
	Write latency=2.2310e+04 s
	Read energy=2.2349e-04 J
	Write energy=5.3090e-04 J
Accuracy at 57 epochs is : 77.68%
	Read latency=1.9137e+02 s
	Write latency=2.2673e+04 s
	Read energy=2.2748e-04 J
	Write energy=5.4023e-04 J
Accuracy at 58 epochs is : 76.60%
	Read latency=1.9473e+02 s
	Write latency=2.3024e+04 s
	Read energy=2.3149e-04 J
	Write energy=5.4952e-04 J
Accuracy at 59 epochs is : 76.25%
	Read latency=1.9808e+02 s
	Write latency=2.3370e+04 s
	Read energy=2.3548e-04 J
	Write energy=5.5881e-04 J
Accuracy at 60 epochs is : 76.46%
	Read latency=2.0144e+02 s
	Write latency=2.3753e+04 s
	Read energy=2.3948e-04 J
	Write energy=5.6822e-04 J
Accuracy at 61 epochs is : 76.64%
	Read latency=2.0480e+02 s
	Write latency=2.4094e+04 s
	Read energy=2.4348e-04 J
	Write energy=5.7748e-04 J
Accuracy at 62 epochs is : 76.82%
	Read latency=2.0815e+02 s
	Write latency=2.4452e+04 s
	Read energy=2.4748e-04 J
	Write energy=5.8680e-04 J
Accuracy at 63 epochs is : 76.60%
	Read latency=2.1151e+02 s
	Write latency=2.4817e+04 s
	Read energy=2.5147e-04 J
	Write energy=5.9615e-04 J
Accuracy at 64 epochs is : 76.67%
	Read latency=2.1487e+02 s
	Write latency=2.5156e+04 s
	Read energy=2.5548e-04 J
	Write energy=6.0542e-04 J
Accuracy at 65 epochs is : 76.62%
	Read latency=2.1823e+02 s
	Write latency=2.5505e+04 s
	Read energy=2.5947e-04 J
	Write energy=6.1472e-04 J
Accuracy at 66 epochs is : 77.05%
	Read latency=2.2158e+02 s
	Write latency=2.5840e+04 s
	Read energy=2.6347e-04 J
	Write energy=6.2397e-04 J
Accuracy at 67 epochs is : 76.70%
	Read latency=2.2494e+02 s
	Write latency=2.6200e+04 s
	Read energy=2.6747e-04 J
	Write energy=6.3328e-04 J
Accuracy at 68 epochs is : 76.55%
	Read latency=2.2830e+02 s
	Write latency=2.6552e+04 s
	Read energy=2.7147e-04 J
	Write energy=6.4262e-04 J
Accuracy at 69 epochs is : 78.11%
	Read latency=2.3166e+02 s
	Write latency=2.6938e+04 s
	Read energy=2.7548e-04 J
	Write energy=6.5208e-04 J
Accuracy at 70 epochs is : 76.67%
	Read latency=2.3501e+02 s
	Write latency=2.7286e+04 s
	Read energy=2.7948e-04 J
	Write energy=6.6139e-04 J
Accuracy at 71 epochs is : 76.68%
	Read latency=2.3837e+02 s
	Write latency=2.7610e+04 s
	Read energy=2.8348e-04 J
	Write energy=6.7061e-04 J
Accuracy at 72 epochs is : 76.00%
	Read latency=2.4173e+02 s
	Write latency=2.7971e+04 s
	Read energy=2.8748e-04 J
	Write energy=6.7995e-04 J
Accuracy at 73 epochs is : 76.07%
	Read latency=2.4509e+02 s
	Write latency=2.8313e+04 s
	Read energy=2.9148e-04 J
	Write energy=6.8923e-04 J
Accuracy at 74 epochs is : 76.63%
	Read latency=2.4844e+02 s
	Write latency=2.8665e+04 s
	Read energy=2.9548e-04 J
	Write energy=6.9855e-04 J
Accuracy at 75 epochs is : 76.74%
	Read latency=2.5180e+02 s
	Write latency=2.9022e+04 s
	Read energy=2.9948e-04 J
	Write energy=7.0789e-04 J
Accuracy at 76 epochs is : 76.89%
	Read latency=2.5516e+02 s
	Write latency=2.9383e+04 s
	Read energy=3.0348e-04 J
	Write energy=7.1724e-04 J
Accuracy at 77 epochs is : 77.57%
	Read latency=2.5851e+02 s
	Write latency=2.9731e+04 s
	Read energy=3.0748e-04 J
	Write energy=7.2656e-04 J
Accuracy at 78 epochs is : 77.35%
	Read latency=2.6187e+02 s
	Write latency=3.0127e+04 s
	Read energy=3.1147e-04 J
	Write energy=7.3604e-04 J
Accuracy at 79 epochs is : 78.05%
	Read latency=2.6523e+02 s
	Write latency=3.0479e+04 s
	Read energy=3.1547e-04 J
	Write energy=7.4537e-04 J
Accuracy at 80 epochs is : 77.82%
	Read latency=2.6859e+02 s
	Write latency=3.0841e+04 s
	Read energy=3.1947e-04 J
	Write energy=7.5473e-04 J
Accuracy at 81 epochs is : 78.28%
	Read latency=2.7194e+02 s
	Write latency=3.1201e+04 s
	Read energy=3.2347e-04 J
	Write energy=7.6407e-04 J
Accuracy at 82 epochs is : 78.08%
	Read latency=2.7530e+02 s
	Write latency=3.1568e+04 s
	Read energy=3.2747e-04 J
	Write energy=7.7343e-04 J
Accuracy at 83 epochs is : 77.76%
	Read latency=2.7866e+02 s
	Write latency=3.1949e+04 s
	Read energy=3.3147e-04 J
	Write energy=7.8285e-04 J
Accuracy at 84 epochs is : 77.78%
	Read latency=2.8202e+02 s
	Write latency=3.2325e+04 s
	Read energy=3.3547e-04 J
	Write energy=7.9224e-04 J
Accuracy at 85 epochs is : 78.57%
	Read latency=2.8537e+02 s
	Write latency=3.2683e+04 s
	Read energy=3.3947e-04 J
	Write energy=8.0158e-04 J
Accuracy at 86 epochs is : 79.08%
	Read latency=2.8873e+02 s
	Write latency=3.3046e+04 s
	Read energy=3.4347e-04 J
	Write energy=8.1094e-04 J
Accuracy at 87 epochs is : 78.20%
	Read latency=2.9209e+02 s
	Write latency=3.3405e+04 s
	Read energy=3.4747e-04 J
	Write energy=8.2029e-04 J
Accuracy at 88 epochs is : 75.21%
	Read latency=2.9545e+02 s
	Write latency=3.3760e+04 s
	Read energy=3.5146e-04 J
	Write energy=8.2961e-04 J
Accuracy at 89 epochs is : 76.69%
	Read latency=2.9880e+02 s
	Write latency=3.4169e+04 s
	Read energy=3.5546e-04 J
	Write energy=8.3916e-04 J
Accuracy at 90 epochs is : 76.96%
	Read latency=3.0216e+02 s
	Write latency=3.4519e+04 s
	Read energy=3.5946e-04 J
	Write energy=8.4850e-04 J
Accuracy at 91 epochs is : 75.52%
	Read latency=3.0552e+02 s
	Write latency=3.4872e+04 s
	Read energy=3.6345e-04 J
	Write energy=8.5783e-04 J
Accuracy at 92 epochs is : 77.28%
	Read latency=3.0887e+02 s
	Write latency=3.5237e+04 s
	Read energy=3.6745e-04 J
	Write energy=8.6721e-04 J
Accuracy at 93 epochs is : 77.05%
	Read latency=3.1223e+02 s
	Write latency=3.5587e+04 s
	Read energy=3.7144e-04 J
	Write energy=8.7654e-04 J
Accuracy at 94 epochs is : 77.24%
	Read latency=3.1559e+02 s
	Write latency=3.5929e+04 s
	Read energy=3.7544e-04 J
	Write energy=8.8584e-04 J
Accuracy at 95 epochs is : 76.89%
	Read latency=3.1895e+02 s
	Write latency=3.6260e+04 s
	Read energy=3.7944e-04 J
	Write energy=8.9512e-04 J
Accuracy at 96 epochs is : 77.60%
	Read latency=3.2230e+02 s
	Write latency=3.6593e+04 s
	Read energy=3.8344e-04 J
	Write energy=9.0440e-04 J
Accuracy at 97 epochs is : 77.54%
	Read latency=3.2566e+02 s
	Write latency=3.6923e+04 s
	Read energy=3.8744e-04 J
	Write energy=9.1363e-04 J
Accuracy at 98 epochs is : 77.45%
	Read latency=3.2902e+02 s
	Write latency=3.7254e+04 s
	Read energy=3.9144e-04 J
	Write energy=9.2287e-04 J
Accuracy at 99 epochs is : 77.01%
	Read latency=3.3238e+02 s
	Write latency=3.7585e+04 s
	Read energy=3.9544e-04 J
	Write energy=9.3209e-04 J
Accuracy at 100 epochs is : 77.34%
	Read latency=3.3573e+02 s
	Write latency=3.7981e+04 s
	Read energy=3.9944e-04 J
	Write energy=9.4157e-04 J
Accuracy at 101 epochs is : 77.07%
	Read latency=3.3909e+02 s
	Write latency=3.8325e+04 s
	Read energy=4.0344e-04 J
	Write energy=9.5089e-04 J
Accuracy at 102 epochs is : 76.76%
	Read latency=3.4245e+02 s
	Write latency=3.8694e+04 s
	Read energy=4.0745e-04 J
	Write energy=9.6029e-04 J
Accuracy at 103 epochs is : 77.28%
	Read latency=3.4581e+02 s
	Write latency=3.9039e+04 s
	Read energy=4.1145e-04 J
	Write energy=9.6957e-04 J
Accuracy at 104 epochs is : 76.61%
	Read latency=3.4916e+02 s
	Write latency=3.9378e+04 s
	Read energy=4.1545e-04 J
	Write energy=9.7882e-04 J
Accuracy at 105 epochs is : 77.26%
	Read latency=3.5252e+02 s
	Write latency=3.9724e+04 s
	Read energy=4.1945e-04 J
	Write energy=9.8809e-04 J
Accuracy at 106 epochs is : 77.40%
	Read latency=3.5588e+02 s
	Write latency=4.0066e+04 s
	Read energy=4.2346e-04 J
	Write energy=9.9735e-04 J
Accuracy at 107 epochs is : 77.09%
	Read latency=3.5923e+02 s
	Write latency=4.0412e+04 s
	Read energy=4.2746e-04 J
	Write energy=1.0066e-03 J
Accuracy at 108 epochs is : 77.53%
	Read latency=3.6259e+02 s
	Write latency=4.0768e+04 s
	Read energy=4.3146e-04 J
	Write energy=1.0159e-03 J
Accuracy at 109 epochs is : 77.43%
	Read latency=3.6595e+02 s
	Write latency=4.1109e+04 s
	Read energy=4.3546e-04 J
	Write energy=1.0251e-03 J
Accuracy at 110 epochs is : 77.51%
	Read latency=3.6931e+02 s
	Write latency=4.1457e+04 s
	Read energy=4.3947e-04 J
	Write energy=1.0344e-03 J
Accuracy at 111 epochs is : 76.11%
	Read latency=3.7266e+02 s
	Write latency=4.1793e+04 s
	Read energy=4.4348e-04 J
	Write energy=1.0436e-03 J
Accuracy at 112 epochs is : 76.56%
	Read latency=3.7602e+02 s
	Write latency=4.2144e+04 s
	Read energy=4.4748e-04 J
	Write energy=1.0529e-03 J
Accuracy at 113 epochs is : 76.20%
	Read latency=3.7938e+02 s
	Write latency=4.2451e+04 s
	Read energy=4.5149e-04 J
	Write energy=1.0620e-03 J
Accuracy at 114 epochs is : 76.15%
	Read latency=3.8274e+02 s
	Write latency=4.2775e+04 s
	Read energy=4.5549e-04 J
	Write energy=1.0712e-03 J
Accuracy at 115 epochs is : 76.08%
	Read latency=3.8609e+02 s
	Write latency=4.3122e+04 s
	Read energy=4.5950e-04 J
	Write energy=1.0805e-03 J
Accuracy at 116 epochs is : 77.10%
	Read latency=3.8945e+02 s
	Write latency=4.3443e+04 s
	Read energy=4.6350e-04 J
	Write energy=1.0897e-03 J
Accuracy at 117 epochs is : 77.72%
	Read latency=3.9281e+02 s
	Write latency=4.3744e+04 s
	Read energy=4.6751e-04 J
	Write energy=1.0988e-03 J
Accuracy at 118 epochs is : 77.21%
	Read latency=3.9617e+02 s
	Write latency=4.4051e+04 s
	Read energy=4.7151e-04 J
	Write energy=1.1080e-03 J
Accuracy at 119 epochs is : 78.19%
	Read latency=3.9952e+02 s
	Write latency=4.4358e+04 s
	Read energy=4.7552e-04 J
	Write energy=1.1171e-03 J
Accuracy at 120 epochs is : 77.22%
	Read latency=4.0288e+02 s
	Write latency=4.4674e+04 s
	Read energy=4.7952e-04 J
	Write energy=1.1262e-03 J
Accuracy at 121 epochs is : 76.71%
	Read latency=4.0624e+02 s
	Write latency=4.5017e+04 s
	Read energy=4.8353e-04 J
	Write energy=1.1355e-03 J
Accuracy at 122 epochs is : 76.98%
	Read latency=4.0959e+02 s
	Write latency=4.5368e+04 s
	Read energy=4.8753e-04 J
	Write energy=1.1448e-03 J
Accuracy at 123 epochs is : 76.24%
	Read latency=4.1295e+02 s
	Write latency=4.5683e+04 s
	Read energy=4.9154e-04 J
	Write energy=1.1539e-03 J
Accuracy at 124 epochs is : 76.72%
	Read latency=4.1631e+02 s
	Write latency=4.6038e+04 s
	Read energy=4.9555e-04 J
	Write energy=1.1632e-03 J
Accuracy at 125 epochs is : 76.81%
	Read latency=4.1967e+02 s
	Write latency=4.6361e+04 s
	Read energy=4.9955e-04 J
	Write energy=1.1724e-03 J

