	Write latency=7.0758e+03 s
	Read energy=1.2436e-04 J
	Write energy=2.5458e-04 J
	The total weight update=2.8436e+06
	The total pulse number=4.3020e+03
	The total actual conductance update=3.7010e-05
	The total actual pulse number=7.5554e+05
	The total actual conductance update per synapse=9.0267e-10
	The total actual pulse number per synapse=1.8428e+01
Accuracy at 33 epochs is : 19.49%
	Read latency=1.1079e+02 s
	Write latency=7.2912e+03 s
	Read energy=1.2824e-04 J
	Write energy=2.6254e-04 J
	The total weight update=2.9313e+06
	The total pulse number=4.3020e+03
	The total actual conductance update=3.8167e-05
	The total actual pulse number=7.7946e+05
	The total actual conductance update per synapse=9.3091e-10
	The total actual pulse number per synapse=1.9011e+01
Accuracy at 34 epochs is : 20.29%
	Read latency=1.1415e+02 s
	Write latency=7.4627e+03 s
	Read energy=1.3213e-04 J
	Write energy=2.7049e-04 J
	The total weight update=3.0085e+06
	The total pulse number=4.3020e+03
	The total actual conductance update=3.9083e-05
	The total actual pulse number=7.9825e+05
	The total actual conductance update per synapse=9.5324e-10
	The total actual pulse number per synapse=1.9470e+01
Accuracy at 35 epochs is : 18.00%
	Read latency=1.1751e+02 s
	Write latency=7.6488e+03 s
	Read energy=1.3601e-04 J
	Write energy=2.7844e-04 J
	The total weight update=3.0914e+06
	The total pulse number=4.3020e+03
	The total actual conductance update=4.0088e-05
	The total actual pulse number=8.1900e+05
	The total actual conductance update per synapse=9.7775e-10
	The total actual pulse number per synapse=1.9976e+01
Accuracy at 36 epochs is : 17.10%
	Read latency=1.2086e+02 s
	Write latency=7.8399e+03 s
	Read energy=1.3990e-04 J
	Write energy=2.8641e-04 J
	The total weight update=3.1733e+06
	The total pulse number=4.3740e+03
	The total actual conductance update=4.1107e-05
	The total actual pulse number=8.4012e+05
	The total actual conductance update per synapse=1.0026e-09
	The total actual pulse number per synapse=2.0491e+01
Accuracy at 37 epochs is : 25.84%
	Read latency=1.2422e+02 s
	Write latency=8.0193e+03 s
	Read energy=1.4379e-04 J
	Write energy=2.9436e-04 J
	The total weight update=3.2528e+06
	The total pulse number=4.3740e+03
	The total actual conductance update=4.2064e-05
	The total actual pulse number=8.5992e+05
	The total actual conductance update per synapse=1.0260e-09
	The total actual pulse number per synapse=2.0974e+01
Accuracy at 38 epochs is : 12.51%
	Read latency=1.2758e+02 s
	Write latency=8.2071e+03 s
	Read energy=1.4767e-04 J
	Write energy=3.0233e-04 J
	The total weight update=3.3358e+06
	The total pulse number=4.3740e+03
	The total actual conductance update=4.3078e-05
	The total actual pulse number=8.8077e+05
	The total actual conductance update per synapse=1.0507e-09
	The total actual pulse number per synapse=2.1482e+01
Accuracy at 39 epochs is : 19.81%
	Read latency=1.3094e+02 s
	Write latency=8.3567e+03 s
	Read energy=1.5156e-04 J
	Write energy=3.1029e-04 J
	The total weight update=3.4114e+06
	The total pulse number=4.3740e+03
	The total actual conductance update=4.3868e-05
	The total actual pulse number=8.9705e+05
	The total actual conductance update per synapse=1.0700e-09
	The total actual pulse number per synapse=2.1879e+01
Accuracy at 40 epochs is : 21.22%
	Read latency=1.3429e+02 s
	Write latency=8.5618e+03 s
	Read energy=1.5544e-04 J
	Write energy=3.1826e-04 J
	The total weight update=3.4998e+06
	The total pulse number=4.3740e+03
	The total actual conductance update=4.4972e-05
	The total actual pulse number=9.1973e+05
	The total actual conductance update per synapse=1.0969e-09
	The total actual pulse number per synapse=2.2432e+01
Accuracy at 41 epochs is : 25.04%
	Read latency=1.3765e+02 s
	Write latency=8.7733e+03 s
	Read energy=1.5933e-04 J
	Write energy=3.2623e-04 J
	The total weight update=3.5872e+06
	The total pulse number=4.3740e+03
	The total actual conductance update=4.6111e-05
	The total actual pulse number=9.4326e+05
	The total actual conductance update per synapse=1.1247e-09
	The total actual pulse number per synapse=2.3006e+01
Accuracy at 42 epochs is : 21.47%
	Read latency=1.4101e+02 s
	Write latency=8.9589e+03 s
	Read energy=1.6321e-04 J
	Write energy=3.3420e-04 J
	The total weight update=3.6694e+06
	The total pulse number=4.3740e+03
	The total actual conductance update=4.7104e-05
	The total actual pulse number=9.6373e+05
	The total actual conductance update per synapse=1.1489e-09
	The total actual pulse number per synapse=2.3506e+01
Accuracy at 43 epochs is : 20.58%
	Read latency=1.4437e+02 s
	Write latency=9.1531e+03 s
	Read energy=1.6710e-04 J
	Write energy=3.4218e-04 J
	The total weight update=3.7533e+06
	The total pulse number=4.4660e+03
	The total actual conductance update=4.8158e-05
	The total actual pulse number=9.8545e+05
	The total actual conductance update per synapse=1.1746e-09
	The total actual pulse number per synapse=2.4035e+01
Accuracy at 44 epochs is : 22.07%
	Read latency=1.4772e+02 s
	Write latency=9.3216e+03 s
	Read energy=1.7099e-04 J
	Write energy=3.5014e-04 J
	The total weight update=3.8297e+06
	The total pulse number=4.4660e+03
	The total actual conductance update=4.9098e-05
	The total actual pulse number=1.0049e+06
	The total actual conductance update per synapse=1.1975e-09
	The total actual pulse number per synapse=2.4510e+01
Accuracy at 45 epochs is : 19.33%
	Read latency=1.5108e+02 s
	Write latency=9.4747e+03 s
	Read energy=1.7488e-04 J
	Write energy=3.5811e-04 J
	The total weight update=3.9008e+06
	The total pulse number=4.4660e+03
	The total actual conductance update=4.9948e-05
	The total actual pulse number=1.0226e+06
	The total actual conductance update per synapse=1.2183e-09
	The total actual pulse number per synapse=2.4941e+01
Accuracy at 46 epochs is : 24.46%
	Read latency=1.5444e+02 s
	Write latency=9.6331e+03 s
	Read energy=1.7876e-04 J
	Write energy=3.6609e-04 J
	The total weight update=3.9749e+06
	The total pulse number=4.4660e+03
	The total actual conductance update=5.0827e-05
	The total actual pulse number=1.0407e+06
	The total actual conductance update per synapse=1.2397e-09
	The total actual pulse number per synapse=2.5384e+01
Accuracy at 47 epochs is : 20.02%
	Read latency=1.5779e+02 s
	Write latency=9.7905e+03 s
	Read energy=1.8265e-04 J
	Write energy=3.7405e-04 J
	The total weight update=4.0469e+06
	The total pulse number=4.4660e+03
	The total actual conductance update=5.1696e-05
	The total actual pulse number=1.0587e+06
	The total actual conductance update per synapse=1.2609e-09
	The total actual pulse number per synapse=2.5823e+01
Accuracy at 48 epochs is : 23.02%
	Read latency=1.6115e+02 s
	Write latency=9.9944e+03 s
	Read energy=1.8654e-04 J
	Write energy=3.8203e-04 J
	The total weight update=4.1326e+06
	The total pulse number=4.5880e+03
	The total actual conductance update=5.2845e-05
	The total actual pulse number=1.0824e+06
	The total actual conductance update per synapse=1.2889e-09
	The total actual pulse number per synapse=2.6399e+01
Accuracy at 49 epochs is : 28.07%
	Read latency=1.6451e+02 s
	Write latency=1.0193e+04 s
	Read energy=1.9042e-04 J
	Write energy=3.8999e-04 J
	The total weight update=4.2171e+06
	The total pulse number=4.6730e+03
	The total actual conductance update=5.3948e-05
	The total actual pulse number=1.1051e+06
	The total actual conductance update per synapse=1.3158e-09
	The total actual pulse number per synapse=2.6953e+01
Accuracy at 50 epochs is : 17.19%
	Read latency=1.6787e+02 s
	Write latency=1.0389e+04 s
	Read energy=1.9431e-04 J
	Write energy=3.9796e-04 J
	The total weight update=4.3021e+06
	The total pulse number=4.6730e+03
	The total actual conductance update=5.5026e-05
	The total actual pulse number=1.1272e+06
	The total actual conductance update per synapse=1.3421e-09
	The total actual pulse number per synapse=2.7492e+01
Accuracy at 51 epochs is : 27.11%
	Read latency=1.7122e+02 s
	Write latency=1.0555e+04 s
	Read energy=1.9819e-04 J
	Write energy=4.0593e-04 J
	The total weight update=4.3803e+06
	The total pulse number=4.6730e+03
	The total actual conductance update=5.5931e-05
	The total actual pulse number=1.1459e+06
	The total actual conductance update per synapse=1.3642e-09
	The total actual pulse number per synapse=2.7948e+01
Accuracy at 52 epochs is : 26.88%
	Read latency=1.7458e+02 s
	Write latency=1.0738e+04 s
	Read energy=2.0208e-04 J
	Write energy=4.1390e-04 J
	The total weight update=4.4622e+06
	The total pulse number=4.6730e+03
	The total actual conductance update=5.6946e-05
	The total actual pulse number=1.1667e+06
	The total actual conductance update per synapse=1.3889e-09
	The total actual pulse number per synapse=2.8455e+01
Accuracy at 53 epochs is : 25.80%
	Read latency=1.7794e+02 s
	Write latency=1.0919e+04 s
	Read energy=2.0597e-04 J
	Write energy=4.2187e-04 J
	The total weight update=4.5425e+06
	The total pulse number=4.6730e+03
	The total actual conductance update=5.7938e-05
	The total actual pulse number=1.1870e+06
	The total actual conductance update per synapse=1.4131e-09
	The total actual pulse number per synapse=2.8951e+01
Accuracy at 54 epochs is : 22.35%
	Read latency=1.8130e+02 s
	Write latency=1.1087e+04 s
	Read energy=2.0985e-04 J
	Write energy=4.2984e-04 J
	The total weight update=4.6195e+06
	The total pulse number=4.6730e+03
	The total actual conductance update=5.8863e-05
	The total actual pulse number=1.2060e+06
	The total actual conductance update per synapse=1.4357e-09
	The total actual pulse number per synapse=2.9415e+01
Accuracy at 55 epochs is : 13.24%
	Read latency=1.8465e+02 s
	Write latency=1.1295e+04 s
	Read energy=2.1374e-04 J
	Write energy=4.3780e-04 J
	The total weight update=4.7049e+06
	The total pulse number=4.6730e+03
	The total actual conductance update=5.9989e-05
	The total actual pulse number=1.2292e+06
	The total actual conductance update per synapse=1.4631e-09
	The total actual pulse number per synapse=2.9980e+01
Accuracy at 56 epochs is : 24.49%
	Read latency=1.8801e+02 s
	Write latency=1.1470e+04 s
	Read energy=2.1763e-04 J
	Write energy=4.4577e-04 J
	The total weight update=4.7845e+06
	The total pulse number=4.7110e+03
	The total actual conductance update=6.0933e-05
	The total actual pulse number=1.2487e+06
	The total actual conductance update per synapse=1.4862e-09
	The total actual pulse number per synapse=3.0455e+01
Accuracy at 57 epochs is : 21.02%
	Read latency=1.9137e+02 s
	Write latency=1.1633e+04 s
	Read energy=2.2152e-04 J
	Write energy=4.5374e-04 J
	The total weight update=4.8619e+06
	The total pulse number=4.7110e+03
	The total actual conductance update=6.1826e-05
	The total actual pulse number=1.2671e+06
	The total actual conductance update per synapse=1.5080e-09
	The total actual pulse number per synapse=3.0906e+01
Accuracy at 58 epochs is : 26.70%
	Read latency=1.9473e+02 s
	Write latency=1.1820e+04 s
	Read energy=2.2541e-04 J
	Write energy=4.6171e-04 J
	The total weight update=4.9441e+06
	The total pulse number=4.7110e+03
	The total actual conductance update=6.2833e-05
	The total actual pulse number=1.2881e+06
	The total actual conductance update per synapse=1.5325e-09
	The total actual pulse number per synapse=3.1418e+01
Accuracy at 59 epochs is : 17.74%
	Read latency=1.9808e+02 s
	Write latency=1.1999e+04 s
	Read energy=2.2929e-04 J
	Write energy=4.6967e-04 J
	The total weight update=5.0243e+06
	The total pulse number=4.7110e+03
	The total actual conductance update=6.3809e-05
	The total actual pulse number=1.3083e+06
	The total actual conductance update per synapse=1.5563e-09
	The total actual pulse number per synapse=3.1909e+01
Accuracy at 60 epochs is : 21.84%
	Read latency=2.0144e+02 s
	Write latency=1.2195e+04 s
	Read energy=2.3318e-04 J
	Write energy=4.7764e-04 J
	The total weight update=5.1088e+06
	The total pulse number=4.7110e+03
	The total actual conductance update=6.4886e-05
	The total actual pulse number=1.3306e+06
	The total actual conductance update per synapse=1.5826e-09
	The total actual pulse number per synapse=3.2453e+01
Accuracy at 61 epochs is : 22.39%
	Read latency=2.0480e+02 s
	Write latency=1.2376e+04 s
	Read energy=2.3707e-04 J
	Write energy=4.8561e-04 J
	The total weight update=5.1889e+06
	The total pulse number=4.7110e+03
	The total actual conductance update=6.5865e-05
	The total actual pulse number=1.3508e+06
	The total actual conductance update per synapse=1.6065e-09
	The total actual pulse number per synapse=3.2945e+01
Accuracy at 62 epochs is : 15.64%
	Read latency=2.0815e+02 s
	Write latency=1.2560e+04 s
	Read energy=2.4096e-04 J
	Write energy=4.9358e-04 J
	The total weight update=5.2690e+06
	The total pulse number=4.7110e+03
	The total actual conductance update=6.6859e-05
	The total actual pulse number=1.3713e+06
	The total actual conductance update per synapse=1.6307e-09
	The total actual pulse number per synapse=3.3447e+01
Accuracy at 63 epochs is : 21.43%
	Read latency=2.1151e+02 s
	Write latency=1.2735e+04 s
	Read energy=2.4484e-04 J
	Write energy=5.0155e-04 J
	The total weight update=5.3477e+06
	The total pulse number=4.7110e+03
	The total actual conductance update=6.7792e-05
	The total actual pulse number=1.3906e+06
	The total actual conductance update per synapse=1.6535e-09
	The total actual pulse number per synapse=3.3918e+01
Accuracy at 64 epochs is : 22.64%
	Read latency=2.1487e+02 s
	Write latency=1.2924e+04 s
	Read energy=2.4873e-04 J
	Write energy=5.0952e-04 J
	The total weight update=5.4314e+06
	The total pulse number=4.7110e+03
	The total actual conductance update=6.8818e-05
	The total actual pulse number=1.4117e+06
	The total actual conductance update per synapse=1.6785e-09
	The total actual pulse number per synapse=3.4432e+01
Accuracy at 65 epochs is : 23.25%
	Read latency=2.1823e+02 s
	Write latency=1.3071e+04 s
	Read energy=2.5262e-04 J
	Write energy=5.1749e-04 J
	The total weight update=5.5026e+06
	The total pulse number=4.7110e+03
	The total actual conductance update=6.9584e-05
	The total actual pulse number=1.4276e+06
	The total actual conductance update per synapse=1.6972e-09
	The total actual pulse number per synapse=3.4821e+01
Accuracy at 66 epochs is : 12.93%
	Read latency=2.2158e+02 s
	Write latency=1.3283e+04 s
	Read energy=2.5650e-04 J
	Write energy=5.2546e-04 J
	The total weight update=5.5930e+06
	The total pulse number=4.7590e+03
	The total actual conductance update=7.0740e-05
	The total actual pulse number=1.4514e+06
	The total actual conductance update per synapse=1.7254e-09
	The total actual pulse number per synapse=3.5399e+01
Accuracy at 67 epochs is : 16.22%
	Read latency=2.2494e+02 s
	Write latency=1.3473e+04 s
	Read energy=2.6039e-04 J
	Write energy=5.3342e-04 J
	The total weight update=5.6784e+06
	The total pulse number=4.7590e+03
	The total actual conductance update=7.1762e-05
	The total actual pulse number=1.4724e+06
	The total actual conductance update per synapse=1.7503e-09
	The total actual pulse number per synapse=3.5913e+01
Accuracy at 68 epochs is : 21.12%
	Read latency=2.2830e+02 s
	Write latency=1.3649e+04 s
	Read energy=2.6428e-04 J
	Write energy=5.4139e-04 J
	The total weight update=5.7622e+06
	The total pulse number=4.7590e+03
	The total actual conductance update=7.2718e-05
	The total actual pulse number=1.4921e+06
	The total actual conductance update per synapse=1.7736e-09
	The total actual pulse number per synapse=3.6393e+01
Accuracy at 69 epochs is : 16.44%
	Read latency=2.3166e+02 s
	Write latency=1.3862e+04 s
	Read energy=2.6817e-04 J
	Write energy=5.4934e-04 J
	The total weight update=5.8543e+06
	The total pulse number=4.8270e+03
	The total actual conductance update=7.3865e-05
	The total actual pulse number=1.5158e+06
	The total actual conductance update per synapse=1.8016e-09
	The total actual pulse number per synapse=3.6970e+01
Accuracy at 70 epochs is : 28.28%
	Read latency=2.3501e+02 s
	Write latency=1.4053e+04 s
	Read energy=2.7206e-04 J
	Write energy=5.5730e-04 J
	The total weight update=5.9437e+06
	The total pulse number=4.8270e+03
	The total actual conductance update=7.4924e-05
	The total actual pulse number=1.5376e+06
	The total actual conductance update per synapse=1.8274e-09
	The total actual pulse number per synapse=3.7503e+01
