Accuracy at 11 epochs is : 20.47%
	Read latency=3.6931e+01 s
	Write latency=3.0630e+03 s
	Read energy=4.2332e-05 J
	Write energy=8.7259e-05 J
	The total weight update=3.1592e+05
	The total pulse number=1.5526e+04
	The total actual conductance update=8.1600e-06
	The total actual pulse number=3.3204e+05
	The total actual conductance update per synapse=1.9903e-10
	The total actual pulse number per synapse=8.0985e+00
Accuracy at 12 epochs is : 12.03%
	Read latency=4.0288e+01 s
	Write latency=3.3168e+03 s
	Read energy=4.6174e-05 J
	Write energy=9.5197e-05 J
	The total weight update=3.3525e+05
	The total pulse number=1.5584e+04
	The total actual conductance update=8.8555e-06
	The total actual pulse number=3.5935e+05
	The total actual conductance update per synapse=2.1599e-10
	The total actual pulse number per synapse=8.7647e+00
Accuracy at 13 epochs is : 20.74%
	Read latency=4.3645e+01 s
	Write latency=3.5782e+03 s
	Read energy=5.0010e-05 J
	Write energy=1.0314e-04 J
	The total weight update=3.5525e+05
	The total pulse number=1.6191e+04
	The total actual conductance update=9.5677e-06
	The total actual pulse number=3.8748e+05
	The total actual conductance update per synapse=2.3336e-10
	The total actual pulse number per synapse=9.4508e+00
Accuracy at 14 epochs is : 20.07%
	Read latency=4.7003e+01 s
	Write latency=3.8444e+03 s
	Read energy=5.3849e-05 J
	Write energy=1.1108e-04 J
	The total weight update=3.7555e+05
	The total pulse number=1.6616e+04
	The total actual conductance update=1.0283e-05
	The total actual pulse number=4.1600e+05
	The total actual conductance update per synapse=2.5080e-10
	The total actual pulse number per synapse=1.0146e+01
Accuracy at 15 epochs is : 20.36%
	Read latency=5.0360e+01 s
	Write latency=4.0977e+03 s
	Read energy=5.7689e-05 J
	Write energy=1.1901e-04 J
	The total weight update=3.9527e+05
	The total pulse number=1.7093e+04
	The total actual conductance update=1.1008e-05
	The total actual pulse number=4.4439e+05
	The total actual conductance update per synapse=2.6848e-10
	The total actual pulse number per synapse=1.0839e+01
Accuracy at 16 epochs is : 20.23%
	Read latency=5.3717e+01 s
	Write latency=4.3540e+03 s
	Read energy=6.1526e-05 J
	Write energy=1.2693e-04 J
	The total weight update=4.1468e+05
	The total pulse number=1.7305e+04
	The total actual conductance update=1.1735e-05
	The total actual pulse number=4.7306e+05
	The total actual conductance update per synapse=2.8621e-10
	The total actual pulse number per synapse=1.1538e+01
Accuracy at 17 epochs is : 19.39%
	Read latency=5.7075e+01 s
	Write latency=4.6093e+03 s
	Read energy=6.5362e-05 J
	Write energy=1.3486e-04 J
	The total weight update=4.3432e+05
	The total pulse number=1.7431e+04
	The total actual conductance update=1.2459e-05
	The total actual pulse number=5.0171e+05
	The total actual conductance update per synapse=3.0387e-10
	The total actual pulse number per synapse=1.2237e+01
Accuracy at 18 epochs is : 21.09%
	Read latency=6.0432e+01 s
	Write latency=4.8651e+03 s
	Read energy=6.9204e-05 J
	Write energy=1.4278e-04 J
	The total weight update=4.5330e+05
	The total pulse number=1.7605e+04
	The total actual conductance update=1.3182e-05
	The total actual pulse number=5.3031e+05
	The total actual conductance update per synapse=3.2152e-10
	The total actual pulse number per synapse=1.2934e+01
Accuracy at 19 epochs is : 15.58%
	Read latency=6.3789e+01 s
	Write latency=5.1171e+03 s
	Read energy=7.3044e-05 J
	Write energy=1.5071e-04 J
	The total weight update=4.7200e+05
	The total pulse number=1.7676e+04
	The total actual conductance update=1.3903e-05
	The total actual pulse number=5.5848e+05
	The total actual conductance update per synapse=3.3910e-10
	The total actual pulse number per synapse=1.3622e+01
Accuracy at 20 epochs is : 20.61%
	Read latency=6.7147e+01 s
	Write latency=5.3815e+03 s
	Read energy=7.6877e-05 J
	Write energy=1.5864e-04 J
	The total weight update=4.9222e+05
	The total pulse number=1.8161e+04
	The total actual conductance update=1.4652e-05
	The total actual pulse number=5.8821e+05
	The total actual conductance update per synapse=3.5738e-10
	The total actual pulse number per synapse=1.4347e+01
Accuracy at 21 epochs is : 20.80%
	Read latency=7.0504e+01 s
	Write latency=5.6356e+03 s
	Read energy=8.0714e-05 J
	Write energy=1.6657e-04 J
	The total weight update=5.1079e+05
	The total pulse number=1.8499e+04
	The total actual conductance update=1.5359e-05
	The total actual pulse number=6.1621e+05
	The total actual conductance update per synapse=3.7462e-10
	The total actual pulse number per synapse=1.5030e+01
Accuracy at 22 epochs is : 11.40%
	Read latency=7.3861e+01 s
	Write latency=5.8930e+03 s
	Read energy=8.4552e-05 J
	Write energy=1.7450e-04 J
	The total weight update=5.2980e+05
	The total pulse number=1.8740e+04
	The total actual conductance update=1.6084e-05
	The total actual pulse number=6.4463e+05
	The total actual conductance update per synapse=3.9228e-10
	The total actual pulse number per synapse=1.5723e+01
Accuracy at 23 epochs is : 16.06%
	Read latency=7.7219e+01 s
	Write latency=6.1515e+03 s
	Read energy=8.8385e-05 J
	Write energy=1.8243e-04 J
	The total weight update=5.4881e+05
	The total pulse number=1.8947e+04
	The total actual conductance update=1.6816e-05
	The total actual pulse number=6.7339e+05
	The total actual conductance update per synapse=4.1014e-10
	The total actual pulse number per synapse=1.6424e+01
Accuracy at 24 epochs is : 21.12%
	Read latency=8.0576e+01 s
	Write latency=6.4101e+03 s
	Read energy=9.2219e-05 J
	Write energy=1.9036e-04 J
	The total weight update=5.6793e+05
	The total pulse number=1.9115e+04
	The total actual conductance update=1.7547e-05
	The total actual pulse number=7.0213e+05
	The total actual conductance update per synapse=4.2798e-10
	The total actual pulse number per synapse=1.7125e+01
Accuracy at 25 epochs is : 11.39%
	Read latency=8.3933e+01 s
	Write latency=6.6696e+03 s
	Read energy=9.6052e-05 J
	Write energy=1.9829e-04 J
	The total weight update=5.8689e+05
	The total pulse number=1.9445e+04
	The total actual conductance update=1.8263e-05
	The total actual pulse number=7.3067e+05
	The total actual conductance update per synapse=4.4545e-10
	The total actual pulse number per synapse=1.7821e+01
Accuracy at 26 epochs is : 21.02%
	Read latency=8.7291e+01 s
	Write latency=6.9272e+03 s
	Read energy=9.9883e-05 J
	Write energy=2.0623e-04 J
	The total weight update=6.0541e+05
	The total pulse number=1.9712e+04
	The total actual conductance update=1.8990e-05
	The total actual pulse number=7.5946e+05
	The total actual conductance update per synapse=4.6317e-10
	The total actual pulse number per synapse=1.8523e+01
Accuracy at 27 epochs is : 21.08%
	Read latency=9.0648e+01 s
	Write latency=7.1820e+03 s
	Read energy=1.0372e-04 J
	Write energy=2.1415e-04 J
	The total weight update=6.2368e+05
	The total pulse number=1.9854e+04
	The total actual conductance update=1.9716e-05
	The total actual pulse number=7.8806e+05
	The total actual conductance update per synapse=4.8088e-10
	The total actual pulse number per synapse=1.9221e+01
Accuracy at 28 epochs is : 11.41%
	Read latency=9.4005e+01 s
	Write latency=7.4361e+03 s
	Read energy=1.0755e-04 J
	Write energy=2.2207e-04 J
	The total weight update=6.4187e+05
	The total pulse number=1.9930e+04
	The total actual conductance update=2.0451e-05
	The total actual pulse number=8.1699e+05
	The total actual conductance update per synapse=4.9881e-10
	The total actual pulse number per synapse=1.9927e+01
Accuracy at 29 epochs is : 20.62%
	Read latency=9.7363e+01 s
	Write latency=7.6924e+03 s
	Read energy=1.1138e-04 J
	Write energy=2.2999e-04 J
	The total weight update=6.6035e+05
	The total pulse number=2.0090e+04
	The total actual conductance update=2.1190e-05
	The total actual pulse number=8.4606e+05
	The total actual conductance update per synapse=5.1683e-10
	The total actual pulse number per synapse=2.0636e+01
Accuracy at 30 epochs is : 11.36%
	Read latency=1.0072e+02 s
	Write latency=7.9454e+03 s
	Read energy=1.1521e-04 J
	Write energy=2.3791e-04 J
	The total weight update=6.7878e+05
	The total pulse number=2.0288e+04
	The total actual conductance update=2.1921e-05
	The total actual pulse number=8.7486e+05
	The total actual conductance update per synapse=5.3467e-10
	The total actual pulse number per synapse=2.1338e+01
Accuracy at 31 epochs is : 20.21%
	Read latency=1.0408e+02 s
	Write latency=8.1986e+03 s
	Read energy=1.1904e-04 J
	Write energy=2.4583e-04 J
	The total weight update=6.9744e+05
	The total pulse number=2.0423e+04
	The total actual conductance update=2.2644e-05
	The total actual pulse number=9.0327e+05
	The total actual conductance update per synapse=5.5228e-10
	The total actual pulse number per synapse=2.2031e+01
Accuracy at 32 epochs is : 21.07%
	Read latency=1.0743e+02 s
	Write latency=8.4514e+03 s
	Read energy=1.2288e-04 J
	Write energy=2.5375e-04 J
	The total weight update=7.1485e+05
	The total pulse number=2.0601e+04
	The total actual conductance update=2.3371e-05
	The total actual pulse number=9.3175e+05
	The total actual conductance update per synapse=5.7004e-10
	The total actual pulse number per synapse=2.2726e+01
Accuracy at 33 epochs is : 20.62%
	Read latency=1.1079e+02 s
	Write latency=8.7081e+03 s
	Read energy=1.2670e-04 J
	Write energy=2.6167e-04 J
	The total weight update=7.3254e+05
	The total pulse number=2.0930e+04
	The total actual conductance update=2.4105e-05
	The total actual pulse number=9.6060e+05
	The total actual conductance update per synapse=5.8793e-10
	The total actual pulse number per synapse=2.3429e+01
Accuracy at 34 epochs is : 20.83%
	Read latency=1.1415e+02 s
	Write latency=8.9588e+03 s
	Read energy=1.3053e-04 J
	Write energy=2.6959e-04 J
	The total weight update=7.4969e+05
	The total pulse number=2.1006e+04
	The total actual conductance update=2.4826e-05
	The total actual pulse number=9.8880e+05
	The total actual conductance update per synapse=6.0552e-10
	The total actual pulse number per synapse=2.4117e+01
Accuracy at 35 epochs is : 11.42%
	Read latency=1.1751e+02 s
	Write latency=9.2140e+03 s
	Read energy=1.3436e-04 J
	Write energy=2.7752e-04 J
	The total weight update=7.6744e+05
	The total pulse number=2.1168e+04
	The total actual conductance update=2.5562e-05
	The total actual pulse number=1.0177e+06
	The total actual conductance update per synapse=6.2347e-10
	The total actual pulse number per synapse=2.4822e+01
Accuracy at 36 epochs is : 21.06%
	Read latency=1.2086e+02 s
	Write latency=9.4710e+03 s
	Read energy=1.3819e-04 J
	Write energy=2.8544e-04 J
	The total weight update=7.8538e+05
	The total pulse number=2.1566e+04
	The total actual conductance update=2.6315e-05
	The total actual pulse number=1.0473e+06
	The total actual conductance update per synapse=6.4183e-10
	The total actual pulse number per synapse=2.5543e+01
Accuracy at 37 epochs is : 19.99%
	Read latency=1.2422e+02 s
	Write latency=9.7255e+03 s
	Read energy=1.4202e-04 J
	Write energy=2.9336e-04 J
	The total weight update=8.0269e+05
	The total pulse number=2.1676e+04
	The total actual conductance update=2.7061e-05
	The total actual pulse number=1.0767e+06
	The total actual conductance update per synapse=6.6002e-10
	The total actual pulse number per synapse=2.6260e+01
Accuracy at 38 epochs is : 21.11%
	Read latency=1.2758e+02 s
	Write latency=9.9804e+03 s
	Read energy=1.4584e-04 J
	Write energy=3.0129e-04 J
	The total weight update=8.2124e+05
	The total pulse number=2.1853e+04
	The total actual conductance update=2.7805e-05
	The total actual pulse number=1.1058e+06
	The total actual conductance update per synapse=6.7817e-10
	The total actual pulse number per synapse=2.6972e+01
Accuracy at 39 epochs is : 11.40%
	Read latency=1.3094e+02 s
	Write latency=1.0247e+04 s
	Read energy=1.4967e-04 J
	Write energy=3.0923e-04 J
	The total weight update=8.4128e+05
	The total pulse number=2.2481e+04
	The total actual conductance update=2.8549e-05
	The total actual pulse number=1.1355e+06
	The total actual conductance update per synapse=6.9632e-10
	The total actual pulse number per synapse=2.7695e+01
Accuracy at 40 epochs is : 20.62%
	Read latency=1.3429e+02 s
	Write latency=1.0509e+04 s
	Read energy=1.5350e-04 J
	Write energy=3.1715e-04 J
	The total weight update=8.6041e+05
	The total pulse number=2.2805e+04
	The total actual conductance update=2.9277e-05
	The total actual pulse number=1.1643e+06
	The total actual conductance update per synapse=7.1406e-10
	The total actual pulse number per synapse=2.8396e+01
Accuracy at 41 epochs is : 20.45%
	Read latency=1.3765e+02 s
	Write latency=1.0781e+04 s
	Read energy=1.5733e-04 J
	Write energy=3.2507e-04 J
	The total weight update=8.8054e+05
	The total pulse number=2.3297e+04
	The total actual conductance update=3.0031e-05
	The total actual pulse number=1.1946e+06
	The total actual conductance update per synapse=7.3248e-10
	The total actual pulse number per synapse=2.9136e+01
Accuracy at 42 epochs is : 30.61%
	Read latency=1.4101e+02 s
	Write latency=1.1049e+04 s
	Read energy=1.6116e-04 J
	Write energy=3.3300e-04 J
	The total weight update=9.0046e+05
	The total pulse number=2.3676e+04
	The total actual conductance update=3.0777e-05
	The total actual pulse number=1.2246e+06
	The total actual conductance update per synapse=7.5067e-10
	The total actual pulse number per synapse=2.9868e+01
Accuracy at 43 epochs is : 11.58%
	Read latency=1.4437e+02 s
	Write latency=1.1315e+04 s
	Read energy=1.6499e-04 J
	Write energy=3.4092e-04 J
	The total weight update=9.1960e+05
	The total pulse number=2.3983e+04
	The total actual conductance update=3.1527e-05
	The total actual pulse number=1.2547e+06
	The total actual conductance update per synapse=7.6894e-10
	The total actual pulse number per synapse=3.0602e+01
Accuracy at 44 epochs is : 30.19%
	Read latency=1.4772e+02 s
	Write latency=1.1584e+04 s
	Read energy=1.6882e-04 J
	Write energy=3.4884e-04 J
	The total weight update=9.3882e+05
	The total pulse number=2.4570e+04
	The total actual conductance update=3.2272e-05
	The total actual pulse number=1.2848e+06
	The total actual conductance update per synapse=7.8713e-10
	The total actual pulse number per synapse=3.1336e+01
Accuracy at 45 epochs is : 29.70%
	Read latency=1.5108e+02 s
	Write latency=1.1854e+04 s
	Read energy=1.7265e-04 J
	Write energy=3.5677e-04 J
	The total weight update=9.5830e+05
	The total pulse number=2.4937e+04
	The total actual conductance update=3.3016e-05
	The total actual pulse number=1.3147e+06
	The total actual conductance update per synapse=8.0528e-10
	The total actual pulse number per synapse=3.2065e+01
Accuracy at 46 epochs is : 28.67%
	Read latency=1.5444e+02 s
	Write latency=1.2120e+04 s
	Read energy=1.7648e-04 J
	Write energy=3.6469e-04 J
	The total weight update=9.7726e+05
	The total pulse number=2.5197e+04
	The total actual conductance update=3.3753e-05
	The total actual pulse number=1.3443e+06
	The total actual conductance update per synapse=8.2325e-10
	The total actual pulse number per synapse=3.2787e+01
Accuracy at 47 epochs is : 29.87%
	Read latency=1.5779e+02 s
	Write latency=1.2394e+04 s
	Read energy=1.8031e-04 J
	Write energy=3.7261e-04 J
	The total weight update=9.9603e+05
	The total pulse number=2.5591e+04
	The total actual conductance update=3.4510e-05
	The total actual pulse number=1.3747e+06
	The total actual conductance update per synapse=8.4171e-10
	The total actual pulse number per synapse=3.3530e+01
Accuracy at 48 epochs is : 21.39%
	Read latency=1.6115e+02 s
	Write latency=1.2671e+04 s
	Read energy=1.8414e-04 J
	Write energy=3.8053e-04 J
	The total weight update=1.0150e+06
	The total pulse number=2.5985e+04
	The total actual conductance update=3.5277e-05
	The total actual pulse number=1.4056e+06
	The total actual conductance update per synapse=8.6041e-10
	The total actual pulse number per synapse=3.4282e+01
Accuracy at 49 epochs is : 29.14%
	Read latency=1.6451e+02 s
	Write latency=1.2937e+04 s
	Read energy=1.8796e-04 J
	Write energy=3.8845e-04 J
	The total weight update=1.0337e+06
	The total pulse number=2.6194e+04
	The total actual conductance update=3.6014e-05
	The total actual pulse number=1.4353e+06
	The total actual conductance update per synapse=8.7839e-10
	The total actual pulse number per synapse=3.5007e+01
Accuracy at 50 epochs is : 29.11%
	Read latency=1.6787e+02 s
	Write latency=1.3204e+04 s
	Read energy=1.9179e-04 J
	Write energy=3.9637e-04 J
	The total weight update=1.0517e+06
	The total pulse number=2.6231e+04
	The total actual conductance update=3.6750e-05
	The total actual pulse number=1.4649e+06
	The total actual conductance update per synapse=8.9633e-10
	The total actual pulse number per synapse=3.5729e+01
Accuracy at 51 epochs is : 20.75%
	Read latency=1.7122e+02 s
	Write latency=1.3471e+04 s
	Read energy=1.9562e-04 J
	Write energy=4.0428e-04 J
	The total weight update=1.0703e+06
	The total pulse number=2.6768e+04
	The total actual conductance update=3.7488e-05
	The total actual pulse number=1.4945e+06
	The total actual conductance update per synapse=9.1433e-10
	The total actual pulse number per synapse=3.6452e+01
Accuracy at 52 epochs is : 20.05%
	Read latency=1.7458e+02 s
	Write latency=1.3732e+04 s
	Read energy=1.9944e-04 J
	Write energy=4.1220e-04 J
	The total weight update=1.0894e+06
	The total pulse number=2.6988e+04
	The total actual conductance update=3.8221e-05
	The total actual pulse number=1.5238e+06
	The total actual conductance update per synapse=9.3223e-10
	The total actual pulse number per synapse=3.7166e+01
Accuracy at 53 epochs is : 20.96%
	Read latency=1.7794e+02 s
	Write latency=1.3995e+04 s
	Read energy=2.0327e-04 J
	Write energy=4.2012e-04 J
	The total weight update=1.1079e+06
	The total pulse number=2.7293e+04
	The total actual conductance update=3.8962e-05
	The total actual pulse number=1.5534e+06
	The total actual conductance update per synapse=9.5030e-10
	The total actual pulse number per synapse=3.7888e+01
Accuracy at 54 epochs is : 20.89%
	Read latency=1.8130e+02 s
	Write latency=1.4259e+04 s
	Read energy=2.0709e-04 J
	Write energy=4.2804e-04 J
	The total weight update=1.1262e+06
	The total pulse number=2.7494e+04
	The total actual conductance update=3.9690e-05
	The total actual pulse number=1.5826e+06
	The total actual conductance update per synapse=9.6805e-10
	The total actual pulse number per synapse=3.8601e+01
Accuracy at 55 epochs is : 28.77%
	Read latency=1.8465e+02 s
	Write latency=1.4535e+04 s
	Read energy=2.1092e-04 J
	Write energy=4.3596e-04 J
	The total weight update=1.1452e+06
	The total pulse number=2.8190e+04
	The total actual conductance update=4.0456e-05
	The total actual pulse number=1.6134e+06
	The total actual conductance update per synapse=9.8672e-10
	The total actual pulse number per synapse=3.9350e+01
Accuracy at 56 epochs is : 29.94%
	Read latency=1.8801e+02 s
	Write latency=1.4809e+04 s
	Read energy=2.1475e-04 J
	Write energy=4.4390e-04 J
	The total weight update=1.1640e+06
	The total pulse number=2.8366e+04
	The total actual conductance update=4.1217e-05
	The total actual pulse number=1.6439e+06
	The total actual conductance update per synapse=1.0053e-09
	The total actual pulse number per synapse=4.0095e+01
Accuracy at 57 epochs is : 15.97%
	Read latency=1.9137e+02 s
	Write latency=1.5087e+04 s
	Read energy=2.1857e-04 J
	Write energy=4.5185e-04 J
	The total weight update=1.1834e+06
	The total pulse number=2.8565e+04
	The total actual conductance update=4.1971e-05
	The total actual pulse number=1.6743e+06
	The total actual conductance update per synapse=1.0237e-09
	The total actual pulse number per synapse=4.0837e+01
Accuracy at 58 epochs is : 25.19%
	Read latency=1.9473e+02 s
	Write latency=1.5364e+04 s
	Read energy=2.2240e-04 J
	Write energy=4.5980e-04 J
	The total weight update=1.2024e+06
	The total pulse number=2.8800e+04
	The total actual conductance update=4.2722e-05
	The total actual pulse number=1.7045e+06
	The total actual conductance update per synapse=1.0420e-09
	The total actual pulse number per synapse=4.1573e+01
Accuracy at 59 epochs is : 23.78%
	Read latency=1.9808e+02 s
	Write latency=1.5638e+04 s
	Read energy=2.2623e-04 J
	Write energy=4.6775e-04 J
	The total weight update=1.2213e+06
	The total pulse number=2.8899e+04
	The total actual conductance update=4.3467e-05
	The total actual pulse number=1.7344e+06
	The total actual conductance update per synapse=1.0602e-09
	The total actual pulse number per synapse=4.2303e+01
Accuracy at 60 epochs is : 21.35%
	Read latency=2.0144e+02 s
	Write latency=1.5916e+04 s
	Read energy=2.3006e-04 J
	Write energy=4.7568e-04 J
	The total weight update=1.2411e+06
	The total pulse number=2.9067e+04
	The total actual conductance update=4.4243e-05
	The total actual pulse number=1.7656e+06
	The total actual conductance update per synapse=1.0791e-09
	The total actual pulse number per synapse=4.3063e+01
Accuracy at 61 epochs is : 11.37%
	Read latency=2.0480e+02 s
	Write latency=1.6188e+04 s
	Read energy=2.3388e-04 J
	Write energy=4.8361e-04 J
	The total weight update=1.2601e+06
	The total pulse number=2.9280e+04
	The total actual conductance update=4.5006e-05
	The total actual pulse number=1.7962e+06
	The total actual conductance update per synapse=1.0977e-09
	The total actual pulse number per synapse=4.3810e+01
Accuracy at 62 epochs is : 30.99%
	Read latency=2.0815e+02 s
	Write latency=1.6462e+04 s
	Read energy=2.3771e-04 J
	Write energy=4.9156e-04 J
	The total weight update=1.2786e+06
	The total pulse number=2.9439e+04
	The total actual conductance update=4.5751e-05
	The total actual pulse number=1.8261e+06
	The total actual conductance update per synapse=1.1159e-09
	The total actual pulse number per synapse=4.4539e+01
Accuracy at 63 epochs is : 29.69%
	Read latency=2.1151e+02 s
	Write latency=1.6736e+04 s
	Read energy=2.4153e-04 J
	Write energy=4.9950e-04 J
	The total weight update=1.2977e+06
	The total pulse number=2.9621e+04
	The total actual conductance update=4.6489e-05
	The total actual pulse number=1.8556e+06
	The total actual conductance update per synapse=1.1339e-09
	The total actual pulse number per synapse=4.5259e+01
Accuracy at 64 epochs is : 20.85%
	Read latency=2.1487e+02 s
	Write latency=1.7007e+04 s
	Read energy=2.4536e-04 J
	Write energy=5.0744e-04 J
	The total weight update=1.3165e+06
	The total pulse number=2.9743e+04
	The total actual conductance update=4.7221e-05
	The total actual pulse number=1.8849e+06
	The total actual conductance update per synapse=1.1517e-09
	The total actual pulse number per synapse=4.5974e+01
Accuracy at 65 epochs is : 29.73%
	Read latency=2.1823e+02 s
	Write latency=1.7275e+04 s
	Read energy=2.4918e-04 J
	Write energy=5.1537e-04 J
	The total weight update=1.3350e+06
	The total pulse number=2.9942e+04
	The total actual conductance update=4.7970e-05
	The total actual pulse number=1.9147e+06
	The total actual conductance update per synapse=1.1700e-09
	The total actual pulse number per synapse=4.6701e+01
Accuracy at 66 epochs is : 22.45%
	Read latency=2.2158e+02 s
	Write latency=1.7547e+04 s
	Read energy=2.5301e-04 J
	Write energy=5.2331e-04 J
	The total weight update=1.3538e+06
	The total pulse number=3.0343e+04
	The total actual conductance update=4.8726e-05
	The total actual pulse number=1.9449e+06
	The total actual conductance update per synapse=1.1884e-09
	The total actual pulse number per synapse=4.7438e+01
Accuracy at 67 epochs is : 25.84%
	Read latency=2.2494e+02 s
	Write latency=1.7820e+04 s
	Read energy=2.5683e-04 J
	Write energy=5.3124e-04 J
	The total weight update=1.3728e+06
	The total pulse number=3.0735e+04
	The total actual conductance update=4.9495e-05
	The total actual pulse number=1.9757e+06
	The total actual conductance update per synapse=1.2072e-09
	The total actual pulse number per synapse=4.8189e+01
Accuracy at 68 epochs is : 31.79%
	Read latency=2.2830e+02 s
	Write latency=1.8090e+04 s
	Read energy=2.6066e-04 J
	Write energy=5.3917e-04 J
	The total weight update=1.3914e+06
	The total pulse number=3.1047e+04
	The total actual conductance update=5.0254e-05
	The total actual pulse number=2.0061e+06
	The total actual conductance update per synapse=1.2257e-09
	The total actual pulse number per synapse=4.8928e+01
Accuracy at 69 epochs is : 19.61%
	Read latency=2.3166e+02 s
	Write latency=1.8357e+04 s
	Read energy=2.6449e-04 J
	Write energy=5.4710e-04 J
	The total weight update=1.4104e+06
	The total pulse number=3.1047e+04
	The total actual conductance update=5.1005e-05
	The total actual pulse number=2.0361e+06
	The total actual conductance update per synapse=1.2440e-09
	The total actual pulse number per synapse=4.9661e+01
Accuracy at 70 epochs is : 28.11%
	Read latency=2.3501e+02 s
	Write latency=1.8625e+04 s
	Read energy=2.6831e-04 J
	Write energy=5.5502e-04 J
	The total weight update=1.4290e+06
	The total pulse number=3.1202e+04
	The total actual conductance update=5.1753e-05
	The total actual pulse number=2.0660e+06
	The total actual conductance update per synapse=1.2623e-09
	The total actual pulse number per synapse=5.0390e+01
