	The total actual pulse number per synapse=9.8211e+00
Accuracy at 10 epochs is : 40.32%
	Read latency=3.3573e+01 s
	Write latency=4.0910e+03 s
	Read energy=3.8773e-05 J
	Write energy=7.9524e-05 J
	The total weight update=8.9185e+05
	The total pulse number=1.3836e+04
	The total actual conductance update=1.1458e-05
	The total actual pulse number=4.5162e+05
	The total actual conductance update per synapse=2.7945e-10
	The total actual pulse number per synapse=1.1015e+01
Accuracy at 11 epochs is : 39.50%
	Read latency=3.6931e+01 s
	Write latency=4.4811e+03 s
	Read energy=4.2650e-05 J
	Write energy=8.7475e-05 J
	The total weight update=9.7437e+05
	The total pulse number=1.4426e+04
	The total actual conductance update=1.2584e-05
	The total actual pulse number=4.9608e+05
	The total actual conductance update per synapse=3.0693e-10
	The total actual pulse number per synapse=1.2100e+01
Accuracy at 12 epochs is : 41.22%
	Read latency=4.0288e+01 s
	Write latency=4.8923e+03 s
	Read energy=4.6529e-05 J
	Write energy=9.5427e-05 J
	The total weight update=1.0578e+06
	The total pulse number=1.5506e+04
	The total actual conductance update=1.3778e-05
	The total actual pulse number=5.4323e+05
	The total actual conductance update per synapse=3.3606e-10
	The total actual pulse number per synapse=1.3249e+01
Accuracy at 13 epochs is : 41.49%
	Read latency=4.3645e+01 s
	Write latency=5.3182e+03 s
	Read energy=5.0405e-05 J
	Write energy=1.0338e-04 J
	The total weight update=1.1448e+06
	The total pulse number=1.7035e+04
	The total actual conductance update=1.5035e-05
	The total actual pulse number=5.9270e+05
	The total actual conductance update per synapse=3.6670e-10
	The total actual pulse number per synapse=1.4456e+01
Accuracy at 14 epochs is : 46.94%
	Read latency=4.7003e+01 s
	Write latency=5.7567e+03 s
	Read energy=5.4283e-05 J
	Write energy=1.1133e-04 J
	The total weight update=1.2313e+06
	The total pulse number=1.8177e+04
	The total actual conductance update=1.6344e-05
	The total actual pulse number=6.4434e+05
	The total actual conductance update per synapse=3.9863e-10
	The total actual pulse number per synapse=1.5716e+01
Accuracy at 15 epochs is : 49.39%
	Read latency=5.0360e+01 s
	Write latency=6.1551e+03 s
	Read energy=5.8163e-05 J
	Write energy=1.1929e-04 J
	The total weight update=1.3138e+06
	The total pulse number=1.8975e+04
	The total actual conductance update=1.7512e-05
	The total actual pulse number=6.9047e+05
	The total actual conductance update per synapse=4.2713e-10
	The total actual pulse number per synapse=1.6841e+01
Accuracy at 16 epochs is : 49.17%
	Read latency=5.3717e+01 s
	Write latency=6.5634e+03 s
	Read energy=6.2040e-05 J
	Write energy=1.2723e-04 J
	The total weight update=1.3956e+06
	The total pulse number=1.9843e+04
	The total actual conductance update=1.8651e-05
	The total actual pulse number=7.3553e+05
	The total actual conductance update per synapse=4.5490e-10
	The total actual pulse number per synapse=1.7940e+01
Accuracy at 17 epochs is : 54.77%
	Read latency=5.7075e+01 s
	Write latency=6.9568e+03 s
	Read energy=6.5918e-05 J
	Write energy=1.3518e-04 J
	The total weight update=1.4793e+06
	The total pulse number=2.0526e+04
	The total actual conductance update=1.9750e-05
	The total actual pulse number=7.7913e+05
	The total actual conductance update per synapse=4.8171e-10
	The total actual pulse number per synapse=1.9003e+01
Accuracy at 18 epochs is : 48.61%
	Read latency=6.0432e+01 s
	Write latency=7.3592e+03 s
	Read energy=6.9802e-05 J
	Write energy=1.4313e-04 J
	The total weight update=1.5662e+06
	The total pulse number=2.1687e+04
	The total actual conductance update=2.0922e-05
	The total actual pulse number=8.2565e+05
	The total actual conductance update per synapse=5.1029e-10
	The total actual pulse number per synapse=2.0138e+01
Accuracy at 19 epochs is : 49.32%
	Read latency=6.3789e+01 s
	Write latency=7.7623e+03 s
	Read energy=7.3684e-05 J
	Write energy=1.5109e-04 J
	The total weight update=1.6518e+06
	The total pulse number=2.2572e+04
	The total actual conductance update=2.2107e-05
	The total actual pulse number=8.7263e+05
	The total actual conductance update per synapse=5.3921e-10
	The total actual pulse number per synapse=2.1284e+01
Accuracy at 20 epochs is : 48.81%
	Read latency=6.7147e+01 s
	Write latency=8.1782e+03 s
	Read energy=7.7561e-05 J
	Write energy=1.5905e-04 J
	The total weight update=1.7421e+06
	The total pulse number=2.3586e+04
	The total actual conductance update=2.3321e-05
	The total actual pulse number=9.2091e+05
	The total actual conductance update per synapse=5.6881e-10
	The total actual pulse number per synapse=2.2461e+01
Accuracy at 21 epochs is : 44.74%
	Read latency=7.0504e+01 s
	Write latency=8.6048e+03 s
	Read energy=8.1443e-05 J
	Write energy=1.6700e-04 J
	The total weight update=1.8334e+06
	The total pulse number=2.4372e+04
	The total actual conductance update=2.4578e-05
	The total actual pulse number=9.7078e+05
	The total actual conductance update per synapse=5.9947e-10
	The total actual pulse number per synapse=2.3678e+01
Accuracy at 22 epochs is : 41.32%
	Read latency=7.3861e+01 s
	Write latency=9.0394e+03 s
	Read energy=8.5326e-05 J
	Write energy=1.7492e-04 J
	The total weight update=1.9266e+06
	The total pulse number=2.5129e+04
	The total actual conductance update=2.5866e-05
	The total actual pulse number=1.0216e+06
	The total actual conductance update per synapse=6.3087e-10
	The total actual pulse number per synapse=2.4917e+01
Accuracy at 23 epochs is : 42.80%
	Read latency=7.7219e+01 s
	Write latency=9.4970e+03 s
	Read energy=8.9205e-05 J
	Write energy=1.8285e-04 J
	The total weight update=2.0162e+06
	The total pulse number=2.6581e+04
	The total actual conductance update=2.7206e-05
	The total actual pulse number=1.0748e+06
	The total actual conductance update per synapse=6.6356e-10
	The total actual pulse number per synapse=2.6214e+01
Accuracy at 24 epochs is : 51.22%
	Read latency=8.0576e+01 s
	Write latency=9.9345e+03 s
	Read energy=9.3086e-05 J
	Write energy=1.9078e-04 J
	The total weight update=2.1052e+06
	The total pulse number=2.7478e+04
	The total actual conductance update=2.8480e-05
	The total actual pulse number=1.1255e+06
	The total actual conductance update per synapse=6.9464e-10
	The total actual pulse number per synapse=2.7451e+01
Accuracy at 25 epochs is : 37.49%
	Read latency=8.3933e+01 s
	Write latency=1.0337e+04 s
	Read energy=9.6963e-05 J
	Write energy=1.9871e-04 J
	The total weight update=2.1896e+06
	The total pulse number=2.8417e+04
	The total actual conductance update=2.9666e-05
	The total actual pulse number=1.1727e+06
	The total actual conductance update per synapse=7.2356e-10
	The total actual pulse number per synapse=2.8602e+01
Accuracy at 26 epochs is : 49.06%
	Read latency=8.7291e+01 s
	Write latency=1.0770e+04 s
	Read energy=1.0084e-04 J
	Write energy=2.0664e-04 J
	The total weight update=2.2779e+06
	The total pulse number=2.9392e+04
	The total actual conductance update=3.0929e-05
	The total actual pulse number=1.2228e+06
	The total actual conductance update per synapse=7.5437e-10
	The total actual pulse number per synapse=2.9825e+01
Accuracy at 27 epochs is : 48.92%
	Read latency=9.0648e+01 s
	Write latency=1.1186e+04 s
	Read energy=1.0472e-04 J
	Write energy=2.1456e-04 J
	The total weight update=2.3634e+06
	The total pulse number=3.0149e+04
	The total actual conductance update=3.2126e-05
	The total actual pulse number=1.2704e+06
	The total actual conductance update per synapse=7.8356e-10
	The total actual pulse number per synapse=3.0985e+01
Accuracy at 28 epochs is : 48.64%
	Read latency=9.4005e+01 s
	Write latency=1.1633e+04 s
	Read energy=1.0860e-04 J
	Write energy=2.2249e-04 J
	The total weight update=2.4530e+06
	The total pulse number=3.2511e+04
	The total actual conductance update=3.3395e-05
	The total actual pulse number=1.3210e+06
	The total actual conductance update per synapse=8.1450e-10
	The total actual pulse number per synapse=3.2220e+01
Accuracy at 29 epochs is : 45.13%
	Read latency=9.7363e+01 s
	Write latency=1.2045e+04 s
	Read energy=1.1247e-04 J
	Write energy=2.3042e-04 J
	The total weight update=2.5389e+06
	The total pulse number=3.3600e+04
	The total actual conductance update=3.4626e-05
	The total actual pulse number=1.3699e+06
	The total actual conductance update per synapse=8.4453e-10
	The total actual pulse number per synapse=3.3413e+01
Accuracy at 30 epochs is : 49.45%
	Read latency=1.0072e+02 s
	Write latency=1.2492e+04 s
	Read energy=1.1635e-04 J
	Write energy=2.3835e-04 J
	The total weight update=2.6274e+06
	The total pulse number=3.4912e+04
	The total actual conductance update=3.5963e-05
	The total actual pulse number=1.4231e+06
	The total actual conductance update per synapse=8.7715e-10
	The total actual pulse number per synapse=3.4710e+01
Accuracy at 31 epochs is : 55.56%
	Read latency=1.0408e+02 s
	Write latency=1.2917e+04 s
	Read energy=1.2023e-04 J
	Write energy=2.4628e-04 J
	The total weight update=2.7143e+06
	The total pulse number=3.5723e+04
	The total actual conductance update=3.7214e-05
	The total actual pulse number=1.4730e+06
	The total actual conductance update per synapse=9.0765e-10
	The total actual pulse number per synapse=3.5928e+01
Accuracy at 32 epochs is : 57.58%
	Read latency=1.0743e+02 s
	Write latency=1.3319e+04 s
	Read energy=1.2411e-04 J
	Write energy=2.5421e-04 J
	The total weight update=2.7975e+06
	The total pulse number=3.6440e+04
	The total actual conductance update=3.8409e-05
	The total actual pulse number=1.5206e+06
	The total actual conductance update per synapse=9.3680e-10
	The total actual pulse number per synapse=3.7089e+01
Accuracy at 33 epochs is : 51.56%
	Read latency=1.1079e+02 s
	Write latency=1.3721e+04 s
	Read energy=1.2798e-04 J
	Write energy=2.6214e-04 J
	The total weight update=2.8797e+06
	The total pulse number=3.7766e+04
	The total actual conductance update=3.9616e-05
	The total actual pulse number=1.5686e+06
	The total actual conductance update per synapse=9.6625e-10
	The total actual pulse number per synapse=3.8259e+01
Accuracy at 34 epochs is : 49.20%
	Read latency=1.1415e+02 s
	Write latency=1.4128e+04 s
	Read energy=1.3186e-04 J
	Write energy=2.7007e-04 J
	The total weight update=2.9625e+06
	The total pulse number=3.8094e+04
	The total actual conductance update=4.0838e-05
	The total actual pulse number=1.6170e+06
	The total actual conductance update per synapse=9.9605e-10
	The total actual pulse number per synapse=3.9440e+01
Accuracy at 35 epochs is : 50.62%
	Read latency=1.1751e+02 s
	Write latency=1.4545e+04 s
	Read energy=1.3573e-04 J
	Write energy=2.7800e-04 J
	The total weight update=3.0444e+06
	The total pulse number=3.9040e+04
	The total actual conductance update=4.2089e-05
	The total actual pulse number=1.6667e+06
	The total actual conductance update per synapse=1.0266e-09
	The total actual pulse number per synapse=4.0651e+01
Accuracy at 36 epochs is : 52.92%
	Read latency=1.2086e+02 s
	Write latency=1.4987e+04 s
	Read energy=1.3961e-04 J
	Write energy=2.8594e-04 J
	The total weight update=3.1285e+06
	The total pulse number=3.9818e+04
	The total actual conductance update=4.3412e-05
	The total actual pulse number=1.7191e+06
	The total actual conductance update per synapse=1.0588e-09
	The total actual pulse number per synapse=4.1928e+01
Accuracy at 37 epochs is : 48.78%
	Read latency=1.2422e+02 s
	Write latency=1.5386e+04 s
	Read energy=1.4348e-04 J
	Write energy=2.9386e-04 J
	The total weight update=3.2112e+06
	The total pulse number=4.0318e+04
	The total actual conductance update=4.4616e-05
	The total actual pulse number=1.7667e+06
	The total actual conductance update per synapse=1.0882e-09
	The total actual pulse number per synapse=4.3090e+01
Accuracy at 38 epochs is : 53.81%
	Read latency=1.2758e+02 s
	Write latency=1.5767e+04 s
	Read energy=1.4735e-04 J
	Write energy=3.0179e-04 J
	The total weight update=3.2910e+06
	The total pulse number=4.0949e+04
	The total actual conductance update=4.5756e-05
	The total actual pulse number=1.8119e+06
	The total actual conductance update per synapse=1.1160e-09
	The total actual pulse number per synapse=4.4193e+01
Accuracy at 39 epochs is : 48.22%
	Read latency=1.3094e+02 s
	Write latency=1.6155e+04 s
	Read energy=1.5122e-04 J
	Write energy=3.0972e-04 J
	The total weight update=3.3710e+06
	The total pulse number=4.1169e+04
	The total actual conductance update=4.6909e-05
	The total actual pulse number=1.8575e+06
	The total actual conductance update per synapse=1.1441e-09
	The total actual pulse number per synapse=4.5305e+01
Accuracy at 40 epochs is : 55.34%
	Read latency=1.3429e+02 s
	Write latency=1.6544e+04 s
	Read energy=1.5510e-04 J
	Write energy=3.1764e-04 J
	The total weight update=3.4526e+06
	The total pulse number=4.1561e+04
	The total actual conductance update=4.8079e-05
	The total actual pulse number=1.9040e+06
	The total actual conductance update per synapse=1.1727e-09
	The total actual pulse number per synapse=4.6440e+01
Accuracy at 41 epochs is : 47.15%
	Read latency=1.3765e+02 s
	Write latency=1.6940e+04 s
	Read energy=1.5897e-04 J
	Write energy=3.2557e-04 J
	The total weight update=3.5351e+06
	The total pulse number=4.2141e+04
	The total actual conductance update=4.9281e-05
	The total actual pulse number=1.9517e+06
	The total actual conductance update per synapse=1.2020e-09
	The total actual pulse number per synapse=4.7603e+01
Accuracy at 42 epochs is : 57.51%
	Read latency=1.4101e+02 s
	Write latency=1.7366e+04 s
	Read energy=1.6285e-04 J
	Write energy=3.3351e-04 J
	The total weight update=3.6183e+06
	The total pulse number=4.3299e+04
	The total actual conductance update=5.0530e-05
	The total actual pulse number=2.0015e+06
	The total actual conductance update per synapse=1.2324e-09
	The total actual pulse number per synapse=4.8816e+01
Accuracy at 43 epochs is : 47.54%
	Read latency=1.4437e+02 s
	Write latency=1.7824e+04 s
	Read energy=1.6673e-04 J
	Write energy=3.4145e-04 J
	The total weight update=3.7039e+06
	The total pulse number=4.4458e+04
	The total actual conductance update=5.1886e-05
	The total actual pulse number=2.0553e+06
	The total actual conductance update per synapse=1.2655e-09
	The total actual pulse number per synapse=5.0130e+01
Accuracy at 44 epochs is : 49.02%
	Read latency=1.4772e+02 s
	Write latency=1.8291e+04 s
	Read energy=1.7060e-04 J
	Write energy=3.4938e-04 J
	The total weight update=3.7914e+06
	The total pulse number=4.4971e+04
	The total actual conductance update=5.3270e-05
	The total actual pulse number=2.1105e+06
	The total actual conductance update per synapse=1.2993e-09
	The total actual pulse number per synapse=5.1476e+01
Accuracy at 45 epochs is : 50.21%
	Read latency=1.5108e+02 s
	Write latency=1.8758e+04 s
	Read energy=1.7448e-04 J
	Write energy=3.5732e-04 J
	The total weight update=3.8791e+06
	The total pulse number=4.6031e+04
	The total actual conductance update=5.4655e-05
	The total actual pulse number=2.1657e+06
	The total actual conductance update per synapse=1.3330e-09
	The total actual pulse number per synapse=5.2823e+01
Accuracy at 46 epochs is : 50.50%
	Read latency=1.5444e+02 s
	Write latency=1.9238e+04 s
	Read energy=1.7836e-04 J
	Write energy=3.6526e-04 J
	The total weight update=3.9695e+06
	The total pulse number=4.7024e+04
	The total actual conductance update=5.6071e-05
	The total actual pulse number=2.2220e+06
	The total actual conductance update per synapse=1.3676e-09
	The total actual pulse number per synapse=5.4195e+01
Accuracy at 47 epochs is : 55.15%
	Read latency=1.5779e+02 s
	Write latency=1.9732e+04 s
	Read energy=1.8224e-04 J
	Write energy=3.7320e-04 J
	The total weight update=4.0611e+06
	The total pulse number=4.8123e+04
	The total actual conductance update=5.7487e-05
	The total actual pulse number=2.2785e+06
	The total actual conductance update per synapse=1.4021e-09
	The total actual pulse number per synapse=5.5574e+01
Accuracy at 48 epochs is : 51.13%
	Read latency=1.6115e+02 s
	Write latency=2.0216e+04 s
	Read energy=1.8611e-04 J
	Write energy=3.8114e-04 J
	The total weight update=4.1502e+06
	The total pulse number=4.8959e+04
	The total actual conductance update=5.8883e-05
	The total actual pulse number=2.3341e+06
	The total actual conductance update per synapse=1.4362e-09
	The total actual pulse number per synapse=5.6930e+01
Accuracy at 49 epochs is : 57.07%
	Read latency=1.6451e+02 s
	Write latency=2.0677e+04 s
	Read energy=1.8999e-04 J
	Write energy=3.8908e-04 J
	The total weight update=4.2363e+06
	The total pulse number=4.9765e+04
	The total actual conductance update=6.0235e-05
	The total actual pulse number=2.3881e+06
	The total actual conductance update per synapse=1.4692e-09
	The total actual pulse number per synapse=5.8246e+01
Accuracy at 50 epochs is : 55.46%
	Read latency=1.6787e+02 s
	Write latency=2.1127e+04 s
	Read energy=1.9386e-04 J
	Write energy=3.9702e-04 J
	The total weight update=4.3207e+06
	The total pulse number=5.0419e+04
	The total actual conductance update=6.1562e-05
	The total actual pulse number=2.4407e+06
	The total actual conductance update per synapse=1.5015e-09
	The total actual pulse number per synapse=5.9530e+01
Accuracy at 51 epochs is : 51.28%
	Read latency=1.7122e+02 s
	Write latency=2.1580e+04 s
	Read energy=1.9774e-04 J
	Write energy=4.0496e-04 J
	The total weight update=4.4015e+06
	The total pulse number=5.1258e+04
	The total actual conductance update=6.2919e-05
	The total actual pulse number=2.4945e+06
	The total actual conductance update per synapse=1.5346e-09
	The total actual pulse number per synapse=6.0841e+01
Accuracy at 52 epochs is : 50.11%
	Read latency=1.7458e+02 s
	Write latency=2.2038e+04 s
	Read energy=2.0161e-04 J
	Write energy=4.1290e-04 J
	The total weight update=4.4819e+06
	The total pulse number=5.1591e+04
	The total actual conductance update=6.4301e-05
	The total actual pulse number=2.5493e+06
	The total actual conductance update per synapse=1.5683e-09
	The total actual pulse number per synapse=6.2177e+01
Accuracy at 53 epochs is : 50.52%
	Read latency=1.7794e+02 s
	Write latency=2.2496e+04 s
	Read energy=2.0549e-04 J
	Write energy=4.2084e-04 J
	The total weight update=4.5639e+06
	The total pulse number=5.2288e+04
	The total actual conductance update=6.5654e-05
	The total actual pulse number=2.6030e+06
	The total actual conductance update per synapse=1.6013e-09
	The total actual pulse number per synapse=6.3487e+01
Accuracy at 54 epochs is : 57.19%
	Read latency=1.8130e+02 s
	Write latency=2.2941e+04 s
	Read energy=2.0936e-04 J
	Write energy=4.2878e-04 J
	The total weight update=4.6459e+06
	The total pulse number=5.3030e+04
	The total actual conductance update=6.6983e-05
	The total actual pulse number=2.6558e+06
	The total actual conductance update per synapse=1.6337e-09
	The total actual pulse number per synapse=6.4776e+01
Accuracy at 55 epochs is : 58.58%
	Read latency=1.8465e+02 s
	Write latency=2.3392e+04 s
	Read energy=2.1324e-04 J
	Write energy=4.3673e-04 J
	The total weight update=4.7275e+06
	The total pulse number=5.3836e+04
	The total actual conductance update=6.8348e-05
	The total actual pulse number=2.7100e+06
	The total actual conductance update per synapse=1.6670e-09
	The total actual pulse number per synapse=6.6098e+01
Accuracy at 56 epochs is : 58.18%
	Read latency=1.8801e+02 s
	Write latency=2.3832e+04 s
	Read energy=2.1711e-04 J
	Write energy=4.4466e-04 J
	The total weight update=4.8106e+06
	The total pulse number=5.4642e+04
	The total actual conductance update=6.9669e-05
	The total actual pulse number=2.7628e+06
	The total actual conductance update per synapse=1.6992e-09
	The total actual pulse number per synapse=6.7384e+01
Accuracy at 57 epochs is : 60.28%
	Read latency=1.9137e+02 s
	Write latency=2.4278e+04 s
	Read energy=2.2099e-04 J
	Write energy=4.5260e-04 J
	The total weight update=4.8949e+06
	The total pulse number=5.5181e+04
	The total actual conductance update=7.1016e-05
	The total actual pulse number=2.8165e+06
	The total actual conductance update per synapse=1.7321e-09
	The total actual pulse number per synapse=6.8695e+01
Accuracy at 58 epochs is : 47.65%
	Read latency=1.9473e+02 s
	Write latency=2.4744e+04 s
	Read energy=2.2487e-04 J
	Write energy=4.6054e-04 J
	The total weight update=4.9782e+06
	The total pulse number=5.6613e+04
	The total actual conductance update=7.2417e-05
	The total actual pulse number=2.8722e+06
	The total actual conductance update per synapse=1.7663e-09
	The total actual pulse number per synapse=7.0054e+01
Accuracy at 59 epochs is : 51.91%
	Read latency=1.9808e+02 s
	Write latency=2.5212e+04 s
	Read energy=2.2874e-04 J
	Write energy=4.6849e-04 J
	The total weight update=5.0642e+06
	The total pulse number=5.7644e+04
	The total actual conductance update=7.3806e-05
	The total actual pulse number=2.9274e+06
	The total actual conductance update per synapse=1.8002e-09
	The total actual pulse number per synapse=7.1399e+01
Accuracy at 60 epochs is : 55.36%
	Read latency=2.0144e+02 s
	Write latency=2.5664e+04 s
	Read energy=2.3262e-04 J
	Write energy=4.7644e-04 J
	The total weight update=5.1502e+06
	The total pulse number=5.7959e+04
	The total actual conductance update=7.5156e-05
	The total actual pulse number=2.9810e+06
	The total actual conductance update per synapse=1.8331e-09
	The total actual pulse number per synapse=7.2706e+01
Accuracy at 61 epochs is : 49.74%
	Read latency=2.0480e+02 s
	Write latency=2.6122e+04 s
	Read energy=2.3649e-04 J
	Write energy=4.8437e-04 J
	The total weight update=5.2356e+06
	The total pulse number=5.8778e+04
	The total actual conductance update=7.6548e-05
	The total actual pulse number=3.0361e+06
	The total actual conductance update per synapse=1.8670e-09
	The total actual pulse number per synapse=7.4052e+01
Accuracy at 62 epochs is : 55.39%
	Read latency=2.0815e+02 s
	Write latency=2.6604e+04 s
	Read energy=2.4037e-04 J
	Write energy=4.9231e-04 J
	The total weight update=5.3213e+06
	The total pulse number=6.0265e+04
	The total actual conductance update=7.7992e-05
	The total actual pulse number=3.0935e+06
	The total actual conductance update per synapse=1.9022e-09
	The total actual pulse number per synapse=7.5451e+01
Accuracy at 63 epochs is : 54.48%
	Read latency=2.1151e+02 s
	Write latency=2.7071e+04 s
	Read energy=2.4424e-04 J
	Write energy=5.0024e-04 J
	The total weight update=5.4055e+06
	The total pulse number=6.1484e+04
	The total actual conductance update=7.9393e-05
	The total actual pulse number=3.1491e+06
	The total actual conductance update per synapse=1.9364e-09
	The total actual pulse number per synapse=7.6808e+01
Accuracy at 64 epochs is : 51.99%
	Read latency=2.1487e+02 s
	Write latency=2.7560e+04 s
	Read energy=2.4812e-04 J
	Write energy=5.0817e-04 J
	The total weight update=5.4927e+06
	The total pulse number=6.2419e+04
	The total actual conductance update=8.0861e-05
	The total actual pulse number=3.2074e+06
	The total actual conductance update per synapse=1.9722e-09
	The total actual pulse number per synapse=7.8230e+01
Accuracy at 65 epochs is : 53.18%
	Read latency=2.1823e+02 s
	Write latency=2.8035e+04 s
	Read energy=2.5200e-04 J
	Write energy=5.1610e-04 J
	The total weight update=5.5777e+06
	The total pulse number=6.3500e+04
	The total actual conductance update=8.2283e-05
	The total actual pulse number=3.2639e+06
	The total actual conductance update per synapse=2.0069e-09
	The total actual pulse number per synapse=7.9608e+01
Accuracy at 66 epochs is : 52.11%
	Read latency=2.2158e+02 s
	Write latency=2.8489e+04 s
	Read energy=2.5587e-04 J
	Write energy=5.2405e-04 J
	The total weight update=5.6607e+06
	The total pulse number=6.4907e+04
	The total actual conductance update=8.3626e-05
	The total actual pulse number=3.3174e+06
	The total actual conductance update per synapse=2.0396e-09
	The total actual pulse number per synapse=8.0912e+01
Accuracy at 67 epochs is : 58.15%
	Read latency=2.2494e+02 s
	Write latency=2.8958e+04 s
	Read energy=2.5975e-04 J
	Write energy=5.3199e-04 J
	The total weight update=5.7472e+06
	The total pulse number=6.5551e+04
	The total actual conductance update=8.5037e-05
	The total actual pulse number=3.3734e+06
	The total actual conductance update per synapse=2.0741e-09
	The total actual pulse number per synapse=8.2278e+01
Accuracy at 68 epochs is : 54.28%
	Read latency=2.2830e+02 s
	Write latency=2.9418e+04 s
	Read energy=2.6363e-04 J
	Write energy=5.3993e-04 J
	The total weight update=5.8306e+06
	The total pulse number=6.6381e+04
	The total actual conductance update=8.6407e-05
	The total actual pulse number=3.4278e+06
	The total actual conductance update per synapse=2.1075e-09
	The total actual pulse number per synapse=8.3604e+01
Accuracy at 69 epochs is : 55.01%
	Read latency=2.3166e+02 s
	Write latency=2.9860e+04 s
	Read energy=2.6750e-04 J
	Write energy=5.4788e-04 J
	The total weight update=5.9101e+06
	The total pulse number=6.6770e+04
	The total actual conductance update=8.7717e-05
	The total actual pulse number=3.4798e+06
	The total actual conductance update per synapse=2.1394e-09
	The total actual pulse number per synapse=8.4872e+01
Accuracy at 70 epochs is : 47.18%
	Read latency=2.3501e+02 s
	Write latency=3.0301e+04 s
	Read energy=2.7137e-04 J
	Write energy=5.5583e-04 J
	The total weight update=5.9921e+06
	The total pulse number=6.7536e+04
	The total actual conductance update=8.9028e-05
	The total actual pulse number=3.5319e+06
	The total actual conductance update per synapse=2.1714e-09
	The total actual pulse number per synapse=8.6144e+01
