	The total actual pulse number=1.4976e+05
	The total actual conductance update per synapse=6.0654e-11
	The total actual pulse number per synapse=3.6527e+00
Accuracy at 6 epochs is : 21.11%
	Read latency=2.0144e+01 s
	Write latency=1.6475e+03 s
	Read energy=2.3132e-05 J
	Write energy=4.7969e-05 J
	The total weight update=1.3038e+05
	The total pulse number=1.2490e+04
	The total actual conductance update=2.9604e-06
	The total actual pulse number=1.7783e+05
	The total actual conductance update per synapse=7.2205e-11
	The total actual pulse number per synapse=4.3372e+00
Accuracy at 7 epochs is : 21.29%
	Read latency=2.3501e+01 s
	Write latency=1.8997e+03 s
	Read energy=2.6986e-05 J
	Write energy=5.5977e-05 J
	The total weight update=1.4778e+05
	The total pulse number=1.3176e+04
	The total actual conductance update=3.4331e-06
	The total actual pulse number=2.0582e+05
	The total actual conductance update per synapse=8.3735e-11
	The total actual pulse number per synapse=5.0200e+00
Accuracy at 8 epochs is : 15.02%
	Read latency=2.6859e+01 s
	Write latency=2.1511e+03 s
	Read energy=3.0833e-05 J
	Write energy=6.3982e-05 J
	The total weight update=1.6432e+05
	The total pulse number=1.3555e+04
	The total actual conductance update=3.9016e-06
	The total actual pulse number=2.3347e+05
	The total actual conductance update per synapse=9.5161e-11
	The total actual pulse number per synapse=5.6943e+00
Accuracy at 9 epochs is : 20.18%
	Read latency=3.0216e+01 s
	Write latency=2.4053e+03 s
	Read energy=3.4681e-05 J
	Write energy=7.1998e-05 J
	The total weight update=1.8095e+05
	The total pulse number=1.4683e+04
	The total actual conductance update=4.3614e-06
	The total actual pulse number=2.6080e+05
	The total actual conductance update per synapse=1.0638e-10
	The total actual pulse number per synapse=6.3609e+00
Accuracy at 10 epochs is : 21.29%
	Read latency=3.3573e+01 s
	Write latency=2.6532e+03 s
	Read energy=3.8528e-05 J
	Write energy=8.0000e-05 J
	The total weight update=1.9727e+05
	The total pulse number=1.4906e+04
	The total actual conductance update=4.8092e-06
	The total actual pulse number=2.8734e+05
	The total actual conductance update per synapse=1.1730e-10
	The total actual pulse number per synapse=7.0082e+00
Accuracy at 11 epochs is : 18.98%
	Read latency=3.6931e+01 s
	Write latency=2.8990e+03 s
	Read energy=4.2375e-05 J
	Write energy=8.8008e-05 J
	The total weight update=2.1302e+05
	The total pulse number=1.5106e+04
	The total actual conductance update=5.2570e-06
	The total actual pulse number=3.1377e+05
	The total actual conductance update per synapse=1.2822e-10
	The total actual pulse number per synapse=7.6530e+00
Accuracy at 12 epochs is : 16.25%
	Read latency=4.0288e+01 s
	Write latency=3.1445e+03 s
	Read energy=4.6224e-05 J
	Write energy=9.6020e-05 J
	The total weight update=2.2806e+05
	The total pulse number=1.5553e+04
	The total actual conductance update=5.7073e-06
	The total actual pulse number=3.4034e+05
	The total actual conductance update per synapse=1.3920e-10
	The total actual pulse number per synapse=8.3010e+00
Accuracy at 13 epochs is : 20.54%
	Read latency=4.3645e+01 s
	Write latency=3.3981e+03 s
	Read energy=5.0068e-05 J
	Write energy=1.0403e-04 J
	The total weight update=2.4340e+05
	The total pulse number=1.6272e+04
	The total actual conductance update=6.1668e-06
	The total actual pulse number=3.6762e+05
	The total actual conductance update per synapse=1.5041e-10
	The total actual pulse number per synapse=8.9664e+00
Accuracy at 14 epochs is : 11.37%
	Read latency=4.7003e+01 s
	Write latency=3.6493e+03 s
	Read energy=5.3913e-05 J
	Write energy=1.1204e-04 J
	The total weight update=2.5831e+05
	The total pulse number=1.6929e+04
	The total actual conductance update=6.6217e-06
	The total actual pulse number=3.9471e+05
	The total actual conductance update per synapse=1.6151e-10
	The total actual pulse number per synapse=9.6270e+00
Accuracy at 15 epochs is : 20.44%
	Read latency=5.0360e+01 s
	Write latency=3.8948e+03 s
	Read energy=5.7760e-05 J
	Write energy=1.2003e-04 J
	The total weight update=2.7235e+05
	The total pulse number=1.7131e+04
	The total actual conductance update=7.0664e-06
	The total actual pulse number=4.2102e+05
	The total actual conductance update per synapse=1.7235e-10
	The total actual pulse number per synapse=1.0269e+01
Accuracy at 16 epochs is : 19.45%
	Read latency=5.3717e+01 s
	Write latency=4.1448e+03 s
	Read energy=6.1604e-05 J
	Write energy=1.2805e-04 J
	The total weight update=2.8662e+05
	The total pulse number=1.7619e+04
	The total actual conductance update=7.5188e-06
	The total actual pulse number=4.4802e+05
	The total actual conductance update per synapse=1.8339e-10
	The total actual pulse number per synapse=1.0927e+01
Accuracy at 17 epochs is : 19.59%
	Read latency=5.7075e+01 s
	Write latency=4.3931e+03 s
	Read energy=6.5447e-05 J
	Write energy=1.3605e-04 J
	The total weight update=3.0086e+05
	The total pulse number=1.8036e+04
	The total actual conductance update=7.9706e-06
	The total actual pulse number=4.7498e+05
	The total actual conductance update per synapse=1.9441e-10
	The total actual pulse number per synapse=1.1585e+01
Accuracy at 18 epochs is : 21.09%
	Read latency=6.0432e+01 s
	Write latency=4.6438e+03 s
	Read energy=6.9296e-05 J
	Write energy=1.4406e-04 J
	The total weight update=3.1531e+05
	The total pulse number=1.8067e+04
	The total actual conductance update=8.4428e-06
	The total actual pulse number=5.0293e+05
	The total actual conductance update per synapse=2.0592e-10
	The total actual pulse number per synapse=1.2267e+01
Accuracy at 19 epochs is : 21.08%
	Read latency=6.3789e+01 s
	Write latency=4.8951e+03 s
	Read energy=7.3144e-05 J
	Write energy=1.5206e-04 J
	The total weight update=3.2942e+05
	The total pulse number=1.8263e+04
	The total actual conductance update=8.9016e-06
	The total actual pulse number=5.3027e+05
	The total actual conductance update per synapse=2.1711e-10
	The total actual pulse number per synapse=1.2933e+01
Accuracy at 20 epochs is : 19.75%
	Read latency=6.7147e+01 s
	Write latency=5.1467e+03 s
	Read energy=7.6984e-05 J
	Write energy=1.6006e-04 J
	The total weight update=3.4331e+05
	The total pulse number=1.8800e+04
	The total actual conductance update=9.3522e-06
	The total actual pulse number=5.5690e+05
	The total actual conductance update per synapse=2.2810e-10
	The total actual pulse number per synapse=1.3583e+01
Accuracy at 21 epochs is : 21.02%
	Read latency=7.0504e+01 s
	Write latency=5.3993e+03 s
	Read energy=8.0829e-05 J
	Write energy=1.6806e-04 J
	The total weight update=3.5758e+05
	The total pulse number=1.8954e+04
	The total actual conductance update=9.8002e-06
	The total actual pulse number=5.8340e+05
	The total actual conductance update per synapse=2.3903e-10
	The total actual pulse number per synapse=1.4229e+01
Accuracy at 22 epochs is : 11.42%
	Read latency=7.3861e+01 s
	Write latency=5.6550e+03 s
	Read energy=8.4674e-05 J
	Write energy=1.7606e-04 J
	The total weight update=3.7187e+05
	The total pulse number=1.9514e+04
	The total actual conductance update=1.0261e-05
	The total actual pulse number=6.1087e+05
	The total actual conductance update per synapse=2.5026e-10
	The total actual pulse number per synapse=1.4899e+01
Accuracy at 23 epochs is : 20.24%
	Read latency=7.7219e+01 s
	Write latency=5.9046e+03 s
	Read energy=8.8516e-05 J
	Write energy=1.8405e-04 J
	The total weight update=3.8554e+05
	The total pulse number=1.9784e+04
	The total actual conductance update=1.0712e-05
	The total actual pulse number=6.3788e+05
	The total actual conductance update per synapse=2.6127e-10
	The total actual pulse number per synapse=1.5558e+01
Accuracy at 24 epochs is : 20.78%
	Read latency=8.0576e+01 s
	Write latency=6.1513e+03 s
	Read energy=9.2360e-05 J
	Write energy=1.9205e-04 J
	The total weight update=3.9936e+05
	The total pulse number=1.9784e+04
	The total actual conductance update=1.1160e-05
	The total actual pulse number=6.6456e+05
	The total actual conductance update per synapse=2.7220e-10
	The total actual pulse number per synapse=1.6209e+01
Accuracy at 25 epochs is : 11.58%
	Read latency=8.3933e+01 s
	Write latency=6.3966e+03 s
	Read energy=9.6202e-05 J
	Write energy=2.0006e-04 J
	The total weight update=4.1324e+05
	The total pulse number=1.9843e+04
	The total actual conductance update=1.1601e-05
	The total actual pulse number=6.9085e+05
	The total actual conductance update per synapse=2.8295e-10
	The total actual pulse number per synapse=1.6850e+01
Accuracy at 26 epochs is : 20.90%
	Read latency=8.7291e+01 s
	Write latency=6.6429e+03 s
	Read energy=1.0004e-04 J
	Write energy=2.0806e-04 J
	The total weight update=4.2725e+05
	The total pulse number=2.0009e+04
	The total actual conductance update=1.2047e-05
	The total actual pulse number=7.1737e+05
	The total actual conductance update per synapse=2.9382e-10
	The total actual pulse number per synapse=1.7497e+01
Accuracy at 27 epochs is : 21.00%
	Read latency=9.0648e+01 s
	Write latency=6.8919e+03 s
	Read energy=1.0389e-04 J
	Write energy=2.1606e-04 J
	The total weight update=4.4111e+05
	The total pulse number=2.0506e+04
	The total actual conductance update=1.2497e-05
	The total actual pulse number=7.4430e+05
	The total actual conductance update per synapse=3.0481e-10
	The total actual pulse number per synapse=1.8154e+01
Accuracy at 28 epochs is : 20.43%
	Read latency=9.4005e+01 s
	Write latency=7.1404e+03 s
	Read energy=1.0773e-04 J
	Write energy=2.2407e-04 J
	The total weight update=4.5475e+05
	The total pulse number=2.0674e+04
	The total actual conductance update=1.2947e-05
	The total actual pulse number=7.7112e+05
	The total actual conductance update per synapse=3.1577e-10
	The total actual pulse number per synapse=1.8808e+01
Accuracy at 29 epochs is : 20.54%
	Read latency=9.7363e+01 s
	Write latency=7.3893e+03 s
	Read energy=1.1157e-04 J
	Write energy=2.3209e-04 J
	The total weight update=4.6893e+05
	The total pulse number=2.0997e+04
	The total actual conductance update=1.3387e-05
	The total actual pulse number=7.9754e+05
	The total actual conductance update per synapse=3.2651e-10
	The total actual pulse number per synapse=1.9452e+01
Accuracy at 30 epochs is : 11.78%
	Read latency=1.0072e+02 s
	Write latency=7.6358e+03 s
	Read energy=1.1542e-04 J
	Write energy=2.4010e-04 J
	The total weight update=4.8252e+05
	The total pulse number=2.1143e+04
	The total actual conductance update=1.3825e-05
	The total actual pulse number=8.2384e+05
	The total actual conductance update per synapse=3.3719e-10
	The total actual pulse number per synapse=2.0094e+01
Accuracy at 31 epochs is : 20.31%
	Read latency=1.0408e+02 s
	Write latency=7.8863e+03 s
	Read energy=1.1926e-04 J
	Write energy=2.4810e-04 J
	The total weight update=4.9645e+05
	The total pulse number=2.1427e+04
	The total actual conductance update=1.4283e-05
	The total actual pulse number=8.5114e+05
	The total actual conductance update per synapse=3.4837e-10
	The total actual pulse number per synapse=2.0759e+01
Accuracy at 32 epochs is : 21.05%
	Read latency=1.0743e+02 s
	Write latency=8.1385e+03 s
	Read energy=1.2310e-04 J
	Write energy=2.5609e-04 J
	The total weight update=5.0998e+05
	The total pulse number=2.1604e+04
	The total actual conductance update=1.4735e-05
	The total actual pulse number=8.7788e+05
	The total actual conductance update per synapse=3.5938e-10
	The total actual pulse number per synapse=2.1412e+01
Accuracy at 33 epochs is : 19.80%
	Read latency=1.1079e+02 s
	Write latency=8.3938e+03 s
	Read energy=1.2694e-04 J
	Write energy=2.6407e-04 J
	The total weight update=5.2374e+05
	The total pulse number=2.1962e+04
	The total actual conductance update=1.5189e-05
	The total actual pulse number=9.0490e+05
	The total actual conductance update per synapse=3.7047e-10
	The total actual pulse number per synapse=2.2071e+01
Accuracy at 34 epochs is : 20.48%
	Read latency=1.1415e+02 s
	Write latency=8.6435e+03 s
	Read energy=1.3078e-04 J
	Write energy=2.7205e-04 J
	The total weight update=5.3685e+05
	The total pulse number=2.2054e+04
	The total actual conductance update=1.5635e-05
	The total actual pulse number=9.3138e+05
	The total actual conductance update per synapse=3.8134e-10
	The total actual pulse number per synapse=2.2717e+01
Accuracy at 35 epochs is : 11.50%
	Read latency=1.1751e+02 s
	Write latency=8.8949e+03 s
	Read energy=1.3462e-04 J
	Write energy=2.8006e-04 J
	The total weight update=5.4997e+05
	The total pulse number=2.2381e+04
	The total actual conductance update=1.6077e-05
	The total actual pulse number=9.5775e+05
	The total actual conductance update per synapse=3.9213e-10
	The total actual pulse number per synapse=2.3360e+01
Accuracy at 36 epochs is : 20.79%
	Read latency=1.2086e+02 s
	Write latency=9.1464e+03 s
	Read energy=1.3846e-04 J
	Write energy=2.8807e-04 J
	The total weight update=5.6350e+05
	The total pulse number=2.2601e+04
	The total actual conductance update=1.6511e-05
	The total actual pulse number=9.8358e+05
	The total actual conductance update per synapse=4.0270e-10
	The total actual pulse number per synapse=2.3990e+01
Accuracy at 37 epochs is : 17.51%
	Read latency=1.2422e+02 s
	Write latency=9.3979e+03 s
	Read energy=1.4230e-04 J
	Write energy=2.9608e-04 J
	The total weight update=5.7686e+05
	The total pulse number=2.3039e+04
	The total actual conductance update=1.6947e-05
	The total actual pulse number=1.0095e+06
	The total actual conductance update per synapse=4.1335e-10
	The total actual pulse number per synapse=2.4621e+01
Accuracy at 38 epochs is : 20.60%
	Read latency=1.2758e+02 s
	Write latency=9.6450e+03 s
	Read energy=1.4614e-04 J
	Write energy=3.0408e-04 J
	The total weight update=5.9030e+05
	The total pulse number=2.3252e+04
	The total actual conductance update=1.7372e-05
	The total actual pulse number=1.0346e+06
	The total actual conductance update per synapse=4.2371e-10
	The total actual pulse number per synapse=2.5235e+01
Accuracy at 39 epochs is : 22.22%
	Read latency=1.3094e+02 s
	Write latency=9.8914e+03 s
	Read energy=1.4998e-04 J
	Write energy=3.1209e-04 J
	The total weight update=6.0360e+05
	The total pulse number=2.3364e+04
	The total actual conductance update=1.7798e-05
	The total actual pulse number=1.0599e+06
	The total actual conductance update per synapse=4.3409e-10
	The total actual pulse number per synapse=2.5850e+01
Accuracy at 40 epochs is : 14.27%
	Read latency=1.3429e+02 s
	Write latency=1.0145e+04 s
	Read energy=1.5382e-04 J
	Write energy=3.2009e-04 J
	The total weight update=6.1764e+05
	The total pulse number=2.3808e+04
	The total actual conductance update=1.8237e-05
	The total actual pulse number=1.0863e+06
	The total actual conductance update per synapse=4.4479e-10
	The total actual pulse number per synapse=2.6494e+01
Accuracy at 41 epochs is : 27.56%
	Read latency=1.3765e+02 s
	Write latency=1.0402e+04 s
	Read energy=1.5766e-04 J
	Write energy=3.2810e-04 J
	The total weight update=6.3176e+05
	The total pulse number=2.4003e+04
	The total actual conductance update=1.8682e-05
	The total actual pulse number=1.1132e+06
	The total actual conductance update per synapse=4.5567e-10
	The total actual pulse number per synapse=2.7151e+01
Accuracy at 42 epochs is : 28.14%
	Read latency=1.4101e+02 s
	Write latency=1.0659e+04 s
	Read energy=1.6150e-04 J
	Write energy=3.3611e-04 J
	The total weight update=6.4654e+05
	The total pulse number=2.4121e+04
	The total actual conductance update=1.9127e-05
	The total actual pulse number=1.1398e+06
	The total actual conductance update per synapse=4.6650e-10
	The total actual pulse number per synapse=2.7801e+01
Accuracy at 43 epochs is : 19.42%
	Read latency=1.4437e+02 s
	Write latency=1.0915e+04 s
	Read energy=1.6534e-04 J
	Write energy=3.4414e-04 J
	The total weight update=6.6139e+05
	The total pulse number=2.4253e+04
	The total actual conductance update=1.9567e-05
	The total actual pulse number=1.1663e+06
	The total actual conductance update per synapse=4.7725e-10
	The total actual pulse number per synapse=2.8447e+01
Accuracy at 44 epochs is : 28.08%
	Read latency=1.4772e+02 s
	Write latency=1.1171e+04 s
	Read energy=1.6917e-04 J
	Write energy=3.5212e-04 J
	The total weight update=6.7611e+05
	The total pulse number=2.4460e+04
	The total actual conductance update=2.0010e-05
	The total actual pulse number=1.1929e+06
	The total actual conductance update per synapse=4.8805e-10
	The total actual pulse number per synapse=2.9096e+01
Accuracy at 45 epochs is : 27.07%
	Read latency=1.5108e+02 s
	Write latency=1.1431e+04 s
	Read energy=1.7302e-04 J
	Write energy=3.6012e-04 J
	The total weight update=6.9054e+05
	The total pulse number=2.5088e+04
	The total actual conductance update=2.0471e-05
	The total actual pulse number=1.2208e+06
	The total actual conductance update per synapse=4.9930e-10
	The total actual pulse number per synapse=2.9775e+01
Accuracy at 46 epochs is : 26.75%
	Read latency=1.5444e+02 s
	Write latency=1.1690e+04 s
	Read energy=1.7686e-04 J
	Write energy=3.6814e-04 J
	The total weight update=7.0445e+05
	The total pulse number=2.5437e+04
	The total actual conductance update=2.0926e-05
	The total actual pulse number=1.2484e+06
	The total actual conductance update per synapse=5.1039e-10
	The total actual pulse number per synapse=3.0449e+01
Accuracy at 47 epochs is : 20.52%
	Read latency=1.5779e+02 s
	Write latency=1.1939e+04 s
	Read energy=1.8070e-04 J
	Write energy=3.7616e-04 J
	The total weight update=7.1795e+05
	The total pulse number=2.5801e+04
	The total actual conductance update=2.1369e-05
	The total actual pulse number=1.2748e+06
	The total actual conductance update per synapse=5.2120e-10
	The total actual pulse number per synapse=3.1093e+01
Accuracy at 48 epochs is : 25.78%
	Read latency=1.6115e+02 s
	Write latency=1.2186e+04 s
	Read energy=1.8453e-04 J
	Write energy=3.8417e-04 J
	The total weight update=7.3164e+05
	The total pulse number=2.5888e+04
	The total actual conductance update=2.1817e-05
	The total actual pulse number=1.3015e+06
	The total actual conductance update per synapse=5.3212e-10
	The total actual pulse number per synapse=3.1743e+01
Accuracy at 49 epochs is : 21.05%
	Read latency=1.6451e+02 s
	Write latency=1.2434e+04 s
	Read energy=1.8837e-04 J
	Write energy=3.9219e-04 J
	The total weight update=7.4508e+05
	The total pulse number=2.5888e+04
	The total actual conductance update=2.2266e-05
	The total actual pulse number=1.3282e+06
	The total actual conductance update per synapse=5.4307e-10
	The total actual pulse number per synapse=3.2396e+01
Accuracy at 50 epochs is : 25.87%
	Read latency=1.6787e+02 s
	Write latency=1.2680e+04 s
	Read energy=1.9221e-04 J
	Write energy=4.0021e-04 J
	The total weight update=7.5874e+05
	The total pulse number=2.5888e+04
	The total actual conductance update=2.2710e-05
	The total actual pulse number=1.3546e+06
	The total actual conductance update per synapse=5.5391e-10
	The total actual pulse number per synapse=3.3039e+01
Accuracy at 51 epochs is : 20.50%
	Read latency=1.7122e+02 s
	Write latency=1.2929e+04 s
	Read energy=1.9604e-04 J
	Write energy=4.0822e-04 J
	The total weight update=7.7236e+05
	The total pulse number=2.5959e+04
	The total actual conductance update=2.3158e-05
	The total actual pulse number=1.3812e+06
	The total actual conductance update per synapse=5.6483e-10
	The total actual pulse number per synapse=3.3687e+01
Accuracy at 52 epochs is : 26.40%
	Read latency=1.7458e+02 s
	Write latency=1.3178e+04 s
	Read energy=1.9988e-04 J
	Write energy=4.1622e-04 J
	The total weight update=7.8624e+05
	The total pulse number=2.6043e+04
	The total actual conductance update=2.3617e-05
	The total actual pulse number=1.4083e+06
	The total actual conductance update per synapse=5.7602e-10
	The total actual pulse number per synapse=3.4348e+01
Accuracy at 53 epochs is : 20.97%
	Read latency=1.7794e+02 s
	Write latency=1.3426e+04 s
	Read energy=2.0372e-04 J
	Write energy=4.2422e-04 J
	The total weight update=8.0000e+05
	The total pulse number=2.6068e+04
	The total actual conductance update=2.4053e-05
	The total actual pulse number=1.4341e+06
	The total actual conductance update per synapse=5.8667e-10
	The total actual pulse number per synapse=3.4979e+01
Accuracy at 54 epochs is : 21.30%
	Read latency=1.8130e+02 s
	Write latency=1.3673e+04 s
	Read energy=2.0756e-04 J
	Write energy=4.3222e-04 J
	The total weight update=8.1369e+05
	The total pulse number=2.6068e+04
	The total actual conductance update=2.4489e-05
	The total actual pulse number=1.4600e+06
	The total actual conductance update per synapse=5.9730e-10
	The total actual pulse number per synapse=3.5611e+01
Accuracy at 55 epochs is : 25.93%
	Read latency=1.8465e+02 s
	Write latency=1.3927e+04 s
	Read energy=2.1140e-04 J
	Write energy=4.4030e-04 J
	The total weight update=8.2772e+05
	The total pulse number=2.6068e+04
	The total actual conductance update=2.4949e-05
	The total actual pulse number=1.4872e+06
	The total actual conductance update per synapse=6.0852e-10
	The total actual pulse number per synapse=3.6274e+01
Accuracy at 56 epochs is : 20.98%
	Read latency=1.8801e+02 s
	Write latency=1.4185e+04 s
	Read energy=2.1523e-04 J
	Write energy=4.4846e-04 J
	The total weight update=8.4202e+05
	The total pulse number=2.6121e+04
	The total actual conductance update=2.5429e-05
	The total actual pulse number=1.5155e+06
	The total actual conductance update per synapse=6.2023e-10
	The total actual pulse number per synapse=3.6964e+01
Accuracy at 57 epochs is : 17.94%
	Read latency=1.9137e+02 s
	Write latency=1.4444e+04 s
	Read energy=2.1907e-04 J
	Write energy=4.5661e-04 J
	The total weight update=8.5618e+05
	The total pulse number=2.6151e+04
	The total actual conductance update=2.5912e-05
	The total actual pulse number=1.5440e+06
	The total actual conductance update per synapse=6.3201e-10
	The total actual pulse number per synapse=3.7657e+01
Accuracy at 58 epochs is : 21.37%
	Read latency=1.9473e+02 s
	Write latency=1.4702e+04 s
	Read energy=2.2291e-04 J
	Write energy=4.6477e-04 J
	The total weight update=8.7040e+05
	The total pulse number=2.6189e+04
	The total actual conductance update=2.6411e-05
	The total actual pulse number=1.5733e+06
	The total actual conductance update per synapse=6.4418e-10
	The total actual pulse number per synapse=3.8374e+01
Accuracy at 59 epochs is : 21.91%
	Read latency=1.9808e+02 s
	Write latency=1.4966e+04 s
	Read energy=2.2675e-04 J
	Write energy=4.7293e-04 J
	The total weight update=8.8513e+05
	The total pulse number=2.6668e+04
	The total actual conductance update=2.6918e-05
	The total actual pulse number=1.6033e+06
	The total actual conductance update per synapse=6.5652e-10
	The total actual pulse number per synapse=3.9106e+01
Accuracy at 60 epochs is : 20.36%
	Read latency=2.0144e+02 s
	Write latency=1.5226e+04 s
	Read energy=2.3059e-04 J
	Write energy=4.8108e-04 J
	The total weight update=8.9963e+05
	The total pulse number=2.7068e+04
	The total actual conductance update=2.7401e-05
	The total actual pulse number=1.6320e+06
	The total actual conductance update per synapse=6.6831e-10
	The total actual pulse number per synapse=3.9805e+01
Accuracy at 61 epochs is : 11.83%
	Read latency=2.0480e+02 s
	Write latency=1.5481e+04 s
	Read energy=2.3442e-04 J
	Write energy=4.8923e-04 J
	The total weight update=9.1366e+05
	The total pulse number=2.7068e+04
	The total actual conductance update=2.7885e-05
	The total actual pulse number=1.6606e+06
	The total actual conductance update per synapse=6.8012e-10
	The total actual pulse number per synapse=4.0502e+01
Accuracy at 62 epochs is : 21.28%
	Read latency=2.0815e+02 s
	Write latency=1.5739e+04 s
	Read energy=2.3826e-04 J
	Write energy=4.9738e-04 J
	The total weight update=9.2785e+05
	The total pulse number=2.7310e+04
	The total actual conductance update=2.8375e-05
	The total actual pulse number=1.6895e+06
	The total actual conductance update per synapse=6.9207e-10
	The total actual pulse number per synapse=4.1207e+01
Accuracy at 63 epochs is : 26.05%
	Read latency=2.1151e+02 s
	Write latency=1.5994e+04 s
	Read energy=2.4209e-04 J
	Write energy=5.0553e-04 J
	The total weight update=9.4187e+05
	The total pulse number=2.7336e+04
	The total actual conductance update=2.8829e-05
	The total actual pulse number=1.7165e+06
	The total actual conductance update per synapse=7.0316e-10
	The total actual pulse number per synapse=4.1865e+01
Accuracy at 64 epochs is : 14.05%
	Read latency=2.1487e+02 s
	Write latency=1.6248e+04 s
	Read energy=2.4593e-04 J
	Write energy=5.1368e-04 J
	The total weight update=9.5575e+05
	The total pulse number=2.7371e+04
	The total actual conductance update=2.9283e-05
	The total actual pulse number=1.7433e+06
	The total actual conductance update per synapse=7.1422e-10
	The total actual pulse number per synapse=4.2519e+01
Accuracy at 65 epochs is : 20.49%
	Read latency=2.1823e+02 s
	Write latency=1.6504e+04 s
	Read energy=2.4977e-04 J
	Write energy=5.2184e-04 J
	The total weight update=9.6936e+05
	The total pulse number=2.7396e+04
	The total actual conductance update=2.9739e-05
	The total actual pulse number=1.7702e+06
	The total actual conductance update per synapse=7.2534e-10
	The total actual pulse number per synapse=4.3175e+01
Accuracy at 66 epochs is : 22.80%
	Read latency=2.2158e+02 s
	Write latency=1.6758e+04 s
	Read energy=2.5361e-04 J
	Write energy=5.2999e-04 J
	The total weight update=9.8263e+05
	The total pulse number=2.7434e+04
	The total actual conductance update=3.0190e-05
	The total actual pulse number=1.7969e+06
	The total actual conductance update per synapse=7.3635e-10
	The total actual pulse number per synapse=4.3827e+01
Accuracy at 67 epochs is : 25.91%
	Read latency=2.2494e+02 s
	Write latency=1.7014e+04 s
	Read energy=2.5744e-04 J
	Write energy=5.3814e-04 J
	The total weight update=9.9634e+05
	The total pulse number=2.7508e+04
	The total actual conductance update=3.0645e-05
	The total actual pulse number=1.8237e+06
	The total actual conductance update per synapse=7.4745e-10
	The total actual pulse number per synapse=4.4480e+01
Accuracy at 68 epochs is : 28.44%
	Read latency=2.2830e+02 s
	Write latency=1.7270e+04 s
	Read energy=2.6128e-04 J
	Write energy=5.4629e-04 J
	The total weight update=1.0102e+06
	The total pulse number=2.7657e+04
	The total actual conductance update=3.1102e-05
	The total actual pulse number=1.8506e+06
	The total actual conductance update per synapse=7.5857e-10
	The total actual pulse number per synapse=4.5136e+01
Accuracy at 69 epochs is : 18.08%
	Read latency=2.3166e+02 s
	Write latency=1.7535e+04 s
	Read energy=2.6512e-04 J
	Write energy=5.5445e-04 J
	The total weight update=1.0246e+06
	The total pulse number=2.8503e+04
	The total actual conductance update=3.1570e-05
	The total actual pulse number=1.8784e+06
	The total actual conductance update per synapse=7.7001e-10
	The total actual pulse number per synapse=4.5813e+01
Accuracy at 70 epochs is : 21.06%
	Read latency=2.3501e+02 s
	Write latency=1.7791e+04 s
	Read energy=2.6896e-04 J
	Write energy=5.6260e-04 J
	The total weight update=1.0390e+06
	The total pulse number=2.8604e+04
	The total actual conductance update=3.2025e-05
	The total actual pulse number=1.9052e+06
	The total actual conductance update per synapse=7.8110e-10
	The total actual pulse number per synapse=4.6469e+01
