	The total actual pulse number per synapse=1.6478e+01
Accuracy at 37 epochs is : 22.37%
	Read latency=1.2422e+02 s
	Write latency=7.0462e+03 s
	Read energy=1.4359e-04 J
	Write energy=2.9423e-04 J
	The total weight update=3.6145e+06
	The total pulse number=4.6110e+03
	The total actual conductance update=3.3920e-05
	The total actual pulse number=6.9456e+05
	The total actual conductance update per synapse=8.2732e-10
	The total actual pulse number per synapse=1.6940e+01
Accuracy at 38 epochs is : 13.46%
	Read latency=1.2758e+02 s
	Write latency=7.2608e+03 s
	Read energy=1.4747e-04 J
	Write energy=3.0218e-04 J
	The total weight update=3.7127e+06
	The total pulse number=4.6110e+03
	The total actual conductance update=3.5006e-05
	The total actual pulse number=7.1698e+05
	The total actual conductance update per synapse=8.5381e-10
	The total actual pulse number per synapse=1.7487e+01
Accuracy at 39 epochs is : 19.50%
	Read latency=1.3094e+02 s
	Write latency=7.4494e+03 s
	Read energy=1.5136e-04 J
	Write energy=3.1012e-04 J
	The total weight update=3.8053e+06
	The total pulse number=4.6110e+03
	The total actual conductance update=3.5972e-05
	The total actual pulse number=7.3692e+05
	The total actual conductance update per synapse=8.7738e-10
	The total actual pulse number per synapse=1.7974e+01
Accuracy at 40 epochs is : 21.70%
	Read latency=1.3429e+02 s
	Write latency=7.6450e+03 s
	Read energy=1.5524e-04 J
	Write energy=3.1807e-04 J
	The total weight update=3.8982e+06
	The total pulse number=4.6110e+03
	The total actual conductance update=3.6961e-05
	The total actual pulse number=7.5739e+05
	The total actual conductance update per synapse=9.0148e-10
	The total actual pulse number per synapse=1.8473e+01
Accuracy at 41 epochs is : 16.40%
	Read latency=1.3765e+02 s
	Write latency=7.8383e+03 s
	Read energy=1.5912e-04 J
	Write energy=3.2602e-04 J
	The total weight update=3.9920e+06
	The total pulse number=4.6110e+03
	The total actual conductance update=3.7940e-05
	The total actual pulse number=7.7778e+05
	The total actual conductance update per synapse=9.2538e-10
	The total actual pulse number per synapse=1.8970e+01
Accuracy at 42 epochs is : 17.52%
	Read latency=1.4101e+02 s
	Write latency=8.0224e+03 s
	Read energy=1.6301e-04 J
	Write energy=3.3397e-04 J
	The total weight update=4.0811e+06
	The total pulse number=4.7170e+03
	The total actual conductance update=3.8878e-05
	The total actual pulse number=7.9723e+05
	The total actual conductance update per synapse=9.4824e-10
	The total actual pulse number per synapse=1.9445e+01
Accuracy at 43 epochs is : 16.19%
	Read latency=1.4437e+02 s
	Write latency=8.2037e+03 s
	Read energy=1.6689e-04 J
	Write energy=3.4191e-04 J
	The total weight update=4.1695e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=3.9791e-05
	The total actual pulse number=8.1637e+05
	The total actual conductance update per synapse=9.7052e-10
	The total actual pulse number per synapse=1.9912e+01
Accuracy at 44 epochs is : 20.08%
	Read latency=1.4772e+02 s
	Write latency=8.3666e+03 s
	Read energy=1.7077e-04 J
	Write energy=3.4986e-04 J
	The total weight update=4.2546e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=4.0634e-05
	The total actual pulse number=8.3398e+05
	The total actual conductance update per synapse=9.9107e-10
	The total actual pulse number per synapse=2.0341e+01
Accuracy at 45 epochs is : 21.95%
	Read latency=1.5108e+02 s
	Write latency=8.5386e+03 s
	Read energy=1.7466e-04 J
	Write energy=3.5782e-04 J
	The total weight update=4.3405e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=4.1531e-05
	The total actual pulse number=8.5265e+05
	The total actual conductance update per synapse=1.0129e-09
	The total actual pulse number per synapse=2.0796e+01
Accuracy at 46 epochs is : 27.45%
	Read latency=1.5444e+02 s
	Write latency=8.7191e+03 s
	Read energy=1.7854e-04 J
	Write energy=3.6577e-04 J
	The total weight update=4.4278e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=4.2463e-05
	The total actual pulse number=8.7212e+05
	The total actual conductance update per synapse=1.0357e-09
	The total actual pulse number per synapse=2.1271e+01
Accuracy at 47 epochs is : 17.36%
	Read latency=1.5779e+02 s
	Write latency=8.8692e+03 s
	Read energy=1.8243e-04 J
	Write energy=3.7373e-04 J
	The total weight update=4.5080e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=4.3229e-05
	The total actual pulse number=8.8814e+05
	The total actual conductance update per synapse=1.0544e-09
	The total actual pulse number per synapse=2.1662e+01
Accuracy at 48 epochs is : 10.41%
	Read latency=1.6115e+02 s
	Write latency=9.0305e+03 s
	Read energy=1.8631e-04 J
	Write energy=3.8168e-04 J
	The total weight update=4.5921e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=4.4077e-05
	The total actual pulse number=9.0587e+05
	The total actual conductance update per synapse=1.0750e-09
	The total actual pulse number per synapse=2.2094e+01
Accuracy at 49 epochs is : 14.89%
	Read latency=1.6451e+02 s
	Write latency=9.1866e+03 s
	Read energy=1.9020e-04 J
	Write energy=3.8964e-04 J
	The total weight update=4.6738e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=4.4888e-05
	The total actual pulse number=9.2286e+05
	The total actual conductance update per synapse=1.0948e-09
	The total actual pulse number per synapse=2.2509e+01
Accuracy at 50 epochs is : 22.67%
	Read latency=1.6787e+02 s
	Write latency=9.3267e+03 s
	Read energy=1.9408e-04 J
	Write energy=3.9760e-04 J
	The total weight update=4.7481e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=4.5617e-05
	The total actual pulse number=9.3822e+05
	The total actual conductance update per synapse=1.1126e-09
	The total actual pulse number per synapse=2.2883e+01
Accuracy at 51 epochs is : 16.34%
	Read latency=1.7122e+02 s
	Write latency=9.4723e+03 s
	Read energy=1.9796e-04 J
	Write energy=4.0556e-04 J
	The total weight update=4.8240e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=4.6365e-05
	The total actual pulse number=9.5390e+05
	The total actual conductance update per synapse=1.1308e-09
	The total actual pulse number per synapse=2.3266e+01
Accuracy at 52 epochs is : 11.48%
	Read latency=1.7458e+02 s
	Write latency=9.6160e+03 s
	Read energy=2.0185e-04 J
	Write energy=4.1363e-04 J
	The total weight update=4.8982e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=4.7074e-05
	The total actual pulse number=9.6878e+05
	The total actual conductance update per synapse=1.1481e-09
	The total actual pulse number per synapse=2.3629e+01
Accuracy at 53 epochs is : 24.36%
	Read latency=1.7794e+02 s
	Write latency=9.7741e+03 s
	Read energy=2.0573e-04 J
	Write energy=4.2176e-04 J
	The total weight update=4.9760e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=4.7853e-05
	The total actual pulse number=9.8524e+05
	The total actual conductance update per synapse=1.1671e-09
	The total actual pulse number per synapse=2.4030e+01
Accuracy at 54 epochs is : 24.42%
	Read latency=1.8130e+02 s
	Write latency=9.9357e+03 s
	Read energy=2.0962e-04 J
	Write energy=4.2988e-04 J
	The total weight update=5.0556e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=4.8662e-05
	The total actual pulse number=1.0022e+06
	The total actual conductance update per synapse=1.1869e-09
	The total actual pulse number per synapse=2.4444e+01
Accuracy at 55 epochs is : 19.39%
	Read latency=1.8465e+02 s
	Write latency=1.0105e+04 s
	Read energy=2.1350e-04 J
	Write energy=4.3801e-04 J
	The total weight update=5.1402e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=4.9506e-05
	The total actual pulse number=1.0199e+06
	The total actual conductance update per synapse=1.2075e-09
	The total actual pulse number per synapse=2.4875e+01
Accuracy at 56 epochs is : 21.25%
	Read latency=1.8801e+02 s
	Write latency=1.0292e+04 s
	Read energy=2.1739e-04 J
	Write energy=4.4613e-04 J
	The total weight update=5.2253e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=5.0433e-05
	The total actual pulse number=1.0393e+06
	The total actual conductance update per synapse=1.2301e-09
	The total actual pulse number per synapse=2.5348e+01
Accuracy at 57 epochs is : 21.14%
	Read latency=1.9137e+02 s
	Write latency=1.0452e+04 s
	Read energy=2.2127e-04 J
	Write energy=4.5424e-04 J
	The total weight update=5.3038e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=5.1227e-05
	The total actual pulse number=1.0560e+06
	The total actual conductance update per synapse=1.2494e-09
	The total actual pulse number per synapse=2.5756e+01
Accuracy at 58 epochs is : 15.77%
	Read latency=1.9473e+02 s
	Write latency=1.0599e+04 s
	Read energy=2.2516e-04 J
	Write energy=4.6236e-04 J
	The total weight update=5.3803e+06
	The total pulse number=4.7680e+03
	The total actual conductance update=5.1958e-05
	The total actual pulse number=1.0712e+06
	The total actual conductance update per synapse=1.2673e-09
	The total actual pulse number per synapse=2.6128e+01
Accuracy at 59 epochs is : 12.90%
	Read latency=1.9808e+02 s
	Write latency=1.0773e+04 s
	Read energy=2.2904e-04 J
	Write energy=4.7048e-04 J
	The total weight update=5.4642e+06
	The total pulse number=4.8140e+03
	The total actual conductance update=5.2838e-05
	The total actual pulse number=1.0896e+06
	The total actual conductance update per synapse=1.2887e-09
	The total actual pulse number per synapse=2.6575e+01
Accuracy at 60 epochs is : 23.04%
	Read latency=2.0144e+02 s
	Write latency=1.0962e+04 s
	Read energy=2.3293e-04 J
	Write energy=4.7859e-04 J
	The total weight update=5.5515e+06
	The total pulse number=4.8140e+03
	The total actual conductance update=5.3784e-05
	The total actual pulse number=1.1095e+06
	The total actual conductance update per synapse=1.3118e-09
	The total actual pulse number per synapse=2.7060e+01
Accuracy at 61 epochs is : 19.34%
	Read latency=2.0480e+02 s
	Write latency=1.1144e+04 s
	Read energy=2.3681e-04 J
	Write energy=4.8671e-04 J
	The total weight update=5.6372e+06
	The total pulse number=4.8140e+03
	The total actual conductance update=5.4688e-05
	The total actual pulse number=1.1283e+06
	The total actual conductance update per synapse=1.3339e-09
	The total actual pulse number per synapse=2.7519e+01
Accuracy at 62 epochs is : 17.32%
	Read latency=2.0815e+02 s
	Write latency=1.1313e+04 s
	Read energy=2.4069e-04 J
	Write energy=4.9482e-04 J
	The total weight update=5.7195e+06
	The total pulse number=4.8140e+03
	The total actual conductance update=5.5521e-05
	The total actual pulse number=1.1457e+06
	The total actual conductance update per synapse=1.3542e-09
	The total actual pulse number per synapse=2.7944e+01
Accuracy at 63 epochs is : 17.81%
	Read latency=2.1151e+02 s
	Write latency=1.1477e+04 s
	Read energy=2.4457e-04 J
	Write energy=5.0294e-04 J
	The total weight update=5.8004e+06
	The total pulse number=4.8140e+03
	The total actual conductance update=5.6335e-05
	The total actual pulse number=1.1629e+06
	The total actual conductance update per synapse=1.3740e-09
	The total actual pulse number per synapse=2.8362e+01
Accuracy at 64 epochs is : 22.81%
	Read latency=2.1487e+02 s
	Write latency=1.1636e+04 s
	Read energy=2.4846e-04 J
	Write energy=5.1106e-04 J
	The total weight update=5.8813e+06
	The total pulse number=4.8140e+03
	The total actual conductance update=5.7129e-05
	The total actual pulse number=1.1794e+06
	The total actual conductance update per synapse=1.3934e-09
	The total actual pulse number per synapse=2.8766e+01
Accuracy at 65 epochs is : 16.31%
	Read latency=2.1823e+02 s
	Write latency=1.1814e+04 s
	Read energy=2.5234e-04 J
	Write energy=5.1918e-04 J
	The total weight update=5.9642e+06
	The total pulse number=4.8140e+03
	The total actual conductance update=5.8018e-05
	The total actual pulse number=1.1981e+06
	The total actual conductance update per synapse=1.4151e-09
	The total actual pulse number per synapse=2.9221e+01
Accuracy at 66 epochs is : 20.59%
	Read latency=2.2158e+02 s
	Write latency=1.1981e+04 s
	Read energy=2.5623e-04 J
	Write energy=5.2731e-04 J
	The total weight update=6.0437e+06
	The total pulse number=4.8460e+03
	The total actual conductance update=5.8841e-05
	The total actual pulse number=1.2152e+06
	The total actual conductance update per synapse=1.4351e-09
	The total actual pulse number per synapse=2.9640e+01
Accuracy at 67 epochs is : 19.22%
	Read latency=2.2494e+02 s
	Write latency=1.2152e+04 s
	Read energy=2.6011e-04 J
	Write energy=5.3543e-04 J
	The total weight update=6.1264e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=5.9682e-05
	The total actual pulse number=1.2330e+06
	The total actual conductance update per synapse=1.4557e-09
	The total actual pulse number per synapse=3.0072e+01
Accuracy at 68 epochs is : 16.16%
	Read latency=2.2830e+02 s
	Write latency=1.2308e+04 s
	Read energy=2.6400e-04 J
	Write energy=5.4355e-04 J
	The total weight update=6.2035e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=6.0447e-05
	The total actual pulse number=1.2490e+06
	The total actual conductance update per synapse=1.4743e-09
	The total actual pulse number per synapse=3.0463e+01
Accuracy at 69 epochs is : 19.47%
	Read latency=2.3166e+02 s
	Write latency=1.2470e+04 s
	Read energy=2.6789e-04 J
	Write energy=5.5167e-04 J
	The total weight update=6.2837e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=6.1226e-05
	The total actual pulse number=1.2654e+06
	The total actual conductance update per synapse=1.4933e-09
	The total actual pulse number per synapse=3.0863e+01
Accuracy at 70 epochs is : 20.61%
	Read latency=2.3501e+02 s
	Write latency=1.2635e+04 s
	Read energy=2.7177e-04 J
	Write energy=5.5979e-04 J
	The total weight update=6.3641e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=6.2014e-05
	The total actual pulse number=1.2819e+06
	The total actual conductance update per synapse=1.5125e-09
	The total actual pulse number per synapse=3.1266e+01
