	Write latency=1.7659e+04 s
	Read energy=3.4932e-05 J
	Write energy=8.1141e-05 J
	The total weight update=9.1248e+05
	The total pulse number=1.1745e+06
	The total actual conductance update=3.3626e-05
	The total actual pulse number=2.0477e+06
	The total actual conductance update per synapse=8.2015e-10
	The total actual pulse number per synapse=4.9943e+01
Accuracy at 10 epochs is : 72.66%
	Read latency=3.3573e+01 s
	Write latency=1.9438e+04 s
	Read energy=3.8803e-05 J
	Write energy=9.0159e-05 J
	The total weight update=1.0127e+06
	The total pulse number=1.3102e+06
	The total actual conductance update=3.7087e-05
	The total actual pulse number=2.2594e+06
	The total actual conductance update per synapse=9.0456e-10
	The total actual pulse number per synapse=5.5108e+01
Accuracy at 11 epochs is : 63.17%
	Read latency=3.6931e+01 s
	Write latency=2.1260e+04 s
	Read energy=4.2679e-05 J
	Write energy=9.9190e-05 J
	The total weight update=1.1146e+06
	The total pulse number=1.4466e+06
	The total actual conductance update=4.0617e-05
	The total actual pulse number=2.4759e+06
	The total actual conductance update per synapse=9.9065e-10
	The total actual pulse number per synapse=6.0388e+01
Accuracy at 12 epochs is : 69.29%
	Read latency=4.0288e+01 s
	Write latency=2.3179e+04 s
	Read energy=4.6559e-05 J
	Write energy=1.0825e-04 J
	The total weight update=1.2195e+06
	The total pulse number=1.5852e+06
	The total actual conductance update=4.4333e-05
	The total actual pulse number=2.7036e+06
	The total actual conductance update per synapse=1.0813e-09
	The total actual pulse number per synapse=6.5941e+01
Accuracy at 13 epochs is : 61.92%
	Read latency=4.3645e+01 s
	Write latency=2.5172e+04 s
	Read energy=5.0438e-05 J
	Write energy=1.1732e-04 J
	The total weight update=1.3261e+06
	The total pulse number=1.7247e+06
	The total actual conductance update=4.8232e-05
	The total actual pulse number=2.9419e+06
	The total actual conductance update per synapse=1.1764e-09
	The total actual pulse number per synapse=7.1754e+01
Accuracy at 14 epochs is : 71.44%
	Read latency=4.7003e+01 s
	Write latency=2.7122e+04 s
	Read energy=5.4315e-05 J
	Write energy=1.2642e-04 J
	The total weight update=1.4283e+06
	The total pulse number=1.8684e+06
	The total actual conductance update=5.2069e-05
	The total actual pulse number=3.1763e+06
	The total actual conductance update per synapse=1.2700e-09
	The total actual pulse number per synapse=7.7472e+01
Accuracy at 15 epochs is : 70.20%
	Read latency=5.0360e+01 s
	Write latency=2.9092e+04 s
	Read energy=5.8198e-05 J
	Write energy=1.3550e-04 J
	The total weight update=1.5344e+06
	The total pulse number=2.0081e+06
	The total actual conductance update=5.5910e-05
	The total actual pulse number=3.4110e+06
	The total actual conductance update per synapse=1.3637e-09
	The total actual pulse number per synapse=8.3196e+01
Accuracy at 16 epochs is : 71.31%
	Read latency=5.3717e+01 s
	Write latency=3.1021e+04 s
	Read energy=6.2074e-05 J
	Write energy=1.4458e-04 J
	The total weight update=1.6396e+06
	The total pulse number=2.1490e+06
	The total actual conductance update=5.9661e-05
	The total actual pulse number=3.6405e+06
	The total actual conductance update per synapse=1.4551e-09
	The total actual pulse number per synapse=8.8792e+01
Accuracy at 17 epochs is : 71.29%
	Read latency=5.7075e+01 s
	Write latency=3.3014e+04 s
	Read energy=6.5950e-05 J
	Write energy=1.5370e-04 J
	The total weight update=1.7450e+06
	The total pulse number=2.2952e+06
	The total actual conductance update=6.3531e-05
	The total actual pulse number=3.8770e+06
	The total actual conductance update per synapse=1.5495e-09
	The total actual pulse number per synapse=9.4562e+01
Accuracy at 18 epochs is : 76.61%
	Read latency=6.0432e+01 s
	Write latency=3.4940e+04 s
	Read energy=6.9833e-05 J
	Write energy=1.6277e-04 J
	The total weight update=1.8521e+06
	The total pulse number=2.4350e+06
	The total actual conductance update=6.7297e-05
	The total actual pulse number=4.1072e+06
	The total actual conductance update per synapse=1.6414e-09
	The total actual pulse number per synapse=1.0018e+02
Accuracy at 19 epochs is : 72.84%
	Read latency=6.3789e+01 s
	Write latency=3.6860e+04 s
	Read energy=7.3713e-05 J
	Write energy=1.7188e-04 J
	The total weight update=1.9590e+06
	The total pulse number=2.5825e+06
	The total actual conductance update=7.1087e-05
	The total actual pulse number=4.3389e+06
	The total actual conductance update per synapse=1.7338e-09
	The total actual pulse number per synapse=1.0583e+02
Accuracy at 20 epochs is : 71.71%
	Read latency=6.7147e+01 s
	Write latency=3.8824e+04 s
	Read energy=7.7587e-05 J
	Write energy=1.8096e-04 J
	The total weight update=2.0682e+06
	The total pulse number=2.7231e+06
	The total actual conductance update=7.4988e-05
	The total actual pulse number=4.5769e+06
	The total actual conductance update per synapse=1.8290e-09
	The total actual pulse number per synapse=1.1163e+02
Accuracy at 21 epochs is : 74.06%
	Read latency=7.0504e+01 s
	Write latency=4.0786e+04 s
	Read energy=8.1466e-05 J
	Write energy=1.9007e-04 J
	The total weight update=2.1773e+06
	The total pulse number=2.8695e+06
	The total actual conductance update=7.8895e-05
	The total actual pulse number=4.8150e+06
	The total actual conductance update per synapse=1.9243e-09
	The total actual pulse number per synapse=1.1744e+02
Accuracy at 22 epochs is : 65.86%
	Read latency=7.3861e+01 s
	Write latency=4.2814e+04 s
	Read energy=8.5344e-05 J
	Write energy=1.9921e-04 J
	The total weight update=2.2846e+06
	The total pulse number=3.0207e+06
	The total actual conductance update=8.2899e-05
	The total actual pulse number=5.0591e+06
	The total actual conductance update per synapse=2.0219e-09
	The total actual pulse number per synapse=1.2339e+02
Accuracy at 23 epochs is : 69.59%
	Read latency=7.7219e+01 s
	Write latency=4.4621e+04 s
	Read energy=8.9217e-05 J
	Write energy=2.0825e-04 J
	The total weight update=2.3888e+06
	The total pulse number=3.1600e+06
	The total actual conductance update=8.6467e-05
	The total actual pulse number=5.2771e+06
	The total actual conductance update per synapse=2.1089e-09
	The total actual pulse number per synapse=1.2871e+02
Accuracy at 24 epochs is : 69.19%
	Read latency=8.0576e+01 s
	Write latency=4.6636e+04 s
	Read energy=9.3095e-05 J
	Write energy=2.1737e-04 J
	The total weight update=2.4962e+06
	The total pulse number=3.3067e+06
	The total actual conductance update=9.0424e-05
	The total actual pulse number=5.5188e+06
	The total actual conductance update per synapse=2.2055e-09
	The total actual pulse number per synapse=1.3461e+02
Accuracy at 25 epochs is : 73.93%
	Read latency=8.3933e+01 s
	Write latency=4.8661e+04 s
	Read energy=9.6973e-05 J
	Write energy=2.2649e-04 J
	The total weight update=2.6091e+06
	The total pulse number=3.4530e+06
	The total actual conductance update=9.4414e-05
	The total actual pulse number=5.7627e+06
	The total actual conductance update per synapse=2.3028e-09
	The total actual pulse number per synapse=1.4055e+02
Accuracy at 26 epochs is : 73.06%
	Read latency=8.7291e+01 s
	Write latency=5.0759e+04 s
	Read energy=1.0085e-04 J
	Write energy=2.3566e-04 J
	The total weight update=2.7234e+06
	The total pulse number=3.6064e+06
	The total actual conductance update=9.8570e-05
	The total actual pulse number=6.0164e+06
	The total actual conductance update per synapse=2.4041e-09
	The total actual pulse number per synapse=1.4674e+02
Accuracy at 27 epochs is : 74.76%
	Read latency=9.0648e+01 s
	Write latency=5.2946e+04 s
	Read energy=1.0474e-04 J
	Write energy=2.4487e-04 J
	The total weight update=2.8391e+06
	The total pulse number=3.7642e+06
	The total actual conductance update=1.0295e-04
	The total actual pulse number=6.2832e+06
	The total actual conductance update per synapse=2.5111e-09
	The total actual pulse number per synapse=1.5325e+02
Accuracy at 28 epochs is : 77.16%
	Read latency=9.4005e+01 s
	Write latency=5.4955e+04 s
	Read energy=1.0862e-04 J
	Write energy=2.5398e-04 J
	The total weight update=2.9531e+06
	The total pulse number=3.9111e+06
	The total actual conductance update=1.0700e-04
	The total actual pulse number=6.5297e+06
	The total actual conductance update per synapse=2.6098e-09
	The total actual pulse number per synapse=1.5926e+02
Accuracy at 29 epochs is : 72.62%
	Read latency=9.7363e+01 s
	Write latency=5.6866e+04 s
	Read energy=1.1249e-04 J
	Write energy=2.6306e-04 J
	The total weight update=3.0639e+06
	The total pulse number=4.0546e+06
	The total actual conductance update=1.1078e-04
	The total actual pulse number=6.7602e+06
	The total actual conductance update per synapse=2.7020e-09
	The total actual pulse number per synapse=1.6488e+02
Accuracy at 30 epochs is : 65.45%
	Read latency=1.0072e+02 s
	Write latency=5.8839e+04 s
	Read energy=1.1638e-04 J
	Write energy=2.7216e-04 J
	The total weight update=3.1772e+06
	The total pulse number=4.2012e+06
	The total actual conductance update=1.1469e-04
	The total actual pulse number=6.9989e+06
	The total actual conductance update per synapse=2.7974e-09
	The total actual pulse number per synapse=1.7070e+02
Accuracy at 31 epochs is : 78.12%
	Read latency=1.0408e+02 s
	Write latency=6.0961e+04 s
	Read energy=1.2026e-04 J
	Write energy=2.8131e-04 J
	The total weight update=3.2925e+06
	The total pulse number=4.3495e+06
	The total actual conductance update=1.1889e-04
	The total actual pulse number=7.2546e+06
	The total actual conductance update per synapse=2.8997e-09
	The total actual pulse number per synapse=1.7694e+02
Accuracy at 32 epochs is : 56.16%
	Read latency=1.0743e+02 s
	Write latency=6.3015e+04 s
	Read energy=1.2414e-04 J
	Write energy=2.9045e-04 J
	The total weight update=3.4098e+06
	The total pulse number=4.4961e+06
	The total actual conductance update=1.2298e-04
	The total actual pulse number=7.5040e+06
	The total actual conductance update per synapse=2.9994e-09
	The total actual pulse number per synapse=1.8302e+02
Accuracy at 33 epochs is : 77.09%
	Read latency=1.1079e+02 s
	Write latency=6.5000e+04 s
	Read energy=1.2802e-04 J
	Write energy=2.9954e-04 J
	The total weight update=3.5239e+06
	The total pulse number=4.6378e+06
	The total actual conductance update=1.2693e-04
	The total actual pulse number=7.7450e+06
	The total actual conductance update per synapse=3.0958e-09
	The total actual pulse number per synapse=1.8890e+02
Accuracy at 34 epochs is : 76.74%
	Read latency=1.1415e+02 s
	Write latency=6.6929e+04 s
	Read energy=1.3190e-04 J
	Write energy=3.0860e-04 J
	The total weight update=3.6356e+06
	The total pulse number=4.7756e+06
	The total actual conductance update=1.3073e-04
	The total actual pulse number=7.9771e+06
	The total actual conductance update per synapse=3.1885e-09
	The total actual pulse number per synapse=1.9456e+02
Accuracy at 35 epochs is : 67.99%
	Read latency=1.1751e+02 s
	Write latency=6.8956e+04 s
	Read energy=1.3578e-04 J
	Write energy=3.1772e-04 J
	The total weight update=3.7507e+06
	The total pulse number=4.9224e+06
	The total actual conductance update=1.3474e-04
	The total actual pulse number=8.2219e+06
	The total actual conductance update per synapse=3.2863e-09
	The total actual pulse number per synapse=2.0053e+02
Accuracy at 36 epochs is : 71.19%
	Read latency=1.2086e+02 s
	Write latency=7.0969e+04 s
	Read energy=1.3966e-04 J
	Write energy=3.2684e-04 J
	The total weight update=3.8646e+06
	The total pulse number=5.0698e+06
	The total actual conductance update=1.3867e-04
	The total actual pulse number=8.4621e+06
	The total actual conductance update per synapse=3.3822e-09
	The total actual pulse number per synapse=2.0639e+02
Accuracy at 37 epochs is : 73.95%
	Read latency=1.2422e+02 s
	Write latency=7.2864e+04 s
	Read energy=1.4353e-04 J
	Write energy=3.3592e-04 J
	The total weight update=3.9729e+06
	The total pulse number=5.2119e+06
	The total actual conductance update=1.4237e-04
	The total actual pulse number=8.6883e+06
	The total actual conductance update per synapse=3.4724e-09
	The total actual pulse number per synapse=2.1191e+02
Accuracy at 38 epochs is : 66.20%
	Read latency=1.2758e+02 s
	Write latency=7.4934e+04 s
	Read energy=1.4741e-04 J
	Write energy=3.4507e-04 J
	The total weight update=4.0879e+06
	The total pulse number=5.3608e+06
	The total actual conductance update=1.4646e-04
	The total actual pulse number=8.9381e+06
	The total actual conductance update per synapse=3.5721e-09
	The total actual pulse number per synapse=2.1800e+02
Accuracy at 39 epochs is : 70.50%
	Read latency=1.3094e+02 s
	Write latency=7.6917e+04 s
	Read energy=1.5129e-04 J
	Write energy=3.5418e-04 J
	The total weight update=4.2000e+06
	The total pulse number=5.5059e+06
	The total actual conductance update=1.5040e-04
	The total actual pulse number=9.1784e+06
	The total actual conductance update per synapse=3.6683e-09
	The total actual pulse number per synapse=2.2386e+02
Accuracy at 40 epochs is : 68.30%
	Read latency=1.3429e+02 s
	Write latency=7.8876e+04 s
	Read energy=1.5518e-04 J
	Write energy=3.6321e-04 J
	The total weight update=4.3123e+06
	The total pulse number=5.6360e+06
	The total actual conductance update=1.5427e-04
	The total actual pulse number=9.4147e+06
	The total actual conductance update per synapse=3.7627e-09
	The total actual pulse number per synapse=2.2963e+02
Accuracy at 41 epochs is : 74.61%
	Read latency=1.3765e+02 s
	Write latency=8.0839e+04 s
	Read energy=1.5905e-04 J
	Write energy=3.7230e-04 J
	The total weight update=4.4199e+06
	The total pulse number=5.7774e+06
	The total actual conductance update=1.5815e-04
	The total actual pulse number=9.6520e+06
	The total actual conductance update per synapse=3.8574e-09
	The total actual pulse number per synapse=2.3542e+02
Accuracy at 42 epochs is : 71.03%
	Read latency=1.4101e+02 s
	Write latency=8.2882e+04 s
	Read energy=1.6293e-04 J
	Write energy=3.8143e-04 J
	The total weight update=4.5304e+06
	The total pulse number=5.9235e+06
	The total actual conductance update=1.6223e-04
	The total actual pulse number=9.9004e+06
	The total actual conductance update per synapse=3.9568e-09
	The total actual pulse number per synapse=2.4147e+02
Accuracy at 43 epochs is : 70.77%
	Read latency=1.4437e+02 s
	Write latency=8.5049e+04 s
	Read energy=1.6682e-04 J
	Write energy=3.9059e-04 J
	The total weight update=4.6407e+06
	The total pulse number=6.0729e+06
	The total actual conductance update=1.6653e-04
	The total actual pulse number=1.0163e+07
	The total actual conductance update per synapse=4.0618e-09
	The total actual pulse number per synapse=2.4787e+02
Accuracy at 44 epochs is : 66.60%
	Read latency=1.4772e+02 s
	Write latency=8.7200e+04 s
	Read energy=1.7069e-04 J
	Write energy=3.9978e-04 J
	The total weight update=4.7523e+06
	The total pulse number=6.2246e+06
	The total actual conductance update=1.7082e-04
	The total actual pulse number=1.0424e+07
	The total actual conductance update per synapse=4.1664e-09
	The total actual pulse number per synapse=2.5424e+02
Accuracy at 45 epochs is : 65.57%
	Read latency=1.5108e+02 s
	Write latency=8.9257e+04 s
	Read energy=1.7458e-04 J
	Write energy=4.0888e-04 J
	The total weight update=4.8624e+06
	The total pulse number=6.3664e+06
	The total actual conductance update=1.7491e-04
	The total actual pulse number=1.0673e+07
	The total actual conductance update per synapse=4.2661e-09
	The total actual pulse number per synapse=2.6031e+02
Accuracy at 46 epochs is : 74.39%
	Read latency=1.5444e+02 s
	Write latency=9.1385e+04 s
	Read energy=1.7846e-04 J
	Write energy=4.1802e-04 J
	The total weight update=4.9760e+06
	The total pulse number=6.5132e+06
	The total actual conductance update=1.7918e-04
	The total actual pulse number=1.0933e+07
	The total actual conductance update per synapse=4.3703e-09
	The total actual pulse number per synapse=2.6666e+02
Accuracy at 47 epochs is : 72.11%
	Read latency=1.5779e+02 s
	Write latency=9.3383e+04 s
	Read energy=1.8234e-04 J
	Write energy=4.2711e-04 J
	The total weight update=5.0854e+06
	The total pulse number=6.6541e+06
	The total actual conductance update=1.8315e-04
	The total actual pulse number=1.1175e+07
	The total actual conductance update per synapse=4.4672e-09
	The total actual pulse number per synapse=2.7257e+02
Accuracy at 48 epochs is : 67.86%
	Read latency=1.6115e+02 s
	Write latency=9.5327e+04 s
	Read energy=1.8621e-04 J
	Write energy=4.3618e-04 J
	The total weight update=5.1950e+06
	The total pulse number=6.7945e+06
	The total actual conductance update=1.8708e-04
	The total actual pulse number=1.1414e+07
	The total actual conductance update per synapse=4.5628e-09
	The total actual pulse number per synapse=2.7840e+02
Accuracy at 49 epochs is : 69.36%
	Read latency=1.6451e+02 s
	Write latency=9.7278e+04 s
	Read energy=1.9008e-04 J
	Write energy=4.4526e-04 J
	The total weight update=5.3064e+06
	The total pulse number=6.9363e+06
	The total actual conductance update=1.9101e-04
	The total actual pulse number=1.1654e+07
	The total actual conductance update per synapse=4.6588e-09
	The total actual pulse number per synapse=2.8425e+02
Accuracy at 50 epochs is : 73.52%
	Read latency=1.6787e+02 s
	Write latency=9.9202e+04 s
	Read energy=1.9396e-04 J
	Write energy=4.5435e-04 J
	The total weight update=5.4136e+06
	The total pulse number=7.0796e+06
	The total actual conductance update=1.9489e-04
	The total actual pulse number=1.1891e+07
	The total actual conductance update per synapse=4.7534e-09
	The total actual pulse number per synapse=2.9002e+02
Accuracy at 51 epochs is : 80.20%
	Read latency=1.7122e+02 s
	Write latency=1.0108e+05 s
	Read energy=1.9783e-04 J
	Write energy=4.6342e-04 J
	The total weight update=5.5222e+06
	The total pulse number=7.2183e+06
	The total actual conductance update=1.9868e-04
	The total actual pulse number=1.2122e+07
	The total actual conductance update per synapse=4.8459e-09
	The total actual pulse number per synapse=2.9567e+02
Accuracy at 52 epochs is : 80.43%
	Read latency=1.7458e+02 s
	Write latency=1.0289e+05 s
	Read energy=2.0170e-04 J
	Write energy=4.7247e-04 J
	The total weight update=5.6293e+06
	The total pulse number=7.3588e+06
	The total actual conductance update=2.0234e-04
	The total actual pulse number=1.2346e+07
	The total actual conductance update per synapse=4.9352e-09
	The total actual pulse number per synapse=3.0112e+02
Accuracy at 53 epochs is : 72.16%
	Read latency=1.7794e+02 s
	Write latency=1.0472e+05 s
	Read energy=2.0558e-04 J
	Write energy=4.8148e-04 J
	The total weight update=5.7375e+06
	The total pulse number=7.4901e+06
	The total actual conductance update=2.0606e-04
	The total actual pulse number=1.2573e+07
	The total actual conductance update per synapse=5.0259e-09
	The total actual pulse number per synapse=3.0666e+02
Accuracy at 54 epochs is : 70.00%
	Read latency=1.8130e+02 s
	Write latency=1.0640e+05 s
	Read energy=2.0945e-04 J
	Write energy=4.9046e-04 J
	The total weight update=5.8381e+06
	The total pulse number=7.6207e+06
	The total actual conductance update=2.0945e-04
	The total actual pulse number=1.2781e+07
	The total actual conductance update per synapse=5.1086e-09
	The total actual pulse number per synapse=3.1173e+02
Accuracy at 55 epochs is : 77.77%
	Read latency=1.8465e+02 s
	Write latency=1.0833e+05 s
	Read energy=2.1333e-04 J
	Write energy=4.9954e-04 J
	The total weight update=5.9457e+06
	The total pulse number=7.7627e+06
	The total actual conductance update=2.1341e-04
	The total actual pulse number=1.3022e+07
	The total actual conductance update per synapse=5.2052e-09
	The total actual pulse number per synapse=3.1762e+02
Accuracy at 56 epochs is : 81.06%
	Read latency=1.8801e+02 s
	Write latency=1.1029e+05 s
	Read energy=2.1721e-04 J
	Write energy=5.0861e-04 J
	The total weight update=6.0567e+06
	The total pulse number=7.9005e+06
	The total actual conductance update=2.1741e-04
	The total actual pulse number=1.3266e+07
	The total actual conductance update per synapse=5.3026e-09
	The total actual pulse number per synapse=3.2355e+02
Accuracy at 57 epochs is : 74.84%
	Read latency=1.9137e+02 s
	Write latency=1.1206e+05 s
	Read energy=2.2108e-04 J
	Write energy=5.1758e-04 J
	The total weight update=6.1620e+06
	The total pulse number=8.0260e+06
	The total actual conductance update=2.2094e-04
	The total actual pulse number=1.3482e+07
	The total actual conductance update per synapse=5.3888e-09
	The total actual pulse number per synapse=3.2882e+02
Accuracy at 58 epochs is : 81.07%
	Read latency=1.9473e+02 s
	Write latency=1.1390e+05 s
	Read energy=2.2496e-04 J
	Write energy=5.2661e-04 J
	The total weight update=6.2680e+06
	The total pulse number=8.1609e+06
	The total actual conductance update=2.2466e-04
	The total actual pulse number=1.3709e+07
	The total actual conductance update per synapse=5.4795e-09
	The total actual pulse number per synapse=3.3436e+02
Accuracy at 59 epochs is : 76.48%
	Read latency=1.9808e+02 s
	Write latency=1.1573e+05 s
	Read energy=2.2883e-04 J
	Write energy=5.3563e-04 J
	The total weight update=6.3740e+06
	The total pulse number=8.2945e+06
	The total actual conductance update=2.2840e-04
	The total actual pulse number=1.3937e+07
	The total actual conductance update per synapse=5.5707e-09
	The total actual pulse number per synapse=3.3992e+02
Accuracy at 60 epochs is : 78.02%
	Read latency=2.0144e+02 s
	Write latency=1.1772e+05 s
	Read energy=2.3271e-04 J
	Write energy=5.4472e-04 J
	The total weight update=6.4853e+06
	The total pulse number=8.4351e+06
	The total actual conductance update=2.3242e-04
	The total actual pulse number=1.4182e+07
	The total actual conductance update per synapse=5.6688e-09
	The total actual pulse number per synapse=3.4591e+02
Accuracy at 61 epochs is : 75.59%
	Read latency=2.0480e+02 s
	Write latency=1.1967e+05 s
	Read energy=2.3659e-04 J
	Write energy=5.5377e-04 J
	The total weight update=6.5969e+06
	The total pulse number=8.5705e+06
	The total actual conductance update=2.3637e-04
	The total actual pulse number=1.4423e+07
	The total actual conductance update per synapse=5.7651e-09
	The total actual pulse number per synapse=3.5179e+02
Accuracy at 62 epochs is : 78.68%
	Read latency=2.0815e+02 s
	Write latency=1.2173e+05 s
	Read energy=2.4047e-04 J
	Write energy=5.6289e-04 J
	The total weight update=6.7065e+06
	The total pulse number=8.7140e+06
	The total actual conductance update=2.4047e-04
	The total actual pulse number=1.4674e+07
	The total actual conductance update per synapse=5.8652e-09
	The total actual pulse number per synapse=3.5791e+02
Accuracy at 63 epochs is : 75.23%
	Read latency=2.1151e+02 s
	Write latency=1.2371e+05 s
	Read energy=2.4435e-04 J
	Write energy=5.7201e-04 J
	The total weight update=6.8162e+06
	The total pulse number=8.8606e+06
	The total actual conductance update=2.4445e-04
	The total actual pulse number=1.4917e+07
	The total actual conductance update per synapse=5.9623e-09
	The total actual pulse number per synapse=3.6384e+02
Accuracy at 64 epochs is : 69.61%
	Read latency=2.1487e+02 s
	Write latency=1.2564e+05 s
	Read energy=2.4823e-04 J
	Write energy=5.8108e-04 J
	The total weight update=6.9261e+06
	The total pulse number=9.0019e+06
	The total actual conductance update=2.4835e-04
	The total actual pulse number=1.5155e+07
	The total actual conductance update per synapse=6.0574e-09
	The total actual pulse number per synapse=3.6964e+02
Accuracy at 65 epochs is : 72.34%
	Read latency=2.1823e+02 s
	Write latency=1.2762e+05 s
	Read energy=2.5210e-04 J
	Write energy=5.9018e-04 J
	The total weight update=7.0377e+06
	The total pulse number=9.1446e+06
	The total actual conductance update=2.5238e-04
	The total actual pulse number=1.5401e+07
	The total actual conductance update per synapse=6.1557e-09
	The total actual pulse number per synapse=3.7563e+02
Accuracy at 66 epochs is : 71.58%
	Read latency=2.2158e+02 s
	Write latency=1.2956e+05 s
	Read energy=2.5598e-04 J
	Write energy=5.9929e-04 J
	The total weight update=7.1490e+06
	The total pulse number=9.2905e+06
	The total actual conductance update=2.5635e-04
	The total actual pulse number=1.5643e+07
	The total actual conductance update per synapse=6.2525e-09
	The total actual pulse number per synapse=3.8154e+02
Accuracy at 67 epochs is : 77.71%
	Read latency=2.2494e+02 s
	Write latency=1.3166e+05 s
	Read energy=2.5986e-04 J
	Write energy=6.0846e-04 J
	The total weight update=7.2644e+06
	The total pulse number=9.4450e+06
	The total actual conductance update=2.6057e-04
	The total actual pulse number=1.5900e+07
	The total actual conductance update per synapse=6.3555e-09
	The total actual pulse number per synapse=3.8780e+02
Accuracy at 68 epochs is : 64.37%
	Read latency=2.2830e+02 s
	Write latency=1.3362e+05 s
	Read energy=2.6374e-04 J
	Write energy=6.1757e-04 J
	The total weight update=7.3785e+06
	The total pulse number=9.5925e+06
	The total actual conductance update=2.6455e-04
	The total actual pulse number=1.6142e+07
	The total actual conductance update per synapse=6.4525e-09
	The total actual pulse number per synapse=3.9370e+02
Accuracy at 69 epochs is : 72.19%
	Read latency=2.3166e+02 s
	Write latency=1.3556e+05 s
	Read energy=2.6761e-04 J
	Write energy=6.2665e-04 J
	The total weight update=7.4934e+06
	The total pulse number=9.7363e+06
	The total actual conductance update=2.6844e-04
	The total actual pulse number=1.6379e+07
	The total actual conductance update per synapse=6.5472e-09
	The total actual pulse number per synapse=3.9948e+02
Accuracy at 70 epochs is : 70.96%
	Read latency=2.3501e+02 s
	Write latency=1.3747e+05 s
	Read energy=2.7149e-04 J
	Write energy=6.3570e-04 J
	The total weight update=7.6057e+06
	The total pulse number=9.8733e+06
	The total actual conductance update=2.7226e-04
	The total actual pulse number=1.6612e+07
	The total actual conductance update per synapse=6.6406e-09
	The total actual pulse number per synapse=4.0518e+02
