	The total actual pulse number per synapse=3.1078e+02
Accuracy at 20 epochs is : 84.48%
	Read latency=6.7147e+01 s
	Write latency=1.0822e+05 s
	Read energy=7.7638e-05 J
	Write energy=3.2443e-04 J
	The total weight update=2.6923e+06
	The total pulse number=1.2732e+07
	The total actual conductance update=1.6684e-04
	The total actual pulse number=1.3396e+07
	The total actual conductance update per synapse=4.0692e-09
	The total actual pulse number per synapse=3.2673e+02
Accuracy at 21 epochs is : 87.34%
	Read latency=7.0504e+01 s
	Write latency=1.1346e+05 s
	Read energy=8.1518e-05 J
	Write energy=3.4048e-04 J
	The total weight update=2.8260e+06
	The total pulse number=1.3358e+07
	The total actual conductance update=1.7490e-04
	The total actual pulse number=1.4043e+07
	The total actual conductance update per synapse=4.2658e-09
	The total actual pulse number per synapse=3.4251e+02
Accuracy at 22 epochs is : 87.03%
	Read latency=7.3861e+01 s
	Write latency=1.1861e+05 s
	Read energy=8.5399e-05 J
	Write energy=3.5639e-04 J
	The total weight update=2.9568e+06
	The total pulse number=1.3972e+07
	The total actual conductance update=1.8283e-04
	The total actual pulse number=1.4681e+07
	The total actual conductance update per synapse=4.4593e-09
	The total actual pulse number per synapse=3.5806e+02
Accuracy at 23 epochs is : 79.82%
	Read latency=7.7219e+01 s
	Write latency=1.2377e+05 s
	Read energy=8.9277e-05 J
	Write energy=3.7225e-04 J
	The total weight update=3.0886e+06
	The total pulse number=1.4581e+07
	The total actual conductance update=1.9078e-04
	The total actual pulse number=1.5320e+07
	The total actual conductance update per synapse=4.6531e-09
	The total actual pulse number per synapse=3.7365e+02
Accuracy at 24 epochs is : 86.13%
	Read latency=8.0576e+01 s
	Write latency=1.2899e+05 s
	Read energy=9.3158e-05 J
	Write energy=3.8819e-04 J
	The total weight update=3.2225e+06
	The total pulse number=1.5197e+07
	The total actual conductance update=1.9879e-04
	The total actual pulse number=1.5963e+07
	The total actual conductance update per synapse=4.8485e-09
	The total actual pulse number per synapse=3.8935e+02
Accuracy at 25 epochs is : 84.87%
	Read latency=8.3933e+01 s
	Write latency=1.3418e+05 s
	Read energy=9.7032e-05 J
	Write energy=4.0415e-04 J
	The total weight update=3.3536e+06
	The total pulse number=1.5816e+07
	The total actual conductance update=2.0681e-04
	The total actual pulse number=1.6608e+07
	The total actual conductance update per synapse=5.0441e-09
	The total actual pulse number per synapse=4.0508e+02
Accuracy at 26 epochs is : 80.94%
	Read latency=8.7291e+01 s
	Write latency=1.3966e+05 s
	Read energy=1.0091e-04 J
	Write energy=4.2037e-04 J
	The total weight update=3.4899e+06
	The total pulse number=1.6452e+07
	The total actual conductance update=2.1526e-04
	The total actual pulse number=1.7288e+07
	The total actual conductance update per synapse=5.2501e-09
	The total actual pulse number per synapse=4.2165e+02
Accuracy at 27 epochs is : 82.18%
	Read latency=9.0648e+01 s
	Write latency=1.4497e+05 s
	Read energy=1.0480e-04 J
	Write energy=4.3641e-04 J
	The total weight update=3.6240e+06
	The total pulse number=1.7075e+07
	The total actual conductance update=2.2340e-04
	The total actual pulse number=1.7943e+07
	The total actual conductance update per synapse=5.4488e-09
	The total actual pulse number per synapse=4.3763e+02
Accuracy at 28 epochs is : 87.29%
	Read latency=9.4005e+01 s
	Write latency=1.5040e+05 s
	Read energy=1.0868e-04 J
	Write energy=4.5265e-04 J
	The total weight update=3.7594e+06
	The total pulse number=1.7714e+07
	The total actual conductance update=2.3177e-04
	The total actual pulse number=1.8615e+07
	The total actual conductance update per synapse=5.6529e-09
	The total actual pulse number per synapse=4.5402e+02
Accuracy at 29 epochs is : 84.76%
	Read latency=9.7363e+01 s
	Write latency=1.5545e+05 s
	Read energy=1.1256e-04 J
	Write energy=4.6842e-04 J
	The total weight update=3.8891e+06
	The total pulse number=1.8319e+07
	The total actual conductance update=2.3959e-04
	The total actual pulse number=1.9243e+07
	The total actual conductance update per synapse=5.8436e-09
	The total actual pulse number per synapse=4.6933e+02
Accuracy at 30 epochs is : 84.03%
	Read latency=1.0072e+02 s
	Write latency=1.6076e+05 s
	Read energy=1.1644e-04 J
	Write energy=4.8458e-04 J
	The total weight update=4.0276e+06
	The total pulse number=1.8954e+07
	The total actual conductance update=2.4779e-04
	The total actual pulse number=1.9902e+07
	The total actual conductance update per synapse=6.0437e-09
	The total actual pulse number per synapse=4.8541e+02
Accuracy at 31 epochs is : 89.02%
	Read latency=1.0408e+02 s
	Write latency=1.6611e+05 s
	Read energy=1.2032e-04 J
	Write energy=5.0074e-04 J
	The total weight update=4.1643e+06
	The total pulse number=1.9588e+07
	The total actual conductance update=2.5607e-04
	The total actual pulse number=2.0567e+07
	The total actual conductance update per synapse=6.2457e-09
	The total actual pulse number per synapse=5.0163e+02
Accuracy at 32 epochs is : 84.33%
	Read latency=1.0743e+02 s
	Write latency=1.7136e+05 s
	Read energy=1.2421e-04 J
	Write energy=5.1673e-04 J
	The total weight update=4.3010e+06
	The total pulse number=2.0207e+07
	The total actual conductance update=2.6424e-04
	The total actual pulse number=2.1223e+07
	The total actual conductance update per synapse=6.4449e-09
	The total actual pulse number per synapse=5.1762e+02
Accuracy at 33 epochs is : 88.44%
	Read latency=1.1079e+02 s
	Write latency=1.7673e+05 s
	Read energy=1.2809e-04 J
	Write energy=5.3293e-04 J
	The total weight update=4.4384e+06
	The total pulse number=2.0845e+07
	The total actual conductance update=2.7254e-04
	The total actual pulse number=2.1889e+07
	The total actual conductance update per synapse=6.6473e-09
	The total actual pulse number per synapse=5.3388e+02
Accuracy at 34 epochs is : 83.00%
	Read latency=1.1415e+02 s
	Write latency=1.8192e+05 s
	Read energy=1.3198e-04 J
	Write energy=5.4878e-04 J
	The total weight update=4.5731e+06
	The total pulse number=2.1454e+07
	The total actual conductance update=2.8055e-04
	The total actual pulse number=2.2532e+07
	The total actual conductance update per synapse=6.8427e-09
	The total actual pulse number per synapse=5.4957e+02
Accuracy at 35 epochs is : 85.50%
	Read latency=1.1751e+02 s
	Write latency=1.8727e+05 s
	Read energy=1.3586e-04 J
	Write energy=5.6488e-04 J
	The total weight update=4.7074e+06
	The total pulse number=2.2081e+07
	The total actual conductance update=2.8879e-04
	The total actual pulse number=2.3194e+07
	The total actual conductance update per synapse=7.0436e-09
	The total actual pulse number per synapse=5.6570e+02
Accuracy at 36 epochs is : 87.54%
	Read latency=1.2086e+02 s
	Write latency=1.9275e+05 s
	Read energy=1.3974e-04 J
	Write energy=5.8113e-04 J
	The total weight update=4.8462e+06
	The total pulse number=2.2723e+07
	The total actual conductance update=2.9722e-04
	The total actual pulse number=2.3871e+07
	The total actual conductance update per synapse=7.2492e-09
	The total actual pulse number per synapse=5.8221e+02
Accuracy at 37 epochs is : 84.15%
	Read latency=1.2422e+02 s
	Write latency=1.9811e+05 s
	Read energy=1.4363e-04 J
	Write energy=5.9719e-04 J
	The total weight update=4.9829e+06
	The total pulse number=2.3347e+07
	The total actual conductance update=3.0550e-04
	The total actual pulse number=2.4536e+07
	The total actual conductance update per synapse=7.4513e-09
	The total actual pulse number per synapse=5.9844e+02
Accuracy at 38 epochs is : 86.30%
	Read latency=1.2758e+02 s
	Write latency=2.0335e+05 s
	Read energy=1.4751e-04 J
	Write energy=6.1309e-04 J
	The total weight update=5.1190e+06
	The total pulse number=2.3957e+07
	The total actual conductance update=3.1355e-04
	The total actual pulse number=2.5182e+07
	The total actual conductance update per synapse=7.6475e-09
	The total actual pulse number per synapse=6.1419e+02
Accuracy at 39 epochs is : 77.55%
	Read latency=1.3094e+02 s
	Write latency=2.0869e+05 s
	Read energy=1.5139e-04 J
	Write energy=6.2923e-04 J
	The total weight update=5.2574e+06
	The total pulse number=2.4589e+07
	The total actual conductance update=3.2177e-04
	The total actual pulse number=2.5842e+07
	The total actual conductance update per synapse=7.8481e-09
	The total actual pulse number per synapse=6.3029e+02
Accuracy at 40 epochs is : 84.93%
	Read latency=1.3429e+02 s
	Write latency=2.1383e+05 s
	Read energy=1.5528e-04 J
	Write energy=6.4499e-04 J
	The total weight update=5.3915e+06
	The total pulse number=2.5193e+07
	The total actual conductance update=3.2962e-04
	The total actual pulse number=2.6472e+07
	The total actual conductance update per synapse=8.0395e-09
	The total actual pulse number per synapse=6.4565e+02
Accuracy at 41 epochs is : 82.34%
	Read latency=1.3765e+02 s
	Write latency=2.1915e+05 s
	Read energy=1.5916e-04 J
	Write energy=6.6113e-04 J
	The total weight update=5.5269e+06
	The total pulse number=2.5829e+07
	The total actual conductance update=3.3777e-04
	The total actual pulse number=2.7127e+07
	The total actual conductance update per synapse=8.2382e-09
	The total actual pulse number per synapse=6.6162e+02
Accuracy at 42 epochs is : 85.66%
	Read latency=1.4101e+02 s
	Write latency=2.2443e+05 s
	Read energy=1.6304e-04 J
	Write energy=6.7713e-04 J
	The total weight update=5.6644e+06
	The total pulse number=2.6454e+07
	The total actual conductance update=3.4582e-04
	The total actual pulse number=2.7774e+07
	The total actual conductance update per synapse=8.4346e-09
	The total actual pulse number per synapse=6.7742e+02
Accuracy at 43 epochs is : 84.72%
	Read latency=1.4437e+02 s
	Write latency=2.2991e+05 s
	Read energy=1.6692e-04 J
	Write energy=6.9346e-04 J
	The total weight update=5.8044e+06
	The total pulse number=2.7102e+07
	The total actual conductance update=3.5425e-04
	The total actual pulse number=2.8452e+07
	The total actual conductance update per synapse=8.6403e-09
	The total actual pulse number per synapse=6.9396e+02
Accuracy at 44 epochs is : 86.75%
	Read latency=1.4772e+02 s
	Write latency=2.3519e+05 s
	Read energy=1.7080e-04 J
	Write energy=7.0955e-04 J
	The total weight update=5.9422e+06
	The total pulse number=2.7734e+07
	The total actual conductance update=3.6238e-04
	The total actual pulse number=2.9105e+07
	The total actual conductance update per synapse=8.8385e-09
	The total actual pulse number per synapse=7.0988e+02
Accuracy at 45 epochs is : 86.73%
	Read latency=1.5108e+02 s
	Write latency=2.4030e+05 s
	Read energy=1.7468e-04 J
	Write energy=7.2539e-04 J
	The total weight update=6.0780e+06
	The total pulse number=2.8343e+07
	The total actual conductance update=3.7031e-04
	The total actual pulse number=2.9742e+07
	The total actual conductance update per synapse=9.0320e-09
	The total actual pulse number per synapse=7.2541e+02
Accuracy at 46 epochs is : 85.05%
	Read latency=1.5444e+02 s
	Write latency=2.4543e+05 s
	Read energy=1.7856e-04 J
	Write energy=7.4117e-04 J
	The total weight update=6.2143e+06
	The total pulse number=2.8950e+07
	The total actual conductance update=3.7819e-04
	The total actual pulse number=3.0375e+07
	The total actual conductance update per synapse=9.2240e-09
	The total actual pulse number per synapse=7.4085e+02
Accuracy at 47 epochs is : 85.49%
	Read latency=1.5779e+02 s
	Write latency=2.5058e+05 s
	Read energy=1.8244e-04 J
	Write energy=7.5708e-04 J
	The total weight update=6.3486e+06
	The total pulse number=2.9566e+07
	The total actual conductance update=3.8617e-04
	The total actual pulse number=3.1016e+07
	The total actual conductance update per synapse=9.4189e-09
	The total actual pulse number per synapse=7.5650e+02
Accuracy at 48 epochs is : 86.38%
	Read latency=1.6115e+02 s
	Write latency=2.5584e+05 s
	Read energy=1.8632e-04 J
	Write energy=7.7308e-04 J
	The total weight update=6.4851e+06
	The total pulse number=3.0189e+07
	The total actual conductance update=3.9429e-04
	The total actual pulse number=3.1669e+07
	The total actual conductance update per synapse=9.6169e-09
	The total actual pulse number per synapse=7.7241e+02
Accuracy at 49 epochs is : 86.05%
	Read latency=1.6451e+02 s
	Write latency=2.6093e+05 s
	Read energy=1.9020e-04 J
	Write energy=7.8891e-04 J
	The total weight update=6.6177e+06
	The total pulse number=3.0798e+07
	The total actual conductance update=4.0215e-04
	The total actual pulse number=3.2300e+07
	The total actual conductance update per synapse=9.8085e-09
	The total actual pulse number per synapse=7.8781e+02
Accuracy at 50 epochs is : 86.03%
	Read latency=1.6787e+02 s
	Write latency=2.6629e+05 s
	Read energy=1.9407e-04 J
	Write energy=8.0499e-04 J
	The total weight update=6.7548e+06
	The total pulse number=3.1426e+07
	The total actual conductance update=4.1043e-04
	The total actual pulse number=3.2966e+07
	The total actual conductance update per synapse=1.0010e-08
	The total actual pulse number per synapse=8.0404e+02
Accuracy at 51 epochs is : 86.88%
	Read latency=1.7122e+02 s
	Write latency=2.7147e+05 s
	Read energy=1.9795e-04 J
	Write energy=8.2099e-04 J
	The total weight update=6.8880e+06
	The total pulse number=3.2053e+07
	The total actual conductance update=4.1842e-04
	The total actual pulse number=3.3608e+07
	The total actual conductance update per synapse=1.0205e-08
	The total actual pulse number per synapse=8.1971e+02
Accuracy at 52 epochs is : 87.03%
	Read latency=1.7458e+02 s
	Write latency=2.7658e+05 s
	Read energy=2.0183e-04 J
	Write energy=8.3686e-04 J
	The total weight update=7.0217e+06
	The total pulse number=3.2671e+07
	The total actual conductance update=4.2634e-04
	The total actual pulse number=3.4245e+07
	The total actual conductance update per synapse=1.0399e-08
	The total actual pulse number per synapse=8.3524e+02
Accuracy at 53 epochs is : 85.36%
	Read latency=1.7794e+02 s
	Write latency=2.8167e+05 s
	Read energy=2.0571e-04 J
	Write energy=8.5265e-04 J
	The total weight update=7.1542e+06
	The total pulse number=3.3275e+07
	The total actual conductance update=4.3421e-04
	The total actual pulse number=3.4876e+07
	The total actual conductance update per synapse=1.0590e-08
	The total actual pulse number per synapse=8.5064e+02
Accuracy at 54 epochs is : 87.01%
	Read latency=1.8130e+02 s
	Write latency=2.8654e+05 s
	Read energy=2.0958e-04 J
	Write energy=8.6803e-04 J
	The total weight update=7.2820e+06
	The total pulse number=3.3852e+07
	The total actual conductance update=4.4166e-04
	The total actual pulse number=3.5476e+07
	The total actual conductance update per synapse=1.0772e-08
	The total actual pulse number per synapse=8.6527e+02
Accuracy at 55 epochs is : 87.08%
	Read latency=1.8465e+02 s
	Write latency=2.9173e+05 s
	Read energy=2.1347e-04 J
	Write energy=8.8397e-04 J
	The total weight update=7.4177e+06
	The total pulse number=3.4471e+07
	The total actual conductance update=4.4967e-04
	The total actual pulse number=3.6119e+07
	The total actual conductance update per synapse=1.0967e-08
	The total actual pulse number per synapse=8.8095e+02
Accuracy at 56 epochs is : 87.71%
	Read latency=1.8801e+02 s
	Write latency=2.9682e+05 s
	Read energy=2.1734e-04 J
	Write energy=8.9980e-04 J
	The total weight update=7.5497e+06
	The total pulse number=3.5082e+07
	The total actual conductance update=4.5746e-04
	The total actual pulse number=3.6746e+07
	The total actual conductance update per synapse=1.1158e-08
	The total actual pulse number per synapse=8.9624e+02
Accuracy at 57 epochs is : 87.56%
	Read latency=1.9137e+02 s
	Write latency=3.0181e+05 s
	Read energy=2.2122e-04 J
	Write energy=9.1544e-04 J
	The total weight update=7.6820e+06
	The total pulse number=3.5679e+07
	The total actual conductance update=4.6512e-04
	The total actual pulse number=3.7361e+07
	The total actual conductance update per synapse=1.1344e-08
	The total actual pulse number per synapse=9.1125e+02
Accuracy at 58 epochs is : 87.48%
	Read latency=1.9473e+02 s
	Write latency=3.0692e+05 s
	Read energy=2.2510e-04 J
	Write energy=9.3132e-04 J
	The total weight update=7.8175e+06
	The total pulse number=3.6291e+07
	The total actual conductance update=4.7298e-04
	The total actual pulse number=3.7992e+07
	The total actual conductance update per synapse=1.1536e-08
	The total actual pulse number per synapse=9.2665e+02
Accuracy at 59 epochs is : 87.14%
	Read latency=1.9808e+02 s
	Write latency=3.1193e+05 s
	Read energy=2.2897e-04 J
	Write energy=9.4697e-04 J
	The total weight update=7.9520e+06
	The total pulse number=3.6889e+07
	The total actual conductance update=4.8069e-04
	The total actual pulse number=3.8612e+07
	The total actual conductance update per synapse=1.1724e-08
	The total actual pulse number per synapse=9.4177e+02
Accuracy at 60 epochs is : 86.14%
	Read latency=2.0144e+02 s
	Write latency=3.1709e+05 s
	Read energy=2.3286e-04 J
	Write energy=9.6284e-04 J
	The total weight update=8.0882e+06
	The total pulse number=3.7502e+07
	The total actual conductance update=4.8863e-04
	The total actual pulse number=3.9250e+07
	The total actual conductance update per synapse=1.1918e-08
	The total actual pulse number per synapse=9.5731e+02
Accuracy at 61 epochs is : 84.37%
	Read latency=2.0480e+02 s
	Write latency=3.2227e+05 s
	Read energy=2.3673e-04 J
	Write energy=9.7871e-04 J
	The total weight update=8.2241e+06
	The total pulse number=3.8116e+07
	The total actual conductance update=4.9660e-04
	The total actual pulse number=3.9891e+07
	The total actual conductance update per synapse=1.2112e-08
	The total actual pulse number per synapse=9.7294e+02
Accuracy at 62 epochs is : 84.87%
	Read latency=2.0815e+02 s
	Write latency=3.2747e+05 s
	Read energy=2.4061e-04 J
	Write energy=9.9461e-04 J
	The total weight update=8.3605e+06
	The total pulse number=3.8731e+07
	The total actual conductance update=5.0461e-04
	The total actual pulse number=4.0534e+07
	The total actual conductance update per synapse=1.2307e-08
	The total actual pulse number per synapse=9.8864e+02
Accuracy at 63 epochs is : 88.14%
	Read latency=2.1151e+02 s
	Write latency=3.3245e+05 s
	Read energy=2.4449e-04 J
	Write energy=1.0102e-03 J
	The total weight update=8.4943e+06
	The total pulse number=3.9321e+07
	The total actual conductance update=5.1231e-04
	The total actual pulse number=4.1153e+07
	The total actual conductance update per synapse=1.2495e-08
	The total actual pulse number per synapse=1.0037e+03
Accuracy at 64 epochs is : 85.38%
	Read latency=2.1487e+02 s
	Write latency=3.3749e+05 s
	Read energy=2.4837e-04 J
	Write energy=1.0259e-03 J
	The total weight update=8.6279e+06
	The total pulse number=3.9926e+07
	The total actual conductance update=5.2012e-04
	The total actual pulse number=4.1779e+07
	The total actual conductance update per synapse=1.2686e-08
	The total actual pulse number per synapse=1.0190e+03
Accuracy at 65 epochs is : 81.16%
	Read latency=2.1823e+02 s
	Write latency=3.4257e+05 s
	Read energy=2.5225e-04 J
	Write energy=1.0416e-03 J
	The total weight update=8.7616e+06
	The total pulse number=4.0527e+07
	The total actual conductance update=5.2798e-04
	The total actual pulse number=4.2411e+07
	The total actual conductance update per synapse=1.2877e-08
	The total actual pulse number per synapse=1.0344e+03
Accuracy at 66 epochs is : 87.40%
	Read latency=2.2158e+02 s
	Write latency=3.4779e+05 s
	Read energy=2.5614e-04 J
	Write energy=1.0575e-03 J
	The total weight update=8.8969e+06
	The total pulse number=4.1150e+07
	The total actual conductance update=5.3607e-04
	The total actual pulse number=4.3062e+07
	The total actual conductance update per synapse=1.3075e-08
	The total actual pulse number per synapse=1.0503e+03
Accuracy at 67 epochs is : 88.27%
	Read latency=2.2494e+02 s
	Write latency=3.5313e+05 s
	Read energy=2.6002e-04 J
	Write energy=1.0736e-03 J
	The total weight update=9.0351e+06
	The total pulse number=4.1779e+07
	The total actual conductance update=5.4435e-04
	The total actual pulse number=4.3726e+07
	The total actual conductance update per synapse=1.3277e-08
	The total actual pulse number per synapse=1.0665e+03
Accuracy at 68 epochs is : 85.73%
	Read latency=2.2830e+02 s
	Write latency=3.5827e+05 s
	Read energy=2.6391e-04 J
	Write energy=1.0894e-03 J
	The total weight update=9.1714e+06
	The total pulse number=4.2383e+07
	The total actual conductance update=5.5236e-04
	The total actual pulse number=4.4370e+07
	The total actual conductance update per synapse=1.3472e-08
	The total actual pulse number per synapse=1.0822e+03
Accuracy at 69 epochs is : 83.12%
	Read latency=2.3166e+02 s
	Write latency=3.6348e+05 s
	Read energy=2.6779e-04 J
	Write energy=1.1053e-03 J
	The total weight update=9.3087e+06
	The total pulse number=4.2999e+07
	The total actual conductance update=5.6041e-04
	The total actual pulse number=4.5016e+07
	The total actual conductance update per synapse=1.3668e-08
	The total actual pulse number per synapse=1.0980e+03
Accuracy at 70 epochs is : 82.88%
	Read latency=2.3501e+02 s
	Write latency=3.6861e+05 s
	Read energy=2.7167e-04 J
	Write energy=1.1212e-03 J
	The total weight update=9.4441e+06
	The total pulse number=4.3611e+07
	The total actual conductance update=5.6841e-04
	The total actual pulse number=4.5659e+07
	The total actual conductance update per synapse=1.3864e-08
	The total actual pulse number per synapse=1.1136e+03
