	The total weight update=9.4221e+05
	The total pulse number=3.8417e+05
	The total actual conductance update=2.6551e-05
	The total actual pulse number=1.1008e+06
	The total actual conductance update per synapse=6.4758e-10
	The total actual pulse number per synapse=2.6850e+01
Accuracy at 15 epochs is : 60.70%
	Read latency=5.0360e+01 s
	Write latency=1.0418e+04 s
	Read energy=5.7795e-05 J
	Write energy=1.2057e-04 J
	The total weight update=1.0154e+06
	The total pulse number=4.1945e+05
	The total actual conductance update=2.8709e-05
	The total actual pulse number=1.1908e+06
	The total actual conductance update per synapse=7.0023e-10
	The total actual pulse number per synapse=2.9044e+01
Accuracy at 16 epochs is : 46.74%
	Read latency=5.3717e+01 s
	Write latency=1.1209e+04 s
	Read energy=6.1644e-05 J
	Write energy=1.2863e-04 J
	The total weight update=1.0891e+06
	The total pulse number=4.5554e+05
	The total actual conductance update=3.0874e-05
	The total actual pulse number=1.2812e+06
	The total actual conductance update per synapse=7.5302e-10
	The total actual pulse number per synapse=3.1250e+01
Accuracy at 17 epochs is : 62.46%
	Read latency=5.7075e+01 s
	Write latency=1.2023e+04 s
	Read energy=6.5494e-05 J
	Write energy=1.3671e-04 J
	The total weight update=1.1643e+06
	The total pulse number=4.9289e+05
	The total actual conductance update=3.3100e-05
	The total actual pulse number=1.3743e+06
	The total actual conductance update per synapse=8.0732e-10
	The total actual pulse number per synapse=3.3520e+01
Accuracy at 18 epochs is : 58.74%
	Read latency=6.0432e+01 s
	Write latency=1.2820e+04 s
	Read energy=6.9349e-05 J
	Write energy=1.4478e-04 J
	The total weight update=1.2384e+06
	The total pulse number=5.2893e+05
	The total actual conductance update=3.5298e-05
	The total actual pulse number=1.4665e+06
	The total actual conductance update per synapse=8.6093e-10
	The total actual pulse number per synapse=3.5768e+01
Accuracy at 19 epochs is : 58.47%
	Read latency=6.3789e+01 s
	Write latency=1.3692e+04 s
	Read energy=7.3203e-05 J
	Write energy=1.5286e-04 J
	The total weight update=1.3195e+06
	The total pulse number=5.7139e+05
	The total actual conductance update=3.7690e-05
	The total actual pulse number=1.5666e+06
	The total actual conductance update per synapse=9.1927e-10
	The total actual pulse number per synapse=3.8210e+01
Accuracy at 20 epochs is : 52.38%
	Read latency=6.7147e+01 s
	Write latency=1.4530e+04 s
	Read energy=7.7051e-05 J
	Write energy=1.6095e-04 J
	The total weight update=1.4034e+06
	The total pulse number=6.0993e+05
	The total actual conductance update=3.9969e-05
	The total actual pulse number=1.6618e+06
	The total actual conductance update per synapse=9.7484e-10
	The total actual pulse number per synapse=4.0532e+01
Accuracy at 21 epochs is : 50.50%
	Read latency=7.0504e+01 s
	Write latency=1.5434e+04 s
	Read energy=8.0906e-05 J
	Write energy=1.6906e-04 J
	The total weight update=1.4913e+06
	The total pulse number=6.5199e+05
	The total actual conductance update=4.2471e-05
	The total actual pulse number=1.7657e+06
	The total actual conductance update per synapse=1.0359e-09
	The total actual pulse number per synapse=4.3065e+01
Accuracy at 22 epochs is : 53.59%
	Read latency=7.3861e+01 s
	Write latency=1.6371e+04 s
	Read energy=8.4762e-05 J
	Write energy=1.7719e-04 J
	The total weight update=1.5828e+06
	The total pulse number=7.0048e+05
	The total actual conductance update=4.5071e-05
	The total actual pulse number=1.8742e+06
	The total actual conductance update per synapse=1.0993e-09
	The total actual pulse number per synapse=4.5712e+01
Accuracy at 23 epochs is : 35.93%
	Read latency=7.7219e+01 s
	Write latency=1.7352e+04 s
	Read energy=8.8614e-05 J
	Write energy=1.8535e-04 J
	The total weight update=1.6769e+06
	The total pulse number=7.5648e+05
	The total actual conductance update=4.7824e-05
	The total actual pulse number=1.9892e+06
	The total actual conductance update per synapse=1.1664e-09
	The total actual pulse number per synapse=4.8518e+01
Accuracy at 24 epochs is : 52.58%
	Read latency=8.0576e+01 s
	Write latency=1.8269e+04 s
	Read energy=9.2467e-05 J
	Write energy=1.9347e-04 J
	The total weight update=1.7684e+06
	The total pulse number=8.0402e+05
	The total actual conductance update=5.0372e-05
	The total actual pulse number=2.0957e+06
	The total actual conductance update per synapse=1.2286e-09
	The total actual pulse number per synapse=5.1115e+01
Accuracy at 25 epochs is : 50.55%
	Read latency=8.3933e+01 s
	Write latency=1.9188e+04 s
	Read energy=9.6316e-05 J
	Write energy=2.0159e-04 J
	The total weight update=1.8577e+06
	The total pulse number=8.5188e+05
	The total actual conductance update=5.2894e-05
	The total actual pulse number=2.2011e+06
	The total actual conductance update per synapse=1.2901e-09
	The total actual pulse number per synapse=5.3686e+01
Accuracy at 26 epochs is : 59.33%
	Read latency=8.7291e+01 s
	Write latency=2.0135e+04 s
	Read energy=1.0016e-04 J
	Write energy=2.0973e-04 J
	The total weight update=1.9478e+06
	The total pulse number=9.0463e+05
	The total actual conductance update=5.5514e-05
	The total actual pulse number=2.3110e+06
	The total actual conductance update per synapse=1.3540e-09
	The total actual pulse number per synapse=5.6365e+01
Accuracy at 27 epochs is : 57.52%
	Read latency=9.0648e+01 s
	Write latency=2.1083e+04 s
	Read energy=1.0402e-04 J
	Write energy=2.1785e-04 J
	The total weight update=2.0403e+06
	The total pulse number=9.5275e+05
	The total actual conductance update=5.8121e-05
	The total actual pulse number=2.4199e+06
	The total actual conductance update per synapse=1.4176e-09
	The total actual pulse number per synapse=5.9023e+01
Accuracy at 28 epochs is : 56.66%
	Read latency=9.4005e+01 s
	Write latency=2.2031e+04 s
	Read energy=1.0787e-04 J
	Write energy=2.2598e-04 J
	The total weight update=2.1300e+06
	The total pulse number=1.0030e+06
	The total actual conductance update=6.0717e-05
	The total actual pulse number=2.5285e+06
	The total actual conductance update per synapse=1.4809e-09
	The total actual pulse number per synapse=6.1671e+01
Accuracy at 29 epochs is : 54.09%
	Read latency=9.7363e+01 s
	Write latency=2.2928e+04 s
	Read energy=1.1171e-04 J
	Write energy=2.3409e-04 J
	The total weight update=2.2168e+06
	The total pulse number=1.0463e+06
	The total actual conductance update=6.3187e-05
	The total actual pulse number=2.6318e+06
	The total actual conductance update per synapse=1.5411e-09
	The total actual pulse number per synapse=6.4190e+01
Accuracy at 30 epochs is : 43.23%
	Read latency=1.0072e+02 s
	Write latency=2.3902e+04 s
	Read energy=1.1556e-04 J
	Write energy=2.4224e-04 J
	The total weight update=2.3072e+06
	The total pulse number=1.0977e+06
	The total actual conductance update=6.5850e-05
	The total actual pulse number=2.7430e+06
	The total actual conductance update per synapse=1.6061e-09
	The total actual pulse number per synapse=6.6903e+01
Accuracy at 31 epochs is : 63.88%
	Read latency=1.0408e+02 s
	Write latency=2.4871e+04 s
	Read energy=1.1941e-04 J
	Write energy=2.5039e-04 J
	The total weight update=2.3972e+06
	The total pulse number=1.1501e+06
	The total actual conductance update=6.8538e-05
	The total actual pulse number=2.8552e+06
	The total actual conductance update per synapse=1.6717e-09
	The total actual pulse number per synapse=6.9638e+01
Accuracy at 32 epochs is : 57.76%
	Read latency=1.0743e+02 s
	Write latency=2.5822e+04 s
	Read energy=1.2326e-04 J
	Write energy=2.5853e-04 J
	The total weight update=2.4850e+06
	The total pulse number=1.2009e+06
	The total actual conductance update=7.1153e-05
	The total actual pulse number=2.9645e+06
	The total actual conductance update per synapse=1.7354e-09
	The total actual pulse number per synapse=7.2304e+01
Accuracy at 33 epochs is : 58.71%
	Read latency=1.1079e+02 s
	Write latency=2.6704e+04 s
	Read energy=1.2710e-04 J
	Write energy=2.6665e-04 J
	The total weight update=2.5706e+06
	The total pulse number=1.2449e+06
	The total actual conductance update=7.3585e-05
	The total actual pulse number=3.0663e+06
	The total actual conductance update per synapse=1.7948e-09
	The total actual pulse number per synapse=7.4788e+01
Accuracy at 34 epochs is : 59.30%
	Read latency=1.1415e+02 s
	Write latency=2.7612e+04 s
	Read energy=1.3095e-04 J
	Write energy=2.7478e-04 J
	The total weight update=2.6554e+06
	The total pulse number=1.2916e+06
	The total actual conductance update=7.6077e-05
	The total actual pulse number=3.1705e+06
	The total actual conductance update per synapse=1.8555e-09
	The total actual pulse number per synapse=7.7330e+01
Accuracy at 35 epochs is : 47.38%
	Read latency=1.1751e+02 s
	Write latency=2.8554e+04 s
	Read energy=1.3479e-04 J
	Write energy=2.8292e-04 J
	The total weight update=2.7444e+06
	The total pulse number=1.3405e+06
	The total actual conductance update=7.8688e-05
	The total actual pulse number=3.2797e+06
	The total actual conductance update per synapse=1.9192e-09
	The total actual pulse number per synapse=7.9993e+01
Accuracy at 36 epochs is : 62.05%
	Read latency=1.2086e+02 s
	Write latency=2.9501e+04 s
	Read energy=1.3864e-04 J
	Write energy=2.9106e-04 J
	The total weight update=2.8359e+06
	The total pulse number=1.3914e+06
	The total actual conductance update=8.1319e-05
	The total actual pulse number=3.3898e+06
	The total actual conductance update per synapse=1.9834e-09
	The total actual pulse number per synapse=8.2678e+01
Accuracy at 37 epochs is : 62.74%
	Read latency=1.2422e+02 s
	Write latency=3.0490e+04 s
	Read energy=1.4248e-04 J
	Write energy=2.9921e-04 J
	The total weight update=2.9284e+06
	The total pulse number=1.4455e+06
	The total actual conductance update=8.4053e-05
	The total actual pulse number=3.5038e+06
	The total actual conductance update per synapse=2.0501e-09
	The total actual pulse number per synapse=8.5459e+01
Accuracy at 38 epochs is : 51.59%
	Read latency=1.2758e+02 s
	Write latency=3.1533e+04 s
	Read energy=1.4633e-04 J
	Write energy=3.0738e-04 J
	The total weight update=3.0255e+06
	The total pulse number=1.5029e+06
	The total actual conductance update=8.6969e-05
	The total actual pulse number=3.6256e+06
	The total actual conductance update per synapse=2.1212e-09
	The total actual pulse number per synapse=8.8429e+01
Accuracy at 39 epochs is : 56.41%
	Read latency=1.3094e+02 s
	Write latency=3.2539e+04 s
	Read energy=1.5018e-04 J
	Write energy=3.1554e-04 J
	The total weight update=3.1224e+06
	The total pulse number=1.5587e+06
	The total actual conductance update=8.9758e-05
	The total actual pulse number=3.7421e+06
	The total actual conductance update per synapse=2.1892e-09
	The total actual pulse number per synapse=9.1271e+01
Accuracy at 40 epochs is : 50.43%
	Read latency=1.3429e+02 s
	Write latency=3.3491e+04 s
	Read energy=1.5403e-04 J
	Write energy=3.2367e-04 J
	The total weight update=3.2153e+06
	The total pulse number=1.6094e+06
	The total actual conductance update=9.2392e-05
	The total actual pulse number=3.8524e+06
	The total actual conductance update per synapse=2.2535e-09
	The total actual pulse number per synapse=9.3960e+01
Accuracy at 41 epochs is : 56.40%
	Read latency=1.3765e+02 s
	Write latency=3.4479e+04 s
	Read energy=1.5787e-04 J
	Write energy=3.3180e-04 J
	The total weight update=3.3065e+06
	The total pulse number=1.6593e+06
	The total actual conductance update=9.5106e-05
	The total actual pulse number=3.9654e+06
	The total actual conductance update per synapse=2.3197e-09
	The total actual pulse number per synapse=9.6717e+01
Accuracy at 42 epochs is : 53.87%
	Read latency=1.4101e+02 s
	Write latency=3.5500e+04 s
	Read energy=1.6172e-04 J
	Write energy=3.3995e-04 J
	The total weight update=3.3973e+06
	The total pulse number=1.7141e+06
	The total actual conductance update=9.7908e-05
	The total actual pulse number=4.0821e+06
	The total actual conductance update per synapse=2.3880e-09
	The total actual pulse number per synapse=9.9564e+01
Accuracy at 43 epochs is : 57.21%
	Read latency=1.4437e+02 s
	Write latency=3.6503e+04 s
	Read energy=1.6557e-04 J
	Write energy=3.4808e-04 J
	The total weight update=3.4869e+06
	The total pulse number=1.7629e+06
	The total actual conductance update=1.0071e-04
	The total actual pulse number=4.1982e+06
	The total actual conductance update per synapse=2.4563e-09
	The total actual pulse number per synapse=1.0240e+02
Accuracy at 44 epochs is : 58.64%
	Read latency=1.4772e+02 s
	Write latency=3.7435e+04 s
	Read energy=1.6941e-04 J
	Write energy=3.5619e-04 J
	The total weight update=3.5712e+06
	The total pulse number=1.8037e+06
	The total actual conductance update=1.0328e-04
	The total actual pulse number=4.3051e+06
	The total actual conductance update per synapse=2.5190e-09
	The total actual pulse number per synapse=1.0500e+02
Accuracy at 45 epochs is : 57.94%
	Read latency=1.5108e+02 s
	Write latency=3.8376e+04 s
	Read energy=1.7326e-04 J
	Write energy=3.6432e-04 J
	The total weight update=3.6547e+06
	The total pulse number=1.8502e+06
	The total actual conductance update=1.0585e-04
	The total actual pulse number=4.4126e+06
	The total actual conductance update per synapse=2.5817e-09
	The total actual pulse number per synapse=1.0762e+02
Accuracy at 46 epochs is : 59.12%
	Read latency=1.5444e+02 s
	Write latency=3.9369e+04 s
	Read energy=1.7710e-04 J
	Write energy=3.7245e-04 J
	The total weight update=3.7445e+06
	The total pulse number=1.8987e+06
	The total actual conductance update=1.0860e-04
	The total actual pulse number=4.5268e+06
	The total actual conductance update per synapse=2.6487e-09
	The total actual pulse number per synapse=1.1041e+02
Accuracy at 47 epochs is : 61.04%
	Read latency=1.5779e+02 s
	Write latency=4.0368e+04 s
	Read energy=1.8095e-04 J
	Write energy=3.8060e-04 J
	The total weight update=3.8378e+06
	The total pulse number=1.9488e+06
	The total actual conductance update=1.1134e-04
	The total actual pulse number=4.6414e+06
	The total actual conductance update per synapse=2.7157e-09
	The total actual pulse number per synapse=1.1321e+02
Accuracy at 48 epochs is : 63.60%
	Read latency=1.6115e+02 s
	Write latency=4.1413e+04 s
	Read energy=1.8480e-04 J
	Write energy=3.8875e-04 J
	The total weight update=3.9330e+06
	The total pulse number=2.0053e+06
	The total actual conductance update=1.1424e-04
	The total actual pulse number=4.7621e+06
	The total actual conductance update per synapse=2.7863e-09
	The total actual pulse number per synapse=1.1615e+02
Accuracy at 49 epochs is : 56.33%
	Read latency=1.6451e+02 s
	Write latency=4.2460e+04 s
	Read energy=1.8864e-04 J
	Write energy=3.9690e-04 J
	The total weight update=4.0289e+06
	The total pulse number=2.0598e+06
	The total actual conductance update=1.1716e-04
	The total actual pulse number=4.8838e+06
	The total actual conductance update per synapse=2.8575e-09
	The total actual pulse number per synapse=1.1912e+02
Accuracy at 50 epochs is : 63.44%
	Read latency=1.6787e+02 s
	Write latency=4.3427e+04 s
	Read energy=1.9249e-04 J
	Write energy=4.0502e-04 J
	The total weight update=4.1194e+06
	The total pulse number=2.1066e+06
	The total actual conductance update=1.1983e-04
	The total actual pulse number=4.9953e+06
	The total actual conductance update per synapse=2.9226e-09
	The total actual pulse number per synapse=1.2184e+02
Accuracy at 51 epochs is : 66.48%
	Read latency=1.7122e+02 s
	Write latency=4.4394e+04 s
	Read energy=1.9634e-04 J
	Write energy=4.1314e-04 J
	The total weight update=4.2108e+06
	The total pulse number=2.1534e+06
	The total actual conductance update=1.2249e-04
	The total actual pulse number=5.1069e+06
	The total actual conductance update per synapse=2.9876e-09
	The total actual pulse number per synapse=1.2456e+02
Accuracy at 52 epochs is : 63.86%
	Read latency=1.7458e+02 s
	Write latency=4.5431e+04 s
	Read energy=2.0018e-04 J
	Write energy=4.2128e-04 J
	The total weight update=4.3059e+06
	The total pulse number=2.2075e+06
	The total actual conductance update=1.2537e-04
	The total actual pulse number=5.2272e+06
	The total actual conductance update per synapse=3.0577e-09
	The total actual pulse number per synapse=1.2749e+02
Accuracy at 53 epochs is : 58.74%
	Read latency=1.7794e+02 s
	Write latency=4.6514e+04 s
	Read energy=2.0403e-04 J
	Write energy=4.2946e-04 J
	The total weight update=4.4043e+06
	The total pulse number=2.2689e+06
	The total actual conductance update=1.2836e-04
	The total actual pulse number=5.3527e+06
	The total actual conductance update per synapse=3.1307e-09
	The total actual pulse number per synapse=1.3055e+02
Accuracy at 54 epochs is : 53.38%
	Read latency=1.8130e+02 s
	Write latency=4.7599e+04 s
	Read energy=2.0788e-04 J
	Write energy=4.3762e-04 J
	The total weight update=4.5029e+06
	The total pulse number=2.3281e+06
	The total actual conductance update=1.3139e-04
	The total actual pulse number=5.4794e+06
	The total actual conductance update per synapse=3.2046e-09
	The total actual pulse number per synapse=1.3364e+02
Accuracy at 55 epochs is : 61.23%
	Read latency=1.8465e+02 s
	Write latency=4.8694e+04 s
	Read energy=2.1173e-04 J
	Write energy=4.4579e-04 J
	The total weight update=4.6043e+06
	The total pulse number=2.3856e+06
	The total actual conductance update=1.3443e-04
	The total actual pulse number=5.6062e+06
	The total actual conductance update per synapse=3.2787e-09
	The total actual pulse number per synapse=1.3674e+02
Accuracy at 56 epochs is : 66.04%
	Read latency=1.8801e+02 s
	Write latency=4.9793e+04 s
	Read energy=2.1558e-04 J
	Write energy=4.5395e-04 J
	The total weight update=4.7045e+06
	The total pulse number=2.4416e+06
	The total actual conductance update=1.3748e-04
	The total actual pulse number=5.7334e+06
	The total actual conductance update per synapse=3.3531e-09
	The total actual pulse number per synapse=1.3984e+02
Accuracy at 57 epochs is : 46.91%
	Read latency=1.9137e+02 s
	Write latency=5.0894e+04 s
	Read energy=2.1943e-04 J
	Write energy=4.6210e-04 J
	The total weight update=4.8026e+06
	The total pulse number=2.4993e+06
	The total actual conductance update=1.4053e-04
	The total actual pulse number=5.8608e+06
	The total actual conductance update per synapse=3.4275e-09
	The total actual pulse number per synapse=1.4295e+02
Accuracy at 58 epochs is : 71.50%
	Read latency=1.9473e+02 s
	Write latency=5.1998e+04 s
	Read energy=2.2328e-04 J
	Write energy=4.7025e-04 J
	The total weight update=4.8994e+06
	The total pulse number=2.5579e+06
	The total actual conductance update=1.4356e-04
	The total actual pulse number=5.9869e+06
	The total actual conductance update per synapse=3.5014e-09
	The total actual pulse number per synapse=1.4602e+02
Accuracy at 59 epochs is : 58.63%
	Read latency=1.9808e+02 s
	Write latency=5.3104e+04 s
	Read energy=2.2713e-04 J
	Write energy=4.7840e-04 J
	The total weight update=5.0004e+06
	The total pulse number=2.6150e+06
	The total actual conductance update=1.4663e-04
	The total actual pulse number=6.1147e+06
	The total actual conductance update per synapse=3.5762e-09
	The total actual pulse number per synapse=1.4914e+02
Accuracy at 60 epochs is : 59.53%
	Read latency=2.0144e+02 s
	Write latency=5.4197e+04 s
	Read energy=2.3098e-04 J
	Write energy=4.8654e-04 J
	The total weight update=5.0979e+06
	The total pulse number=2.6703e+06
	The total actual conductance update=1.4966e-04
	The total actual pulse number=6.2408e+06
	The total actual conductance update per synapse=3.6501e-09
	The total actual pulse number per synapse=1.5222e+02
Accuracy at 61 epochs is : 49.52%
	Read latency=2.0480e+02 s
	Write latency=5.5223e+04 s
	Read energy=2.3482e-04 J
	Write energy=4.9467e-04 J
	The total weight update=5.1893e+06
	The total pulse number=2.7254e+06
	The total actual conductance update=1.5247e-04
	The total actual pulse number=6.3584e+06
	The total actual conductance update per synapse=3.7189e-09
	The total actual pulse number per synapse=1.5508e+02
Accuracy at 62 epochs is : 62.83%
	Read latency=2.0815e+02 s
	Write latency=5.6268e+04 s
	Read energy=2.3867e-04 J
	Write energy=5.0283e-04 J
	The total weight update=5.2816e+06
	The total pulse number=2.7795e+06
	The total actual conductance update=1.5533e-04
	The total actual pulse number=6.4778e+06
	The total actual conductance update per synapse=3.7885e-09
	The total actual pulse number per synapse=1.5799e+02
Accuracy at 63 epochs is : 60.46%
	Read latency=2.1151e+02 s
	Write latency=5.7295e+04 s
	Read energy=2.4251e-04 J
	Write energy=5.1099e-04 J
	The total weight update=5.3722e+06
	The total pulse number=2.8345e+06
	The total actual conductance update=1.5812e-04
	The total actual pulse number=6.5946e+06
	The total actual conductance update per synapse=3.8567e-09
	The total actual pulse number per synapse=1.6084e+02
Accuracy at 64 epochs is : 62.10%
	Read latency=2.1487e+02 s
	Write latency=5.8361e+04 s
	Read energy=2.4636e-04 J
	Write energy=5.1916e-04 J
	The total weight update=5.4665e+06
	The total pulse number=2.8924e+06
	The total actual conductance update=1.6108e-04
	The total actual pulse number=6.7179e+06
	The total actual conductance update per synapse=3.9288e-09
	The total actual pulse number per synapse=1.6385e+02
Accuracy at 65 epochs is : 54.15%
	Read latency=2.1823e+02 s
	Write latency=5.9441e+04 s
	Read energy=2.5020e-04 J
	Write energy=5.2732e-04 J
	The total weight update=5.5589e+06
	The total pulse number=2.9442e+06
	The total actual conductance update=1.6407e-04
	The total actual pulse number=6.8425e+06
	The total actual conductance update per synapse=4.0018e-09
	The total actual pulse number per synapse=1.6689e+02
Accuracy at 66 epochs is : 46.22%
	Read latency=2.2158e+02 s
	Write latency=6.0496e+04 s
	Read energy=2.5405e-04 J
	Write energy=5.3548e-04 J
	The total weight update=5.6480e+06
	The total pulse number=2.9972e+06
	The total actual conductance update=1.6702e-04
	The total actual pulse number=6.9649e+06
	The total actual conductance update per synapse=4.0736e-09
	The total actual pulse number per synapse=1.6988e+02
Accuracy at 67 epochs is : 59.65%
	Read latency=2.2494e+02 s
	Write latency=6.1622e+04 s
	Read energy=2.5790e-04 J
	Write energy=5.4365e-04 J
	The total weight update=5.7462e+06
	The total pulse number=3.0501e+06
	The total actual conductance update=1.7018e-04
	The total actual pulse number=7.0959e+06
	The total actual conductance update per synapse=4.1507e-09
	The total actual pulse number per synapse=1.7307e+02
Accuracy at 68 epochs is : 52.07%
	Read latency=2.2830e+02 s
	Write latency=6.2690e+04 s
	Read energy=2.6175e-04 J
	Write energy=5.5182e-04 J
	The total weight update=5.8441e+06
	The total pulse number=3.1040e+06
	The total actual conductance update=1.7316e-04
	The total actual pulse number=7.2199e+06
	The total actual conductance update per synapse=4.2234e-09
	The total actual pulse number per synapse=1.7610e+02
Accuracy at 69 epochs is : 45.43%
	Read latency=2.3166e+02 s
	Write latency=6.3697e+04 s
	Read energy=2.6560e-04 J
	Write energy=5.5997e-04 J
	The total weight update=5.9367e+06
	The total pulse number=3.1568e+06
	The total actual conductance update=1.7597e-04
	The total actual pulse number=7.3373e+06
	The total actual conductance update per synapse=4.2919e-09
	The total actual pulse number per synapse=1.7896e+02
Accuracy at 70 epochs is : 37.48%
	Read latency=2.3501e+02 s
	Write latency=6.4688e+04 s
	Read energy=2.6944e-04 J
	Write energy=5.6812e-04 J
	The total weight update=6.0275e+06
	The total pulse number=3.2074e+06
	The total actual conductance update=1.7873e-04
	The total actual pulse number=7.4527e+06
	The total actual conductance update per synapse=4.3592e-09
	The total actual pulse number per synapse=1.8177e+02
