	Write energy=2.6971e-04 J
	The total weight update=1.1583e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 35 epochs is : 12.56%
	Read latency=1.1751e+02 s
	Write latency=8.0614e-02 s
	Read energy=1.3522e-04 J
	Write energy=2.7765e-04 J
	The total weight update=1.1929e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 36 epochs is : 12.56%
	Read latency=1.2086e+02 s
	Write latency=8.2918e-02 s
	Read energy=1.3909e-04 J
	Write energy=2.8560e-04 J
	The total weight update=1.2269e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 37 epochs is : 12.56%
	Read latency=1.2422e+02 s
	Write latency=8.5221e-02 s
	Read energy=1.4295e-04 J
	Write energy=2.9354e-04 J
	The total weight update=1.2610e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 38 epochs is : 12.56%
	Read latency=1.2758e+02 s
	Write latency=8.7524e-02 s
	Read energy=1.4681e-04 J
	Write energy=3.0149e-04 J
	The total weight update=1.2952e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 39 epochs is : 12.56%
	Read latency=1.3094e+02 s
	Write latency=8.9827e-02 s
	Read energy=1.5067e-04 J
	Write energy=3.0943e-04 J
	The total weight update=1.3296e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 40 epochs is : 12.56%
	Read latency=1.3429e+02 s
	Write latency=9.2131e-02 s
	Read energy=1.5454e-04 J
	Write energy=3.1737e-04 J
	The total weight update=1.3640e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 41 epochs is : 12.56%
	Read latency=1.3765e+02 s
	Write latency=9.4434e-02 s
	Read energy=1.5840e-04 J
	Write energy=3.2532e-04 J
	The total weight update=1.3978e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 42 epochs is : 12.56%
	Read latency=1.4101e+02 s
	Write latency=9.6737e-02 s
	Read energy=1.6226e-04 J
	Write energy=3.3327e-04 J
	The total weight update=1.4319e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 43 epochs is : 12.56%
	Read latency=1.4437e+02 s
	Write latency=9.9040e-02 s
	Read energy=1.6613e-04 J
	Write energy=3.4121e-04 J
	The total weight update=1.4655e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 44 epochs is : 12.56%
	Read latency=1.4772e+02 s
	Write latency=1.0134e-01 s
	Read energy=1.6999e-04 J
	Write energy=3.4915e-04 J
	The total weight update=1.4997e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 45 epochs is : 12.56%
	Read latency=1.5108e+02 s
	Write latency=1.0365e-01 s
	Read energy=1.7385e-04 J
	Write energy=3.5710e-04 J
	The total weight update=1.5336e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 46 epochs is : 12.56%
	Read latency=1.5444e+02 s
	Write latency=1.0595e-01 s
	Read energy=1.7772e-04 J
	Write energy=3.6504e-04 J
	The total weight update=1.5680e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 47 epochs is : 12.56%
	Read latency=1.5779e+02 s
	Write latency=1.0825e-01 s
	Read energy=1.8158e-04 J
	Write energy=3.7299e-04 J
	The total weight update=1.6014e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 48 epochs is : 12.56%
	Read latency=1.6115e+02 s
	Write latency=1.1056e-01 s
	Read energy=1.8544e-04 J
	Write energy=3.8094e-04 J
	The total weight update=1.6357e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 49 epochs is : 12.56%
	Read latency=1.6451e+02 s
	Write latency=1.1286e-01 s
	Read energy=1.8931e-04 J
	Write energy=3.8888e-04 J
	The total weight update=1.6697e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 50 epochs is : 12.56%
	Read latency=1.6787e+02 s
	Write latency=1.1516e-01 s
	Read energy=1.9317e-04 J
	Write energy=3.9683e-04 J
	The total weight update=1.7039e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 51 epochs is : 12.56%
	Read latency=1.7122e+02 s
	Write latency=1.1747e-01 s
	Read energy=1.9703e-04 J
	Write energy=4.0477e-04 J
	The total weight update=1.7381e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 52 epochs is : 12.56%
	Read latency=1.7458e+02 s
	Write latency=1.1977e-01 s
	Read energy=2.0089e-04 J
	Write energy=4.1271e-04 J
	The total weight update=1.7728e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 53 epochs is : 12.56%
	Read latency=1.7794e+02 s
	Write latency=1.2207e-01 s
	Read energy=2.0476e-04 J
	Write energy=4.2065e-04 J
	The total weight update=1.8068e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 54 epochs is : 12.56%
	Read latency=1.8130e+02 s
	Write latency=1.2438e-01 s
	Read energy=2.0862e-04 J
	Write energy=4.2860e-04 J
	The total weight update=1.8409e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 55 epochs is : 12.56%
	Read latency=1.8465e+02 s
	Write latency=1.2668e-01 s
	Read energy=2.1249e-04 J
	Write energy=4.3653e-04 J
	The total weight update=1.8747e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 56 epochs is : 12.56%
	Read latency=1.8801e+02 s
	Write latency=1.2898e-01 s
	Read energy=2.1635e-04 J
	Write energy=4.4447e-04 J
	The total weight update=1.9087e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 57 epochs is : 12.56%
	Read latency=1.9137e+02 s
	Write latency=1.3129e-01 s
	Read energy=2.2021e-04 J
	Write energy=4.5240e-04 J
	The total weight update=1.9430e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 58 epochs is : 12.56%
	Read latency=1.9473e+02 s
	Write latency=1.3359e-01 s
	Read energy=2.2408e-04 J
	Write energy=4.6034e-04 J
	The total weight update=1.9768e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 59 epochs is : 12.56%
	Read latency=1.9808e+02 s
	Write latency=1.3589e-01 s
	Read energy=2.2794e-04 J
	Write energy=4.6828e-04 J
	The total weight update=2.0112e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 60 epochs is : 12.56%
	Read latency=2.0144e+02 s
	Write latency=1.3820e-01 s
	Read energy=2.3181e-04 J
	Write energy=4.7622e-04 J
	The total weight update=2.0447e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 61 epochs is : 12.56%
	Read latency=2.0480e+02 s
	Write latency=1.4050e-01 s
	Read energy=2.3567e-04 J
	Write energy=4.8416e-04 J
	The total weight update=2.0789e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 62 epochs is : 12.56%
	Read latency=2.0815e+02 s
	Write latency=1.4280e-01 s
	Read energy=2.3953e-04 J
	Write energy=4.9210e-04 J
	The total weight update=2.1129e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 63 epochs is : 12.56%
	Read latency=2.1151e+02 s
	Write latency=1.4511e-01 s
	Read energy=2.4339e-04 J
	Write energy=5.0005e-04 J
	The total weight update=2.1473e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 64 epochs is : 12.56%
	Read latency=2.1487e+02 s
	Write latency=1.4741e-01 s
	Read energy=2.4726e-04 J
	Write energy=5.0799e-04 J
	The total weight update=2.1809e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 65 epochs is : 12.56%
	Read latency=2.1823e+02 s
	Write latency=1.4971e-01 s
	Read energy=2.5112e-04 J
	Write energy=5.1594e-04 J
	The total weight update=2.2148e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 66 epochs is : 12.56%
	Read latency=2.2158e+02 s
	Write latency=1.5202e-01 s
	Read energy=2.5498e-04 J
	Write energy=5.2389e-04 J
	The total weight update=2.2492e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 67 epochs is : 12.56%
	Read latency=2.2494e+02 s
	Write latency=1.5432e-01 s
	Read energy=2.5885e-04 J
	Write energy=5.3184e-04 J
	The total weight update=2.2833e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 68 epochs is : 12.56%
	Read latency=2.2830e+02 s
	Write latency=1.5662e-01 s
	Read energy=2.6271e-04 J
	Write energy=5.3979e-04 J
	The total weight update=2.3172e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 69 epochs is : 12.56%
	Read latency=2.3166e+02 s
	Write latency=1.5893e-01 s
	Read energy=2.6658e-04 J
	Write energy=5.4773e-04 J
	The total weight update=2.3512e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 70 epochs is : 12.56%
	Read latency=2.3501e+02 s
	Write latency=1.6123e-01 s
	Read energy=2.7044e-04 J
	Write energy=5.5568e-04 J
	The total weight update=2.3850e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6680e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9462e-25
	The total actual pulse number per synapse=0.0000e+00
