	Read latency=2.3501e+01 s
	Write latency=3.4441e+03 s
	Read energy=2.7029e-05 J
	Write energy=5.7351e-05 J
	The total weight update=2.4131e+05
	The total pulse number=1.0356e+05
	The total actual conductance update=4.5899e-06
	The total actual pulse number=3.7769e+05
	The total actual conductance update per synapse=1.1195e-10
	The total actual pulse number per synapse=9.2119e+00
Accuracy at 8 epochs is : 54.33%
	Read latency=2.6859e+01 s
	Write latency=4.0238e+03 s
	Read energy=3.0884e-05 J
	Write energy=6.5656e-05 J
	The total weight update=2.7663e+05
	The total pulse number=1.2546e+05
	The total actual conductance update=5.3622e-06
	The total actual pulse number=4.4182e+05
	The total actual conductance update per synapse=1.3079e-10
	The total actual pulse number per synapse=1.0776e+01
Accuracy at 9 epochs is : 60.51%
	Read latency=3.0216e+01 s
	Write latency=4.5868e+03 s
	Read energy=3.4740e-05 J
	Write energy=7.3937e-05 J
	The total weight update=3.1030e+05
	The total pulse number=1.4515e+05
	The total actual conductance update=6.1060e-06
	The total actual pulse number=5.0371e+05
	The total actual conductance update per synapse=1.4893e-10
	The total actual pulse number per synapse=1.2286e+01
Accuracy at 10 epochs is : 53.31%
	Read latency=3.3573e+01 s
	Write latency=5.1548e+03 s
	Read energy=3.8594e-05 J
	Write energy=8.2226e-05 J
	The total weight update=3.4321e+05
	The total pulse number=1.6557e+05
	The total actual conductance update=6.8603e-06
	The total actual pulse number=5.6629e+05
	The total actual conductance update per synapse=1.6732e-10
	The total actual pulse number per synapse=1.3812e+01
Accuracy at 11 epochs is : 52.67%
	Read latency=3.6931e+01 s
	Write latency=5.7250e+03 s
	Read energy=4.2451e-05 J
	Write energy=9.0481e-05 J
	The total weight update=3.7598e+05
	The total pulse number=1.8265e+05
	The total actual conductance update=7.5987e-06
	The total actual pulse number=6.2713e+05
	The total actual conductance update per synapse=1.8533e-10
	The total actual pulse number per synapse=1.5296e+01
Accuracy at 12 epochs is : 42.85%
	Read latency=4.0288e+01 s
	Write latency=6.3593e+03 s
	Read energy=4.6311e-05 J
	Write energy=9.8838e-05 J
	The total weight update=4.1077e+05
	The total pulse number=2.0719e+05
	The total actual conductance update=8.4361e-06
	The total actual pulse number=6.9586e+05
	The total actual conductance update per synapse=2.0576e-10
	The total actual pulse number per synapse=1.6972e+01
Accuracy at 13 epochs is : 58.45%
	Read latency=4.3645e+01 s
	Write latency=6.9965e+03 s
	Read energy=5.0166e-05 J
	Write energy=1.0726e-04 J
	The total weight update=4.4401e+05
	The total pulse number=2.3334e+05
	The total actual conductance update=9.2814e-06
	The total actual pulse number=7.6549e+05
	The total actual conductance update per synapse=2.2638e-10
	The total actual pulse number per synapse=1.8670e+01
Accuracy at 14 epochs is : 61.28%
	Read latency=4.7003e+01 s
	Write latency=7.6639e+03 s
	Read energy=5.4022e-05 J
	Write energy=1.1579e-04 J
	The total weight update=4.7783e+05
	The total pulse number=2.6222e+05
	The total actual conductance update=1.0162e-05
	The total actual pulse number=8.3801e+05
	The total actual conductance update per synapse=2.4784e-10
	The total actual pulse number per synapse=2.0439e+01
Accuracy at 15 epochs is : 60.04%
	Read latency=5.0360e+01 s
	Write latency=8.3328e+03 s
	Read energy=5.7882e-05 J
	Write energy=1.2433e-04 J
	The total weight update=5.1211e+05
	The total pulse number=2.9145e+05
	The total actual conductance update=1.1049e-05
	The total actual pulse number=9.1136e+05
	The total actual conductance update per synapse=2.6949e-10
	The total actual pulse number per synapse=2.2228e+01
Accuracy at 16 epochs is : 59.60%
	Read latency=5.3717e+01 s
	Write latency=9.0362e+03 s
	Read energy=6.1739e-05 J
	Write energy=1.3292e-04 J
	The total weight update=5.4657e+05
	The total pulse number=3.2388e+05
	The total actual conductance update=1.1975e-05
	The total actual pulse number=9.8810e+05
	The total actual conductance update per synapse=2.9208e-10
	The total actual pulse number per synapse=2.4100e+01
Accuracy at 17 epochs is : 66.63%
	Read latency=5.7075e+01 s
	Write latency=9.7663e+03 s
	Read energy=6.5596e-05 J
	Write energy=1.4156e-04 J
	The total weight update=5.8204e+05
	The total pulse number=3.6147e+05
	The total actual conductance update=1.2950e-05
	The total actual pulse number=1.0685e+06
	The total actual conductance update per synapse=3.1586e-10
	The total actual pulse number per synapse=2.6060e+01
Accuracy at 18 epochs is : 54.89%
	Read latency=6.0432e+01 s
	Write latency=1.0473e+04 s
	Read energy=6.9458e-05 J
	Write energy=1.5016e-04 J
	The total weight update=6.1716e+05
	The total pulse number=3.9466e+05
	The total actual conductance update=1.3890e-05
	The total actual pulse number=1.1458e+06
	The total actual conductance update per synapse=3.3878e-10
	The total actual pulse number per synapse=2.7947e+01
Accuracy at 19 epochs is : 62.00%
	Read latency=6.3789e+01 s
	Write latency=1.1179e+04 s
	Read energy=7.3318e-05 J
	Write energy=1.5875e-04 J
	The total weight update=6.5281e+05
	The total pulse number=4.2828e+05
	The total actual conductance update=1.4826e-05
	The total actual pulse number=1.2233e+06
	The total actual conductance update per synapse=3.6161e-10
	The total actual pulse number per synapse=2.9835e+01
Accuracy at 20 epochs is : 62.90%
	Read latency=6.7147e+01 s
	Write latency=1.1945e+04 s
	Read energy=7.7171e-05 J
	Write energy=1.6744e-04 J
	The total weight update=6.8970e+05
	The total pulse number=4.6860e+05
	The total actual conductance update=1.5859e-05
	The total actual pulse number=1.3083e+06
	The total actual conductance update per synapse=3.8681e-10
	The total actual pulse number per synapse=3.1909e+01
Accuracy at 21 epochs is : 59.41%
	Read latency=7.0504e+01 s
	Write latency=1.2704e+04 s
	Read energy=8.1030e-05 J
	Write energy=1.7607e-04 J
	The total weight update=7.2697e+05
	The total pulse number=5.0487e+05
	The total actual conductance update=1.6880e-05
	The total actual pulse number=1.3921e+06
	The total actual conductance update per synapse=4.1171e-10
	The total actual pulse number per synapse=3.3954e+01
Accuracy at 22 epochs is : 68.91%
	Read latency=7.3861e+01 s
	Write latency=1.3466e+04 s
	Read energy=8.4890e-05 J
	Write energy=1.8469e-04 J
	The total weight update=7.6396e+05
	The total pulse number=5.4112e+05
	The total actual conductance update=1.7901e-05
	The total actual pulse number=1.4761e+06
	The total actual conductance update per synapse=4.3660e-10
	The total actual pulse number per synapse=3.6003e+01
Accuracy at 23 epochs is : 60.69%
	Read latency=7.7219e+01 s
	Write latency=1.4247e+04 s
	Read energy=8.8746e-05 J
	Write energy=1.9336e-04 J
	The total weight update=8.0185e+05
	The total pulse number=5.8013e+05
	The total actual conductance update=1.8945e-05
	The total actual pulse number=1.5624e+06
	The total actual conductance update per synapse=4.6207e-10
	The total actual pulse number per synapse=3.8108e+01
Accuracy at 24 epochs is : 57.10%
	Read latency=8.0576e+01 s
	Write latency=1.5034e+04 s
	Read energy=9.2604e-05 J
	Write energy=2.0205e-04 J
	The total weight update=8.4004e+05
	The total pulse number=6.2036e+05
	The total actual conductance update=2.0002e-05
	The total actual pulse number=1.6493e+06
	The total actual conductance update per synapse=4.8785e-10
	The total actual pulse number per synapse=4.0226e+01
Accuracy at 25 epochs is : 60.71%
	Read latency=8.3933e+01 s
	Write latency=1.5828e+04 s
	Read energy=9.6459e-05 J
	Write energy=2.1075e-04 J
	The total weight update=8.7867e+05
	The total pulse number=6.6230e+05
	The total actual conductance update=2.1059e-05
	The total actual pulse number=1.7364e+06
	The total actual conductance update per synapse=5.1363e-10
	The total actual pulse number per synapse=4.2352e+01
Accuracy at 26 epochs is : 69.36%
	Read latency=8.7291e+01 s
	Write latency=1.6622e+04 s
	Read energy=1.0031e-04 J
	Write energy=2.1946e-04 J
	The total weight update=9.1750e+05
	The total pulse number=7.0407e+05
	The total actual conductance update=2.2124e-05
	The total actual pulse number=1.8245e+06
	The total actual conductance update per synapse=5.3962e-10
	The total actual pulse number per synapse=4.4501e+01
Accuracy at 27 epochs is : 67.42%
	Read latency=9.0648e+01 s
	Write latency=1.7382e+04 s
	Read energy=1.0417e-04 J
	Write energy=2.2812e-04 J
	The total weight update=9.5591e+05
	The total pulse number=7.4223e+05
	The total actual conductance update=2.3141e-05
	The total actual pulse number=1.9086e+06
	The total actual conductance update per synapse=5.6441e-10
	The total actual pulse number per synapse=4.6551e+01
Accuracy at 28 epochs is : 65.29%
	Read latency=9.4005e+01 s
	Write latency=1.8132e+04 s
	Read energy=1.0803e-04 J
	Write energy=2.3675e-04 J
	The total weight update=9.9408e+05
	The total pulse number=7.7880e+05
	The total actual conductance update=2.4135e-05
	The total actual pulse number=1.9909e+06
	The total actual conductance update per synapse=5.8866e-10
	The total actual pulse number per synapse=4.8558e+01
Accuracy at 29 epochs is : 67.02%
	Read latency=9.7363e+01 s
	Write latency=1.8886e+04 s
	Read energy=1.1188e-04 J
	Write energy=2.4540e-04 J
	The total weight update=1.0317e+06
	The total pulse number=8.1614e+05
	The total actual conductance update=2.5141e-05
	The total actual pulse number=2.0745e+06
	The total actual conductance update per synapse=6.1320e-10
	The total actual pulse number per synapse=5.0598e+01
Accuracy at 30 epochs is : 64.18%
	Read latency=1.0072e+02 s
	Write latency=1.9682e+04 s
	Read energy=1.1574e-04 J
	Write energy=2.5410e-04 J
	The total weight update=1.0700e+06
	The total pulse number=8.5742e+05
	The total actual conductance update=2.6204e-05
	The total actual pulse number=2.1625e+06
	The total actual conductance update per synapse=6.3911e-10
	The total actual pulse number per synapse=5.2744e+01
Accuracy at 31 epochs is : 73.69%
	Read latency=1.0408e+02 s
	Write latency=2.0439e+04 s
	Read energy=1.1960e-04 J
	Write energy=2.6273e-04 J
	The total weight update=1.1065e+06
	The total pulse number=8.9366e+05
	The total actual conductance update=2.7192e-05
	The total actual pulse number=2.2446e+06
	The total actual conductance update per synapse=6.6322e-10
	The total actual pulse number per synapse=5.4745e+01
Accuracy at 32 epochs is : 65.96%
	Read latency=1.0743e+02 s
	Write latency=2.1200e+04 s
	Read energy=1.2346e-04 J
	Write energy=2.7137e-04 J
	The total weight update=1.1433e+06
	The total pulse number=9.3010e+05
	The total actual conductance update=2.8189e-05
	The total actual pulse number=2.3274e+06
	The total actual conductance update per synapse=6.8753e-10
	The total actual pulse number per synapse=5.6767e+01
Accuracy at 33 epochs is : 69.47%
	Read latency=1.1079e+02 s
	Write latency=2.1941e+04 s
	Read energy=1.2731e-04 J
	Write energy=2.7995e-04 J
	The total weight update=1.1809e+06
	The total pulse number=9.6267e+05
	The total actual conductance update=2.9159e-05
	The total actual pulse number=2.4077e+06
	The total actual conductance update per synapse=7.1119e-10
	The total actual pulse number per synapse=5.8725e+01
Accuracy at 34 epochs is : 62.36%
	Read latency=1.1415e+02 s
	Write latency=2.2723e+04 s
	Read energy=1.3117e-04 J
	Write energy=2.8862e-04 J
	The total weight update=1.2197e+06
	The total pulse number=1.0026e+06
	The total actual conductance update=3.0188e-05
	The total actual pulse number=2.4929e+06
	The total actual conductance update per synapse=7.3630e-10
	The total actual pulse number per synapse=6.0802e+01
Accuracy at 35 epochs is : 64.08%
	Read latency=1.1751e+02 s
	Write latency=2.3486e+04 s
	Read energy=1.3502e-04 J
	Write energy=2.9725e-04 J
	The total weight update=1.2582e+06
	The total pulse number=1.0395e+06
	The total actual conductance update=3.1194e-05
	The total actual pulse number=2.5763e+06
	The total actual conductance update per synapse=7.6083e-10
	The total actual pulse number per synapse=6.2837e+01
Accuracy at 36 epochs is : 68.80%
	Read latency=1.2086e+02 s
	Write latency=2.4249e+04 s
	Read energy=1.3887e-04 J
	Write energy=3.0588e-04 J
	The total weight update=1.2969e+06
	The total pulse number=1.0753e+06
	The total actual conductance update=3.2197e-05
	The total actual pulse number=2.6596e+06
	The total actual conductance update per synapse=7.8529e-10
	The total actual pulse number per synapse=6.4869e+01
Accuracy at 37 epochs is : 61.31%
	Read latency=1.2422e+02 s
	Write latency=2.4975e+04 s
	Read energy=1.4273e-04 J
	Write energy=3.1445e-04 J
	The total weight update=1.3348e+06
	The total pulse number=1.1066e+06
	The total actual conductance update=3.3158e-05
	The total actual pulse number=2.7392e+06
	The total actual conductance update per synapse=8.0872e-10
	The total actual pulse number per synapse=6.6809e+01
Accuracy at 38 epochs is : 67.71%
	Read latency=1.2758e+02 s
	Write latency=2.5739e+04 s
	Read energy=1.4658e-04 J
	Write energy=3.2310e-04 J
	The total weight update=1.3730e+06
	The total pulse number=1.1445e+06
	The total actual conductance update=3.4172e-05
	The total actual pulse number=2.8233e+06
	The total actual conductance update per synapse=8.3346e-10
	The total actual pulse number per synapse=6.8861e+01
Accuracy at 39 epochs is : 67.60%
	Read latency=1.3094e+02 s
	Write latency=2.6493e+04 s
	Read energy=1.5044e-04 J
	Write energy=3.3174e-04 J
	The total weight update=1.4117e+06
	The total pulse number=1.1817e+06
	The total actual conductance update=3.5184e-05
	The total actual pulse number=2.9073e+06
	The total actual conductance update per synapse=8.5816e-10
	The total actual pulse number per synapse=7.0909e+01
Accuracy at 40 epochs is : 59.61%
	Read latency=1.3429e+02 s
	Write latency=2.7240e+04 s
	Read energy=1.5429e-04 J
	Write energy=3.4036e-04 J
	The total weight update=1.4490e+06
	The total pulse number=1.2172e+06
	The total actual conductance update=3.6178e-05
	The total actual pulse number=2.9898e+06
	The total actual conductance update per synapse=8.8240e-10
	The total actual pulse number per synapse=7.2922e+01
Accuracy at 41 epochs is : 65.48%
	Read latency=1.3765e+02 s
	Write latency=2.7961e+04 s
	Read energy=1.5815e-04 J
	Write energy=3.4892e-04 J
	The total weight update=1.4849e+06
	The total pulse number=1.2477e+06
	The total actual conductance update=3.7144e-05
	The total actual pulse number=3.0694e+06
	The total actual conductance update per synapse=9.0596e-10
	The total actual pulse number per synapse=7.4864e+01
Accuracy at 42 epochs is : 71.90%
	Read latency=1.4101e+02 s
	Write latency=2.8726e+04 s
	Read energy=1.6200e-04 J
	Write energy=3.5758e-04 J
	The total weight update=1.5217e+06
	The total pulse number=1.2859e+06
	The total actual conductance update=3.8180e-05
	The total actual pulse number=3.1547e+06
	The total actual conductance update per synapse=9.3122e-10
	The total actual pulse number per synapse=7.6943e+01
Accuracy at 43 epochs is : 66.45%
	Read latency=1.4437e+02 s
	Write latency=2.9509e+04 s
	Read energy=1.6586e-04 J
	Write energy=3.6626e-04 J
	The total weight update=1.5604e+06
	The total pulse number=1.3255e+06
	The total actual conductance update=3.9240e-05
	The total actual pulse number=3.2423e+06
	The total actual conductance update per synapse=9.5707e-10
	The total actual pulse number per synapse=7.9080e+01
Accuracy at 44 epochs is : 71.15%
	Read latency=1.4772e+02 s
	Write latency=3.0301e+04 s
	Read energy=1.6971e-04 J
	Write energy=3.7496e-04 J
	The total weight update=1.6001e+06
	The total pulse number=1.3672e+06
	The total actual conductance update=4.0303e-05
	The total actual pulse number=3.3308e+06
	The total actual conductance update per synapse=9.8301e-10
	The total actual pulse number per synapse=8.1239e+01
Accuracy at 45 epochs is : 72.59%
	Read latency=1.5108e+02 s
	Write latency=3.1045e+04 s
	Read energy=1.7356e-04 J
	Write energy=3.8360e-04 J
	The total weight update=1.6386e+06
	The total pulse number=1.4033e+06
	The total actual conductance update=4.1302e-05
	The total actual pulse number=3.4137e+06
	The total actual conductance update per synapse=1.0074e-09
	The total actual pulse number per synapse=8.3262e+01
Accuracy at 46 epochs is : 72.19%
	Read latency=1.5444e+02 s
	Write latency=3.1781e+04 s
	Read energy=1.7742e-04 J
	Write energy=3.9220e-04 J
	The total weight update=1.6766e+06
	The total pulse number=1.4371e+06
	The total actual conductance update=4.2293e-05
	The total actual pulse number=3.4958e+06
	The total actual conductance update per synapse=1.0315e-09
	The total actual pulse number per synapse=8.5264e+01
Accuracy at 47 epochs is : 68.35%
	Read latency=1.5779e+02 s
	Write latency=3.2529e+04 s
	Read energy=1.8127e-04 J
	Write energy=4.0083e-04 J
	The total weight update=1.7152e+06
	The total pulse number=1.4731e+06
	The total actual conductance update=4.3307e-05
	The total actual pulse number=3.5800e+06
	The total actual conductance update per synapse=1.0563e-09
	The total actual pulse number per synapse=8.7317e+01
Accuracy at 48 epochs is : 71.88%
	Read latency=1.6115e+02 s
	Write latency=3.3373e+04 s
	Read energy=1.8513e-04 J
	Write energy=4.0960e-04 J
	The total weight update=1.7561e+06
	The total pulse number=1.5201e+06
	The total actual conductance update=4.4449e-05
	The total actual pulse number=3.6747e+06
	The total actual conductance update per synapse=1.0841e-09
	The total actual pulse number per synapse=8.9627e+01
Accuracy at 49 epochs is : 78.26%
	Read latency=1.6451e+02 s
	Write latency=3.4253e+04 s
	Read energy=1.8898e-04 J
	Write energy=4.1846e-04 J
	The total weight update=1.7982e+06
	The total pulse number=1.5734e+06
	The total actual conductance update=4.5654e-05
	The total actual pulse number=3.7746e+06
	The total actual conductance update per synapse=1.1135e-09
	The total actual pulse number per synapse=9.2064e+01
Accuracy at 50 epochs is : 72.78%
	Read latency=1.6787e+02 s
	Write latency=3.5176e+04 s
	Read energy=1.9284e-04 J
	Write energy=4.2736e-04 J
	The total weight update=1.8411e+06
	The total pulse number=1.6297e+06
	The total actual conductance update=4.6902e-05
	The total actual pulse number=3.8782e+06
	The total actual conductance update per synapse=1.1439e-09
	The total actual pulse number per synapse=9.4591e+01
Accuracy at 51 epochs is : 74.18%
	Read latency=1.7122e+02 s
	Write latency=3.6085e+04 s
	Read energy=1.9669e-04 J
	Write energy=4.3622e-04 J
	The total weight update=1.8837e+06
	The total pulse number=1.6828e+06
	The total actual conductance update=4.8125e-05
	The total actual pulse number=3.9793e+06
	The total actual conductance update per synapse=1.1738e-09
	The total actual pulse number per synapse=9.7056e+01
Accuracy at 52 epochs is : 74.18%
	Read latency=1.7458e+02 s
	Write latency=3.6952e+04 s
	Read energy=2.0055e-04 J
	Write energy=4.4503e-04 J
	The total weight update=1.9236e+06
	The total pulse number=1.7316e+06
	The total actual conductance update=4.9282e-05
	The total actual pulse number=4.0753e+06
	The total actual conductance update per synapse=1.2020e-09
	The total actual pulse number per synapse=9.9397e+01
Accuracy at 53 epochs is : 70.40%
	Read latency=1.7794e+02 s
	Write latency=3.7775e+04 s
	Read energy=2.0440e-04 J
	Write energy=4.5377e-04 J
	The total weight update=1.9641e+06
	The total pulse number=1.7755e+06
	The total actual conductance update=5.0379e-05
	The total actual pulse number=4.1662e+06
	The total actual conductance update per synapse=1.2288e-09
	The total actual pulse number per synapse=1.0161e+02
Accuracy at 54 epochs is : 68.76%
	Read latency=1.8130e+02 s
	Write latency=3.8649e+04 s
	Read energy=2.0826e-04 J
	Write energy=4.6258e-04 J
	The total weight update=2.0058e+06
	The total pulse number=1.8242e+06
	The total actual conductance update=5.1550e-05
	The total actual pulse number=4.2636e+06
	The total actual conductance update per synapse=1.2573e-09
	The total actual pulse number per synapse=1.0399e+02
Accuracy at 55 epochs is : 66.11%
	Read latency=1.8465e+02 s
	Write latency=3.9531e+04 s
	Read energy=2.1212e-04 J
	Write energy=4.7136e-04 J
	The total weight update=2.0492e+06
	The total pulse number=1.8715e+06
	The total actual conductance update=5.2741e-05
	The total actual pulse number=4.3623e+06
	The total actual conductance update per synapse=1.2864e-09
	The total actual pulse number per synapse=1.0640e+02
Accuracy at 56 epochs is : 77.78%
	Read latency=1.8801e+02 s
	Write latency=4.0432e+04 s
	Read energy=2.1597e-04 J
	Write energy=4.8022e-04 J
	The total weight update=2.0919e+06
	The total pulse number=1.9246e+06
	The total actual conductance update=5.3949e-05
	The total actual pulse number=4.4629e+06
	The total actual conductance update per synapse=1.3158e-09
	The total actual pulse number per synapse=1.0885e+02
Accuracy at 57 epochs is : 79.02%
	Read latency=1.9137e+02 s
	Write latency=4.1337e+04 s
	Read energy=2.1983e-04 J
	Write energy=4.8910e-04 J
	The total weight update=2.1343e+06
	The total pulse number=1.9786e+06
	The total actual conductance update=5.5164e-05
	The total actual pulse number=4.5639e+06
	The total actual conductance update per synapse=1.3455e-09
	The total actual pulse number per synapse=1.1132e+02
Accuracy at 58 epochs is : 71.80%
	Read latency=1.9473e+02 s
	Write latency=4.2239e+04 s
	Read energy=2.2369e-04 J
	Write energy=4.9796e-04 J
	The total weight update=2.1779e+06
	The total pulse number=2.0306e+06
	The total actual conductance update=5.6387e-05
	The total actual pulse number=4.6654e+06
	The total actual conductance update per synapse=1.3753e-09
	The total actual pulse number per synapse=1.1379e+02
Accuracy at 59 epochs is : 74.70%
	Read latency=1.9808e+02 s
	Write latency=4.3135e+04 s
	Read energy=2.2754e-04 J
	Write energy=5.0683e-04 J
	The total weight update=2.2213e+06
	The total pulse number=2.0831e+06
	The total actual conductance update=5.7585e-05
	The total actual pulse number=4.7652e+06
	The total actual conductance update per synapse=1.4045e-09
	The total actual pulse number per synapse=1.1622e+02
Accuracy at 60 epochs is : 70.32%
	Read latency=2.0144e+02 s
	Write latency=4.4070e+04 s
	Read energy=2.3140e-04 J
	Write energy=5.1576e-04 J
	The total weight update=2.2647e+06
	The total pulse number=2.1403e+06
	The total actual conductance update=5.8841e-05
	The total actual pulse number=4.8695e+06
	The total actual conductance update per synapse=1.4351e-09
	The total actual pulse number per synapse=1.1877e+02
Accuracy at 61 epochs is : 76.82%
	Read latency=2.0480e+02 s
	Write latency=4.4961e+04 s
	Read energy=2.3525e-04 J
	Write energy=5.2463e-04 J
	The total weight update=2.3086e+06
	The total pulse number=2.1930e+06
	The total actual conductance update=6.0041e-05
	The total actual pulse number=4.9692e+06
	The total actual conductance update per synapse=1.4644e-09
	The total actual pulse number per synapse=1.2120e+02
Accuracy at 62 epochs is : 74.67%
	Read latency=2.0815e+02 s
	Write latency=4.5830e+04 s
	Read energy=2.3910e-04 J
	Write energy=5.3346e-04 J
	The total weight update=2.3511e+06
	The total pulse number=2.2433e+06
	The total actual conductance update=6.1205e-05
	The total actual pulse number=5.0661e+06
	The total actual conductance update per synapse=1.4928e-09
	The total actual pulse number per synapse=1.2356e+02
Accuracy at 63 epochs is : 76.33%
	Read latency=2.1151e+02 s
	Write latency=4.6686e+04 s
	Read energy=2.4295e-04 J
	Write energy=5.4225e-04 J
	The total weight update=2.3924e+06
	The total pulse number=2.2893e+06
	The total actual conductance update=6.2346e-05
	The total actual pulse number=5.1610e+06
	The total actual conductance update per synapse=1.5206e-09
	The total actual pulse number per synapse=1.2588e+02
Accuracy at 64 epochs is : 68.97%
	Read latency=2.1487e+02 s
	Write latency=4.7563e+04 s
	Read energy=2.4681e-04 J
	Write energy=5.5110e-04 J
	The total weight update=2.4347e+06
	The total pulse number=2.3392e+06
	The total actual conductance update=6.3521e-05
	The total actual pulse number=5.2591e+06
	The total actual conductance update per synapse=1.5493e-09
	The total actual pulse number per synapse=1.2827e+02
Accuracy at 65 epochs is : 71.85%
	Read latency=2.1823e+02 s
	Write latency=4.8413e+04 s
	Read energy=2.5066e-04 J
	Write energy=5.5988e-04 J
	The total weight update=2.4772e+06
	The total pulse number=2.3853e+06
	The total actual conductance update=6.4652e-05
	The total actual pulse number=5.3536e+06
	The total actual conductance update per synapse=1.5769e-09
	The total actual pulse number per synapse=1.3058e+02
Accuracy at 66 epochs is : 72.90%
	Read latency=2.2158e+02 s
	Write latency=4.9257e+04 s
	Read energy=2.5452e-04 J
	Write energy=5.6870e-04 J
	The total weight update=2.5184e+06
	The total pulse number=2.4333e+06
	The total actual conductance update=6.5776e-05
	The total actual pulse number=5.4476e+06
	The total actual conductance update per synapse=1.6043e-09
	The total actual pulse number per synapse=1.3287e+02
Accuracy at 67 epochs is : 76.32%
	Read latency=2.2494e+02 s
	Write latency=5.0132e+04 s
	Read energy=2.5837e-04 J
	Write energy=5.7755e-04 J
	The total weight update=2.5599e+06
	The total pulse number=2.4841e+06
	The total actual conductance update=6.6936e-05
	The total actual pulse number=5.5445e+06
	The total actual conductance update per synapse=1.6326e-09
	The total actual pulse number per synapse=1.3523e+02
Accuracy at 68 epochs is : 63.53%
	Read latency=2.2830e+02 s
	Write latency=5.1014e+04 s
	Read energy=2.6223e-04 J
	Write energy=5.8641e-04 J
	The total weight update=2.6016e+06
	The total pulse number=2.5364e+06
	The total actual conductance update=6.8113e-05
	The total actual pulse number=5.6427e+06
	The total actual conductance update per synapse=1.6613e-09
	The total actual pulse number per synapse=1.3763e+02
Accuracy at 69 epochs is : 66.38%
	Read latency=2.3166e+02 s
	Write latency=5.1878e+04 s
	Read energy=2.6608e-04 J
	Write energy=5.9524e-04 J
	The total weight update=2.6432e+06
	The total pulse number=2.5855e+06
	The total actual conductance update=6.9269e-05
	The total actual pulse number=5.7391e+06
	The total actual conductance update per synapse=1.6895e-09
	The total actual pulse number per synapse=1.3998e+02
Accuracy at 70 epochs is : 62.00%
	Read latency=2.3501e+02 s
	Write latency=5.2745e+04 s
	Read energy=2.6994e-04 J
	Write energy=6.0406e-04 J
	The total weight update=2.6851e+06
	The total pulse number=2.6345e+06
	The total actual conductance update=7.0425e-05
	The total actual pulse number=5.8353e+06
	The total actual conductance update per synapse=1.7177e-09
	The total actual pulse number per synapse=1.4232e+02
