	The total actual pulse number=1.2288e+06
	The total actual conductance update per synapse=3.8536e-10
	The total actual pulse number per synapse=2.9970e+01
Accuracy at 36 epochs is : 43.11%
	Read latency=1.2086e+02 s
	Write latency=1.2204e+04 s
	Read energy=1.3957e-04 J
	Write energy=2.8863e-04 J
	The total weight update=1.6990e+06
	The total pulse number=1.3889e+04
	The total actual conductance update=1.6245e-05
	The total actual pulse number=1.2636e+06
	The total actual conductance update per synapse=3.9622e-10
	The total actual pulse number per synapse=3.0819e+01
Accuracy at 37 epochs is : 43.96%
	Read latency=1.2422e+02 s
	Write latency=1.2534e+04 s
	Read energy=1.4345e-04 J
	Write energy=2.9665e-04 J
	The total weight update=1.7462e+06
	The total pulse number=1.4156e+04
	The total actual conductance update=1.6682e-05
	The total actual pulse number=1.2977e+06
	The total actual conductance update per synapse=4.0688e-10
	The total actual pulse number per synapse=3.1651e+01
Accuracy at 38 epochs is : 41.90%
	Read latency=1.2758e+02 s
	Write latency=1.2869e+04 s
	Read energy=1.4732e-04 J
	Write energy=3.0467e-04 J
	The total weight update=1.7942e+06
	The total pulse number=1.4410e+04
	The total actual conductance update=1.7128e-05
	The total actual pulse number=1.3326e+06
	The total actual conductance update per synapse=4.1776e-10
	The total actual pulse number per synapse=3.2501e+01
Accuracy at 39 epochs is : 41.29%
	Read latency=1.3094e+02 s
	Write latency=1.3213e+04 s
	Read energy=1.5120e-04 J
	Write energy=3.1269e-04 J
	The total weight update=1.8444e+06
	The total pulse number=1.4739e+04
	The total actual conductance update=1.7593e-05
	The total actual pulse number=1.3690e+06
	The total actual conductance update per synapse=4.2909e-10
	The total actual pulse number per synapse=3.3390e+01
Accuracy at 40 epochs is : 46.36%
	Read latency=1.3429e+02 s
	Write latency=1.3564e+04 s
	Read energy=1.5508e-04 J
	Write energy=3.2071e-04 J
	The total weight update=1.8938e+06
	The total pulse number=1.5010e+04
	The total actual conductance update=1.8067e-05
	The total actual pulse number=1.4061e+06
	The total actual conductance update per synapse=4.4067e-10
	The total actual pulse number per synapse=3.4296e+01
Accuracy at 41 epochs is : 42.92%
	Read latency=1.3765e+02 s
	Write latency=1.3934e+04 s
	Read energy=1.5895e-04 J
	Write energy=3.2873e-04 J
	The total weight update=1.9446e+06
	The total pulse number=1.5414e+04
	The total actual conductance update=1.8576e-05
	The total actual pulse number=1.4459e+06
	The total actual conductance update per synapse=4.5307e-10
	The total actual pulse number per synapse=3.5266e+01
Accuracy at 42 epochs is : 46.16%
	Read latency=1.4101e+02 s
	Write latency=1.4278e+04 s
	Read energy=1.6283e-04 J
	Write energy=3.3674e-04 J
	The total weight update=1.9952e+06
	The total pulse number=1.5648e+04
	The total actual conductance update=1.9051e-05
	The total actual pulse number=1.4829e+06
	The total actual conductance update per synapse=4.6465e-10
	The total actual pulse number per synapse=3.6169e+01
Accuracy at 43 epochs is : 44.80%
	Read latency=1.4437e+02 s
	Write latency=1.4636e+04 s
	Read energy=1.6671e-04 J
	Write energy=3.4476e-04 J
	The total weight update=2.0459e+06
	The total pulse number=1.6204e+04
	The total actual conductance update=1.9545e-05
	The total actual pulse number=1.5215e+06
	The total actual conductance update per synapse=4.7670e-10
	The total actual pulse number per synapse=3.7111e+01
Accuracy at 44 epochs is : 45.58%
	Read latency=1.4772e+02 s
	Write latency=1.5001e+04 s
	Read energy=1.7058e-04 J
	Write energy=3.5279e-04 J
	The total weight update=2.0968e+06
	The total pulse number=1.6660e+04
	The total actual conductance update=2.0047e-05
	The total actual pulse number=1.5608e+06
	The total actual conductance update per synapse=4.8894e-10
	The total actual pulse number per synapse=3.8068e+01
Accuracy at 45 epochs is : 48.26%
	Read latency=1.5108e+02 s
	Write latency=1.5359e+04 s
	Read energy=1.7446e-04 J
	Write energy=3.6082e-04 J
	The total weight update=2.1462e+06
	The total pulse number=1.6976e+04
	The total actual conductance update=2.0527e-05
	The total actual pulse number=1.5983e+06
	The total actual conductance update per synapse=5.0066e-10
	The total actual pulse number per synapse=3.8984e+01
Accuracy at 46 epochs is : 46.42%
	Read latency=1.5444e+02 s
	Write latency=1.5714e+04 s
	Read energy=1.7834e-04 J
	Write energy=3.6884e-04 J
	The total weight update=2.1957e+06
	The total pulse number=1.7158e+04
	The total actual conductance update=2.1001e-05
	The total actual pulse number=1.6353e+06
	The total actual conductance update per synapse=5.1222e-10
	The total actual pulse number per synapse=3.9886e+01
Accuracy at 47 epochs is : 47.40%
	Read latency=1.5779e+02 s
	Write latency=1.6091e+04 s
	Read energy=1.8222e-04 J
	Write energy=3.7686e-04 J
	The total weight update=2.2465e+06
	The total pulse number=1.7840e+04
	The total actual conductance update=2.1513e-05
	The total actual pulse number=1.6754e+06
	The total actual conductance update per synapse=5.2471e-10
	The total actual pulse number per synapse=4.0864e+01
Accuracy at 48 epochs is : 45.74%
	Read latency=1.6115e+02 s
	Write latency=1.6460e+04 s
	Read energy=1.8609e-04 J
	Write energy=3.8491e-04 J
	The total weight update=2.2975e+06
	The total pulse number=1.8250e+04
	The total actual conductance update=2.2013e-05
	The total actual pulse number=1.7144e+06
	The total actual conductance update per synapse=5.3691e-10
	The total actual pulse number per synapse=4.1815e+01
Accuracy at 49 epochs is : 49.30%
	Read latency=1.6451e+02 s
	Write latency=1.6835e+04 s
	Read energy=1.8997e-04 J
	Write energy=3.9295e-04 J
	The total weight update=2.3477e+06
	The total pulse number=1.8860e+04
	The total actual conductance update=2.2520e-05
	The total actual pulse number=1.7541e+06
	The total actual conductance update per synapse=5.4927e-10
	The total actual pulse number per synapse=4.2782e+01
Accuracy at 50 epochs is : 43.10%
	Read latency=1.6787e+02 s
	Write latency=1.7197e+04 s
	Read energy=1.9384e-04 J
	Write energy=4.0099e-04 J
	The total weight update=2.3961e+06
	The total pulse number=1.9135e+04
	The total actual conductance update=2.3012e-05
	The total actual pulse number=1.7924e+06
	The total actual conductance update per synapse=5.6126e-10
	The total actual pulse number per synapse=4.3716e+01
Accuracy at 51 epochs is : 46.81%
	Read latency=1.7122e+02 s
	Write latency=1.7561e+04 s
	Read energy=1.9772e-04 J
	Write energy=4.0903e-04 J
	The total weight update=2.4448e+06
	The total pulse number=1.9176e+04
	The total actual conductance update=2.3509e-05
	The total actual pulse number=1.8312e+06
	The total actual conductance update per synapse=5.7340e-10
	The total actual pulse number per synapse=4.4664e+01
Accuracy at 52 epochs is : 43.04%
	Read latency=1.7458e+02 s
	Write latency=1.7931e+04 s
	Read energy=2.0159e-04 J
	Write energy=4.1707e-04 J
	The total weight update=2.4941e+06
	The total pulse number=1.9281e+04
	The total actual conductance update=2.4024e-05
	The total actual pulse number=1.8713e+06
	The total actual conductance update per synapse=5.8594e-10
	The total actual pulse number per synapse=4.5641e+01
Accuracy at 53 epochs is : 41.51%
	Read latency=1.7794e+02 s
	Write latency=1.8315e+04 s
	Read energy=2.0547e-04 J
	Write energy=4.2511e-04 J
	The total weight update=2.5434e+06
	The total pulse number=1.9759e+04
	The total actual conductance update=2.4560e-05
	The total actual pulse number=1.9132e+06
	The total actual conductance update per synapse=5.9903e-10
	The total actual pulse number per synapse=4.6663e+01
Accuracy at 54 epochs is : 44.54%
	Read latency=1.8130e+02 s
	Write latency=1.8677e+04 s
	Read energy=2.0935e-04 J
	Write energy=4.3314e-04 J
	The total weight update=2.5926e+06
	The total pulse number=2.0351e+04
	The total actual conductance update=2.5067e-05
	The total actual pulse number=1.9527e+06
	The total actual conductance update per synapse=6.1138e-10
	The total actual pulse number per synapse=4.7627e+01
Accuracy at 55 epochs is : 44.73%
	Read latency=1.8465e+02 s
	Write latency=1.9021e+04 s
	Read energy=2.1322e-04 J
	Write energy=4.4117e-04 J
	The total weight update=2.6403e+06
	The total pulse number=2.0877e+04
	The total actual conductance update=2.5545e-05
	The total actual pulse number=1.9899e+06
	The total actual conductance update per synapse=6.2305e-10
	The total actual pulse number per synapse=4.8535e+01
Accuracy at 56 epochs is : 48.05%
	Read latency=1.8801e+02 s
	Write latency=1.9366e+04 s
	Read energy=2.1710e-04 J
	Write energy=4.4918e-04 J
	The total weight update=2.6881e+06
	The total pulse number=2.1331e+04
	The total actual conductance update=2.6018e-05
	The total actual pulse number=2.0268e+06
	The total actual conductance update per synapse=6.3458e-10
	The total actual pulse number per synapse=4.9433e+01
Accuracy at 57 epochs is : 45.80%
	Read latency=1.9137e+02 s
	Write latency=1.9718e+04 s
	Read energy=2.2097e-04 J
	Write energy=4.5719e-04 J
	The total weight update=2.7351e+06
	The total pulse number=2.1494e+04
	The total actual conductance update=2.6507e-05
	The total actual pulse number=2.0648e+06
	The total actual conductance update per synapse=6.4651e-10
	The total actual pulse number per synapse=5.0362e+01
Accuracy at 58 epochs is : 46.15%
	Read latency=1.9473e+02 s
	Write latency=2.0072e+04 s
	Read energy=2.2485e-04 J
	Write energy=4.6520e-04 J
	The total weight update=2.7836e+06
	The total pulse number=2.1819e+04
	The total actual conductance update=2.6990e-05
	The total actual pulse number=2.1027e+06
	The total actual conductance update per synapse=6.5830e-10
	The total actual pulse number per synapse=5.1284e+01
Accuracy at 59 epochs is : 48.54%
	Read latency=1.9808e+02 s
	Write latency=2.0426e+04 s
	Read energy=2.2873e-04 J
	Write energy=4.7322e-04 J
	The total weight update=2.8297e+06
	The total pulse number=2.2185e+04
	The total actual conductance update=2.7473e-05
	The total actual pulse number=2.1403e+06
	The total actual conductance update per synapse=6.7007e-10
	The total actual pulse number per synapse=5.2203e+01
Accuracy at 60 epochs is : 45.87%
	Read latency=2.0144e+02 s
	Write latency=2.0789e+04 s
	Read energy=2.3260e-04 J
	Write energy=4.8124e-04 J
	The total weight update=2.8764e+06
	The total pulse number=2.2273e+04
	The total actual conductance update=2.7972e-05
	The total actual pulse number=2.1792e+06
	The total actual conductance update per synapse=6.8223e-10
	The total actual pulse number per synapse=5.3151e+01
Accuracy at 61 epochs is : 45.62%
	Read latency=2.0480e+02 s
	Write latency=2.1160e+04 s
	Read energy=2.3648e-04 J
	Write energy=4.8926e-04 J
	The total weight update=2.9247e+06
	The total pulse number=2.2329e+04
	The total actual conductance update=2.8479e-05
	The total actual pulse number=2.2188e+06
	The total actual conductance update per synapse=6.9460e-10
	The total actual pulse number per synapse=5.4118e+01
Accuracy at 62 epochs is : 48.43%
	Read latency=2.0815e+02 s
	Write latency=2.1517e+04 s
	Read energy=2.4035e-04 J
	Write energy=4.9728e-04 J
	The total weight update=2.9722e+06
	The total pulse number=2.2526e+04
	The total actual conductance update=2.8979e-05
	The total actual pulse number=2.2579e+06
	The total actual conductance update per synapse=7.0681e-10
	The total actual pulse number per synapse=5.5070e+01
Accuracy at 63 epochs is : 45.47%
	Read latency=2.1151e+02 s
	Write latency=2.1869e+04 s
	Read energy=2.4423e-04 J
	Write energy=5.0530e-04 J
	The total weight update=3.0185e+06
	The total pulse number=2.2642e+04
	The total actual conductance update=2.9469e-05
	The total actual pulse number=2.2963e+06
	The total actual conductance update per synapse=7.1876e-10
	The total actual pulse number per synapse=5.6007e+01
Accuracy at 64 epochs is : 43.21%
	Read latency=2.1487e+02 s
	Write latency=2.2216e+04 s
	Read energy=2.4810e-04 J
	Write energy=5.1332e-04 J
	The total weight update=3.0646e+06
	The total pulse number=2.2828e+04
	The total actual conductance update=2.9952e-05
	The total actual pulse number=2.3341e+06
	The total actual conductance update per synapse=7.3053e-10
	The total actual pulse number per synapse=5.6929e+01
Accuracy at 65 epochs is : 44.75%
	Read latency=2.1823e+02 s
	Write latency=2.2568e+04 s
	Read energy=2.5198e-04 J
	Write energy=5.2134e-04 J
	The total weight update=3.1104e+06
	The total pulse number=2.3069e+04
	The total actual conductance update=3.0443e-05
	The total actual pulse number=2.3724e+06
	The total actual conductance update per synapse=7.4251e-10
	The total actual pulse number per synapse=5.7864e+01
Accuracy at 66 epochs is : 46.41%
	Read latency=2.2158e+02 s
	Write latency=2.2928e+04 s
	Read energy=2.5585e-04 J
	Write energy=5.2936e-04 J
	The total weight update=3.1573e+06
	The total pulse number=2.3143e+04
	The total actual conductance update=3.0943e-05
	The total actual pulse number=2.4116e+06
	The total actual conductance update per synapse=7.5470e-10
	The total actual pulse number per synapse=5.8818e+01
Accuracy at 67 epochs is : 46.50%
	Read latency=2.2494e+02 s
	Write latency=2.3276e+04 s
	Read energy=2.5973e-04 J
	Write energy=5.3738e-04 J
	The total weight update=3.2034e+06
	The total pulse number=2.3244e+04
	The total actual conductance update=3.1427e-05
	The total actual pulse number=2.4494e+06
	The total actual conductance update per synapse=7.6651e-10
	The total actual pulse number per synapse=5.9741e+01
Accuracy at 68 epochs is : 44.24%
	Read latency=2.2830e+02 s
	Write latency=2.3632e+04 s
	Read energy=2.6361e-04 J
	Write energy=5.4539e-04 J
	The total weight update=3.2502e+06
	The total pulse number=2.3391e+04
	The total actual conductance update=3.1922e-05
	The total actual pulse number=2.4882e+06
	The total actual conductance update per synapse=7.7860e-10
	The total actual pulse number per synapse=6.0688e+01
Accuracy at 69 epochs is : 47.30%
	Read latency=2.3166e+02 s
	Write latency=2.3989e+04 s
	Read energy=2.6748e-04 J
	Write energy=5.5342e-04 J
	The total weight update=3.2973e+06
	The total pulse number=2.3662e+04
	The total actual conductance update=3.2423e-05
	The total actual pulse number=2.5273e+06
	The total actual conductance update per synapse=7.9081e-10
	The total actual pulse number per synapse=6.1642e+01
Accuracy at 70 epochs is : 49.07%
	Read latency=2.3501e+02 s
	Write latency=2.4363e+04 s
	Read energy=2.7136e-04 J
	Write energy=5.6145e-04 J
	The total weight update=3.3448e+06
	The total pulse number=2.3939e+04
	The total actual conductance update=3.2945e-05
	The total actual pulse number=2.5680e+06
	The total actual conductance update per synapse=8.0355e-10
	The total actual pulse number per synapse=6.2635e+01
