	Read latency=9.0648e+01 s
	Write latency=8.7367e+04 s
	Read energy=1.0472e-04 J
	Write energy=3.3600e-04 J
	The total weight update=2.6730e+06
	The total pulse number=8.8206e+06
	The total actual conductance update=1.2633e-04
	The total actual pulse number=1.0336e+07
	The total actual conductance update per synapse=3.0811e-09
	The total actual pulse number per synapse=2.5210e+02
Accuracy at 28 epochs is : 81.09%
	Read latency=9.4005e+01 s
	Write latency=9.0564e+04 s
	Read energy=1.0859e-04 J
	Write energy=3.4840e-04 J
	The total weight update=2.7747e+06
	The total pulse number=9.1460e+06
	The total actual conductance update=1.3098e-04
	The total actual pulse number=1.0717e+07
	The total actual conductance update per synapse=3.1946e-09
	The total actual pulse number per synapse=2.6138e+02
Accuracy at 29 epochs is : 80.78%
	Read latency=9.7363e+01 s
	Write latency=9.3617e+04 s
	Read energy=1.1247e-04 J
	Write energy=3.6058e-04 J
	The total weight update=2.8724e+06
	The total pulse number=9.4551e+06
	The total actual conductance update=1.3542e-04
	The total actual pulse number=1.1080e+07
	The total actual conductance update per synapse=3.3030e-09
	The total actual pulse number per synapse=2.7024e+02
Accuracy at 30 epochs is : 77.11%
	Read latency=1.0072e+02 s
	Write latency=9.6695e+04 s
	Read energy=1.1635e-04 J
	Write energy=3.7275e-04 J
	The total weight update=2.9698e+06
	The total pulse number=9.7629e+06
	The total actual conductance update=1.3987e-04
	The total actual pulse number=1.1445e+07
	The total actual conductance update per synapse=3.4115e-09
	The total actual pulse number per synapse=2.7914e+02
Accuracy at 31 epochs is : 85.96%
	Read latency=1.0408e+02 s
	Write latency=9.9997e+04 s
	Read energy=1.2023e-04 J
	Write energy=3.8524e-04 J
	The total weight update=3.0713e+06
	The total pulse number=1.0095e+07
	The total actual conductance update=1.4468e-04
	The total actual pulse number=1.1837e+07
	The total actual conductance update per synapse=3.5287e-09
	The total actual pulse number per synapse=2.8872e+02
Accuracy at 32 epochs is : 84.52%
	Read latency=1.0743e+02 s
	Write latency=1.0312e+05 s
	Read energy=1.2411e-04 J
	Write energy=3.9746e-04 J
	The total weight update=3.1706e+06
	The total pulse number=1.0407e+07
	The total actual conductance update=1.4924e-04
	The total actual pulse number=1.2211e+07
	The total actual conductance update per synapse=3.6399e-09
	The total actual pulse number per synapse=2.9783e+02
Accuracy at 33 epochs is : 86.21%
	Read latency=1.1079e+02 s
	Write latency=1.0621e+05 s
	Read energy=1.2798e-04 J
	Write energy=4.0977e-04 J
	The total weight update=3.2662e+06
	The total pulse number=1.0725e+07
	The total actual conductance update=1.5373e-04
	The total actual pulse number=1.2578e+07
	The total actual conductance update per synapse=3.7495e-09
	The total actual pulse number per synapse=3.0679e+02
Accuracy at 34 epochs is : 86.24%
	Read latency=1.1415e+02 s
	Write latency=1.0931e+05 s
	Read energy=1.3186e-04 J
	Write energy=4.2204e-04 J
	The total weight update=3.3643e+06
	The total pulse number=1.1039e+07
	The total actual conductance update=1.5825e-04
	The total actual pulse number=1.2948e+07
	The total actual conductance update per synapse=3.8597e-09
	The total actual pulse number per synapse=3.1581e+02
Accuracy at 35 epochs is : 84.37%
	Read latency=1.1751e+02 s
	Write latency=1.1235e+05 s
	Read energy=1.3573e-04 J
	Write energy=4.3422e-04 J
	The total weight update=3.4614e+06
	The total pulse number=1.1343e+07
	The total actual conductance update=1.6267e-04
	The total actual pulse number=1.3310e+07
	The total actual conductance update per synapse=3.9675e-09
	The total actual pulse number per synapse=3.2463e+02
Accuracy at 36 epochs is : 84.94%
	Read latency=1.2086e+02 s
	Write latency=1.1540e+05 s
	Read energy=1.3961e-04 J
	Write energy=4.4645e-04 J
	The total weight update=3.5593e+06
	The total pulse number=1.1654e+07
	The total actual conductance update=1.6710e-04
	The total actual pulse number=1.3673e+07
	The total actual conductance update per synapse=4.0757e-09
	The total actual pulse number per synapse=3.3349e+02
Accuracy at 37 epochs is : 84.28%
	Read latency=1.2422e+02 s
	Write latency=1.1860e+05 s
	Read energy=1.4349e-04 J
	Write energy=4.5885e-04 J
	The total weight update=3.6605e+06
	The total pulse number=1.1978e+07
	The total actual conductance update=1.7179e-04
	The total actual pulse number=1.4056e+07
	The total actual conductance update per synapse=4.1901e-09
	The total actual pulse number per synapse=3.4283e+02
Accuracy at 38 epochs is : 80.30%
	Read latency=1.2758e+02 s
	Write latency=1.2185e+05 s
	Read energy=1.4736e-04 J
	Write energy=4.7131e-04 J
	The total weight update=3.7629e+06
	The total pulse number=1.2305e+07
	The total actual conductance update=1.7656e-04
	The total actual pulse number=1.4445e+07
	The total actual conductance update per synapse=4.3063e-09
	The total actual pulse number per synapse=3.5233e+02
Accuracy at 39 epochs is : 81.94%
	Read latency=1.3094e+02 s
	Write latency=1.2497e+05 s
	Read energy=1.5124e-04 J
	Write energy=4.8369e-04 J
	The total weight update=3.8632e+06
	The total pulse number=1.2628e+07
	The total actual conductance update=1.8118e-04
	The total actual pulse number=1.4824e+07
	The total actual conductance update per synapse=4.4190e-09
	The total actual pulse number per synapse=3.6155e+02
Accuracy at 40 epochs is : 83.59%
	Read latency=1.3429e+02 s
	Write latency=1.2821e+05 s
	Read energy=1.5512e-04 J
	Write energy=4.9604e-04 J
	The total weight update=3.9661e+06
	The total pulse number=1.2946e+07
	The total actual conductance update=1.8596e-04
	The total actual pulse number=1.5214e+07
	The total actual conductance update per synapse=4.5356e-09
	The total actual pulse number per synapse=3.7108e+02
Accuracy at 41 epochs is : 80.34%
	Read latency=1.3765e+02 s
	Write latency=1.3127e+05 s
	Read energy=1.5899e-04 J
	Write energy=5.0824e-04 J
	The total weight update=4.0655e+06
	The total pulse number=1.3254e+07
	The total actual conductance update=1.9050e-04
	The total actual pulse number=1.5586e+07
	The total actual conductance update per synapse=4.6463e-09
	The total actual pulse number per synapse=3.8014e+02
Accuracy at 42 epochs is : 85.73%
	Read latency=1.4101e+02 s
	Write latency=1.3417e+05 s
	Read energy=1.6286e-04 J
	Write energy=5.2031e-04 J
	The total weight update=4.1599e+06
	The total pulse number=1.3553e+07
	The total actual conductance update=1.9474e-04
	The total actual pulse number=1.5934e+07
	The total actual conductance update per synapse=4.7499e-09
	The total actual pulse number per synapse=3.8864e+02
Accuracy at 43 epochs is : 82.91%
	Read latency=1.4437e+02 s
	Write latency=1.3725e+05 s
	Read energy=1.6674e-04 J
	Write energy=5.3254e-04 J
	The total weight update=4.2595e+06
	The total pulse number=1.3862e+07
	The total actual conductance update=1.9926e-04
	The total actual pulse number=1.6304e+07
	The total actual conductance update per synapse=4.8601e-09
	The total actual pulse number per synapse=3.9766e+02
Accuracy at 44 epochs is : 84.36%
	Read latency=1.4772e+02 s
	Write latency=1.4021e+05 s
	Read energy=1.7061e-04 J
	Write energy=5.4459e-04 J
	The total weight update=4.3582e+06
	The total pulse number=1.4159e+07
	The total actual conductance update=2.0361e-04
	The total actual pulse number=1.6661e+07
	The total actual conductance update per synapse=4.9661e-09
	The total actual pulse number per synapse=4.0636e+02
Accuracy at 45 epochs is : 80.90%
	Read latency=1.5108e+02 s
	Write latency=1.4325e+05 s
	Read energy=1.7449e-04 J
	Write energy=5.5681e-04 J
	The total weight update=4.4567e+06
	The total pulse number=1.4470e+07
	The total actual conductance update=2.0811e-04
	The total actual pulse number=1.7029e+07
	The total actual conductance update per synapse=5.0757e-09
	The total actual pulse number per synapse=4.1534e+02
Accuracy at 46 epochs is : 83.46%
	Read latency=1.5444e+02 s
	Write latency=1.4620e+05 s
	Read energy=1.7836e-04 J
	Write energy=5.6891e-04 J
	The total weight update=4.5535e+06
	The total pulse number=1.4772e+07
	The total actual conductance update=2.1248e-04
	The total actual pulse number=1.7387e+07
	The total actual conductance update per synapse=5.1824e-09
	The total actual pulse number per synapse=4.2408e+02
Accuracy at 47 epochs is : 85.61%
	Read latency=1.5779e+02 s
	Write latency=1.4915e+05 s
	Read energy=1.8224e-04 J
	Write energy=5.8103e-04 J
	The total weight update=4.6493e+06
	The total pulse number=1.5077e+07
	The total actual conductance update=2.1683e-04
	The total actual pulse number=1.7744e+07
	The total actual conductance update per synapse=5.2886e-09
	The total actual pulse number per synapse=4.3278e+02
Accuracy at 48 epochs is : 86.21%
	Read latency=1.6115e+02 s
	Write latency=1.5212e+05 s
	Read energy=1.8611e-04 J
	Write energy=5.9314e-04 J
	The total weight update=4.7468e+06
	The total pulse number=1.5381e+07
	The total actual conductance update=2.2124e-04
	The total actual pulse number=1.8105e+07
	The total actual conductance update per synapse=5.3960e-09
	The total actual pulse number per synapse=4.4159e+02
Accuracy at 49 epochs is : 86.97%
	Read latency=1.6451e+02 s
	Write latency=1.5509e+05 s
	Read energy=1.8998e-04 J
	Write energy=6.0526e-04 J
	The total weight update=4.8427e+06
	The total pulse number=1.5686e+07
	The total actual conductance update=2.2561e-04
	The total actual pulse number=1.8463e+07
	The total actual conductance update per synapse=5.5027e-09
	The total actual pulse number per synapse=4.5033e+02
Accuracy at 50 epochs is : 85.29%
	Read latency=1.6787e+02 s
	Write latency=1.5817e+05 s
	Read energy=1.9386e-04 J
	Write energy=6.1748e-04 J
	The total weight update=4.9432e+06
	The total pulse number=1.5998e+07
	The total actual conductance update=2.3017e-04
	The total actual pulse number=1.8836e+07
	The total actual conductance update per synapse=5.6139e-09
	The total actual pulse number per synapse=4.5942e+02
Accuracy at 51 epochs is : 86.23%
	Read latency=1.7122e+02 s
	Write latency=1.6124e+05 s
	Read energy=1.9773e-04 J
	Write energy=6.2968e-04 J
	The total weight update=5.0425e+06
	The total pulse number=1.6310e+07
	The total actual conductance update=2.3467e-04
	The total actual pulse number=1.9205e+07
	The total actual conductance update per synapse=5.7237e-09
	The total actual pulse number per synapse=4.6842e+02
Accuracy at 52 epochs is : 85.60%
	Read latency=1.7458e+02 s
	Write latency=1.6442e+05 s
	Read energy=2.0161e-04 J
	Write energy=6.4202e-04 J
	The total weight update=5.1446e+06
	The total pulse number=1.6632e+07
	The total actual conductance update=2.3934e-04
	The total actual pulse number=1.9587e+07
	The total actual conductance update per synapse=5.8375e-09
	The total actual pulse number per synapse=4.7774e+02
Accuracy at 53 epochs is : 81.13%
	Read latency=1.7794e+02 s
	Write latency=1.6743e+05 s
	Read energy=2.0548e-04 J
	Write energy=6.5413e-04 J
	The total weight update=5.2442e+06
	The total pulse number=1.6938e+07
	The total actual conductance update=2.4372e-04
	The total actual pulse number=1.9947e+07
	The total actual conductance update per synapse=5.9444e-09
	The total actual pulse number per synapse=4.8651e+02
Accuracy at 54 epochs is : 86.40%
	Read latency=1.8130e+02 s
	Write latency=1.7035e+05 s
	Read energy=2.0936e-04 J
	Write energy=6.6617e-04 J
	The total weight update=5.3410e+06
	The total pulse number=1.7240e+07
	The total actual conductance update=2.4801e-04
	The total actual pulse number=2.0298e+07
	The total actual conductance update per synapse=6.0489e-09
	The total actual pulse number per synapse=4.9507e+02
Accuracy at 55 epochs is : 83.75%
	Read latency=1.8465e+02 s
	Write latency=1.7340e+05 s
	Read energy=2.1323e-04 J
	Write energy=6.7841e-04 J
	The total weight update=5.4405e+06
	The total pulse number=1.7557e+07
	The total actual conductance update=2.5248e-04
	The total actual pulse number=2.0664e+07
	The total actual conductance update per synapse=6.1581e-09
	The total actual pulse number per synapse=5.0400e+02
Accuracy at 56 epochs is : 83.99%
	Read latency=1.8801e+02 s
	Write latency=1.7633e+05 s
	Read energy=2.1711e-04 J
	Write energy=6.9040e-04 J
	The total weight update=5.5387e+06
	The total pulse number=1.7852e+07
	The total actual conductance update=2.5680e-04
	The total actual pulse number=2.1017e+07
	The total actual conductance update per synapse=6.2633e-09
	The total actual pulse number per synapse=5.1261e+02
Accuracy at 57 epochs is : 85.79%
	Read latency=1.9137e+02 s
	Write latency=1.7922e+05 s
	Read energy=2.2098e-04 J
	Write energy=7.0235e-04 J
	The total weight update=5.6363e+06
	The total pulse number=1.8147e+07
	The total actual conductance update=2.6104e-04
	The total actual pulse number=2.1365e+07
	The total actual conductance update per synapse=6.3669e-09
	The total actual pulse number per synapse=5.2110e+02
Accuracy at 58 epochs is : 88.05%
	Read latency=1.9473e+02 s
	Write latency=1.8215e+05 s
	Read energy=2.2486e-04 J
	Write energy=7.1440e-04 J
	The total weight update=5.7346e+06
	The total pulse number=1.8449e+07
	The total actual conductance update=2.6537e-04
	The total actual pulse number=2.1719e+07
	The total actual conductance update per synapse=6.4724e-09
	The total actual pulse number per synapse=5.2973e+02
Accuracy at 59 epochs is : 85.74%
	Read latency=1.9808e+02 s
	Write latency=1.8503e+05 s
	Read energy=2.2873e-04 J
	Write energy=7.2641e-04 J
	The total weight update=5.8315e+06
	The total pulse number=1.8750e+07
	The total actual conductance update=2.6958e-04
	The total actual pulse number=2.2064e+07
	The total actual conductance update per synapse=6.5752e-09
	The total actual pulse number per synapse=5.3814e+02
Accuracy at 60 epochs is : 83.61%
	Read latency=2.0144e+02 s
	Write latency=1.8782e+05 s
	Read energy=2.3261e-04 J
	Write energy=7.3827e-04 J
	The total weight update=5.9270e+06
	The total pulse number=1.9039e+07
	The total actual conductance update=2.7370e-04
	The total actual pulse number=2.2401e+07
	The total actual conductance update per synapse=6.6755e-09
	The total actual pulse number per synapse=5.4637e+02
Accuracy at 61 epochs is : 83.07%
	Read latency=2.0480e+02 s
	Write latency=1.9078e+05 s
	Read energy=2.3648e-04 J
	Write energy=7.5035e-04 J
	The total weight update=6.0255e+06
	The total pulse number=1.9344e+07
	The total actual conductance update=2.7806e-04
	The total actual pulse number=2.2758e+07
	The total actual conductance update per synapse=6.7819e-09
	The total actual pulse number per synapse=5.5507e+02
Accuracy at 62 epochs is : 85.96%
	Read latency=2.0815e+02 s
	Write latency=1.9371e+05 s
	Read energy=2.4036e-04 J
	Write energy=7.6238e-04 J
	The total weight update=6.1212e+06
	The total pulse number=1.9646e+07
	The total actual conductance update=2.8237e-04
	The total actual pulse number=2.3111e+07
	The total actual conductance update per synapse=6.8871e-09
	The total actual pulse number per synapse=5.6367e+02
Accuracy at 63 epochs is : 87.70%
	Read latency=2.1151e+02 s
	Write latency=1.9656e+05 s
	Read energy=2.4423e-04 J
	Write energy=7.7433e-04 J
	The total weight update=6.2159e+06
	The total pulse number=1.9941e+07
	The total actual conductance update=2.8661e-04
	The total actual pulse number=2.3458e+07
	The total actual conductance update per synapse=6.9904e-09
	The total actual pulse number per synapse=5.7214e+02
Accuracy at 64 epochs is : 81.76%
	Read latency=2.1487e+02 s
	Write latency=1.9967e+05 s
	Read energy=2.4811e-04 J
	Write energy=7.8654e-04 J
	The total weight update=6.3171e+06
	The total pulse number=2.0255e+07
	The total actual conductance update=2.9124e-04
	The total actual pulse number=2.3836e+07
	The total actual conductance update per synapse=7.1034e-09
	The total actual pulse number per synapse=5.8137e+02
Accuracy at 65 epochs is : 79.92%
	Read latency=2.1823e+02 s
	Write latency=2.0269e+05 s
	Read energy=2.5199e-04 J
	Write energy=7.9875e-04 J
	The total weight update=6.4157e+06
	The total pulse number=2.0570e+07
	The total actual conductance update=2.9573e-04
	The total actual pulse number=2.4204e+07
	The total actual conductance update per synapse=7.2130e-09
	The total actual pulse number per synapse=5.9033e+02
Accuracy at 66 epochs is : 86.91%
	Read latency=2.2158e+02 s
	Write latency=2.0575e+05 s
	Read energy=2.5587e-04 J
	Write energy=8.1091e-04 J
	The total weight update=6.5164e+06
	The total pulse number=2.0880e+07
	The total actual conductance update=3.0029e-04
	The total actual pulse number=2.4576e+07
	The total actual conductance update per synapse=7.3241e-09
	The total actual pulse number per synapse=5.9940e+02
Accuracy at 67 epochs is : 83.45%
	Read latency=2.2494e+02 s
	Write latency=2.0886e+05 s
	Read energy=2.5975e-04 J
	Write energy=8.2317e-04 J
	The total weight update=6.6179e+06
	The total pulse number=2.1200e+07
	The total actual conductance update=3.0493e-04
	The total actual pulse number=2.4955e+07
	The total actual conductance update per synapse=7.4373e-09
	The total actual pulse number per synapse=6.0865e+02
Accuracy at 68 epochs is : 83.22%
	Read latency=2.2830e+02 s
	Write latency=2.1210e+05 s
	Read energy=2.6364e-04 J
	Write energy=8.3556e-04 J
	The total weight update=6.7225e+06
	The total pulse number=2.1527e+07
	The total actual conductance update=3.0978e-04
	The total actual pulse number=2.5350e+07
	The total actual conductance update per synapse=7.5555e-09
	The total actual pulse number per synapse=6.1829e+02
Accuracy at 69 epochs is : 83.82%
	Read latency=2.3166e+02 s
	Write latency=2.1510e+05 s
	Read energy=2.6752e-04 J
	Write energy=8.4767e-04 J
	The total weight update=6.8225e+06
	The total pulse number=2.1833e+07
	The total actual conductance update=3.1426e-04
	The total actual pulse number=2.5715e+07
	The total actual conductance update per synapse=7.6648e-09
	The total actual pulse number per synapse=6.2720e+02
Accuracy at 70 epochs is : 84.36%
	Read latency=2.3501e+02 s
	Write latency=2.1808e+05 s
	Read energy=2.7141e-04 J
	Write energy=8.5977e-04 J
	The total weight update=6.9231e+06
	The total pulse number=2.2140e+07
	The total actual conductance update=3.1870e-04
	The total actual pulse number=2.6079e+07
	The total actual conductance update per synapse=7.7733e-09
	The total actual pulse number per synapse=6.3606e+02
