	Read energy=6.9661e-05 J
	Write energy=1.4229e-04 J
	The total weight update=8.3580e+05
	The total pulse number=2.7770e+03
	The total actual conductance update=1.9174e-06
	The total actual pulse number=1.1230e+05
	The total actual conductance update per synapse=4.6765e-11
	The total actual pulse number per synapse=2.7390e+00
Accuracy at 19 epochs is : 23.31%
	Read latency=6.3789e+01 s
	Write latency=1.2273e+03 s
	Read energy=7.3539e-05 J
	Write energy=1.5020e-04 J
	The total weight update=8.8502e+05
	The total pulse number=3.4180e+03
	The total actual conductance update=2.1119e-06
	The total actual pulse number=1.2366e+05
	The total actual conductance update per synapse=5.1511e-11
	The total actual pulse number per synapse=3.0162e+00
Accuracy at 20 epochs is : 25.39%
	Read latency=6.7147e+01 s
	Write latency=1.3561e+03 s
	Read energy=7.7409e-05 J
	Write energy=1.5813e-04 J
	The total weight update=9.3814e+05
	The total pulse number=3.7730e+03
	The total actual conductance update=2.3557e-06
	The total actual pulse number=1.3808e+05
	The total actual conductance update per synapse=5.7455e-11
	The total actual pulse number per synapse=3.3677e+00
Accuracy at 21 epochs is : 23.32%
	Read latency=7.0504e+01 s
	Write latency=1.4860e+03 s
	Read energy=8.1286e-05 J
	Write energy=1.6604e-04 J
	The total weight update=9.9106e+05
	The total pulse number=3.8620e+03
	The total actual conductance update=2.5943e-06
	The total actual pulse number=1.5230e+05
	The total actual conductance update per synapse=6.3275e-11
	The total actual pulse number per synapse=3.7145e+00
Accuracy at 22 epochs is : 25.90%
	Read latency=7.3861e+01 s
	Write latency=1.6091e+03 s
	Read energy=8.5162e-05 J
	Write energy=1.7396e-04 J
	The total weight update=1.0427e+06
	The total pulse number=4.1950e+03
	The total actual conductance update=2.8235e-06
	The total actual pulse number=1.6596e+05
	The total actual conductance update per synapse=6.8866e-11
	The total actual pulse number per synapse=4.0479e+00
Accuracy at 23 epochs is : 26.25%
	Read latency=7.7219e+01 s
	Write latency=1.7114e+03 s
	Read energy=8.9034e-05 J
	Write energy=1.8187e-04 J
	The total weight update=1.0917e+06
	The total pulse number=4.1950e+03
	The total actual conductance update=3.0109e-06
	The total actual pulse number=1.7712e+05
	The total actual conductance update per synapse=7.3437e-11
	The total actual pulse number per synapse=4.3200e+00
Accuracy at 24 epochs is : 26.07%
	Read latency=8.0576e+01 s
	Write latency=1.8145e+03 s
	Read energy=9.2908e-05 J
	Write energy=1.8979e-04 J
	The total weight update=1.1405e+06
	The total pulse number=4.2400e+03
	The total actual conductance update=3.1993e-06
	The total actual pulse number=1.8838e+05
	The total actual conductance update per synapse=7.8031e-11
	The total actual pulse number per synapse=4.5946e+00
Accuracy at 25 epochs is : 29.45%
	Read latency=8.3933e+01 s
	Write latency=1.9166e+03 s
	Read energy=9.6780e-05 J
	Write energy=1.9770e-04 J
	The total weight update=1.1898e+06
	The total pulse number=4.2770e+03
	The total actual conductance update=3.3831e-06
	The total actual pulse number=1.9939e+05
	The total actual conductance update per synapse=8.2514e-11
	The total actual pulse number per synapse=4.8631e+00
Accuracy at 26 epochs is : 26.76%
	Read latency=8.7291e+01 s
	Write latency=2.0219e+03 s
	Read energy=1.0065e-04 J
	Write energy=2.0561e-04 J
	The total weight update=1.2393e+06
	The total pulse number=4.2770e+03
	The total actual conductance update=3.5772e-06
	The total actual pulse number=2.1086e+05
	The total actual conductance update per synapse=8.7249e-11
	The total actual pulse number per synapse=5.1430e+00
Accuracy at 27 epochs is : 23.38%
	Read latency=9.0648e+01 s
	Write latency=2.1246e+03 s
	Read energy=1.0453e-04 J
	Write energy=2.1352e-04 J
	The total weight update=1.2881e+06
	The total pulse number=4.4670e+03
	The total actual conductance update=3.7674e-06
	The total actual pulse number=2.2212e+05
	The total actual conductance update per synapse=9.1887e-11
	The total actual pulse number per synapse=5.4177e+00
Accuracy at 28 epochs is : 32.09%
	Read latency=9.4005e+01 s
	Write latency=2.2268e+03 s
	Read energy=1.0840e-04 J
	Write energy=2.2144e-04 J
	The total weight update=1.3378e+06
	The total pulse number=4.6500e+03
	The total actual conductance update=3.9547e-06
	The total actual pulse number=2.3323e+05
	The total actual conductance update per synapse=9.6457e-11
	The total actual pulse number per synapse=5.6885e+00
Accuracy at 29 epochs is : 31.88%
	Read latency=9.7363e+01 s
	Write latency=2.3419e+03 s
	Read energy=1.1227e-04 J
	Write energy=2.2935e-04 J
	The total weight update=1.3897e+06
	The total pulse number=4.6500e+03
	The total actual conductance update=4.1666e-06
	The total actual pulse number=2.4586e+05
	The total actual conductance update per synapse=1.0163e-10
	The total actual pulse number per synapse=5.9967e+00
Accuracy at 30 epochs is : 28.60%
	Read latency=1.0072e+02 s
	Write latency=2.4587e+03 s
	Read energy=1.1615e-04 J
	Write energy=2.3726e-04 J
	The total weight update=1.4400e+06
	The total pulse number=4.6500e+03
	The total actual conductance update=4.3824e-06
	The total actual pulse number=2.5873e+05
	The total actual conductance update per synapse=1.0689e-10
	The total actual pulse number per synapse=6.3105e+00
Accuracy at 31 epochs is : 29.65%
	Read latency=1.0408e+02 s
	Write latency=2.5781e+03 s
	Read energy=1.2002e-04 J
	Write energy=2.4518e-04 J
	The total weight update=1.4914e+06
	The total pulse number=4.6500e+03
	The total actual conductance update=4.5999e-06
	The total actual pulse number=2.7162e+05
	The total actual conductance update per synapse=1.1219e-10
	The total actual pulse number per synapse=6.6249e+00
Accuracy at 32 epochs is : 28.92%
	Read latency=1.0743e+02 s
	Write latency=2.6941e+03 s
	Read energy=1.2390e-04 J
	Write energy=2.5310e-04 J
	The total weight update=1.5424e+06
	The total pulse number=4.6500e+03
	The total actual conductance update=4.8092e-06
	The total actual pulse number=2.8411e+05
	The total actual conductance update per synapse=1.1730e-10
	The total actual pulse number per synapse=6.9294e+00
Accuracy at 33 epochs is : 30.74%
	Read latency=1.1079e+02 s
	Write latency=2.8110e+03 s
	Read energy=1.2777e-04 J
	Write energy=2.6102e-04 J
	The total weight update=1.5935e+06
	The total pulse number=4.7260e+03
	The total actual conductance update=5.0189e-06
	The total actual pulse number=2.9664e+05
	The total actual conductance update per synapse=1.2241e-10
	The total actual pulse number per synapse=7.2352e+00
Accuracy at 34 epochs is : 29.41%
	Read latency=1.1415e+02 s
	Write latency=2.9221e+03 s
	Read energy=1.3164e-04 J
	Write energy=2.6893e-04 J
	The total weight update=1.6442e+06
	The total pulse number=4.7260e+03
	The total actual conductance update=5.2204e-06
	The total actual pulse number=3.0870e+05
	The total actual conductance update per synapse=1.2733e-10
	The total actual pulse number per synapse=7.5293e+00
Accuracy at 35 epochs is : 29.59%
	Read latency=1.1751e+02 s
	Write latency=3.0314e+03 s
	Read energy=1.3551e-04 J
	Write energy=2.7684e-04 J
	The total weight update=1.6959e+06
	The total pulse number=4.7260e+03
	The total actual conductance update=5.4143e-06
	The total actual pulse number=3.2038e+05
	The total actual conductance update per synapse=1.3206e-10
	The total actual pulse number per synapse=7.8141e+00
Accuracy at 36 epochs is : 30.90%
	Read latency=1.2086e+02 s
	Write latency=3.1372e+03 s
	Read energy=1.3939e-04 J
	Write energy=2.8476e-04 J
	The total weight update=1.7460e+06
	The total pulse number=4.7260e+03
	The total actual conductance update=5.6080e-06
	The total actual pulse number=3.3194e+05
	The total actual conductance update per synapse=1.3678e-10
	The total actual pulse number per synapse=8.0962e+00
Accuracy at 37 epochs is : 31.47%
	Read latency=1.2422e+02 s
	Write latency=3.2458e+03 s
	Read energy=1.4326e-04 J
	Write energy=2.9267e-04 J
	The total weight update=1.7962e+06
	The total pulse number=4.7620e+03
	The total actual conductance update=5.8053e-06
	The total actual pulse number=3.4372e+05
	The total actual conductance update per synapse=1.4159e-10
	The total actual pulse number per synapse=8.3833e+00
Accuracy at 38 epochs is : 30.99%
	Read latency=1.2758e+02 s
	Write latency=3.3558e+03 s
	Read energy=1.4713e-04 J
	Write energy=3.0059e-04 J
	The total weight update=1.8462e+06
	The total pulse number=4.7620e+03
	The total actual conductance update=6.0025e-06
	The total actual pulse number=3.5549e+05
	The total actual conductance update per synapse=1.4640e-10
	The total actual pulse number per synapse=8.6706e+00
Accuracy at 39 epochs is : 31.00%
	Read latency=1.3094e+02 s
	Write latency=3.4644e+03 s
	Read energy=1.5100e-04 J
	Write energy=3.0851e-04 J
	The total weight update=1.8972e+06
	The total pulse number=4.7620e+03
	The total actual conductance update=6.1978e-06
	The total actual pulse number=3.6716e+05
	The total actual conductance update per synapse=1.5117e-10
	The total actual pulse number per synapse=8.9551e+00
Accuracy at 40 epochs is : 29.66%
	Read latency=1.3429e+02 s
	Write latency=3.5712e+03 s
	Read energy=1.5488e-04 J
	Write energy=3.1644e-04 J
	The total weight update=1.9480e+06
	The total pulse number=4.7620e+03
	The total actual conductance update=6.3919e-06
	The total actual pulse number=3.7880e+05
	The total actual conductance update per synapse=1.5590e-10
	The total actual pulse number per synapse=9.2390e+00
Accuracy at 41 epochs is : 29.76%
	Read latency=1.3765e+02 s
	Write latency=3.6794e+03 s
	Read energy=1.5875e-04 J
	Write energy=3.2436e-04 J
	The total weight update=1.9993e+06
	The total pulse number=4.7620e+03
	The total actual conductance update=6.5891e-06
	The total actual pulse number=3.9057e+05
	The total actual conductance update per synapse=1.6071e-10
	The total actual pulse number per synapse=9.5261e+00
Accuracy at 42 epochs is : 30.44%
	Read latency=1.4101e+02 s
	Write latency=3.7993e+03 s
	Read energy=1.6262e-04 J
	Write energy=3.3228e-04 J
	The total weight update=2.0503e+06
	The total pulse number=4.9530e+03
	The total actual conductance update=6.8085e-06
	The total actual pulse number=4.0375e+05
	The total actual conductance update per synapse=1.6606e-10
	The total actual pulse number per synapse=9.8475e+00
Accuracy at 43 epochs is : 28.68%
	Read latency=1.4437e+02 s
	Write latency=3.9192e+03 s
	Read energy=1.6650e-04 J
	Write energy=3.4021e-04 J
	The total weight update=2.1013e+06
	The total pulse number=4.9530e+03
	The total actual conductance update=7.0277e-06
	The total actual pulse number=4.1683e+05
	The total actual conductance update per synapse=1.7141e-10
	The total actual pulse number per synapse=1.0167e+01
Accuracy at 44 epochs is : 27.30%
	Read latency=1.4772e+02 s
	Write latency=4.0390e+03 s
	Read energy=1.7037e-04 J
	Write energy=3.4813e-04 J
	The total weight update=2.1524e+06
	The total pulse number=5.0210e+03
	The total actual conductance update=7.2463e-06
	The total actual pulse number=4.2990e+05
	The total actual conductance update per synapse=1.7674e-10
	The total actual pulse number per synapse=1.0485e+01
Accuracy at 45 epochs is : 30.11%
	Read latency=1.5108e+02 s
	Write latency=4.1538e+03 s
	Read energy=1.7424e-04 J
	Write energy=3.5605e-04 J
	The total weight update=2.2031e+06
	The total pulse number=5.1130e+03
	The total actual conductance update=7.4584e-06
	The total actual pulse number=4.4262e+05
	The total actual conductance update per synapse=1.8191e-10
	The total actual pulse number per synapse=1.0796e+01
Accuracy at 46 epochs is : 30.43%
	Read latency=1.5444e+02 s
	Write latency=4.2697e+03 s
	Read energy=1.7811e-04 J
	Write energy=3.6397e-04 J
	The total weight update=2.2536e+06
	The total pulse number=5.1130e+03
	The total actual conductance update=7.6714e-06
	The total actual pulse number=4.5540e+05
	The total actual conductance update per synapse=1.8711e-10
	The total actual pulse number per synapse=1.1107e+01
Accuracy at 47 epochs is : 27.55%
	Read latency=1.5779e+02 s
	Write latency=4.3876e+03 s
	Read energy=1.8199e-04 J
	Write energy=3.7189e-04 J
	The total weight update=2.3039e+06
	The total pulse number=5.1130e+03
	The total actual conductance update=7.8883e-06
	The total actual pulse number=4.6845e+05
	The total actual conductance update per synapse=1.9240e-10
	The total actual pulse number per synapse=1.1426e+01
Accuracy at 48 epochs is : 30.49%
	Read latency=1.6115e+02 s
	Write latency=4.5035e+03 s
	Read energy=1.8586e-04 J
	Write energy=3.7981e-04 J
	The total weight update=2.3542e+06
	The total pulse number=5.1130e+03
	The total actual conductance update=8.1040e-06
	The total actual pulse number=4.8138e+05
	The total actual conductance update per synapse=1.9766e-10
	The total actual pulse number per synapse=1.1741e+01
Accuracy at 49 epochs is : 26.47%
	Read latency=1.6451e+02 s
	Write latency=4.6210e+03 s
	Read energy=1.8973e-04 J
	Write energy=3.8772e-04 J
	The total weight update=2.4055e+06
	The total pulse number=5.1130e+03
	The total actual conductance update=8.3193e-06
	The total actual pulse number=4.9432e+05
	The total actual conductance update per synapse=2.0291e-10
	The total actual pulse number per synapse=1.2057e+01
Accuracy at 50 epochs is : 28.62%
	Read latency=1.6787e+02 s
	Write latency=4.7442e+03 s
	Read energy=1.9360e-04 J
	Write energy=3.9564e-04 J
	The total weight update=2.4565e+06
	The total pulse number=5.3090e+03
	The total actual conductance update=8.5475e-06
	The total actual pulse number=5.0801e+05
	The total actual conductance update per synapse=2.0847e-10
	The total actual pulse number per synapse=1.2390e+01
Accuracy at 51 epochs is : 32.25%
	Read latency=1.7122e+02 s
	Write latency=4.8671e+03 s
	Read energy=1.9748e-04 J
	Write energy=4.0356e-04 J
	The total weight update=2.5074e+06
	The total pulse number=5.3700e+03
	The total actual conductance update=8.7756e-06
	The total actual pulse number=5.2171e+05
	The total actual conductance update per synapse=2.1404e-10
	The total actual pulse number per synapse=1.2725e+01
Accuracy at 52 epochs is : 30.47%
	Read latency=1.7458e+02 s
	Write latency=4.9930e+03 s
	Read energy=2.0135e-04 J
	Write energy=4.1149e-04 J
	The total weight update=2.5594e+06
	The total pulse number=5.4070e+03
	The total actual conductance update=9.0088e-06
	The total actual pulse number=5.3568e+05
	The total actual conductance update per synapse=2.1973e-10
	The total actual pulse number per synapse=1.3065e+01
Accuracy at 53 epochs is : 26.47%
	Read latency=1.7794e+02 s
	Write latency=5.1180e+03 s
	Read energy=2.0522e-04 J
	Write energy=4.1943e-04 J
	The total weight update=2.6109e+06
	The total pulse number=5.4570e+03
	The total actual conductance update=9.2451e-06
	The total actual pulse number=5.4982e+05
	The total actual conductance update per synapse=2.2549e-10
	The total actual pulse number per synapse=1.3410e+01
Accuracy at 54 epochs is : 31.72%
	Read latency=1.8130e+02 s
	Write latency=5.2555e+03 s
	Read energy=2.0910e-04 J
	Write energy=4.2737e-04 J
	The total weight update=2.6643e+06
	The total pulse number=5.5970e+03
	The total actual conductance update=9.5068e-06
	The total actual pulse number=5.6558e+05
	The total actual conductance update per synapse=2.3187e-10
	The total actual pulse number per synapse=1.3795e+01
Accuracy at 55 epochs is : 32.87%
	Read latency=1.8465e+02 s
	Write latency=5.3913e+03 s
	Read energy=2.1297e-04 J
	Write energy=4.3531e-04 J
	The total weight update=2.7170e+06
	The total pulse number=5.6610e+03
	The total actual conductance update=9.7739e-06
	The total actual pulse number=5.8161e+05
	The total actual conductance update per synapse=2.3839e-10
	The total actual pulse number per synapse=1.4186e+01
Accuracy at 56 epochs is : 29.34%
	Read latency=1.8801e+02 s
	Write latency=5.5172e+03 s
	Read energy=2.1685e-04 J
	Write energy=4.4325e-04 J
	The total weight update=2.7679e+06
	The total pulse number=5.6610e+03
	The total actual conductance update=1.0023e-05
	The total actual pulse number=5.9646e+05
	The total actual conductance update per synapse=2.4446e-10
	The total actual pulse number per synapse=1.4548e+01
Accuracy at 57 epochs is : 30.95%
	Read latency=1.9137e+02 s
	Write latency=5.6506e+03 s
	Read energy=2.2072e-04 J
	Write energy=4.5117e-04 J
	The total weight update=2.8208e+06
	The total pulse number=5.8530e+03
	The total actual conductance update=1.0285e-05
	The total actual pulse number=6.1196e+05
	The total actual conductance update per synapse=2.5085e-10
	The total actual pulse number per synapse=1.4926e+01
Accuracy at 58 epochs is : 31.63%
	Read latency=1.9473e+02 s
	Write latency=5.7888e+03 s
	Read energy=2.2460e-04 J
	Write energy=4.5908e-04 J
	The total weight update=2.8744e+06
	The total pulse number=5.8530e+03
	The total actual conductance update=1.0554e-05
	The total actual pulse number=6.2795e+05
	The total actual conductance update per synapse=2.5742e-10
	The total actual pulse number per synapse=1.5316e+01
Accuracy at 59 epochs is : 26.88%
	Read latency=1.9808e+02 s
	Write latency=5.9269e+03 s
	Read energy=2.2847e-04 J
	Write energy=4.6699e-04 J
	The total weight update=2.9265e+06
	The total pulse number=5.9030e+03
	The total actual conductance update=1.0824e-05
	The total actual pulse number=6.4394e+05
	The total actual conductance update per synapse=2.6401e-10
	The total actual pulse number per synapse=1.5706e+01
Accuracy at 60 epochs is : 32.07%
	Read latency=2.0144e+02 s
	Write latency=6.0589e+03 s
	Read energy=2.3235e-04 J
	Write energy=4.7491e-04 J
	The total weight update=2.9789e+06
	The total pulse number=5.9690e+03
	The total actual conductance update=1.1078e-05
	The total actual pulse number=6.5901e+05
	The total actual conductance update per synapse=2.7019e-10
	The total actual pulse number per synapse=1.6073e+01
Accuracy at 61 epochs is : 30.37%
	Read latency=2.0480e+02 s
	Write latency=6.1866e+03 s
	Read energy=2.3622e-04 J
	Write energy=4.8282e-04 J
	The total weight update=3.0300e+06
	The total pulse number=5.9690e+03
	The total actual conductance update=1.1328e-05
	The total actual pulse number=6.7380e+05
	The total actual conductance update per synapse=2.7629e-10
	The total actual pulse number per synapse=1.6434e+01
Accuracy at 62 epochs is : 33.70%
	Read latency=2.0815e+02 s
	Write latency=6.3173e+03 s
	Read energy=2.4009e-04 J
	Write energy=4.9073e-04 J
	The total weight update=3.0814e+06
	The total pulse number=6.0890e+03
	The total actual conductance update=1.1584e-05
	The total actual pulse number=6.8890e+05
	The total actual conductance update per synapse=2.8253e-10
	The total actual pulse number per synapse=1.6802e+01
Accuracy at 63 epochs is : 32.80%
	Read latency=2.1151e+02 s
	Write latency=6.4400e+03 s
	Read energy=2.4396e-04 J
	Write energy=4.9865e-04 J
	The total weight update=3.1325e+06
	The total pulse number=6.1880e+03
	The total actual conductance update=1.1828e-05
	The total actual pulse number=7.0341e+05
	The total actual conductance update per synapse=2.8849e-10
	The total actual pulse number per synapse=1.7156e+01
Accuracy at 64 epochs is : 30.55%
	Read latency=2.1487e+02 s
	Write latency=6.5602e+03 s
	Read energy=2.4784e-04 J
	Write energy=5.0655e-04 J
	The total weight update=3.1827e+06
	The total pulse number=6.1880e+03
	The total actual conductance update=1.2066e-05
	The total actual pulse number=7.1756e+05
	The total actual conductance update per synapse=2.9430e-10
	The total actual pulse number per synapse=1.7501e+01
Accuracy at 65 epochs is : 32.25%
	Read latency=2.1823e+02 s
	Write latency=6.6802e+03 s
	Read energy=2.5171e-04 J
	Write energy=5.1446e-04 J
	The total weight update=3.2338e+06
	The total pulse number=6.1880e+03
	The total actual conductance update=1.2301e-05
	The total actual pulse number=7.3150e+05
	The total actual conductance update per synapse=3.0003e-10
	The total actual pulse number per synapse=1.7841e+01
Accuracy at 66 epochs is : 30.14%
	Read latency=2.2158e+02 s
	Write latency=6.7990e+03 s
	Read energy=2.5558e-04 J
	Write energy=5.2236e-04 J
	The total weight update=3.2836e+06
	The total pulse number=6.1880e+03
	The total actual conductance update=1.2539e-05
	The total actual pulse number=7.4560e+05
	The total actual conductance update per synapse=3.0584e-10
	The total actual pulse number per synapse=1.8185e+01
Accuracy at 67 epochs is : 35.68%
	Read latency=2.2494e+02 s
	Write latency=6.9184e+03 s
	Read energy=2.5946e-04 J
	Write energy=5.3027e-04 J
	The total weight update=3.3346e+06
	The total pulse number=6.1880e+03
	The total actual conductance update=1.2776e-05
	The total actual pulse number=7.5962e+05
	The total actual conductance update per synapse=3.1162e-10
	The total actual pulse number per synapse=1.8527e+01
Accuracy at 68 epochs is : 33.25%
	Read latency=2.2830e+02 s
	Write latency=7.0435e+03 s
	Read energy=2.6334e-04 J
	Write energy=5.3817e-04 J
	The total weight update=3.3844e+06
	The total pulse number=6.3300e+03
	The total actual conductance update=1.3026e-05
	The total actual pulse number=7.7436e+05
	The total actual conductance update per synapse=3.1770e-10
	The total actual pulse number per synapse=1.8887e+01
Accuracy at 69 epochs is : 31.90%
	Read latency=2.3166e+02 s
	Write latency=7.1703e+03 s
	Read energy=2.6721e-04 J
	Write energy=5.4608e-04 J
	The total weight update=3.4334e+06
	The total pulse number=6.3300e+03
	The total actual conductance update=1.3270e-05
	The total actual pulse number=7.8880e+05
	The total actual conductance update per synapse=3.2366e-10
	The total actual pulse number per synapse=1.9239e+01
Accuracy at 70 epochs is : 33.82%
	Read latency=2.3501e+02 s
	Write latency=7.2972e+03 s
	Read energy=2.7108e-04 J
	Write energy=5.5399e-04 J
	The total weight update=3.4831e+06
	The total pulse number=6.3710e+03
	The total actual conductance update=1.3508e-05
	The total actual pulse number=8.0290e+05
	The total actual conductance update per synapse=3.2946e-10
	The total actual pulse number per synapse=1.9583e+01
