Accuracy at 17 epochs is : 65.97%
	Read latency=5.7075e+01 s
	Write latency=5.4786e+04 s
	Read energy=6.5852e-05 J
	Write energy=1.7636e-04 J
	The total weight update=2.1252e+06
	The total pulse number=5.3446e+06
	The total actual conductance update=1.0644e-04
	The total actual pulse number=6.5369e+06
	The total actual conductance update per synapse=2.5961e-09
	The total actual pulse number per synapse=1.5944e+02
Accuracy at 18 epochs is : 76.58%
	Read latency=6.0432e+01 s
	Write latency=5.7924e+04 s
	Read energy=6.9728e-05 J
	Write energy=1.8673e-04 J
	The total weight update=2.2533e+06
	The total pulse number=5.6580e+06
	The total actual conductance update=1.1258e-04
	The total actual pulse number=6.9144e+06
	The total actual conductance update per synapse=2.7459e-09
	The total actual pulse number per synapse=1.6865e+02
Accuracy at 19 epochs is : 78.77%
	Read latency=6.3789e+01 s
	Write latency=6.1309e+04 s
	Read energy=7.3606e-05 J
	Write energy=1.9725e-04 J
	The total weight update=2.3896e+06
	The total pulse number=5.9924e+06
	The total actual conductance update=1.1923e-04
	The total actual pulse number=7.3220e+06
	The total actual conductance update per synapse=2.9080e-09
	The total actual pulse number per synapse=1.7859e+02
Accuracy at 20 epochs is : 75.73%
	Read latency=6.7147e+01 s
	Write latency=6.4632e+04 s
	Read energy=7.7476e-05 J
	Write energy=2.0775e-04 J
	The total weight update=2.5224e+06
	The total pulse number=6.3245e+06
	The total actual conductance update=1.2573e-04
	The total actual pulse number=7.7210e+06
	The total actual conductance update per synapse=3.0666e-09
	The total actual pulse number per synapse=1.8832e+02
Accuracy at 21 epochs is : 73.21%
	Read latency=7.0504e+01 s
	Write latency=6.7859e+04 s
	Read energy=8.1353e-05 J
	Write energy=2.1814e-04 J
	The total weight update=2.6576e+06
	The total pulse number=6.6414e+06
	The total actual conductance update=1.3206e-04
	The total actual pulse number=8.1101e+06
	The total actual conductance update per synapse=3.2209e-09
	The total actual pulse number per synapse=1.9781e+02
Accuracy at 22 epochs is : 75.98%
	Read latency=7.3861e+01 s
	Write latency=7.1115e+04 s
	Read energy=8.5228e-05 J
	Write energy=2.2859e-04 J
	The total weight update=2.7871e+06
	The total pulse number=6.9635e+06
	The total actual conductance update=1.3846e-04
	The total actual pulse number=8.5036e+06
	The total actual conductance update per synapse=3.3772e-09
	The total actual pulse number per synapse=2.0741e+02
Accuracy at 23 epochs is : 79.46%
	Read latency=7.7219e+01 s
	Write latency=7.4265e+04 s
	Read energy=8.9097e-05 J
	Write energy=2.3898e-04 J
	The total weight update=2.9106e+06
	The total pulse number=7.2789e+06
	The total actual conductance update=1.4462e-04
	The total actual pulse number=8.8817e+06
	The total actual conductance update per synapse=3.5273e-09
	The total actual pulse number per synapse=2.1663e+02
Accuracy at 24 epochs is : 81.48%
	Read latency=8.0576e+01 s
	Write latency=7.7550e+04 s
	Read energy=9.2972e-05 J
	Write energy=2.4945e-04 J
	The total weight update=3.0429e+06
	The total pulse number=7.6052e+06
	The total actual conductance update=1.5109e-04
	The total actual pulse number=9.2786e+06
	The total actual conductance update per synapse=3.6852e-09
	The total actual pulse number per synapse=2.2631e+02
Accuracy at 25 epochs is : 71.50%
	Read latency=8.3933e+01 s
	Write latency=8.0820e+04 s
	Read energy=9.6846e-05 J
	Write energy=2.5991e-04 J
	The total weight update=3.1764e+06
	The total pulse number=7.9324e+06
	The total actual conductance update=1.5753e-04
	The total actual pulse number=9.6731e+06
	The total actual conductance update per synapse=3.8421e-09
	The total actual pulse number per synapse=2.3593e+02
Accuracy at 26 epochs is : 69.08%
	Read latency=8.7291e+01 s
	Write latency=8.4114e+04 s
	Read energy=1.0072e-04 J
	Write energy=2.7042e-04 J
	The total weight update=3.3099e+06
	The total pulse number=8.2670e+06
	The total actual conductance update=1.6403e-04
	The total actual pulse number=1.0072e+07
	The total actual conductance update per synapse=4.0007e-09
	The total actual pulse number per synapse=2.4566e+02
Accuracy at 27 epochs is : 71.90%
	Read latency=9.0648e+01 s
	Write latency=8.7396e+04 s
	Read energy=1.0459e-04 J
	Write energy=2.8089e-04 J
	The total weight update=3.4407e+06
	The total pulse number=8.5936e+06
	The total actual conductance update=1.7048e-04
	The total actual pulse number=1.0467e+07
	The total actual conductance update per synapse=4.1580e-09
	The total actual pulse number per synapse=2.5530e+02
Accuracy at 28 epochs is : 77.66%
	Read latency=9.4005e+01 s
	Write latency=9.0556e+04 s
	Read energy=1.0847e-04 J
	Write energy=2.9137e-04 J
	The total weight update=3.5704e+06
	The total pulse number=8.9079e+06
	The total actual conductance update=1.7672e-04
	The total actual pulse number=1.0851e+07
	The total actual conductance update per synapse=4.3103e-09
	The total actual pulse number per synapse=2.6465e+02
Accuracy at 29 epochs is : 72.37%
	Read latency=9.7363e+01 s
	Write latency=9.3737e+04 s
	Read energy=1.1234e-04 J
	Write energy=3.0185e-04 J
	The total weight update=3.6980e+06
	The total pulse number=9.2209e+06
	The total actual conductance update=1.8303e-04
	The total actual pulse number=1.1238e+07
	The total actual conductance update per synapse=4.4642e-09
	The total actual pulse number per synapse=2.7410e+02
Accuracy at 30 epochs is : 74.46%
	Read latency=1.0072e+02 s
	Write latency=9.7021e+04 s
	Read energy=1.1622e-04 J
	Write energy=3.1238e-04 J
	The total weight update=3.8284e+06
	The total pulse number=9.5389e+06
	The total actual conductance update=1.8954e-04
	The total actual pulse number=1.1637e+07
	The total actual conductance update per synapse=4.6229e-09
	The total actual pulse number per synapse=2.8383e+02
Accuracy at 31 epochs is : 80.76%
	Read latency=1.0408e+02 s
	Write latency=1.0036e+05 s
	Read energy=1.2009e-04 J
	Write energy=3.2300e-04 J
	The total weight update=3.9615e+06
	The total pulse number=9.8682e+06
	The total actual conductance update=1.9621e-04
	The total actual pulse number=1.2045e+07
	The total actual conductance update per synapse=4.7856e-09
	The total actual pulse number per synapse=2.9378e+02
Accuracy at 32 epochs is : 82.03%
	Read latency=1.0743e+02 s
	Write latency=1.0358e+05 s
	Read energy=1.2397e-04 J
	Write energy=3.3350e-04 J
	The total weight update=4.0911e+06
	The total pulse number=1.0183e+07
	The total actual conductance update=2.0251e-04
	The total actual pulse number=1.2432e+07
	The total actual conductance update per synapse=4.9393e-09
	The total actual pulse number per synapse=3.0322e+02
Accuracy at 33 epochs is : 76.24%
	Read latency=1.1079e+02 s
	Write latency=1.0684e+05 s
	Read energy=1.2784e-04 J
	Write energy=3.4405e-04 J
	The total weight update=4.2187e+06
	The total pulse number=1.0504e+07
	The total actual conductance update=2.0891e-04
	The total actual pulse number=1.2824e+07
	The total actual conductance update per synapse=5.0953e-09
	The total actual pulse number per synapse=3.1279e+02
Accuracy at 34 epochs is : 73.20%
	Read latency=1.1415e+02 s
	Write latency=1.0997e+05 s
	Read energy=1.3171e-04 J
	Write energy=3.5449e-04 J
	The total weight update=4.3465e+06
	The total pulse number=1.0812e+07
	The total actual conductance update=2.1511e-04
	The total actual pulse number=1.3205e+07
	The total actual conductance update per synapse=5.2466e-09
	The total actual pulse number per synapse=3.2207e+02
Accuracy at 35 epochs is : 78.60%
	Read latency=1.1751e+02 s
	Write latency=1.1320e+05 s
	Read energy=1.3558e-04 J
	Write energy=3.6501e-04 J
	The total weight update=4.4724e+06
	The total pulse number=1.1130e+07
	The total actual conductance update=2.2148e-04
	The total actual pulse number=1.3595e+07
	The total actual conductance update per synapse=5.4019e-09
	The total actual pulse number per synapse=3.3159e+02
Accuracy at 36 epochs is : 82.00%
	Read latency=1.2086e+02 s
	Write latency=1.1645e+05 s
	Read energy=1.3945e-04 J
	Write energy=3.7556e-04 J
	The total weight update=4.6003e+06
	The total pulse number=1.1454e+07
	The total actual conductance update=2.2794e-04
	The total actual pulse number=1.3991e+07
	The total actual conductance update per synapse=5.5594e-09
	The total actual pulse number per synapse=3.4124e+02
Accuracy at 37 epochs is : 77.98%
	Read latency=1.2422e+02 s
	Write latency=1.1970e+05 s
	Read energy=1.4333e-04 J
	Write energy=3.8610e-04 J
	The total weight update=4.7289e+06
	The total pulse number=1.1772e+07
	The total actual conductance update=2.3437e-04
	The total actual pulse number=1.4386e+07
	The total actual conductance update per synapse=5.7164e-09
	The total actual pulse number per synapse=3.5087e+02
Accuracy at 38 epochs is : 79.27%
	Read latency=1.2758e+02 s
	Write latency=1.2286e+05 s
	Read energy=1.4720e-04 J
	Write energy=3.9653e-04 J
	The total weight update=4.8565e+06
	The total pulse number=1.2077e+07
	The total actual conductance update=2.4063e-04
	The total actual pulse number=1.4770e+07
	The total actual conductance update per synapse=5.8691e-09
	The total actual pulse number per synapse=3.6025e+02
Accuracy at 39 epochs is : 72.18%
	Read latency=1.3094e+02 s
	Write latency=1.2609e+05 s
	Read energy=1.5107e-04 J
	Write energy=4.0706e-04 J
	The total weight update=4.9875e+06
	The total pulse number=1.2395e+07
	The total actual conductance update=2.4700e-04
	The total actual pulse number=1.5161e+07
	The total actual conductance update per synapse=6.0244e-09
	The total actual pulse number per synapse=3.6977e+02
Accuracy at 40 epochs is : 77.63%
	Read latency=1.3429e+02 s
	Write latency=1.2928e+05 s
	Read energy=1.5495e-04 J
	Write energy=4.1751e-04 J
	The total weight update=5.1189e+06
	The total pulse number=1.2702e+07
	The total actual conductance update=2.5330e-04
	The total actual pulse number=1.5547e+07
	The total actual conductance update per synapse=6.1780e-09
	The total actual pulse number per synapse=3.7918e+02
Accuracy at 41 epochs is : 75.53%
	Read latency=1.3765e+02 s
	Write latency=1.3256e+05 s
	Read energy=1.5882e-04 J
	Write energy=4.2806e-04 J
	The total weight update=5.2493e+06
	The total pulse number=1.3023e+07
	The total actual conductance update=2.5975e-04
	The total actual pulse number=1.5942e+07
	The total actual conductance update per synapse=6.3353e-09
	The total actual pulse number per synapse=3.8882e+02
Accuracy at 42 epochs is : 84.14%
	Read latency=1.4101e+02 s
	Write latency=1.3570e+05 s
	Read energy=1.6270e-04 J
	Write energy=4.3853e-04 J
	The total weight update=5.3773e+06
	The total pulse number=1.3337e+07
	The total actual conductance update=2.6598e-04
	The total actual pulse number=1.6324e+07
	The total actual conductance update per synapse=6.4872e-09
	The total actual pulse number per synapse=3.9815e+02
Accuracy at 43 epochs is : 83.00%
	Read latency=1.4437e+02 s
	Write latency=1.3889e+05 s
	Read energy=1.6657e-04 J
	Write energy=4.4901e-04 J
	The total weight update=5.5103e+06
	The total pulse number=1.3649e+07
	The total actual conductance update=2.7230e-04
	The total actual pulse number=1.6712e+07
	The total actual conductance update per synapse=6.6414e-09
	The total actual pulse number per synapse=4.0760e+02
Accuracy at 44 epochs is : 79.30%
	Read latency=1.4772e+02 s
	Write latency=1.4214e+05 s
	Read energy=1.7044e-04 J
	Write energy=4.5959e-04 J
	The total weight update=5.6422e+06
	The total pulse number=1.3976e+07
	The total actual conductance update=2.7877e-04
	The total actual pulse number=1.7108e+07
	The total actual conductance update per synapse=6.7993e-09
	The total actual pulse number per synapse=4.1728e+02
Accuracy at 45 epochs is : 78.11%
	Read latency=1.5108e+02 s
	Write latency=1.4536e+05 s
	Read energy=1.7432e-04 J
	Write energy=4.7011e-04 J
	The total weight update=5.7732e+06
	The total pulse number=1.4293e+07
	The total actual conductance update=2.8516e-04
	The total actual pulse number=1.7500e+07
	The total actual conductance update per synapse=6.9551e-09
	The total actual pulse number per synapse=4.2683e+02
Accuracy at 46 epochs is : 81.63%
	Read latency=1.5444e+02 s
	Write latency=1.4860e+05 s
	Read energy=1.7819e-04 J
	Write energy=4.8063e-04 J
	The total weight update=5.9033e+06
	The total pulse number=1.4609e+07
	The total actual conductance update=2.9153e-04
	The total actual pulse number=1.7891e+07
	The total actual conductance update per synapse=7.1106e-09
	The total actual pulse number per synapse=4.3637e+02
Accuracy at 47 epochs is : 83.20%
	Read latency=1.5779e+02 s
	Write latency=1.5168e+05 s
	Read energy=1.8207e-04 J
	Write energy=4.9103e-04 J
	The total weight update=6.0301e+06
	The total pulse number=1.4910e+07
	The total actual conductance update=2.9758e-04
	The total actual pulse number=1.8263e+07
	The total actual conductance update per synapse=7.2581e-09
	The total actual pulse number per synapse=4.4544e+02
Accuracy at 48 epochs is : 79.25%
	Read latency=1.6115e+02 s
	Write latency=1.5486e+05 s
	Read energy=1.8594e-04 J
	Write energy=5.0155e-04 J
	The total weight update=6.1575e+06
	The total pulse number=1.5225e+07
	The total actual conductance update=3.0388e-04
	The total actual pulse number=1.8649e+07
	The total actual conductance update per synapse=7.4117e-09
	The total actual pulse number per synapse=4.5486e+02
Accuracy at 49 epochs is : 84.30%
	Read latency=1.6451e+02 s
	Write latency=1.5813e+05 s
	Read energy=1.8981e-04 J
	Write energy=5.1212e-04 J
	The total weight update=6.2885e+06
	The total pulse number=1.5552e+07
	The total actual conductance update=3.1035e-04
	The total actual pulse number=1.9047e+07
	The total actual conductance update per synapse=7.5696e-09
	The total actual pulse number per synapse=4.6456e+02
Accuracy at 50 epochs is : 83.04%
	Read latency=1.6787e+02 s
	Write latency=1.6132e+05 s
	Read energy=1.9368e-04 J
	Write energy=5.2264e-04 J
	The total weight update=6.4174e+06
	The total pulse number=1.5873e+07
	The total actual conductance update=3.1671e-04
	The total actual pulse number=1.9437e+07
	The total actual conductance update per synapse=7.7246e-09
	The total actual pulse number per synapse=4.7409e+02
Accuracy at 51 epochs is : 85.70%
	Read latency=1.7122e+02 s
	Write latency=1.6446e+05 s
	Read energy=1.9755e-04 J
	Write energy=5.3313e-04 J
	The total weight update=6.5462e+06
	The total pulse number=1.6189e+07
	The total actual conductance update=3.2292e-04
	The total actual pulse number=1.9819e+07
	The total actual conductance update per synapse=7.8762e-09
	The total actual pulse number per synapse=4.8340e+02
Accuracy at 52 epochs is : 80.47%
	Read latency=1.7458e+02 s
	Write latency=1.6777e+05 s
	Read energy=2.0142e-04 J
	Write energy=5.4374e-04 J
	The total weight update=6.6807e+06
	The total pulse number=1.6519e+07
	The total actual conductance update=3.2947e-04
	The total actual pulse number=2.0221e+07
	The total actual conductance update per synapse=8.0358e-09
	The total actual pulse number per synapse=4.9320e+02
Accuracy at 53 epochs is : 78.81%
	Read latency=1.7794e+02 s
	Write latency=1.7089e+05 s
	Read energy=2.0530e-04 J
	Write energy=5.5423e-04 J
	The total weight update=6.8091e+06
	The total pulse number=1.6832e+07
	The total actual conductance update=3.3566e-04
	The total actual pulse number=2.0602e+07
	The total actual conductance update per synapse=8.1869e-09
	The total actual pulse number per synapse=5.0248e+02
Accuracy at 54 epochs is : 80.97%
	Read latency=1.8130e+02 s
	Write latency=1.7404e+05 s
	Read energy=2.0917e-04 J
	Write energy=5.6475e-04 J
	The total weight update=6.9362e+06
	The total pulse number=1.7145e+07
	The total actual conductance update=3.4187e-04
	The total actual pulse number=2.0983e+07
	The total actual conductance update per synapse=8.3382e-09
	The total actual pulse number per synapse=5.1178e+02
Accuracy at 55 epochs is : 83.04%
	Read latency=1.8465e+02 s
	Write latency=1.7719e+05 s
	Read energy=2.1304e-04 J
	Write energy=5.7523e-04 J
	The total weight update=7.0649e+06
	The total pulse number=1.7454e+07
	The total actual conductance update=3.4806e-04
	The total actual pulse number=2.1363e+07
	The total actual conductance update per synapse=8.4893e-09
	The total actual pulse number per synapse=5.2105e+02
Accuracy at 56 epochs is : 77.66%
	Read latency=1.8801e+02 s
	Write latency=1.8026e+05 s
	Read energy=2.1691e-04 J
	Write energy=5.8570e-04 J
	The total weight update=7.1910e+06
	The total pulse number=1.7764e+07
	The total actual conductance update=3.5414e-04
	The total actual pulse number=2.1736e+07
	The total actual conductance update per synapse=8.6376e-09
	The total actual pulse number per synapse=5.3015e+02
Accuracy at 57 epochs is : 83.70%
	Read latency=1.9137e+02 s
	Write latency=1.8331e+05 s
	Read energy=2.2078e-04 J
	Write energy=5.9615e-04 J
	The total weight update=7.3166e+06
	The total pulse number=1.8068e+07
	The total actual conductance update=3.6021e-04
	The total actual pulse number=2.2109e+07
	The total actual conductance update per synapse=8.7855e-09
	The total actual pulse number per synapse=5.3924e+02
Accuracy at 58 epochs is : 81.41%
	Read latency=1.9473e+02 s
	Write latency=1.8667e+05 s
	Read energy=2.2466e-04 J
	Write energy=6.0680e-04 J
	The total weight update=7.4533e+06
	The total pulse number=1.8397e+07
	The total actual conductance update=3.6692e-04
	The total actual pulse number=2.2520e+07
	The total actual conductance update per synapse=8.9493e-09
	The total actual pulse number per synapse=5.4928e+02
Accuracy at 59 epochs is : 82.90%
	Read latency=1.9808e+02 s
	Write latency=1.8986e+05 s
	Read energy=2.2853e-04 J
	Write energy=6.1736e-04 J
	The total weight update=7.5846e+06
	The total pulse number=1.8719e+07
	The total actual conductance update=3.7330e-04
	The total actual pulse number=2.2911e+07
	The total actual conductance update per synapse=9.1049e-09
	The total actual pulse number per synapse=5.5882e+02
Accuracy at 60 epochs is : 81.65%
	Read latency=2.0144e+02 s
	Write latency=1.9305e+05 s
	Read energy=2.3240e-04 J
	Write energy=6.2793e-04 J
	The total weight update=7.7136e+06
	The total pulse number=1.9039e+07
	The total actual conductance update=3.7956e-04
	The total actual pulse number=2.3296e+07
	The total actual conductance update per synapse=9.2576e-09
	The total actual pulse number per synapse=5.6820e+02
Accuracy at 61 epochs is : 75.48%
	Read latency=2.0480e+02 s
	Write latency=1.9624e+05 s
	Read energy=2.3627e-04 J
	Write energy=6.3847e-04 J
	The total weight update=7.8465e+06
	The total pulse number=1.9354e+07
	The total actual conductance update=3.8590e-04
	The total actual pulse number=2.3685e+07
	The total actual conductance update per synapse=9.4121e-09
	The total actual pulse number per synapse=5.7769e+02
Accuracy at 62 epochs is : 80.79%
	Read latency=2.0815e+02 s
	Write latency=1.9946e+05 s
	Read energy=2.4015e-04 J
	Write energy=6.4903e-04 J
	The total weight update=7.9781e+06
	The total pulse number=1.9672e+07
	The total actual conductance update=3.9225e-04
	The total actual pulse number=2.4075e+07
	The total actual conductance update per synapse=9.5671e-09
	The total actual pulse number per synapse=5.8720e+02
Accuracy at 63 epochs is : 83.99%
	Read latency=2.1151e+02 s
	Write latency=2.0273e+05 s
	Read energy=2.4402e-04 J
	Write energy=6.5959e-04 J
	The total weight update=8.1135e+06
	The total pulse number=1.9989e+07
	The total actual conductance update=3.9873e-04
	The total actual pulse number=2.4472e+07
	The total actual conductance update per synapse=9.7252e-09
	The total actual pulse number per synapse=5.9689e+02
Accuracy at 64 epochs is : 74.90%
	Read latency=2.1487e+02 s
	Write latency=2.0593e+05 s
	Read energy=2.4790e-04 J
	Write energy=6.7015e-04 J
	The total weight update=8.2479e+06
	The total pulse number=2.0307e+07
	The total actual conductance update=4.0504e-04
	The total actual pulse number=2.4859e+07
	The total actual conductance update per synapse=9.8789e-09
	The total actual pulse number per synapse=6.0633e+02
Accuracy at 65 epochs is : 78.61%
	Read latency=2.1823e+02 s
	Write latency=2.0907e+05 s
	Read energy=2.5177e-04 J
	Write energy=6.8064e-04 J
	The total weight update=8.3776e+06
	The total pulse number=2.0616e+07
	The total actual conductance update=4.1125e-04
	The total actual pulse number=2.5241e+07
	The total actual conductance update per synapse=1.0031e-08
	The total actual pulse number per synapse=6.1563e+02
Accuracy at 66 epochs is : 77.65%
	Read latency=2.2158e+02 s
	Write latency=2.1220e+05 s
	Read energy=2.5564e-04 J
	Write energy=6.9115e-04 J
	The total weight update=8.5052e+06
	The total pulse number=2.0928e+07
	The total actual conductance update=4.1736e-04
	The total actual pulse number=2.5616e+07
	The total actual conductance update per synapse=1.0180e-08
	The total actual pulse number per synapse=6.2478e+02
Accuracy at 67 epochs is : 84.47%
	Read latency=2.2494e+02 s
	Write latency=2.1529e+05 s
	Read energy=2.5951e-04 J
	Write energy=7.0161e-04 J
	The total weight update=8.6338e+06
	The total pulse number=2.1234e+07
	The total actual conductance update=4.2347e-04
	The total actual pulse number=2.5992e+07
	The total actual conductance update per synapse=1.0329e-08
	The total actual pulse number per synapse=6.3395e+02
Accuracy at 68 epochs is : 81.84%
	Read latency=2.2830e+02 s
	Write latency=2.1839e+05 s
	Read energy=2.6338e-04 J
	Write energy=7.1211e-04 J
	The total weight update=8.7600e+06
	The total pulse number=2.1547e+07
	The total actual conductance update=4.2959e-04
	The total actual pulse number=2.6367e+07
	The total actual conductance update per synapse=1.0478e-08
	The total actual pulse number per synapse=6.4310e+02
Accuracy at 69 epochs is : 76.01%
	Read latency=2.3166e+02 s
	Write latency=2.2159e+05 s
	Read energy=2.6726e-04 J
	Write energy=7.2263e-04 J
	The total weight update=8.8926e+06
	The total pulse number=2.1859e+07
	The total actual conductance update=4.3594e-04
	The total actual pulse number=2.6757e+07
	The total actual conductance update per synapse=1.0633e-08
	The total actual pulse number per synapse=6.5260e+02
Accuracy at 70 epochs is : 78.89%
	Read latency=2.3501e+02 s
	Write latency=2.2481e+05 s
	Read energy=2.7113e-04 J
	Write energy=7.3317e-04 J
	The total weight update=9.0229e+06
	The total pulse number=2.2179e+07
	The total actual conductance update=4.4231e-04
	The total actual pulse number=2.7148e+07
	The total actual conductance update per synapse=1.0788e-08
	The total actual pulse number per synapse=6.6214e+02
