	Read latency=5.5007e+01 s
	Write latency=4.6452e-02 s
	Read energy=5.3061e-05 J
	Write energy=1.2788e-04 J
Accuracy at 17 epochs is : 9.90%
	Read latency=5.8445e+01 s
	Write latency=5.0356e-02 s
	Read energy=5.6377e-05 J
	Write energy=1.3591e-04 J
Accuracy at 18 epochs is : 9.90%
	Read latency=6.1883e+01 s
	Write latency=5.4059e-02 s
	Read energy=5.9693e-05 J
	Write energy=1.4391e-04 J
Accuracy at 19 epochs is : 9.90%
	Read latency=6.5321e+01 s
	Write latency=5.7362e-02 s
	Read energy=6.3010e-05 J
	Write energy=1.5190e-04 J
Accuracy at 20 epochs is : 9.90%
	Read latency=6.8759e+01 s
	Write latency=6.0465e-02 s
	Read energy=6.6326e-05 J
	Write energy=1.5987e-04 J
Accuracy at 21 epochs is : 9.90%
	Read latency=7.2197e+01 s
	Write latency=6.2769e-02 s
	Read energy=6.9642e-05 J
	Write energy=1.6791e-04 J
Accuracy at 22 epochs is : 9.90%
	Read latency=7.5635e+01 s
	Write latency=6.5072e-02 s
	Read energy=7.2959e-05 J
	Write energy=1.7605e-04 J
Accuracy at 23 epochs is : 9.90%
	Read latency=7.9073e+01 s
	Write latency=6.7375e-02 s
	Read energy=7.6275e-05 J
	Write energy=1.8420e-04 J
Accuracy at 24 epochs is : 9.90%
	Read latency=8.2511e+01 s
	Write latency=7.0478e-02 s
	Read energy=7.9591e-05 J
	Write energy=1.9234e-04 J
Accuracy at 25 epochs is : 9.90%
	Read latency=8.5949e+01 s
	Write latency=7.3982e-02 s
	Read energy=8.2908e-05 J
	Write energy=2.0050e-04 J
Accuracy at 26 epochs is : 9.90%
	Read latency=8.9387e+01 s
	Write latency=7.7085e-02 s
	Read energy=8.6224e-05 J
	Write energy=2.0865e-04 J
Accuracy at 27 epochs is : 9.90%
	Read latency=9.2825e+01 s
	Write latency=7.9388e-02 s
	Read energy=8.9540e-05 J
	Write energy=2.1680e-04 J
Accuracy at 28 epochs is : 9.90%
	Read latency=9.6263e+01 s
	Write latency=8.1691e-02 s
	Read energy=9.2857e-05 J
	Write energy=2.2494e-04 J
Accuracy at 29 epochs is : 9.90%
	Read latency=9.9700e+01 s
	Write latency=8.3995e-02 s
	Read energy=9.6173e-05 J
	Write energy=2.3309e-04 J
Accuracy at 30 epochs is : 9.90%
	Read latency=1.0314e+02 s
	Write latency=8.6298e-02 s
	Read energy=9.9489e-05 J
	Write energy=2.4124e-04 J
Accuracy at 31 epochs is : 9.90%
	Read latency=1.0658e+02 s
	Write latency=8.8601e-02 s
	Read energy=1.0281e-04 J
	Write energy=2.4938e-04 J
Accuracy at 32 epochs is : 9.90%
	Read latency=1.1001e+02 s
	Write latency=9.1705e-02 s
	Read energy=1.0612e-04 J
	Write energy=2.5755e-04 J
Accuracy at 33 epochs is : 9.90%
	Read latency=1.1345e+02 s
	Write latency=9.4008e-02 s
	Read energy=1.0944e-04 J
	Write energy=2.6571e-04 J
Accuracy at 34 epochs is : 9.90%
	Read latency=1.1689e+02 s
	Write latency=9.7111e-02 s
	Read energy=1.1275e-04 J
	Write energy=2.7388e-04 J
Accuracy at 35 epochs is : 9.90%
	Read latency=1.2033e+02 s
	Write latency=9.9414e-02 s
	Read energy=1.1607e-04 J
	Write energy=2.8204e-04 J
Accuracy at 36 epochs is : 9.90%
	Read latency=1.2377e+02 s
	Write latency=1.0252e-01 s
	Read energy=1.1939e-04 J
	Write energy=2.9021e-04 J
Accuracy at 37 epochs is : 9.90%
	Read latency=1.2720e+02 s
	Write latency=1.0482e-01 s
	Read energy=1.2270e-04 J
	Write energy=2.9837e-04 J
Accuracy at 38 epochs is : 9.90%
	Read latency=1.3064e+02 s
	Write latency=1.0712e-01 s
	Read energy=1.2602e-04 J
	Write energy=3.0653e-04 J
Accuracy at 39 epochs is : 9.90%
	Read latency=1.3408e+02 s
	Write latency=1.1103e-01 s
	Read energy=1.2934e-04 J
	Write energy=3.1468e-04 J
Accuracy at 40 epochs is : 9.90%
	Read latency=1.3752e+02 s
	Write latency=1.1413e-01 s
	Read energy=1.3265e-04 J
	Write energy=3.2284e-04 J
Accuracy at 41 epochs is : 9.90%
	Read latency=1.4096e+02 s
	Write latency=1.1643e-01 s
	Read energy=1.3597e-04 J
	Write energy=3.3100e-04 J
Accuracy at 42 epochs is : 9.90%
	Read latency=1.4439e+02 s
	Write latency=1.1914e-01 s
	Read energy=1.3928e-04 J
	Write energy=3.3916e-04 J
Accuracy at 43 epochs is : 9.90%
	Read latency=1.4783e+02 s
	Write latency=1.2204e-01 s
	Read energy=1.4260e-04 J
	Write energy=3.4733e-04 J
Accuracy at 44 epochs is : 9.90%
	Read latency=1.5127e+02 s
	Write latency=1.2434e-01 s
	Read energy=1.4592e-04 J
	Write energy=3.5550e-04 J
Accuracy at 45 epochs is : 9.90%
	Read latency=1.5471e+02 s
	Write latency=1.2765e-01 s
	Read energy=1.4923e-04 J
	Write energy=3.6368e-04 J
Accuracy at 46 epochs is : 9.90%
	Read latency=1.5815e+02 s
	Write latency=1.2995e-01 s
	Read energy=1.5255e-04 J
	Write energy=3.7187e-04 J
Accuracy at 47 epochs is : 9.90%
	Read latency=1.6158e+02 s
	Write latency=1.3225e-01 s
	Read energy=1.5587e-04 J
	Write energy=3.8005e-04 J
Accuracy at 48 epochs is : 9.90%
	Read latency=1.6502e+02 s
	Write latency=1.3596e-01 s
	Read energy=1.5918e-04 J
	Write energy=3.8823e-04 J
Accuracy at 49 epochs is : 9.92%
	Read latency=1.6846e+02 s
	Write latency=1.4006e-01 s
	Read energy=1.6250e-04 J
	Write energy=3.9641e-04 J
Accuracy at 50 epochs is : 9.92%
	Read latency=1.7190e+02 s
	Write latency=1.4316e-01 s
	Read energy=1.6581e-04 J
	Write energy=4.0459e-04 J
Accuracy at 51 epochs is : 9.92%
	Read latency=1.7534e+02 s
	Write latency=1.4547e-01 s
	Read energy=1.6913e-04 J
	Write energy=4.1276e-04 J
Accuracy at 52 epochs is : 9.92%
	Read latency=1.7877e+02 s
	Write latency=1.4777e-01 s
	Read energy=1.7245e-04 J
	Write energy=4.2094e-04 J
Accuracy at 53 epochs is : 9.93%
	Read latency=1.8221e+02 s
	Write latency=1.5127e-01 s
	Read energy=1.7576e-04 J
	Write energy=4.2911e-04 J
Accuracy at 54 epochs is : 9.93%
	Read latency=1.8565e+02 s
	Write latency=1.5358e-01 s
	Read energy=1.7908e-04 J
	Write energy=4.3731e-04 J
Accuracy at 55 epochs is : 9.93%
	Read latency=1.8909e+02 s
	Write latency=1.5608e-01 s
	Read energy=1.8240e-04 J
	Write energy=4.4551e-04 J
Accuracy at 56 epochs is : 9.93%
	Read latency=1.9253e+02 s
	Write latency=1.5838e-01 s
	Read energy=1.8571e-04 J
	Write energy=4.5369e-04 J
Accuracy at 57 epochs is : 9.93%
	Read latency=1.9596e+02 s
	Write latency=1.6069e-01 s
	Read energy=1.8903e-04 J
	Write energy=4.6187e-04 J
Accuracy at 58 epochs is : 9.93%
	Read latency=1.9940e+02 s
	Write latency=1.6339e-01 s
	Read energy=1.9235e-04 J
	Write energy=4.7005e-04 J
Accuracy at 59 epochs is : 9.93%
	Read latency=2.0284e+02 s
	Write latency=1.6609e-01 s
	Read energy=1.9566e-04 J
	Write energy=4.7823e-04 J
Accuracy at 60 epochs is : 9.93%
	Read latency=2.0628e+02 s
	Write latency=1.6880e-01 s
	Read energy=1.9898e-04 J
	Write energy=4.8641e-04 J
Accuracy at 61 epochs is : 9.93%
	Read latency=2.0971e+02 s
	Write latency=1.7110e-01 s
	Read energy=2.0229e-04 J
	Write energy=4.9457e-04 J
Accuracy at 62 epochs is : 9.93%
	Read latency=2.1315e+02 s
	Write latency=1.7420e-01 s
	Read energy=2.0561e-04 J
	Write energy=5.0274e-04 J
Accuracy at 63 epochs is : 9.93%
	Read latency=2.1659e+02 s
	Write latency=1.7671e-01 s
	Read energy=2.0893e-04 J
	Write energy=5.1094e-04 J
Accuracy at 64 epochs is : 9.93%
	Read latency=2.2003e+02 s
	Write latency=1.7901e-01 s
	Read energy=2.1224e-04 J
	Write energy=5.1915e-04 J
Accuracy at 65 epochs is : 9.93%
	Read latency=2.2347e+02 s
	Write latency=1.8131e-01 s
	Read energy=2.1556e-04 J
	Write energy=5.2734e-04 J
Accuracy at 66 epochs is : 9.93%
	Read latency=2.2690e+02 s
	Write latency=1.8382e-01 s
	Read energy=2.1888e-04 J
	Write energy=5.3551e-04 J
Accuracy at 67 epochs is : 9.93%
	Read latency=2.3034e+02 s
	Write latency=1.8712e-01 s
	Read energy=2.2219e-04 J
	Write energy=5.4369e-04 J
Accuracy at 68 epochs is : 9.93%
	Read latency=2.3378e+02 s
	Write latency=1.8962e-01 s
	Read energy=2.2551e-04 J
	Write energy=5.5188e-04 J
Accuracy at 69 epochs is : 9.93%
	Read latency=2.3722e+02 s
	Write latency=1.9253e-01 s
	Read energy=2.2882e-04 J
	Write energy=5.6005e-04 J
Accuracy at 70 epochs is : 9.93%
	Read latency=2.4066e+02 s
	Write latency=1.9543e-01 s
	Read energy=2.3214e-04 J
	Write energy=5.6822e-04 J
Accuracy at 71 epochs is : 9.93%
	Read latency=2.4409e+02 s
	Write latency=1.9893e-01 s
	Read energy=2.3546e-04 J
	Write energy=5.7640e-04 J
Accuracy at 72 epochs is : 9.93%
	Read latency=2.4753e+02 s
	Write latency=2.0324e-01 s
	Read energy=2.3877e-04 J
	Write energy=5.8457e-04 J
Accuracy at 73 epochs is : 9.93%
	Read latency=2.5097e+02 s
	Write latency=2.0694e-01 s
	Read energy=2.4209e-04 J
	Write energy=5.9274e-04 J
Accuracy at 74 epochs is : 9.93%
	Read latency=2.5441e+02 s
	Write latency=2.0924e-01 s
	Read energy=2.4541e-04 J
	Write energy=6.0092e-04 J
Accuracy at 75 epochs is : 9.93%
	Read latency=2.5785e+02 s
	Write latency=2.1155e-01 s
	Read energy=2.4872e-04 J
	Write energy=6.0909e-04 J
Accuracy at 76 epochs is : 9.93%
	Read latency=2.6128e+02 s
	Write latency=2.1385e-01 s
	Read energy=2.5204e-04 J
	Write energy=6.1727e-04 J
Accuracy at 77 epochs is : 9.93%
	Read latency=2.6472e+02 s
	Write latency=2.1675e-01 s
	Read energy=2.5536e-04 J
	Write energy=6.2545e-04 J
Accuracy at 78 epochs is : 9.93%
	Read latency=2.6816e+02 s
	Write latency=2.1985e-01 s
	Read energy=2.5867e-04 J
	Write energy=6.3362e-04 J
Accuracy at 79 epochs is : 9.93%
	Read latency=2.7160e+02 s
	Write latency=2.2216e-01 s
	Read energy=2.6199e-04 J
	Write energy=6.4180e-04 J
Accuracy at 80 epochs is : 9.93%
	Read latency=2.7504e+02 s
	Write latency=2.2446e-01 s
	Read energy=2.6530e-04 J
	Write energy=6.4998e-04 J
Accuracy at 81 epochs is : 9.92%
	Read latency=2.7847e+02 s
	Write latency=2.2776e-01 s
	Read energy=2.6862e-04 J
	Write energy=6.5815e-04 J
Accuracy at 82 epochs is : 9.92%
	Read latency=2.8191e+02 s
	Write latency=2.3007e-01 s
	Read energy=2.7194e-04 J
	Write energy=6.6633e-04 J
Accuracy at 83 epochs is : 9.92%
	Read latency=2.8535e+02 s
	Write latency=2.3397e-01 s
	Read energy=2.7525e-04 J
	Write energy=6.7451e-04 J
Accuracy at 84 epochs is : 9.92%
	Read latency=2.8879e+02 s
	Write latency=2.3687e-01 s
	Read energy=2.7857e-04 J
	Write energy=6.8271e-04 J
Accuracy at 85 epochs is : 9.92%
	Read latency=2.9223e+02 s
	Write latency=2.3918e-01 s
	Read energy=2.8189e-04 J
	Write energy=6.9091e-04 J
Accuracy at 86 epochs is : 9.92%
	Read latency=2.9566e+02 s
	Write latency=2.4208e-01 s
	Read energy=2.8520e-04 J
	Write energy=6.9911e-04 J
Accuracy at 87 epochs is : 9.92%
	Read latency=2.9910e+02 s
	Write latency=2.4498e-01 s
	Read energy=2.8852e-04 J
	Write energy=7.0728e-04 J
Accuracy at 88 epochs is : 9.92%
	Read latency=3.0254e+02 s
	Write latency=2.4789e-01 s
	Read energy=2.9183e-04 J
	Write energy=7.1546e-04 J
Accuracy at 89 epochs is : 9.92%
	Read latency=3.0598e+02 s
	Write latency=2.5019e-01 s
	Read energy=2.9515e-04 J
	Write energy=7.2363e-04 J
Accuracy at 90 epochs is : 9.92%
	Read latency=3.0942e+02 s
	Write latency=2.5309e-01 s
	Read energy=2.9847e-04 J
	Write energy=7.3180e-04 J
Accuracy at 91 epochs is : 9.92%
	Read latency=3.1285e+02 s
	Write latency=2.5620e-01 s
	Read energy=3.0178e-04 J
	Write energy=7.3998e-04 J
Accuracy at 92 epochs is : 9.92%
	Read latency=3.1629e+02 s
	Write latency=2.5850e-01 s
	Read energy=3.0510e-04 J
	Write energy=7.4817e-04 J
Accuracy at 93 epochs is : 9.92%
	Read latency=3.1973e+02 s
	Write latency=2.6080e-01 s
	Read energy=3.0842e-04 J
	Write energy=7.5635e-04 J
Accuracy at 94 epochs is : 9.92%
	Read latency=3.2317e+02 s
	Write latency=2.6311e-01 s
	Read energy=3.1173e-04 J
	Write energy=7.6452e-04 J
Accuracy at 95 epochs is : 9.92%
	Read latency=3.2660e+02 s
	Write latency=2.6541e-01 s
	Read energy=3.1505e-04 J
	Write energy=7.7270e-04 J
Accuracy at 96 epochs is : 9.92%
	Read latency=3.3004e+02 s
	Write latency=2.6891e-01 s
	Read energy=3.1837e-04 J
	Write energy=7.8086e-04 J
Accuracy at 97 epochs is : 9.92%
	Read latency=3.3348e+02 s
	Write latency=2.7122e-01 s
	Read energy=3.2168e-04 J
	Write energy=7.8904e-04 J
Accuracy at 98 epochs is : 9.92%
	Read latency=3.3692e+02 s
	Write latency=2.7552e-01 s
	Read energy=3.2500e-04 J
	Write energy=7.9721e-04 J
Accuracy at 99 epochs is : 9.92%
	Read latency=3.4036e+02 s
	Write latency=2.7782e-01 s
	Read energy=3.2831e-04 J
	Write energy=8.0540e-04 J
Accuracy at 100 epochs is : 9.90%
	Read latency=3.4379e+02 s
	Write latency=2.8053e-01 s
	Read energy=3.3163e-04 J
	Write energy=8.1359e-04 J
Accuracy at 101 epochs is : 9.90%
	Read latency=3.4723e+02 s
	Write latency=2.8283e-01 s
	Read energy=3.3495e-04 J
	Write energy=8.2178e-04 J
Accuracy at 102 epochs is : 9.90%
	Read latency=3.5067e+02 s
	Write latency=2.8513e-01 s
	Read energy=3.3826e-04 J
	Write energy=8.2996e-04 J
Accuracy at 103 epochs is : 9.90%
	Read latency=3.5411e+02 s
	Write latency=2.8764e-01 s
	Read energy=3.4158e-04 J
	Write energy=8.3813e-04 J
Accuracy at 104 epochs is : 9.90%
	Read latency=3.5755e+02 s
	Write latency=2.8994e-01 s
	Read energy=3.4490e-04 J
	Write energy=8.4629e-04 J
Accuracy at 105 epochs is : 9.90%
	Read latency=3.6098e+02 s
	Write latency=2.9224e-01 s
	Read energy=3.4821e-04 J
	Write energy=8.5444e-04 J
Accuracy at 106 epochs is : 9.90%
	Read latency=3.6442e+02 s
	Write latency=2.9455e-01 s
	Read energy=3.5153e-04 J
	Write energy=8.6259e-04 J
Accuracy at 107 epochs is : 9.82%
	Read latency=3.6786e+02 s
	Write latency=2.9705e-01 s
	Read energy=3.5484e-04 J
	Write energy=8.7074e-04 J
Accuracy at 108 epochs is : 9.82%
	Read latency=3.7130e+02 s
	Write latency=2.9935e-01 s
	Read energy=3.5816e-04 J
	Write energy=8.7891e-04 J
Accuracy at 109 epochs is : 9.82%
	Read latency=3.7474e+02 s
	Write latency=3.0226e-01 s
	Read energy=3.6148e-04 J
	Write energy=8.8707e-04 J
Accuracy at 110 epochs is : 9.82%
	Read latency=3.7817e+02 s
	Write latency=3.0456e-01 s
	Read energy=3.6479e-04 J
	Write energy=8.9527e-04 J
Accuracy at 111 epochs is : 9.82%
	Read latency=3.8161e+02 s
	Write latency=3.0686e-01 s
	Read energy=3.6811e-04 J
	Write energy=9.0346e-04 J
Accuracy at 112 epochs is : 9.82%
	Read latency=3.8505e+02 s
	Write latency=3.0957e-01 s
	Read energy=3.7143e-04 J
	Write energy=9.1162e-04 J
Accuracy at 113 epochs is : 9.82%
	Read latency=3.8849e+02 s
	Write latency=3.1187e-01 s
	Read energy=3.7474e-04 J
	Write energy=9.1979e-04 J
Accuracy at 114 epochs is : 9.82%
	Read latency=3.9193e+02 s
	Write latency=3.1417e-01 s
	Read energy=3.7806e-04 J
	Write energy=9.2795e-04 J
Accuracy at 115 epochs is : 9.82%
	Read latency=3.9536e+02 s
	Write latency=3.1648e-01 s
	Read energy=3.8138e-04 J
	Write energy=9.3611e-04 J
Accuracy at 116 epochs is : 9.82%
	Read latency=3.9880e+02 s
	Write latency=3.1878e-01 s
	Read energy=3.8469e-04 J
	Write energy=9.4429e-04 J
Accuracy at 117 epochs is : 9.84%
	Read latency=4.0224e+02 s
	Write latency=3.2188e-01 s
	Read energy=3.8801e-04 J
	Write energy=9.5245e-04 J
Accuracy at 118 epochs is : 9.84%
	Read latency=4.0568e+02 s
	Write latency=3.2419e-01 s
	Read energy=3.9132e-04 J
	Write energy=9.6065e-04 J
Accuracy at 119 epochs is : 9.84%
	Read latency=4.0912e+02 s
	Write latency=3.2729e-01 s
	Read energy=3.9464e-04 J
	Write energy=9.6882e-04 J
Accuracy at 120 epochs is : 9.84%
	Read latency=4.1255e+02 s
	Write latency=3.2959e-01 s
	Read energy=3.9796e-04 J
	Write energy=9.7699e-04 J
Accuracy at 121 epochs is : 9.84%
	Read latency=4.1599e+02 s
	Write latency=3.3190e-01 s
	Read energy=4.0127e-04 J
	Write energy=9.8519e-04 J
Accuracy at 122 epochs is : 9.84%
	Read latency=4.1943e+02 s
	Write latency=3.3420e-01 s
	Read energy=4.0459e-04 J
	Write energy=9.9339e-04 J
Accuracy at 123 epochs is : 9.84%
	Read latency=4.2287e+02 s
	Write latency=3.3710e-01 s
	Read energy=4.0791e-04 J
	Write energy=1.0016e-03 J
Accuracy at 124 epochs is : 9.84%
	Read latency=4.2631e+02 s
	Write latency=3.4121e-01 s
	Read energy=4.1122e-04 J
	Write energy=1.0098e-03 J
Accuracy at 125 epochs is : 9.84%
	Read latency=4.2974e+02 s
	Write latency=3.4351e-01 s
	Read energy=4.1454e-04 J
	Write energy=1.0180e-03 J

