	Write latency=6.8805e-02 s
	Read energy=1.0375e-04 J
	Write energy=1.5788e-04 J
Accuracy at 33 epochs is : 9.81%
	Read latency=-nan s
	Write latency=7.0955e-02 s
	Read energy=1.0700e-04 J
	Write energy=1.6282e-04 J
Accuracy at 34 epochs is : 9.81%
	Read latency=-nan s
	Write latency=7.3105e-02 s
	Read energy=1.1024e-04 J
	Write energy=1.6775e-04 J
Accuracy at 35 epochs is : 9.81%
	Read latency=-nan s
	Write latency=7.5255e-02 s
	Read energy=1.1348e-04 J
	Write energy=1.7267e-04 J
Accuracy at 36 epochs is : 9.81%
	Read latency=-nan s
	Write latency=7.7405e-02 s
	Read energy=1.1672e-04 J
	Write energy=1.7759e-04 J
Accuracy at 37 epochs is : 9.81%
	Read latency=-nan s
	Write latency=7.9555e-02 s
	Read energy=1.1997e-04 J
	Write energy=1.8252e-04 J
Accuracy at 38 epochs is : 9.81%
	Read latency=-nan s
	Write latency=8.1706e-02 s
	Read energy=1.2321e-04 J
	Write energy=1.8743e-04 J
Accuracy at 39 epochs is : 9.81%
	Read latency=-nan s
	Write latency=8.3856e-02 s
	Read energy=1.2645e-04 J
	Write energy=1.9235e-04 J
Accuracy at 40 epochs is : 9.81%
	Read latency=-nan s
	Write latency=8.6006e-02 s
	Read energy=1.2969e-04 J
	Write energy=1.9727e-04 J
Accuracy at 41 epochs is : 9.81%
	Read latency=-nan s
	Write latency=8.8156e-02 s
	Read energy=1.3294e-04 J
	Write energy=2.0218e-04 J
Accuracy at 42 epochs is : 9.81%
	Read latency=-nan s
	Write latency=9.0306e-02 s
	Read energy=1.3618e-04 J
	Write energy=2.0710e-04 J
Accuracy at 43 epochs is : 9.81%
	Read latency=-nan s
	Write latency=9.2456e-02 s
	Read energy=1.3942e-04 J
	Write energy=2.1201e-04 J
Accuracy at 44 epochs is : 9.81%
	Read latency=-nan s
	Write latency=9.4606e-02 s
	Read energy=1.4266e-04 J
	Write energy=2.1692e-04 J
Accuracy at 45 epochs is : 9.81%
	Read latency=-nan s
	Write latency=9.6757e-02 s
	Read energy=1.4590e-04 J
	Write energy=2.2182e-04 J
Accuracy at 46 epochs is : 9.81%
	Read latency=-nan s
	Write latency=9.8907e-02 s
	Read energy=1.4915e-04 J
	Write energy=2.2674e-04 J
Accuracy at 47 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.0106e-01 s
	Read energy=1.5239e-04 J
	Write energy=2.3165e-04 J
Accuracy at 48 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.0321e-01 s
	Read energy=1.5563e-04 J
	Write energy=2.3656e-04 J
Accuracy at 49 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.0536e-01 s
	Read energy=1.5887e-04 J
	Write energy=2.4148e-04 J
Accuracy at 50 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.0751e-01 s
	Read energy=1.6212e-04 J
	Write energy=2.4638e-04 J
Accuracy at 51 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.0966e-01 s
	Read energy=1.6536e-04 J
	Write energy=2.5130e-04 J
Accuracy at 52 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.1181e-01 s
	Read energy=1.6860e-04 J
	Write energy=2.5620e-04 J
Accuracy at 53 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.1396e-01 s
	Read energy=1.7184e-04 J
	Write energy=2.6112e-04 J
Accuracy at 54 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.1611e-01 s
	Read energy=1.7509e-04 J
	Write energy=2.6604e-04 J
Accuracy at 55 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.1826e-01 s
	Read energy=1.7833e-04 J
	Write energy=2.7095e-04 J
Accuracy at 56 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2041e-01 s
	Read energy=1.8157e-04 J
	Write energy=2.7587e-04 J
Accuracy at 57 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2256e-01 s
	Read energy=1.8481e-04 J
	Write energy=2.8078e-04 J
Accuracy at 58 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2471e-01 s
	Read energy=1.8806e-04 J
	Write energy=2.8568e-04 J
Accuracy at 59 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2686e-01 s
	Read energy=1.9130e-04 J
	Write energy=2.9059e-04 J
Accuracy at 60 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2901e-01 s
	Read energy=1.9454e-04 J
	Write energy=2.9549e-04 J
Accuracy at 61 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.3116e-01 s
	Read energy=1.9778e-04 J
	Write energy=3.0040e-04 J
Accuracy at 62 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.3331e-01 s
	Read energy=2.0102e-04 J
	Write energy=3.0530e-04 J
Accuracy at 63 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.3546e-01 s
	Read energy=2.0427e-04 J
	Write energy=3.1020e-04 J
Accuracy at 64 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.3761e-01 s
	Read energy=2.0751e-04 J
	Write energy=3.1511e-04 J
Accuracy at 65 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.3976e-01 s
	Read energy=2.1075e-04 J
	Write energy=3.2002e-04 J
Accuracy at 66 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.4191e-01 s
	Read energy=2.1399e-04 J
	Write energy=3.2494e-04 J
Accuracy at 67 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.4406e-01 s
	Read energy=2.1724e-04 J
	Write energy=3.2985e-04 J
Accuracy at 68 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.4621e-01 s
	Read energy=2.2048e-04 J
	Write energy=3.3476e-04 J
Accuracy at 69 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.4836e-01 s
	Read energy=2.2372e-04 J
	Write energy=3.3967e-04 J
Accuracy at 70 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5051e-01 s
	Read energy=2.2696e-04 J
	Write energy=3.4458e-04 J
Accuracy at 71 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5266e-01 s
	Read energy=2.3021e-04 J
	Write energy=3.4949e-04 J
Accuracy at 72 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5481e-01 s
	Read energy=2.3345e-04 J
	Write energy=3.5442e-04 J
Accuracy at 73 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5696e-01 s
	Read energy=2.3669e-04 J
	Write energy=3.5935e-04 J
Accuracy at 74 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5911e-01 s
	Read energy=2.3993e-04 J
	Write energy=3.6425e-04 J
Accuracy at 75 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6126e-01 s
	Read energy=2.4317e-04 J
	Write energy=3.6915e-04 J
Accuracy at 76 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6341e-01 s
	Read energy=2.4642e-04 J
	Write energy=3.7405e-04 J
Accuracy at 77 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6556e-01 s
	Read energy=2.4966e-04 J
	Write energy=3.7894e-04 J
Accuracy at 78 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6771e-01 s
	Read energy=2.5290e-04 J
	Write energy=3.8384e-04 J
Accuracy at 79 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6986e-01 s
	Read energy=2.5614e-04 J
	Write energy=3.8873e-04 J
Accuracy at 80 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7201e-01 s
	Read energy=2.5939e-04 J
	Write energy=3.9362e-04 J
Accuracy at 81 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7416e-01 s
	Read energy=2.6263e-04 J
	Write energy=3.9850e-04 J
Accuracy at 82 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7631e-01 s
	Read energy=2.6587e-04 J
	Write energy=4.0340e-04 J
Accuracy at 83 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7846e-01 s
	Read energy=2.6911e-04 J
	Write energy=4.0830e-04 J
Accuracy at 84 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8061e-01 s
	Read energy=2.7236e-04 J
	Write energy=4.1324e-04 J
Accuracy at 85 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8276e-01 s
	Read energy=2.7560e-04 J
	Write energy=4.1819e-04 J
Accuracy at 86 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8491e-01 s
	Read energy=2.7884e-04 J
	Write energy=4.2313e-04 J
Accuracy at 87 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8706e-01 s
	Read energy=2.8208e-04 J
	Write energy=4.2807e-04 J
Accuracy at 88 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8921e-01 s
	Read energy=2.8533e-04 J
	Write energy=4.3302e-04 J
Accuracy at 89 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.9136e-01 s
	Read energy=2.8857e-04 J
	Write energy=4.3796e-04 J
Accuracy at 90 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.9351e-01 s
	Read energy=2.9181e-04 J
	Write energy=4.4290e-04 J
Accuracy at 91 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.9566e-01 s
	Read energy=2.9505e-04 J
	Write energy=4.4785e-04 J
Accuracy at 92 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.9781e-01 s
	Read energy=2.9829e-04 J
	Write energy=4.5280e-04 J
Accuracy at 93 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.9996e-01 s
	Read energy=3.0154e-04 J
	Write energy=4.5774e-04 J
Accuracy at 94 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.0211e-01 s
	Read energy=3.0478e-04 J
	Write energy=4.6266e-04 J
Accuracy at 95 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.0426e-01 s
	Read energy=3.0802e-04 J
	Write energy=4.6758e-04 J
Accuracy at 96 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.0641e-01 s
	Read energy=3.1126e-04 J
	Write energy=4.7250e-04 J
Accuracy at 97 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.0856e-01 s
	Read energy=3.1451e-04 J
	Write energy=4.7739e-04 J
Accuracy at 98 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1071e-01 s
	Read energy=3.1775e-04 J
	Write energy=4.8228e-04 J
Accuracy at 99 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1286e-01 s
	Read energy=3.2099e-04 J
	Write energy=4.8717e-04 J
Accuracy at 100 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1501e-01 s
	Read energy=3.2423e-04 J
	Write energy=4.9208e-04 J
Accuracy at 101 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1716e-01 s
	Read energy=3.2748e-04 J
	Write energy=4.9699e-04 J
Accuracy at 102 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1932e-01 s
	Read energy=3.3072e-04 J
	Write energy=5.0188e-04 J
Accuracy at 103 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.2147e-01 s
	Read energy=3.3396e-04 J
	Write energy=5.0678e-04 J
Accuracy at 104 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.2362e-01 s
	Read energy=3.3720e-04 J
	Write energy=5.1168e-04 J
Accuracy at 105 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.2577e-01 s
	Read energy=3.4044e-04 J
	Write energy=5.1658e-04 J
Accuracy at 106 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.2792e-01 s
	Read energy=3.4369e-04 J
	Write energy=5.2147e-04 J
Accuracy at 107 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.3007e-01 s
	Read energy=3.4693e-04 J
	Write energy=5.2636e-04 J
Accuracy at 108 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.3222e-01 s
	Read energy=3.5017e-04 J
	Write energy=5.3125e-04 J
Accuracy at 109 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.3437e-01 s
	Read energy=3.5341e-04 J
	Write energy=5.3614e-04 J
Accuracy at 110 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.3652e-01 s
	Read energy=3.5666e-04 J
	Write energy=5.4103e-04 J
Accuracy at 111 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.3867e-01 s
	Read energy=3.5990e-04 J
	Write energy=5.4592e-04 J
Accuracy at 112 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.4082e-01 s
	Read energy=3.6314e-04 J
	Write energy=5.5082e-04 J
Accuracy at 113 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.4297e-01 s
	Read energy=3.6638e-04 J
	Write energy=5.5573e-04 J
Accuracy at 114 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.4512e-01 s
	Read energy=3.6963e-04 J
	Write energy=5.6063e-04 J
Accuracy at 115 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.4727e-01 s
	Read energy=3.7287e-04 J
	Write energy=5.6555e-04 J
Accuracy at 116 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.4942e-01 s
	Read energy=3.7611e-04 J
	Write energy=5.7046e-04 J
Accuracy at 117 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.5157e-01 s
	Read energy=3.7935e-04 J
	Write energy=5.7534e-04 J
Accuracy at 118 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.5372e-01 s
	Read energy=3.8260e-04 J
	Write energy=5.8022e-04 J
Accuracy at 119 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.5587e-01 s
	Read energy=3.8584e-04 J
	Write energy=5.8512e-04 J
Accuracy at 120 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.5802e-01 s
	Read energy=3.8908e-04 J
	Write energy=5.9002e-04 J
Accuracy at 121 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.6017e-01 s
	Read energy=3.9232e-04 J
	Write energy=5.9491e-04 J
Accuracy at 122 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.6232e-01 s
	Read energy=3.9556e-04 J
	Write energy=5.9980e-04 J
Accuracy at 123 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.6447e-01 s
	Read energy=3.9881e-04 J
	Write energy=6.0469e-04 J
Accuracy at 124 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.6662e-01 s
	Read energy=4.0205e-04 J
	Write energy=6.0958e-04 J
Accuracy at 125 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.6877e-01 s
	Read energy=4.0529e-04 J
	Write energy=6.1446e-04 J

