	Write latency=7.6368e-02 s
	Read energy=7.5964e-05 J
	Write energy=1.8470e-04 J
Accuracy at 24 epochs is : 10.27%
	Read latency=5.5012e+01 s
	Write latency=8.0059e-02 s
	Read energy=7.9267e-05 J
	Write energy=1.9277e-04 J
Accuracy at 25 epochs is : 10.46%
	Read latency=5.7304e+01 s
	Write latency=8.3744e-02 s
	Read energy=8.2569e-05 J
	Write energy=2.0085e-04 J
Accuracy at 26 epochs is : 11.89%
	Read latency=5.9596e+01 s
	Write latency=8.7446e-02 s
	Read energy=8.5872e-05 J
	Write energy=2.0891e-04 J
Accuracy at 27 epochs is : 10.86%
	Read latency=6.1889e+01 s
	Write latency=9.1138e-02 s
	Read energy=8.9175e-05 J
	Write energy=2.1697e-04 J
Accuracy at 28 epochs is : 10.44%
	Read latency=6.4181e+01 s
	Write latency=9.4842e-02 s
	Read energy=9.2478e-05 J
	Write energy=2.2504e-04 J
Accuracy at 29 epochs is : 10.61%
	Read latency=6.6473e+01 s
	Write latency=9.8545e-02 s
	Read energy=9.5781e-05 J
	Write energy=2.3309e-04 J
Accuracy at 30 epochs is : 11.40%
	Read latency=6.8765e+01 s
	Write latency=1.0226e-01 s
	Read energy=9.9083e-05 J
	Write energy=2.4116e-04 J
Accuracy at 31 epochs is : 11.79%
	Read latency=7.1057e+01 s
	Write latency=1.0597e-01 s
	Read energy=1.0239e-04 J
	Write energy=2.4922e-04 J
Accuracy at 32 epochs is : 10.02%
	Read latency=7.3349e+01 s
	Write latency=1.0966e-01 s
	Read energy=1.0569e-04 J
	Write energy=2.5729e-04 J
Accuracy at 33 epochs is : 10.45%
	Read latency=7.5642e+01 s
	Write latency=1.1340e-01 s
	Read energy=1.0899e-04 J
	Write energy=2.6537e-04 J
Accuracy at 34 epochs is : 10.94%
	Read latency=7.7934e+01 s
	Write latency=1.1714e-01 s
	Read energy=1.1229e-04 J
	Write energy=2.7344e-04 J
Accuracy at 35 epochs is : 10.24%
	Read latency=8.0226e+01 s
	Write latency=1.2087e-01 s
	Read energy=1.1560e-04 J
	Write energy=2.8152e-04 J
Accuracy at 36 epochs is : 9.97%
	Read latency=8.2518e+01 s
	Write latency=1.2459e-01 s
	Read energy=1.1890e-04 J
	Write energy=2.8960e-04 J
Accuracy at 37 epochs is : 8.87%
	Read latency=8.4810e+01 s
	Write latency=1.2831e-01 s
	Read energy=1.2220e-04 J
	Write energy=2.9767e-04 J
Accuracy at 38 epochs is : 11.60%
	Read latency=8.7102e+01 s
	Write latency=1.3204e-01 s
	Read energy=1.2551e-04 J
	Write energy=3.0575e-04 J
Accuracy at 39 epochs is : 10.47%
	Read latency=8.9395e+01 s
	Write latency=1.3576e-01 s
	Read energy=1.2881e-04 J
	Write energy=3.1382e-04 J
Accuracy at 40 epochs is : 10.23%
	Read latency=9.1687e+01 s
	Write latency=1.3947e-01 s
	Read energy=1.3211e-04 J
	Write energy=3.2189e-04 J
Accuracy at 41 epochs is : 10.10%
	Read latency=9.3979e+01 s
	Write latency=1.4320e-01 s
	Read energy=1.3541e-04 J
	Write energy=3.2995e-04 J
Accuracy at 42 epochs is : 10.36%
	Read latency=9.6271e+01 s
	Write latency=1.4691e-01 s
	Read energy=1.3872e-04 J
	Write energy=3.3802e-04 J
Accuracy at 43 epochs is : 10.23%
	Read latency=9.8563e+01 s
	Write latency=1.5063e-01 s
	Read energy=1.4202e-04 J
	Write energy=3.4610e-04 J
Accuracy at 44 epochs is : 10.07%
	Read latency=1.0086e+02 s
	Write latency=1.5435e-01 s
	Read energy=1.4532e-04 J
	Write energy=3.5417e-04 J
Accuracy at 45 epochs is : 10.43%
	Read latency=1.0315e+02 s
	Write latency=1.5807e-01 s
	Read energy=1.4862e-04 J
	Write energy=3.6225e-04 J
Accuracy at 46 epochs is : 8.78%
	Read latency=1.0544e+02 s
	Write latency=1.6179e-01 s
	Read energy=1.5193e-04 J
	Write energy=3.7034e-04 J
Accuracy at 47 epochs is : 10.17%
	Read latency=1.0773e+02 s
	Write latency=1.6552e-01 s
	Read energy=1.5523e-04 J
	Write energy=3.7843e-04 J
Accuracy at 48 epochs is : 10.82%
	Read latency=1.1002e+02 s
	Write latency=1.6925e-01 s
	Read energy=1.5853e-04 J
	Write energy=3.8651e-04 J
Accuracy at 49 epochs is : 10.63%
	Read latency=1.1232e+02 s
	Write latency=1.7299e-01 s
	Read energy=1.6184e-04 J
	Write energy=3.9460e-04 J
Accuracy at 50 epochs is : 10.79%
	Read latency=1.1461e+02 s
	Write latency=1.7673e-01 s
	Read energy=1.6514e-04 J
	Write energy=4.0268e-04 J
Accuracy at 51 epochs is : 10.11%
	Read latency=1.1690e+02 s
	Write latency=1.8047e-01 s
	Read energy=1.6844e-04 J
	Write energy=4.1076e-04 J
Accuracy at 52 epochs is : 10.61%
	Read latency=1.1919e+02 s
	Write latency=1.8416e-01 s
	Read energy=1.7174e-04 J
	Write energy=4.1883e-04 J
Accuracy at 53 epochs is : 9.94%
	Read latency=1.2148e+02 s
	Write latency=1.8781e-01 s
	Read energy=1.7505e-04 J
	Write energy=4.2689e-04 J
Accuracy at 54 epochs is : 10.44%
	Read latency=1.2378e+02 s
	Write latency=1.9146e-01 s
	Read energy=1.7835e-04 J
	Write energy=4.3493e-04 J
Accuracy at 55 epochs is : 11.37%
	Read latency=1.2607e+02 s
	Write latency=1.9511e-01 s
	Read energy=1.8165e-04 J
	Write energy=4.4297e-04 J
Accuracy at 56 epochs is : 10.25%
	Read latency=1.2836e+02 s
	Write latency=1.9876e-01 s
	Read energy=1.8496e-04 J
	Write energy=4.5100e-04 J
Accuracy at 57 epochs is : 10.11%
	Read latency=1.3065e+02 s
	Write latency=2.0242e-01 s
	Read energy=1.8826e-04 J
	Write energy=4.5904e-04 J
Accuracy at 58 epochs is : 11.92%
	Read latency=1.3295e+02 s
	Write latency=2.0613e-01 s
	Read energy=1.9156e-04 J
	Write energy=4.6710e-04 J
Accuracy at 59 epochs is : 9.75%
	Read latency=1.3524e+02 s
	Write latency=2.0983e-01 s
	Read energy=1.9486e-04 J
	Write energy=4.7515e-04 J
Accuracy at 60 epochs is : 8.02%
	Read latency=1.3753e+02 s
	Write latency=2.1354e-01 s
	Read energy=1.9817e-04 J
	Write energy=4.8320e-04 J
Accuracy at 61 epochs is : 10.91%
	Read latency=1.3982e+02 s
	Write latency=2.1725e-01 s
	Read energy=2.0147e-04 J
	Write energy=4.9125e-04 J
Accuracy at 62 epochs is : 10.99%
	Read latency=1.4211e+02 s
	Write latency=2.2090e-01 s
	Read energy=2.0477e-04 J
	Write energy=4.9928e-04 J
Accuracy at 63 epochs is : 11.06%
	Read latency=1.4441e+02 s
	Write latency=2.2456e-01 s
	Read energy=2.0807e-04 J
	Write energy=5.0732e-04 J
Accuracy at 64 epochs is : 9.94%
	Read latency=1.4670e+02 s
	Write latency=2.2823e-01 s
	Read energy=2.1138e-04 J
	Write energy=5.1536e-04 J
Accuracy at 65 epochs is : 11.02%
	Read latency=1.4899e+02 s
	Write latency=2.3191e-01 s
	Read energy=2.1468e-04 J
	Write energy=5.2340e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=1.5128e+02 s
	Write latency=2.3558e-01 s
	Read energy=2.1798e-04 J
	Write energy=5.3143e-04 J
Accuracy at 67 epochs is : 10.15%
	Read latency=1.5358e+02 s
	Write latency=2.3926e-01 s
	Read energy=2.2129e-04 J
	Write energy=5.3947e-04 J
Accuracy at 68 epochs is : 9.62%
	Read latency=1.5587e+02 s
	Write latency=2.4294e-01 s
	Read energy=2.2459e-04 J
	Write energy=5.4751e-04 J
Accuracy at 69 epochs is : 10.08%
	Read latency=1.5816e+02 s
	Write latency=2.4660e-01 s
	Read energy=2.2789e-04 J
	Write energy=5.5555e-04 J
Accuracy at 70 epochs is : 10.79%
	Read latency=1.6045e+02 s
	Write latency=2.5025e-01 s
	Read energy=2.3119e-04 J
	Write energy=5.6359e-04 J
Accuracy at 71 epochs is : 9.77%
	Read latency=1.6274e+02 s
	Write latency=2.5392e-01 s
	Read energy=2.3450e-04 J
	Write energy=5.7167e-04 J
Accuracy at 72 epochs is : 12.21%
	Read latency=1.6504e+02 s
	Write latency=2.5760e-01 s
	Read energy=2.3780e-04 J
	Write energy=5.7974e-04 J
Accuracy at 73 epochs is : 11.54%
	Read latency=1.6733e+02 s
	Write latency=2.6127e-01 s
	Read energy=2.4110e-04 J
	Write energy=5.8782e-04 J
Accuracy at 74 epochs is : 10.08%
	Read latency=1.6962e+02 s
	Write latency=2.6495e-01 s
	Read energy=2.4441e-04 J
	Write energy=5.9590e-04 J
Accuracy at 75 epochs is : 12.31%
	Read latency=1.7191e+02 s
	Write latency=2.6862e-01 s
	Read energy=2.4771e-04 J
	Write energy=6.0397e-04 J
Accuracy at 76 epochs is : 10.77%
	Read latency=1.7420e+02 s
	Write latency=2.7230e-01 s
	Read energy=2.5101e-04 J
	Write energy=6.1205e-04 J
Accuracy at 77 epochs is : 10.06%
	Read latency=1.7650e+02 s
	Write latency=2.7597e-01 s
	Read energy=2.5431e-04 J
	Write energy=6.2012e-04 J
Accuracy at 78 epochs is : 12.07%
	Read latency=1.7879e+02 s
	Write latency=2.7966e-01 s
	Read energy=2.5762e-04 J
	Write energy=6.2818e-04 J
Accuracy at 79 epochs is : 10.98%
	Read latency=1.8108e+02 s
	Write latency=2.8333e-01 s
	Read energy=2.6092e-04 J
	Write energy=6.3625e-04 J
Accuracy at 80 epochs is : 10.13%
	Read latency=1.8337e+02 s
	Write latency=2.8701e-01 s
	Read energy=2.6422e-04 J
	Write energy=6.4433e-04 J
Accuracy at 81 epochs is : 9.95%
	Read latency=1.8567e+02 s
	Write latency=2.9069e-01 s
	Read energy=2.6752e-04 J
	Write energy=6.5242e-04 J
Accuracy at 82 epochs is : 10.16%
	Read latency=1.8796e+02 s
	Write latency=2.9437e-01 s
	Read energy=2.7083e-04 J
	Write energy=6.6050e-04 J
Accuracy at 83 epochs is : 10.17%
	Read latency=1.9025e+02 s
	Write latency=2.9804e-01 s
	Read energy=2.7413e-04 J
	Write energy=6.6858e-04 J
Accuracy at 84 epochs is : 12.28%
	Read latency=1.9254e+02 s
	Write latency=3.0172e-01 s
	Read energy=2.7743e-04 J
	Write energy=6.7666e-04 J
Accuracy at 85 epochs is : 9.28%
	Read latency=1.9483e+02 s
	Write latency=3.0540e-01 s
	Read energy=2.8074e-04 J
	Write energy=6.8475e-04 J
Accuracy at 86 epochs is : 8.41%
	Read latency=1.9713e+02 s
	Write latency=3.0907e-01 s
	Read energy=2.8404e-04 J
	Write energy=6.9283e-04 J
Accuracy at 87 epochs is : 10.87%
	Read latency=1.9942e+02 s
	Write latency=3.1275e-01 s
	Read energy=2.8734e-04 J
	Write energy=7.0089e-04 J
Accuracy at 88 epochs is : 10.42%
	Read latency=2.0171e+02 s
	Write latency=3.1642e-01 s
	Read energy=2.9064e-04 J
	Write energy=7.0894e-04 J
Accuracy at 89 epochs is : 9.93%
	Read latency=2.0400e+02 s
	Write latency=3.2009e-01 s
	Read energy=2.9395e-04 J
	Write energy=7.1699e-04 J
Accuracy at 90 epochs is : 9.87%
	Read latency=2.0630e+02 s
	Write latency=3.2377e-01 s
	Read energy=2.9725e-04 J
	Write energy=7.2504e-04 J
Accuracy at 91 epochs is : 10.33%
	Read latency=2.0859e+02 s
	Write latency=3.2744e-01 s
	Read energy=3.0055e-04 J
	Write energy=7.3309e-04 J
Accuracy at 92 epochs is : 10.41%
	Read latency=2.1088e+02 s
	Write latency=3.3109e-01 s
	Read energy=3.0386e-04 J
	Write energy=7.4114e-04 J
Accuracy at 93 epochs is : 10.00%
	Read latency=2.1317e+02 s
	Write latency=3.3476e-01 s
	Read energy=3.0716e-04 J
	Write energy=7.4920e-04 J
Accuracy at 94 epochs is : 10.27%
	Read latency=2.1546e+02 s
	Write latency=3.3842e-01 s
	Read energy=3.1046e-04 J
	Write energy=7.5725e-04 J
Accuracy at 95 epochs is : 9.64%
	Read latency=2.1776e+02 s
	Write latency=3.4209e-01 s
	Read energy=3.1376e-04 J
	Write energy=7.6530e-04 J
Accuracy at 96 epochs is : 10.00%
	Read latency=2.2005e+02 s
	Write latency=3.4576e-01 s
	Read energy=3.1707e-04 J
	Write energy=7.7335e-04 J
Accuracy at 97 epochs is : 10.59%
	Read latency=2.2234e+02 s
	Write latency=3.4943e-01 s
	Read energy=3.2037e-04 J
	Write energy=7.8140e-04 J
Accuracy at 98 epochs is : 9.98%
	Read latency=2.2463e+02 s
	Write latency=3.5310e-01 s
	Read energy=3.2367e-04 J
	Write energy=7.8945e-04 J
Accuracy at 99 epochs is : 10.97%
	Read latency=2.2692e+02 s
	Write latency=3.5677e-01 s
	Read energy=3.2697e-04 J
	Write energy=7.9751e-04 J
Accuracy at 100 epochs is : 9.52%
	Read latency=2.2922e+02 s
	Write latency=3.6043e-01 s
	Read energy=3.3028e-04 J
	Write energy=8.0556e-04 J
Accuracy at 101 epochs is : 10.13%
	Read latency=2.3151e+02 s
	Write latency=3.6410e-01 s
	Read energy=3.3358e-04 J
	Write energy=8.1360e-04 J
Accuracy at 102 epochs is : 10.49%
	Read latency=2.3380e+02 s
	Write latency=3.6777e-01 s
	Read energy=3.3688e-04 J
	Write energy=8.2166e-04 J
Accuracy at 103 epochs is : 10.29%
	Read latency=2.3609e+02 s
	Write latency=3.7142e-01 s
	Read energy=3.4019e-04 J
	Write energy=8.2975e-04 J
Accuracy at 104 epochs is : 9.37%
	Read latency=2.3839e+02 s
	Write latency=3.7508e-01 s
	Read energy=3.4349e-04 J
	Write energy=8.3781e-04 J
Accuracy at 105 epochs is : 10.29%
	Read latency=2.4068e+02 s
	Write latency=3.7875e-01 s
	Read energy=3.4679e-04 J
	Write energy=8.4586e-04 J
Accuracy at 106 epochs is : 9.02%
	Read latency=2.4297e+02 s
	Write latency=3.8242e-01 s
	Read energy=3.5009e-04 J
	Write energy=8.5392e-04 J
Accuracy at 107 epochs is : 10.14%
	Read latency=2.4526e+02 s
	Write latency=3.8608e-01 s
	Read energy=3.5340e-04 J
	Write energy=8.6197e-04 J
Accuracy at 108 epochs is : 10.95%
	Read latency=2.4755e+02 s
	Write latency=3.8976e-01 s
	Read energy=3.5670e-04 J
	Write energy=8.7002e-04 J
Accuracy at 109 epochs is : 10.43%
	Read latency=2.4985e+02 s
	Write latency=3.9342e-01 s
	Read energy=3.6000e-04 J
	Write energy=8.7806e-04 J
Accuracy at 110 epochs is : 10.50%
	Read latency=2.5214e+02 s
	Write latency=3.9709e-01 s
	Read energy=3.6331e-04 J
	Write energy=8.8612e-04 J
Accuracy at 111 epochs is : 10.41%
	Read latency=2.5443e+02 s
	Write latency=4.0074e-01 s
	Read energy=3.6661e-04 J
	Write energy=8.9417e-04 J
Accuracy at 112 epochs is : 9.94%
	Read latency=2.5672e+02 s
	Write latency=4.0440e-01 s
	Read energy=3.6991e-04 J
	Write energy=9.0222e-04 J
Accuracy at 113 epochs is : 8.23%
	Read latency=2.5902e+02 s
	Write latency=4.0807e-01 s
	Read energy=3.7321e-04 J
	Write energy=9.1028e-04 J
Accuracy at 114 epochs is : 11.06%
	Read latency=2.6131e+02 s
	Write latency=4.1177e-01 s
	Read energy=3.7652e-04 J
	Write energy=9.1834e-04 J
Accuracy at 115 epochs is : 10.10%
	Read latency=2.6360e+02 s
	Write latency=4.1547e-01 s
	Read energy=3.7982e-04 J
	Write energy=9.2639e-04 J
Accuracy at 116 epochs is : 11.73%
	Read latency=2.6589e+02 s
	Write latency=4.1916e-01 s
	Read energy=3.8312e-04 J
	Write energy=9.3443e-04 J
Accuracy at 117 epochs is : 10.49%
	Read latency=2.6818e+02 s
	Write latency=4.2286e-01 s
	Read energy=3.8642e-04 J
	Write energy=9.4246e-04 J
Accuracy at 118 epochs is : 11.46%
	Read latency=2.7048e+02 s
	Write latency=4.2657e-01 s
	Read energy=3.8973e-04 J
	Write energy=9.5049e-04 J
Accuracy at 119 epochs is : 10.29%
	Read latency=2.7277e+02 s
	Write latency=4.3028e-01 s
	Read energy=3.9303e-04 J
	Write energy=9.5851e-04 J
Accuracy at 120 epochs is : 9.77%
	Read latency=2.7506e+02 s
	Write latency=4.3398e-01 s
	Read energy=3.9633e-04 J
	Write energy=9.6654e-04 J
Accuracy at 121 epochs is : 9.95%
	Read latency=2.7735e+02 s
	Write latency=4.3768e-01 s
	Read energy=3.9964e-04 J
	Write energy=9.7458e-04 J
Accuracy at 122 epochs is : 10.58%
	Read latency=2.7964e+02 s
	Write latency=4.4138e-01 s
	Read energy=4.0294e-04 J
	Write energy=9.8261e-04 J
Accuracy at 123 epochs is : 9.98%
	Read latency=2.8194e+02 s
	Write latency=4.4508e-01 s
	Read energy=4.0624e-04 J
	Write energy=9.9064e-04 J
Accuracy at 124 epochs is : 10.59%
	Read latency=2.8423e+02 s
	Write latency=4.4878e-01 s
	Read energy=4.0954e-04 J
	Write energy=9.9867e-04 J
Accuracy at 125 epochs is : 10.96%
	Read latency=2.8652e+02 s
	Write latency=4.5248e-01 s
	Read energy=4.1285e-04 J
	Write energy=1.0067e-03 J

