	Read latency=3.3046e+01 s
	Write latency=3.4724e-02 s
	Read energy=4.9542e-05 J
	Write energy=1.2027e-04 J
Accuracy at 16 epochs is : 10.36%
	Read latency=3.5249e+01 s
	Write latency=3.7032e-02 s
	Read energy=5.2844e-05 J
	Write energy=1.2829e-04 J
Accuracy at 17 epochs is : 10.35%
	Read latency=3.7452e+01 s
	Write latency=3.9341e-02 s
	Read energy=5.6147e-05 J
	Write energy=1.3632e-04 J
Accuracy at 18 epochs is : 10.18%
	Read latency=3.9655e+01 s
	Write latency=4.1655e-02 s
	Read energy=5.9450e-05 J
	Write energy=1.4435e-04 J
Accuracy at 19 epochs is : 10.18%
	Read latency=4.1858e+01 s
	Write latency=4.3965e-02 s
	Read energy=6.2753e-05 J
	Write energy=1.5236e-04 J
Accuracy at 20 epochs is : 10.21%
	Read latency=4.4061e+01 s
	Write latency=4.6278e-02 s
	Read energy=6.6056e-05 J
	Write energy=1.6037e-04 J
Accuracy at 21 epochs is : 10.28%
	Read latency=4.6264e+01 s
	Write latency=4.8588e-02 s
	Read energy=6.9358e-05 J
	Write energy=1.6837e-04 J
Accuracy at 22 epochs is : 10.22%
	Read latency=4.8467e+01 s
	Write latency=5.0899e-02 s
	Read energy=7.2661e-05 J
	Write energy=1.7638e-04 J
Accuracy at 23 epochs is : 10.18%
	Read latency=5.0670e+01 s
	Write latency=5.3207e-02 s
	Read energy=7.5964e-05 J
	Write energy=1.8440e-04 J
Accuracy at 24 epochs is : 10.18%
	Read latency=5.2873e+01 s
	Write latency=5.5516e-02 s
	Read energy=7.9267e-05 J
	Write energy=1.9241e-04 J
Accuracy at 25 epochs is : 10.10%
	Read latency=5.5076e+01 s
	Write latency=5.7830e-02 s
	Read energy=8.2569e-05 J
	Write energy=2.0043e-04 J
Accuracy at 26 epochs is : 10.16%
	Read latency=5.7279e+01 s
	Write latency=6.0139e-02 s
	Read energy=8.5872e-05 J
	Write energy=2.0843e-04 J
Accuracy at 27 epochs is : 10.15%
	Read latency=5.9482e+01 s
	Write latency=6.2448e-02 s
	Read energy=8.9175e-05 J
	Write energy=2.1643e-04 J
Accuracy at 28 epochs is : 10.04%
	Read latency=6.1686e+01 s
	Write latency=6.4756e-02 s
	Read energy=9.2478e-05 J
	Write energy=2.2443e-04 J
Accuracy at 29 epochs is : 10.02%
	Read latency=6.3889e+01 s
	Write latency=6.7065e-02 s
	Read energy=9.5781e-05 J
	Write energy=2.3244e-04 J
Accuracy at 30 epochs is : 10.01%
	Read latency=6.6092e+01 s
	Write latency=6.9376e-02 s
	Read energy=9.9083e-05 J
	Write energy=2.4043e-04 J
Accuracy at 31 epochs is : 10.01%
	Read latency=6.8295e+01 s
	Write latency=7.1689e-02 s
	Read energy=1.0239e-04 J
	Write energy=2.4843e-04 J
Accuracy at 32 epochs is : 9.96%
	Read latency=7.0498e+01 s
	Write latency=7.4000e-02 s
	Read energy=1.0569e-04 J
	Write energy=2.5643e-04 J
Accuracy at 33 epochs is : 9.98%
	Read latency=7.2701e+01 s
	Write latency=7.6313e-02 s
	Read energy=1.0899e-04 J
	Write energy=2.6442e-04 J
Accuracy at 34 epochs is : 10.13%
	Read latency=7.4904e+01 s
	Write latency=7.8622e-02 s
	Read energy=1.1229e-04 J
	Write energy=2.7242e-04 J
Accuracy at 35 epochs is : 10.05%
	Read latency=7.7107e+01 s
	Write latency=8.0953e-02 s
	Read energy=1.1560e-04 J
	Write energy=2.8042e-04 J
Accuracy at 36 epochs is : 10.28%
	Read latency=7.9310e+01 s
	Write latency=8.3334e-02 s
	Read energy=1.1890e-04 J
	Write energy=2.8842e-04 J
Accuracy at 37 epochs is : 10.48%
	Read latency=8.1513e+01 s
	Write latency=8.5719e-02 s
	Read energy=1.2220e-04 J
	Write energy=2.9644e-04 J
Accuracy at 38 epochs is : 10.19%
	Read latency=8.3716e+01 s
	Write latency=8.8102e-02 s
	Read energy=1.2551e-04 J
	Write energy=3.0446e-04 J
Accuracy at 39 epochs is : 10.03%
	Read latency=8.5919e+01 s
	Write latency=9.0490e-02 s
	Read energy=1.2881e-04 J
	Write energy=3.1246e-04 J
Accuracy at 40 epochs is : 9.97%
	Read latency=8.8122e+01 s
	Write latency=9.2869e-02 s
	Read energy=1.3211e-04 J
	Write energy=3.2046e-04 J
Accuracy at 41 epochs is : 10.69%
	Read latency=9.0325e+01 s
	Write latency=9.5785e-02 s
	Read energy=1.3541e-04 J
	Write energy=3.2846e-04 J
Accuracy at 42 epochs is : 9.90%
	Read latency=9.2528e+01 s
	Write latency=9.9134e-02 s
	Read energy=1.3872e-04 J
	Write energy=3.3649e-04 J
Accuracy at 43 epochs is : 15.41%
	Read latency=9.4731e+01 s
	Write latency=1.0322e-01 s
	Read energy=1.4202e-04 J
	Write energy=3.4452e-04 J
Accuracy at 44 epochs is : 11.56%
	Read latency=9.6934e+01 s
	Write latency=1.0831e-01 s
	Read energy=1.4532e-04 J
	Write energy=3.5258e-04 J
Accuracy at 45 epochs is : 9.96%
	Read latency=9.9137e+01 s
	Write latency=1.1348e-01 s
	Read energy=1.4863e-04 J
	Write energy=3.6064e-04 J
Accuracy at 46 epochs is : 12.60%
	Read latency=1.0134e+02 s
	Write latency=1.1870e-01 s
	Read energy=1.5193e-04 J
	Write energy=3.6871e-04 J
Accuracy at 47 epochs is : 10.14%
	Read latency=1.0354e+02 s
	Write latency=1.2419e-01 s
	Read energy=1.5523e-04 J
	Write energy=3.7678e-04 J
Accuracy at 48 epochs is : 12.16%
	Read latency=1.0575e+02 s
	Write latency=1.2972e-01 s
	Read energy=1.5853e-04 J
	Write energy=3.8485e-04 J
Accuracy at 49 epochs is : 12.24%
	Read latency=1.0795e+02 s
	Write latency=1.3519e-01 s
	Read energy=1.6184e-04 J
	Write energy=3.9294e-04 J
Accuracy at 50 epochs is : 9.93%
	Read latency=1.1015e+02 s
	Write latency=1.4066e-01 s
	Read energy=1.6514e-04 J
	Write energy=4.0102e-04 J
Accuracy at 51 epochs is : 10.51%
	Read latency=1.1236e+02 s
	Write latency=1.4635e-01 s
	Read energy=1.6844e-04 J
	Write energy=4.0910e-04 J
Accuracy at 52 epochs is : 10.47%
	Read latency=1.1456e+02 s
	Write latency=1.5211e-01 s
	Read energy=1.7174e-04 J
	Write energy=4.1718e-04 J
Accuracy at 53 epochs is : 9.96%
	Read latency=1.1676e+02 s
	Write latency=1.5787e-01 s
	Read energy=1.7505e-04 J
	Write energy=4.2526e-04 J
Accuracy at 54 epochs is : 10.17%
	Read latency=1.1896e+02 s
	Write latency=1.6362e-01 s
	Read energy=1.7835e-04 J
	Write energy=4.3333e-04 J
Accuracy at 55 epochs is : 9.98%
	Read latency=1.2117e+02 s
	Write latency=1.6939e-01 s
	Read energy=1.8165e-04 J
	Write energy=4.4139e-04 J
Accuracy at 56 epochs is : 10.15%
	Read latency=1.2337e+02 s
	Write latency=1.7516e-01 s
	Read energy=1.8496e-04 J
	Write energy=4.4945e-04 J
Accuracy at 57 epochs is : 10.16%
	Read latency=1.2557e+02 s
	Write latency=1.8092e-01 s
	Read energy=1.8826e-04 J
	Write energy=4.5751e-04 J
Accuracy at 58 epochs is : 10.28%
	Read latency=1.2778e+02 s
	Write latency=1.8667e-01 s
	Read energy=1.9156e-04 J
	Write energy=4.6559e-04 J
Accuracy at 59 epochs is : 10.38%
	Read latency=1.2998e+02 s
	Write latency=1.9242e-01 s
	Read energy=1.9486e-04 J
	Write energy=4.7369e-04 J
Accuracy at 60 epochs is : 10.13%
	Read latency=1.3218e+02 s
	Write latency=1.9817e-01 s
	Read energy=1.9817e-04 J
	Write energy=4.8178e-04 J
Accuracy at 61 epochs is : 10.38%
	Read latency=1.3439e+02 s
	Write latency=2.0391e-01 s
	Read energy=2.0147e-04 J
	Write energy=4.8985e-04 J
Accuracy at 62 epochs is : 10.37%
	Read latency=1.3659e+02 s
	Write latency=2.0966e-01 s
	Read energy=2.0477e-04 J
	Write energy=4.9793e-04 J
Accuracy at 63 epochs is : 9.26%
	Read latency=1.3879e+02 s
	Write latency=2.1539e-01 s
	Read energy=2.0808e-04 J
	Write energy=5.0600e-04 J
Accuracy at 64 epochs is : 9.90%
	Read latency=1.4100e+02 s
	Write latency=2.2114e-01 s
	Read energy=2.1138e-04 J
	Write energy=5.1410e-04 J
Accuracy at 65 epochs is : 9.02%
	Read latency=1.4320e+02 s
	Write latency=2.2689e-01 s
	Read energy=2.1468e-04 J
	Write energy=5.2219e-04 J
Accuracy at 66 epochs is : 10.02%
	Read latency=1.4540e+02 s
	Write latency=2.3261e-01 s
	Read energy=2.1798e-04 J
	Write energy=5.3028e-04 J
Accuracy at 67 epochs is : 10.54%
	Read latency=1.4760e+02 s
	Write latency=2.3838e-01 s
	Read energy=2.2129e-04 J
	Write energy=5.3834e-04 J
Accuracy at 68 epochs is : 10.12%
	Read latency=1.4981e+02 s
	Write latency=2.4414e-01 s
	Read energy=2.2459e-04 J
	Write energy=5.4641e-04 J
Accuracy at 69 epochs is : 10.30%
	Read latency=1.5201e+02 s
	Write latency=2.4991e-01 s
	Read energy=2.2789e-04 J
	Write energy=5.5446e-04 J
Accuracy at 70 epochs is : 9.88%
	Read latency=1.5421e+02 s
	Write latency=2.5570e-01 s
	Read energy=2.3119e-04 J
	Write energy=5.6251e-04 J
Accuracy at 71 epochs is : 10.29%
	Read latency=1.5642e+02 s
	Write latency=2.6149e-01 s
	Read energy=2.3450e-04 J
	Write energy=5.7055e-04 J
Accuracy at 72 epochs is : 10.48%
	Read latency=1.5862e+02 s
	Write latency=2.6727e-01 s
	Read energy=2.3780e-04 J
	Write energy=5.7861e-04 J
Accuracy at 73 epochs is : 10.01%
	Read latency=1.6082e+02 s
	Write latency=2.7305e-01 s
	Read energy=2.4110e-04 J
	Write energy=5.8666e-04 J
Accuracy at 74 epochs is : 9.90%
	Read latency=1.6303e+02 s
	Write latency=2.7882e-01 s
	Read energy=2.4441e-04 J
	Write energy=5.9471e-04 J
Accuracy at 75 epochs is : 9.95%
	Read latency=1.6523e+02 s
	Write latency=2.8462e-01 s
	Read energy=2.4771e-04 J
	Write energy=6.0276e-04 J
Accuracy at 76 epochs is : 10.20%
	Read latency=1.6743e+02 s
	Write latency=2.9040e-01 s
	Read energy=2.5101e-04 J
	Write energy=6.1084e-04 J
Accuracy at 77 epochs is : 8.94%
	Read latency=1.6964e+02 s
	Write latency=2.9617e-01 s
	Read energy=2.5431e-04 J
	Write energy=6.1892e-04 J
Accuracy at 78 epochs is : 10.32%
	Read latency=1.7184e+02 s
	Write latency=3.0197e-01 s
	Read energy=2.5762e-04 J
	Write energy=6.2701e-04 J
Accuracy at 79 epochs is : 9.92%
	Read latency=1.7404e+02 s
	Write latency=3.0775e-01 s
	Read energy=2.6092e-04 J
	Write energy=6.3509e-04 J
Accuracy at 80 epochs is : 9.86%
	Read latency=1.7624e+02 s
	Write latency=3.1353e-01 s
	Read energy=2.6422e-04 J
	Write energy=6.4316e-04 J
Accuracy at 81 epochs is : 9.86%
	Read latency=1.7845e+02 s
	Write latency=3.1930e-01 s
	Read energy=2.6753e-04 J
	Write energy=6.5123e-04 J
Accuracy at 82 epochs is : 9.88%
	Read latency=1.8065e+02 s
	Write latency=3.2510e-01 s
	Read energy=2.7083e-04 J
	Write energy=6.5930e-04 J
Accuracy at 83 epochs is : 9.86%
	Read latency=1.8285e+02 s
	Write latency=3.3089e-01 s
	Read energy=2.7413e-04 J
	Write energy=6.6740e-04 J
Accuracy at 84 epochs is : 10.18%
	Read latency=1.8506e+02 s
	Write latency=3.3668e-01 s
	Read energy=2.7743e-04 J
	Write energy=6.7549e-04 J
Accuracy at 85 epochs is : 11.00%
	Read latency=1.8726e+02 s
	Write latency=3.4247e-01 s
	Read energy=2.8074e-04 J
	Write energy=6.8357e-04 J
Accuracy at 86 epochs is : 10.73%
	Read latency=1.8946e+02 s
	Write latency=3.4826e-01 s
	Read energy=2.8404e-04 J
	Write energy=6.9163e-04 J
Accuracy at 87 epochs is : 9.96%
	Read latency=1.9167e+02 s
	Write latency=3.5406e-01 s
	Read energy=2.8734e-04 J
	Write energy=6.9973e-04 J
Accuracy at 88 epochs is : 10.30%
	Read latency=1.9387e+02 s
	Write latency=3.5985e-01 s
	Read energy=2.9064e-04 J
	Write energy=7.0782e-04 J
Accuracy at 89 epochs is : 10.09%
	Read latency=1.9607e+02 s
	Write latency=3.6563e-01 s
	Read energy=2.9395e-04 J
	Write energy=7.1591e-04 J
Accuracy at 90 epochs is : 9.86%
	Read latency=1.9827e+02 s
	Write latency=3.7143e-01 s
	Read energy=2.9725e-04 J
	Write energy=7.2399e-04 J
Accuracy at 91 epochs is : 10.57%
	Read latency=2.0048e+02 s
	Write latency=3.7721e-01 s
	Read energy=3.0055e-04 J
	Write energy=7.3208e-04 J
Accuracy at 92 epochs is : 10.39%
	Read latency=2.0268e+02 s
	Write latency=3.8300e-01 s
	Read energy=3.0386e-04 J
	Write energy=7.4017e-04 J
Accuracy at 93 epochs is : 10.34%
	Read latency=2.0488e+02 s
	Write latency=3.8880e-01 s
	Read energy=3.0716e-04 J
	Write energy=7.4826e-04 J
Accuracy at 94 epochs is : 10.48%
	Read latency=2.0709e+02 s
	Write latency=3.9460e-01 s
	Read energy=3.1046e-04 J
	Write energy=7.5635e-04 J
Accuracy at 95 epochs is : 10.02%
	Read latency=2.0929e+02 s
	Write latency=4.0041e-01 s
	Read energy=3.1376e-04 J
	Write energy=7.6444e-04 J
Accuracy at 96 epochs is : 10.30%
	Read latency=2.1149e+02 s
	Write latency=4.0618e-01 s
	Read energy=3.1707e-04 J
	Write energy=7.7252e-04 J
Accuracy at 97 epochs is : 10.90%
	Read latency=2.1370e+02 s
	Write latency=4.1197e-01 s
	Read energy=3.2037e-04 J
	Write energy=7.8061e-04 J
Accuracy at 98 epochs is : 10.18%
	Read latency=2.1590e+02 s
	Write latency=4.1776e-01 s
	Read energy=3.2367e-04 J
	Write energy=7.8870e-04 J
Accuracy at 99 epochs is : 10.30%
	Read latency=2.1810e+02 s
	Write latency=4.2356e-01 s
	Read energy=3.2698e-04 J
	Write energy=7.9679e-04 J
Accuracy at 100 epochs is : 10.26%
	Read latency=2.2031e+02 s
	Write latency=4.2935e-01 s
	Read energy=3.3028e-04 J
	Write energy=8.0488e-04 J
Accuracy at 101 epochs is : 10.56%
	Read latency=2.2251e+02 s
	Write latency=4.3515e-01 s
	Read energy=3.3358e-04 J
	Write energy=8.1296e-04 J
Accuracy at 102 epochs is : 10.11%
	Read latency=2.2471e+02 s
	Write latency=4.4094e-01 s
	Read energy=3.3688e-04 J
	Write energy=8.2105e-04 J
Accuracy at 103 epochs is : 8.94%
	Read latency=2.2691e+02 s
	Write latency=4.4674e-01 s
	Read energy=3.4019e-04 J
	Write energy=8.2913e-04 J
Accuracy at 104 epochs is : 9.92%
	Read latency=2.2912e+02 s
	Write latency=4.5254e-01 s
	Read energy=3.4349e-04 J
	Write energy=8.3723e-04 J
Accuracy at 105 epochs is : 10.11%
	Read latency=2.3132e+02 s
	Write latency=4.5833e-01 s
	Read energy=3.4679e-04 J
	Write energy=8.4532e-04 J
Accuracy at 106 epochs is : 10.18%
	Read latency=2.3352e+02 s
	Write latency=4.6414e-01 s
	Read energy=3.5009e-04 J
	Write energy=8.5341e-04 J
Accuracy at 107 epochs is : 9.82%
	Read latency=2.3573e+02 s
	Write latency=4.6998e-01 s
	Read energy=3.5340e-04 J
	Write energy=8.6150e-04 J
Accuracy at 108 epochs is : 10.01%
	Read latency=2.3793e+02 s
	Write latency=4.7583e-01 s
	Read energy=3.5670e-04 J
	Write energy=8.6961e-04 J
Accuracy at 109 epochs is : 9.99%
	Read latency=2.4013e+02 s
	Write latency=4.8167e-01 s
	Read energy=3.6000e-04 J
	Write energy=8.7770e-04 J
Accuracy at 110 epochs is : 9.67%
	Read latency=2.4234e+02 s
	Write latency=4.8752e-01 s
	Read energy=3.6331e-04 J
	Write energy=8.8580e-04 J
Accuracy at 111 epochs is : 9.95%
	Read latency=2.4454e+02 s
	Write latency=4.9336e-01 s
	Read energy=3.6661e-04 J
	Write energy=8.9392e-04 J
Accuracy at 112 epochs is : 9.72%
	Read latency=2.4674e+02 s
	Write latency=4.9920e-01 s
	Read energy=3.6991e-04 J
	Write energy=9.0203e-04 J
Accuracy at 113 epochs is : 10.71%
	Read latency=2.4895e+02 s
	Write latency=5.0504e-01 s
	Read energy=3.7321e-04 J
	Write energy=9.1014e-04 J
Accuracy at 114 epochs is : 10.27%
	Read latency=2.5115e+02 s
	Write latency=5.1087e-01 s
	Read energy=3.7652e-04 J
	Write energy=9.1824e-04 J
Accuracy at 115 epochs is : 10.50%
	Read latency=2.5335e+02 s
	Write latency=5.1671e-01 s
	Read energy=3.7982e-04 J
	Write energy=9.2634e-04 J
Accuracy at 116 epochs is : 10.31%
	Read latency=2.5555e+02 s
	Write latency=5.2254e-01 s
	Read energy=3.8312e-04 J
	Write energy=9.3445e-04 J
Accuracy at 117 epochs is : 10.10%
	Read latency=2.5776e+02 s
	Write latency=5.2839e-01 s
	Read energy=3.8643e-04 J
	Write energy=9.4257e-04 J
Accuracy at 118 epochs is : 9.94%
	Read latency=2.5996e+02 s
	Write latency=5.3422e-01 s
	Read energy=3.8973e-04 J
	Write energy=9.5069e-04 J
Accuracy at 119 epochs is : 10.74%
	Read latency=2.6216e+02 s
	Write latency=5.4005e-01 s
	Read energy=3.9303e-04 J
	Write energy=9.5879e-04 J
Accuracy at 120 epochs is : 10.60%
	Read latency=2.6437e+02 s
	Write latency=5.4587e-01 s
	Read energy=3.9633e-04 J
	Write energy=9.6689e-04 J
Accuracy at 121 epochs is : 10.17%
	Read latency=2.6657e+02 s
	Write latency=5.5170e-01 s
	Read energy=3.9964e-04 J
	Write energy=9.7500e-04 J
Accuracy at 122 epochs is : 10.28%
	Read latency=2.6877e+02 s
	Write latency=5.5754e-01 s
	Read energy=4.0294e-04 J
	Write energy=9.8310e-04 J
Accuracy at 123 epochs is : 10.60%
	Read latency=2.7098e+02 s
	Write latency=5.6339e-01 s
	Read energy=4.0624e-04 J
	Write energy=9.9120e-04 J
Accuracy at 124 epochs is : 10.31%
	Read latency=2.7318e+02 s
	Write latency=5.6923e-01 s
	Read energy=4.0954e-04 J
	Write energy=9.9930e-04 J
Accuracy at 125 epochs is : 10.03%
	Read latency=2.7538e+02 s
	Write latency=5.7507e-01 s
	Read energy=4.1285e-04 J
	Write energy=1.0074e-03 J

