	Read energy=3.4550e-05 J
	Write energy=8.0509e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=6.4055e+01 s
	Write latency=2.5336e-02 s
	Read energy=3.8005e-05 J
	Write energy=8.8556e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=6.9878e+01 s
	Write latency=2.7639e-02 s
	Read energy=4.1461e-05 J
	Write energy=9.6596e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=7.5701e+01 s
	Write latency=2.9942e-02 s
	Read energy=4.4915e-05 J
	Write energy=1.0464e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=8.1524e+01 s
	Write latency=3.2246e-02 s
	Read energy=4.8370e-05 J
	Write energy=1.1268e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=8.7347e+01 s
	Write latency=3.4549e-02 s
	Read energy=5.1826e-05 J
	Write energy=1.2070e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=9.3170e+01 s
	Write latency=3.6852e-02 s
	Read energy=5.5281e-05 J
	Write energy=1.2871e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=9.8993e+01 s
	Write latency=3.9156e-02 s
	Read energy=5.8736e-05 J
	Write energy=1.3673e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=1.0482e+02 s
	Write latency=4.1459e-02 s
	Read energy=6.2193e-05 J
	Write energy=1.4475e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=1.1064e+02 s
	Write latency=4.3762e-02 s
	Read energy=6.5649e-05 J
	Write energy=1.5277e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=1.1646e+02 s
	Write latency=4.6065e-02 s
	Read energy=6.9103e-05 J
	Write energy=1.6082e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=1.2229e+02 s
	Write latency=4.8369e-02 s
	Read energy=7.2559e-05 J
	Write energy=1.6895e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=1.2811e+02 s
	Write latency=5.0672e-02 s
	Read energy=7.6014e-05 J
	Write energy=1.7712e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=1.3393e+02 s
	Write latency=5.2975e-02 s
	Read energy=7.9469e-05 J
	Write energy=1.8529e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.3976e+02 s
	Write latency=5.5278e-02 s
	Read energy=8.2925e-05 J
	Write energy=1.9345e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=1.4558e+02 s
	Write latency=5.7582e-02 s
	Read energy=8.6379e-05 J
	Write energy=2.0162e-04 J
Accuracy at 26 epochs is : 9.80%
	Read latency=1.5140e+02 s
	Write latency=5.9885e-02 s
	Read energy=8.9834e-05 J
	Write energy=2.0980e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=1.5722e+02 s
	Write latency=6.2188e-02 s
	Read energy=9.3290e-05 J
	Write energy=2.1798e-04 J
Accuracy at 28 epochs is : 9.80%
	Read latency=1.6305e+02 s
	Write latency=6.4491e-02 s
	Read energy=9.6745e-05 J
	Write energy=2.2616e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=1.6887e+02 s
	Write latency=6.6795e-02 s
	Read energy=1.0020e-04 J
	Write energy=2.3436e-04 J
Accuracy at 30 epochs is : 9.80%
	Read latency=1.7469e+02 s
	Write latency=6.9098e-02 s
	Read energy=1.0366e-04 J
	Write energy=2.4255e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=1.8052e+02 s
	Write latency=7.1401e-02 s
	Read energy=1.0711e-04 J
	Write energy=2.5074e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=1.8634e+02 s
	Write latency=7.3705e-02 s
	Read energy=1.1057e-04 J
	Write energy=2.5894e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=1.9216e+02 s
	Write latency=7.6008e-02 s
	Read energy=1.1402e-04 J
	Write energy=2.6712e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=1.9799e+02 s
	Write latency=7.8311e-02 s
	Read energy=1.1748e-04 J
	Write energy=2.7532e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=2.0381e+02 s
	Write latency=8.0614e-02 s
	Read energy=1.2093e-04 J
	Write energy=2.8352e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=2.0963e+02 s
	Write latency=8.2918e-02 s
	Read energy=1.2438e-04 J
	Write energy=2.9172e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=2.1546e+02 s
	Write latency=8.5221e-02 s
	Read energy=1.2784e-04 J
	Write energy=2.9993e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=2.2128e+02 s
	Write latency=8.7524e-02 s
	Read energy=1.3129e-04 J
	Write energy=3.0812e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=2.2710e+02 s
	Write latency=8.9827e-02 s
	Read energy=1.3475e-04 J
	Write energy=3.1630e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=2.3293e+02 s
	Write latency=9.2131e-02 s
	Read energy=1.3820e-04 J
	Write energy=3.2450e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=2.3875e+02 s
	Write latency=9.4434e-02 s
	Read energy=1.4166e-04 J
	Write energy=3.3271e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=2.4457e+02 s
	Write latency=9.6737e-02 s
	Read energy=1.4511e-04 J
	Write energy=3.4093e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=2.5040e+02 s
	Write latency=9.9040e-02 s
	Read energy=1.4857e-04 J
	Write energy=3.4912e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=2.5622e+02 s
	Write latency=1.0134e-01 s
	Read energy=1.5202e-04 J
	Write energy=3.5729e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=2.6204e+02 s
	Write latency=1.0365e-01 s
	Read energy=1.5548e-04 J
	Write energy=3.6545e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=2.6786e+02 s
	Write latency=1.0595e-01 s
	Read energy=1.5893e-04 J
	Write energy=3.7363e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=2.7369e+02 s
	Write latency=1.0825e-01 s
	Read energy=1.6239e-04 J
	Write energy=3.8185e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=2.7951e+02 s
	Write latency=1.1056e-01 s
	Read energy=1.6585e-04 J
	Write energy=3.9008e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=2.8533e+02 s
	Write latency=1.1286e-01 s
	Read energy=1.6930e-04 J
	Write energy=3.9830e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=2.9116e+02 s
	Write latency=1.1516e-01 s
	Read energy=1.7275e-04 J
	Write energy=4.0647e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=2.9698e+02 s
	Write latency=1.1747e-01 s
	Read energy=1.7621e-04 J
	Write energy=4.1463e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=3.0280e+02 s
	Write latency=1.1977e-01 s
	Read energy=1.7966e-04 J
	Write energy=4.2278e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=3.0863e+02 s
	Write latency=1.2207e-01 s
	Read energy=1.8312e-04 J
	Write energy=4.3095e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=3.1445e+02 s
	Write latency=1.2438e-01 s
	Read energy=1.8658e-04 J
	Write energy=4.3911e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=3.2027e+02 s
	Write latency=1.2668e-01 s
	Read energy=1.9003e-04 J
	Write energy=4.4728e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=3.2610e+02 s
	Write latency=1.2898e-01 s
	Read energy=1.9349e-04 J
	Write energy=4.5543e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=3.3192e+02 s
	Write latency=1.3129e-01 s
	Read energy=1.9694e-04 J
	Write energy=4.6357e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=3.3774e+02 s
	Write latency=1.3359e-01 s
	Read energy=2.0040e-04 J
	Write energy=4.7172e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=3.4357e+02 s
	Write latency=1.3589e-01 s
	Read energy=2.0385e-04 J
	Write energy=4.7987e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=3.4939e+02 s
	Write latency=1.3820e-01 s
	Read energy=2.0731e-04 J
	Write energy=4.8803e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=3.5521e+02 s
	Write latency=1.4050e-01 s
	Read energy=2.1076e-04 J
	Write energy=4.9619e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=3.6103e+02 s
	Write latency=1.4280e-01 s
	Read energy=2.1422e-04 J
	Write energy=5.0435e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=3.6686e+02 s
	Write latency=1.4511e-01 s
	Read energy=2.1767e-04 J
	Write energy=5.1253e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=3.7268e+02 s
	Write latency=1.4741e-01 s
	Read energy=2.2113e-04 J
	Write energy=5.2068e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=3.7850e+02 s
	Write latency=1.4971e-01 s
	Read energy=2.2458e-04 J
	Write energy=5.2884e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=3.8433e+02 s
	Write latency=1.5202e-01 s
	Read energy=2.2804e-04 J
	Write energy=5.3699e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=3.9015e+02 s
	Write latency=1.5432e-01 s
	Read energy=2.3149e-04 J
	Write energy=5.4514e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=3.9597e+02 s
	Write latency=1.5662e-01 s
	Read energy=2.3495e-04 J
	Write energy=5.5331e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=4.0180e+02 s
	Write latency=1.5893e-01 s
	Read energy=2.3840e-04 J
	Write energy=5.6148e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=4.0762e+02 s
	Write latency=1.6123e-01 s
	Read energy=2.4186e-04 J
	Write energy=5.6964e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=4.1344e+02 s
	Write latency=1.6353e-01 s
	Read energy=2.4531e-04 J
	Write energy=5.7778e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=4.1927e+02 s
	Write latency=1.6584e-01 s
	Read energy=2.4877e-04 J
	Write energy=5.8595e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=4.2509e+02 s
	Write latency=1.6814e-01 s
	Read energy=2.5223e-04 J
	Write energy=5.9411e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=4.3091e+02 s
	Write latency=1.7044e-01 s
	Read energy=2.5568e-04 J
	Write energy=6.0228e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=4.3674e+02 s
	Write latency=1.7275e-01 s
	Read energy=2.5914e-04 J
	Write energy=6.1044e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=4.4256e+02 s
	Write latency=1.7505e-01 s
	Read energy=2.6259e-04 J
	Write energy=6.1859e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=4.4838e+02 s
	Write latency=1.7735e-01 s
	Read energy=2.6605e-04 J
	Write energy=6.2676e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=4.5421e+02 s
	Write latency=1.7965e-01 s
	Read energy=2.6950e-04 J
	Write energy=6.3492e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=4.6003e+02 s
	Write latency=1.8196e-01 s
	Read energy=2.7296e-04 J
	Write energy=6.4309e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=4.6585e+02 s
	Write latency=1.8426e-01 s
	Read energy=2.7641e-04 J
	Write energy=6.5125e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=4.7167e+02 s
	Write latency=1.8656e-01 s
	Read energy=2.7987e-04 J
	Write energy=6.5940e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=4.7750e+02 s
	Write latency=1.8887e-01 s
	Read energy=2.8332e-04 J
	Write energy=6.6756e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=4.8332e+02 s
	Write latency=1.9117e-01 s
	Read energy=2.8678e-04 J
	Write energy=6.7571e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=4.8914e+02 s
	Write latency=1.9347e-01 s
	Read energy=2.9023e-04 J
	Write energy=6.8388e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=4.9497e+02 s
	Write latency=1.9578e-01 s
	Read energy=2.9369e-04 J
	Write energy=6.9206e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=5.0079e+02 s
	Write latency=1.9808e-01 s
	Read energy=2.9714e-04 J
	Write energy=7.0025e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=5.0661e+02 s
	Write latency=2.0038e-01 s
	Read energy=3.0060e-04 J
	Write energy=7.0844e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=5.1244e+02 s
	Write latency=2.0269e-01 s
	Read energy=3.0405e-04 J
	Write energy=7.1663e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=5.1826e+02 s
	Write latency=2.0499e-01 s
	Read energy=3.0751e-04 J
	Write energy=7.2480e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=5.2408e+02 s
	Write latency=2.0729e-01 s
	Read energy=3.1096e-04 J
	Write energy=7.3297e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=5.2991e+02 s
	Write latency=2.0960e-01 s
	Read energy=3.1442e-04 J
	Write energy=7.4113e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=5.3573e+02 s
	Write latency=2.1190e-01 s
	Read energy=3.1787e-04 J
	Write energy=7.4929e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=5.4155e+02 s
	Write latency=2.1420e-01 s
	Read energy=3.2133e-04 J
	Write energy=7.5746e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=5.4738e+02 s
	Write latency=2.1651e-01 s
	Read energy=3.2478e-04 J
	Write energy=7.6561e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=5.5320e+02 s
	Write latency=2.1881e-01 s
	Read energy=3.2824e-04 J
	Write energy=7.7378e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=5.5902e+02 s
	Write latency=2.2111e-01 s
	Read energy=3.3170e-04 J
	Write energy=7.8194e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=5.6485e+02 s
	Write latency=2.2342e-01 s
	Read energy=3.3515e-04 J
	Write energy=7.9009e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=5.7067e+02 s
	Write latency=2.2572e-01 s
	Read energy=3.3861e-04 J
	Write energy=7.9824e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=5.7649e+02 s
	Write latency=2.2802e-01 s
	Read energy=3.4206e-04 J
	Write energy=8.0641e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=5.8231e+02 s
	Write latency=2.3033e-01 s
	Read energy=3.4552e-04 J
	Write energy=8.1458e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=5.8814e+02 s
	Write latency=2.3263e-01 s
	Read energy=3.4897e-04 J
	Write energy=8.2275e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=5.9396e+02 s
	Write latency=2.3493e-01 s
	Read energy=3.5243e-04 J
	Write energy=8.3093e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=5.9978e+02 s
	Write latency=2.3724e-01 s
	Read energy=3.5588e-04 J
	Write energy=8.3910e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=6.0561e+02 s
	Write latency=2.3954e-01 s
	Read energy=3.5934e-04 J
	Write energy=8.4733e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=6.1143e+02 s
	Write latency=2.4184e-01 s
	Read energy=3.6279e-04 J
	Write energy=8.5555e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=6.1725e+02 s
	Write latency=2.4415e-01 s
	Read energy=3.6625e-04 J
	Write energy=8.6379e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=6.2308e+02 s
	Write latency=2.4645e-01 s
	Read energy=3.6970e-04 J
	Write energy=8.7201e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=6.2890e+02 s
	Write latency=2.4875e-01 s
	Read energy=3.7316e-04 J
	Write energy=8.8023e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=6.3472e+02 s
	Write latency=2.5106e-01 s
	Read energy=3.7661e-04 J
	Write energy=8.8845e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=6.4055e+02 s
	Write latency=2.5336e-01 s
	Read energy=3.8007e-04 J
	Write energy=8.9667e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=6.4637e+02 s
	Write latency=2.5566e-01 s
	Read energy=3.8353e-04 J
	Write energy=9.0488e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=6.5219e+02 s
	Write latency=2.5797e-01 s
	Read energy=3.8698e-04 J
	Write energy=9.1307e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=6.5802e+02 s
	Write latency=2.6027e-01 s
	Read energy=3.9044e-04 J
	Write energy=9.2128e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=6.6384e+02 s
	Write latency=2.6257e-01 s
	Read energy=3.9389e-04 J
	Write energy=9.2952e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=6.6966e+02 s
	Write latency=2.6488e-01 s
	Read energy=3.9735e-04 J
	Write energy=9.3772e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=6.7548e+02 s
	Write latency=2.6718e-01 s
	Read energy=4.0080e-04 J
	Write energy=9.4591e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=6.8131e+02 s
	Write latency=2.6948e-01 s
	Read energy=4.0426e-04 J
	Write energy=9.5408e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=6.8713e+02 s
	Write latency=2.7179e-01 s
	Read energy=4.0771e-04 J
	Write energy=9.6226e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=6.9295e+02 s
	Write latency=2.7409e-01 s
	Read energy=4.1117e-04 J
	Write energy=9.7044e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=6.9878e+02 s
	Write latency=2.7639e-01 s
	Read energy=4.1462e-04 J
	Write energy=9.7866e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=7.0460e+02 s
	Write latency=2.7870e-01 s
	Read energy=4.1808e-04 J
	Write energy=9.8687e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=7.1042e+02 s
	Write latency=2.8100e-01 s
	Read energy=4.2153e-04 J
	Write energy=9.9506e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=7.1625e+02 s
	Write latency=2.8330e-01 s
	Read energy=4.2499e-04 J
	Write energy=1.0033e-03 J
Accuracy at 124 epochs is : 9.80%
	Read latency=7.2207e+02 s
	Write latency=2.8561e-01 s
	Read energy=4.2845e-04 J
	Write energy=1.0115e-03 J
Accuracy at 125 epochs is : 9.80%
	Read latency=7.2789e+02 s
	Write latency=2.8791e-01 s
	Read energy=4.3190e-04 J
	Write energy=1.0197e-03 J

