	Write latency=6.8805e-02 s
	Read energy=1.0470e-04 J
	Write energy=1.5796e-04 J
Accuracy at 33 epochs is : 9.81%
	Read latency=-nan s
	Write latency=7.0955e-02 s
	Read energy=1.0797e-04 J
	Write energy=1.6288e-04 J
Accuracy at 34 epochs is : 9.81%
	Read latency=-nan s
	Write latency=7.3105e-02 s
	Read energy=1.1124e-04 J
	Write energy=1.6782e-04 J
Accuracy at 35 epochs is : 9.81%
	Read latency=-nan s
	Write latency=7.5255e-02 s
	Read energy=1.1451e-04 J
	Write energy=1.7275e-04 J
Accuracy at 36 epochs is : 9.81%
	Read latency=-nan s
	Write latency=7.7405e-02 s
	Read energy=1.1778e-04 J
	Write energy=1.7768e-04 J
Accuracy at 37 epochs is : 9.81%
	Read latency=-nan s
	Write latency=7.9555e-02 s
	Read energy=1.2106e-04 J
	Write energy=1.8261e-04 J
Accuracy at 38 epochs is : 9.81%
	Read latency=-nan s
	Write latency=8.1706e-02 s
	Read energy=1.2433e-04 J
	Write energy=1.8754e-04 J
Accuracy at 39 epochs is : 9.81%
	Read latency=-nan s
	Write latency=8.3856e-02 s
	Read energy=1.2760e-04 J
	Write energy=1.9247e-04 J
Accuracy at 40 epochs is : 9.81%
	Read latency=-nan s
	Write latency=8.6006e-02 s
	Read energy=1.3087e-04 J
	Write energy=1.9738e-04 J
Accuracy at 41 epochs is : 9.81%
	Read latency=-nan s
	Write latency=8.8156e-02 s
	Read energy=1.3414e-04 J
	Write energy=2.0230e-04 J
Accuracy at 42 epochs is : 9.81%
	Read latency=-nan s
	Write latency=9.0306e-02 s
	Read energy=1.3741e-04 J
	Write energy=2.0722e-04 J
Accuracy at 43 epochs is : 9.81%
	Read latency=-nan s
	Write latency=9.2456e-02 s
	Read energy=1.4069e-04 J
	Write energy=2.1214e-04 J
Accuracy at 44 epochs is : 9.81%
	Read latency=-nan s
	Write latency=9.4606e-02 s
	Read energy=1.4396e-04 J
	Write energy=2.1707e-04 J
Accuracy at 45 epochs is : 9.81%
	Read latency=-nan s
	Write latency=9.6757e-02 s
	Read energy=1.4723e-04 J
	Write energy=2.2199e-04 J
Accuracy at 46 epochs is : 9.81%
	Read latency=-nan s
	Write latency=9.8907e-02 s
	Read energy=1.5050e-04 J
	Write energy=2.2691e-04 J
Accuracy at 47 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.0106e-01 s
	Read energy=1.5377e-04 J
	Write energy=2.3183e-04 J
Accuracy at 48 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.0321e-01 s
	Read energy=1.5704e-04 J
	Write energy=2.3675e-04 J
Accuracy at 49 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.0536e-01 s
	Read energy=1.6032e-04 J
	Write energy=2.4168e-04 J
Accuracy at 50 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.0751e-01 s
	Read energy=1.6359e-04 J
	Write energy=2.4661e-04 J
Accuracy at 51 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.0966e-01 s
	Read energy=1.6686e-04 J
	Write energy=2.5155e-04 J
Accuracy at 52 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.1181e-01 s
	Read energy=1.7013e-04 J
	Write energy=2.5648e-04 J
Accuracy at 53 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.1396e-01 s
	Read energy=1.7340e-04 J
	Write energy=2.6142e-04 J
Accuracy at 54 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.1611e-01 s
	Read energy=1.7667e-04 J
	Write energy=2.6634e-04 J
Accuracy at 55 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.1826e-01 s
	Read energy=1.7995e-04 J
	Write energy=2.7127e-04 J
Accuracy at 56 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2041e-01 s
	Read energy=1.8322e-04 J
	Write energy=2.7620e-04 J
Accuracy at 57 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2256e-01 s
	Read energy=1.8649e-04 J
	Write energy=2.8112e-04 J
Accuracy at 58 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2471e-01 s
	Read energy=1.8976e-04 J
	Write energy=2.8604e-04 J
Accuracy at 59 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2686e-01 s
	Read energy=1.9303e-04 J
	Write energy=2.9097e-04 J
Accuracy at 60 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2901e-01 s
	Read energy=1.9631e-04 J
	Write energy=2.9590e-04 J
Accuracy at 61 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.3116e-01 s
	Read energy=1.9958e-04 J
	Write energy=3.0083e-04 J
Accuracy at 62 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.3331e-01 s
	Read energy=2.0285e-04 J
	Write energy=3.0575e-04 J
Accuracy at 63 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.3546e-01 s
	Read energy=2.0612e-04 J
	Write energy=3.1067e-04 J
Accuracy at 64 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.3761e-01 s
	Read energy=2.0939e-04 J
	Write energy=3.1560e-04 J
Accuracy at 65 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.3976e-01 s
	Read energy=2.1266e-04 J
	Write energy=3.2052e-04 J
Accuracy at 66 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.4191e-01 s
	Read energy=2.1594e-04 J
	Write energy=3.2545e-04 J
Accuracy at 67 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.4406e-01 s
	Read energy=2.1921e-04 J
	Write energy=3.3037e-04 J
Accuracy at 68 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.4621e-01 s
	Read energy=2.2248e-04 J
	Write energy=3.3530e-04 J
Accuracy at 69 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.4836e-01 s
	Read energy=2.2575e-04 J
	Write energy=3.4023e-04 J
Accuracy at 70 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5051e-01 s
	Read energy=2.2902e-04 J
	Write energy=3.4515e-04 J
Accuracy at 71 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5266e-01 s
	Read energy=2.3229e-04 J
	Write energy=3.5009e-04 J
Accuracy at 72 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5481e-01 s
	Read energy=2.3557e-04 J
	Write energy=3.5502e-04 J
Accuracy at 73 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5696e-01 s
	Read energy=2.3884e-04 J
	Write energy=3.5998e-04 J
Accuracy at 74 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5911e-01 s
	Read energy=2.4211e-04 J
	Write energy=3.6492e-04 J
Accuracy at 75 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6126e-01 s
	Read energy=2.4538e-04 J
	Write energy=3.6986e-04 J
Accuracy at 76 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6341e-01 s
	Read energy=2.4865e-04 J
	Write energy=3.7480e-04 J
Accuracy at 77 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6556e-01 s
	Read energy=2.5193e-04 J
	Write energy=3.7973e-04 J
Accuracy at 78 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6771e-01 s
	Read energy=2.5520e-04 J
	Write energy=3.8465e-04 J
Accuracy at 79 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6986e-01 s
	Read energy=2.5847e-04 J
	Write energy=3.8958e-04 J
Accuracy at 80 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7201e-01 s
	Read energy=2.6174e-04 J
	Write energy=3.9451e-04 J
Accuracy at 81 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7416e-01 s
	Read energy=2.6501e-04 J
	Write energy=3.9944e-04 J
Accuracy at 82 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7631e-01 s
	Read energy=2.6828e-04 J
	Write energy=4.0440e-04 J
Accuracy at 83 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7846e-01 s
	Read energy=2.7156e-04 J
	Write energy=4.0945e-04 J
Accuracy at 84 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8061e-01 s
	Read energy=2.7483e-04 J
	Write energy=4.1449e-04 J
Accuracy at 85 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8276e-01 s
	Read energy=2.7810e-04 J
	Write energy=4.1953e-04 J
Accuracy at 86 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8491e-01 s
	Read energy=2.8137e-04 J
	Write energy=4.2458e-04 J
Accuracy at 87 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8706e-01 s
	Read energy=2.8464e-04 J
	Write energy=4.2962e-04 J
Accuracy at 88 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8921e-01 s
	Read energy=2.8792e-04 J
	Write energy=4.3466e-04 J
Accuracy at 89 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.9136e-01 s
	Read energy=2.9119e-04 J
	Write energy=4.3969e-04 J
Accuracy at 90 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.9351e-01 s
	Read energy=2.9446e-04 J
	Write energy=4.4472e-04 J
Accuracy at 91 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.9566e-01 s
	Read energy=2.9773e-04 J
	Write energy=4.4975e-04 J
Accuracy at 92 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.9781e-01 s
	Read energy=3.0100e-04 J
	Write energy=4.5479e-04 J
Accuracy at 93 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.9996e-01 s
	Read energy=3.0427e-04 J
	Write energy=4.5981e-04 J
Accuracy at 94 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.0211e-01 s
	Read energy=3.0755e-04 J
	Write energy=4.6484e-04 J
Accuracy at 95 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.0426e-01 s
	Read energy=3.1082e-04 J
	Write energy=4.6988e-04 J
Accuracy at 96 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.0641e-01 s
	Read energy=3.1409e-04 J
	Write energy=4.7492e-04 J
Accuracy at 97 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.0856e-01 s
	Read energy=3.1736e-04 J
	Write energy=4.7995e-04 J
Accuracy at 98 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1071e-01 s
	Read energy=3.2063e-04 J
	Write energy=4.8500e-04 J
Accuracy at 99 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1286e-01 s
	Read energy=3.2390e-04 J
	Write energy=4.9005e-04 J
Accuracy at 100 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1501e-01 s
	Read energy=3.2718e-04 J
	Write energy=4.9510e-04 J
Accuracy at 101 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1716e-01 s
	Read energy=3.3045e-04 J
	Write energy=5.0015e-04 J
Accuracy at 102 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1932e-01 s
	Read energy=3.3372e-04 J
	Write energy=5.0521e-04 J
Accuracy at 103 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.2147e-01 s
	Read energy=3.3699e-04 J
	Write energy=5.1026e-04 J
Accuracy at 104 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.2362e-01 s
	Read energy=3.4026e-04 J
	Write energy=5.1531e-04 J
Accuracy at 105 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.2577e-01 s
	Read energy=3.4354e-04 J
	Write energy=5.2035e-04 J
Accuracy at 106 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.2792e-01 s
	Read energy=3.4681e-04 J
	Write energy=5.2539e-04 J
Accuracy at 107 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.3007e-01 s
	Read energy=3.5008e-04 J
	Write energy=5.3044e-04 J
Accuracy at 108 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.3222e-01 s
	Read energy=3.5335e-04 J
	Write energy=5.3550e-04 J
Accuracy at 109 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.3437e-01 s
	Read energy=3.5662e-04 J
	Write energy=5.4055e-04 J
Accuracy at 110 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.3652e-01 s
	Read energy=3.5989e-04 J
	Write energy=5.4562e-04 J
Accuracy at 111 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.3867e-01 s
	Read energy=3.6317e-04 J
	Write energy=5.5069e-04 J
Accuracy at 112 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.4082e-01 s
	Read energy=3.6644e-04 J
	Write energy=5.5576e-04 J
Accuracy at 113 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.4297e-01 s
	Read energy=3.6971e-04 J
	Write energy=5.6085e-04 J
Accuracy at 114 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.4512e-01 s
	Read energy=3.7298e-04 J
	Write energy=5.6593e-04 J
Accuracy at 115 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.4727e-01 s
	Read energy=3.7625e-04 J
	Write energy=5.7101e-04 J
Accuracy at 116 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.4942e-01 s
	Read energy=3.7953e-04 J
	Write energy=5.7609e-04 J
Accuracy at 117 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.5157e-01 s
	Read energy=3.8280e-04 J
	Write energy=5.8115e-04 J
Accuracy at 118 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.5372e-01 s
	Read energy=3.8607e-04 J
	Write energy=5.8620e-04 J
Accuracy at 119 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.5587e-01 s
	Read energy=3.8934e-04 J
	Write energy=5.9125e-04 J
Accuracy at 120 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.5802e-01 s
	Read energy=3.9261e-04 J
	Write energy=5.9631e-04 J
Accuracy at 121 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.6017e-01 s
	Read energy=3.9588e-04 J
	Write energy=6.0137e-04 J
Accuracy at 122 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.6232e-01 s
	Read energy=3.9916e-04 J
	Write energy=6.0642e-04 J
Accuracy at 123 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.6447e-01 s
	Read energy=4.0243e-04 J
	Write energy=6.1147e-04 J
Accuracy at 124 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.6662e-01 s
	Read energy=4.0570e-04 J
	Write energy=6.1650e-04 J
Accuracy at 125 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.6877e-01 s
	Read energy=4.0897e-04 J
	Write energy=6.2153e-04 J

