	Write latency=1.0054e-01 s
	Read energy=1.4348e-04 J
	Write energy=3.5045e-04 J
Accuracy at 44 epochs is : 9.81%
	Read latency=1.3643e+02 s
	Write latency=1.0284e-01 s
	Read energy=1.4681e-04 J
	Write energy=3.5873e-04 J
Accuracy at 45 epochs is : 9.81%
	Read latency=1.3953e+02 s
	Write latency=1.0515e-01 s
	Read energy=1.5015e-04 J
	Write energy=3.6701e-04 J
Accuracy at 46 epochs is : 9.81%
	Read latency=1.4263e+02 s
	Write latency=1.0745e-01 s
	Read energy=1.5349e-04 J
	Write energy=3.7526e-04 J
Accuracy at 47 epochs is : 9.81%
	Read latency=1.4574e+02 s
	Write latency=1.0975e-01 s
	Read energy=1.5682e-04 J
	Write energy=3.8354e-04 J
Accuracy at 48 epochs is : 9.81%
	Read latency=1.4884e+02 s
	Write latency=1.1256e-01 s
	Read energy=1.6016e-04 J
	Write energy=3.9181e-04 J
Accuracy at 49 epochs is : 9.81%
	Read latency=1.5194e+02 s
	Write latency=1.1486e-01 s
	Read energy=1.6350e-04 J
	Write energy=4.0002e-04 J
Accuracy at 50 epochs is : 9.81%
	Read latency=1.5504e+02 s
	Write latency=1.1716e-01 s
	Read energy=1.6683e-04 J
	Write energy=4.0827e-04 J
Accuracy at 51 epochs is : 9.81%
	Read latency=1.5814e+02 s
	Write latency=1.1947e-01 s
	Read energy=1.7017e-04 J
	Write energy=4.1652e-04 J
Accuracy at 52 epochs is : 9.81%
	Read latency=1.6124e+02 s
	Write latency=1.2177e-01 s
	Read energy=1.7351e-04 J
	Write energy=4.2477e-04 J
Accuracy at 53 epochs is : 9.81%
	Read latency=1.6434e+02 s
	Write latency=1.2407e-01 s
	Read energy=1.7684e-04 J
	Write energy=4.3303e-04 J
Accuracy at 54 epochs is : 9.81%
	Read latency=1.6744e+02 s
	Write latency=1.2638e-01 s
	Read energy=1.8018e-04 J
	Write energy=4.4129e-04 J
Accuracy at 55 epochs is : 9.81%
	Read latency=1.7054e+02 s
	Write latency=1.2868e-01 s
	Read energy=1.8352e-04 J
	Write energy=4.4954e-04 J
Accuracy at 56 epochs is : 9.81%
	Read latency=1.7364e+02 s
	Write latency=1.3098e-01 s
	Read energy=1.8685e-04 J
	Write energy=4.5780e-04 J
Accuracy at 57 epochs is : 9.81%
	Read latency=1.7674e+02 s
	Write latency=1.3329e-01 s
	Read energy=1.9019e-04 J
	Write energy=4.6605e-04 J
Accuracy at 58 epochs is : 9.81%
	Read latency=1.7984e+02 s
	Write latency=1.3559e-01 s
	Read energy=1.9353e-04 J
	Write energy=4.7429e-04 J
Accuracy at 59 epochs is : 9.81%
	Read latency=1.8294e+02 s
	Write latency=1.3789e-01 s
	Read energy=1.9686e-04 J
	Write energy=4.8253e-04 J
Accuracy at 60 epochs is : 9.81%
	Read latency=1.8605e+02 s
	Write latency=1.4020e-01 s
	Read energy=2.0020e-04 J
	Write energy=4.9077e-04 J
Accuracy at 61 epochs is : 9.81%
	Read latency=1.8915e+02 s
	Write latency=1.4250e-01 s
	Read energy=2.0354e-04 J
	Write energy=4.9901e-04 J
Accuracy at 62 epochs is : 9.81%
	Read latency=1.9225e+02 s
	Write latency=1.4480e-01 s
	Read energy=2.0687e-04 J
	Write energy=5.0725e-04 J
Accuracy at 63 epochs is : 9.81%
	Read latency=1.9535e+02 s
	Write latency=1.4711e-01 s
	Read energy=2.1021e-04 J
	Write energy=5.1549e-04 J
Accuracy at 64 epochs is : 9.81%
	Read latency=1.9845e+02 s
	Write latency=1.4941e-01 s
	Read energy=2.1355e-04 J
	Write energy=5.2373e-04 J
Accuracy at 65 epochs is : 9.81%
	Read latency=2.0155e+02 s
	Write latency=1.5171e-01 s
	Read energy=2.1688e-04 J
	Write energy=5.3200e-04 J
Accuracy at 66 epochs is : 9.81%
	Read latency=2.0465e+02 s
	Write latency=1.5402e-01 s
	Read energy=2.2022e-04 J
	Write energy=5.4025e-04 J
Accuracy at 67 epochs is : 9.81%
	Read latency=2.0775e+02 s
	Write latency=1.5632e-01 s
	Read energy=2.2356e-04 J
	Write energy=5.4853e-04 J
Accuracy at 68 epochs is : 9.81%
	Read latency=2.1085e+02 s
	Write latency=1.5862e-01 s
	Read energy=2.2689e-04 J
	Write energy=5.5678e-04 J
Accuracy at 69 epochs is : 9.81%
	Read latency=2.1395e+02 s
	Write latency=1.6093e-01 s
	Read energy=2.3023e-04 J
	Write energy=5.6505e-04 J
Accuracy at 70 epochs is : 9.81%
	Read latency=2.1705e+02 s
	Write latency=1.6323e-01 s
	Read energy=2.3357e-04 J
	Write energy=5.7332e-04 J
Accuracy at 71 epochs is : 9.81%
	Read latency=2.2015e+02 s
	Write latency=1.6553e-01 s
	Read energy=2.3690e-04 J
	Write energy=5.8159e-04 J
Accuracy at 72 epochs is : 9.81%
	Read latency=2.2325e+02 s
	Write latency=1.6784e-01 s
	Read energy=2.4024e-04 J
	Write energy=5.8984e-04 J
Accuracy at 73 epochs is : 9.81%
	Read latency=2.2635e+02 s
	Write latency=1.7014e-01 s
	Read energy=2.4358e-04 J
	Write energy=5.9809e-04 J
Accuracy at 74 epochs is : 9.81%
	Read latency=2.2946e+02 s
	Write latency=1.7244e-01 s
	Read energy=2.4692e-04 J
	Write energy=6.0634e-04 J
Accuracy at 75 epochs is : 9.81%
	Read latency=2.3256e+02 s
	Write latency=1.7475e-01 s
	Read energy=2.5025e-04 J
	Write energy=6.1459e-04 J
Accuracy at 76 epochs is : 9.81%
	Read latency=2.3566e+02 s
	Write latency=1.7705e-01 s
	Read energy=2.5359e-04 J
	Write energy=6.2285e-04 J
Accuracy at 77 epochs is : 9.81%
	Read latency=2.3876e+02 s
	Write latency=1.7935e-01 s
	Read energy=2.5693e-04 J
	Write energy=6.3110e-04 J
Accuracy at 78 epochs is : 9.81%
	Read latency=2.4186e+02 s
	Write latency=1.8165e-01 s
	Read energy=2.6026e-04 J
	Write energy=6.3937e-04 J
Accuracy at 79 epochs is : 9.81%
	Read latency=2.4496e+02 s
	Write latency=1.8396e-01 s
	Read energy=2.6360e-04 J
	Write energy=6.4760e-04 J
Accuracy at 80 epochs is : 9.81%
	Read latency=2.4806e+02 s
	Write latency=1.8626e-01 s
	Read energy=2.6694e-04 J
	Write energy=6.5590e-04 J
Accuracy at 81 epochs is : 9.81%
	Read latency=2.5116e+02 s
	Write latency=1.8856e-01 s
	Read energy=2.7027e-04 J
	Write energy=6.6417e-04 J
Accuracy at 82 epochs is : 9.81%
	Read latency=2.5426e+02 s
	Write latency=1.9087e-01 s
	Read energy=2.7361e-04 J
	Write energy=6.7245e-04 J
Accuracy at 83 epochs is : 9.81%
	Read latency=2.5736e+02 s
	Write latency=1.9317e-01 s
	Read energy=2.7695e-04 J
	Write energy=6.8073e-04 J
Accuracy at 84 epochs is : 9.81%
	Read latency=2.6046e+02 s
	Write latency=1.9547e-01 s
	Read energy=2.8028e-04 J
	Write energy=6.8901e-04 J
Accuracy at 85 epochs is : 9.81%
	Read latency=2.6356e+02 s
	Write latency=1.9778e-01 s
	Read energy=2.8362e-04 J
	Write energy=6.9732e-04 J
Accuracy at 86 epochs is : 9.81%
	Read latency=2.6666e+02 s
	Write latency=2.0008e-01 s
	Read energy=2.8696e-04 J
	Write energy=7.0563e-04 J
Accuracy at 87 epochs is : 9.81%
	Read latency=2.6977e+02 s
	Write latency=2.0238e-01 s
	Read energy=2.9029e-04 J
	Write energy=7.1395e-04 J
Accuracy at 88 epochs is : 9.81%
	Read latency=2.7287e+02 s
	Write latency=2.0469e-01 s
	Read energy=2.9363e-04 J
	Write energy=7.2226e-04 J
Accuracy at 89 epochs is : 9.81%
	Read latency=2.7597e+02 s
	Write latency=2.0699e-01 s
	Read energy=2.9697e-04 J
	Write energy=7.3058e-04 J
Accuracy at 90 epochs is : 9.81%
	Read latency=2.7907e+02 s
	Write latency=2.0929e-01 s
	Read energy=3.0030e-04 J
	Write energy=7.3890e-04 J
Accuracy at 91 epochs is : 9.81%
	Read latency=2.8217e+02 s
	Write latency=2.1160e-01 s
	Read energy=3.0364e-04 J
	Write energy=7.4717e-04 J
Accuracy at 92 epochs is : 9.81%
	Read latency=2.8527e+02 s
	Write latency=2.1390e-01 s
	Read energy=3.0698e-04 J
	Write energy=7.5543e-04 J
Accuracy at 93 epochs is : 9.81%
	Read latency=2.8837e+02 s
	Write latency=2.1620e-01 s
	Read energy=3.1031e-04 J
	Write energy=7.6370e-04 J
Accuracy at 94 epochs is : 9.81%
	Read latency=2.9147e+02 s
	Write latency=2.1851e-01 s
	Read energy=3.1365e-04 J
	Write energy=7.7198e-04 J
Accuracy at 95 epochs is : 9.81%
	Read latency=2.9457e+02 s
	Write latency=2.2081e-01 s
	Read energy=3.1699e-04 J
	Write energy=7.8025e-04 J
Accuracy at 96 epochs is : 9.81%
	Read latency=2.9767e+02 s
	Write latency=2.2311e-01 s
	Read energy=3.2032e-04 J
	Write energy=7.8851e-04 J
Accuracy at 97 epochs is : 9.81%
	Read latency=3.0077e+02 s
	Write latency=2.2542e-01 s
	Read energy=3.2366e-04 J
	Write energy=7.9679e-04 J
Accuracy at 98 epochs is : 9.81%
	Read latency=3.0387e+02 s
	Write latency=2.2772e-01 s
	Read energy=3.2700e-04 J
	Write energy=8.0508e-04 J
Accuracy at 99 epochs is : 9.81%
	Read latency=3.0697e+02 s
	Write latency=2.3002e-01 s
	Read energy=3.3033e-04 J
	Write energy=8.1336e-04 J
Accuracy at 100 epochs is : 9.81%
	Read latency=3.1008e+02 s
	Write latency=2.3233e-01 s
	Read energy=3.3367e-04 J
	Write energy=8.2164e-04 J
Accuracy at 101 epochs is : 9.81%
	Read latency=3.1318e+02 s
	Write latency=2.3463e-01 s
	Read energy=3.3701e-04 J
	Write energy=8.2993e-04 J
Accuracy at 102 epochs is : 9.81%
	Read latency=3.1628e+02 s
	Write latency=2.3693e-01 s
	Read energy=3.4034e-04 J
	Write energy=8.3823e-04 J
Accuracy at 103 epochs is : 9.81%
	Read latency=3.1938e+02 s
	Write latency=2.3924e-01 s
	Read energy=3.4368e-04 J
	Write energy=8.4647e-04 J
Accuracy at 104 epochs is : 9.81%
	Read latency=3.2248e+02 s
	Write latency=2.4154e-01 s
	Read energy=3.4702e-04 J
	Write energy=8.5471e-04 J
Accuracy at 105 epochs is : 9.81%
	Read latency=3.2558e+02 s
	Write latency=2.4384e-01 s
	Read energy=3.5035e-04 J
	Write energy=8.6295e-04 J
Accuracy at 106 epochs is : 9.81%
	Read latency=3.2868e+02 s
	Write latency=2.4615e-01 s
	Read energy=3.5369e-04 J
	Write energy=8.7120e-04 J
Accuracy at 107 epochs is : 9.81%
	Read latency=3.3178e+02 s
	Write latency=2.4845e-01 s
	Read energy=3.5703e-04 J
	Write energy=8.7944e-04 J
Accuracy at 108 epochs is : 9.81%
	Read latency=3.3488e+02 s
	Write latency=2.5075e-01 s
	Read energy=3.6036e-04 J
	Write energy=8.8770e-04 J
Accuracy at 109 epochs is : 9.81%
	Read latency=3.3798e+02 s
	Write latency=2.5306e-01 s
	Read energy=3.6370e-04 J
	Write energy=8.9595e-04 J
Accuracy at 110 epochs is : 9.81%
	Read latency=3.4108e+02 s
	Write latency=2.5536e-01 s
	Read energy=3.6704e-04 J
	Write energy=9.0422e-04 J
Accuracy at 111 epochs is : 9.81%
	Read latency=3.4418e+02 s
	Write latency=2.5766e-01 s
	Read energy=3.7037e-04 J
	Write energy=9.1251e-04 J
Accuracy at 112 epochs is : 9.81%
	Read latency=3.4728e+02 s
	Write latency=2.5997e-01 s
	Read energy=3.7371e-04 J
	Write energy=9.2080e-04 J
Accuracy at 113 epochs is : 9.81%
	Read latency=3.5038e+02 s
	Write latency=2.6227e-01 s
	Read energy=3.7705e-04 J
	Write energy=9.2912e-04 J
Accuracy at 114 epochs is : 9.81%
	Read latency=3.5349e+02 s
	Write latency=2.6457e-01 s
	Read energy=3.8038e-04 J
	Write energy=9.3741e-04 J
Accuracy at 115 epochs is : 9.81%
	Read latency=3.5659e+02 s
	Write latency=2.6688e-01 s
	Read energy=3.8372e-04 J
	Write energy=9.4570e-04 J
Accuracy at 116 epochs is : 9.81%
	Read latency=3.5969e+02 s
	Write latency=2.6918e-01 s
	Read energy=3.8706e-04 J
	Write energy=9.5399e-04 J
Accuracy at 117 epochs is : 9.81%
	Read latency=3.6279e+02 s
	Write latency=2.7148e-01 s
	Read energy=3.9039e-04 J
	Write energy=9.6228e-04 J
Accuracy at 118 epochs is : 9.81%
	Read latency=3.6589e+02 s
	Write latency=2.7379e-01 s
	Read energy=3.9373e-04 J
	Write energy=9.7057e-04 J
Accuracy at 119 epochs is : 9.81%
	Read latency=3.6899e+02 s
	Write latency=2.7609e-01 s
	Read energy=3.9707e-04 J
	Write energy=9.7887e-04 J
Accuracy at 120 epochs is : 9.81%
	Read latency=3.7209e+02 s
	Write latency=2.7839e-01 s
	Read energy=4.0040e-04 J
	Write energy=9.8718e-04 J
Accuracy at 121 epochs is : 9.81%
	Read latency=3.7519e+02 s
	Write latency=2.8070e-01 s
	Read energy=4.0374e-04 J
	Write energy=9.9547e-04 J
Accuracy at 122 epochs is : 9.81%
	Read latency=3.7829e+02 s
	Write latency=2.8300e-01 s
	Read energy=4.0708e-04 J
	Write energy=1.0038e-03 J
Accuracy at 123 epochs is : 9.81%
	Read latency=3.8139e+02 s
	Write latency=2.8530e-01 s
	Read energy=4.1041e-04 J
	Write energy=1.0121e-03 J
Accuracy at 124 epochs is : 9.81%
	Read latency=3.8449e+02 s
	Write latency=2.8761e-01 s
	Read energy=4.1375e-04 J
	Write energy=1.0204e-03 J
Accuracy at 125 epochs is : 9.81%
	Read latency=3.8759e+02 s
	Write latency=2.8991e-01 s
	Read energy=4.1709e-04 J
	Write energy=1.0287e-03 J

