	Read latency=5.2041e+01 s
	Write latency=2.5336e-02 s
	Read energy=3.6515e-05 J
	Write energy=8.8557e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=5.6772e+01 s
	Write latency=2.7639e-02 s
	Read energy=3.9835e-05 J
	Write energy=9.6611e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=6.1502e+01 s
	Write latency=2.9942e-02 s
	Read energy=4.3154e-05 J
	Write energy=1.0466e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=6.6233e+01 s
	Write latency=3.2246e-02 s
	Read energy=4.6474e-05 J
	Write energy=1.1272e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=7.0964e+01 s
	Write latency=3.4549e-02 s
	Read energy=4.9793e-05 J
	Write energy=1.2076e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=7.5695e+01 s
	Write latency=3.6852e-02 s
	Read energy=5.3113e-05 J
	Write energy=1.2881e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=8.0426e+01 s
	Write latency=3.9156e-02 s
	Read energy=5.6432e-05 J
	Write energy=1.3687e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=8.5157e+01 s
	Write latency=4.1459e-02 s
	Read energy=5.9752e-05 J
	Write energy=1.4492e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=8.9888e+01 s
	Write latency=4.3762e-02 s
	Read energy=6.3072e-05 J
	Write energy=1.5296e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=9.4619e+01 s
	Write latency=4.6065e-02 s
	Read energy=6.6391e-05 J
	Write energy=1.6100e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=9.9350e+01 s
	Write latency=4.8369e-02 s
	Read energy=6.9711e-05 J
	Write energy=1.6905e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=1.0408e+02 s
	Write latency=5.0672e-02 s
	Read energy=7.3030e-05 J
	Write energy=1.7711e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=1.0881e+02 s
	Write latency=5.2975e-02 s
	Read energy=7.6350e-05 J
	Write energy=1.8518e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.1354e+02 s
	Write latency=5.5278e-02 s
	Read energy=7.9669e-05 J
	Write energy=1.9324e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=1.1827e+02 s
	Write latency=5.7582e-02 s
	Read energy=8.2989e-05 J
	Write energy=2.0130e-04 J
Accuracy at 26 epochs is : 9.80%
	Read latency=1.2300e+02 s
	Write latency=5.9885e-02 s
	Read energy=8.6309e-05 J
	Write energy=2.0937e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=1.2774e+02 s
	Write latency=6.2188e-02 s
	Read energy=8.9628e-05 J
	Write energy=2.1742e-04 J
Accuracy at 28 epochs is : 9.80%
	Read latency=1.3247e+02 s
	Write latency=6.4491e-02 s
	Read energy=9.2948e-05 J
	Write energy=2.2547e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=1.3720e+02 s
	Write latency=6.6795e-02 s
	Read energy=9.6267e-05 J
	Write energy=2.3353e-04 J
Accuracy at 30 epochs is : 9.80%
	Read latency=1.4193e+02 s
	Write latency=6.9098e-02 s
	Read energy=9.9587e-05 J
	Write energy=2.4158e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=1.4666e+02 s
	Write latency=7.1401e-02 s
	Read energy=1.0291e-04 J
	Write energy=2.4962e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=1.5139e+02 s
	Write latency=7.3705e-02 s
	Read energy=1.0623e-04 J
	Write energy=2.5766e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=1.5612e+02 s
	Write latency=7.6008e-02 s
	Read energy=1.0955e-04 J
	Write energy=2.6571e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=1.6085e+02 s
	Write latency=7.8311e-02 s
	Read energy=1.1286e-04 J
	Write energy=2.7376e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=1.6558e+02 s
	Write latency=8.0614e-02 s
	Read energy=1.1618e-04 J
	Write energy=2.8181e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=1.7031e+02 s
	Write latency=8.2918e-02 s
	Read energy=1.1950e-04 J
	Write energy=2.8986e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=1.7505e+02 s
	Write latency=8.5221e-02 s
	Read energy=1.2282e-04 J
	Write energy=2.9791e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=1.7978e+02 s
	Write latency=8.7524e-02 s
	Read energy=1.2614e-04 J
	Write energy=3.0590e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=1.8451e+02 s
	Write latency=8.9827e-02 s
	Read energy=1.2946e-04 J
	Write energy=3.1387e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=1.8924e+02 s
	Write latency=9.2131e-02 s
	Read energy=1.3278e-04 J
	Write energy=3.2186e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=1.9397e+02 s
	Write latency=9.4434e-02 s
	Read energy=1.3610e-04 J
	Write energy=3.2983e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=1.9870e+02 s
	Write latency=9.6737e-02 s
	Read energy=1.3942e-04 J
	Write energy=3.3781e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=2.0343e+02 s
	Write latency=9.9040e-02 s
	Read energy=1.4274e-04 J
	Write energy=3.4581e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=2.0816e+02 s
	Write latency=1.0134e-01 s
	Read energy=1.4606e-04 J
	Write energy=3.5382e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=2.1289e+02 s
	Write latency=1.0365e-01 s
	Read energy=1.4938e-04 J
	Write energy=3.6185e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=2.1762e+02 s
	Write latency=1.0595e-01 s
	Read energy=1.5270e-04 J
	Write energy=3.6985e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=2.2236e+02 s
	Write latency=1.0825e-01 s
	Read energy=1.5602e-04 J
	Write energy=3.7787e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=2.2709e+02 s
	Write latency=1.1056e-01 s
	Read energy=1.5934e-04 J
	Write energy=3.8587e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=2.3182e+02 s
	Write latency=1.1286e-01 s
	Read energy=1.6266e-04 J
	Write energy=3.9390e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=2.3655e+02 s
	Write latency=1.1516e-01 s
	Read energy=1.6598e-04 J
	Write energy=4.0192e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=2.4128e+02 s
	Write latency=1.1747e-01 s
	Read energy=1.6930e-04 J
	Write energy=4.0993e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=2.4601e+02 s
	Write latency=1.1977e-01 s
	Read energy=1.7262e-04 J
	Write energy=4.1796e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=2.5074e+02 s
	Write latency=1.2207e-01 s
	Read energy=1.7594e-04 J
	Write energy=4.2599e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=2.5547e+02 s
	Write latency=1.2438e-01 s
	Read energy=1.7926e-04 J
	Write energy=4.3403e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=2.6020e+02 s
	Write latency=1.2668e-01 s
	Read energy=1.8258e-04 J
	Write energy=4.4206e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=2.6493e+02 s
	Write latency=1.2898e-01 s
	Read energy=1.8589e-04 J
	Write energy=4.5007e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=2.6966e+02 s
	Write latency=1.3129e-01 s
	Read energy=1.8921e-04 J
	Write energy=4.5808e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=2.7440e+02 s
	Write latency=1.3359e-01 s
	Read energy=1.9253e-04 J
	Write energy=4.6613e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=2.7913e+02 s
	Write latency=1.3589e-01 s
	Read energy=1.9585e-04 J
	Write energy=4.7418e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=2.8386e+02 s
	Write latency=1.3820e-01 s
	Read energy=1.9917e-04 J
	Write energy=4.8221e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=2.8859e+02 s
	Write latency=1.4050e-01 s
	Read energy=2.0249e-04 J
	Write energy=4.9023e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=2.9332e+02 s
	Write latency=1.4280e-01 s
	Read energy=2.0581e-04 J
	Write energy=4.9823e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=2.9805e+02 s
	Write latency=1.4511e-01 s
	Read energy=2.0913e-04 J
	Write energy=5.0625e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=3.0278e+02 s
	Write latency=1.4741e-01 s
	Read energy=2.1245e-04 J
	Write energy=5.1429e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=3.0751e+02 s
	Write latency=1.4971e-01 s
	Read energy=2.1577e-04 J
	Write energy=5.2234e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=3.1224e+02 s
	Write latency=1.5202e-01 s
	Read energy=2.1909e-04 J
	Write energy=5.3040e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=3.1697e+02 s
	Write latency=1.5432e-01 s
	Read energy=2.2241e-04 J
	Write energy=5.3845e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=3.2171e+02 s
	Write latency=1.5662e-01 s
	Read energy=2.2573e-04 J
	Write energy=5.4649e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=3.2644e+02 s
	Write latency=1.5893e-01 s
	Read energy=2.2905e-04 J
	Write energy=5.5455e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=3.3117e+02 s
	Write latency=1.6123e-01 s
	Read energy=2.3237e-04 J
	Write energy=5.6260e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=3.3590e+02 s
	Write latency=1.6353e-01 s
	Read energy=2.3569e-04 J
	Write energy=5.7067e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=3.4063e+02 s
	Write latency=1.6584e-01 s
	Read energy=2.3901e-04 J
	Write energy=5.7872e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=3.4536e+02 s
	Write latency=1.6814e-01 s
	Read energy=2.4233e-04 J
	Write energy=5.8672e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=3.5009e+02 s
	Write latency=1.7044e-01 s
	Read energy=2.4565e-04 J
	Write energy=5.9471e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=3.5482e+02 s
	Write latency=1.7275e-01 s
	Read energy=2.4897e-04 J
	Write energy=6.0272e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=3.5955e+02 s
	Write latency=1.7505e-01 s
	Read energy=2.5229e-04 J
	Write energy=6.1072e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=3.6428e+02 s
	Write latency=1.7735e-01 s
	Read energy=2.5561e-04 J
	Write energy=6.1873e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=3.6901e+02 s
	Write latency=1.7965e-01 s
	Read energy=2.5893e-04 J
	Write energy=6.2674e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=3.7375e+02 s
	Write latency=1.8196e-01 s
	Read energy=2.6224e-04 J
	Write energy=6.3475e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=3.7848e+02 s
	Write latency=1.8426e-01 s
	Read energy=2.6556e-04 J
	Write energy=6.4278e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=3.8321e+02 s
	Write latency=1.8656e-01 s
	Read energy=2.6888e-04 J
	Write energy=6.5080e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=3.8794e+02 s
	Write latency=1.8887e-01 s
	Read energy=2.7220e-04 J
	Write energy=6.5881e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=3.9267e+02 s
	Write latency=1.9117e-01 s
	Read energy=2.7552e-04 J
	Write energy=6.6682e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=3.9740e+02 s
	Write latency=1.9347e-01 s
	Read energy=2.7884e-04 J
	Write energy=6.7484e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=4.0213e+02 s
	Write latency=1.9578e-01 s
	Read energy=2.8216e-04 J
	Write energy=6.8285e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=4.0686e+02 s
	Write latency=1.9808e-01 s
	Read energy=2.8548e-04 J
	Write energy=6.9086e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=4.1159e+02 s
	Write latency=2.0038e-01 s
	Read energy=2.8880e-04 J
	Write energy=6.9885e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=4.1632e+02 s
	Write latency=2.0269e-01 s
	Read energy=2.9212e-04 J
	Write energy=7.0688e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=4.2106e+02 s
	Write latency=2.0499e-01 s
	Read energy=2.9544e-04 J
	Write energy=7.1489e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=4.2579e+02 s
	Write latency=2.0729e-01 s
	Read energy=2.9876e-04 J
	Write energy=7.2288e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=4.3052e+02 s
	Write latency=2.0960e-01 s
	Read energy=3.0208e-04 J
	Write energy=7.3090e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=4.3525e+02 s
	Write latency=2.1190e-01 s
	Read energy=3.0540e-04 J
	Write energy=7.3889e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=4.3998e+02 s
	Write latency=2.1420e-01 s
	Read energy=3.0872e-04 J
	Write energy=7.4688e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=4.4471e+02 s
	Write latency=2.1651e-01 s
	Read energy=3.1204e-04 J
	Write energy=7.5485e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=4.4944e+02 s
	Write latency=2.1881e-01 s
	Read energy=3.1536e-04 J
	Write energy=7.6284e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=4.5417e+02 s
	Write latency=2.2111e-01 s
	Read energy=3.1868e-04 J
	Write energy=7.7083e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=4.5890e+02 s
	Write latency=2.2342e-01 s
	Read energy=3.2200e-04 J
	Write energy=7.7881e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=4.6363e+02 s
	Write latency=2.2572e-01 s
	Read energy=3.2532e-04 J
	Write energy=7.8680e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=4.6837e+02 s
	Write latency=2.2802e-01 s
	Read energy=3.2864e-04 J
	Write energy=7.9479e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=4.7310e+02 s
	Write latency=2.3033e-01 s
	Read energy=3.3196e-04 J
	Write energy=8.0278e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=4.7783e+02 s
	Write latency=2.3263e-01 s
	Read energy=3.3528e-04 J
	Write energy=8.1077e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=4.8256e+02 s
	Write latency=2.3493e-01 s
	Read energy=3.3860e-04 J
	Write energy=8.1877e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=4.8729e+02 s
	Write latency=2.3724e-01 s
	Read energy=3.4191e-04 J
	Write energy=8.2676e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=4.9202e+02 s
	Write latency=2.3954e-01 s
	Read energy=3.4523e-04 J
	Write energy=8.3478e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=4.9675e+02 s
	Write latency=2.4184e-01 s
	Read energy=3.4855e-04 J
	Write energy=8.4278e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=5.0148e+02 s
	Write latency=2.4415e-01 s
	Read energy=3.5187e-04 J
	Write energy=8.5080e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=5.0621e+02 s
	Write latency=2.4645e-01 s
	Read energy=3.5519e-04 J
	Write energy=8.5879e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=5.1094e+02 s
	Write latency=2.4875e-01 s
	Read energy=3.5851e-04 J
	Write energy=8.6679e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=5.1567e+02 s
	Write latency=2.5106e-01 s
	Read energy=3.6183e-04 J
	Write energy=8.7482e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=5.2041e+02 s
	Write latency=2.5336e-01 s
	Read energy=3.6515e-04 J
	Write energy=8.8286e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=5.2514e+02 s
	Write latency=2.5566e-01 s
	Read energy=3.6847e-04 J
	Write energy=8.9090e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=5.2987e+02 s
	Write latency=2.5797e-01 s
	Read energy=3.7179e-04 J
	Write energy=8.9893e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=5.3460e+02 s
	Write latency=2.6027e-01 s
	Read energy=3.7511e-04 J
	Write energy=9.0698e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=5.3933e+02 s
	Write latency=2.6257e-01 s
	Read energy=3.7843e-04 J
	Write energy=9.1502e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=5.4406e+02 s
	Write latency=2.6488e-01 s
	Read energy=3.8175e-04 J
	Write energy=9.2305e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=5.4879e+02 s
	Write latency=2.6718e-01 s
	Read energy=3.8507e-04 J
	Write energy=9.3108e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=5.5352e+02 s
	Write latency=2.6948e-01 s
	Read energy=3.8839e-04 J
	Write energy=9.3909e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=5.5825e+02 s
	Write latency=2.7179e-01 s
	Read energy=3.9171e-04 J
	Write energy=9.4712e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=5.6298e+02 s
	Write latency=2.7409e-01 s
	Read energy=3.9503e-04 J
	Write energy=9.5514e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=5.6772e+02 s
	Write latency=2.7639e-01 s
	Read energy=3.9835e-04 J
	Write energy=9.6318e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=5.7245e+02 s
	Write latency=2.7870e-01 s
	Read energy=4.0167e-04 J
	Write energy=9.7121e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=5.7718e+02 s
	Write latency=2.8100e-01 s
	Read energy=4.0499e-04 J
	Write energy=9.7925e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=5.8191e+02 s
	Write latency=2.8330e-01 s
	Read energy=4.0831e-04 J
	Write energy=9.8729e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=5.8664e+02 s
	Write latency=2.8561e-01 s
	Read energy=4.1163e-04 J
	Write energy=9.9534e-04 J
Accuracy at 125 epochs is : 9.80%
	Read latency=5.9137e+02 s
	Write latency=2.8791e-01 s
	Read energy=4.1495e-04 J
	Write energy=1.0034e-03 J

