	Write latency=2.4815e-01 s
	Read energy=3.5966e-05 J
	Write energy=5.4167e-05 J
Accuracy at 12 epochs is : 10.11%
	Read latency=-nan s
	Write latency=2.5680e-01 s
	Read energy=3.9236e-05 J
	Write energy=5.9095e-05 J
Accuracy at 13 epochs is : 10.15%
	Read latency=-nan s
	Write latency=2.6645e-01 s
	Read energy=4.2505e-05 J
	Write energy=6.4022e-05 J
Accuracy at 14 epochs is : 10.16%
	Read latency=-nan s
	Write latency=2.8310e-01 s
	Read energy=4.5775e-05 J
	Write energy=6.8947e-05 J
Accuracy at 15 epochs is : 10.16%
	Read latency=-nan s
	Write latency=2.8775e-01 s
	Read energy=4.9045e-05 J
	Write energy=7.3877e-05 J
Accuracy at 16 epochs is : 10.14%
	Read latency=-nan s
	Write latency=2.9790e-01 s
	Read energy=5.2314e-05 J
	Write energy=7.8804e-05 J
Accuracy at 17 epochs is : 10.13%
	Read latency=-nan s
	Write latency=3.1105e-01 s
	Read energy=5.5584e-05 J
	Write energy=8.3730e-05 J
Accuracy at 18 epochs is : 10.13%
	Read latency=-nan s
	Write latency=3.1970e-01 s
	Read energy=5.8854e-05 J
	Write energy=8.8652e-05 J
Accuracy at 19 epochs is : 10.13%
	Read latency=-nan s
	Write latency=3.2585e-01 s
	Read energy=6.2124e-05 J
	Write energy=9.3579e-05 J
Accuracy at 20 epochs is : 10.08%
	Read latency=-nan s
	Write latency=3.3800e-01 s
	Read energy=6.5393e-05 J
	Write energy=9.8510e-05 J
Accuracy at 21 epochs is : 10.07%
	Read latency=-nan s
	Write latency=3.4415e-01 s
	Read energy=6.8663e-05 J
	Write energy=1.0345e-04 J
Accuracy at 22 epochs is : 10.07%
	Read latency=-nan s
	Write latency=3.5280e-01 s
	Read energy=7.1933e-05 J
	Write energy=1.0838e-04 J
Accuracy at 23 epochs is : 10.07%
	Read latency=-nan s
	Write latency=3.6195e-01 s
	Read energy=7.5202e-05 J
	Write energy=1.1331e-04 J
Accuracy at 24 epochs is : 10.07%
	Read latency=-nan s
	Write latency=3.6910e-01 s
	Read energy=7.8472e-05 J
	Write energy=1.1824e-04 J
Accuracy at 25 epochs is : 10.07%
	Read latency=-nan s
	Write latency=3.7475e-01 s
	Read energy=8.1741e-05 J
	Write energy=1.2317e-04 J
Accuracy at 26 epochs is : 10.07%
	Read latency=-nan s
	Write latency=3.7940e-01 s
	Read energy=8.5011e-05 J
	Write energy=1.2810e-04 J
Accuracy at 27 epochs is : 10.07%
	Read latency=-nan s
	Write latency=3.8205e-01 s
	Read energy=8.8281e-05 J
	Write energy=1.3304e-04 J
Accuracy at 28 epochs is : 10.13%
	Read latency=-nan s
	Write latency=3.8920e-01 s
	Read energy=9.1551e-05 J
	Write energy=1.3797e-04 J
Accuracy at 29 epochs is : 10.13%
	Read latency=-nan s
	Write latency=3.9685e-01 s
	Read energy=9.4820e-05 J
	Write energy=1.4290e-04 J
Accuracy at 30 epochs is : 9.97%
	Read latency=-nan s
	Write latency=4.0200e-01 s
	Read energy=9.8090e-05 J
	Write energy=1.4783e-04 J
Accuracy at 31 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.0915e-01 s
	Read energy=1.0136e-04 J
	Write energy=1.5276e-04 J
Accuracy at 32 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.1480e-01 s
	Read energy=1.0463e-04 J
	Write energy=1.5769e-04 J
Accuracy at 33 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.2545e-01 s
	Read energy=1.0790e-04 J
	Write energy=1.6264e-04 J
Accuracy at 34 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.3111e-01 s
	Read energy=1.1117e-04 J
	Write energy=1.6759e-04 J
Accuracy at 35 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.3826e-01 s
	Read energy=1.1444e-04 J
	Write energy=1.7253e-04 J
Accuracy at 36 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.4191e-01 s
	Read energy=1.1771e-04 J
	Write energy=1.7747e-04 J
Accuracy at 37 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.4756e-01 s
	Read energy=1.2098e-04 J
	Write energy=1.8240e-04 J
Accuracy at 38 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.5071e-01 s
	Read energy=1.2425e-04 J
	Write energy=1.8733e-04 J
Accuracy at 39 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.5486e-01 s
	Read energy=1.2752e-04 J
	Write energy=1.9225e-04 J
Accuracy at 40 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.5951e-01 s
	Read energy=1.3079e-04 J
	Write energy=1.9720e-04 J
Accuracy at 41 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.6216e-01 s
	Read energy=1.3406e-04 J
	Write energy=2.0215e-04 J
Accuracy at 42 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.6781e-01 s
	Read energy=1.3733e-04 J
	Write energy=2.0708e-04 J
Accuracy at 43 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.7246e-01 s
	Read energy=1.4059e-04 J
	Write energy=2.1200e-04 J
Accuracy at 44 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.7761e-01 s
	Read energy=1.4386e-04 J
	Write energy=2.1692e-04 J
Accuracy at 45 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.8026e-01 s
	Read energy=1.4713e-04 J
	Write energy=2.2184e-04 J
Accuracy at 46 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.8341e-01 s
	Read energy=1.5040e-04 J
	Write energy=2.2674e-04 J
Accuracy at 47 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.8756e-01 s
	Read energy=1.5367e-04 J
	Write energy=2.3167e-04 J
Accuracy at 48 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.8971e-01 s
	Read energy=1.5694e-04 J
	Write energy=2.3658e-04 J
Accuracy at 49 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.9686e-01 s
	Read energy=1.6021e-04 J
	Write energy=2.4150e-04 J
Accuracy at 50 epochs is : 9.93%
	Read latency=-nan s
	Write latency=5.0251e-01 s
	Read energy=1.6348e-04 J
	Write energy=2.4642e-04 J
Accuracy at 51 epochs is : 9.93%
	Read latency=-nan s
	Write latency=5.0866e-01 s
	Read energy=1.6675e-04 J
	Write energy=2.5131e-04 J
Accuracy at 52 epochs is : 9.93%
	Read latency=-nan s
	Write latency=5.1081e-01 s
	Read energy=1.7002e-04 J
	Write energy=2.5622e-04 J
Accuracy at 53 epochs is : 9.93%
	Read latency=-nan s
	Write latency=5.1496e-01 s
	Read energy=1.7329e-04 J
	Write energy=2.6112e-04 J
Accuracy at 54 epochs is : 9.93%
	Read latency=-nan s
	Write latency=5.1861e-01 s
	Read energy=1.7656e-04 J
	Write energy=2.6603e-04 J
Accuracy at 55 epochs is : 9.93%
	Read latency=-nan s
	Write latency=5.2326e-01 s
	Read energy=1.7983e-04 J
	Write energy=2.7094e-04 J
Accuracy at 56 epochs is : 9.93%
	Read latency=-nan s
	Write latency=5.3091e-01 s
	Read energy=1.8310e-04 J
	Write energy=2.7585e-04 J
Accuracy at 57 epochs is : 9.93%
	Read latency=-nan s
	Write latency=5.3306e-01 s
	Read energy=1.8637e-04 J
	Write energy=2.8075e-04 J
Accuracy at 58 epochs is : 9.93%
	Read latency=-nan s
	Write latency
