	Write latency=6.4491e-02 s
	Read energy=9.5326e-05 J
	Write energy=2.2507e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=7.1831e+01 s
	Write latency=6.6795e-02 s
	Read energy=9.8730e-05 J
	Write energy=2.3310e-04 J
Accuracy at 30 epochs is : 9.80%
	Read latency=7.4308e+01 s
	Write latency=6.9098e-02 s
	Read energy=1.0213e-04 J
	Write energy=2.4110e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=7.6785e+01 s
	Write latency=7.1401e-02 s
	Read energy=1.0554e-04 J
	Write energy=2.4910e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=7.9262e+01 s
	Write latency=7.3705e-02 s
	Read energy=1.0894e-04 J
	Write energy=2.5709e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=8.1739e+01 s
	Write latency=7.6008e-02 s
	Read energy=1.1235e-04 J
	Write energy=2.6509e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=8.4216e+01 s
	Write latency=7.8311e-02 s
	Read energy=1.1575e-04 J
	Write energy=2.7309e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=8.6693e+01 s
	Write latency=8.0614e-02 s
	Read energy=1.1916e-04 J
	Write energy=2.8108e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=8.9169e+01 s
	Write latency=8.2918e-02 s
	Read energy=1.2256e-04 J
	Write energy=2.8908e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=9.1646e+01 s
	Write latency=8.5221e-02 s
	Read energy=1.2597e-04 J
	Write energy=2.9707e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=9.4123e+01 s
	Write latency=8.7524e-02 s
	Read energy=1.2937e-04 J
	Write energy=3.0508e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=9.6600e+01 s
	Write latency=8.9827e-02 s
	Read energy=1.3277e-04 J
	Write energy=3.1307e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=9.9077e+01 s
	Write latency=9.2131e-02 s
	Read energy=1.3618e-04 J
	Write energy=3.2107e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=1.0155e+02 s
	Write latency=9.4434e-02 s
	Read energy=1.3958e-04 J
	Write energy=3.2908e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=1.0403e+02 s
	Write latency=9.6737e-02 s
	Read energy=1.4299e-04 J
	Write energy=3.3708e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=1.0651e+02 s
	Write latency=9.9040e-02 s
	Read energy=1.4639e-04 J
	Write energy=3.4507e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=1.0898e+02 s
	Write latency=1.0134e-01 s
	Read energy=1.4980e-04 J
	Write energy=3.5307e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=1.1146e+02 s
	Write latency=1.0365e-01 s
	Read energy=1.5320e-04 J
	Write energy=3.6107e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=1.1394e+02 s
	Write latency=1.0595e-01 s
	Read energy=1.5660e-04 J
	Write energy=3.6906e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=1.1642e+02 s
	Write latency=1.0825e-01 s
	Read energy=1.6001e-04 J
	Write energy=3.7706e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=1.1889e+02 s
	Write latency=1.1056e-01 s
	Read energy=1.6341e-04 J
	Write energy=3.8505e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=1.2137e+02 s
	Write latency=1.1286e-01 s
	Read energy=1.6682e-04 J
	Write energy=3.9305e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=1.2385e+02 s
	Write latency=1.1516e-01 s
	Read energy=1.7022e-04 J
	Write energy=4.0105e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=1.2632e+02 s
	Write latency=1.1747e-01 s
	Read energy=1.7363e-04 J
	Write energy=4.0906e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=1.2880e+02 s
	Write latency=1.1977e-01 s
	Read energy=1.7703e-04 J
	Write energy=4.1705e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=1.3128e+02 s
	Write latency=1.2207e-01 s
	Read energy=1.8044e-04 J
	Write energy=4.2505e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=1.3375e+02 s
	Write latency=1.2438e-01 s
	Read energy=1.8384e-04 J
	Write energy=4.3304e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=1.3623e+02 s
	Write latency=1.2668e-01 s
	Read energy=1.8724e-04 J
	Write energy=4.4103e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=1.3871e+02 s
	Write latency=1.2898e-01 s
	Read energy=1.9065e-04 J
	Write energy=4.4900e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=1.4118e+02 s
	Write latency=1.3129e-01 s
	Read energy=1.9405e-04 J
	Write energy=4.5698e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=1.4366e+02 s
	Write latency=1.3359e-01 s
	Read energy=1.9746e-04 J
	Write energy=4.6496e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=1.4614e+02 s
	Write latency=1.3589e-01 s
	Read energy=2.0086e-04 J
	Write energy=4.7293e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=1.4862e+02 s
	Write latency=1.3820e-01 s
	Read energy=2.0427e-04 J
	Write energy=4.8090e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=1.5109e+02 s
	Write latency=1.4050e-01 s
	Read energy=2.0767e-04 J
	Write energy=4.8888e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=1.5357e+02 s
	Write latency=1.4280e-01 s
	Read energy=2.1108e-04 J
	Write energy=4.9686e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=1.5605e+02 s
	Write latency=1.4511e-01 s
	Read energy=2.1448e-04 J
	Write energy=5.0484e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=1.5852e+02 s
	Write latency=1.4741e-01 s
	Read energy=2.1788e-04 J
	Write energy=5.1283e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=1.6100e+02 s
	Write latency=1.4971e-01 s
	Read energy=2.2129e-04 J
	Write energy=5.2084e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=1.6348e+02 s
	Write latency=1.5202e-01 s
	Read energy=2.2469e-04 J
	Write energy=5.2884e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=1.6595e+02 s
	Write latency=1.5432e-01 s
	Read energy=2.2810e-04 J
	Write energy=5.3683e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=1.6843e+02 s
	Write latency=1.5662e-01 s
	Read energy=2.3150e-04 J
	Write energy=5.4482e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=1.7091e+02 s
	Write latency=1.5893e-01 s
	Read energy=2.3491e-04 J
	Write energy=5.5281e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=1.7339e+02 s
	Write latency=1.6123e-01 s
	Read energy=2.3831e-04 J
	Write energy=5.6080e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=1.7586e+02 s
	Write latency=1.6353e-01 s
	Read energy=2.4172e-04 J
	Write energy=5.6880e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=1.7834e+02 s
	Write latency=1.6584e-01 s
	Read energy=2.4512e-04 J
	Write energy=5.7679e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=1.8082e+02 s
	Write latency=1.6814e-01 s
	Read energy=2.4853e-04 J
	Write energy=5.8478e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=1.8329e+02 s
	Write latency=1.7044e-01 s
	Read energy=2.5193e-04 J
	Write energy=5.9278e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=1.8577e+02 s
	Write latency=1.7275e-01 s
	Read energy=2.5533e-04 J
	Write energy=6.0081e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=1.8825e+02 s
	Write latency=1.7505e-01 s
	Read energy=2.5874e-04 J
	Write energy=6.0892e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=1.9072e+02 s
	Write latency=1.7735e-01 s
	Read energy=2.6214e-04 J
	Write energy=6.1707e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=1.9320e+02 s
	Write latency=1.7965e-01 s
	Read energy=2.6555e-04 J
	Write energy=6.2522e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=1.9568e+02 s
	Write latency=1.8196e-01 s
	Read energy=2.6895e-04 J
	Write energy=6.3337e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=1.9815e+02 s
	Write latency=1.8426e-01 s
	Read energy=2.7236e-04 J
	Write energy=6.4152e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=2.0063e+02 s
	Write latency=1.8656e-01 s
	Read energy=2.7576e-04 J
	Write energy=6.4969e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=2.0311e+02 s
	Write latency=1.8887e-01 s
	Read energy=2.7917e-04 J
	Write energy=6.5784e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=2.0559e+02 s
	Write latency=1.9117e-01 s
	Read energy=2.8257e-04 J
	Write energy=6.6601e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=2.0806e+02 s
	Write latency=1.9347e-01 s
	Read energy=2.8598e-04 J
	Write energy=6.7417e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=2.1054e+02 s
	Write latency=1.9578e-01 s
	Read energy=2.8938e-04 J
	Write energy=6.8234e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=2.1302e+02 s
	Write latency=1.9808e-01 s
	Read energy=2.9278e-04 J
	Write energy=6.9050e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=2.1549e+02 s
	Write latency=2.0038e-01 s
	Read energy=2.9619e-04 J
	Write energy=6.9865e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=2.1797e+02 s
	Write latency=2.0269e-01 s
	Read energy=2.9959e-04 J
	Write energy=7.0681e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=2.2045e+02 s
	Write latency=2.0499e-01 s
	Read energy=3.0300e-04 J
	Write energy=7.1498e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=2.2292e+02 s
	Write latency=2.0729e-01 s
	Read energy=3.0640e-04 J
	Write energy=7.2315e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=2.2540e+02 s
	Write latency=2.0960e-01 s
	Read energy=3.0981e-04 J
	Write energy=7.3132e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=2.2788e+02 s
	Write latency=2.1190e-01 s
	Read energy=3.1321e-04 J
	Write energy=7.3952e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=2.3035e+02 s
	Write latency=2.1420e-01 s
	Read energy=3.1662e-04 J
	Write energy=7.4770e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=2.3283e+02 s
	Write latency=2.1651e-01 s
	Read energy=3.2002e-04 J
	Write energy=7.5588e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=2.3531e+02 s
	Write latency=2.1881e-01 s
	Read energy=3.2343e-04 J
	Write energy=7.6403e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=2.3779e+02 s
	Write latency=2.2111e-01 s
	Read energy=3.2683e-04 J
	Write energy=7.7219e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=2.4026e+02 s
	Write latency=2.2342e-01 s
	Read energy=3.3023e-04 J
	Write energy=7.8036e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=2.4274e+02 s
	Write latency=2.2572e-01 s
	Read energy=3.3364e-04 J
	Write energy=7.8853e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=2.4522e+02 s
	Write latency=2.2802e-01 s
	Read energy=3.3704e-04 J
	Write energy=7.9668e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=2.4769e+02 s
	Write latency=2.3033e-01 s
	Read energy=3.4045e-04 J
	Write energy=8.0484e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=2.5017e+02 s
	Write latency=2.3263e-01 s
	Read energy=3.4385e-04 J
	Write energy=8.1299e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=2.5265e+02 s
	Write latency=2.3493e-01 s
	Read energy=3.4726e-04 J
	Write energy=8.2113e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=2.5512e+02 s
	Write latency=2.3724e-01 s
	Read energy=3.5066e-04 J
	Write energy=8.2928e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=2.5760e+02 s
	Write latency=2.3954e-01 s
	Read energy=3.5407e-04 J
	Write energy=8.3744e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=2.6008e+02 s
	Write latency=2.4184e-01 s
	Read energy=3.5747e-04 J
	Write energy=8.4560e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=2.6255e+02 s
	Write latency=2.4415e-01 s
	Read energy=3.6088e-04 J
	Write energy=8.5377e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=2.6503e+02 s
	Write latency=2.4645e-01 s
	Read energy=3.6428e-04 J
	Write energy=8.6194e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=2.6751e+02 s
	Write latency=2.4875e-01 s
	Read energy=3.6769e-04 J
	Write energy=8.7011e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=2.6999e+02 s
	Write latency=2.5106e-01 s
	Read energy=3.7109e-04 J
	Write energy=8.7829e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=2.7246e+02 s
	Write latency=2.5336e-01 s
	Read energy=3.7449e-04 J
	Write energy=8.8647e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=2.7494e+02 s
	Write latency=2.5566e-01 s
	Read energy=3.7790e-04 J
	Write energy=8.9464e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=2.7742e+02 s
	Write latency=2.5797e-01 s
	Read energy=3.8131e-04 J
	Write energy=9.0283e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=2.7989e+02 s
	Write latency=2.6027e-01 s
	Read energy=3.8471e-04 J
	Write energy=9.1102e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=2.8237e+02 s
	Write latency=2.6257e-01 s
	Read energy=3.8811e-04 J
	Write energy=9.1920e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=2.8485e+02 s
	Write latency=2.6488e-01 s
	Read energy=3.9152e-04 J
	Write energy=9.2738e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=2.8732e+02 s
	Write latency=2.6718e-01 s
	Read energy=3.9492e-04 J
	Write energy=9.3555e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=2.8980e+02 s
	Write latency=2.6948e-01 s
	Read energy=3.9833e-04 J
	Write energy=9.4372e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=2.9228e+02 s
	Write latency=2.7179e-01 s
	Read energy=4.0173e-04 J
	Write energy=9.5188e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=2.9475e+02 s
	Write latency=2.7409e-01 s
	Read energy=4.0514e-04 J
	Write energy=9.6005e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=2.9723e+02 s
	Write latency=2.7639e-01 s
	Read energy=4.0854e-04 J
	Write energy=9.6823e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=2.9971e+02 s
	Write latency=2.7870e-01 s
	Read energy=4.1195e-04 J
	Write energy=9.7639e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=3.0219e+02 s
	Write latency=2.8100e-01 s
	Read energy=4.1535e-04 J
	Write energy=9.8456e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=3.0466e+02 s
	Write latency=2.8330e-01 s
	Read energy=4.1875e-04 J
	Write energy=9.9272e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=3.0714e+02 s
	Write latency=2.8561e-01 s
	Read energy=4.2216e-04 J
	Write energy=1.0009e-03 J
Accuracy at 125 epochs is : 9.80%
	Read latency=3.0962e+02 s
	Write latency=2.8791e-01 s
	Read energy=4.2556e-04 J
	Write energy=1.0090e-03 J

