	Write latency=6.8805e-02 s
	Read energy=1.0453e-04 J
	Write energy=1.5638e-04 J
Accuracy at 33 epochs is : 9.86%
	Read latency=-nan s
	Write latency=7.0955e-02 s
	Read energy=1.0780e-04 J
	Write energy=1.6127e-04 J
Accuracy at 34 epochs is : 9.86%
	Read latency=-nan s
	Write latency=7.3105e-02 s
	Read energy=1.1107e-04 J
	Write energy=1.6615e-04 J
Accuracy at 35 epochs is : 9.86%
	Read latency=-nan s
	Write latency=7.5255e-02 s
	Read energy=1.1433e-04 J
	Write energy=1.7103e-04 J
Accuracy at 36 epochs is : 9.86%
	Read latency=-nan s
	Write latency=7.7405e-02 s
	Read energy=1.1760e-04 J
	Write energy=1.7590e-04 J
Accuracy at 37 epochs is : 9.86%
	Read latency=-nan s
	Write latency=7.9555e-02 s
	Read energy=1.2087e-04 J
	Write energy=1.8079e-04 J
Accuracy at 38 epochs is : 9.86%
	Read latency=-nan s
	Write latency=8.1706e-02 s
	Read energy=1.2413e-04 J
	Write energy=1.8566e-04 J
Accuracy at 39 epochs is : 9.86%
	Read latency=-nan s
	Write latency=8.3856e-02 s
	Read energy=1.2740e-04 J
	Write energy=1.9052e-04 J
Accuracy at 40 epochs is : 9.86%
	Read latency=-nan s
	Write latency=8.6006e-02 s
	Read energy=1.3067e-04 J
	Write energy=1.9538e-04 J
Accuracy at 41 epochs is : 9.86%
	Read latency=-nan s
	Write latency=8.8156e-02 s
	Read energy=1.3393e-04 J
	Write energy=2.0024e-04 J
Accuracy at 42 epochs is : 9.86%
	Read latency=-nan s
	Write latency=9.0306e-02 s
	Read energy=1.3720e-04 J
	Write energy=2.0509e-04 J
Accuracy at 43 epochs is : 9.86%
	Read latency=-nan s
	Write latency=9.2456e-02 s
	Read energy=1.4047e-04 J
	Write energy=2.0994e-04 J
Accuracy at 44 epochs is : 9.86%
	Read latency=-nan s
	Write latency=9.4606e-02 s
	Read energy=1.4373e-04 J
	Write energy=2.1480e-04 J
Accuracy at 45 epochs is : 9.86%
	Read latency=-nan s
	Write latency=9.6757e-02 s
	Read energy=1.4700e-04 J
	Write energy=2.1968e-04 J
Accuracy at 46 epochs is : 9.86%
	Read latency=-nan s
	Write latency=9.8907e-02 s
	Read energy=1.5027e-04 J
	Write energy=2.2458e-04 J
Accuracy at 47 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.0106e-01 s
	Read energy=1.5353e-04 J
	Write energy=2.2947e-04 J
Accuracy at 48 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.0321e-01 s
	Read energy=1.5680e-04 J
	Write energy=2.3436e-04 J
Accuracy at 49 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.0536e-01 s
	Read energy=1.6007e-04 J
	Write energy=2.3926e-04 J
Accuracy at 50 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.0751e-01 s
	Read energy=1.6333e-04 J
	Write energy=2.4415e-04 J
Accuracy at 51 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.0966e-01 s
	Read energy=1.6660e-04 J
	Write energy=2.4902e-04 J
Accuracy at 52 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.1181e-01 s
	Read energy=1.6987e-04 J
	Write energy=2.5396e-04 J
Accuracy at 53 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.1396e-01 s
	Read energy=1.7313e-04 J
	Write energy=2.5889e-04 J
Accuracy at 54 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.1611e-01 s
	Read energy=1.7640e-04 J
	Write energy=2.6382e-04 J
Accuracy at 55 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.1826e-01 s
	Read energy=1.7967e-04 J
	Write energy=2.6869e-04 J
Accuracy at 56 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.2041e-01 s
	Read energy=1.8293e-04 J
	Write energy=2.7356e-04 J
Accuracy at 57 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.2256e-01 s
	Read energy=1.8620e-04 J
	Write energy=2.7843e-04 J
Accuracy at 58 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.2471e-01 s
	Read energy=1.8947e-04 J
	Write energy=2.8331e-04 J
Accuracy at 59 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.2686e-01 s
	Read energy=1.9273e-04 J
	Write energy=2.8818e-04 J
Accuracy at 60 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.2901e-01 s
	Read energy=1.9600e-04 J
	Write energy=2.9305e-04 J
Accuracy at 61 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.3116e-01 s
	Read energy=1.9927e-04 J
	Write energy=2.9793e-04 J
Accuracy at 62 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.3331e-01 s
	Read energy=2.0253e-04 J
	Write energy=3.0281e-04 J
Accuracy at 63 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.3546e-01 s
	Read energy=2.0580e-04 J
	Write energy=3.0769e-04 J
Accuracy at 64 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.3761e-01 s
	Read energy=2.0907e-04 J
	Write energy=3.1257e-04 J
Accuracy at 65 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.3976e-01 s
	Read energy=2.1233e-04 J
	Write energy=3.1744e-04 J
Accuracy at 66 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.4191e-01 s
	Read energy=2.1560e-04 J
	Write energy=3.2232e-04 J
Accuracy at 67 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.4406e-01 s
	Read energy=2.1887e-04 J
	Write energy=3.2721e-04 J
Accuracy at 68 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.4621e-01 s
	Read energy=2.2213e-04 J
	Write energy=3.3209e-04 J
Accuracy at 69 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.4836e-01 s
	Read energy=2.2540e-04 J
	Write energy=3.3698e-04 J
Accuracy at 70 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.5051e-01 s
	Read energy=2.2867e-04 J
	Write energy=3.4185e-04 J
Accuracy at 71 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.5266e-01 s
	Read energy=2.3193e-04 J
	Write energy=3.4673e-04 J
Accuracy at 72 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.5481e-01 s
	Read energy=2.3520e-04 J
	Write energy=3.5159e-04 J
Accuracy at 73 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.5696e-01 s
	Read energy=2.3847e-04 J
	Write energy=3.5646e-04 J
Accuracy at 74 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.5911e-01 s
	Read energy=2.4173e-04 J
	Write energy=3.6132e-04 J
Accuracy at 75 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.6126e-01 s
	Read energy=2.4500e-04 J
	Write energy=3.6619e-04 J
Accuracy at 76 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.6341e-01 s
	Read energy=2.4827e-04 J
	Write energy=3.7106e-04 J
Accuracy at 77 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.6556e-01 s
	Read energy=2.5153e-04 J
	Write energy=3.7593e-04 J
Accuracy at 78 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.6771e-01 s
	Read energy=2.5480e-04 J
	Write energy=3.8080e-04 J
Accuracy at 79 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.6986e-01 s
	Read energy=2.5807e-04 J
	Write energy=3.8567e-04 J
Accuracy at 80 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.7201e-01 s
	Read energy=2.6133e-04 J
	Write energy=3.9055e-04 J
Accuracy at 81 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.7416e-01 s
	Read energy=2.6460e-04 J
	Write energy=3.9542e-04 J
Accuracy at 82 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.7631e-01 s
	Read energy=2.6787e-04 J
	Write energy=4.0029e-04 J
Accuracy at 83 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.7846e-01 s
	Read energy=2.7114e-04 J
	Write energy=4.0516e-04 J
Accuracy at 84 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.8061e-01 s
	Read energy=2.7440e-04 J
	Write energy=4.1003e-04 J
Accuracy at 85 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.8276e-01 s
	Read energy=2.7767e-04 J
	Write energy=4.1490e-04 J
Accuracy at 86 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.8491e-01 s
	Read energy=2.8094e-04 J
	Write energy=4.1977e-04 J
Accuracy at 87 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.8706e-01 s
	Read energy=2.8420e-04 J
	Write energy=4.2464e-04 J
Accuracy at 88 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.8921e-01 s
	Read energy=2.8747e-04 J
	Write energy=4.2952e-04 J
Accuracy at 89 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.9136e-01 s
	Read energy=2.9074e-04 J
	Write energy=4.3439e-04 J
Accuracy at 90 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.9351e-01 s
	Read energy=2.9400e-04 J
	Write energy=4.3926e-04 J
Accuracy at 91 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.9566e-01 s
	Read energy=2.9727e-04 J
	Write energy=4.4412e-04 J
Accuracy at 92 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.9781e-01 s
	Read energy=3.0054e-04 J
	Write energy=4.4897e-04 J
Accuracy at 93 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.9996e-01 s
	Read energy=3.0380e-04 J
	Write energy=4.5383e-04 J
Accuracy at 94 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.0211e-01 s
	Read energy=3.0707e-04 J
	Write energy=4.5869e-04 J
Accuracy at 95 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.0426e-01 s
	Read energy=3.1034e-04 J
	Write energy=4.6355e-04 J
Accuracy at 96 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.0641e-01 s
	Read energy=3.1360e-04 J
	Write energy=4.6841e-04 J
Accuracy at 97 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.0856e-01 s
	Read energy=3.1687e-04 J
	Write energy=4.7327e-04 J
Accuracy at 98 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.1071e-01 s
	Read energy=3.2014e-04 J
	Write energy=4.7813e-04 J
Accuracy at 99 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.1286e-01 s
	Read energy=3.2340e-04 J
	Write energy=4.8300e-04 J
Accuracy at 100 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.1501e-01 s
	Read energy=3.2667e-04 J
	Write energy=4.8786e-04 J
Accuracy at 101 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.1716e-01 s
	Read energy=3.2994e-04 J
	Write energy=4.9274e-04 J
Accuracy at 102 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.1932e-01 s
	Read energy=3.3320e-04 J
	Write energy=4.9761e-04 J
Accuracy at 103 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.2147e-01 s
	Read energy=3.3647e-04 J
	Write energy=5.0248e-04 J
Accuracy at 104 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.2362e-01 s
	Read energy=3.3974e-04 J
	Write energy=5.0734e-04 J
Accuracy at 105 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.2577e-01 s
	Read energy=3.4300e-04 J
	Write energy=5.1222e-04 J
Accuracy at 106 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.2792e-01 s
	Read energy=3.4627e-04 J
	Write energy=5.1707e-04 J
Accuracy at 107 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.3007e-01 s
	Read energy=3.4954e-04 J
	Write energy=5.2193e-04 J
Accuracy at 108 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.3222e-01 s
	Read energy=3.5280e-04 J
	Write energy=5.2678e-04 J
Accuracy at 109 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.3437e-01 s
	Read energy=3.5607e-04 J
	Write energy=5.3164e-04 J
Accuracy at 110 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.3652e-01 s
	Read energy=3.5934e-04 J
	Write energy=5.3652e-04 J
Accuracy at 111 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.3867e-01 s
	Read energy=3.6260e-04 J
	Write energy=5.4139e-04 J
Accuracy at 112 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.4082e-01 s
	Read energy=3.6587e-04 J
	Write energy=5.4626e-04 J
Accuracy at 113 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.4297e-01 s
	Read energy=3.6914e-04 J
	Write energy=5.5113e-04 J
Accuracy at 114 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.4512e-01 s
	Read energy=3.7240e-04 J
	Write energy=5.5600e-04 J
Accuracy at 115 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.4727e-01 s
	Read energy=3.7567e-04 J
	Write energy=5.6086e-04 J
Accuracy at 116 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.4942e-01 s
	Read energy=3.7894e-04 J
	Write energy=5.6572e-04 J
Accuracy at 117 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.5157e-01 s
	Read energy=3.8220e-04 J
	Write energy=5.7058e-04 J
Accuracy at 118 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.5372e-01 s
	Read energy=3.8547e-04 J
	Write energy=5.7545e-04 J
Accuracy at 119 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.5587e-01 s
	Read energy=3.8874e-04 J
	Write energy=5.8031e-04 J
Accuracy at 120 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.5802e-01 s
	Read energy=3.9200e-04 J
	Write energy=5.8518e-04 J
Accuracy at 121 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.6017e-01 s
	Read energy=3.9527e-04 J
	Write energy=5.9004e-04 J
Accuracy at 122 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.6232e-01 s
	Read energy=3.9854e-04 J
	Write energy=5.9491e-04 J
Accuracy at 123 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.6447e-01 s
	Read energy=4.0180e-04 J
	Write energy=5.9978e-04 J
Accuracy at 124 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.6662e-01 s
	Read energy=4.0507e-04 J
	Write energy=6.0464e-04 J
Accuracy at 125 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.6877e-01 s
	Read energy=4.0834e-04 J
	Write energy=6.0950e-04 J

