	Read latency=5.7566e+01 s
	Write latency=5.7582e-02 s
	Read energy=8.5647e-05 J
	Write energy=2.0064e-04 J
Accuracy at 26 epochs is : 9.80%
	Read latency=5.9869e+01 s
	Write latency=5.9885e-02 s
	Read energy=8.9072e-05 J
	Write energy=2.0865e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=6.2171e+01 s
	Write latency=6.2188e-02 s
	Read energy=9.2499e-05 J
	Write energy=2.1667e-04 J
Accuracy at 28 epochs is : 9.80%
	Read latency=6.4474e+01 s
	Write latency=6.4491e-02 s
	Read energy=9.5925e-05 J
	Write energy=2.2468e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=6.6776e+01 s
	Write latency=6.6795e-02 s
	Read energy=9.9350e-05 J
	Write energy=2.3268e-04 J
Accuracy at 30 epochs is : 9.80%
	Read latency=6.9079e+01 s
	Write latency=6.9098e-02 s
	Read energy=1.0278e-04 J
	Write energy=2.4067e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=7.1382e+01 s
	Write latency=7.1401e-02 s
	Read energy=1.0620e-04 J
	Write energy=2.4867e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=7.3684e+01 s
	Write latency=7.3705e-02 s
	Read energy=1.0963e-04 J
	Write energy=2.5666e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=7.5987e+01 s
	Write latency=7.6008e-02 s
	Read energy=1.1305e-04 J
	Write energy=2.6466e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=7.8290e+01 s
	Write latency=7.8311e-02 s
	Read energy=1.1648e-04 J
	Write energy=2.7264e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=8.0592e+01 s
	Write latency=8.0614e-02 s
	Read energy=1.1990e-04 J
	Write energy=2.8064e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=8.2895e+01 s
	Write latency=8.2918e-02 s
	Read energy=1.2333e-04 J
	Write energy=2.8864e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=8.5197e+01 s
	Write latency=8.5221e-02 s
	Read energy=1.2676e-04 J
	Write energy=2.9663e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=8.7500e+01 s
	Write latency=8.7524e-02 s
	Read energy=1.3018e-04 J
	Write energy=3.0463e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=8.9803e+01 s
	Write latency=8.9827e-02 s
	Read energy=1.3361e-04 J
	Write energy=3.1263e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=9.2105e+01 s
	Write latency=9.2131e-02 s
	Read energy=1.3703e-04 J
	Write energy=3.2070e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=9.4408e+01 s
	Write latency=9.4434e-02 s
	Read energy=1.4046e-04 J
	Write energy=3.2877e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=9.6711e+01 s
	Write latency=9.6737e-02 s
	Read energy=1.4388e-04 J
	Write energy=3.3683e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=9.9013e+01 s
	Write latency=9.9040e-02 s
	Read energy=1.4731e-04 J
	Write energy=3.4490e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=1.0132e+02 s
	Write latency=1.0134e-01 s
	Read energy=1.5074e-04 J
	Write energy=3.5297e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=1.0362e+02 s
	Write latency=1.0365e-01 s
	Read energy=1.5416e-04 J
	Write energy=3.6103e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=1.0592e+02 s
	Write latency=1.0595e-01 s
	Read energy=1.5759e-04 J
	Write energy=3.6911e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=1.0822e+02 s
	Write latency=1.0825e-01 s
	Read energy=1.6101e-04 J
	Write energy=3.7718e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=1.1053e+02 s
	Write latency=1.1056e-01 s
	Read energy=1.6444e-04 J
	Write energy=3.8527e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=1.1283e+02 s
	Write latency=1.1286e-01 s
	Read energy=1.6787e-04 J
	Write energy=3.9334e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=1.1513e+02 s
	Write latency=1.1516e-01 s
	Read energy=1.7129e-04 J
	Write energy=4.0142e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=1.1743e+02 s
	Write latency=1.1747e-01 s
	Read energy=1.7472e-04 J
	Write energy=4.0947e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=1.1974e+02 s
	Write latency=1.1977e-01 s
	Read energy=1.7814e-04 J
	Write energy=4.1754e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=1.2204e+02 s
	Write latency=1.2207e-01 s
	Read energy=1.8157e-04 J
	Write energy=4.2560e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=1.2434e+02 s
	Write latency=1.2438e-01 s
	Read energy=1.8499e-04 J
	Write energy=4.3366e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=1.2664e+02 s
	Write latency=1.2668e-01 s
	Read energy=1.8842e-04 J
	Write energy=4.4175e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=1.2895e+02 s
	Write latency=1.2898e-01 s
	Read energy=1.9185e-04 J
	Write energy=4.4983e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=1.3125e+02 s
	Write latency=1.3129e-01 s
	Read energy=1.9527e-04 J
	Write energy=4.5789e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=1.3355e+02 s
	Write latency=1.3359e-01 s
	Read energy=1.9870e-04 J
	Write energy=4.6596e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=1.3586e+02 s
	Write latency=1.3589e-01 s
	Read energy=2.0212e-04 J
	Write energy=4.7403e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=1.3816e+02 s
	Write latency=1.3820e-01 s
	Read energy=2.0555e-04 J
	Write energy=4.8209e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=1.4046e+02 s
	Write latency=1.4050e-01 s
	Read energy=2.0898e-04 J
	Write energy=4.9015e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=1.4276e+02 s
	Write latency=1.4280e-01 s
	Read energy=2.1240e-04 J
	Write energy=4.9822e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=1.4507e+02 s
	Write latency=1.4511e-01 s
	Read energy=2.1583e-04 J
	Write energy=5.0628e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=1.4737e+02 s
	Write latency=1.4741e-01 s
	Read energy=2.1925e-04 J
	Write energy=5.1434e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=1.4967e+02 s
	Write latency=1.4971e-01 s
	Read energy=2.2268e-04 J
	Write energy=5.2240e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=1.5197e+02 s
	Write latency=1.5202e-01 s
	Read energy=2.2610e-04 J
	Write energy=5.3045e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=1.5428e+02 s
	Write latency=1.5432e-01 s
	Read energy=2.2953e-04 J
	Write energy=5.3850e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=1.5658e+02 s
	Write latency=1.5662e-01 s
	Read energy=2.3296e-04 J
	Write energy=5.4654e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=1.5888e+02 s
	Write latency=1.5893e-01 s
	Read energy=2.3638e-04 J
	Write energy=5.5461e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=1.6118e+02 s
	Write latency=1.6123e-01 s
	Read energy=2.3981e-04 J
	Write energy=5.6269e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=1.6349e+02 s
	Write latency=1.6353e-01 s
	Read energy=2.4323e-04 J
	Write energy=5.7076e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=1.6579e+02 s
	Write latency=1.6584e-01 s
	Read energy=2.4666e-04 J
	Write energy=5.7884e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=1.6809e+02 s
	Write latency=1.6814e-01 s
	Read energy=2.5009e-04 J
	Write energy=5.8692e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=1.7039e+02 s
	Write latency=1.7044e-01 s
	Read energy=2.5351e-04 J
	Write energy=5.9498e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=1.7270e+02 s
	Write latency=1.7275e-01 s
	Read energy=2.5694e-04 J
	Write energy=6.0305e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=1.7500e+02 s
	Write latency=1.7505e-01 s
	Read energy=2.6036e-04 J
	Write energy=6.1113e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=1.7730e+02 s
	Write latency=1.7735e-01 s
	Read energy=2.6379e-04 J
	Write energy=6.1920e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=1.7961e+02 s
	Write latency=1.7965e-01 s
	Read energy=2.6722e-04 J
	Write energy=6.2725e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=1.8191e+02 s
	Write latency=1.8196e-01 s
	Read energy=2.7064e-04 J
	Write energy=6.3533e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=1.8421e+02 s
	Write latency=1.8426e-01 s
	Read energy=2.7407e-04 J
	Write energy=6.4339e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=1.8651e+02 s
	Write latency=1.8656e-01 s
	Read energy=2.7749e-04 J
	Write energy=6.5143e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=1.8882e+02 s
	Write latency=1.8887e-01 s
	Read energy=2.8092e-04 J
	Write energy=6.5951e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=1.9112e+02 s
	Write latency=1.9117e-01 s
	Read energy=2.8435e-04 J
	Write energy=6.6757e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=1.9342e+02 s
	Write latency=1.9347e-01 s
	Read energy=2.8777e-04 J
	Write energy=6.7563e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=1.9572e+02 s
	Write latency=1.9578e-01 s
	Read energy=2.9120e-04 J
	Write energy=6.8369e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=1.9803e+02 s
	Write latency=1.9808e-01 s
	Read energy=2.9462e-04 J
	Write energy=6.9175e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=2.0033e+02 s
	Write latency=2.0038e-01 s
	Read energy=2.9805e-04 J
	Write energy=6.9981e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=2.0263e+02 s
	Write latency=2.0269e-01 s
	Read energy=3.0148e-04 J
	Write energy=7.0788e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=2.0493e+02 s
	Write latency=2.0499e-01 s
	Read energy=3.0490e-04 J
	Write energy=7.1594e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=2.0724e+02 s
	Write latency=2.0729e-01 s
	Read energy=3.0833e-04 J
	Write energy=7.2400e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=2.0954e+02 s
	Write latency=2.0960e-01 s
	Read energy=3.1175e-04 J
	Write energy=7.3209e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=2.1184e+02 s
	Write latency=2.1190e-01 s
	Read energy=3.1518e-04 J
	Write energy=7.4016e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=2.1415e+02 s
	Write latency=2.1420e-01 s
	Read energy=3.1860e-04 J
	Write energy=7.4824e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=2.1645e+02 s
	Write latency=2.1651e-01 s
	Read energy=3.2203e-04 J
	Write energy=7.5631e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=2.1875e+02 s
	Write latency=2.1881e-01 s
	Read energy=3.2546e-04 J
	Write energy=7.6439e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=2.2105e+02 s
	Write latency=2.2111e-01 s
	Read energy=3.2888e-04 J
	Write energy=7.7246e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=2.2336e+02 s
	Write latency=2.2342e-01 s
	Read energy=3.3231e-04 J
	Write energy=7.8054e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=2.2566e+02 s
	Write latency=2.2572e-01 s
	Read energy=3.3573e-04 J
	Write energy=7.8861e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=2.2796e+02 s
	Write latency=2.2802e-01 s
	Read energy=3.3916e-04 J
	Write energy=7.9669e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=2.3026e+02 s
	Write latency=2.3033e-01 s
	Read energy=3.4259e-04 J
	Write energy=8.0476e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=2.3257e+02 s
	Write latency=2.3263e-01 s
	Read energy=3.4601e-04 J
	Write energy=8.1283e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=2.3487e+02 s
	Write latency=2.3493e-01 s
	Read energy=3.4944e-04 J
	Write energy=8.2089e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=2.3717e+02 s
	Write latency=2.3724e-01 s
	Read energy=3.5286e-04 J
	Write energy=8.2895e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=2.3947e+02 s
	Write latency=2.3954e-01 s
	Read energy=3.5629e-04 J
	Write energy=8.3702e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=2.4178e+02 s
	Write latency=2.4184e-01 s
	Read energy=3.5972e-04 J
	Write energy=8.4505e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=2.4408e+02 s
	Write latency=2.4415e-01 s
	Read energy=3.6314e-04 J
	Write energy=8.5309e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=2.4638e+02 s
	Write latency=2.4645e-01 s
	Read energy=3.6657e-04 J
	Write energy=8.6113e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=2.4868e+02 s
	Write latency=2.4875e-01 s
	Read energy=3.6999e-04 J
	Write energy=8.6918e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=2.5099e+02 s
	Write latency=2.5106e-01 s
	Read energy=3.7342e-04 J
	Write energy=8.7724e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=2.5329e+02 s
	Write latency=2.5336e-01 s
	Read energy=3.7685e-04 J
	Write energy=8.8529e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=2.5559e+02 s
	Write latency=2.5566e-01 s
	Read energy=3.8027e-04 J
	Write energy=8.9335e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=2.5790e+02 s
	Write latency=2.5797e-01 s
	Read energy=3.8370e-04 J
	Write energy=9.0141e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=2.6020e+02 s
	Write latency=2.6027e-01 s
	Read energy=3.8713e-04 J
	Write energy=9.0947e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=2.6250e+02 s
	Write latency=2.6257e-01 s
	Read energy=3.9055e-04 J
	Write energy=9.1751e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=2.6480e+02 s
	Write latency=2.6488e-01 s
	Read energy=3.9398e-04 J
	Write energy=9.2556e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=2.6711e+02 s
	Write latency=2.6718e-01 s
	Read energy=3.9741e-04 J
	Write energy=9.3360e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=2.6941e+02 s
	Write latency=2.6948e-01 s
	Read energy=4.0083e-04 J
	Write energy=9.4164e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=2.7171e+02 s
	Write latency=2.7179e-01 s
	Read energy=4.0426e-04 J
	Write energy=9.4967e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=2.7401e+02 s
	Write latency=2.7409e-01 s
	Read energy=4.0768e-04 J
	Write energy=9.5771e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=2.7632e+02 s
	Write latency=2.7639e-01 s
	Read energy=4.1111e-04 J
	Write energy=9.6576e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=2.7862e+02 s
	Write latency=2.7870e-01 s
	Read energy=4.1453e-04 J
	Write energy=9.7381e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=2.8092e+02 s
	Write latency=2.8100e-01 s
	Read energy=4.1796e-04 J
	Write energy=9.8187e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=2.8322e+02 s
	Write latency=2.8330e-01 s
	Read energy=4.2139e-04 J
	Write energy=9.8993e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=2.8553e+02 s
	Write latency=2.8561e-01 s
	Read energy=4.2481e-04 J
	Write energy=9.9798e-04 J
Accuracy at 125 epochs is : 9.80%
	Read latency=2.8783e+02 s
	Write latency=2.8791e-01 s
	Read energy=4.2824e-04 J
	Write energy=1.0060e-03 J

