	Write energy=1.8440e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=7.1348e+01 s
	Write latency=5.5278e-02 s
	Read energy=8.1453e-05 J
	Write energy=1.9242e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=7.4321e+01 s
	Write latency=5.7582e-02 s
	Read energy=8.4846e-05 J
	Write energy=2.0044e-04 J
Accuracy at 26 epochs is : 9.80%
	Read latency=7.7293e+01 s
	Write latency=5.9885e-02 s
	Read energy=8.8240e-05 J
	Write energy=2.0845e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=8.0266e+01 s
	Write latency=6.2188e-02 s
	Read energy=9.1634e-05 J
	Write energy=2.1649e-04 J
Accuracy at 28 epochs is : 9.80%
	Read latency=8.3239e+01 s
	Write latency=6.4491e-02 s
	Read energy=9.5028e-05 J
	Write energy=2.2454e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=8.6212e+01 s
	Write latency=6.6795e-02 s
	Read energy=9.8421e-05 J
	Write energy=2.3259e-04 J
Accuracy at 30 epochs is : 9.80%
	Read latency=8.9185e+01 s
	Write latency=6.9098e-02 s
	Read energy=1.0182e-04 J
	Write energy=2.4063e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=9.2158e+01 s
	Write latency=7.1401e-02 s
	Read energy=1.0521e-04 J
	Write energy=2.4865e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=9.5130e+01 s
	Write latency=7.3705e-02 s
	Read energy=1.0860e-04 J
	Write energy=2.5668e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=9.8103e+01 s
	Write latency=7.6008e-02 s
	Read energy=1.1200e-04 J
	Write energy=2.6470e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=1.0108e+02 s
	Write latency=7.8311e-02 s
	Read energy=1.1539e-04 J
	Write energy=2.7274e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=1.0405e+02 s
	Write latency=8.0614e-02 s
	Read energy=1.1878e-04 J
	Write energy=2.8076e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=1.0702e+02 s
	Write latency=8.2918e-02 s
	Read energy=1.2218e-04 J
	Write energy=2.8878e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=1.0999e+02 s
	Write latency=8.5221e-02 s
	Read energy=1.2557e-04 J
	Write energy=2.9680e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=1.1297e+02 s
	Write latency=8.7524e-02 s
	Read energy=1.2896e-04 J
	Write energy=3.0482e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=1.1594e+02 s
	Write latency=8.9827e-02 s
	Read energy=1.3236e-04 J
	Write energy=3.1285e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=1.1891e+02 s
	Write latency=9.2131e-02 s
	Read energy=1.3575e-04 J
	Write energy=3.2087e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=1.2189e+02 s
	Write latency=9.4434e-02 s
	Read energy=1.3915e-04 J
	Write energy=3.2888e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=1.2486e+02 s
	Write latency=9.6737e-02 s
	Read energy=1.4254e-04 J
	Write energy=3.3687e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=1.2783e+02 s
	Write latency=9.9040e-02 s
	Read energy=1.4593e-04 J
	Write energy=3.4489e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=1.3080e+02 s
	Write latency=1.0134e-01 s
	Read energy=1.4933e-04 J
	Write energy=3.5290e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=1.3378e+02 s
	Write latency=1.0365e-01 s
	Read energy=1.5272e-04 J
	Write energy=3.6090e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=1.3675e+02 s
	Write latency=1.0595e-01 s
	Read energy=1.5612e-04 J
	Write energy=3.6890e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=1.3972e+02 s
	Write latency=1.0825e-01 s
	Read energy=1.5951e-04 J
	Write energy=3.7690e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=1.4270e+02 s
	Write latency=1.1056e-01 s
	Read energy=1.6290e-04 J
	Write energy=3.8490e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=1.4567e+02 s
	Write latency=1.1286e-01 s
	Read energy=1.6630e-04 J
	Write energy=3.9291e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=1.4864e+02 s
	Write latency=1.1516e-01 s
	Read energy=1.6969e-04 J
	Write energy=4.0093e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=1.5161e+02 s
	Write latency=1.1747e-01 s
	Read energy=1.7308e-04 J
	Write energy=4.0895e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=1.5459e+02 s
	Write latency=1.1977e-01 s
	Read energy=1.7648e-04 J
	Write energy=4.1697e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=1.5756e+02 s
	Write latency=1.2207e-01 s
	Read energy=1.7987e-04 J
	Write energy=4.2499e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=1.6053e+02 s
	Write latency=1.2438e-01 s
	Read energy=1.8327e-04 J
	Write energy=4.3300e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=1.6351e+02 s
	Write latency=1.2668e-01 s
	Read energy=1.8666e-04 J
	Write energy=4.4101e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=1.6648e+02 s
	Write latency=1.2898e-01 s
	Read energy=1.9005e-04 J
	Write energy=4.4902e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=1.6945e+02 s
	Write latency=1.3129e-01 s
	Read energy=1.9345e-04 J
	Write energy=4.5703e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=1.7242e+02 s
	Write latency=1.3359e-01 s
	Read energy=1.9684e-04 J
	Write energy=4.6505e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=1.7540e+02 s
	Write latency=1.3589e-01 s
	Read energy=2.0023e-04 J
	Write energy=4.7307e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=1.7837e+02 s
	Write latency=1.3820e-01 s
	Read energy=2.0363e-04 J
	Write energy=4.8106e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=1.8134e+02 s
	Write latency=1.4050e-01 s
	Read energy=2.0702e-04 J
	Write energy=4.8907e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=1.8432e+02 s
	Write latency=1.4280e-01 s
	Read energy=2.1042e-04 J
	Write energy=4.9708e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=1.8729e+02 s
	Write latency=1.4511e-01 s
	Read energy=2.1381e-04 J
	Write energy=5.0507e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=1.9026e+02 s
	Write latency=1.4741e-01 s
	Read energy=2.1720e-04 J
	Write energy=5.1307e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=1.9323e+02 s
	Write latency=1.4971e-01 s
	Read energy=2.2060e-04 J
	Write energy=5.2107e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=1.9621e+02 s
	Write latency=1.5202e-01 s
	Read energy=2.2399e-04 J
	Write energy=5.2908e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=1.9918e+02 s
	Write latency=1.5432e-01 s
	Read energy=2.2739e-04 J
	Write energy=5.3708e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=2.0215e+02 s
	Write latency=1.5662e-01 s
	Read energy=2.3078e-04 J
	Write energy=5.4511e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=2.0513e+02 s
	Write latency=1.5893e-01 s
	Read energy=2.3417e-04 J
	Write energy=5.5313e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=2.0810e+02 s
	Write latency=1.6123e-01 s
	Read energy=2.3757e-04 J
	Write energy=5.6114e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=2.1107e+02 s
	Write latency=1.6353e-01 s
	Read energy=2.4096e-04 J
	Write energy=5.6915e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=2.1404e+02 s
	Write latency=1.6584e-01 s
	Read energy=2.4436e-04 J
	Write energy=5.7717e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=2.1702e+02 s
	Write latency=1.6814e-01 s
	Read energy=2.4775e-04 J
	Write energy=5.8519e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=2.1999e+02 s
	Write latency=1.7044e-01 s
	Read energy=2.5114e-04 J
	Write energy=5.9320e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=2.2296e+02 s
	Write latency=1.7275e-01 s
	Read energy=2.5454e-04 J
	Write energy=6.0121e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=2.2593e+02 s
	Write latency=1.7505e-01 s
	Read energy=2.5793e-04 J
	Write energy=6.0922e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=2.2891e+02 s
	Write latency=1.7735e-01 s
	Read energy=2.6132e-04 J
	Write energy=6.1724e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=2.3188e+02 s
	Write latency=1.7965e-01 s
	Read energy=2.6472e-04 J
	Write energy=6.2525e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=2.3485e+02 s
	Write latency=1.8196e-01 s
	Read energy=2.6811e-04 J
	Write energy=6.3326e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=2.3783e+02 s
	Write latency=1.8426e-01 s
	Read energy=2.7151e-04 J
	Write energy=6.4128e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=2.4080e+02 s
	Write latency=1.8656e-01 s
	Read energy=2.7490e-04 J
	Write energy=6.4929e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=2.4377e+02 s
	Write latency=1.8887e-01 s
	Read energy=2.7829e-04 J
	Write energy=6.5729e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=2.4674e+02 s
	Write latency=1.9117e-01 s
	Read energy=2.8169e-04 J
	Write energy=6.6528e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=2.4972e+02 s
	Write latency=1.9347e-01 s
	Read energy=2.8508e-04 J
	Write energy=6.7330e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=2.5269e+02 s
	Write latency=1.9578e-01 s
	Read energy=2.8848e-04 J
	Write energy=6.8132e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=2.5566e+02 s
	Write latency=1.9808e-01 s
	Read energy=2.9187e-04 J
	Write energy=6.8936e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=2.5864e+02 s
	Write latency=2.0038e-01 s
	Read energy=2.9526e-04 J
	Write energy=6.9741e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=2.6161e+02 s
	Write latency=2.0269e-01 s
	Read energy=2.9866e-04 J
	Write energy=7.0545e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=2.6458e+02 s
	Write latency=2.0499e-01 s
	Read energy=3.0205e-04 J
	Write energy=7.1347e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=2.6755e+02 s
	Write latency=2.0729e-01 s
	Read energy=3.0545e-04 J
	Write energy=7.2149e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=2.7053e+02 s
	Write latency=2.0960e-01 s
	Read energy=3.0884e-04 J
	Write energy=7.2950e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=2.7350e+02 s
	Write latency=2.1190e-01 s
	Read energy=3.1223e-04 J
	Write energy=7.3753e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=2.7647e+02 s
	Write latency=2.1420e-01 s
	Read energy=3.1563e-04 J
	Write energy=7.4556e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=2.7945e+02 s
	Write latency=2.1651e-01 s
	Read energy=3.1902e-04 J
	Write energy=7.5357e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=2.8242e+02 s
	Write latency=2.1881e-01 s
	Read energy=3.2241e-04 J
	Write energy=7.6159e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=2.8539e+02 s
	Write latency=2.2111e-01 s
	Read energy=3.2581e-04 J
	Write energy=7.6961e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=2.8836e+02 s
	Write latency=2.2342e-01 s
	Read energy=3.2920e-04 J
	Write energy=7.7762e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=2.9134e+02 s
	Write latency=2.2572e-01 s
	Read energy=3.3260e-04 J
	Write energy=7.8564e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=2.9431e+02 s
	Write latency=2.2802e-01 s
	Read energy=3.3599e-04 J
	Write energy=7.9365e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=2.9728e+02 s
	Write latency=2.3033e-01 s
	Read energy=3.3938e-04 J
	Write energy=8.0166e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=3.0026e+02 s
	Write latency=2.3263e-01 s
	Read energy=3.4278e-04 J
	Write energy=8.0968e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=3.0323e+02 s
	Write latency=2.3493e-01 s
	Read energy=3.4617e-04 J
	Write energy=8.1771e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=3.0620e+02 s
	Write latency=2.3724e-01 s
	Read energy=3.4957e-04 J
	Write energy=8.2574e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=3.0917e+02 s
	Write latency=2.3954e-01 s
	Read energy=3.5296e-04 J
	Write energy=8.3377e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=3.1215e+02 s
	Write latency=2.4184e-01 s
	Read energy=3.5635e-04 J
	Write energy=8.4182e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=3.1512e+02 s
	Write latency=2.4415e-01 s
	Read energy=3.5975e-04 J
	Write energy=8.4985e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=3.1809e+02 s
	Write latency=2.4645e-01 s
	Read energy=3.6314e-04 J
	Write energy=8.5788e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=3.2107e+02 s
	Write latency=2.4875e-01 s
	Read energy=3.6654e-04 J
	Write energy=8.6591e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=3.2404e+02 s
	Write latency=2.5106e-01 s
	Read energy=3.6993e-04 J
	Write energy=8.7396e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=3.2701e+02 s
	Write latency=2.5336e-01 s
	Read energy=3.7332e-04 J
	Write energy=8.8200e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=3.2998e+02 s
	Write latency=2.5566e-01 s
	Read energy=3.7672e-04 J
	Write energy=8.9004e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=3.3296e+02 s
	Write latency=2.5797e-01 s
	Read energy=3.8011e-04 J
	Write energy=8.9808e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=3.3593e+02 s
	Write latency=2.6027e-01 s
	Read energy=3.8351e-04 J
	Write energy=9.0612e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=3.3890e+02 s
	Write latency=2.6257e-01 s
	Read energy=3.8690e-04 J
	Write energy=9.1416e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=3.4188e+02 s
	Write latency=2.6488e-01 s
	Read energy=3.9029e-04 J
	Write energy=9.2220e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=3.4485e+02 s
	Write latency=2.6718e-01 s
	Read energy=3.9369e-04 J
	Write energy=9.3024e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=3.4782e+02 s
	Write latency=2.6948e-01 s
	Read energy=3.9708e-04 J
	Write energy=9.3828e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=3.5079e+02 s
	Write latency=2.7179e-01 s
	Read energy=4.0048e-04 J
	Write energy=9.4632e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=3.5377e+02 s
	Write latency=2.7409e-01 s
	Read energy=4.0387e-04 J
	Write energy=9.5438e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=3.5674e+02 s
	Write latency=2.7639e-01 s
	Read energy=4.0726e-04 J
	Write energy=9.6243e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=3.5971e+02 s
	Write latency=2.7870e-01 s
	Read energy=4.1066e-04 J
	Write energy=9.7048e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=3.6268e+02 s
	Write latency=2.8100e-01 s
	Read energy=4.1405e-04 J
	Write energy=9.7850e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=3.6566e+02 s
	Write latency=2.8330e-01 s
	Read energy=4.1745e-04 J
	Write energy=9.8651e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=3.6863e+02 s
	Write latency=2.8561e-01 s
	Read energy=4.2084e-04 J
	Write energy=9.9453e-04 J
Accuracy at 125 epochs is : 9.80%
	Read latency=3.7160e+02 s
	Write latency=2.8791e-01 s
	Read energy=4.2423e-04 J
	Write energy=1.0025e-03 J

