	Write latency=2.6256e+00 s
	Read energy=1.2551e-04 J
	Write energy=3.0835e-04 J
Accuracy at 39 epochs is : 10.91%
	Read latency=1.0985e+02 s
	Write latency=2.7698e+00 s
	Read energy=1.2882e-04 J
	Write energy=3.1658e-04 J
Accuracy at 40 epochs is : 12.01%
	Read latency=1.1266e+02 s
	Write latency=2.9140e+00 s
	Read energy=1.3212e-04 J
	Write energy=3.2481e-04 J
Accuracy at 41 epochs is : 9.21%
	Read latency=1.1548e+02 s
	Write latency=3.0589e+00 s
	Read energy=1.3542e-04 J
	Write energy=3.3304e-04 J
Accuracy at 42 epochs is : 10.52%
	Read latency=1.1830e+02 s
	Write latency=3.2034e+00 s
	Read energy=1.3873e-04 J
	Write energy=3.4126e-04 J
Accuracy at 43 epochs is : 11.66%
	Read latency=1.2111e+02 s
	Write latency=3.3482e+00 s
	Read energy=1.4203e-04 J
	Write energy=3.4952e-04 J
Accuracy at 44 epochs is : 11.35%
	Read latency=1.2393e+02 s
	Write latency=3.4927e+00 s
	Read energy=1.4533e-04 J
	Write energy=3.5773e-04 J
Accuracy at 45 epochs is : 10.35%
	Read latency=1.2675e+02 s
	Write latency=3.6374e+00 s
	Read energy=1.4863e-04 J
	Write energy=3.6595e-04 J
Accuracy at 46 epochs is : 9.82%
	Read latency=1.2956e+02 s
	Write latency=3.7822e+00 s
	Read energy=1.5194e-04 J
	Write energy=3.7415e-04 J
Accuracy at 47 epochs is : 10.78%
	Read latency=1.3238e+02 s
	Write latency=3.9258e+00 s
	Read energy=1.5524e-04 J
	Write energy=3.8236e-04 J
Accuracy at 48 epochs is : 11.65%
	Read latency=1.3520e+02 s
	Write latency=4.0696e+00 s
	Read energy=1.5854e-04 J
	Write energy=3.9057e-04 J
Accuracy at 49 epochs is : 9.18%
	Read latency=1.3801e+02 s
	Write latency=4.2137e+00 s
	Read energy=1.6185e-04 J
	Write energy=3.9878e-04 J
Accuracy at 50 epochs is : 10.12%
	Read latency=1.4083e+02 s
	Write latency=4.3583e+00 s
	Read energy=1.6515e-04 J
	Write energy=4.0700e-04 J
Accuracy at 51 epochs is : 11.04%
	Read latency=1.4365e+02 s
	Write latency=4.5028e+00 s
	Read energy=1.6845e-04 J
	Write energy=4.1521e-04 J
Accuracy at 52 epochs is : 11.20%
	Read latency=1.4646e+02 s
	Write latency=4.6466e+00 s
	Read energy=1.7176e-04 J
	Write energy=4.2346e-04 J
Accuracy at 53 epochs is : 10.08%
	Read latency=1.4928e+02 s
	Write latency=4.7905e+00 s
	Read energy=1.7506e-04 J
	Write energy=4.3172e-04 J
Accuracy at 54 epochs is : 11.21%
	Read latency=1.5210e+02 s
	Write latency=4.9287e+00 s
	Read energy=1.7836e-04 J
	Write energy=4.3993e-04 J
Accuracy at 55 epochs is : 11.16%
	Read latency=1.5491e+02 s
	Write latency=5.0662e+00 s
	Read energy=1.8166e-04 J
	Write energy=4.4816e-04 J
Accuracy at 56 epochs is : 9.91%
	Read latency=1.5773e+02 s
	Write latency=5.2042e+00 s
	Read energy=1.8497e-04 J
	Write energy=4.5642e-04 J
Accuracy at 57 epochs is : 10.62%
	Read latency=1.6055e+02 s
	Write latency=5.3430e+00 s
	Read energy=1.8827e-04 J
	Write energy=4.6468e-04 J
Accuracy at 58 epochs is : 9.44%
	Read latency=1.6336e+02 s
	Write latency=5.4825e+00 s
	Read energy=1.9157e-04 J
	Write energy=4.7293e-04 J
Accuracy at 59 epochs is : 10.94%
	Read latency=1.6618e+02 s
	Write latency=5.6219e+00 s
	Read energy=1.9488e-04 J
	Write energy=4.8121e-04 J
Accuracy at 60 epochs is : 11.11%
	Read latency=1.6900e+02 s
	Write latency=5.7620e+00 s
	Read energy=1.9818e-04 J
	Write energy=4.8949e-04 J
Accuracy at 61 epochs is : 10.89%
	Read latency=1.7181e+02 s
	Write latency=5.8978e+00 s
	Read energy=2.0148e-04 J
	Write energy=4.9776e-04 J
Accuracy at 62 epochs is : 10.83%
	Read latency=1.7463e+02 s
	Write latency=6.0333e+00 s
	Read energy=2.0479e-04 J
	Write energy=5.0603e-04 J
Accuracy at 63 epochs is : 9.15%
	Read latency=1.7745e+02 s
	Write latency=6.1694e+00 s
	Read energy=2.0809e-04 J
	Write energy=5.1431e-04 J
Accuracy at 64 epochs is : 9.83%
	Read latency=1.8026e+02 s
	Write latency=6.3089e+00 s
	Read energy=2.1139e-04 J
	Write energy=5.2258e-04 J
Accuracy at 65 epochs is : 10.46%
	Read latency=1.8308e+02 s
	Write latency=6.4482e+00 s
	Read energy=2.1469e-04 J
	Write energy=5.3086e-04 J
Accuracy at 66 epochs is : 8.60%
	Read latency=1.8590e+02 s
	Write latency=6.5850e+00 s
	Read energy=2.1800e-04 J
	Write energy=5.3914e-04 J
Accuracy at 67 epochs is : 10.37%
	Read latency=1.8871e+02 s
	Write latency=6.7229e+00 s
	Read energy=2.2130e-04 J
	Write energy=5.4741e-04 J
Accuracy at 68 epochs is : 10.41%
	Read latency=1.9153e+02 s
	Write latency=6.8615e+00 s
	Read energy=2.2460e-04 J
	Write energy=5.5569e-04 J
Accuracy at 69 epochs is : 8.89%
	Read latency=1.9434e+02 s
	Write latency=6.9995e+00 s
	Read energy=2.2791e-04 J
	Write energy=5.6396e-04 J
Accuracy at 70 epochs is : 10.73%
	Read latency=1.9716e+02 s
	Write latency=7.1367e+00 s
	Read energy=2.3121e-04 J
	Write energy=5.7222e-04 J
Accuracy at 71 epochs is : 10.86%
	Read latency=1.9998e+02 s
	Write latency=7.2750e+00 s
	Read energy=2.3451e-04 J
	Write energy=5.8050e-04 J
Accuracy at 72 epochs is : 9.39%
	Read latency=2.0279e+02 s
	Write latency=7.4137e+00 s
	Read energy=2.3782e-04 J
	Write energy=5.8878e-04 J
Accuracy at 73 epochs is : 10.62%
	Read latency=2.0561e+02 s
	Write latency=7.5528e+00 s
	Read energy=2.4112e-04 J
	Write energy=5.9706e-04 J
Accuracy at 74 epochs is : 10.03%
	Read latency=2.0843e+02 s
	Write latency=7.6914e+00 s
	Read energy=2.4442e-04 J
	Write energy=6.0533e-04 J
Accuracy at 75 epochs is : 10.69%
	Read latency=2.1124e+02 s
	Write latency=7.8289e+00 s
	Read energy=2.4772e-04 J
	Write energy=6.1361e-04 J
Accuracy at 76 epochs is : 11.86%
	Read latency=2.1406e+02 s
	Write latency=7.9664e+00 s
	Read energy=2.5103e-04 J
	Write energy=6.2189e-04 J
Accuracy at 77 epochs is : 11.84%
	Read latency=2.1688e+02 s
	Write latency=8.1042e+00 s
	Read energy=2.5433e-04 J
	Write energy=6.3016e-04 J
Accuracy at 78 epochs is : 9.87%
	Read latency=2.1969e+02 s
	Write latency=8.2401e+00 s
	Read energy=2.5763e-04 J
	Write energy=6.3845e-04 J
Accuracy at 79 epochs is : 11.90%
	Read latency=2.2251e+02 s
	Write latency=8.3758e+00 s
	Read energy=2.6094e-04 J
	Write energy=6.4674e-04 J
Accuracy at 80 epochs is : 10.22%
	Read latency=2.2533e+02 s
	Write latency=8.5113e+00 s
	Read energy=2.6424e-04 J
	Write energy=6.5503e-04 J
Accuracy at 81 epochs is : 10.10%
	Read latency=2.2814e+02 s
	Write latency=8.6479e+00 s
	Read energy=2.6754e-04 J
	Write energy=6.6333e-04 J
Accuracy at 82 epochs is : 10.22%
	Read latency=2.3096e+02 s
	Write latency=8.7849e+00 s
	Read energy=2.7085e-04 J
	Write energy=6.7163e-04 J
Accuracy at 83 epochs is : 10.72%
	Read latency=2.3378e+02 s
	Write latency=8.9214e+00 s
	Read energy=2.7415e-04 J
	Write energy=6.7994e-04 J
Accuracy at 84 epochs is : 9.24%
	Read latency=2.3659e+02 s
	Write latency=9.0572e+00 s
	Read energy=2.7745e-04 J
	Write energy=6.8824e-04 J
Accuracy at 85 epochs is : 7.72%
	Read latency=2.3941e+02 s
	Write latency=9.1968e+00 s
	Read energy=2.8075e-04 J
	Write energy=6.9652e-04 J
Accuracy at 86 epochs is : 9.99%
	Read latency=2.4223e+02 s
	Write latency=9.3331e+00 s
	Read energy=2.8406e-04 J
	Write energy=7.0482e-04 J
Accuracy at 87 epochs is : 11.50%
	Read latency=2.4504e+02 s
	Write latency=9.4682e+00 s
	Read energy=2.8736e-04 J
	Write energy=7.1313e-04 J
Accuracy at 88 epochs is : 12.13%
	Read latency=2.4786e+02 s
	Write latency=9.6054e+00 s
	Read energy=2.9066e-04 J
	Write energy=7.2142e-04 J
Accuracy at 89 epochs is : 10.39%
	Read latency=2.5068e+02 s
	Write latency=9.7420e+00 s
	Read energy=2.9397e-04 J
	Write energy=7.2972e-04 J
Accuracy at 90 epochs is : 11.17%
	Read latency=2.5349e+02 s
	Write latency=9.8786e+00 s
	Read energy=2.9727e-04 J
	Write energy=7.3798e-04 J
Accuracy at 91 epochs is : 12.35%
	Read latency=2.5631e+02 s
	Write latency=1.0015e+01 s
	Read energy=3.0057e-04 J
	Write energy=7.4626e-04 J
Accuracy at 92 epochs is : 11.56%
	Read latency=2.5913e+02 s
	Write latency=1.0150e+01 s
	Read energy=3.0388e-04 J
	Write energy=7.5454e-04 J
Accuracy at 93 epochs is : 11.48%
	Read latency=2.6194e+02 s
	Write latency=1.0285e+01 s
	Read energy=3.0718e-04 J
	Write energy=7.6281e-04 J
Accuracy at 94 epochs is : 11.15%
	Read latency=2.6476e+02 s
	Write latency=1.0420e+01 s
	Read energy=3.1048e-04 J
	Write energy=7.7107e-04 J
Accuracy at 95 epochs is : 8.20%
	Read latency=2.6758e+02 s
	Write latency=1.0556e+01 s
	Read energy=3.1378e-04 J
	Write energy=7.7932e-04 J
Accuracy at 96 epochs is : 10.99%
	Read latency=2.7039e+02 s
	Write latency=1.0692e+01 s
	Read energy=3.1709e-04 J
	Write energy=7.8756e-04 J
Accuracy at 97 epochs is : 10.00%
	Read latency=2.7321e+02 s
	Write latency=1.0828e+01 s
	Read energy=3.2039e-04 J
	Write energy=7.9579e-04 J
Accuracy at 98 epochs is : 7.76%
	Read latency=2.7603e+02 s
	Write latency=1.0965e+01 s
	Read energy=3.2369e-04 J
	Write energy=8.0403e-04 J
Accuracy at 99 epochs is : 9.95%
	Read latency=2.7884e+02 s
	Write latency=1.1100e+01 s
	Read energy=3.2700e-04 J
	Write energy=8.1226e-04 J
Accuracy at 100 epochs is : 10.33%
	Read latency=2.8166e+02 s
	Write latency=1.1236e+01 s
	Read energy=3.3030e-04 J
	Write energy=8.2051e-04 J
Accuracy at 101 epochs is : 9.98%
	Read latency=2.8448e+02 s
	Write latency=1.1372e+01 s
	Read energy=3.3360e-04 J
	Write energy=8.2876e-04 J
Accuracy at 102 epochs is : 10.60%
	Read latency=2.8729e+02 s
	Write latency=1.1508e+01 s
	Read energy=3.3691e-04 J
	Write energy=8.3702e-04 J
Accuracy at 103 epochs is : 10.24%
	Read latency=2.9011e+02 s
	Write latency=1.1642e+01 s
	Read energy=3.4021e-04 J
	Write energy=8.4526e-04 J
Accuracy at 104 epochs is : 10.90%
	Read latency=2.9293e+02 s
	Write latency=1.1777e+01 s
	Read energy=3.4351e-04 J
	Write energy=8.5352e-04 J
Accuracy at 105 epochs is : 11.32%
	Read latency=2.9574e+02 s
	Write latency=1.1912e+01 s
	Read energy=3.4681e-04 J
	Write energy=8.6180e-04 J
Accuracy at 106 epochs is : 8.18%
	Read latency=2.9856e+02 s
	Write latency=1.2047e+01 s
	Read energy=3.5012e-04 J
	Write energy=8.7008e-04 J
Accuracy at 107 epochs is : 11.50%
	Read latency=3.0138e+02 s
	Write latency=1.2182e+01 s
	Read energy=3.5342e-04 J
	Write energy=8.7834e-04 J
Accuracy at 108 epochs is : 10.36%
	Read latency=3.0419e+02 s
	Write latency=1.2318e+01 s
	Read energy=3.5672e-04 J
	Write energy=8.8663e-04 J
Accuracy at 109 epochs is : 10.69%
	Read latency=3.0701e+02 s
	Write latency=1.2455e+01 s
	Read energy=3.6003e-04 J
	Write energy=8.9491e-04 J
Accuracy at 110 epochs is : 9.01%
	Read latency=3.0983e+02 s
	Write latency=1.2590e+01 s
	Read energy=3.6333e-04 J
	Write energy=9.0319e-04 J
Accuracy at 111 epochs is : 10.62%
	Read latency=3.1264e+02 s
	Write latency=1.2725e+01 s
	Read energy=3.6663e-04 J
	Write energy=9.1148e-04 J
Accuracy at 112 epochs is : 11.24%
	Read latency=3.1546e+02 s
	Write latency=1.2860e+01 s
	Read energy=3.6994e-04 J
	Write energy=9.1976e-04 J
Accuracy at 113 epochs is : 9.99%
	Read latency=3.1827e+02 s
	Write latency=1.2995e+01 s
	Read energy=3.7324e-04 J
	Write energy=9.2805e-04 J
Accuracy at 114 epochs is : 10.51%
	Read latency=3.2109e+02 s
	Write latency=1.3129e+01 s
	Read energy=3.7654e-04 J
	Write energy=9.3631e-04 J
Accuracy at 115 epochs is : 10.74%
	Read latency=3.2391e+02 s
	Write latency=1.3264e+01 s
	Read energy=3.7984e-04 J
	Write energy=9.4456e-04 J
Accuracy at 116 epochs is : 10.33%
	Read latency=3.2672e+02 s
	Write latency=1.3398e+01 s
	Read energy=3.8315e-04 J
	Write energy=9.5282e-04 J
Accuracy at 117 epochs is : 11.46%
	Read latency=3.2954e+02 s
	Write latency=1.3533e+01 s
	Read energy=3.8645e-04 J
	Write energy=9.6106e-04 J
Accuracy at 118 epochs is : 11.82%
	Read latency=3.3236e+02 s
	Write latency=1.3668e+01 s
	Read energy=3.8975e-04 J
	Write energy=9.6935e-04 J
Accuracy at 119 epochs is : 10.60%
	Read latency=3.3517e+02 s
	Write latency=1.3802e+01 s
	Read energy=3.9306e-04 J
	Write energy=9.7762e-04 J
Accuracy at 120 epochs is : 8.88%
	Read latency=3.3799e+02 s
	Write latency=1.3937e+01 s
	Read energy=3.9636e-04 J
	Write energy=9.8589e-04 J
Accuracy at 121 epochs is : 11.83%
	Read latency=3.4081e+02 s
	Write latency=1.4072e+01 s
	Read energy=3.9966e-04 J
	Write energy=9.9415e-04 J
Accuracy at 122 epochs is : 9.98%
	Read latency=3.4362e+02 s
	Write latency=1.4206e+01 s
	Read energy=4.0297e-04 J
	Write energy=1.0024e-03 J
Accuracy at 123 epochs is : 9.57%
	Read latency=3.4644e+02 s
	Write latency=1.4342e+01 s
	Read energy=4.0627e-04 J
	Write energy=1.0107e-03 J
Accuracy at 124 epochs is : 11.08%
	Read latency=3.4926e+02 s
	Write latency=1.4478e+01 s
	Read energy=4.0957e-04 J
	Write energy=1.0190e-03 J
Accuracy at 125 epochs is : 12.50%
	Read latency=3.5207e+02 s
	Write latency=1.4614e+01 s
	Read energy=4.1287e-04 J
	Write energy=1.0272e-03 J

