	Write energy=8.0423e-05 J
Accuracy at 11 epochs is : 10.54%
	Read latency=3.2174e+01 s
	Write latency=8.8911e-02 s
	Read energy=3.6336e-05 J
	Write energy=8.8518e-05 J
Accuracy at 12 epochs is : 10.60%
	Read latency=3.5099e+01 s
	Write latency=1.0009e-01 s
	Read energy=3.9639e-05 J
	Write energy=9.6613e-05 J
Accuracy at 13 epochs is : 12.70%
	Read latency=3.8024e+01 s
	Write latency=1.1271e-01 s
	Read energy=4.2943e-05 J
	Write energy=1.0474e-04 J
Accuracy at 14 epochs is : 12.43%
	Read latency=4.0949e+01 s
	Write latency=1.2423e-01 s
	Read energy=4.6246e-05 J
	Write energy=1.1282e-04 J
Accuracy at 15 epochs is : 10.32%
	Read latency=4.3874e+01 s
	Write latency=1.3579e-01 s
	Read energy=4.9549e-05 J
	Write energy=1.2085e-04 J
Accuracy at 16 epochs is : 10.54%
	Read latency=4.6799e+01 s
	Write latency=1.4691e-01 s
	Read energy=5.2852e-05 J
	Write energy=1.2890e-04 J
Accuracy at 17 epochs is : 10.97%
	Read latency=4.9724e+01 s
	Write latency=1.5899e-01 s
	Read energy=5.6156e-05 J
	Write energy=1.3695e-04 J
Accuracy at 18 epochs is : 10.57%
	Read latency=5.2649e+01 s
	Write latency=1.7120e-01 s
	Read energy=5.9459e-05 J
	Write energy=1.4501e-04 J
Accuracy at 19 epochs is : 10.44%
	Read latency=5.5574e+01 s
	Write latency=1.8294e-01 s
	Read energy=6.2762e-05 J
	Write energy=1.5306e-04 J
Accuracy at 20 epochs is : 10.57%
	Read latency=5.8499e+01 s
	Write latency=1.9382e-01 s
	Read energy=6.6066e-05 J
	Write energy=1.6111e-04 J
Accuracy at 21 epochs is : 12.88%
	Read latency=6.1424e+01 s
	Write latency=2.0525e-01 s
	Read energy=6.9369e-05 J
	Write energy=1.6916e-04 J
Accuracy at 22 epochs is : 10.34%
	Read latency=6.4349e+01 s
	Write latency=2.1766e-01 s
	Read energy=7.2672e-05 J
	Write energy=1.7723e-04 J
Accuracy at 23 epochs is : 10.26%
	Read latency=6.7274e+01 s
	Write latency=2.2910e-01 s
	Read energy=7.5975e-05 J
	Write energy=1.8529e-04 J
Accuracy at 24 epochs is : 10.25%
	Read latency=7.0199e+01 s
	Write latency=2.4162e-01 s
	Read energy=7.9279e-05 J
	Write energy=1.9333e-04 J
Accuracy at 25 epochs is : 10.43%
	Read latency=7.3124e+01 s
	Write latency=2.5255e-01 s
	Read energy=8.2582e-05 J
	Write energy=2.0137e-04 J
Accuracy at 26 epochs is : 10.64%
	Read latency=7.6049e+01 s
	Write latency=2.6408e-01 s
	Read energy=8.5885e-05 J
	Write energy=2.0942e-04 J
Accuracy at 27 epochs is : 10.34%
	Read latency=7.8974e+01 s
	Write latency=2.7466e-01 s
	Read energy=8.9189e-05 J
	Write energy=2.1746e-04 J
Accuracy at 28 epochs is : 10.24%
	Read latency=8.1899e+01 s
	Write latency=2.9147e-01 s
	Read energy=9.2492e-05 J
	Write energy=2.2552e-04 J
Accuracy at 29 epochs is : 11.87%
	Read latency=8.4824e+01 s
	Write latency=3.2637e-01 s
	Read energy=9.5795e-05 J
	Write energy=2.3358e-04 J
Accuracy at 30 epochs is : 13.27%
	Read latency=8.7749e+01 s
	Write latency=3.9299e-01 s
	Read energy=9.9098e-05 J
	Write energy=2.4163e-04 J
Accuracy at 31 epochs is : 12.83%
	Read latency=9.0674e+01 s
	Write latency=6.3690e-01 s
	Read energy=1.0240e-04 J
	Write energy=2.4972e-04 J
Accuracy at 32 epochs is : 13.22%
	Read latency=9.3598e+01 s
	Write latency=9.0932e-01 s
	Read energy=1.0570e-04 J
	Write energy=2.5781e-04 J
Accuracy at 33 epochs is : 12.43%
	Read latency=9.6523e+01 s
	Write latency=1.1819e+00 s
	Read energy=1.0901e-04 J
	Write energy=2.6592e-04 J
Accuracy at 34 epochs is : 11.89%
	Read latency=9.9448e+01 s
	Write latency=1.4562e+00 s
	Read energy=1.1231e-04 J
	Write energy=2.7403e-04 J
Accuracy at 35 epochs is : 10.78%
	Read latency=1.0237e+02 s
	Write latency=1.7522e+00 s
	Read energy=1.1561e-04 J
	Write energy=2.8213e-04 J
Accuracy at 36 epochs is : 10.42%
	Read latency=1.0530e+02 s
	Write latency=2.0495e+00 s
	Read energy=1.1892e-04 J
	Write energy=2.9020e-04 J
Accuracy at 37 epochs is : 9.91%
	Read latency=1.0822e+02 s
	Write latency=2.3561e+00 s
	Read energy=1.2222e-04 J
	Write energy=2.9827e-04 J
Accuracy at 38 epochs is : 12.34%
	Read latency=1.1115e+02 s
	Write latency=2.6891e+00 s
	Read energy=1.2552e-04 J
	Write energy=3.0637e-04 J
Accuracy at 39 epochs is : 13.84%
	Read latency=1.1407e+02 s
	Write latency=3.0209e+00 s
	Read energy=1.2883e-04 J
	Write energy=3.1446e-04 J
Accuracy at 40 epochs is : 10.62%
	Read latency=1.1700e+02 s
	Write latency=3.3520e+00 s
	Read energy=1.3213e-04 J
	Write energy=3.2254e-04 J
Accuracy at 41 epochs is : 10.99%
	Read latency=1.1992e+02 s
	Write latency=3.6847e+00 s
	Read energy=1.3543e-04 J
	Write energy=3.3062e-04 J
Accuracy at 42 epochs is : 10.74%
	Read latency=1.2285e+02 s
	Write latency=4.0155e+00 s
	Read energy=1.3874e-04 J
	Write energy=3.3870e-04 J
Accuracy at 43 epochs is : 10.39%
	Read latency=1.2577e+02 s
	Write latency=4.3502e+00 s
	Read energy=1.4204e-04 J
	Write energy=3.4679e-04 J
Accuracy at 44 epochs is : 10.26%
	Read latency=1.2870e+02 s
	Write latency=4.6843e+00 s
	Read energy=1.4534e-04 J
	Write energy=3.5488e-04 J
Accuracy at 45 epochs is : 9.60%
	Read latency=1.3162e+02 s
	Write latency=5.0205e+00 s
	Read energy=1.4865e-04 J
	Write energy=3.6297e-04 J
Accuracy at 46 epochs is : 9.97%
	Read latency=1.3455e+02 s
	Write latency=5.3532e+00 s
	Read energy=1.5195e-04 J
	Write energy=3.7106e-04 J
Accuracy at 47 epochs is : 10.35%
	Read latency=1.3747e+02 s
	Write latency=5.6878e+00 s
	Read energy=1.5525e-04 J
	Write energy=3.7914e-04 J
Accuracy at 48 epochs is : 13.11%
	Read latency=1.4040e+02 s
	Write latency=6.0188e+00 s
	Read energy=1.5856e-04 J
	Write energy=3.8722e-04 J
Accuracy at 49 epochs is : 11.12%
	Read latency=1.4332e+02 s
	Write latency=6.3529e+00 s
	Read energy=1.6186e-04 J
	Write energy=3.9531e-04 J
Accuracy at 50 epochs is : 8.94%
	Read latency=1.4625e+02 s
	Write latency=6.6889e+00 s
	Read energy=1.6516e-04 J
	Write energy=4.0338e-04 J
Accuracy at 51 epochs is : 11.22%
	Read latency=1.4917e+02 s
	Write latency=7.0244e+00 s
	Read energy=1.6847e-04 J
	Write energy=4.1145e-04 J
Accuracy at 52 epochs is : 8.16%
	Read latency=1.5210e+02 s
	Write latency=7.3597e+00 s
	Read energy=1.7177e-04 J
	Write energy=4.1954e-04 J
Accuracy at 53 epochs is : 13.27%
	Read latency=1.5502e+02 s
	Write latency=7.6947e+00 s
	Read energy=1.7507e-04 J
	Write energy=4.2763e-04 J
Accuracy at 54 epochs is : 11.72%
	Read latency=1.5795e+02 s
	Write latency=8.0297e+00 s
	Read energy=1.7838e-04 J
	Write energy=4.3570e-04 J
Accuracy at 55 epochs is : 10.54%
	Read latency=1.6087e+02 s
	Write latency=8.3682e+00 s
	Read energy=1.8168e-04 J
	Write energy=4.4378e-04 J
Accuracy at 56 epochs is : 13.56%
	Read latency=1.6380e+02 s
	Write latency=8.7088e+00 s
	Read energy=1.8498e-04 J
	Write energy=4.5186e-04 J
Accuracy at 57 epochs is : 10.84%
	Read latency=1.6672e+02 s
	Write latency=9.0473e+00 s
	Read energy=1.8829e-04 J
	Write energy=4.5994e-04 J
Accuracy at 58 epochs is : 13.75%
	Read latency=1.6965e+02 s
	Write latency=9.3863e+00 s
	Read energy=1.9159e-04 J
	Write energy=4.6802e-04 J
Accuracy at 59 epochs is : 10.76%
	Read latency=1.7257e+02 s
	Write latency=9.7255e+00 s
	Read energy=1.9489e-04 J
	Write energy=4.7610e-04 J
Accuracy at 60 epochs is : 9.42%
	Read latency=1.7550e+02 s
	Write latency=1.0064e+01 s
	Read energy=1.9820e-04 J
	Write energy=4.8417e-04 J
Accuracy at 61 epochs is : 10.20%
	Read latency=1.7842e+02 s
	Write latency=1.0401e+01 s
	Read energy=2.0150e-04 J
	Write energy=4.9224e-04 J
Accuracy at 62 epochs is : 13.11%
	Read latency=1.8135e+02 s
	Write latency=1.0738e+01 s
	Read energy=2.0480e-04 J
	Write energy=5.0031e-04 J
Accuracy at 63 epochs is : 9.74%
	Read latency=1.8427e+02 s
	Write latency=1.1076e+01 s
	Read energy=2.0811e-04 J
	Write energy=5.0840e-04 J
Accuracy at 64 epochs is : 12.90%
	Read latency=1.8720e+02 s
	Write latency=1.1417e+01 s
	Read energy=2.1141e-04 J
	Write energy=5.1650e-04 J
Accuracy at 65 epochs is : 13.21%
	Read latency=1.9012e+02 s
	Write latency=1.1757e+01 s
	Read energy=2.1471e-04 J
	Write energy=5.2461e-04 J
Accuracy at 66 epochs is : 10.65%
	Read latency=1.9305e+02 s
	Write latency=1.2103e+01 s
	Read energy=2.1802e-04 J
	Write energy=5.3272e-04 J
Accuracy at 67 epochs is : 13.37%
	Read latency=1.9597e+02 s
	Write latency=1.2449e+01 s
	Read energy=2.2132e-04 J
	Write energy=5.4083e-04 J
Accuracy at 68 epochs is : 10.81%
	Read latency=1.9890e+02 s
	Write latency=1.2797e+01 s
	Read energy=2.2462e-04 J
	Write energy=5.4893e-04 J
Accuracy at 69 epochs is : 12.67%
	Read latency=2.0182e+02 s
	Write latency=1.3135e+01 s
	Read energy=2.2793e-04 J
	Write energy=5.5703e-04 J
Accuracy at 70 epochs is : 9.96%
	Read latency=2.0475e+02 s
	Write latency=1.3478e+01 s
	Read energy=2.3123e-04 J
	Write energy=5.6514e-04 J
Accuracy at 71 epochs is : 13.12%
	Read latency=2.0767e+02 s
	Write latency=1.3822e+01 s
	Read energy=2.3453e-04 J
	Write energy=5.7326e-04 J
Accuracy at 72 epochs is : 13.09%
	Read latency=2.1060e+02 s
	Write latency=1.4167e+01 s
	Read energy=2.3784e-04 J
	Write energy=5.8138e-04 J
Accuracy at 73 epochs is : 10.25%
	Read latency=2.1352e+02 s
	Write latency=1.4516e+01 s
	Read energy=2.4114e-04 J
	Write energy=5.8951e-04 J
Accuracy at 74 epochs is : 12.35%
	Read latency=2.1645e+02 s
	Write latency=1.4865e+01 s
	Read energy=2.4444e-04 J
	Write energy=5.9772e-04 J
Accuracy at 75 epochs is : 9.40%
	Read latency=2.1937e+02 s
	Write latency=1.5215e+01 s
	Read energy=2.4775e-04 J
	Write energy=6.0601e-04 J
Accuracy at 76 epochs is : 9.94%
	Read latency=2.2230e+02 s
	Write latency=1.5564e+01 s
	Read energy=2.5105e-04 J
	Write energy=6.1431e-04 J
Accuracy at 77 epochs is : 12.80%
	Read latency=2.2522e+02 s
	Write latency=1.5915e+01 s
	Read energy=2.5435e-04 J
	Write energy=6.2259e-04 J
Accuracy at 78 epochs is : 10.36%
	Read latency=2.2815e+02 s
	Write latency=1.6264e+01 s
	Read energy=2.5766e-04 J
	Write energy=6.3088e-04 J
Accuracy at 79 epochs is : 13.17%
	Read latency=2.3107e+02 s
	Write latency=1.6614e+01 s
	Read energy=2.6096e-04 J
	Write energy=6.3917e-04 J
Accuracy at 80 epochs is : 9.02%
	Read latency=2.3400e+02 s
	Write latency=1.6962e+01 s
	Read energy=2.6426e-04 J
	Write energy=6.4745e-04 J
Accuracy at 81 epochs is : 12.79%
	Read latency=2.3692e+02 s
	Write latency=1.7311e+01 s
	Read energy=2.6757e-04 J
	Write energy=6.5574e-04 J
Accuracy at 82 epochs is : 11.17%
	Read latency=2.3985e+02 s
	Write latency=1.7660e+01 s
	Read energy=2.7087e-04 J
	Write energy=6.6402e-04 J
Accuracy at 83 epochs is : 10.05%
	Read latency=2.4277e+02 s
	Write latency=1.8010e+01 s
	Read energy=2.7417e-04 J
	Write energy=6.7229e-04 J
Accuracy at 84 epochs is : 10.01%
	Read latency=2.4570e+02 s
	Write latency=1.8360e+01 s
	Read energy=2.7748e-04 J
	Write energy=6.8058e-04 J
Accuracy at 85 epochs is : 10.07%
	Read latency=2.4862e+02 s
	Write latency=1.8709e+01 s
	Read energy=2.8078e-04 J
	Write energy=6.8886e-04 J
Accuracy at 86 epochs is : 9.93%
	Read latency=2.5155e+02 s
	Write latency=1.9058e+01 s
	Read energy=2.8408e-04 J
	Write energy=6.9713e-04 J
Accuracy at 87 epochs is : 10.13%
	Read latency=2.5447e+02 s
	Write latency=1.9407e+01 s
	Read energy=2.8739e-04 J
	Write energy=7.0540e-04 J
Accuracy at 88 epochs is : 9.90%
	Read latency=2.5740e+02 s
	Write latency=1.9755e+01 s
	Read energy=2.9069e-04 J
	Write energy=7.1367e-04 J
Accuracy at 89 epochs is : 9.82%
	Read latency=2.6032e+02 s
	Write latency=2.0103e+01 s
	Read energy=2.9399e-04 J
	Write energy=7.2194e-04 J
Accuracy at 90 epochs is : 9.95%
	Read latency=2.6325e+02 s
	Write latency=2.0452e+01 s
	Read energy=2.9730e-04 J
	Write energy=7.3021e-04 J
Accuracy at 91 epochs is : 10.56%
	Read latency=2.6617e+02 s
	Write latency=2.0799e+01 s
	Read energy=3.0060e-04 J
	Write energy=7.3848e-04 J
Accuracy at 92 epochs is : 10.23%
	Read latency=2.6910e+02 s
	Write latency=2.1150e+01 s
	Read energy=3.0390e-04 J
	Write energy=7.4675e-04 J
Accuracy at 93 epochs is : 7.07%
	Read latency=2.7202e+02 s
	Write latency=2.1497e+01 s
	Read energy=3.0721e-04 J
	Write energy=7.5502e-04 J
Accuracy at 94 epochs is : 11.87%
	Read latency=2.7495e+02 s
	Write latency=2.1847e+01 s
	Read energy=3.1051e-04 J
	Write energy=7.6329e-04 J
Accuracy at 95 epochs is : 10.81%
	Read latency=2.7787e+02 s
	Write latency=2.2194e+01 s
	Read energy=3.1381e-04 J
	Write energy=7.7158e-04 J
Accuracy at 96 epochs is : 9.87%
	Read latency=2.8080e+02 s
	Write latency=2.2543e+01 s
	Read energy=3.1711e-04 J
	Write energy=7.7986e-04 J
Accuracy at 97 epochs is : 13.15%
	Read latency=2.8372e+02 s
	Write latency=2.2892e+01 s
	Read energy=3.2042e-04 J
	Write energy=7.8814e-04 J
Accuracy at 98 epochs is : 9.06%
	Read latency=2.8665e+02 s
	Write latency=2.3241e+01 s
	Read energy=3.2372e-04 J
	Write energy=7.9642e-04 J
Accuracy at 99 epochs is : 9.72%
	Read latency=2.8957e+02 s
	Write latency=2.3589e+01 s
	Read energy=3.2702e-04 J
	Write energy=8.0470e-04 J
Accuracy at 100 epochs is : 10.81%
	Read latency=2.9250e+02 s
	Write latency=2.3937e+01 s
	Read energy=3.3033e-04 J
	Write energy=8.1297e-04 J
Accuracy at 101 epochs is : 10.14%
	Read latency=2.9542e+02 s
	Write latency=2.4289e+01 s
	Read energy=3.3363e-04 J
	Write energy=8.2124e-04 J
Accuracy at 102 epochs is : 10.30%
	Read latency=2.9835e+02 s
	Write latency=2.4641e+01 s
	Read energy=3.3693e-04 J
	Write energy=8.2948e-04 J
Accuracy at 103 epochs is : 9.90%
	Read latency=3.0127e+02 s
	Write latency=2.4991e+01 s
	Read energy=3.4024e-04 J
	Write energy=8.3773e-04 J
Accuracy at 104 epochs is : 13.03%
	Read latency=3.0420e+02 s
	Write latency=2.5339e+01 s
	Read energy=3.4354e-04 J
	Write energy=8.4600e-04 J
Accuracy at 105 epochs is : 12.84%
	Read latency=3.0712e+02 s
	Write latency=2.5687e+01 s
	Read energy=3.4684e-04 J
	Write energy=8.5427e-04 J
Accuracy at 106 epochs is : 9.96%
	Read latency=3.1004e+02 s
	Write latency=2.6029e+01 s
	Read energy=3.5015e-04 J
	Write energy=8.6256e-04 J
Accuracy at 107 epochs is : 10.04%
	Read latency=3.1297e+02 s
	Write latency=2.6371e+01 s
	Read energy=3.5345e-04 J
	Write energy=8.7084e-04 J
Accuracy at 108 epochs is : 10.12%
	Read latency=3.1589e+02 s
	Write latency=2.6723e+01 s
	Read energy=3.5675e-04 J
	Write energy=8.7911e-04 J
Accuracy at 109 epochs is : 12.01%
	Read latency=3.1882e+02 s
	Write latency=2.7072e+01 s
	Read energy=3.6006e-04 J
	Write energy=8.8737e-04 J
Accuracy at 110 epochs is : 13.55%
	Read latency=3.2174e+02 s
	Write latency=2.7422e+01 s
	Read energy=3.6336e-04 J
	Write energy=8.9563e-04 J
Accuracy at 111 epochs is : 12.76%
	Read latency=3.2467e+02 s
	Write latency=2.7771e+01 s
	Read energy=3.6666e-04 J
	Write energy=9.0389e-04 J
Accuracy at 112 epochs is : 13.58%
	Read latency=3.2759e+02 s
	Write latency=2.8123e+01 s
	Read energy=3.6997e-04 J
	Write energy=9.1215e-04 J
Accuracy at 113 epochs is : 12.92%
	Read latency=3.3052e+02 s
	Write latency=2.8475e+01 s
	Read energy=3.7327e-04 J
	Write energy=9.2041e-04 J
Accuracy at 114 epochs is : 10.14%
	Read latency=3.3344e+02 s
	Write latency=2.8826e+01 s
	Read energy=3.7657e-04 J
	Write energy=9.2869e-04 J
Accuracy at 115 epochs is : 13.34%
	Read latency=3.3637e+02 s
	Write latency=2.9181e+01 s
	Read energy=3.7988e-04 J
	Write energy=9.3694e-04 J
Accuracy at 116 epochs is : 10.25%
	Read latency=3.3929e+02 s
	Write latency=2.9535e+01 s
	Read energy=3.8318e-04 J
	Write energy=9.4521e-04 J
Accuracy at 117 epochs is : 10.09%
	Read latency=3.4222e+02 s
	Write latency=2.9888e+01 s
	Read energy=3.8648e-04 J
	Write energy=9.5345e-04 J
Accuracy at 118 epochs is : 12.58%
	Read latency=3.4514e+02 s
	Write latency=3.0239e+01 s
	Read energy=3.8979e-04 J
	Write energy=9.6173e-04 J
Accuracy at 119 epochs is : 12.87%
	Read latency=3.4807e+02 s
	Write latency=3.0585e+01 s
	Read energy=3.9309e-04 J
	Write energy=9.6999e-04 J
Accuracy at 120 epochs is : 10.24%
	Read latency=3.5099e+02 s
	Write latency=3.0928e+01 s
	Read energy=3.9639e-04 J
	Write energy=9.7824e-04 J
Accuracy at 121 epochs is : 13.06%
	Read latency=3.5392e+02 s
	Write latency=3.1270e+01 s
	Read energy=3.9970e-04 J
	Write energy=9.8652e-04 J
Accuracy at 122 epochs is : 9.86%
	Read latency=3.5684e+02 s
	Write latency=3.1611e+01 s
	Read energy=4.0300e-04 J
	Write energy=9.9479e-04 J
Accuracy at 123 epochs is : 7.57%
	Read latency=3.5977e+02 s
	Write latency=3.1955e+01 s
	Read energy=4.0630e-04 J
	Write energy=1.0031e-03 J
Accuracy at 124 epochs is : 13.56%
	Read latency=3.6269e+02 s
	Write latency=3.2298e+01 s
	Read energy=4.0961e-04 J
	Write energy=1.0113e-03 J
Accuracy at 125 epochs is : 10.48%
	Read latency=3.6562e+02 s
	Write latency=3.2641e+01 s
	Read energy=4.1291e-04 J
	Write energy=1.0196e-03 J

