	Read energy=3.3028e-05 J
	Write energy=8.0462e-05 J
Accuracy at 11 epochs is : 11.58%
	Read latency=3.1813e+01 s
	Write latency=3.1260e-02 s
	Read energy=3.6331e-05 J
	Write energy=8.8505e-05 J
Accuracy at 12 epochs is : 10.82%
	Read latency=3.4705e+01 s
	Write latency=3.3933e-02 s
	Read energy=3.9634e-05 J
	Write energy=9.6547e-05 J
Accuracy at 13 epochs is : 11.03%
	Read latency=3.7597e+01 s
	Write latency=3.6582e-02 s
	Read energy=4.2937e-05 J
	Write energy=1.0459e-04 J
Accuracy at 14 epochs is : 10.90%
	Read latency=4.0489e+01 s
	Write latency=3.9296e-02 s
	Read energy=4.6240e-05 J
	Write energy=1.1263e-04 J
Accuracy at 15 epochs is : 10.78%
	Read latency=4.3381e+01 s
	Write latency=4.1975e-02 s
	Read energy=4.9542e-05 J
	Write energy=1.2066e-04 J
Accuracy at 16 epochs is : 11.00%
	Read latency=4.6273e+01 s
	Write latency=4.4900e-02 s
	Read energy=5.2845e-05 J
	Write energy=1.2869e-04 J
Accuracy at 17 epochs is : 11.13%
	Read latency=4.9165e+01 s
	Write latency=4.7968e-02 s
	Read energy=5.6148e-05 J
	Write energy=1.3672e-04 J
Accuracy at 18 epochs is : 11.41%
	Read latency=5.2057e+01 s
	Write latency=5.1891e-02 s
	Read energy=5.9451e-05 J
	Write energy=1.4476e-04 J
Accuracy at 19 epochs is : 13.69%
	Read latency=5.4949e+01 s
	Write latency=5.7281e-02 s
	Read energy=6.2754e-05 J
	Write energy=1.5280e-04 J
Accuracy at 20 epochs is : 10.88%
	Read latency=5.7841e+01 s
	Write latency=6.2361e-02 s
	Read energy=6.6057e-05 J
	Write energy=1.6083e-04 J
Accuracy at 21 epochs is : 11.77%
	Read latency=6.0733e+01 s
	Write latency=6.7516e-02 s
	Read energy=6.9359e-05 J
	Write energy=1.6887e-04 J
Accuracy at 22 epochs is : 11.77%
	Read latency=6.3625e+01 s
	Write latency=7.2577e-02 s
	Read energy=7.2662e-05 J
	Write energy=1.7691e-04 J
Accuracy at 23 epochs is : 10.77%
	Read latency=6.6518e+01 s
	Write latency=7.7645e-02 s
	Read energy=7.5965e-05 J
	Write energy=1.8495e-04 J
Accuracy at 24 epochs is : 15.17%
	Read latency=6.9410e+01 s
	Write latency=8.5328e-02 s
	Read energy=7.9268e-05 J
	Write energy=1.9296e-04 J
Accuracy at 25 epochs is : 12.35%
	Read latency=7.2302e+01 s
	Write latency=1.0225e-01 s
	Read energy=8.2571e-05 J
	Write energy=2.0098e-04 J
Accuracy at 26 epochs is : 14.00%
	Read latency=7.5194e+01 s
	Write latency=1.2829e-01 s
	Read energy=8.5874e-05 J
	Write energy=2.0904e-04 J
Accuracy at 27 epochs is : 11.75%
	Read latency=7.8086e+01 s
	Write latency=1.5731e-01 s
	Read energy=8.9176e-05 J
	Write energy=2.1710e-04 J
Accuracy at 28 epochs is : 12.19%
	Read latency=8.0978e+01 s
	Write latency=1.8641e-01 s
	Read energy=9.2479e-05 J
	Write energy=2.2516e-04 J
Accuracy at 29 epochs is : 10.77%
	Read latency=8.3870e+01 s
	Write latency=2.1515e-01 s
	Read energy=9.5782e-05 J
	Write energy=2.3321e-04 J
Accuracy at 30 epochs is : 11.23%
	Read latency=8.6762e+01 s
	Write latency=2.4425e-01 s
	Read energy=9.9085e-05 J
	Write energy=2.4127e-04 J
Accuracy at 31 epochs is : 10.24%
	Read latency=8.9654e+01 s
	Write latency=2.7388e-01 s
	Read energy=1.0239e-04 J
	Write energy=2.4933e-04 J
Accuracy at 32 epochs is : 9.71%
	Read latency=9.2546e+01 s
	Write latency=3.0448e-01 s
	Read energy=1.0569e-04 J
	Write energy=2.5740e-04 J
Accuracy at 33 epochs is : 10.97%
	Read latency=9.5438e+01 s
	Write latency=3.3709e-01 s
	Read energy=1.0899e-04 J
	Write energy=2.6550e-04 J
Accuracy at 34 epochs is : 9.47%
	Read latency=9.8330e+01 s
	Write latency=3.7067e-01 s
	Read energy=1.1230e-04 J
	Write energy=2.7356e-04 J
Accuracy at 35 epochs is : 10.16%
	Read latency=1.0122e+02 s
	Write latency=4.0479e-01 s
	Read energy=1.1560e-04 J
	Write energy=2.8161e-04 J
Accuracy at 36 epochs is : 10.27%
	Read latency=1.0411e+02 s
	Write latency=4.3820e-01 s
	Read energy=1.1890e-04 J
	Write energy=2.8970e-04 J
Accuracy at 37 epochs is : 9.44%
	Read latency=1.0701e+02 s
	Write latency=4.7169e-01 s
	Read energy=1.2220e-04 J
	Write energy=2.9779e-04 J
Accuracy at 38 epochs is : 10.48%
	Read latency=1.0990e+02 s
	Write latency=5.0527e-01 s
	Read energy=1.2551e-04 J
	Write energy=3.0588e-04 J
Accuracy at 39 epochs is : 10.35%
	Read latency=1.1279e+02 s
	Write latency=5.3872e-01 s
	Read energy=1.2881e-04 J
	Write energy=3.1395e-04 J
Accuracy at 40 epochs is : 10.87%
	Read latency=1.1568e+02 s
	Write latency=5.7224e-01 s
	Read energy=1.3211e-04 J
	Write energy=3.2202e-04 J
Accuracy at 41 epochs is : 12.60%
	Read latency=1.1857e+02 s
	Write latency=6.0551e-01 s
	Read energy=1.3542e-04 J
	Write energy=3.3008e-04 J
Accuracy at 42 epochs is : 9.85%
	Read latency=1.2147e+02 s
	Write latency=6.3899e-01 s
	Read energy=1.3872e-04 J
	Write energy=3.3816e-04 J
Accuracy at 43 epochs is : 7.80%
	Read latency=1.2436e+02 s
	Write latency=6.7281e-01 s
	Read energy=1.4202e-04 J
	Write energy=3.4622e-04 J
Accuracy at 44 epochs is : 10.75%
	Read latency=1.2725e+02 s
	Write latency=7.0640e-01 s
	Read energy=1.4532e-04 J
	Write energy=3.5426e-04 J
Accuracy at 45 epochs is : 9.87%
	Read latency=1.3014e+02 s
	Write latency=7.4010e-01 s
	Read energy=1.4863e-04 J
	Write energy=3.6229e-04 J
Accuracy at 46 epochs is : 9.53%
	Read latency=1.3304e+02 s
	Write latency=7.7371e-01 s
	Read energy=1.5193e-04 J
	Write energy=3.7034e-04 J
Accuracy at 47 epochs is : 10.90%
	Read latency=1.3593e+02 s
	Write latency=8.0724e-01 s
	Read energy=1.5523e-04 J
	Write energy=3.7842e-04 J
Accuracy at 48 epochs is : 10.16%
	Read latency=1.3882e+02 s
	Write latency=8.4079e-01 s
	Read energy=1.5854e-04 J
	Write energy=3.8650e-04 J
Accuracy at 49 epochs is : 11.63%
	Read latency=1.4171e+02 s
	Write latency=8.7450e-01 s
	Read energy=1.6184e-04 J
	Write energy=3.9459e-04 J
Accuracy at 50 epochs is : 10.57%
	Read latency=1.4460e+02 s
	Write latency=9.0804e-01 s
	Read energy=1.6514e-04 J
	Write energy=4.0271e-04 J
Accuracy at 51 epochs is : 10.16%
	Read latency=1.4750e+02 s
	Write latency=9.4150e-01 s
	Read energy=1.6844e-04 J
	Write energy=4.1082e-04 J
Accuracy at 52 epochs is : 9.77%
	Read latency=1.5039e+02 s
	Write latency=9.7479e-01 s
	Read energy=1.7175e-04 J
	Write energy=4.1893e-04 J
Accuracy at 53 epochs is : 9.57%
	Read latency=1.5328e+02 s
	Write latency=1.0082e+00 s
	Read energy=1.7505e-04 J
	Write energy=4.2703e-04 J
Accuracy at 54 epochs is : 8.59%
	Read latency=1.5617e+02 s
	Write latency=1.0416e+00 s
	Read energy=1.7835e-04 J
	Write energy=4.3513e-04 J
Accuracy at 55 epochs is : 10.08%
	Read latency=1.5906e+02 s
	Write latency=1.0766e+00 s
	Read energy=1.8166e-04 J
	Write energy=4.4322e-04 J
Accuracy at 56 epochs is : 10.94%
	Read latency=1.6196e+02 s
	Write latency=1.1118e+00 s
	Read energy=1.8496e-04 J
	Write energy=4.5130e-04 J
Accuracy at 57 epochs is : 9.02%
	Read latency=1.6485e+02 s
	Write latency=1.1467e+00 s
	Read energy=1.8826e-04 J
	Write energy=4.5937e-04 J
Accuracy at 58 epochs is : 10.43%
	Read latency=1.6774e+02 s
	Write latency=1.1817e+00 s
	Read energy=1.9156e-04 J
	Write energy=4.6743e-04 J
Accuracy at 59 epochs is : 11.10%
	Read latency=1.7063e+02 s
	Write latency=1.2164e+00 s
	Read energy=1.9487e-04 J
	Write energy=4.7549e-04 J
Accuracy at 60 epochs is : 10.56%
	Read latency=1.7352e+02 s
	Write latency=1.2511e+00 s
	Read energy=1.9817e-04 J
	Write energy=4.8357e-04 J
Accuracy at 61 epochs is : 11.08%
	Read latency=1.7642e+02 s
	Write latency=1.2863e+00 s
	Read energy=2.0147e-04 J
	Write energy=4.9166e-04 J
Accuracy at 62 epochs is : 8.82%
	Read latency=1.7931e+02 s
	Write latency=1.3211e+00 s
	Read energy=2.0478e-04 J
	Write energy=4.9975e-04 J
Accuracy at 63 epochs is : 8.99%
	Read latency=1.8220e+02 s
	Write latency=1.3560e+00 s
	Read energy=2.0808e-04 J
	Write energy=5.0782e-04 J
Accuracy at 64 epochs is : 10.12%
	Read latency=1.8509e+02 s
	Write latency=1.3912e+00 s
	Read energy=2.1138e-04 J
	Write energy=5.1591e-04 J
Accuracy at 65 epochs is : 8.69%
	Read latency=1.8798e+02 s
	Write latency=1.4261e+00 s
	Read energy=2.1468e-04 J
	Write energy=5.2403e-04 J
Accuracy at 66 epochs is : 12.74%
	Read latency=1.9088e+02 s
	Write latency=1.4610e+00 s
	Read energy=2.1799e-04 J
	Write energy=5.3216e-04 J
Accuracy at 67 epochs is : 9.61%
	Read latency=1.9377e+02 s
	Write latency=1.4960e+00 s
	Read energy=2.2129e-04 J
	Write energy=5.4027e-04 J
Accuracy at 68 epochs is : 11.06%
	Read latency=1.9666e+02 s
	Write latency=1.5310e+00 s
	Read energy=2.2459e-04 J
	Write energy=5.4838e-04 J
Accuracy at 69 epochs is : 12.18%
	Read latency=1.9955e+02 s
	Write latency=1.5660e+00 s
	Read energy=2.2790e-04 J
	Write energy=5.5648e-04 J
Accuracy at 70 epochs is : 12.43%
	Read latency=2.0244e+02 s
	Write latency=1.6007e+00 s
	Read energy=2.3120e-04 J
	Write energy=5.6459e-04 J
Accuracy at 71 epochs is : 9.10%
	Read latency=2.0534e+02 s
	Write latency=1.6354e+00 s
	Read energy=2.3450e-04 J
	Write energy=5.7268e-04 J
Accuracy at 72 epochs is : 8.64%
	Read latency=2.0823e+02 s
	Write latency=1.6699e+00 s
	Read energy=2.3780e-04 J
	Write energy=5.8073e-04 J
Accuracy at 73 epochs is : 12.70%
	Read latency=2.1112e+02 s
	Write latency=1.7044e+00 s
	Read energy=2.4111e-04 J
	Write energy=5.8879e-04 J
Accuracy at 74 epochs is : 10.37%
	Read latency=2.1401e+02 s
	Write latency=1.7391e+00 s
	Read energy=2.4441e-04 J
	Write energy=5.9684e-04 J
Accuracy at 75 epochs is : 8.85%
	Read latency=2.1691e+02 s
	Write latency=1.7740e+00 s
	Read energy=2.4771e-04 J
	Write energy=6.0490e-04 J
Accuracy at 76 epochs is : 9.97%
	Read latency=2.1980e+02 s
	Write latency=1.8087e+00 s
	Read energy=2.5102e-04 J
	Write energy=6.1294e-04 J
Accuracy at 77 epochs is : 10.79%
	Read latency=2.2269e+02 s
	Write latency=1.8434e+00 s
	Read energy=2.5432e-04 J
	Write energy=6.2101e-04 J
Accuracy at 78 epochs is : 10.16%
	Read latency=2.2558e+02 s
	Write latency=1.8779e+00 s
	Read energy=2.5762e-04 J
	Write energy=6.2907e-04 J
Accuracy at 79 epochs is : 9.65%
	Read latency=2.2847e+02 s
	Write latency=1.9125e+00 s
	Read energy=2.6092e-04 J
	Write energy=6.3712e-04 J
Accuracy at 80 epochs is : 9.92%
	Read latency=2.3137e+02 s
	Write latency=1.9467e+00 s
	Read energy=2.6423e-04 J
	Write energy=6.4518e-04 J
Accuracy at 81 epochs is : 12.95%
	Read latency=2.3426e+02 s
	Write latency=1.9813e+00 s
	Read energy=2.6753e-04 J
	Write energy=6.5324e-04 J
Accuracy at 82 epochs is : 9.23%
	Read latency=2.3715e+02 s
	Write latency=2.0159e+00 s
	Read energy=2.7083e-04 J
	Write energy=6.6130e-04 J
Accuracy at 83 epochs is : 10.22%
	Read latency=2.4004e+02 s
	Write latency=2.0507e+00 s
	Read energy=2.7413e-04 J
	Write energy=6.6936e-04 J
Accuracy at 84 epochs is : 9.12%
	Read latency=2.4293e+02 s
	Write latency=2.0853e+00 s
	Read energy=2.7744e-04 J
	Write energy=6.7742e-04 J
Accuracy at 85 epochs is : 12.18%
	Read latency=2.4583e+02 s
	Write latency=2.1202e+00 s
	Read energy=2.8074e-04 J
	Write energy=6.8547e-04 J
Accuracy at 86 epochs is : 10.48%
	Read latency=2.4872e+02 s
	Write latency=2.1548e+00 s
	Read energy=2.8404e-04 J
	Write energy=6.9355e-04 J
Accuracy at 87 epochs is : 11.08%
	Read latency=2.5161e+02 s
	Write latency=2.1893e+00 s
	Read energy=2.8735e-04 J
	Write energy=7.0162e-04 J
Accuracy at 88 epochs is : 13.11%
	Read latency=2.5450e+02 s
	Write latency=2.2241e+00 s
	Read energy=2.9065e-04 J
	Write energy=7.0970e-04 J
Accuracy at 89 epochs is : 11.22%
	Read latency=2.5739e+02 s
	Write latency=2.2584e+00 s
	Read energy=2.9395e-04 J
	Write energy=7.1776e-04 J
Accuracy at 90 epochs is : 11.67%
	Read latency=2.6029e+02 s
	Write latency=2.2925e+00 s
	Read energy=2.9725e-04 J
	Write energy=7.2583e-04 J
Accuracy at 91 epochs is : 8.98%
	Read latency=2.6318e+02 s
	Write latency=2.3275e+00 s
	Read energy=3.0056e-04 J
	Write energy=7.3390e-04 J
Accuracy at 92 epochs is : 12.04%
	Read latency=2.6607e+02 s
	Write latency=2.3623e+00 s
	Read energy=3.0386e-04 J
	Write energy=7.4196e-04 J
Accuracy at 93 epochs is : 9.91%
	Read latency=2.6896e+02 s
	Write latency=2.3971e+00 s
	Read energy=3.0716e-04 J
	Write energy=7.5005e-04 J
Accuracy at 94 epochs is : 9.98%
	Read latency=2.7185e+02 s
	Write latency=2.4314e+00 s
	Read energy=3.1047e-04 J
	Write energy=7.5814e-04 J
Accuracy at 95 epochs is : 9.73%
	Read latency=2.7475e+02 s
	Write latency=2.4666e+00 s
	Read energy=3.1377e-04 J
	Write energy=7.6621e-04 J
Accuracy at 96 epochs is : 7.97%
	Read latency=2.7764e+02 s
	Write latency=2.5010e+00 s
	Read energy=3.1707e-04 J
	Write energy=7.7426e-04 J
Accuracy at 97 epochs is : 10.17%
	Read latency=2.8053e+02 s
	Write latency=2.5354e+00 s
	Read energy=3.2037e-04 J
	Write energy=7.8230e-04 J
Accuracy at 98 epochs is : 12.67%
	Read latency=2.8342e+02 s
	Write latency=2.5698e+00 s
	Read energy=3.2368e-04 J
	Write energy=7.9035e-04 J
Accuracy at 99 epochs is : 10.18%
	Read latency=2.8631e+02 s
	Write latency=2.6047e+00 s
	Read energy=3.2698e-04 J
	Write energy=7.9840e-04 J
Accuracy at 100 epochs is : 13.07%
	Read latency=2.8921e+02 s
	Write latency=2.6388e+00 s
	Read energy=3.3028e-04 J
	Write energy=8.0644e-04 J
Accuracy at 101 epochs is : 10.69%
	Read latency=2.9210e+02 s
	Write latency=2.6732e+00 s
	Read energy=3.3359e-04 J
	Write energy=8.1450e-04 J
Accuracy at 102 epochs is : 10.56%
	Read latency=2.9499e+02 s
	Write latency=2.7076e+00 s
	Read energy=3.3689e-04 J
	Write energy=8.2257e-04 J
Accuracy at 103 epochs is : 9.67%
	Read latency=2.9788e+02 s
	Write latency=2.7416e+00 s
	Read energy=3.4019e-04 J
	Write energy=8.3063e-04 J
Accuracy at 104 epochs is : 13.46%
	Read latency=3.0077e+02 s
	Write latency=2.7763e+00 s
	Read energy=3.4349e-04 J
	Write energy=8.3870e-04 J
Accuracy at 105 epochs is : 10.01%
	Read latency=3.0367e+02 s
	Write latency=2.8113e+00 s
	Read energy=3.4680e-04 J
	Write energy=8.4676e-04 J
Accuracy at 106 epochs is : 10.61%
	Read latency=3.0656e+02 s
	Write latency=2.8463e+00 s
	Read energy=3.5010e-04 J
	Write energy=8.5484e-04 J
Accuracy at 107 epochs is : 10.55%
	Read latency=3.0945e+02 s
	Write latency=2.8812e+00 s
	Read energy=3.5340e-04 J
	Write energy=8.6290e-04 J
Accuracy at 108 epochs is : 7.06%
	Read latency=3.1234e+02 s
	Write latency=2.9165e+00 s
	Read energy=3.5671e-04 J
	Write energy=8.7098e-04 J
Accuracy at 109 epochs is : 10.03%
	Read latency=3.1524e+02 s
	Write latency=2.9508e+00 s
	Read energy=3.6001e-04 J
	Write energy=8.7907e-04 J
Accuracy at 110 epochs is : 10.13%
	Read latency=3.1813e+02 s
	Write latency=2.9844e+00 s
	Read energy=3.6331e-04 J
	Write energy=8.8714e-04 J
Accuracy at 111 epochs is : 10.00%
	Read latency=3.2102e+02 s
	Write latency=3.0177e+00 s
	Read energy=3.6661e-04 J
	Write energy=8.9522e-04 J
Accuracy at 112 epochs is : 10.09%
	Read latency=3.2391e+02 s
	Write latency=3.0513e+00 s
	Read energy=3.6992e-04 J
	Write energy=9.0330e-04 J
Accuracy at 113 epochs is : 10.27%
	Read latency=3.2680e+02 s
	Write latency=3.0846e+00 s
	Read energy=3.7322e-04 J
	Write energy=9.1138e-04 J
Accuracy at 114 epochs is : 10.65%
	Read latency=3.2970e+02 s
	Write latency=3.1181e+00 s
	Read energy=3.7652e-04 J
	Write energy=9.1947e-04 J
Accuracy at 115 epochs is : 11.83%
	Read latency=3.3259e+02 s
	Write latency=3.1514e+00 s
	Read energy=3.7983e-04 J
	Write energy=9.2755e-04 J
Accuracy at 116 epochs is : 11.57%
	Read latency=3.3548e+02 s
	Write latency=3.1849e+00 s
	Read energy=3.8313e-04 J
	Write energy=9.3563e-04 J
Accuracy at 117 epochs is : 10.50%
	Read latency=3.3837e+02 s
	Write latency=3.2184e+00 s
	Read energy=3.8643e-04 J
	Write energy=9.4371e-04 J
Accuracy at 118 epochs is : 10.91%
	Read latency=3.4126e+02 s
	Write latency=3.2521e+00 s
	Read energy=3.8973e-04 J
	Write energy=9.5180e-04 J
Accuracy at 119 epochs is : 9.25%
	Read latency=3.4416e+02 s
	Write latency=3.2854e+00 s
	Read energy=3.9304e-04 J
	Write energy=9.5987e-04 J
Accuracy at 120 epochs is : 10.38%
	Read latency=3.4705e+02 s
	Write latency=3.3189e+00 s
	Read energy=3.9634e-04 J
	Write energy=9.6796e-04 J
Accuracy at 121 epochs is : 11.73%
	Read latency=3.4994e+02 s
	Write latency=3.3523e+00 s
	Read energy=3.9964e-04 J
	Write energy=9.7603e-04 J
Accuracy at 122 epochs is : 10.92%
	Read latency=3.5283e+02 s
	Write latency=3.3854e+00 s
	Read energy=4.0295e-04 J
	Write energy=9.8408e-04 J
Accuracy at 123 epochs is : 12.83%
	Read latency=3.5572e+02 s
	Write latency=3.4189e+00 s
	Read energy=4.0625e-04 J
	Write energy=9.9214e-04 J
Accuracy at 124 epochs is : 11.53%
	Read latency=3.5862e+02 s
	Write latency=3.4524e+00 s
	Read energy=4.0955e-04 J
	Write energy=1.0002e-03 J
Accuracy at 125 epochs is : 10.64%
	Read latency=3.6151e+02 s
	Write latency=3.4858e+00 s
	Read energy=4.1285e-04 J
	Write energy=1.0083e-03 J

