	Read energy=5.2845e-05 J
	Write energy=1.2800e-04 J
Accuracy at 17 epochs is : 11.96%
	Read latency=4.7823e+01 s
	Write latency=4.8295e-02 s
	Read energy=5.6148e-05 J
	Write energy=1.3600e-04 J
Accuracy at 18 epochs is : 11.72%
	Read latency=5.0636e+01 s
	Write latency=5.1416e-02 s
	Read energy=5.9451e-05 J
	Write energy=1.4400e-04 J
Accuracy at 19 epochs is : 11.36%
	Read latency=5.3449e+01 s
	Write latency=5.4413e-02 s
	Read energy=6.2754e-05 J
	Write energy=1.5200e-04 J
Accuracy at 20 epochs is : 10.85%
	Read latency=5.6262e+01 s
	Write latency=5.7471e-02 s
	Read energy=6.6057e-05 J
	Write energy=1.5999e-04 J
Accuracy at 21 epochs is : 11.43%
	Read latency=5.9075e+01 s
	Write latency=6.0637e-02 s
	Read energy=6.9359e-05 J
	Write energy=1.6799e-04 J
Accuracy at 22 epochs is : 12.89%
	Read latency=6.1888e+01 s
	Write latency=6.3822e-02 s
	Read energy=7.2662e-05 J
	Write energy=1.7599e-04 J
Accuracy at 23 epochs is : 12.61%
	Read latency=6.4702e+01 s
	Write latency=6.6804e-02 s
	Read energy=7.5965e-05 J
	Write energy=1.8399e-04 J
Accuracy at 24 epochs is : 11.61%
	Read latency=6.7515e+01 s
	Write latency=6.9977e-02 s
	Read energy=7.9268e-05 J
	Write energy=1.9200e-04 J
Accuracy at 25 epochs is : 11.02%
	Read latency=7.0328e+01 s
	Write latency=7.3146e-02 s
	Read energy=8.2571e-05 J
	Write energy=2.0001e-04 J
Accuracy at 26 epochs is : 10.60%
	Read latency=7.3141e+01 s
	Write latency=7.6232e-02 s
	Read energy=8.5874e-05 J
	Write energy=2.0802e-04 J
Accuracy at 27 epochs is : 10.46%
	Read latency=7.5954e+01 s
	Write latency=7.9429e-02 s
	Read energy=8.9176e-05 J
	Write energy=2.1603e-04 J
Accuracy at 28 epochs is : 13.82%
	Read latency=7.8767e+01 s
	Write latency=8.2661e-02 s
	Read energy=9.2479e-05 J
	Write energy=2.2404e-04 J
Accuracy at 29 epochs is : 10.63%
	Read latency=8.1580e+01 s
	Write latency=8.5813e-02 s
	Read energy=9.5782e-05 J
	Write energy=2.3206e-04 J
Accuracy at 30 epochs is : 10.63%
	Read latency=8.4393e+01 s
	Write latency=8.8914e-02 s
	Read energy=9.9085e-05 J
	Write energy=2.4009e-04 J
Accuracy at 31 epochs is : 11.25%
	Read latency=8.7206e+01 s
	Write latency=9.2090e-02 s
	Read energy=1.0239e-04 J
	Write energy=2.4810e-04 J
Accuracy at 32 epochs is : 10.53%
	Read latency=9.0020e+01 s
	Write latency=9.5211e-02 s
	Read energy=1.0569e-04 J
	Write energy=2.5611e-04 J
Accuracy at 33 epochs is : 12.17%
	Read latency=9.2833e+01 s
	Write latency=9.8345e-02 s
	Read energy=1.0899e-04 J
	Write energy=2.6413e-04 J
Accuracy at 34 epochs is : 11.68%
	Read latency=9.5646e+01 s
	Write latency=1.0146e-01 s
	Read energy=1.1230e-04 J
	Write energy=2.7214e-04 J
Accuracy at 35 epochs is : 11.88%
	Read latency=9.8459e+01 s
	Write latency=1.0473e-01 s
	Read energy=1.1560e-04 J
	Write energy=2.8012e-04 J
Accuracy at 36 epochs is : 12.84%
	Read latency=1.0127e+02 s
	Write latency=1.0811e-01 s
	Read energy=1.1890e-04 J
	Write energy=2.8813e-04 J
Accuracy at 37 epochs is : 12.05%
	Read latency=1.0409e+02 s
	Write latency=1.1140e-01 s
	Read energy=1.2220e-04 J
	Write energy=2.9615e-04 J
Accuracy at 38 epochs is : 12.89%
	Read latency=1.0690e+02 s
	Write latency=1.1488e-01 s
	Read energy=1.2551e-04 J
	Write energy=3.0415e-04 J
Accuracy at 39 epochs is : 13.08%
	Read latency=1.0971e+02 s
	Write latency=1.1865e-01 s
	Read energy=1.2881e-04 J
	Write energy=3.1216e-04 J
Accuracy at 40 epochs is : 13.11%
	Read latency=1.1252e+02 s
	Write latency=1.2244e-01 s
	Read energy=1.3211e-04 J
	Write energy=3.2017e-04 J
Accuracy at 41 epochs is : 13.47%
	Read latency=1.1534e+02 s
	Write latency=1.2638e-01 s
	Read energy=1.3542e-04 J
	Write energy=3.2818e-04 J
Accuracy at 42 epochs is : 12.57%
	Read latency=1.1815e+02 s
	Write latency=1.3075e-01 s
	Read energy=1.3872e-04 J
	Write energy=3.3619e-04 J
Accuracy at 43 epochs is : 14.35%
	Read latency=1.2096e+02 s
	Write latency=1.3544e-01 s
	Read energy=1.4202e-04 J
	Write energy=3.4422e-04 J
Accuracy at 44 epochs is : 13.30%
	Read latency=1.2378e+02 s
	Write latency=1.4071e-01 s
	Read energy=1.4532e-04 J
	Write energy=3.5223e-04 J
Accuracy at 45 epochs is : 11.21%
	Read latency=1.2659e+02 s
	Write latency=1.4594e-01 s
	Read energy=1.4863e-04 J
	Write energy=3.6027e-04 J
Accuracy at 46 epochs is : 11.09%
	Read latency=1.2940e+02 s
	Write latency=1.5123e-01 s
	Read energy=1.5193e-04 J
	Write energy=3.6832e-04 J
Accuracy at 47 epochs is : 11.48%
	Read latency=1.3222e+02 s
	Write latency=1.5660e-01 s
	Read energy=1.5523e-04 J
	Write energy=3.7636e-04 J
Accuracy at 48 epochs is : 11.38%
	Read latency=1.3503e+02 s
	Write latency=1.6218e-01 s
	Read energy=1.5854e-04 J
	Write energy=3.8439e-04 J
Accuracy at 49 epochs is : 12.15%
	Read latency=1.3784e+02 s
	Write latency=1.6738e-01 s
	Read energy=1.6184e-04 J
	Write energy=3.9240e-04 J
Accuracy at 50 epochs is : 13.75%
	Read latency=1.4066e+02 s
	Write latency=1.7247e-01 s
	Read energy=1.6514e-04 J
	Write energy=4.0050e-04 J
Accuracy at 51 epochs is : 10.88%
	Read latency=1.4347e+02 s
	Write latency=1.7839e-01 s
	Read energy=1.6844e-04 J
	Write energy=4.0861e-04 J
Accuracy at 52 epochs is : 12.72%
	Read latency=1.4628e+02 s
	Write latency=1.8479e-01 s
	Read energy=1.7175e-04 J
	Write energy=4.1666e-04 J
Accuracy at 53 epochs is : 10.72%
	Read latency=1.4909e+02 s
	Write latency=1.9358e-01 s
	Read energy=1.7505e-04 J
	Write energy=4.2473e-04 J
Accuracy at 54 epochs is : 13.98%
	Read latency=1.5191e+02 s
	Write latency=2.0345e-01 s
	Read energy=1.7835e-04 J
	Write energy=4.3275e-04 J
Accuracy at 55 epochs is : 13.45%
	Read latency=1.5472e+02 s
	Write latency=2.1326e-01 s
	Read energy=1.8166e-04 J
	Write energy=4.4077e-04 J
Accuracy at 56 epochs is : 16.03%
	Read latency=1.5753e+02 s
	Write latency=2.2324e-01 s
	Read energy=1.8496e-04 J
	Write energy=4.4879e-04 J
Accuracy at 57 epochs is : 14.51%
	Read latency=1.6035e+02 s
	Write latency=2.3300e-01 s
	Read energy=1.8826e-04 J
	Write energy=4.5683e-04 J
Accuracy at 58 epochs is : 12.44%
	Read latency=1.6316e+02 s
	Write latency=2.4300e-01 s
	Read energy=1.9156e-04 J
	Write energy=4.6488e-04 J
Accuracy at 59 epochs is : 12.97%
	Read latency=1.6597e+02 s
	Write latency=2.5300e-01 s
	Read energy=1.9487e-04 J
	Write energy=4.7292e-04 J
Accuracy at 60 epochs is : 15.38%
	Read latency=1.6879e+02 s
	Write latency=2.6457e-01 s
	Read energy=1.9817e-04 J
	Write energy=4.8097e-04 J
Accuracy at 61 epochs is : 14.38%
	Read latency=1.7160e+02 s
	Write latency=2.7833e-01 s
	Read energy=2.0147e-04 J
	Write energy=4.8902e-04 J
Accuracy at 62 epochs is : 15.73%
	Read latency=1.7441e+02 s
	Write latency=2.9205e-01 s
	Read energy=2.0478e-04 J
	Write energy=4.9708e-04 J
Accuracy at 63 epochs is : 16.77%
	Read latency=1.7723e+02 s
	Write latency=3.0526e-01 s
	Read energy=2.0808e-04 J
	Write energy=5.0514e-04 J
Accuracy at 64 epochs is : 11.00%
	Read latency=1.8004e+02 s
	Write latency=3.1872e-01 s
	Read energy=2.1138e-04 J
	Write energy=5.1319e-04 J
Accuracy at 65 epochs is : 11.12%
	Read latency=1.8285e+02 s
	Write latency=3.3292e-01 s
	Read energy=2.1468e-04 J
	Write energy=5.2123e-04 J
Accuracy at 66 epochs is : 15.92%
	Read latency=1.8567e+02 s
	Write latency=3.5015e-01 s
	Read energy=2.1799e-04 J
	Write energy=5.2930e-04 J
Accuracy at 67 epochs is : 15.90%
	Read latency=1.8848e+02 s
	Write latency=3.6702e-01 s
	Read energy=2.2129e-04 J
	Write energy=5.3736e-04 J
Accuracy at 68 epochs is : 12.88%
	Read latency=1.9129e+02 s
	Write latency=3.8458e-01 s
	Read energy=2.2459e-04 J
	Write energy=5.4543e-04 J
Accuracy at 69 epochs is : 12.31%
	Read latency=1.9410e+02 s
	Write latency=4.0148e-01 s
	Read energy=2.2790e-04 J
	Write energy=5.5355e-04 J
Accuracy at 70 epochs is : 13.75%
	Read latency=1.9692e+02 s
	Write latency=4.1659e-01 s
	Read energy=2.3120e-04 J
	Write energy=5.6178e-04 J
Accuracy at 71 epochs is : 10.91%
	Read latency=1.9973e+02 s
	Write latency=4.3109e-01 s
	Read energy=2.3450e-04 J
	Write energy=5.7003e-04 J
Accuracy at 72 epochs is : 14.47%
	Read latency=2.0254e+02 s
	Write latency=4.4593e-01 s
	Read energy=2.3780e-04 J
	Write energy=5.7826e-04 J
Accuracy at 73 epochs is : 12.05%
	Read latency=2.0536e+02 s
	Write latency=4.6054e-01 s
	Read energy=2.4111e-04 J
	Write energy=5.8648e-04 J
Accuracy at 74 epochs is : 12.97%
	Read latency=2.0817e+02 s
	Write latency=4.7543e-01 s
	Read energy=2.4441e-04 J
	Write energy=5.9471e-04 J
Accuracy at 75 epochs is : 14.04%
	Read latency=2.1098e+02 s
	Write latency=4.8845e-01 s
	Read energy=2.4771e-04 J
	Write energy=6.0292e-04 J
Accuracy at 76 epochs is : 15.89%
	Read latency=2.1380e+02 s
	Write latency=5.0098e-01 s
	Read energy=2.5102e-04 J
	Write energy=6.1115e-04 J
Accuracy at 77 epochs is : 13.57%
	Read latency=2.1661e+02 s
	Write latency=5.1339e-01 s
	Read energy=2.5432e-04 J
	Write energy=6.1937e-04 J
Accuracy at 78 epochs is : 10.28%
	Read latency=2.1942e+02 s
	Write latency=5.2600e-01 s
	Read energy=2.5762e-04 J
	Write energy=6.2760e-04 J
Accuracy at 79 epochs is : 13.62%
	Read latency=2.2224e+02 s
	Write latency=5.3971e-01 s
	Read energy=2.6092e-04 J
	Write energy=6.3583e-04 J
Accuracy at 80 epochs is : 11.68%
	Read latency=2.2505e+02 s
	Write latency=5.5243e-01 s
	Read energy=2.6423e-04 J
	Write energy=6.4403e-04 J
Accuracy at 81 epochs is : 10.38%
	Read latency=2.2786e+02 s
	Write latency=5.6489e-01 s
	Read energy=2.6753e-04 J
	Write energy=6.5223e-04 J
Accuracy at 82 epochs is : 9.96%
	Read latency=2.3068e+02 s
	Write latency=5.7756e-01 s
	Read energy=2.7083e-04 J
	Write energy=6.6043e-04 J
Accuracy at 83 epochs is : 12.67%
	Read latency=2.3349e+02 s
	Write latency=5.9078e-01 s
	Read energy=2.7413e-04 J
	Write energy=6.6864e-04 J
Accuracy at 84 epochs is : 11.34%
	Read latency=2.3630e+02 s
	Write latency=6.0417e-01 s
	Read energy=2.7744e-04 J
	Write energy=6.7687e-04 J
Accuracy at 85 epochs is : 11.40%
	Read latency=2.3911e+02 s
	Write latency=6.1684e-01 s
	Read energy=2.8074e-04 J
	Write energy=6.8508e-04 J
Accuracy at 86 epochs is : 10.82%
	Read latency=2.4193e+02 s
	Write latency=6.2962e-01 s
	Read energy=2.8404e-04 J
	Write energy=6.9330e-04 J
Accuracy at 87 epochs is : 11.18%
	Read latency=2.4474e+02 s
	Write latency=6.4254e-01 s
	Read energy=2.8735e-04 J
	Write energy=7.0152e-04 J
Accuracy at 88 epochs is : 10.35%
	Read latency=2.4755e+02 s
	Write latency=6.5490e-01 s
	Read energy=2.9065e-04 J
	Write energy=7.0976e-04 J
Accuracy at 89 epochs is : 7.31%
	Read latency=2.5037e+02 s
	Write latency=6.6747e-01 s
	Read energy=2.9395e-04 J
	Write energy=7.1798e-04 J
Accuracy at 90 epochs is : 11.45%
	Read latency=2.5318e+02 s
	Write latency=6.7994e-01 s
	Read energy=2.9725e-04 J
	Write energy=7.2621e-04 J
Accuracy at 91 epochs is : 11.34%
	Read latency=2.5599e+02 s
	Write latency=6.9343e-01 s
	Read energy=3.0056e-04 J
	Write energy=7.3444e-04 J
Accuracy at 92 epochs is : 11.99%
	Read latency=2.5881e+02 s
	Write latency=7.0622e-01 s
	Read energy=3.0386e-04 J
	Write energy=7.4266e-04 J
Accuracy at 93 epochs is : 10.70%
	Read latency=2.6162e+02 s
	Write latency=7.1964e-01 s
	Read energy=3.0716e-04 J
	Write energy=7.5089e-04 J
Accuracy at 94 epochs is : 11.06%
	Read latency=2.6443e+02 s
	Write latency=7.3023e-01 s
	Read energy=3.1047e-04 J
	Write energy=7.5911e-04 J
Accuracy at 95 epochs is : 13.53%
	Read latency=2.6725e+02 s
	Write latency=7.4115e-01 s
	Read energy=3.1377e-04 J
	Write energy=7.6737e-04 J
Accuracy at 96 epochs is : 12.75%
	Read latency=2.7006e+02 s
	Write latency=7.5217e-01 s
	Read energy=3.1707e-04 J
	Write energy=7.7562e-04 J
Accuracy at 97 epochs is : 9.22%
	Read latency=2.7287e+02 s
	Write latency=7.6374e-01 s
	Read energy=3.2037e-04 J
	Write energy=7.8387e-04 J
Accuracy at 98 epochs is : 11.79%
	Read latency=2.7568e+02 s
	Write latency=7.7194e-01 s
	Read energy=3.2368e-04 J
	Write energy=7.9211e-04 J
Accuracy at 99 epochs is : 13.30%
	Read latency=2.7850e+02 s
	Write latency=7.8076e-01 s
	Read energy=3.2698e-04 J
	Write energy=8.0033e-04 J
Accuracy at 100 epochs is : 8.17%
	Read latency=2.8131e+02 s
	Write latency=7.8987e-01 s
	Read energy=3.3028e-04 J
	Write energy=8.0855e-04 J
Accuracy at 101 epochs is : 12.91%
	Read latency=2.8412e+02 s
	Write latency=7.9860e-01 s
	Read energy=3.3359e-04 J
	Write energy=8.1677e-04 J
Accuracy at 102 epochs is : 11.55%
	Read latency=2.8694e+02 s
	Write latency=8.0767e-01 s
	Read energy=3.3689e-04 J
	Write energy=8.2502e-04 J
Accuracy at 103 epochs is : 12.51%
	Read latency=2.8975e+02 s
	Write latency=8.1641e-01 s
	Read energy=3.4019e-04 J
	Write energy=8.3326e-04 J
Accuracy at 104 epochs is : 10.10%
	Read latency=2.9256e+02 s
	Write latency=8.2546e-01 s
	Read energy=3.4349e-04 J
	Write energy=8.4148e-04 J
Accuracy at 105 epochs is : 9.15%
	Read latency=2.9538e+02 s
	Write latency=8.3407e-01 s
	Read energy=3.4680e-04 J
	Write energy=8.4971e-04 J
Accuracy at 106 epochs is : 11.56%
	Read latency=2.9819e+02 s
	Write latency=8.4257e-01 s
	Read energy=3.5010e-04 J
	Write energy=8.5794e-04 J
Accuracy at 107 epochs is : 12.12%
	Read latency=3.0100e+02 s
	Write latency=8.5134e-01 s
	Read energy=3.5340e-04 J
	Write energy=8.6617e-04 J
Accuracy at 108 epochs is : 10.50%
	Read latency=3.0382e+02 s
	Write latency=8.5929e-01 s
	Read energy=3.5671e-04 J
	Write energy=8.7439e-04 J
Accuracy at 109 epochs is : 11.31%
	Read latency=3.0663e+02 s
	Write latency=8.6849e-01 s
	Read energy=3.6001e-04 J
	Write energy=8.8263e-04 J
Accuracy at 110 epochs is : 12.82%
	Read latency=3.0944e+02 s
	Write latency=8.7653e-01 s
	Read energy=3.6331e-04 J
	Write energy=8.9087e-04 J
Accuracy at 111 epochs is : 8.15%
	Read latency=3.1226e+02 s
	Write latency=8.8489e-01 s
	Read energy=3.6661e-04 J
	Write energy=8.9911e-04 J
Accuracy at 112 epochs is : 8.54%
	Read latency=3.1507e+02 s
	Write latency=8.9473e-01 s
	Read energy=3.6992e-04 J
	Write energy=9.0734e-04 J
Accuracy at 113 epochs is : 10.31%
	Read latency=3.1788e+02 s
	Write latency=9.0347e-01 s
	Read energy=3.7322e-04 J
	Write energy=9.1561e-04 J
Accuracy at 114 epochs is : 13.71%
	Read latency=3.2069e+02 s
	Write latency=9.1111e-01 s
	Read energy=3.7652e-04 J
	Write energy=9.2385e-04 J
Accuracy at 115 epochs is : 9.29%
	Read latency=3.2351e+02 s
	Write latency=9.2005e-01 s
	Read energy=3.7983e-04 J
	Write energy=9.3206e-04 J
Accuracy at 116 epochs is : 8.69%
	Read latency=3.2632e+02 s
	Write latency=9.2903e-01 s
	Read energy=3.8313e-04 J
	Write energy=9.4026e-04 J
Accuracy at 117 epochs is : 11.31%
	Read latency=3.2913e+02 s
	Write latency=9.3745e-01 s
	Read energy=3.8643e-04 J
	Write energy=9.4848e-04 J
Accuracy at 118 epochs is : 8.40%
	Read latency=3.3195e+02 s
	Write latency=9.4562e-01 s
	Read energy=3.8973e-04 J
	Write energy=9.5669e-04 J
Accuracy at 119 epochs is : 8.49%
	Read latency=3.3476e+02 s
	Write latency=9.5353e-01 s
	Read energy=3.9304e-04 J
	Write energy=9.6488e-04 J
Accuracy at 120 epochs is : 11.88%
	Read latency=3.3757e+02 s
	Write latency=9.6125e-01 s
	Read energy=3.9634e-04 J
	Write energy=9.7306e-04 J
Accuracy at 121 epochs is : 7.17%
	Read latency=3.4039e+02 s
	Write latency=9.6902e-01 s
	Read energy=3.9964e-04 J
	Write energy=9.8127e-04 J
Accuracy at 122 epochs is : 10.41%
	Read latency=3.4320e+02 s
	Write latency=9.7716e-01 s
	Read energy=4.0295e-04 J
	Write energy=9.8946e-04 J
Accuracy at 123 epochs is : 10.96%
	Read latency=3.4601e+02 s
	Write latency=9.8506e-01 s
	Read energy=4.0625e-04 J
	Write energy=9.9764e-04 J
Accuracy at 124 epochs is : 10.18%
	Read latency=3.4883e+02 s
	Write latency=9.9301e-01 s
	Read energy=4.0955e-04 J
	Write energy=1.0058e-03 J
Accuracy at 125 epochs is : 7.34%
	Read latency=3.5164e+02 s
	Write latency=1.0009e+00 s
	Read energy=4.1285e-04 J
	Write energy=1.0141e-03 J

