	Write energy=1.5066e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=1.8236e+02 s
	Write latency=4.6065e-02 s
	Read energy=6.6187e-05 J
	Write energy=1.5858e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=1.9148e+02 s
	Write latency=4.8369e-02 s
	Read energy=6.9496e-05 J
	Write energy=1.6649e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=2.0060e+02 s
	Write latency=5.0672e-02 s
	Read energy=7.2806e-05 J
	Write energy=1.7440e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=2.0972e+02 s
	Write latency=5.2975e-02 s
	Read energy=7.6115e-05 J
	Write energy=1.8232e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=2.1884e+02 s
	Write latency=5.5278e-02 s
	Read energy=7.9424e-05 J
	Write energy=1.9025e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=2.2796e+02 s
	Write latency=5.7582e-02 s
	Read energy=8.2734e-05 J
	Write energy=1.9818e-04 J
Accuracy at 26 epochs is : 9.80%
	Read latency=2.3707e+02 s
	Write latency=5.9885e-02 s
	Read energy=8.6043e-05 J
	Write energy=2.0609e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=2.4619e+02 s
	Write latency=6.2188e-02 s
	Read energy=8.9352e-05 J
	Write energy=2.1400e-04 J
Accuracy at 28 epochs is : 9.80%
	Read latency=2.5531e+02 s
	Write latency=6.4491e-02 s
	Read energy=9.2662e-05 J
	Write energy=2.2190e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=2.6443e+02 s
	Write latency=6.6795e-02 s
	Read energy=9.5971e-05 J
	Write energy=2.2980e-04 J
Accuracy at 30 epochs is : 9.80%
	Read latency=2.7355e+02 s
	Write latency=6.9098e-02 s
	Read energy=9.9280e-05 J
	Write energy=2.3771e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=2.8267e+02 s
	Write latency=7.1401e-02 s
	Read energy=1.0259e-04 J
	Write energy=2.4561e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=2.9178e+02 s
	Write latency=7.3705e-02 s
	Read energy=1.0590e-04 J
	Write energy=2.5352e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=3.0090e+02 s
	Write latency=7.6008e-02 s
	Read energy=1.0921e-04 J
	Write energy=2.6142e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=3.1002e+02 s
	Write latency=7.8311e-02 s
	Read energy=1.1252e-04 J
	Write energy=2.6932e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=3.1914e+02 s
	Write latency=8.0614e-02 s
	Read energy=1.1583e-04 J
	Write energy=2.7723e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=3.2826e+02 s
	Write latency=8.2918e-02 s
	Read energy=1.1914e-04 J
	Write energy=2.8513e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=3.3737e+02 s
	Write latency=8.5221e-02 s
	Read energy=1.2245e-04 J
	Write energy=2.9302e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=3.4649e+02 s
	Write latency=8.7524e-02 s
	Read energy=1.2576e-04 J
	Write energy=3.0092e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=3.5561e+02 s
	Write latency=8.9827e-02 s
	Read energy=1.2906e-04 J
	Write energy=3.0882e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=3.6473e+02 s
	Write latency=9.2131e-02 s
	Read energy=1.3237e-04 J
	Write energy=3.1673e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=3.7385e+02 s
	Write latency=9.4434e-02 s
	Read energy=1.3568e-04 J
	Write energy=3.2463e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=3.8297e+02 s
	Write latency=9.6737e-02 s
	Read energy=1.3899e-04 J
	Write energy=3.3253e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=3.9208e+02 s
	Write latency=9.9040e-02 s
	Read energy=1.4230e-04 J
	Write energy=3.4044e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=4.0120e+02 s
	Write latency=1.0134e-01 s
	Read energy=1.4561e-04 J
	Write energy=3.4835e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=4.1032e+02 s
	Write latency=1.0365e-01 s
	Read energy=1.4892e-04 J
	Write energy=3.5627e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=4.1944e+02 s
	Write latency=1.0595e-01 s
	Read energy=1.5223e-04 J
	Write energy=3.6417e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=4.2856e+02 s
	Write latency=1.0825e-01 s
	Read energy=1.5554e-04 J
	Write energy=3.7210e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=4.3767e+02 s
	Write latency=1.1056e-01 s
	Read energy=1.5885e-04 J
	Write energy=3.8002e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=4.4679e+02 s
	Write latency=1.1286e-01 s
	Read energy=1.6216e-04 J
	Write energy=3.8793e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=4.5591e+02 s
	Write latency=1.1516e-01 s
	Read energy=1.6547e-04 J
	Write energy=3.9584e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=4.6503e+02 s
	Write latency=1.1747e-01 s
	Read energy=1.6878e-04 J
	Write energy=4.0375e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=4.7415e+02 s
	Write latency=1.1977e-01 s
	Read energy=1.7209e-04 J
	Write energy=4.1166e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=4.8327e+02 s
	Write latency=1.2207e-01 s
	Read energy=1.7540e-04 J
	Write energy=4.1956e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=4.9238e+02 s
	Write latency=1.2438e-01 s
	Read energy=1.7870e-04 J
	Write energy=4.2746e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=5.0150e+02 s
	Write latency=1.2668e-01 s
	Read energy=1.8201e-04 J
	Write energy=4.3535e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=5.1062e+02 s
	Write latency=1.2898e-01 s
	Read energy=1.8532e-04 J
	Write energy=4.4324e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=5.1974e+02 s
	Write latency=1.3129e-01 s
	Read energy=1.8863e-04 J
	Write energy=4.5113e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=5.2886e+02 s
	Write latency=1.3359e-01 s
	Read energy=1.9194e-04 J
	Write energy=4.5902e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=5.3798e+02 s
	Write latency=1.3589e-01 s
	Read energy=1.9525e-04 J
	Write energy=4.6692e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=5.4709e+02 s
	Write latency=1.3820e-01 s
	Read energy=1.9856e-04 J
	Write energy=4.7485e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=5.5621e+02 s
	Write latency=1.4050e-01 s
	Read energy=2.0187e-04 J
	Write energy=4.8280e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=5.6533e+02 s
	Write latency=1.4280e-01 s
	Read energy=2.0518e-04 J
	Write energy=4.9075e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=5.7445e+02 s
	Write latency=1.4511e-01 s
	Read energy=2.0849e-04 J
	Write energy=4.9870e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=5.8357e+02 s
	Write latency=1.4741e-01 s
	Read energy=2.1180e-04 J
	Write energy=5.0666e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=5.9268e+02 s
	Write latency=1.4971e-01 s
	Read energy=2.1511e-04 J
	Write energy=5.1461e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=6.0180e+02 s
	Write latency=1.5202e-01 s
	Read energy=2.1842e-04 J
	Write energy=5.2257e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=6.1092e+02 s
	Write latency=1.5432e-01 s
	Read energy=2.2173e-04 J
	Write energy=5.3052e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=6.2004e+02 s
	Write latency=1.5662e-01 s
	Read energy=2.2504e-04 J
	Write energy=5.3848e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=6.2916e+02 s
	Write latency=1.5893e-01 s
	Read energy=2.2834e-04 J
	Write energy=5.4643e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=6.3828e+02 s
	Write latency=1.6123e-01 s
	Read energy=2.3165e-04 J
	Write energy=5.5439e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=6.4739e+02 s
	Write latency=1.6353e-01 s
	Read energy=2.3496e-04 J
	Write energy=5.6235e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=6.5651e+02 s
	Write latency=1.6584e-01 s
	Read energy=2.3827e-04 J
	Write energy=5.7030e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=6.6563e+02 s
	Write latency=1.6814e-01 s
	Read energy=2.4158e-04 J
	Write energy=5.7825e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=6.7475e+02 s
	Write latency=1.7044e-01 s
	Read energy=2.4489e-04 J
	Write energy=5.8620e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=6.8387e+02 s
	Write latency=1.7275e-01 s
	Read energy=2.4820e-04 J
	Write energy=5.9414e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=6.9299e+02 s
	Write latency=1.7505e-01 s
	Read energy=2.5151e-04 J
	Write energy=6.0209e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=7.0210e+02 s
	Write latency=1.7735e-01 s
	Read energy=2.5482e-04 J
	Write energy=6.1004e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=7.1122e+02 s
	Write latency=1.7965e-01 s
	Read energy=2.5813e-04 J
	Write energy=6.1799e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=7.2034e+02 s
	Write latency=1.8196e-01 s
	Read energy=2.6144e-04 J
	Write energy=6.2595e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=7.2946e+02 s
	Write latency=1.8426e-01 s
	Read energy=2.6475e-04 J
	Write energy=6.3390e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=7.3858e+02 s
	Write latency=1.8656e-01 s
	Read energy=2.6806e-04 J
	Write energy=6.4184e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=7.4769e+02 s
	Write latency=1.8887e-01 s
	Read energy=2.7137e-04 J
	Write energy=6.4978e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=7.5681e+02 s
	Write latency=1.9117e-01 s
	Read energy=2.7468e-04 J
	Write energy=6.5773e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=7.6593e+02 s
	Write latency=1.9347e-01 s
	Read energy=2.7798e-04 J
	Write energy=6.6567e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=7.7505e+02 s
	Write latency=1.9578e-01 s
	Read energy=2.8129e-04 J
	Write energy=6.7362e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=7.8417e+02 s
	Write latency=1.9808e-01 s
	Read energy=2.8460e-04 J
	Write energy=6.8156e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=7.9329e+02 s
	Write latency=2.0038e-01 s
	Read energy=2.8791e-04 J
	Write energy=6.8949e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=8.0240e+02 s
	Write latency=2.0269e-01 s
	Read energy=2.9122e-04 J
	Write energy=6.9743e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=8.1152e+02 s
	Write latency=2.0499e-01 s
	Read energy=2.9453e-04 J
	Write energy=7.0535e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=8.2064e+02 s
	Write latency=2.0729e-01 s
	Read energy=2.9784e-04 J
	Write energy=7.1327e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=8.2976e+02 s
	Write latency=2.0960e-01 s
	Read energy=3.0115e-04 J
	Write energy=7.2119e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=8.3888e+02 s
	Write latency=2.1190e-01 s
	Read energy=3.0446e-04 J
	Write energy=7.2912e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=8.4800e+02 s
	Write latency=2.1420e-01 s
	Read energy=3.0777e-04 J
	Write energy=7.3704e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=8.5711e+02 s
	Write latency=2.1651e-01 s
	Read energy=3.1108e-04 J
	Write energy=7.4497e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=8.6623e+02 s
	Write latency=2.1881e-01 s
	Read energy=3.1439e-04 J
	Write energy=7.5290e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=8.7535e+02 s
	Write latency=2.2111e-01 s
	Read energy=3.1770e-04 J
	Write energy=7.6083e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=8.8447e+02 s
	Write latency=2.2342e-01 s
	Read energy=3.2101e-04 J
	Write energy=7.6876e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=8.9359e+02 s
	Write latency=2.2572e-01 s
	Read energy=3.2432e-04 J
	Write energy=7.7671e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=9.0270e+02 s
	Write latency=2.2802e-01 s
	Read energy=3.2763e-04 J
	Write energy=7.8466e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=9.1182e+02 s
	Write latency=2.3033e-01 s
	Read energy=3.3093e-04 J
	Write energy=7.9260e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=9.2094e+02 s
	Write latency=2.3263e-01 s
	Read energy=3.3424e-04 J
	Write energy=8.0054e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=9.3006e+02 s
	Write latency=2.3493e-01 s
	Read energy=3.3755e-04 J
	Write energy=8.0848e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=9.3918e+02 s
	Write latency=2.3724e-01 s
	Read energy=3.4086e-04 J
	Write energy=8.1641e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=9.4830e+02 s
	Write latency=2.3954e-01 s
	Read energy=3.4417e-04 J
	Write energy=8.2435e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=9.5741e+02 s
	Write latency=2.4184e-01 s
	Read energy=3.4748e-04 J
	Write energy=8.3228e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=9.6653e+02 s
	Write latency=2.4415e-01 s
	Read energy=3.5079e-04 J
	Write energy=8.4022e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=9.7565e+02 s
	Write latency=2.4645e-01 s
	Read energy=3.5410e-04 J
	Write energy=8.4817e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=9.8477e+02 s
	Write latency=2.4875e-01 s
	Read energy=3.5741e-04 J
	Write energy=8.5612e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=9.9389e+02 s
	Write latency=2.5106e-01 s
	Read energy=3.6072e-04 J
	Write energy=8.6406e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=1.0030e+03 s
	Write latency=2.5336e-01 s
	Read energy=3.6403e-04 J
	Write energy=8.7198e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=1.0121e+03 s
	Write latency=2.5566e-01 s
	Read energy=3.6734e-04 J
	Write energy=8.7990e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=1.0212e+03 s
	Write latency=2.5797e-01 s
	Read energy=3.7065e-04 J
	Write energy=8.8782e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=1.0304e+03 s
	Write latency=2.6027e-01 s
	Read energy=3.7396e-04 J
	Write energy=8.9574e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=1.0395e+03 s
	Write latency=2.6257e-01 s
	Read energy=3.7727e-04 J
	Write energy=9.0366e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=1.0486e+03 s
	Write latency=2.6488e-01 s
	Read energy=3.8058e-04 J
	Write energy=9.1158e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=1.0577e+03 s
	Write latency=2.6718e-01 s
	Read energy=3.8388e-04 J
	Write energy=9.1951e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=1.0668e+03 s
	Write latency=2.6948e-01 s
	Read energy=3.8719e-04 J
	Write energy=9.2744e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=1.0760e+03 s
	Write latency=2.7179e-01 s
	Read energy=3.9050e-04 J
	Write energy=9.3537e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=1.0851e+03 s
	Write latency=2.7409e-01 s
	Read energy=3.9381e-04 J
	Write energy=9.4330e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=1.0942e+03 s
	Write latency=2.7639e-01 s
	Read energy=3.9712e-04 J
	Write energy=9.5123e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=1.1033e+03 s
	Write latency=2.7870e-01 s
	Read energy=4.0043e-04 J
	Write energy=9.5915e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=1.1124e+03 s
	Write latency=2.8100e-01 s
	Read energy=4.0374e-04 J
	Write energy=9.6706e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=1.1215e+03 s
	Write latency=2.8330e-01 s
	Read energy=4.0705e-04 J
	Write energy=9.7500e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=1.1307e+03 s
	Write latency=2.8561e-01 s
	Read energy=4.1036e-04 J
	Write energy=9.8294e-04 J
Accuracy at 125 epochs is : 9.80%
	Read latency=1.1398e+03 s
	Write latency=2.8791e-01 s
	Read energy=4.1367e-04 J
	Write energy=9.9088e-04 J

