	Write latency=6.8805e-02 s
	Read energy=1.0442e-04 J
	Write energy=1.5768e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=-nan s
	Write latency=7.0955e-02 s
	Read energy=1.0768e-04 J
	Write energy=1.6261e-04 J
Accuracy at 34 epochs is : 9.82%
	Read latency=-nan s
	Write latency=7.3105e-02 s
	Read energy=1.1095e-04 J
	Write energy=1.6754e-04 J
Accuracy at 35 epochs is : 9.82%
	Read latency=-nan s
	Write latency=7.5255e-02 s
	Read energy=1.1421e-04 J
	Write energy=1.7246e-04 J
Accuracy at 36 epochs is : 9.82%
	Read latency=-nan s
	Write latency=7.7405e-02 s
	Read energy=1.1747e-04 J
	Write energy=1.7739e-04 J
Accuracy at 37 epochs is : 9.82%
	Read latency=-nan s
	Write latency=7.9555e-02 s
	Read energy=1.2074e-04 J
	Write energy=1.8233e-04 J
Accuracy at 38 epochs is : 9.82%
	Read latency=-nan s
	Write latency=8.1706e-02 s
	Read energy=1.2400e-04 J
	Write energy=1.8726e-04 J
Accuracy at 39 epochs is : 9.82%
	Read latency=-nan s
	Write latency=8.3856e-02 s
	Read energy=1.2726e-04 J
	Write energy=1.9216e-04 J
Accuracy at 40 epochs is : 9.82%
	Read latency=-nan s
	Write latency=8.6006e-02 s
	Read energy=1.3052e-04 J
	Write energy=1.9706e-04 J
Accuracy at 41 epochs is : 9.82%
	Read latency=-nan s
	Write latency=8.8156e-02 s
	Read energy=1.3379e-04 J
	Write energy=2.0193e-04 J
Accuracy at 42 epochs is : 9.82%
	Read latency=-nan s
	Write latency=9.0306e-02 s
	Read energy=1.3705e-04 J
	Write energy=2.0681e-04 J
Accuracy at 43 epochs is : 9.82%
	Read latency=-nan s
	Write latency=9.2456e-02 s
	Read energy=1.4031e-04 J
	Write energy=2.1169e-04 J
Accuracy at 44 epochs is : 9.82%
	Read latency=-nan s
	Write latency=9.4606e-02 s
	Read energy=1.4358e-04 J
	Write energy=2.1658e-04 J
Accuracy at 45 epochs is : 9.82%
	Read latency=-nan s
	Write latency=9.6757e-02 s
	Read energy=1.4684e-04 J
	Write energy=2.2149e-04 J
Accuracy at 46 epochs is : 9.82%
	Read latency=-nan s
	Write latency=9.8907e-02 s
	Read energy=1.5010e-04 J
	Write energy=2.2639e-04 J
Accuracy at 47 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.0106e-01 s
	Read energy=1.5337e-04 J
	Write energy=2.3128e-04 J
Accuracy at 48 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.0321e-01 s
	Read energy=1.5663e-04 J
	Write energy=2.3617e-04 J
Accuracy at 49 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.0536e-01 s
	Read energy=1.5989e-04 J
	Write energy=2.4105e-04 J
Accuracy at 50 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.0751e-01 s
	Read energy=1.6316e-04 J
	Write energy=2.4593e-04 J
Accuracy at 51 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.0966e-01 s
	Read energy=1.6642e-04 J
	Write energy=2.5083e-04 J
Accuracy at 52 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.1181e-01 s
	Read energy=1.6968e-04 J
	Write energy=2.5573e-04 J
Accuracy at 53 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.1396e-01 s
	Read energy=1.7294e-04 J
	Write energy=2.6061e-04 J
Accuracy at 54 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.1611e-01 s
	Read energy=1.7621e-04 J
	Write energy=2.6550e-04 J
Accuracy at 55 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.1826e-01 s
	Read energy=1.7947e-04 J
	Write energy=2.7040e-04 J
Accuracy at 56 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.2041e-01 s
	Read energy=1.8273e-04 J
	Write energy=2.7529e-04 J
Accuracy at 57 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.2256e-01 s
	Read energy=1.8600e-04 J
	Write energy=2.8019e-04 J
Accuracy at 58 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.2471e-01 s
	Read energy=1.8926e-04 J
	Write energy=2.8507e-04 J
Accuracy at 59 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.2686e-01 s
	Read energy=1.9252e-04 J
	Write energy=2.8996e-04 J
Accuracy at 60 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.2901e-01 s
	Read energy=1.9579e-04 J
	Write energy=2.9485e-04 J
Accuracy at 61 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.3116e-01 s
	Read energy=1.9905e-04 J
	Write energy=2.9974e-04 J
Accuracy at 62 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.3331e-01 s
	Read energy=2.0231e-04 J
	Write energy=3.0463e-04 J
Accuracy at 63 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.3546e-01 s
	Read energy=2.0558e-04 J
	Write energy=3.0952e-04 J
Accuracy at 64 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.3761e-01 s
	Read energy=2.0884e-04 J
	Write energy=3.1440e-04 J
Accuracy at 65 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.3976e-01 s
	Read energy=2.1210e-04 J
	Write energy=3.1929e-04 J
Accuracy at 66 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.4191e-01 s
	Read energy=2.1536e-04 J
	Write energy=3.2417e-04 J
Accuracy at 67 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.4406e-01 s
	Read energy=2.1863e-04 J
	Write energy=3.2908e-04 J
Accuracy at 68 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.4621e-01 s
	Read energy=2.2189e-04 J
	Write energy=3.3399e-04 J
Accuracy at 69 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.4836e-01 s
	Read energy=2.2515e-04 J
	Write energy=3.3890e-04 J
Accuracy at 70 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.5051e-01 s
	Read energy=2.2842e-04 J
	Write energy=3.4380e-04 J
Accuracy at 71 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.5266e-01 s
	Read energy=2.3168e-04 J
	Write energy=3.4869e-04 J
Accuracy at 72 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.5481e-01 s
	Read energy=2.3494e-04 J
	Write energy=3.5359e-04 J
Accuracy at 73 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.5696e-01 s
	Read energy=2.3821e-04 J
	Write energy=3.5850e-04 J
Accuracy at 74 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.5911e-01 s
	Read energy=2.4147e-04 J
	Write energy=3.6341e-04 J
Accuracy at 75 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.6126e-01 s
	Read energy=2.4473e-04 J
	Write energy=3.6832e-04 J
Accuracy at 76 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.6341e-01 s
	Read energy=2.4800e-04 J
	Write energy=3.7323e-04 J
Accuracy at 77 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.6556e-01 s
	Read energy=2.5126e-04 J
	Write energy=3.7814e-04 J
Accuracy at 78 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.6771e-01 s
	Read energy=2.5452e-04 J
	Write energy=3.8304e-04 J
Accuracy at 79 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.6986e-01 s
	Read energy=2.5779e-04 J
	Write energy=3.8796e-04 J
Accuracy at 80 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.7201e-01 s
	Read energy=2.6105e-04 J
	Write energy=3.9287e-04 J
Accuracy at 81 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.7416e-01 s
	Read energy=2.6431e-04 J
	Write energy=3.9778e-04 J
Accuracy at 82 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.7631e-01 s
	Read energy=2.6758e-04 J
	Write energy=4.0274e-04 J
Accuracy at 83 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.7846e-01 s
	Read energy=2.7084e-04 J
	Write energy=4.0775e-04 J
Accuracy at 84 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.8061e-01 s
	Read energy=2.7410e-04 J
	Write energy=4.1276e-04 J
Accuracy at 85 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.8276e-01 s
	Read energy=2.7736e-04 J
	Write energy=4.1775e-04 J
Accuracy at 86 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.8491e-01 s
	Read energy=2.8063e-04 J
	Write energy=4.2277e-04 J
Accuracy at 87 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.8706e-01 s
	Read energy=2.8389e-04 J
	Write energy=4.2781e-04 J
Accuracy at 88 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.8921e-01 s
	Read energy=2.8715e-04 J
	Write energy=4.3287e-04 J
Accuracy at 89 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.9136e-01 s
	Read energy=2.9042e-04 J
	Write energy=4.3790e-04 J
Accuracy at 90 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.9351e-01 s
	Read energy=2.9368e-04 J
	Write energy=4.4293e-04 J
Accuracy at 91 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.9566e-01 s
	Read energy=2.9694e-04 J
	Write energy=4.4796e-04 J
Accuracy at 92 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.9781e-01 s
	Read energy=3.0021e-04 J
	Write energy=4.5299e-04 J
Accuracy at 93 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.9996e-01 s
	Read energy=3.0347e-04 J
	Write energy=4.5800e-04 J
Accuracy at 94 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.0211e-01 s
	Read energy=3.0673e-04 J
	Write energy=4.6302e-04 J
Accuracy at 95 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.0426e-01 s
	Read energy=3.1000e-04 J
	Write energy=4.6803e-04 J
Accuracy at 96 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.0641e-01 s
	Read energy=3.1326e-04 J
	Write energy=4.7306e-04 J
Accuracy at 97 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.0856e-01 s
	Read energy=3.1652e-04 J
	Write energy=4.7810e-04 J
Accuracy at 98 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.1071e-01 s
	Read energy=3.1979e-04 J
	Write energy=4.8310e-04 J
Accuracy at 99 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.1286e-01 s
	Read energy=3.2305e-04 J
	Write energy=4.8811e-04 J
Accuracy at 100 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.1501e-01 s
	Read energy=3.2631e-04 J
	Write energy=4.9311e-04 J
Accuracy at 101 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.1716e-01 s
	Read energy=3.2957e-04 J
	Write energy=4.9811e-04 J
Accuracy at 102 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.1932e-01 s
	Read energy=3.3284e-04 J
	Write energy=5.0317e-04 J
Accuracy at 103 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.2147e-01 s
	Read energy=3.3610e-04 J
	Write energy=5.0824e-04 J
Accuracy at 104 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.2362e-01 s
	Read energy=3.3936e-04 J
	Write energy=5.1331e-04 J
Accuracy at 105 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.2577e-01 s
	Read energy=3.4263e-04 J
	Write energy=5.1833e-04 J
Accuracy at 106 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.2792e-01 s
	Read energy=3.4589e-04 J
	Write energy=5.2336e-04 J
Accuracy at 107 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.3007e-01 s
	Read energy=3.4915e-04 J
	Write energy=5.2840e-04 J
Accuracy at 108 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.3222e-01 s
	Read energy=3.5242e-04 J
	Write energy=5.3343e-04 J
Accuracy at 109 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.3437e-01 s
	Read energy=3.5568e-04 J
	Write energy=5.3846e-04 J
Accuracy at 110 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.3652e-01 s
	Read energy=3.5894e-04 J
	Write energy=5.4349e-04 J
Accuracy at 111 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.3867e-01 s
	Read energy=3.6221e-04 J
	Write energy=5.4851e-04 J
Accuracy at 112 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.4082e-01 s
	Read energy=3.6547e-04 J
	Write energy=5.5354e-04 J
Accuracy at 113 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.4297e-01 s
	Read energy=3.6873e-04 J
	Write energy=5.5858e-04 J
Accuracy at 114 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.4512e-01 s
	Read energy=3.7200e-04 J
	Write energy=5.6359e-04 J
Accuracy at 115 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.4727e-01 s
	Read energy=3.7526e-04 J
	Write energy=5.6863e-04 J
Accuracy at 116 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.4942e-01 s
	Read energy=3.7852e-04 J
	Write energy=5.7367e-04 J
Accuracy at 117 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.5157e-01 s
	Read energy=3.8179e-04 J
	Write energy=5.7870e-04 J
Accuracy at 118 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.5372e-01 s
	Read energy=3.8505e-04 J
	Write energy=5.8374e-04 J
Accuracy at 119 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.5587e-01 s
	Read energy=3.8831e-04 J
	Write energy=5.8879e-04 J
Accuracy at 120 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.5802e-01 s
	Read energy=3.9157e-04 J
	Write energy=5.9383e-04 J
Accuracy at 121 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.6017e-01 s
	Read energy=3.9484e-04 J
	Write energy=5.9887e-04 J
Accuracy at 122 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.6232e-01 s
	Read energy=3.9810e-04 J
	Write energy=6.0392e-04 J
Accuracy at 123 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.6447e-01 s
	Read energy=4.0136e-04 J
	Write energy=6.0895e-04 J
Accuracy at 124 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.6662e-01 s
	Read energy=4.0463e-04 J
	Write energy=6.1398e-04 J
Accuracy at 125 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.6877e-01 s
	Read energy=4.0789e-04 J
	Write energy=6.1901e-04 J

