	Write energy=8.0797e-05 J
Accuracy at 11 epochs is : 10.54%
	Read latency=3.6347e+01 s
	Write latency=8.0730e+00 s
	Read energy=3.6351e-05 J
	Write energy=8.8823e-05 J
Accuracy at 12 epochs is : 10.32%
	Read latency=3.9651e+01 s
	Write latency=9.4008e+00 s
	Read energy=3.9655e-05 J
	Write energy=9.6851e-05 J
Accuracy at 13 epochs is : 10.68%
	Read latency=4.2955e+01 s
	Write latency=1.0734e+01 s
	Read energy=4.2960e-05 J
	Write energy=1.0489e-04 J
Accuracy at 14 epochs is : 10.36%
	Read latency=4.6259e+01 s
	Write latency=1.2057e+01 s
	Read energy=4.6265e-05 J
	Write energy=1.1292e-04 J
Accuracy at 15 epochs is : 10.73%
	Read latency=4.9563e+01 s
	Write latency=1.3395e+01 s
	Read energy=4.9569e-05 J
	Write energy=1.2097e-04 J
Accuracy at 16 epochs is : 10.56%
	Read latency=5.2868e+01 s
	Write latency=1.4730e+01 s
	Read energy=5.2874e-05 J
	Write energy=1.2902e-04 J
Accuracy at 17 epochs is : 10.09%
	Read latency=5.6172e+01 s
	Write latency=1.6055e+01 s
	Read energy=5.6179e-05 J
	Write energy=1.3705e-04 J
Accuracy at 18 epochs is : 10.86%
	Read latency=5.9476e+01 s
	Write latency=1.7391e+01 s
	Read energy=5.9483e-05 J
	Write energy=1.4510e-04 J
Accuracy at 19 epochs is : 9.27%
	Read latency=6.2780e+01 s
	Write latency=1.8728e+01 s
	Read energy=6.2788e-05 J
	Write energy=1.5316e-04 J
Accuracy at 20 epochs is : 9.89%
	Read latency=6.6085e+01 s
	Write latency=2.0043e+01 s
	Read energy=6.6093e-05 J
	Write energy=1.6119e-04 J
Accuracy at 21 epochs is : 10.10%
	Read latency=6.9389e+01 s
	Write latency=2.1360e+01 s
	Read energy=6.9397e-05 J
	Write energy=1.6925e-04 J
Accuracy at 22 epochs is : 10.09%
	Read latency=7.2693e+01 s
	Write latency=2.2693e+01 s
	Read energy=7.2702e-05 J
	Write energy=1.7727e-04 J
Accuracy at 23 epochs is : 9.78%
	Read latency=7.5997e+01 s
	Write latency=2.4032e+01 s
	Read energy=7.6006e-05 J
	Write energy=1.8528e-04 J
Accuracy at 24 epochs is : 9.58%
	Read latency=7.9301e+01 s
	Write latency=2.5358e+01 s
	Read energy=7.9311e-05 J
	Write energy=1.9332e-04 J
Accuracy at 25 epochs is : 12.13%
	Read latency=8.2606e+01 s
	Write latency=2.6686e+01 s
	Read energy=8.2616e-05 J
	Write energy=2.0137e-04 J
Accuracy at 26 epochs is : 11.06%
	Read latency=8.5910e+01 s
	Write latency=2.8019e+01 s
	Read energy=8.5920e-05 J
	Write energy=2.0942e-04 J
Accuracy at 27 epochs is : 10.27%
	Read latency=8.9214e+01 s
	Write latency=2.9363e+01 s
	Read energy=8.9225e-05 J
	Write energy=2.1749e-04 J
Accuracy at 28 epochs is : 9.36%
	Read latency=9.2518e+01 s
	Write latency=3.0702e+01 s
	Read energy=9.2530e-05 J
	Write energy=2.2555e-04 J
Accuracy at 29 epochs is : 12.61%
	Read latency=9.5823e+01 s
	Write latency=3.2040e+01 s
	Read energy=9.5834e-05 J
	Write energy=2.3360e-04 J
Accuracy at 30 epochs is : 10.25%
	Read latency=9.9127e+01 s
	Write latency=3.3382e+01 s
	Read energy=9.9139e-05 J
	Write energy=2.4167e-04 J
Accuracy at 31 epochs is : 12.38%
	Read latency=1.0243e+02 s
	Write latency=3.4720e+01 s
	Read energy=1.0244e-04 J
	Write energy=2.4972e-04 J
Accuracy at 32 epochs is : 11.75%
	Read latency=1.0574e+02 s
	Write latency=3.6067e+01 s
	Read energy=1.0575e-04 J
	Write energy=2.5777e-04 J
Accuracy at 33 epochs is : 10.50%
	Read latency=1.0904e+02 s
	Write latency=3.7403e+01 s
	Read energy=1.0905e-04 J
	Write energy=2.6581e-04 J
Accuracy at 34 epochs is : 10.12%
	Read latency=1.1234e+02 s
	Write latency=3.8752e+01 s
	Read energy=1.1236e-04 J
	Write energy=2.7386e-04 J
Accuracy at 35 epochs is : 11.06%
	Read latency=1.1565e+02 s
	Write latency=4.0102e+01 s
	Read energy=1.1566e-04 J
	Write energy=2.8190e-04 J
Accuracy at 36 epochs is : 9.99%
	Read latency=1.1895e+02 s
	Write latency=4.1440e+01 s
	Read energy=1.1897e-04 J
	Write energy=2.8995e-04 J
Accuracy at 37 epochs is : 9.93%
	Read latency=1.2226e+02 s
	Write latency=4.2784e+01 s
	Read energy=1.2227e-04 J
	Write energy=2.9801e-04 J
Accuracy at 38 epochs is : 8.93%
	Read latency=1.2556e+02 s
	Write latency=4.4127e+01 s
	Read energy=1.2558e-04 J
	Write energy=3.0606e-04 J
Accuracy at 39 epochs is : 10.00%
	Read latency=1.2886e+02 s
	Write latency=4.5468e+01 s
	Read energy=1.2888e-04 J
	Write energy=3.1412e-04 J
Accuracy at 40 epochs is : 10.93%
	Read latency=1.3217e+02 s
	Write latency=4.6796e+01 s
	Read energy=1.3219e-04 J
	Write energy=3.2218e-04 J
Accuracy at 41 epochs is : 11.36%
	Read latency=1.3547e+02 s
	Write latency=4.8141e+01 s
	Read energy=1.3549e-04 J
	Write energy=3.3023e-04 J
Accuracy at 42 epochs is : 11.14%
	Read latency=1.3878e+02 s
	Write latency=4.9477e+01 s
	Read energy=1.3879e-04 J
	Write energy=3.3830e-04 J
Accuracy at 43 epochs is : 10.11%
	Read latency=1.4208e+02 s
	Write latency=5.0816e+01 s
	Read energy=1.4210e-04 J
	Write energy=3.4636e-04 J
Accuracy at 44 epochs is : 11.36%
	Read latency=1.4539e+02 s
	Write latency=5.2151e+01 s
	Read energy=1.4540e-04 J
	Write energy=3.5441e-04 J
Accuracy at 45 epochs is : 9.82%
	Read latency=1.4869e+02 s
	Write latency=5.3487e+01 s
	Read energy=1.4871e-04 J
	Write energy=3.6246e-04 J
Accuracy at 46 epochs is : 9.70%
	Read latency=1.5199e+02 s
	Write latency=5.4816e+01 s
	Read energy=1.5201e-04 J
	Write energy=3.7051e-04 J
Accuracy at 47 epochs is : 11.59%
	Read latency=1.5530e+02 s
	Write latency=5.6142e+01 s
	Read energy=1.5532e-04 J
	Write energy=3.7856e-04 J
Accuracy at 48 epochs is : 11.51%
	Read latency=1.5860e+02 s
	Write latency=5.7468e+01 s
	Read energy=1.5862e-04 J
	Write energy=3.8661e-04 J
Accuracy at 49 epochs is : 10.60%
	Read latency=1.6191e+02 s
	Write latency=5.8801e+01 s
	Read energy=1.6193e-04 J
	Write energy=3.9466e-04 J
Accuracy at 50 epochs is : 10.92%
	Read latency=1.6521e+02 s
	Write latency=6.0137e+01 s
	Read energy=1.6523e-04 J
	Write energy=4.0271e-04 J
Accuracy at 51 epochs is : 10.10%
	Read latency=1.6852e+02 s
	Write latency=6.1473e+01 s
	Read energy=1.6854e-04 J
	Write energy=4.1077e-04 J
Accuracy at 52 epochs is : 11.04%
	Read latency=1.7182e+02 s
	Write latency=6.2806e+01 s
	Read energy=1.7184e-04 J
	Write energy=4.1882e-04 J
Accuracy at 53 epochs is : 9.69%
	Read latency=1.7512e+02 s
	Write latency=6.4145e+01 s
	Read energy=1.7515e-04 J
	Write energy=4.2687e-04 J
Accuracy at 54 epochs is : 10.09%
	Read latency=1.7843e+02 s
	Write latency=6.5476e+01 s
	Read energy=1.7845e-04 J
	Write energy=4.3491e-04 J
Accuracy at 55 epochs is : 8.88%
	Read latency=1.8173e+02 s
	Write latency=6.6816e+01 s
	Read energy=1.8175e-04 J
	Write energy=4.4295e-04 J
Accuracy at 56 epochs is : 11.63%
	Read latency=1.8504e+02 s
	Write latency=6.8153e+01 s
	Read energy=1.8506e-04 J
	Write energy=4.5101e-04 J
Accuracy at 57 epochs is : 11.24%
	Read latency=1.8834e+02 s
	Write latency=6.9492e+01 s
	Read energy=1.8836e-04 J
	Write energy=4.5908e-04 J
Accuracy at 58 epochs is : 10.85%
	Read latency=1.9165e+02 s
	Write latency=7.0829e+01 s
	Read energy=1.9167e-04 J
	Write energy=4.6714e-04 J
Accuracy at 59 epochs is : 10.34%
	Read latency=1.9495e+02 s
	Write latency=7.2154e+01 s
	Read energy=1.9497e-04 J
	Write energy=4.7520e-04 J
Accuracy at 60 epochs is : 12.27%
	Read latency=1.9825e+02 s
	Write latency=7.3475e+01 s
	Read energy=1.9828e-04 J
	Write energy=4.8324e-04 J
Accuracy at 61 epochs is : 10.65%
	Read latency=2.0156e+02 s
	Write latency=7.4810e+01 s
	Read energy=2.0158e-04 J
	Write energy=4.9126e-04 J
Accuracy at 62 epochs is : 11.14%
	Read latency=2.0486e+02 s
	Write latency=7.6130e+01 s
	Read energy=2.0489e-04 J
	Write energy=4.9930e-04 J
Accuracy at 63 epochs is : 10.91%
	Read latency=2.0817e+02 s
	Write latency=7.7455e+01 s
	Read energy=2.0819e-04 J
	Write energy=5.0736e-04 J
Accuracy at 64 epochs is : 10.11%
	Read latency=2.1147e+02 s
	Write latency=7.8790e+01 s
	Read energy=2.1150e-04 J
	Write energy=5.1538e-04 J
Accuracy at 65 epochs is : 9.54%
	Read latency=2.1477e+02 s
	Write latency=8.0124e+01 s
	Read energy=2.1480e-04 J
	Write energy=5.2341e-04 J
Accuracy at 66 epochs is : 12.91%
	Read latency=2.1808e+02 s
	Write latency=8.1460e+01 s
	Read energy=2.1811e-04 J
	Write energy=5.3145e-04 J
Accuracy at 67 epochs is : 11.95%
	Read latency=2.2138e+02 s
	Write latency=8.2795e+01 s
	Read energy=2.2141e-04 J
	Write energy=5.3949e-04 J
Accuracy at 68 epochs is : 12.16%
	Read latency=2.2469e+02 s
	Write latency=8.4134e+01 s
	Read energy=2.2471e-04 J
	Write energy=5.4753e-04 J
Accuracy at 69 epochs is : 10.42%
	Read latency=2.2799e+02 s
	Write latency=8.5461e+01 s
	Read energy=2.2802e-04 J
	Write energy=5.5558e-04 J
Accuracy at 70 epochs is : 11.09%
	Read latency=2.3130e+02 s
	Write latency=8.6792e+01 s
	Read energy=2.3132e-04 J
	Write energy=5.6361e-04 J
Accuracy at 71 epochs is : 9.01%
	Read latency=2.3460e+02 s
	Write latency=8.8126e+01 s
	Read energy=2.3463e-04 J
	Write energy=5.7168e-04 J
Accuracy at 72 epochs is : 11.91%
	Read latency=2.3790e+02 s
	Write latency=8.9463e+01 s
	Read energy=2.3793e-04 J
	Write energy=5.7975e-04 J
Accuracy at 73 epochs is : 10.27%
	Read latency=2.4121e+02 s
	Write latency=9.0799e+01 s
	Read energy=2.4124e-04 J
	Write energy=5.8778e-04 J
Accuracy at 74 epochs is : 9.85%
	Read latency=2.4451e+02 s
	Write latency=9.2135e+01 s
	Read energy=2.4454e-04 J
	Write energy=5.9582e-04 J
Accuracy at 75 epochs is : 12.32%
	Read latency=2.4782e+02 s
	Write latency=9.3468e+01 s
	Read energy=2.4785e-04 J
	Write energy=6.0385e-04 J
Accuracy at 76 epochs is : 10.12%
	Read latency=2.5112e+02 s
	Write latency=9.4809e+01 s
	Read energy=2.5115e-04 J
	Write energy=6.1189e-04 J
Accuracy at 77 epochs is : 9.92%
	Read latency=2.5443e+02 s
	Write latency=9.6147e+01 s
	Read energy=2.5446e-04 J
	Write energy=6.1994e-04 J
Accuracy at 78 epochs is : 12.49%
	Read latency=2.5773e+02 s
	Write latency=9.7491e+01 s
	Read energy=2.5776e-04 J
	Write energy=6.2799e-04 J
Accuracy at 79 epochs is : 11.22%
	Read latency=2.6103e+02 s
	Write latency=9.8831e+01 s
	Read energy=2.6107e-04 J
	Write energy=6.3606e-04 J
Accuracy at 80 epochs is : 11.78%
	Read latency=2.6434e+02 s
	Write latency=1.0016e+02 s
	Read energy=2.6437e-04 J
	Write energy=6.4416e-04 J
Accuracy at 81 epochs is : 11.22%
	Read latency=2.6764e+02 s
	Write latency=1.0149e+02 s
	Read energy=2.6767e-04 J
	Write energy=6.5225e-04 J
Accuracy at 82 epochs is : 11.50%
	Read latency=2.7095e+02 s
	Write latency=1.0282e+02 s
	Read energy=2.7098e-04 J
	Write energy=6.6034e-04 J
Accuracy at 83 epochs is : 10.95%
	Read latency=2.7425e+02 s
	Write latency=1.0416e+02 s
	Read energy=2.7428e-04 J
	Write energy=6.6844e-04 J
Accuracy at 84 epochs is : 10.02%
	Read latency=2.7756e+02 s
	Write latency=1.0551e+02 s
	Read energy=2.7759e-04 J
	Write energy=6.7651e-04 J
Accuracy at 85 epochs is : 10.00%
	Read latency=2.8086e+02 s
	Write latency=1.0687e+02 s
	Read energy=2.8089e-04 J
	Write energy=6.8459e-04 J
Accuracy at 86 epochs is : 10.66%
	Read latency=2.8416e+02 s
	Write latency=1.0822e+02 s
	Read energy=2.8420e-04 J
	Write energy=6.9264e-04 J
Accuracy at 87 epochs is : 9.63%
	Read latency=2.8747e+02 s
	Write latency=1.0957e+02 s
	Read energy=2.8750e-04 J
	Write energy=7.0070e-04 J
Accuracy at 88 epochs is : 10.51%
	Read latency=2.9077e+02 s
	Write latency=1.1090e+02 s
	Read energy=2.9081e-04 J
	Write energy=7.0876e-04 J
Accuracy at 89 epochs is : 11.29%
	Read latency=2.9408e+02 s
	Write latency=1.1222e+02 s
	Read energy=2.9411e-04 J
	Write energy=7.1683e-04 J
Accuracy at 90 epochs is : 10.96%
	Read latency=2.9738e+02 s
	Write latency=1.1356e+02 s
	Read energy=2.9742e-04 J
	Write energy=7.2489e-04 J
Accuracy at 91 epochs is : 10.09%
	Read latency=3.0068e+02 s
	Write latency=1.1487e+02 s
	Read energy=3.0072e-04 J
	Write energy=7.3295e-04 J
Accuracy at 92 epochs is : 10.99%
	Read latency=3.0399e+02 s
	Write latency=1.1618e+02 s
	Read energy=3.0403e-04 J
	Write energy=7.4101e-04 J
Accuracy at 93 epochs is : 11.50%
	Read latency=3.0729e+02 s
	Write latency=1.1751e+02 s
	Read energy=3.0733e-04 J
	Write energy=7.4910e-04 J
Accuracy at 94 epochs is : 10.31%
	Read latency=3.1060e+02 s
	Write latency=1.1883e+02 s
	Read energy=3.1063e-04 J
	Write energy=7.5717e-04 J
Accuracy at 95 epochs is : 9.99%
	Read latency=3.1390e+02 s
	Write latency=1.2014e+02 s
	Read energy=3.1394e-04 J
	Write energy=7.6524e-04 J
Accuracy at 96 epochs is : 10.48%
	Read latency=3.1721e+02 s
	Write latency=1.2146e+02 s
	Read energy=3.1724e-04 J
	Write energy=7.7331e-04 J
Accuracy at 97 epochs is : 8.43%
	Read latency=3.2051e+02 s
	Write latency=1.2278e+02 s
	Read energy=3.2055e-04 J
	Write energy=7.8138e-04 J
Accuracy at 98 epochs is : 9.72%
	Read latency=3.2381e+02 s
	Write latency=1.2409e+02 s
	Read energy=3.2385e-04 J
	Write energy=7.8943e-04 J
Accuracy at 99 epochs is : 10.08%
	Read latency=3.2712e+02 s
	Write latency=1.2540e+02 s
	Read energy=3.2716e-04 J
	Write energy=7.9751e-04 J
Accuracy at 100 epochs is : 8.02%
	Read latency=3.3042e+02 s
	Write latency=1.2673e+02 s
	Read energy=3.3046e-04 J
	Write energy=8.0559e-04 J
Accuracy at 101 epochs is : 10.21%
	Read latency=3.3373e+02 s
	Write latency=1.2808e+02 s
	Read energy=3.3377e-04 J
	Write energy=8.1367e-04 J
Accuracy at 102 epochs is : 10.52%
	Read latency=3.3703e+02 s
	Write latency=1.2941e+02 s
	Read energy=3.3707e-04 J
	Write energy=8.2177e-04 J
Accuracy at 103 epochs is : 10.56%
	Read latency=3.4034e+02 s
	Write latency=1.3074e+02 s
	Read energy=3.4038e-04 J
	Write energy=8.2988e-04 J
Accuracy at 104 epochs is : 9.93%
	Read latency=3.4364e+02 s
	Write latency=1.3206e+02 s
	Read energy=3.4368e-04 J
	Write energy=8.3798e-04 J
Accuracy at 105 epochs is : 8.06%
	Read latency=3.4694e+02 s
	Write latency=1.3338e+02 s
	Read energy=3.4699e-04 J
	Write energy=8.4609e-04 J
Accuracy at 106 epochs is : 9.96%
	Read latency=3.5025e+02 s
	Write latency=1.3470e+02 s
	Read energy=3.5029e-04 J
	Write energy=8.5420e-04 J
Accuracy at 107 epochs is : 11.64%
	Read latency=3.5355e+02 s
	Write latency=1.3602e+02 s
	Read energy=3.5360e-04 J
	Write energy=8.6231e-04 J
Accuracy at 108 epochs is : 10.05%
	Read latency=3.5686e+02 s
	Write latency=1.3734e+02 s
	Read energy=3.5690e-04 J
	Write energy=8.7042e-04 J
Accuracy at 109 epochs is : 12.06%
	Read latency=3.6016e+02 s
	Write latency=1.3865e+02 s
	Read energy=3.6020e-04 J
	Write energy=8.7852e-04 J
Accuracy at 110 epochs is : 11.83%
	Read latency=3.6347e+02 s
	Write latency=1.3997e+02 s
	Read energy=3.6351e-04 J
	Write energy=8.8664e-04 J
Accuracy at 111 epochs is : 10.34%
	Read latency=3.6677e+02 s
	Write latency=1.4128e+02 s
	Read energy=3.6681e-04 J
	Write energy=8.9474e-04 J
Accuracy at 112 epochs is : 12.13%
	Read latency=3.7007e+02 s
	Write latency=1.4259e+02 s
	Read energy=3.7012e-04 J
	Write energy=9.0285e-04 J
Accuracy at 113 epochs is : 10.59%
	Read latency=3.7338e+02 s
	Write latency=1.4390e+02 s
	Read energy=3.7342e-04 J
	Write energy=9.1095e-04 J
Accuracy at 114 epochs is : 9.08%
	Read latency=3.7668e+02 s
	Write latency=1.4521e+02 s
	Read energy=3.7673e-04 J
	Write energy=9.1906e-04 J
Accuracy at 115 epochs is : 11.05%
	Read latency=3.7999e+02 s
	Write latency=1.4653e+02 s
	Read energy=3.8003e-04 J
	Write energy=9.2715e-04 J
Accuracy at 116 epochs is : 11.01%
	Read latency=3.8329e+02 s
	Write latency=1.4784e+02 s
	Read energy=3.8334e-04 J
	Write energy=9.3524e-04 J
Accuracy at 117 epochs is : 11.60%
	Read latency=3.8659e+02 s
	Write latency=1.4916e+02 s
	Read energy=3.8664e-04 J
	Write energy=9.4334e-04 J
Accuracy at 118 epochs is : 12.92%
	Read latency=3.8990e+02 s
	Write latency=1.5049e+02 s
	Read energy=3.8995e-04 J
	Write energy=9.5147e-04 J
Accuracy at 119 epochs is : 10.02%
	Read latency=3.9320e+02 s
	Write latency=1.5181e+02 s
	Read energy=3.9325e-04 J
	Write energy=9.5958e-04 J
Accuracy at 120 epochs is : 11.23%
	Read latency=3.9651e+02 s
	Write latency=1.5311e+02 s
	Read energy=3.9656e-04 J
	Write energy=9.6770e-04 J
Accuracy at 121 epochs is : 11.03%
	Read latency=3.9981e+02 s
	Write latency=1.5442e+02 s
	Read energy=3.9986e-04 J
	Write energy=9.7582e-04 J
Accuracy at 122 epochs is : 10.75%
	Read latency=4.0312e+02 s
	Write latency=1.5573e+02 s
	Read energy=4.0316e-04 J
	Write energy=9.8395e-04 J
Accuracy at 123 epochs is : 9.50%
	Read latency=4.0642e+02 s
	Write latency=1.5704e+02 s
	Read energy=4.0647e-04 J
	Write energy=9.9206e-04 J
Accuracy at 124 epochs is : 10.49%
	Read latency=4.0972e+02 s
	Write latency=1.5834e+02 s
	Read energy=4.0977e-04 J
	Write energy=1.0002e-03 J
Accuracy at 125 epochs is : 10.94%
	Read latency=4.1303e+02 s
	Write latency=1.5965e+02 s
	Read energy=4.1308e-04 J
	Write energy=1.0083e-03 J

