	Write latency=6.8805e-02 s
	Read energy=1.0395e-04 J
	Write energy=1.5728e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.0955e-02 s
	Read energy=1.0720e-04 J
	Write energy=1.6216e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.3105e-02 s
	Read energy=1.1045e-04 J
	Write energy=1.6703e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.5255e-02 s
	Read energy=1.1370e-04 J
	Write energy=1.7192e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.7405e-02 s
	Read energy=1.1695e-04 J
	Write energy=1.7680e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.9555e-02 s
	Read energy=1.2019e-04 J
	Write energy=1.8167e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.1706e-02 s
	Read energy=1.2344e-04 J
	Write energy=1.8655e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.3856e-02 s
	Read energy=1.2669e-04 J
	Write energy=1.9142e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.6006e-02 s
	Read energy=1.2994e-04 J
	Write energy=1.9631e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.8156e-02 s
	Read energy=1.3319e-04 J
	Write energy=2.0121e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.0306e-02 s
	Read energy=1.3644e-04 J
	Write energy=2.0611e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.2456e-02 s
	Read energy=1.3969e-04 J
	Write energy=2.1108e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.4606e-02 s
	Read energy=1.4293e-04 J
	Write energy=2.1602e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.6757e-02 s
	Read energy=1.4618e-04 J
	Write energy=2.2092e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.8907e-02 s
	Read energy=1.4943e-04 J
	Write energy=2.2583e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0106e-01 s
	Read energy=1.5268e-04 J
	Write energy=2.3073e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0321e-01 s
	Read energy=1.5593e-04 J
	Write energy=2.3564e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0536e-01 s
	Read energy=1.5918e-04 J
	Write energy=2.4056e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0751e-01 s
	Read energy=1.6242e-04 J
	Write energy=2.4549e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0966e-01 s
	Read energy=1.6567e-04 J
	Write energy=2.5040e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1181e-01 s
	Read energy=1.6892e-04 J
	Write energy=2.5529e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1396e-01 s
	Read energy=1.7217e-04 J
	Write energy=2.6018e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1611e-01 s
	Read energy=1.7542e-04 J
	Write energy=2.6510e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1826e-01 s
	Read energy=1.7867e-04 J
	Write energy=2.7002e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2041e-01 s
	Read energy=1.8192e-04 J
	Write energy=2.7495e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2256e-01 s
	Read energy=1.8516e-04 J
	Write energy=2.7987e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2471e-01 s
	Read energy=1.8841e-04 J
	Write energy=2.8479e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2686e-01 s
	Read energy=1.9166e-04 J
	Write energy=2.8971e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2901e-01 s
	Read energy=1.9491e-04 J
	Write energy=2.9463e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3116e-01 s
	Read energy=1.9816e-04 J
	Write energy=2.9955e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3331e-01 s
	Read energy=2.0141e-04 J
	Write energy=3.0446e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3546e-01 s
	Read energy=2.0465e-04 J
	Write energy=3.0942e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3761e-01 s
	Read energy=2.0790e-04 J
	Write energy=3.1437e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3976e-01 s
	Read energy=2.1115e-04 J
	Write energy=3.1931e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4191e-01 s
	Read energy=2.1440e-04 J
	Write energy=3.2426e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4406e-01 s
	Read energy=2.1765e-04 J
	Write energy=3.2921e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4621e-01 s
	Read energy=2.2090e-04 J
	Write energy=3.3415e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4836e-01 s
	Read energy=2.2415e-04 J
	Write energy=3.3908e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5051e-01 s
	Read energy=2.2739e-04 J
	Write energy=3.4404e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5266e-01 s
	Read energy=2.3064e-04 J
	Write energy=3.4900e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5481e-01 s
	Read energy=2.3389e-04 J
	Write energy=3.5395e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5696e-01 s
	Read energy=2.3714e-04 J
	Write energy=3.5889e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5911e-01 s
	Read energy=2.4039e-04 J
	Write energy=3.6383e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6126e-01 s
	Read energy=2.4364e-04 J
	Write energy=3.6879e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6341e-01 s
	Read energy=2.4689e-04 J
	Write energy=3.7373e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6556e-01 s
	Read energy=2.5013e-04 J
	Write energy=3.7868e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6771e-01 s
	Read energy=2.5338e-04 J
	Write energy=3.8363e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6986e-01 s
	Read energy=2.5663e-04 J
	Write energy=3.8859e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7201e-01 s
	Read energy=2.5988e-04 J
	Write energy=3.9355e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7416e-01 s
	Read energy=2.6313e-04 J
	Write energy=3.9851e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7631e-01 s
	Read energy=2.6638e-04 J
	Write energy=4.0344e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7846e-01 s
	Read energy=2.6963e-04 J
	Write energy=4.0840e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8061e-01 s
	Read energy=2.7287e-04 J
	Write energy=4.1336e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8276e-01 s
	Read energy=2.7612e-04 J
	Write energy=4.1831e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8491e-01 s
	Read energy=2.7937e-04 J
	Write energy=4.2327e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8706e-01 s
	Read energy=2.8262e-04 J
	Write energy=4.2822e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8921e-01 s
	Read energy=2.8587e-04 J
	Write energy=4.3315e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9136e-01 s
	Read energy=2.8912e-04 J
	Write energy=4.3808e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9351e-01 s
	Read energy=2.9236e-04 J
	Write energy=4.4300e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9566e-01 s
	Read energy=2.9561e-04 J
	Write energy=4.4792e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9781e-01 s
	Read energy=2.9886e-04 J
	Write energy=4.5284e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9996e-01 s
	Read energy=3.0211e-04 J
	Write energy=4.5776e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0211e-01 s
	Read energy=3.0536e-04 J
	Write energy=4.6267e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0426e-01 s
	Read energy=3.0861e-04 J
	Write energy=4.6758e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0641e-01 s
	Read energy=3.1186e-04 J
	Write energy=4.7250e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0856e-01 s
	Read energy=3.1510e-04 J
	Write energy=4.7741e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1071e-01 s
	Read energy=3.1835e-04 J
	Write energy=4.8233e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1286e-01 s
	Read energy=3.2160e-04 J
	Write energy=4.8724e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1501e-01 s
	Read energy=3.2485e-04 J
	Write energy=4.9217e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1716e-01 s
	Read energy=3.2810e-04 J
	Write energy=4.9708e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1932e-01 s
	Read energy=3.3135e-04 J
	Write energy=5.0199e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2147e-01 s
	Read energy=3.3460e-04 J
	Write energy=5.0691e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2362e-01 s
	Read energy=3.3784e-04 J
	Write energy=5.1182e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2577e-01 s
	Read energy=3.4109e-04 J
	Write energy=5.1674e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2792e-01 s
	Read energy=3.4434e-04 J
	Write energy=5.2165e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3007e-01 s
	Read energy=3.4759e-04 J
	Write energy=5.2655e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3222e-01 s
	Read energy=3.5084e-04 J
	Write energy=5.3147e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3437e-01 s
	Read energy=3.5409e-04 J
	Write energy=5.3638e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3652e-01 s
	Read energy=3.5733e-04 J
	Write energy=5.4129e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3867e-01 s
	Read energy=3.6058e-04 J
	Write energy=5.4620e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4082e-01 s
	Read energy=3.6383e-04 J
	Write energy=5.5111e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4297e-01 s
	Read energy=3.6708e-04 J
	Write energy=5.5602e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4512e-01 s
	Read energy=3.7033e-04 J
	Write energy=5.6095e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4727e-01 s
	Read energy=3.7358e-04 J
	Write energy=5.6586e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4942e-01 s
	Read energy=3.7683e-04 J
	Write energy=5.7077e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5157e-01 s
	Read energy=3.8007e-04 J
	Write energy=5.7567e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5372e-01 s
	Read energy=3.8332e-04 J
	Write energy=5.8056e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5587e-01 s
	Read energy=3.8657e-04 J
	Write energy=5.8545e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5802e-01 s
	Read energy=3.8982e-04 J
	Write energy=5.9034e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6017e-01 s
	Read energy=3.9307e-04 J
	Write energy=5.9523e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6232e-01 s
	Read energy=3.9632e-04 J
	Write energy=6.0013e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6447e-01 s
	Read energy=3.9957e-04 J
	Write energy=6.0504e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6662e-01 s
	Read energy=4.0281e-04 J
	Write energy=6.0993e-04 J
Accuracy at 125 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6877e-01 s
	Read energy=4.0606e-04 J
	Write energy=6.1484e-04 J

