	Read latency=4.6776e+01 s
	Write latency=1.3654e+01 s
	Read energy=4.6300e-05 J
	Write energy=1.1261e-04 J
Accuracy at 15 epochs is : 11.85%
	Read latency=5.0117e+01 s
	Write latency=1.5656e+01 s
	Read energy=4.9608e-05 J
	Write energy=1.2067e-04 J
Accuracy at 16 epochs is : 10.39%
	Read latency=5.3458e+01 s
	Write latency=1.8081e+01 s
	Read energy=5.2915e-05 J
	Write energy=1.2872e-04 J
Accuracy at 17 epochs is : 10.08%
	Read latency=5.6800e+01 s
	Write latency=2.0641e+01 s
	Read energy=5.6222e-05 J
	Write energy=1.3678e-04 J
Accuracy at 18 epochs is : 12.61%
	Read latency=6.0141e+01 s
	Write latency=2.3323e+01 s
	Read energy=5.9529e-05 J
	Write energy=1.4484e-04 J
Accuracy at 19 epochs is : 11.62%
	Read latency=6.3482e+01 s
	Write latency=2.6027e+01 s
	Read energy=6.2836e-05 J
	Write energy=1.5291e-04 J
Accuracy at 20 epochs is : 11.44%
	Read latency=6.6823e+01 s
	Write latency=2.8740e+01 s
	Read energy=6.6144e-05 J
	Write energy=1.6098e-04 J
Accuracy at 21 epochs is : 9.91%
	Read latency=7.0164e+01 s
	Write latency=3.1562e+01 s
	Read energy=6.9451e-05 J
	Write energy=1.6903e-04 J
Accuracy at 22 epochs is : 11.65%
	Read latency=7.3505e+01 s
	Write latency=3.4363e+01 s
	Read energy=7.2758e-05 J
	Write energy=1.7710e-04 J
Accuracy at 23 epochs is : 11.20%
	Read latency=7.6846e+01 s
	Write latency=3.7186e+01 s
	Read energy=7.6065e-05 J
	Write energy=1.8515e-04 J
Accuracy at 24 epochs is : 10.29%
	Read latency=8.0188e+01 s
	Write latency=4.0077e+01 s
	Read energy=7.9372e-05 J
	Write energy=1.9321e-04 J
Accuracy at 25 epochs is : 12.55%
	Read latency=8.3529e+01 s
	Write latency=4.2960e+01 s
	Read energy=8.2680e-05 J
	Write energy=2.0127e-04 J
Accuracy at 26 epochs is : 11.94%
	Read latency=8.6870e+01 s
	Write latency=4.5861e+01 s
	Read energy=8.5987e-05 J
	Write energy=2.0932e-04 J
Accuracy at 27 epochs is : 10.21%
	Read latency=9.0211e+01 s
	Write latency=4.8781e+01 s
	Read energy=8.9294e-05 J
	Write energy=2.1739e-04 J
Accuracy at 28 epochs is : 10.40%
	Read latency=9.3552e+01 s
	Write latency=5.1679e+01 s
	Read energy=9.2601e-05 J
	Write energy=2.2545e-04 J
Accuracy at 29 epochs is : 11.06%
	Read latency=9.6893e+01 s
	Write latency=5.4580e+01 s
	Read energy=9.5908e-05 J
	Write energy=2.3351e-04 J
Accuracy at 30 epochs is : 10.70%
	Read latency=1.0023e+02 s
	Write latency=5.7479e+01 s
	Read energy=9.9215e-05 J
	Write energy=2.4156e-04 J
Accuracy at 31 epochs is : 10.97%
	Read latency=1.0358e+02 s
	Write latency=6.0357e+01 s
	Read energy=1.0252e-04 J
	Write energy=2.4962e-04 J
Accuracy at 32 epochs is : 10.44%
	Read latency=1.0692e+02 s
	Write latency=6.3273e+01 s
	Read energy=1.0583e-04 J
	Write energy=2.5766e-04 J
Accuracy at 33 epochs is : 9.94%
	Read latency=1.1026e+02 s
	Write latency=6.6173e+01 s
	Read energy=1.0914e-04 J
	Write energy=2.6570e-04 J
Accuracy at 34 epochs is : 10.56%
	Read latency=1.1360e+02 s
	Write latency=6.9113e+01 s
	Read energy=1.1244e-04 J
	Write energy=2.7376e-04 J
Accuracy at 35 epochs is : 10.73%
	Read latency=1.1694e+02 s
	Write latency=7.2100e+01 s
	Read energy=1.1575e-04 J
	Write energy=2.8182e-04 J
Accuracy at 36 epochs is : 8.84%
	Read latency=1.2028e+02 s
	Write latency=7.5082e+01 s
	Read energy=1.1906e-04 J
	Write energy=2.8991e-04 J
Accuracy at 37 epochs is : 10.27%
	Read latency=1.2362e+02 s
	Write latency=7.8065e+01 s
	Read energy=1.2237e-04 J
	Write energy=2.9799e-04 J
Accuracy at 38 epochs is : 11.40%
	Read latency=1.2696e+02 s
	Write latency=8.1044e+01 s
	Read energy=1.2567e-04 J
	Write energy=3.0607e-04 J
Accuracy at 39 epochs is : 10.48%
	Read latency=1.3030e+02 s
	Write latency=8.4024e+01 s
	Read energy=1.2898e-04 J
	Write energy=3.1421e-04 J
Accuracy at 40 epochs is : 12.19%
	Read latency=1.3365e+02 s
	Write latency=8.7004e+01 s
	Read energy=1.3229e-04 J
	Write energy=3.2235e-04 J
Accuracy at 41 epochs is : 10.28%
	Read latency=1.3699e+02 s
	Write latency=8.9981e+01 s
	Read energy=1.3559e-04 J
	Write energy=3.3042e-04 J
Accuracy at 42 epochs is : 11.82%
	Read latency=1.4033e+02 s
	Write latency=9.2966e+01 s
	Read energy=1.3890e-04 J
	Write energy=3.3850e-04 J
Accuracy at 43 epochs is : 11.04%
	Read latency=1.4367e+02 s
	Write latency=9.5946e+01 s
	Read energy=1.4221e-04 J
	Write energy=3.4658e-04 J
Accuracy at 44 epochs is : 10.06%
	Read latency=1.4701e+02 s
	Write latency=9.8854e+01 s
	Read energy=1.4552e-04 J
	Write energy=3.5463e-04 J
Accuracy at 45 epochs is : 11.99%
	Read latency=1.5035e+02 s
	Write latency=1.0179e+02 s
	Read energy=1.4882e-04 J
	Write energy=3.6268e-04 J
Accuracy at 46 epochs is : 10.65%
	Read latency=1.5369e+02 s
	Write latency=1.0487e+02 s
	Read energy=1.5213e-04 J
	Write energy=3.7073e-04 J
Accuracy at 47 epochs is : 11.75%
	Read latency=1.5703e+02 s
	Write latency=1.0793e+02 s
	Read energy=1.5544e-04 J
	Write energy=3.7877e-04 J
Accuracy at 48 epochs is : 11.53%
	Read latency=1.6038e+02 s
	Write latency=1.1098e+02 s
	Read energy=1.5874e-04 J
	Write energy=3.8681e-04 J
Accuracy at 49 epochs is : 10.51%
	Read latency=1.6372e+02 s
	Write latency=1.1401e+02 s
	Read energy=1.6205e-04 J
	Write energy=3.9484e-04 J
Accuracy at 50 epochs is : 11.87%
	Read latency=1.6706e+02 s
	Write latency=1.1708e+02 s
	Read energy=1.6536e-04 J
	Write energy=4.0288e-04 J
Accuracy at 51 epochs is : 11.91%
	Read latency=1.7040e+02 s
	Write latency=1.2021e+02 s
	Read energy=1.6867e-04 J
	Write energy=4.1093e-04 J
Accuracy at 52 epochs is : 10.34%
	Read latency=1.7374e+02 s
	Write latency=1.2343e+02 s
	Read energy=1.7197e-04 J
	Write energy=4.1898e-04 J
Accuracy at 53 epochs is : 12.05%
	Read latency=1.7708e+02 s
	Write latency=1.2663e+02 s
	Read energy=1.7528e-04 J
	Write energy=4.2704e-04 J
Accuracy at 54 epochs is : 12.41%
	Read latency=1.8042e+02 s
	Write latency=1.2984e+02 s
	Read energy=1.7859e-04 J
	Write energy=4.3510e-04 J
Accuracy at 55 epochs is : 10.76%
	Read latency=1.8376e+02 s
	Write latency=1.3305e+02 s
	Read energy=1.8189e-04 J
	Write energy=4.4315e-04 J
Accuracy at 56 epochs is : 10.00%
	Read latency=1.8710e+02 s
	Write latency=1.3625e+02 s
	Read energy=1.8520e-04 J
	Write energy=4.5122e-04 J
Accuracy at 57 epochs is : 10.24%
	Read latency=1.9045e+02 s
	Write latency=1.3945e+02 s
	Read energy=1.8851e-04 J
	Write energy=4.5928e-04 J
Accuracy at 58 epochs is : 10.68%
	Read latency=1.9379e+02 s
	Write latency=1.4266e+02 s
	Read energy=1.9182e-04 J
	Write energy=4.6736e-04 J
Accuracy at 59 epochs is : 10.69%
	Read latency=1.9713e+02 s
	Write latency=1.4587e+02 s
	Read energy=1.9512e-04 J
	Write energy=4.7543e-04 J
Accuracy at 60 epochs is : 10.73%
	Read latency=2.0047e+02 s
	Write latency=1.4910e+02 s
	Read energy=1.9843e-04 J
	Write energy=4.8351e-04 J
Accuracy at 61 epochs is : 10.59%
	Read latency=2.0381e+02 s
	Write latency=1.5231e+02 s
	Read energy=2.0174e-04 J
	Write energy=4.9158e-04 J
Accuracy at 62 epochs is : 8.69%
	Read latency=2.0715e+02 s
	Write latency=1.5553e+02 s
	Read energy=2.0505e-04 J
	Write energy=4.9966e-04 J
Accuracy at 63 epochs is : 10.01%
	Read latency=2.1049e+02 s
	Write latency=1.5873e+02 s
	Read energy=2.0835e-04 J
	Write energy=5.0772e-04 J
Accuracy at 64 epochs is : 10.43%
	Read latency=2.1383e+02 s
	Write latency=1.6199e+02 s
	Read energy=2.1166e-04 J
	Write energy=5.1577e-04 J
Accuracy at 65 epochs is : 10.24%
	Read latency=2.1717e+02 s
	Write latency=1.6523e+02 s
	Read energy=2.1497e-04 J
	Write energy=5.2381e-04 J
Accuracy at 66 epochs is : 10.37%
	Read latency=2.2052e+02 s
	Write latency=1.6844e+02 s
	Read energy=2.1827e-04 J
	Write energy=5.3186e-04 J
Accuracy at 67 epochs is : 10.93%
	Read latency=2.2386e+02 s
	Write latency=1.7167e+02 s
	Read energy=2.2158e-04 J
	Write energy=5.3993e-04 J
Accuracy at 68 epochs is : 10.85%
	Read latency=2.2720e+02 s
	Write latency=1.7489e+02 s
	Read energy=2.2489e-04 J
	Write energy=5.4799e-04 J
Accuracy at 69 epochs is : 10.26%
	Read latency=2.3054e+02 s
	Write latency=1.7811e+02 s
	Read energy=2.2820e-04 J
	Write energy=5.5605e-04 J
Accuracy at 70 epochs is : 10.57%
	Read latency=2.3388e+02 s
	Write latency=1.8132e+02 s
	Read energy=2.3150e-04 J
	Write energy=5.6411e-04 J
Accuracy at 71 epochs is : 10.65%
	Read latency=2.3722e+02 s
	Write latency=1.8453e+02 s
	Read energy=2.3481e-04 J
	Write energy=5.7217e-04 J
Accuracy at 72 epochs is : 10.51%
	Read latency=2.4056e+02 s
	Write latency=1.8776e+02 s
	Read energy=2.3812e-04 J
	Write energy=5.8023e-04 J
Accuracy at 73 epochs is : 10.79%
	Read latency=2.4390e+02 s
	Write latency=1.9097e+02 s
	Read energy=2.4142e-04 J
	Write energy=5.8828e-04 J
Accuracy at 74 epochs is : 10.30%
	Read latency=2.4725e+02 s
	Write latency=1.9419e+02 s
	Read energy=2.4473e-04 J
	Write energy=5.9634e-04 J
Accuracy at 75 epochs is : 9.15%
	Read latency=2.5059e+02 s
	Write latency=1.9740e+02 s
	Read energy=2.4804e-04 J
	Write energy=6.0441e-04 J
Accuracy at 76 epochs is : 11.07%
	Read latency=2.5393e+02 s
	Write latency=2.0060e+02 s
	Read energy=2.5135e-04 J
	Write energy=6.1251e-04 J
Accuracy at 77 epochs is : 10.47%
	Read latency=2.5727e+02 s
	Write latency=2.0379e+02 s
	Read energy=2.5465e-04 J
	Write energy=6.2069e-04 J
Accuracy at 78 epochs is : 10.66%
	Read latency=2.6061e+02 s
	Write latency=2.0699e+02 s
	Read energy=2.5796e-04 J
	Write energy=6.2891e-04 J
Accuracy at 79 epochs is : 10.59%
	Read latency=2.6395e+02 s
	Write latency=2.1020e+02 s
	Read energy=2.6127e-04 J
	Write energy=6.3713e-04 J
Accuracy at 80 epochs is : 11.48%
	Read latency=2.6729e+02 s
	Write latency=2.1339e+02 s
	Read energy=2.6457e-04 J
	Write energy=6.4534e-04 J
Accuracy at 81 epochs is : 11.48%
	Read latency=2.7063e+02 s
	Write latency=2.1653e+02 s
	Read energy=2.6788e-04 J
	Write energy=6.5355e-04 J
Accuracy at 82 epochs is : 10.42%
	Read latency=2.7397e+02 s
	Write latency=2.1966e+02 s
	Read energy=2.7119e-04 J
	Write energy=6.6176e-04 J
Accuracy at 83 epochs is : 9.13%
	Read latency=2.7732e+02 s
	Write latency=2.2282e+02 s
	Read energy=2.7450e-04 J
	Write energy=6.6998e-04 J
Accuracy at 84 epochs is : 11.47%
	Read latency=2.8066e+02 s
	Write latency=2.2599e+02 s
	Read energy=2.7780e-04 J
	Write energy=6.7820e-04 J
Accuracy at 85 epochs is : 10.60%
	Read latency=2.8400e+02 s
	Write latency=2.2911e+02 s
	Read energy=2.8111e-04 J
	Write energy=6.8642e-04 J
Accuracy at 86 epochs is : 10.40%
	Read latency=2.8734e+02 s
	Write latency=2.3224e+02 s
	Read energy=2.8442e-04 J
	Write energy=6.9465e-04 J
Accuracy at 87 epochs is : 10.54%
	Read latency=2.9068e+02 s
	Write latency=2.3538e+02 s
	Read energy=2.8773e-04 J
	Write energy=7.0287e-04 J
Accuracy at 88 epochs is : 11.60%
	Read latency=2.9402e+02 s
	Write latency=2.3852e+02 s
	Read energy=2.9103e-04 J
	Write energy=7.1109e-04 J
Accuracy at 89 epochs is : 11.65%
	Read latency=2.9736e+02 s
	Write latency=2.4165e+02 s
	Read energy=2.9434e-04 J
	Write energy=7.1931e-04 J
Accuracy at 90 epochs is : 11.96%
	Read latency=3.0070e+02 s
	Write latency=2.4476e+02 s
	Read energy=2.9765e-04 J
	Write energy=7.2753e-04 J
Accuracy at 91 epochs is : 11.13%
	Read latency=3.0404e+02 s
	Write latency=2.4787e+02 s
	Read energy=3.0095e-04 J
	Write energy=7.3575e-04 J
Accuracy at 92 epochs is : 9.54%
	Read latency=3.0739e+02 s
	Write latency=2.5099e+02 s
	Read energy=3.0426e-04 J
	Write energy=7.4397e-04 J
Accuracy at 93 epochs is : 10.41%
	Read latency=3.1073e+02 s
	Write latency=2.5411e+02 s
	Read energy=3.0757e-04 J
	Write energy=7.5218e-04 J
Accuracy at 94 epochs is : 10.27%
	Read latency=3.1407e+02 s
	Write latency=2.5725e+02 s
	Read energy=3.1088e-04 J
	Write energy=7.6039e-04 J
Accuracy at 95 epochs is : 11.56%
	Read latency=3.1741e+02 s
	Write latency=2.6038e+02 s
	Read energy=3.1418e-04 J
	Write energy=7.6860e-04 J
Accuracy at 96 epochs is : 10.15%
	Read latency=3.2075e+02 s
	Write latency=2.6349e+02 s
	Read energy=3.1749e-04 J
	Write energy=7.7681e-04 J
Accuracy at 97 epochs is : 10.55%
	Read latency=3.2409e+02 s
	Write latency=2.6678e+02 s
	Read energy=3.2080e-04 J
	Write energy=7.8504e-04 J
Accuracy at 98 epochs is : 11.57%
	Read latency=3.2743e+02 s
	Write latency=2.7003e+02 s
	Read energy=3.2410e-04 J
	Write energy=7.9328e-04 J
Accuracy at 99 epochs is : 10.23%
	Read latency=3.3077e+02 s
	Write latency=2.7327e+02 s
	Read energy=3.2741e-04 J
	Write energy=8.0153e-04 J
Accuracy at 100 epochs is : 11.89%
	Read latency=3.3412e+02 s
	Write latency=2.7651e+02 s
	Read energy=3.3072e-04 J
	Write energy=8.0979e-04 J
Accuracy at 101 epochs is : 11.65%
	Read latency=3.3746e+02 s
	Write latency=2.7974e+02 s
	Read energy=3.3403e-04 J
	Write energy=8.1804e-04 J
Accuracy at 102 epochs is : 12.02%
	Read latency=3.4080e+02 s
	Write latency=2.8295e+02 s
	Read energy=3.3733e-04 J
	Write energy=8.2630e-04 J
Accuracy at 103 epochs is : 10.30%
	Read latency=3.4414e+02 s
	Write latency=2.8615e+02 s
	Read energy=3.4064e-04 J
	Write energy=8.3455e-04 J
Accuracy at 104 epochs is : 11.77%
	Read latency=3.4748e+02 s
	Write latency=2.8932e+02 s
	Read energy=3.4395e-04 J
	Write energy=8.4280e-04 J
Accuracy at 105 epochs is : 10.29%
	Read latency=3.5082e+02 s
	Write latency=2.9253e+02 s
	Read energy=3.4725e-04 J
	Write energy=8.5105e-04 J
Accuracy at 106 epochs is : 10.58%
	Read latency=3.5416e+02 s
	Write latency=2.9575e+02 s
	Read energy=3.5056e-04 J
	Write energy=8.5930e-04 J
Accuracy at 107 epochs is : 11.59%
	Read latency=3.5750e+02 s
	Write latency=2.9892e+02 s
	Read energy=3.5387e-04 J
	Write energy=8.6754e-04 J
Accuracy at 108 epochs is : 10.77%
	Read latency=3.6084e+02 s
	Write latency=3.0183e+02 s
	Read energy=3.5718e-04 J
	Write energy=8.7578e-04 J
Accuracy at 109 epochs is : 11.59%
	Read latency=3.6419e+02 s
	Write latency=3.0471e+02 s
	Read energy=3.6048e-04 J
	Write energy=8.8402e-04 J
Accuracy at 110 epochs is : 10.50%
	Read latency=3.6753e+02 s
	Write latency=3.0764e+02 s
	Read energy=3.6379e-04 J
	Write energy=8.9225e-04 J
Accuracy at 111 epochs is : 9.50%
	Read latency=3.7087e+02 s
	Write latency=3.1053e+02 s
	Read energy=3.6710e-04 J
	Write energy=9.0047e-04 J
Accuracy at 112 epochs is : 10.46%
	Read latency=3.7421e+02 s
	Write latency=3.1349e+02 s
	Read energy=3.7040e-04 J
	Write energy=9.0870e-04 J
Accuracy at 113 epochs is : 11.94%
	Read latency=3.7755e+02 s
	Write latency=3.1641e+02 s
	Read energy=3.7371e-04 J
	Write energy=9.1693e-04 J
Accuracy at 114 epochs is : 9.35%
	Read latency=3.8089e+02 s
	Write latency=3.1935e+02 s
	Read energy=3.7702e-04 J
	Write energy=9.2514e-04 J
Accuracy at 115 epochs is : 11.10%
	Read latency=3.8423e+02 s
	Write latency=3.2230e+02 s
	Read energy=3.8033e-04 J
	Write energy=9.3335e-04 J
Accuracy at 116 epochs is : 10.06%
	Read latency=3.8757e+02 s
	Write latency=3.2526e+02 s
	Read energy=3.8363e-04 J
	Write energy=9.4156e-04 J
Accuracy at 117 epochs is : 12.03%
	Read latency=3.9091e+02 s
	Write latency=3.2819e+02 s
	Read energy=3.8694e-04 J
	Write energy=9.4978e-04 J
Accuracy at 118 epochs is : 10.35%
	Read latency=3.9426e+02 s
	Write latency=3.3114e+02 s
	Read energy=3.9025e-04 J
	Write energy=9.5800e-04 J
Accuracy at 119 epochs is : 11.56%
	Read latency=3.9760e+02 s
	Write latency=3.3413e+02 s
	Read energy=3.9356e-04 J
	Write energy=9.6621e-04 J
Accuracy at 120 epochs is : 11.28%
	Read latency=4.0094e+02 s
	Write latency=3.3709e+02 s
	Read energy=3.9686e-04 J
	Write energy=9.7442e-04 J
Accuracy at 121 epochs is : 10.29%
	Read latency=4.0428e+02 s
	Write latency=3.4010e+02 s
	Read energy=4.0017e-04 J
	Write energy=9.8263e-04 J
Accuracy at 122 epochs is : 11.90%
	Read latency=4.0762e+02 s
	Write latency=3.4309e+02 s
	Read energy=4.0348e-04 J
	Write energy=9.9084e-04 J
Accuracy at 123 epochs is : 10.46%
	Read latency=4.1096e+02 s
	Write latency=3.4610e+02 s
	Read energy=4.0678e-04 J
	Write energy=9.9905e-04 J
Accuracy at 124 epochs is : 12.04%
	Read latency=4.1430e+02 s
	Write latency=3.4907e+02 s
	Read energy=4.1009e-04 J
	Write energy=1.0073e-03 J
Accuracy at 125 epochs is : 11.54%
	Read latency=4.1764e+02 s
	Write latency=3.5195e+02 s
	Read energy=4.1340e-04 J
	Write energy=1.0155e-03 J

