	Write energy=3.6070e-04 J
Accuracy at 46 epochs is : 10.37%
	Read latency=1.0065e+02 s
	Write latency=1.2631e-01 s
	Read energy=1.5193e-04 J
	Write energy=3.6876e-04 J
Accuracy at 47 epochs is : 13.79%
	Read latency=1.0284e+02 s
	Write latency=1.2993e-01 s
	Read energy=1.5523e-04 J
	Write energy=3.7684e-04 J
Accuracy at 48 epochs is : 10.61%
	Read latency=1.0503e+02 s
	Write latency=1.3354e-01 s
	Read energy=1.5853e-04 J
	Write energy=3.8491e-04 J
Accuracy at 49 epochs is : 8.83%
	Read latency=1.0722e+02 s
	Write latency=1.3715e-01 s
	Read energy=1.6184e-04 J
	Write energy=3.9298e-04 J
Accuracy at 50 epochs is : 10.21%
	Read latency=1.0940e+02 s
	Write latency=1.4076e-01 s
	Read energy=1.6514e-04 J
	Write energy=4.0105e-04 J
Accuracy at 51 epochs is : 9.63%
	Read latency=1.1159e+02 s
	Write latency=1.4437e-01 s
	Read energy=1.6844e-04 J
	Write energy=4.0912e-04 J
Accuracy at 52 epochs is : 12.91%
	Read latency=1.1378e+02 s
	Write latency=1.4799e-01 s
	Read energy=1.7174e-04 J
	Write energy=4.1720e-04 J
Accuracy at 53 epochs is : 10.58%
	Read latency=1.1597e+02 s
	Write latency=1.5159e-01 s
	Read energy=1.7505e-04 J
	Write energy=4.2527e-04 J
Accuracy at 54 epochs is : 10.56%
	Read latency=1.1816e+02 s
	Write latency=1.5520e-01 s
	Read energy=1.7835e-04 J
	Write energy=4.3335e-04 J
Accuracy at 55 epochs is : 9.60%
	Read latency=1.2034e+02 s
	Write latency=1.5881e-01 s
	Read energy=1.8165e-04 J
	Write energy=4.4143e-04 J
Accuracy at 56 epochs is : 10.22%
	Read latency=1.2253e+02 s
	Write latency=1.6239e-01 s
	Read energy=1.8496e-04 J
	Write energy=4.4949e-04 J
Accuracy at 57 epochs is : 14.19%
	Read latency=1.2472e+02 s
	Write latency=1.6598e-01 s
	Read energy=1.8826e-04 J
	Write energy=4.5756e-04 J
Accuracy at 58 epochs is : 10.85%
	Read latency=1.2691e+02 s
	Write latency=1.6958e-01 s
	Read energy=1.9156e-04 J
	Write energy=4.6564e-04 J
Accuracy at 59 epochs is : 10.21%
	Read latency=1.2910e+02 s
	Write latency=1.7320e-01 s
	Read energy=1.9486e-04 J
	Write energy=4.7374e-04 J
Accuracy at 60 epochs is : 7.40%
	Read latency=1.3128e+02 s
	Write latency=1.7683e-01 s
	Read energy=1.9817e-04 J
	Write energy=4.8183e-04 J
Accuracy at 61 epochs is : 10.66%
	Read latency=1.3347e+02 s
	Write latency=1.8044e-01 s
	Read energy=2.0147e-04 J
	Write energy=4.8992e-04 J
Accuracy at 62 epochs is : 10.70%
	Read latency=1.3566e+02 s
	Write latency=1.8406e-01 s
	Read energy=2.0477e-04 J
	Write energy=4.9801e-04 J
Accuracy at 63 epochs is : 10.20%
	Read latency=1.3785e+02 s
	Write latency=1.8767e-01 s
	Read energy=2.0807e-04 J
	Write energy=5.0609e-04 J
Accuracy at 64 epochs is : 10.80%
	Read latency=1.4004e+02 s
	Write latency=1.9132e-01 s
	Read energy=2.1138e-04 J
	Write energy=5.1419e-04 J
Accuracy at 65 epochs is : 9.94%
	Read latency=1.4222e+02 s
	Write latency=1.9494e-01 s
	Read energy=2.1468e-04 J
	Write energy=5.2229e-04 J
Accuracy at 66 epochs is : 11.73%
	Read latency=1.4441e+02 s
	Write latency=1.9859e-01 s
	Read energy=2.1798e-04 J
	Write energy=5.3037e-04 J
Accuracy at 67 epochs is : 6.18%
	Read latency=1.4660e+02 s
	Write latency=2.0220e-01 s
	Read energy=2.2129e-04 J
	Write energy=5.3846e-04 J
Accuracy at 68 epochs is : 10.14%
	Read latency=1.4879e+02 s
	Write latency=2.0584e-01 s
	Read energy=2.2459e-04 J
	Write energy=5.4655e-04 J
Accuracy at 69 epochs is : 10.92%
	Read latency=1.5098e+02 s
	Write latency=2.0946e-01 s
	Read energy=2.2789e-04 J
	Write energy=5.5463e-04 J
Accuracy at 70 epochs is : 11.19%
	Read latency=1.5316e+02 s
	Write latency=2.1309e-01 s
	Read energy=2.3119e-04 J
	Write energy=5.6271e-04 J
Accuracy at 71 epochs is : 11.42%
	Read latency=1.5535e+02 s
	Write latency=2.1672e-01 s
	Read energy=2.3450e-04 J
	Write energy=5.7080e-04 J
Accuracy at 72 epochs is : 10.05%
	Read latency=1.5754e+02 s
	Write latency=2.2036e-01 s
	Read energy=2.3780e-04 J
	Write energy=5.7888e-04 J
Accuracy at 73 epochs is : 10.31%
	Read latency=1.5973e+02 s
	Write latency=2.2400e-01 s
	Read energy=2.4110e-04 J
	Write energy=5.8697e-04 J
Accuracy at 74 epochs is : 6.63%
	Read latency=1.6192e+02 s
	Write latency=2.2761e-01 s
	Read energy=2.4441e-04 J
	Write energy=5.9506e-04 J
Accuracy at 75 epochs is : 10.97%
	Read latency=1.6410e+02 s
	Write latency=2.3126e-01 s
	Read energy=2.4771e-04 J
	Write energy=6.0318e-04 J
Accuracy at 76 epochs is : 10.71%
	Read latency=1.6629e+02 s
	Write latency=2.3490e-01 s
	Read energy=2.5101e-04 J
	Write energy=6.1130e-04 J
Accuracy at 77 epochs is : 10.80%
	Read latency=1.6848e+02 s
	Write latency=2.3853e-01 s
	Read energy=2.5431e-04 J
	Write energy=6.1941e-04 J
Accuracy at 78 epochs is : 9.93%
	Read latency=1.7067e+02 s
	Write latency=2.4218e-01 s
	Read energy=2.5762e-04 J
	Write energy=6.2752e-04 J
Accuracy at 79 epochs is : 9.95%
	Read latency=1.7286e+02 s
	Write latency=2.4582e-01 s
	Read energy=2.6092e-04 J
	Write energy=6.3564e-04 J
Accuracy at 80 epochs is : 9.88%
	Read latency=1.7505e+02 s
	Write latency=2.4945e-01 s
	Read energy=2.6422e-04 J
	Write energy=6.4373e-04 J
Accuracy at 81 epochs is : 14.93%
	Read latency=1.7723e+02 s
	Write latency=2.5308e-01 s
	Read energy=2.6752e-04 J
	Write energy=6.5181e-04 J
Accuracy at 82 epochs is : 10.10%
	Read latency=1.7942e+02 s
	Write latency=2.5672e-01 s
	Read energy=2.7083e-04 J
	Write energy=6.5993e-04 J
Accuracy at 83 epochs is : 10.89%
	Read latency=1.8161e+02 s
	Write latency=2.6037e-01 s
	Read energy=2.7413e-04 J
	Write energy=6.6804e-04 J
Accuracy at 84 epochs is : 9.35%
	Read latency=1.8380e+02 s
	Write latency=2.6401e-01 s
	Read energy=2.7743e-04 J
	Write energy=6.7616e-04 J
Accuracy at 85 epochs is : 8.79%
	Read latency=1.8599e+02 s
	Write latency=2.6765e-01 s
	Read energy=2.8074e-04 J
	Write energy=6.8428e-04 J
Accuracy at 86 epochs is : 11.73%
	Read latency=1.8817e+02 s
	Write latency=2.7125e-01 s
	Read energy=2.8404e-04 J
	Write energy=6.9238e-04 J
Accuracy at 87 epochs is : 10.70%
	Read latency=1.9036e+02 s
	Write latency=2.7486e-01 s
	Read energy=2.8734e-04 J
	Write energy=7.0047e-04 J
Accuracy at 88 epochs is : 10.22%
	Read latency=1.9255e+02 s
	Write latency=2.7848e-01 s
	Read energy=2.9064e-04 J
	Write energy=7.0856e-04 J
Accuracy at 89 epochs is : 9.70%
	Read latency=1.9474e+02 s
	Write latency=2.8210e-01 s
	Read energy=2.9395e-04 J
	Write energy=7.1665e-04 J
Accuracy at 90 epochs is : 10.55%
	Read latency=1.9693e+02 s
	Write latency=2.8572e-01 s
	Read energy=2.9725e-04 J
	Write energy=7.2475e-04 J
Accuracy at 91 epochs is : 13.80%
	Read latency=1.9911e+02 s
	Write latency=2.8934e-01 s
	Read energy=3.0055e-04 J
	Write energy=7.3284e-04 J
Accuracy at 92 epochs is : 10.78%
	Read latency=2.0130e+02 s
	Write latency=2.9296e-01 s
	Read energy=3.0386e-04 J
	Write energy=7.4094e-04 J
Accuracy at 93 epochs is : 10.33%
	Read latency=2.0349e+02 s
	Write latency=2.9659e-01 s
	Read energy=3.0716e-04 J
	Write energy=7.4905e-04 J
Accuracy at 94 epochs is : 10.64%
	Read latency=2.0568e+02 s
	Write latency=3.0021e-01 s
	Read energy=3.1046e-04 J
	Write energy=7.5714e-04 J
Accuracy at 95 epochs is : 10.26%
	Read latency=2.0787e+02 s
	Write latency=3.0384e-01 s
	Read energy=3.1376e-04 J
	Write energy=7.6525e-04 J
Accuracy at 96 epochs is : 9.97%
	Read latency=2.1005e+02 s
	Write latency=3.0748e-01 s
	Read energy=3.1707e-04 J
	Write energy=7.7336e-04 J
Accuracy at 97 epochs is : 10.69%
	Read latency=2.1224e+02 s
	Write latency=3.1111e-01 s
	Read energy=3.2037e-04 J
	Write energy=7.8146e-04 J
Accuracy at 98 epochs is : 10.27%
	Read latency=2.1443e+02 s
	Write latency=3.1473e-01 s
	Read energy=3.2367e-04 J
	Write energy=7.8956e-04 J
Accuracy at 99 epochs is : 14.07%
	Read latency=2.1662e+02 s
	Write latency=3.1836e-01 s
	Read energy=3.2697e-04 J
	Write energy=7.9766e-04 J
Accuracy at 100 epochs is : 11.28%
	Read latency=2.1881e+02 s
	Write latency=3.2200e-01 s
	Read energy=3.3028e-04 J
	Write energy=8.0576e-04 J
Accuracy at 101 epochs is : 10.72%
	Read latency=2.2099e+02 s
	Write latency=3.2565e-01 s
	Read energy=3.3358e-04 J
	Write energy=8.1386e-04 J
Accuracy at 102 epochs is : 10.24%
	Read latency=2.2318e+02 s
	Write latency=3.2931e-01 s
	Read energy=3.3688e-04 J
	Write energy=8.2197e-04 J
Accuracy at 103 epochs is : 11.57%
	Read latency=2.2537e+02 s
	Write latency=3.3297e-01 s
	Read energy=3.4019e-04 J
	Write energy=8.3008e-04 J
Accuracy at 104 epochs is : 9.83%
	Read latency=2.2756e+02 s
	Write latency=3.3663e-01 s
	Read energy=3.4349e-04 J
	Write energy=8.3818e-04 J
Accuracy at 105 epochs is : 11.43%
	Read latency=2.2975e+02 s
	Write latency=3.4032e-01 s
	Read energy=3.4679e-04 J
	Write energy=8.4628e-04 J
Accuracy at 106 epochs is : 11.71%
	Read latency=2.3193e+02 s
	Write latency=3.4400e-01 s
	Read energy=3.5009e-04 J
	Write energy=8.5438e-04 J
Accuracy at 107 epochs is : 10.35%
	Read latency=2.3412e+02 s
	Write latency=3.4768e-01 s
	Read energy=3.5340e-04 J
	Write energy=8.6247e-04 J
Accuracy at 108 epochs is : 13.26%
	Read latency=2.3631e+02 s
	Write latency=3.5136e-01 s
	Read energy=3.5670e-04 J
	Write energy=8.7058e-04 J
Accuracy at 109 epochs is : 10.18%
	Read latency=2.3850e+02 s
	Write latency=3.5504e-01 s
	Read energy=3.6000e-04 J
	Write energy=8.7869e-04 J
Accuracy at 110 epochs is : 11.89%
	Read latency=2.4069e+02 s
	Write latency=3.5871e-01 s
	Read energy=3.6331e-04 J
	Write energy=8.8679e-04 J
Accuracy at 111 epochs is : 10.55%
	Read latency=2.4288e+02 s
	Write latency=3.6237e-01 s
	Read energy=3.6661e-04 J
	Write energy=8.9490e-04 J
Accuracy at 112 epochs is : 14.09%
	Read latency=2.4506e+02 s
	Write latency=3.6606e-01 s
	Read energy=3.6991e-04 J
	Write energy=9.0300e-04 J
Accuracy at 113 epochs is : 6.53%
	Read latency=2.4725e+02 s
	Write latency=3.6972e-01 s
	Read energy=3.7321e-04 J
	Write energy=9.1109e-04 J
Accuracy at 114 epochs is : 10.56%
	Read latency=2.4944e+02 s
	Write latency=3.7339e-01 s
	Read energy=3.7652e-04 J
	Write energy=9.1918e-04 J
Accuracy at 115 epochs is : 11.06%
	Read latency=2.5163e+02 s
	Write latency=3.7704e-01 s
	Read energy=3.7982e-04 J
	Write energy=9.2727e-04 J
Accuracy at 116 epochs is : 10.43%
	Read latency=2.5382e+02 s
	Write latency=3.8071e-01 s
	Read energy=3.8312e-04 J
	Write energy=9.3536e-04 J
Accuracy at 117 epochs is : 9.19%
	Read latency=2.5600e+02 s
	Write latency=3.8437e-01 s
	Read energy=3.8642e-04 J
	Write energy=9.4346e-04 J
Accuracy at 118 epochs is : 10.98%
	Read latency=2.5819e+02 s
	Write latency=3.8804e-01 s
	Read energy=3.8973e-04 J
	Write energy=9.5156e-04 J
Accuracy at 119 epochs is : 9.43%
	Read latency=2.6038e+02 s
	Write latency=3.9171e-01 s
	Read energy=3.9303e-04 J
	Write energy=9.5966e-04 J
Accuracy at 120 epochs is : 9.95%
	Read latency=2.6257e+02 s
	Write latency=3.9534e-01 s
	Read energy=3.9633e-04 J
	Write energy=9.6777e-04 J
Accuracy at 121 epochs is : 10.31%
	Read latency=2.6476e+02 s
	Write latency=3.9893e-01 s
	Read energy=3.9964e-04 J
	Write energy=9.7586e-04 J
Accuracy at 122 epochs is : 10.32%
	Read latency=2.6694e+02 s
	Write latency=4.0253e-01 s
	Read energy=4.0294e-04 J
	Write energy=9.8396e-04 J
Accuracy at 123 epochs is : 11.38%
	Read latency=2.6913e+02 s
	Write latency=4.0613e-01 s
	Read energy=4.0624e-04 J
	Write energy=9.9206e-04 J
Accuracy at 124 epochs is : 13.58%
	Read latency=2.7132e+02 s
	Write latency=4.0972e-01 s
	Read energy=4.0954e-04 J
	Write energy=1.0002e-03 J
Accuracy at 125 epochs is : 11.40%
	Read latency=2.7351e+02 s
	Write latency=4.1331e-01 s
	Read energy=4.1285e-04 J
	Write energy=1.0083e-03 J

