Accuracy at 19 epochs is : 9.80%
	Read latency=5.4213e+01 s
	Write latency=4.3762e-02 s
	Read energy=6.5114e-05 J
	Write energy=1.5282e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=5.7067e+01 s
	Write latency=4.6065e-02 s
	Read energy=6.8541e-05 J
	Write energy=1.6087e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=5.9920e+01 s
	Write latency=4.8369e-02 s
	Read energy=7.1968e-05 J
	Write energy=1.6892e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=6.2773e+01 s
	Write latency=5.0672e-02 s
	Read energy=7.5396e-05 J
	Write energy=1.7697e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=6.5627e+01 s
	Write latency=5.2975e-02 s
	Read energy=7.8822e-05 J
	Write energy=1.8502e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=6.8480e+01 s
	Write latency=5.5278e-02 s
	Read energy=8.2250e-05 J
	Write energy=1.9306e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=7.1333e+01 s
	Write latency=5.7582e-02 s
	Read energy=8.5676e-05 J
	Write energy=2.0116e-04 J
Accuracy at 26 epochs is : 9.80%
	Read latency=7.4187e+01 s
	Write latency=5.9885e-02 s
	Read energy=8.9103e-05 J
	Write energy=2.0927e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=7.7040e+01 s
	Write latency=6.2188e-02 s
	Read energy=9.2530e-05 J
	Write energy=2.1739e-04 J
Accuracy at 28 epochs is : 9.80%
	Read latency=7.9893e+01 s
	Write latency=6.4491e-02 s
	Read energy=9.5958e-05 J
	Write energy=2.2549e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=8.2747e+01 s
	Write latency=6.6795e-02 s
	Read energy=9.9384e-05 J
	Write energy=2.3359e-04 J
Accuracy at 30 epochs is : 9.80%
	Read latency=8.5600e+01 s
	Write latency=6.9098e-02 s
	Read energy=1.0281e-04 J
	Write energy=2.4169e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=8.8453e+01 s
	Write latency=7.1401e-02 s
	Read energy=1.0624e-04 J
	Write energy=2.4980e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=9.1307e+01 s
	Write latency=7.3705e-02 s
	Read energy=1.0967e-04 J
	Write energy=2.5791e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=9.4160e+01 s
	Write latency=7.6008e-02 s
	Read energy=1.1309e-04 J
	Write energy=2.6602e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=9.7013e+01 s
	Write latency=7.8311e-02 s
	Read energy=1.1652e-04 J
	Write energy=2.7412e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=9.9867e+01 s
	Write latency=8.0614e-02 s
	Read energy=1.1995e-04 J
	Write energy=2.8222e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=1.0272e+02 s
	Write latency=8.2918e-02 s
	Read energy=1.2337e-04 J
	Write energy=2.9028e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=1.0557e+02 s
	Write latency=8.5221e-02 s
	Read energy=1.2680e-04 J
	Write energy=2.9830e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=1.0843e+02 s
	Write latency=8.7524e-02 s
	Read energy=1.3023e-04 J
	Write energy=3.0633e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=1.1128e+02 s
	Write latency=8.9827e-02 s
	Read energy=1.3365e-04 J
	Write energy=3.1435e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=1.1413e+02 s
	Write latency=9.2131e-02 s
	Read energy=1.3708e-04 J
	Write energy=3.2237e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=1.1699e+02 s
	Write latency=9.4434e-02 s
	Read energy=1.4051e-04 J
	Write energy=3.3039e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=1.1984e+02 s
	Write latency=9.6737e-02 s
	Read energy=1.4393e-04 J
	Write energy=3.3840e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=1.2269e+02 s
	Write latency=9.9040e-02 s
	Read energy=1.4736e-04 J
	Write energy=3.4645e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=1.2555e+02 s
	Write latency=1.0134e-01 s
	Read energy=1.5079e-04 J
	Write energy=3.5445e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=1.2840e+02 s
	Write latency=1.0365e-01 s
	Read energy=1.5422e-04 J
	Write energy=3.6246e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=1.3125e+02 s
	Write latency=1.0595e-01 s
	Read energy=1.5764e-04 J
	Write energy=3.7047e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=1.3411e+02 s
	Write latency=1.0825e-01 s
	Read energy=1.6107e-04 J
	Write energy=3.7848e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=1.3696e+02 s
	Write latency=1.1056e-01 s
	Read energy=1.6450e-04 J
	Write energy=3.8649e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=1.3981e+02 s
	Write latency=1.1286e-01 s
	Read energy=1.6792e-04 J
	Write energy=3.9450e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=1.4267e+02 s
	Write latency=1.1516e-01 s
	Read energy=1.7135e-04 J
	Write energy=4.0251e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=1.4552e+02 s
	Write latency=1.1747e-01 s
	Read energy=1.7478e-04 J
	Write energy=4.1051e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=1.4837e+02 s
	Write latency=1.1977e-01 s
	Read energy=1.7820e-04 J
	Write energy=4.1852e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=1.5123e+02 s
	Write latency=1.2207e-01 s
	Read energy=1.8163e-04 J
	Write energy=4.2654e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=1.5408e+02 s
	Write latency=1.2438e-01 s
	Read energy=1.8506e-04 J
	Write energy=4.3455e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=1.5693e+02 s
	Write latency=1.2668e-01 s
	Read energy=1.8848e-04 J
	Write energy=4.4255e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=1.5979e+02 s
	Write latency=1.2898e-01 s
	Read energy=1.9191e-04 J
	Write energy=4.5056e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=1.6264e+02 s
	Write latency=1.3129e-01 s
	Read energy=1.9534e-04 J
	Write energy=4.5856e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=1.6549e+02 s
	Write latency=1.3359e-01 s
	Read energy=1.9877e-04 J
	Write energy=4.6657e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=1.6835e+02 s
	Write latency=1.3589e-01 s
	Read energy=2.0219e-04 J
	Write energy=4.7459e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=1.7120e+02 s
	Write latency=1.3820e-01 s
	Read energy=2.0562e-04 J
	Write energy=4.8260e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=1.7405e+02 s
	Write latency=1.4050e-01 s
	Read energy=2.0905e-04 J
	Write energy=4.9062e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=1.7691e+02 s
	Write latency=1.4280e-01 s
	Read energy=2.1247e-04 J
	Write energy=4.9865e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=1.7976e+02 s
	Write latency=1.4511e-01 s
	Read energy=2.1590e-04 J
	Write energy=5.0668e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=1.8261e+02 s
	Write latency=1.4741e-01 s
	Read energy=2.1933e-04 J
	Write energy=5.1470e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=1.8547e+02 s
	Write latency=1.4971e-01 s
	Read energy=2.2275e-04 J
	Write energy=5.2272e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=1.8832e+02 s
	Write latency=1.5202e-01 s
	Read energy=2.2618e-04 J
	Write energy=5.3075e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=1.9117e+02 s
	Write latency=1.5432e-01 s
	Read energy=2.2961e-04 J
	Write energy=5.3877e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=1.9403e+02 s
	Write latency=1.5662e-01 s
	Read energy=2.3304e-04 J
	Write energy=5.4681e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=1.9688e+02 s
	Write latency=1.5893e-01 s
	Read energy=2.3646e-04 J
	Write energy=5.5485e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=1.9973e+02 s
	Write latency=1.6123e-01 s
	Read energy=2.3989e-04 J
	Write energy=5.6287e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=2.0259e+02 s
	Write latency=1.6353e-01 s
	Read energy=2.4332e-04 J
	Write energy=5.7090e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=2.0544e+02 s
	Write latency=1.6584e-01 s
	Read energy=2.4675e-04 J
	Write energy=5.7894e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=2.0829e+02 s
	Write latency=1.6814e-01 s
	Read energy=2.5017e-04 J
	Write energy=5.8699e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=2.1115e+02 s
	Write latency=1.7044e-01 s
	Read energy=2.5360e-04 J
	Write energy=5.9504e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=2.1400e+02 s
	Write latency=1.7275e-01 s
	Read energy=2.5703e-04 J
	Write energy=6.0308e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=2.1685e+02 s
	Write latency=1.7505e-01 s
	Read energy=2.6045e-04 J
	Write energy=6.1114e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=2.1971e+02 s
	Write latency=1.7735e-01 s
	Read energy=2.6388e-04 J
	Write energy=6.1926e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=2.2256e+02 s
	Write latency=1.7965e-01 s
	Read energy=2.6731e-04 J
	Write energy=6.2745e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=2.2541e+02 s
	Write latency=1.8196e-01 s
	Read energy=2.7073e-04 J
	Write energy=6.3566e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=2.2827e+02 s
	Write latency=1.8426e-01 s
	Read energy=2.7416e-04 J
	Write energy=6.4389e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=2.3112e+02 s
	Write latency=1.8656e-01 s
	Read energy=2.7759e-04 J
	Write energy=6.5210e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=2.3397e+02 s
	Write latency=1.8887e-01 s
	Read energy=2.8102e-04 J
	Write energy=6.6031e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=2.3683e+02 s
	Write latency=1.9117e-01 s
	Read energy=2.8444e-04 J
	Write energy=6.6853e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=2.3968e+02 s
	Write latency=1.9347e-01 s
	Read energy=2.8787e-04 J
	Write energy=6.7674e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=2.4253e+02 s
	Write latency=1.9578e-01 s
	Read energy=2.9130e-04 J
	Write energy=6.8493e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=2.4539e+02 s
	Write latency=1.9808e-01 s
	Read energy=2.9472e-04 J
	Write energy=6.9313e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=2.4824e+02 s
	Write latency=2.0038e-01 s
	Read energy=2.9815e-04 J
	Write energy=7.0134e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=2.5109e+02 s
	Write latency=2.0269e-01 s
	Read energy=3.0158e-04 J
	Write energy=7.0953e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=2.5395e+02 s
	Write latency=2.0499e-01 s
	Read energy=3.0501e-04 J
	Write energy=7.1773e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=2.5680e+02 s
	Write latency=2.0729e-01 s
	Read energy=3.0843e-04 J
	Write energy=7.2596e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=2.5965e+02 s
	Write latency=2.0960e-01 s
	Read energy=3.1186e-04 J
	Write energy=7.3419e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=2.6251e+02 s
	Write latency=2.1190e-01 s
	Read energy=3.1529e-04 J
	Write energy=7.4242e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=2.6536e+02 s
	Write latency=2.1420e-01 s
	Read energy=3.1871e-04 J
	Write energy=7.5061e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=2.6821e+02 s
	Write latency=2.1651e-01 s
	Read energy=3.2214e-04 J
	Write energy=7.5881e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=2.7107e+02 s
	Write latency=2.1881e-01 s
	Read energy=3.2557e-04 J
	Write energy=7.6702e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=2.7392e+02 s
	Write latency=2.2111e-01 s
	Read energy=3.2900e-04 J
	Write energy=7.7524e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=2.7677e+02 s
	Write latency=2.2342e-01 s
	Read energy=3.3242e-04 J
	Write energy=7.8345e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=2.7963e+02 s
	Write latency=2.2572e-01 s
	Read energy=3.3585e-04 J
	Write energy=7.9167e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=2.8248e+02 s
	Write latency=2.2802e-01 s
	Read energy=3.3928e-04 J
	Write energy=7.9989e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=2.8533e+02 s
	Write latency=2.3033e-01 s
	Read energy=3.4270e-04 J
	Write energy=8.0811e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=2.8819e+02 s
	Write latency=2.3263e-01 s
	Read energy=3.4613e-04 J
	Write energy=8.1631e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=2.9104e+02 s
	Write latency=2.3493e-01 s
	Read energy=3.4956e-04 J
	Write energy=8.2453e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=2.9389e+02 s
	Write latency=2.3724e-01 s
	Read energy=3.5299e-04 J
	Write energy=8.3275e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=2.9675e+02 s
	Write latency=2.3954e-01 s
	Read energy=3.5641e-04 J
	Write energy=8.4098e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=2.9960e+02 s
	Write latency=2.4184e-01 s
	Read energy=3.5984e-04 J
	Write energy=8.4918e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=3.0245e+02 s
	Write latency=2.4415e-01 s
	Read energy=3.6327e-04 J
	Write energy=8.5739e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=3.0531e+02 s
	Write latency=2.4645e-01 s
	Read energy=3.6669e-04 J
	Write energy=8.6562e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=3.0816e+02 s
	Write latency=2.4875e-01 s
	Read energy=3.7012e-04 J
	Write energy=8.7384e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=3.1101e+02 s
	Write latency=2.5106e-01 s
	Read energy=3.7355e-04 J
	Write energy=8.8206e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=3.1387e+02 s
	Write latency=2.5336e-01 s
	Read energy=3.7698e-04 J
	Write energy=8.9025e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=3.1672e+02 s
	Write latency=2.5566e-01 s
	Read energy=3.8040e-04 J
	Write energy=8.9845e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=3.1957e+02 s
	Write latency=2.5797e-01 s
	Read energy=3.8383e-04 J
	Write energy=9.0665e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=3.2243e+02 s
	Write latency=2.6027e-01 s
	Read energy=3.8726e-04 J
	Write energy=9.1485e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=3.2528e+02 s
	Write latency=2.6257e-01 s
	Read energy=3.9069e-04 J
	Write energy=9.2305e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=3.2813e+02 s
	Write latency=2.6488e-01 s
	Read energy=3.9411e-04 J
	Write energy=9.3125e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=3.3099e+02 s
	Write latency=2.6718e-01 s
	Read energy=3.9754e-04 J
	Write energy=9.3947e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=3.3384e+02 s
	Write latency=2.6948e-01 s
	Read energy=4.0097e-04 J
	Write energy=9.4767e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=3.3669e+02 s
	Write latency=2.7179e-01 s
	Read energy=4.0440e-04 J
	Write energy=9.5588e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=3.3955e+02 s
	Write latency=2.7409e-01 s
	Read energy=4.0782e-04 J
	Write energy=9.6409e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=3.4240e+02 s
	Write latency=2.7639e-01 s
	Read energy=4.1125e-04 J
	Write energy=9.7226e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=3.4525e+02 s
	Write latency=2.7870e-01 s
	Read energy=4.1468e-04 J
	Write energy=9.8043e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=3.4811e+02 s
	Write latency=2.8100e-01 s
	Read energy=4.1810e-04 J
	Write energy=9.8864e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=3.5096e+02 s
	Write latency=2.8330e-01 s
	Read energy=4.2153e-04 J
	Write energy=9.9686e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=3.5381e+02 s
	Write latency=2.8561e-01 s
	Read energy=4.2496e-04 J
	Write energy=1.0051e-03 J
Accuracy at 125 epochs is : 9.80%
	Read latency=3.5667e+02 s
	Write latency=2.8791e-01 s
	Read energy=4.2838e-04 J
	Write energy=1.0133e-03 J

