Accuracy at 51 epochs is : 10.52%
	Read latency=1.8503e+02 s
	Write latency=2.8317e+01 s
	Read energy=1.6865e-04 J
	Write energy=4.1102e-04 J
Accuracy at 52 epochs is : 9.96%
	Read latency=1.8866e+02 s
	Write latency=3.1671e+01 s
	Read energy=1.7195e-04 J
	Write energy=4.1912e-04 J
Accuracy at 53 epochs is : 10.84%
	Read latency=1.9229e+02 s
	Write latency=3.5043e+01 s
	Read energy=1.7526e-04 J
	Write energy=4.2723e-04 J
Accuracy at 54 epochs is : 10.50%
	Read latency=1.9591e+02 s
	Write latency=3.8398e+01 s
	Read energy=1.7857e-04 J
	Write energy=4.3534e-04 J
Accuracy at 55 epochs is : 10.66%
	Read latency=1.9954e+02 s
	Write latency=4.1855e+01 s
	Read energy=1.8187e-04 J
	Write energy=4.4346e-04 J
Accuracy at 56 epochs is : 10.74%
	Read latency=2.0317e+02 s
	Write latency=4.5332e+01 s
	Read energy=1.8518e-04 J
	Write energy=4.5156e-04 J
Accuracy at 57 epochs is : 10.78%
	Read latency=2.0680e+02 s
	Write latency=4.8798e+01 s
	Read energy=1.8849e-04 J
	Write energy=4.5966e-04 J
Accuracy at 58 epochs is : 10.23%
	Read latency=2.1043e+02 s
	Write latency=5.2281e+01 s
	Read energy=1.9179e-04 J
	Write energy=4.6775e-04 J
Accuracy at 59 epochs is : 10.69%
	Read latency=2.1405e+02 s
	Write latency=5.5755e+01 s
	Read energy=1.9510e-04 J
	Write energy=4.7584e-04 J
Accuracy at 60 epochs is : 10.12%
	Read latency=2.1768e+02 s
	Write latency=5.9246e+01 s
	Read energy=1.9841e-04 J
	Write energy=4.8394e-04 J
Accuracy at 61 epochs is : 11.24%
	Read latency=2.2131e+02 s
	Write latency=6.2722e+01 s
	Read energy=2.0171e-04 J
	Write energy=4.9206e-04 J
Accuracy at 62 epochs is : 10.87%
	Read latency=2.2494e+02 s
	Write latency=6.6161e+01 s
	Read energy=2.0502e-04 J
	Write energy=5.0017e-04 J
Accuracy at 63 epochs is : 10.41%
	Read latency=2.2857e+02 s
	Write latency=6.9628e+01 s
	Read energy=2.0833e-04 J
	Write energy=5.0827e-04 J
Accuracy at 64 epochs is : 9.99%
	Read latency=2.3219e+02 s
	Write latency=7.3122e+01 s
	Read energy=2.1163e-04 J
	Write energy=5.1638e-04 J
Accuracy at 65 epochs is : 10.76%
	Read latency=2.3582e+02 s
	Write latency=7.6587e+01 s
	Read energy=2.1494e-04 J
	Write energy=5.2447e-04 J
Accuracy at 66 epochs is : 11.00%
	Read latency=2.3945e+02 s
	Write latency=8.0052e+01 s
	Read energy=2.1825e-04 J
	Write energy=5.3255e-04 J
Accuracy at 67 epochs is : 10.34%
	Read latency=2.4308e+02 s
	Write latency=8.3519e+01 s
	Read energy=2.2155e-04 J
	Write energy=5.4065e-04 J
Accuracy at 68 epochs is : 11.00%
	Read latency=2.4671e+02 s
	Write latency=8.6993e+01 s
	Read energy=2.2486e-04 J
	Write energy=5.4874e-04 J
Accuracy at 69 epochs is : 9.71%
	Read latency=2.5033e+02 s
	Write latency=9.0446e+01 s
	Read energy=2.2817e-04 J
	Write energy=5.5684e-04 J
Accuracy at 70 epochs is : 10.98%
	Read latency=2.5396e+02 s
	Write latency=9.3900e+01 s
	Read energy=2.3147e-04 J
	Write energy=5.6492e-04 J
Accuracy at 71 epochs is : 9.93%
	Read latency=2.5759e+02 s
	Write latency=9.7342e+01 s
	Read energy=2.3478e-04 J
	Write energy=5.7300e-04 J
Accuracy at 72 epochs is : 10.26%
	Read latency=2.6122e+02 s
	Write latency=1.0082e+02 s
	Read energy=2.3809e-04 J
	Write energy=5.8109e-04 J
Accuracy at 73 epochs is : 11.44%
	Read latency=2.6485e+02 s
	Write latency=1.0427e+02 s
	Read energy=2.4140e-04 J
	Write energy=5.8917e-04 J
Accuracy at 74 epochs is : 11.04%
	Read latency=2.6847e+02 s
	Write latency=1.0770e+02 s
	Read energy=2.4470e-04 J
	Write energy=5.9727e-04 J
Accuracy at 75 epochs is : 8.96%
	Read latency=2.7210e+02 s
	Write latency=1.1114e+02 s
	Read energy=2.4801e-04 J
	Write energy=6.0537e-04 J
Accuracy at 76 epochs is : 10.45%
	Read latency=2.7573e+02 s
	Write latency=1.1456e+02 s
	Read energy=2.5132e-04 J
	Write energy=6.1346e-04 J
Accuracy at 77 epochs is : 11.60%
	Read latency=2.7936e+02 s
	Write latency=1.1799e+02 s
	Read energy=2.5462e-04 J
	Write energy=6.2156e-04 J
Accuracy at 78 epochs is : 10.26%
	Read latency=2.8299e+02 s
	Write latency=1.2141e+02 s
	Read energy=2.5793e-04 J
	Write energy=6.2966e-04 J
Accuracy at 79 epochs is : 10.84%
	Read latency=2.8661e+02 s
	Write latency=1.2484e+02 s
	Read energy=2.6124e-04 J
	Write energy=6.3776e-04 J
Accuracy at 80 epochs is : 10.29%
	Read latency=2.9024e+02 s
	Write latency=1.2826e+02 s
	Read energy=2.6454e-04 J
	Write energy=6.4586e-04 J
Accuracy at 81 epochs is : 10.03%
	Read latency=2.9387e+02 s
	Write latency=1.3168e+02 s
	Read energy=2.6785e-04 J
	Write energy=6.5395e-04 J
Accuracy at 82 epochs is : 10.43%
	Read latency=2.9750e+02 s
	Write latency=1.3513e+02 s
	Read energy=2.7116e-04 J
	Write energy=6.6202e-04 J
Accuracy at 83 epochs is : 10.08%
	Read latency=3.0113e+02 s
	Write latency=1.3857e+02 s
	Read energy=2.7446e-04 J
	Write energy=6.7011e-04 J
Accuracy at 84 epochs is : 11.46%
	Read latency=3.0475e+02 s
	Write latency=1.4200e+02 s
	Read energy=2.7777e-04 J
	Write energy=6.7819e-04 J
Accuracy at 85 epochs is : 10.61%
	Read latency=3.0838e+02 s
	Write latency=1.4543e+02 s
	Read energy=2.8108e-04 J
	Write energy=6.8626e-04 J
Accuracy at 86 epochs is : 10.46%
	Read latency=3.1201e+02 s
	Write latency=1.4886e+02 s
	Read energy=2.8438e-04 J
	Write energy=6.9434e-04 J
Accuracy at 87 epochs is : 11.32%
	Read latency=3.1564e+02 s
	Write latency=1.5229e+02 s
	Read energy=2.8769e-04 J
	Write energy=7.0241e-04 J
Accuracy at 88 epochs is : 10.77%
	Read latency=3.1927e+02 s
	Write latency=1.5571e+02 s
	Read energy=2.9100e-04 J
	Write energy=7.1050e-04 J
Accuracy at 89 epochs is : 10.28%
	Read latency=3.2289e+02 s
	Write latency=1.5914e+02 s
	Read energy=2.9430e-04 J
	Write energy=7.1857e-04 J
Accuracy at 90 epochs is : 11.28%
	Read latency=3.2652e+02 s
	Write latency=1.6257e+02 s
	Read energy=2.9761e-04 J
	Write energy=7.2664e-04 J
Accuracy at 91 epochs is : 10.07%
	Read latency=3.3015e+02 s
	Write latency=1.6600e+02 s
	Read energy=3.0092e-04 J
	Write energy=7.3472e-04 J
Accuracy at 92 epochs is : 11.36%
	Read latency=3.3378e+02 s
	Write latency=1.6943e+02 s
	Read energy=3.0422e-04 J
	Write energy=7.4279e-04 J
Accuracy at 93 epochs is : 11.20%
	Read latency=3.3741e+02 s
	Write latency=1.7286e+02 s
	Read energy=3.0753e-04 J
	Write energy=7.5086e-04 J
Accuracy at 94 epochs is : 11.99%
	Read latency=3.4103e+02 s
	Write latency=1.7629e+02 s
	Read energy=3.1084e-04 J
	Write energy=7.5893e-04 J
Accuracy at 95 epochs is : 11.44%
	Read latency=3.4466e+02 s
	Write latency=1.7973e+02 s
	Read energy=3.1414e-04 J
	Write energy=7.6700e-04 J
Accuracy at 96 epochs is : 11.27%
	Read latency=3.4829e+02 s
	Write latency=1.8316e+02 s
	Read energy=3.1745e-04 J
	Write energy=7.7508e-04 J
Accuracy at 97 epochs is : 12.36%
	Read latency=3.5192e+02 s
	Write latency=1.8660e+02 s
	Read energy=3.2076e-04 J
	Write energy=7.8315e-04 J
Accuracy at 98 epochs is : 10.86%
	Read latency=3.5555e+02 s
	Write latency=1.9002e+02 s
	Read energy=3.2407e-04 J
	Write energy=7.9122e-04 J
Accuracy at 99 epochs is : 11.86%
	Read latency=3.5917e+02 s
	Write latency=1.9344e+02 s
	Read energy=3.2737e-04 J
	Write energy=7.9931e-04 J
Accuracy at 100 epochs is : 11.28%
	Read latency=3.6280e+02 s
	Write latency=1.9685e+02 s
	Read energy=3.3068e-04 J
	Write energy=8.0740e-04 J
Accuracy at 101 epochs is : 10.03%
	Read latency=3.6643e+02 s
	Write latency=2.0027e+02 s
	Read energy=3.3399e-04 J
	Write energy=8.1549e-04 J
Accuracy at 102 epochs is : 10.25%
	Read latency=3.7006e+02 s
	Write latency=2.0370e+02 s
	Read energy=3.3729e-04 J
	Write energy=8.2359e-04 J
Accuracy at 103 epochs is : 11.39%
	Read latency=3.7369e+02 s
	Write latency=2.0714e+02 s
	Read energy=3.4060e-04 J
	Write energy=8.3168e-04 J
Accuracy at 104 epochs is : 10.44%
	Read latency=3.7731e+02 s
	Write latency=2.1057e+02 s
	Read energy=3.4391e-04 J
	Write energy=8.3977e-04 J
Accuracy at 105 epochs is : 10.45%
	Read latency=3.8094e+02 s
	Write latency=2.1400e+02 s
	Read energy=3.4721e-04 J
	Write energy=8.4786e-04 J
Accuracy at 106 epochs is : 9.97%
	Read latency=3.8457e+02 s
	Write latency=2.1743e+02 s
	Read energy=3.5052e-04 J
	Write energy=8.5596e-04 J
Accuracy at 107 epochs is : 10.53%
	Read latency=3.8820e+02 s
	Write latency=2.2086e+02 s
	Read energy=3.5383e-04 J
	Write energy=8.6406e-04 J
Accuracy at 108 epochs is : 9.91%
	Read latency=3.9183e+02 s
	Write latency=2.2432e+02 s
	Read energy=3.5713e-04 J
	Write energy=8.7216e-04 J
Accuracy at 109 epochs is : 10.69%
	Read latency=3.9545e+02 s
	Write latency=2.2775e+02 s
	Read energy=3.6044e-04 J
	Write energy=8.8026e-04 J
Accuracy at 110 epochs is : 10.07%
	Read latency=3.9908e+02 s
	Write latency=2.3117e+02 s
	Read energy=3.6375e-04 J
	Write energy=8.8835e-04 J
Accuracy at 111 epochs is : 9.90%
	Read latency=4.0271e+02 s
	Write latency=2.3458e+02 s
	Read energy=3.6705e-04 J
	Write energy=8.9643e-04 J
Accuracy at 112 epochs is : 10.40%
	Read latency=4.0634e+02 s
	Write latency=2.3801e+02 s
	Read energy=3.7036e-04 J
	Write energy=9.0452e-04 J
Accuracy at 113 epochs is : 10.51%
	Read latency=4.0997e+02 s
	Write latency=2.4141e+02 s
	Read energy=3.7367e-04 J
	Write energy=9.1262e-04 J
Accuracy at 114 epochs is : 9.97%
	Read latency=4.1359e+02 s
	Write latency=2.4482e+02 s
	Read energy=3.7697e-04 J
	Write energy=9.2071e-04 J
Accuracy at 115 epochs is : 10.04%
	Read latency=4.1722e+02 s
	Write latency=2.4824e+02 s
	Read energy=3.8028e-04 J
	Write energy=9.2880e-04 J
Accuracy at 116 epochs is : 10.40%
	Read latency=4.2085e+02 s
	Write latency=2.5164e+02 s
	Read energy=3.8359e-04 J
	Write energy=9.3690e-04 J
Accuracy at 117 epochs is : 10.37%
	Read latency=4.2448e+02 s
	Write latency=2.5508e+02 s
	Read energy=3.8689e-04 J
	Write energy=9.4501e-04 J
Accuracy at 118 epochs is : 10.30%
	Read latency=4.2811e+02 s
	Write latency=2.5851e+02 s
	Read energy=3.9020e-04 J
	Write energy=9.5312e-04 J
Accuracy at 119 epochs is : 10.06%
	Read latency=4.3173e+02 s
	Write latency=2.6194e+02 s
	Read energy=3.9351e-04 J
	Write energy=9.6123e-04 J
Accuracy at 120 epochs is : 9.94%
	Read latency=4.3536e+02 s
	Write latency=2.6535e+02 s
	Read energy=3.9681e-04 J
	Write energy=9.6935e-04 J
Accuracy at 121 epochs is : 9.87%
	Read latency=4.3899e+02 s
	Write latency=2.6877e+02 s
	Read energy=4.0012e-04 J
	Write energy=9.7746e-04 J
Accuracy at 122 epochs is : 10.96%
	Read latency=4.4262e+02 s
	Write latency=2.7219e+02 s
	Read energy=4.0343e-04 J
	Write energy=9.8556e-04 J
Accuracy at 123 epochs is : 10.29%
	Read latency=4.4625e+02 s
	Write latency=2.7567e+02 s
	Read energy=4.0674e-04 J
	Write energy=9.9366e-04 J
Accuracy at 124 epochs is : 8.87%
	Read latency=4.4988e+02 s
	Write latency=2.7913e+02 s
	Read energy=4.1004e-04 J
	Write energy=1.0018e-03 J
Accuracy at 125 epochs is : 10.02%
	Read latency=4.5350e+02 s
	Write latency=2.8258e+02 s
	Read energy=4.1335e-04 J
	Write energy=1.0098e-03 J

