Accuracy at 18 epochs is : 10.51%
	Read latency=5.3152e+01 s
	Write latency=6.3189e-02 s
	Read energy=5.9458e-05 J
	Write energy=1.4546e-04 J
Accuracy at 19 epochs is : 10.44%
	Read latency=5.6105e+01 s
	Write latency=6.6492e-02 s
	Read energy=6.2762e-05 J
	Write energy=1.5353e-04 J
Accuracy at 20 epochs is : 10.38%
	Read latency=5.9058e+01 s
	Write latency=6.9805e-02 s
	Read energy=6.6065e-05 J
	Write energy=1.6160e-04 J
Accuracy at 21 epochs is : 10.41%
	Read latency=6.2011e+01 s
	Write latency=7.3074e-02 s
	Read energy=6.9368e-05 J
	Write energy=1.6966e-04 J
Accuracy at 22 epochs is : 10.54%
	Read latency=6.4964e+01 s
	Write latency=7.6597e-02 s
	Read energy=7.2671e-05 J
	Write energy=1.7772e-04 J
Accuracy at 23 epochs is : 10.43%
	Read latency=6.7917e+01 s
	Write latency=7.9620e-02 s
	Read energy=7.5975e-05 J
	Write energy=1.8579e-04 J
Accuracy at 24 epochs is : 10.39%
	Read latency=7.0870e+01 s
	Write latency=8.2818e-02 s
	Read energy=7.9278e-05 J
	Write energy=1.9382e-04 J
Accuracy at 25 epochs is : 10.43%
	Read latency=7.3823e+01 s
	Write latency=8.6232e-02 s
	Read energy=8.2581e-05 J
	Write energy=2.0184e-04 J
Accuracy at 26 epochs is : 10.37%
	Read latency=7.6776e+01 s
	Write latency=8.9240e-02 s
	Read energy=8.5884e-05 J
	Write energy=2.0986e-04 J
Accuracy at 27 epochs is : 10.39%
	Read latency=7.9729e+01 s
	Write latency=9.2438e-02 s
	Read energy=8.9188e-05 J
	Write energy=2.1787e-04 J
Accuracy at 28 epochs is : 10.40%
	Read latency=8.2682e+01 s
	Write latency=9.5441e-02 s
	Read energy=9.2491e-05 J
	Write energy=2.2589e-04 J
Accuracy at 29 epochs is : 10.43%
	Read latency=8.5634e+01 s
	Write latency=9.8610e-02 s
	Read energy=9.5794e-05 J
	Write energy=2.3391e-04 J
Accuracy at 30 epochs is : 10.58%
	Read latency=8.8587e+01 s
	Write latency=1.0176e-01 s
	Read energy=9.9097e-05 J
	Write energy=2.4193e-04 J
Accuracy at 31 epochs is : 10.43%
	Read latency=9.1540e+01 s
	Write latency=1.0508e-01 s
	Read energy=1.0240e-04 J
	Write energy=2.4995e-04 J
Accuracy at 32 epochs is : 10.55%
	Read latency=9.4493e+01 s
	Write latency=1.0824e-01 s
	Read energy=1.0570e-04 J
	Write energy=2.5798e-04 J
Accuracy at 33 epochs is : 10.37%
	Read latency=9.7446e+01 s
	Write latency=1.1308e-01 s
	Read energy=1.0901e-04 J
	Write energy=2.6601e-04 J
Accuracy at 34 epochs is : 10.51%
	Read latency=1.0040e+02 s
	Write latency=1.1773e-01 s
	Read energy=1.1231e-04 J
	Write energy=2.7407e-04 J
Accuracy at 35 epochs is : 10.42%
	Read latency=1.0335e+02 s
	Write latency=1.2264e-01 s
	Read energy=1.1561e-04 J
	Write energy=2.8212e-04 J
Accuracy at 36 epochs is : 10.94%
	Read latency=1.0630e+02 s
	Write latency=1.2799e-01 s
	Read energy=1.1892e-04 J
	Write energy=2.9014e-04 J
Accuracy at 37 epochs is : 10.20%
	Read latency=1.0926e+02 s
	Write latency=1.3253e-01 s
	Read energy=1.2222e-04 J
	Write energy=2.9815e-04 J
Accuracy at 38 epochs is : 10.23%
	Read latency=1.1221e+02 s
	Write latency=1.3740e-01 s
	Read energy=1.2552e-04 J
	Write energy=3.0617e-04 J
Accuracy at 39 epochs is : 10.21%
	Read latency=1.1516e+02 s
	Write latency=1.4244e-01 s
	Read energy=1.2883e-04 J
	Write energy=3.1418e-04 J
Accuracy at 40 epochs is : 10.20%
	Read latency=1.1812e+02 s
	Write latency=1.4724e-01 s
	Read energy=1.3213e-04 J
	Write energy=3.2220e-04 J
Accuracy at 41 epochs is : 10.11%
	Read latency=1.2107e+02 s
	Write latency=1.5203e-01 s
	Read energy=1.3543e-04 J
	Write energy=3.3024e-04 J
Accuracy at 42 epochs is : 10.21%
	Read latency=1.2402e+02 s
	Write latency=1.5656e-01 s
	Read energy=1.3874e-04 J
	Write energy=3.3830e-04 J
Accuracy at 43 epochs is : 11.41%
	Read latency=1.2698e+02 s
	Write latency=1.6111e-01 s
	Read energy=1.4204e-04 J
	Write energy=3.4634e-04 J
Accuracy at 44 epochs is : 10.21%
	Read latency=1.2993e+02 s
	Write latency=1.6562e-01 s
	Read energy=1.4534e-04 J
	Write energy=3.5439e-04 J
Accuracy at 45 epochs is : 10.25%
	Read latency=1.3288e+02 s
	Write latency=1.7078e-01 s
	Read energy=1.4865e-04 J
	Write energy=3.6242e-04 J
Accuracy at 46 epochs is : 10.24%
	Read latency=1.3583e+02 s
	Write latency=1.7530e-01 s
	Read energy=1.5195e-04 J
	Write energy=3.7046e-04 J
Accuracy at 47 epochs is : 10.15%
	Read latency=1.3879e+02 s
	Write latency=1.8056e-01 s
	Read energy=1.5525e-04 J
	Write energy=3.7850e-04 J
Accuracy at 48 epochs is : 10.22%
	Read latency=1.4174e+02 s
	Write latency=1.8542e-01 s
	Read energy=1.5856e-04 J
	Write energy=3.8654e-04 J
Accuracy at 49 epochs is : 11.37%
	Read latency=1.4469e+02 s
	Write latency=1.9022e-01 s
	Read energy=1.6186e-04 J
	Write energy=3.9459e-04 J
Accuracy at 50 epochs is : 10.14%
	Read latency=1.4765e+02 s
	Write latency=1.9556e-01 s
	Read energy=1.6516e-04 J
	Write energy=4.0264e-04 J
Accuracy at 51 epochs is : 10.10%
	Read latency=1.5060e+02 s
	Write latency=2.0056e-01 s
	Read energy=1.6847e-04 J
	Write energy=4.1068e-04 J
Accuracy at 52 epochs is : 10.10%
	Read latency=1.5355e+02 s
	Write latency=2.0518e-01 s
	Read energy=1.7177e-04 J
	Write energy=4.1872e-04 J
Accuracy at 53 epochs is : 11.24%
	Read latency=1.5650e+02 s
	Write latency=2.1053e-01 s
	Read energy=1.7507e-04 J
	Write energy=4.2675e-04 J
Accuracy at 54 epochs is : 10.19%
	Read latency=1.5946e+02 s
	Write latency=2.1541e-01 s
	Read energy=1.7838e-04 J
	Write energy=4.3479e-04 J
Accuracy at 55 epochs is : 11.10%
	Read latency=1.6241e+02 s
	Write latency=2.2021e-01 s
	Read energy=1.8168e-04 J
	Write energy=4.4282e-04 J
Accuracy at 56 epochs is : 13.31%
	Read latency=1.6536e+02 s
	Write latency=2.2788e-01 s
	Read energy=1.8498e-04 J
	Write energy=4.5086e-04 J
Accuracy at 57 epochs is : 10.82%
	Read latency=1.6832e+02 s
	Write latency=2.5052e-01 s
	Read energy=1.8829e-04 J
	Write energy=4.5890e-04 J
Accuracy at 58 epochs is : 11.15%
	Read latency=1.7127e+02 s
	Write latency=2.7576e-01 s
	Read energy=1.9159e-04 J
	Write energy=4.6696e-04 J
Accuracy at 59 epochs is : 11.07%
	Read latency=1.7422e+02 s
	Write latency=3.0551e-01 s
	Read energy=1.9489e-04 J
	Write energy=4.7502e-04 J
Accuracy at 60 epochs is : 10.09%
	Read latency=1.7717e+02 s
	Write latency=3.7274e-01 s
	Read energy=1.9819e-04 J
	Write energy=4.8310e-04 J
Accuracy at 61 epochs is : 10.09%
	Read latency=1.8013e+02 s
	Write latency=4.9274e-01 s
	Read energy=2.0150e-04 J
	Write energy=4.9117e-04 J
Accuracy at 62 epochs is : 9.93%
	Read latency=1.8308e+02 s
	Write latency=7.3523e-01 s
	Read energy=2.0480e-04 J
	Write energy=4.9927e-04 J
Accuracy at 63 epochs is : 9.98%
	Read latency=1.8603e+02 s
	Write latency=1.0366e+00 s
	Read energy=2.0810e-04 J
	Write energy=5.0739e-04 J
Accuracy at 64 epochs is : 9.91%
	Read latency=1.8899e+02 s
	Write latency=1.3414e+00 s
	Read energy=2.1141e-04 J
	Write energy=5.1553e-04 J
Accuracy at 65 epochs is : 9.98%
	Read latency=1.9194e+02 s
	Write latency=1.6765e+00 s
	Read energy=2.1471e-04 J
	Write energy=5.2367e-04 J
Accuracy at 66 epochs is : 9.85%
	Read latency=1.9489e+02 s
	Write latency=2.0172e+00 s
	Read energy=2.1801e-04 J
	Write energy=5.3178e-04 J
Accuracy at 67 epochs is : 10.04%
	Read latency=1.9785e+02 s
	Write latency=2.3617e+00 s
	Read energy=2.2132e-04 J
	Write energy=5.3989e-04 J
Accuracy at 68 epochs is : 10.24%
	Read latency=2.0080e+02 s
	Write latency=2.7057e+00 s
	Read energy=2.2462e-04 J
	Write energy=5.4800e-04 J
Accuracy at 69 epochs is : 10.90%
	Read latency=2.0375e+02 s
	Write latency=3.0494e+00 s
	Read energy=2.2792e-04 J
	Write energy=5.5612e-04 J
Accuracy at 70 epochs is : 10.55%
	Read latency=2.0670e+02 s
	Write latency=3.3929e+00 s
	Read energy=2.3123e-04 J
	Write energy=5.6426e-04 J
Accuracy at 71 epochs is : 9.11%
	Read latency=2.0966e+02 s
	Write latency=3.7395e+00 s
	Read energy=2.3453e-04 J
	Write energy=5.7238e-04 J
Accuracy at 72 epochs is : 10.03%
	Read latency=2.1261e+02 s
	Write latency=4.0851e+00 s
	Read energy=2.3783e-04 J
	Write energy=5.8049e-04 J
Accuracy at 73 epochs is : 10.18%
	Read latency=2.1556e+02 s
	Write latency=4.4310e+00 s
	Read energy=2.4114e-04 J
	Write energy=5.8861e-04 J
Accuracy at 74 epochs is : 9.90%
	Read latency=2.1852e+02 s
	Write latency=4.7758e+00 s
	Read energy=2.4444e-04 J
	Write energy=5.9672e-04 J
Accuracy at 75 epochs is : 9.76%
	Read latency=2.2147e+02 s
	Write latency=5.1234e+00 s
	Read energy=2.4774e-04 J
	Write energy=6.0480e-04 J
Accuracy at 76 epochs is : 9.86%
	Read latency=2.2442e+02 s
	Write latency=5.4654e+00 s
	Read energy=2.5105e-04 J
	Write energy=6.1288e-04 J
Accuracy at 77 epochs is : 10.50%
	Read latency=2.2737e+02 s
	Write latency=5.8087e+00 s
	Read energy=2.5435e-04 J
	Write energy=6.2096e-04 J
Accuracy at 78 epochs is : 10.34%
	Read latency=2.3033e+02 s
	Write latency=6.1542e+00 s
	Read energy=2.5765e-04 J
	Write energy=6.2905e-04 J
Accuracy at 79 epochs is : 10.49%
	Read latency=2.3328e+02 s
	Write latency=6.4969e+00 s
	Read energy=2.6096e-04 J
	Write energy=6.3716e-04 J
Accuracy at 80 epochs is : 9.06%
	Read latency=2.3623e+02 s
	Write latency=6.8428e+00 s
	Read energy=2.6426e-04 J
	Write energy=6.4529e-04 J
Accuracy at 81 epochs is : 9.90%
	Read latency=2.3919e+02 s
	Write latency=7.1891e+00 s
	Read energy=2.6756e-04 J
	Write energy=6.5341e-04 J
Accuracy at 82 epochs is : 9.77%
	Read latency=2.4214e+02 s
	Write latency=7.5344e+00 s
	Read energy=2.7087e-04 J
	Write energy=6.6151e-04 J
Accuracy at 83 epochs is : 10.24%
	Read latency=2.4509e+02 s
	Write latency=7.8797e+00 s
	Read energy=2.7417e-04 J
	Write energy=6.6958e-04 J
Accuracy at 84 epochs is : 10.05%
	Read latency=2.4804e+02 s
	Write latency=8.2239e+00 s
	Read energy=2.7747e-04 J
	Write energy=6.7765e-04 J
Accuracy at 85 epochs is : 8.51%
	Read latency=2.5100e+02 s
	Write latency=8.5690e+00 s
	Read energy=2.8078e-04 J
	Write energy=6.8573e-04 J
Accuracy at 86 epochs is : 10.70%
	Read latency=2.5395e+02 s
	Write latency=8.9142e+00 s
	Read energy=2.8408e-04 J
	Write energy=6.9379e-04 J
Accuracy at 87 epochs is : 9.87%
	Read latency=2.5690e+02 s
	Write latency=9.2577e+00 s
	Read energy=2.8738e-04 J
	Write energy=7.0187e-04 J
Accuracy at 88 epochs is : 10.75%
	Read latency=2.5986e+02 s
	Write latency=9.6000e+00 s
	Read energy=2.9069e-04 J
	Write energy=7.0997e-04 J
Accuracy at 89 epochs is : 9.97%
	Read latency=2.6281e+02 s
	Write latency=9.9411e+00 s
	Read energy=2.9399e-04 J
	Write energy=7.1807e-04 J
Accuracy at 90 epochs is : 10.10%
	Read latency=2.6576e+02 s
	Write latency=1.0284e+01 s
	Read energy=2.9729e-04 J
	Write energy=7.2617e-04 J
Accuracy at 91 epochs is : 10.07%
	Read latency=2.6872e+02 s
	Write latency=1.0626e+01 s
	Read energy=3.0060e-04 J
	Write energy=7.3426e-04 J
Accuracy at 92 epochs is : 10.12%
	Read latency=2.7167e+02 s
	Write latency=1.0972e+01 s
	Read energy=3.0390e-04 J
	Write energy=7.4235e-04 J
Accuracy at 93 epochs is : 11.24%
	Read latency=2.7462e+02 s
	Write latency=1.1322e+01 s
	Read energy=3.0720e-04 J
	Write energy=7.5045e-04 J
Accuracy at 94 epochs is : 9.94%
	Read latency=2.7757e+02 s
	Write latency=1.1673e+01 s
	Read energy=3.1051e-04 J
	Write energy=7.5855e-04 J
Accuracy at 95 epochs is : 9.56%
	Read latency=2.8053e+02 s
	Write latency=1.2025e+01 s
	Read energy=3.1381e-04 J
	Write energy=7.6665e-04 J
Accuracy at 96 epochs is : 11.33%
	Read latency=2.8348e+02 s
	Write latency=1.2377e+01 s
	Read energy=3.1711e-04 J
	Write energy=7.7477e-04 J
Accuracy at 97 epochs is : 10.52%
	Read latency=2.8643e+02 s
	Write latency=1.2727e+01 s
	Read energy=3.2042e-04 J
	Write energy=7.8288e-04 J
Accuracy at 98 epochs is : 9.50%
	Read latency=2.8939e+02 s
	Write latency=1.3077e+01 s
	Read energy=3.2372e-04 J
	Write energy=7.9099e-04 J
Accuracy at 99 epochs is : 10.03%
	Read latency=2.9234e+02 s
	Write latency=1.3428e+01 s
	Read energy=3.2702e-04 J
	Write energy=7.9911e-04 J
Accuracy at 100 epochs is : 10.57%
	Read latency=2.9529e+02 s
	Write latency=1.3776e+01 s
	Read energy=3.3032e-04 J
	Write energy=8.0723e-04 J
Accuracy at 101 epochs is : 9.86%
	Read latency=2.9824e+02 s
	Write latency=1.4122e+01 s
	Read energy=3.3363e-04 J
	Write energy=8.1534e-04 J
Accuracy at 102 epochs is : 9.93%
	Read latency=3.0120e+02 s
	Write latency=1.4470e+01 s
	Read energy=3.3693e-04 J
	Write energy=8.2346e-04 J
Accuracy at 103 epochs is : 11.44%
	Read latency=3.0415e+02 s
	Write latency=1.4817e+01 s
	Read energy=3.4023e-04 J
	Write energy=8.3158e-04 J
Accuracy at 104 epochs is : 11.23%
	Read latency=3.0710e+02 s
	Write latency=1.5166e+01 s
	Read energy=3.4354e-04 J
	Write energy=8.3966e-04 J
Accuracy at 105 epochs is : 10.02%
	Read latency=3.1006e+02 s
	Write latency=1.5513e+01 s
	Read energy=3.4684e-04 J
	Write energy=8.4782e-04 J
Accuracy at 106 epochs is : 10.25%
	Read latency=3.1301e+02 s
	Write latency=1.5861e+01 s
	Read energy=3.5014e-04 J
	Write energy=8.5597e-04 J
Accuracy at 107 epochs is : 9.23%
	Read latency=3.1596e+02 s
	Write latency=1.6210e+01 s
	Read energy=3.5345e-04 J
	Write energy=8.6416e-04 J
Accuracy at 108 epochs is : 11.23%
	Read latency=3.1891e+02 s
	Write latency=1.6560e+01 s
	Read energy=3.5675e-04 J
	Write energy=8.7236e-04 J
Accuracy at 109 epochs is : 11.75%
	Read latency=3.2187e+02 s
	Write latency=1.6908e+01 s
	Read energy=3.6005e-04 J
	Write energy=8.8051e-04 J
Accuracy at 110 epochs is : 11.37%
	Read latency=3.2482e+02 s
	Write latency=1.7257e+01 s
	Read energy=3.6336e-04 J
	Write energy=8.8866e-04 J
Accuracy at 111 epochs is : 11.95%
	Read latency=3.2777e+02 s
	Write latency=1.7605e+01 s
	Read energy=3.6666e-04 J
	Write energy=8.9679e-04 J
Accuracy at 112 epochs is : 9.53%
	Read latency=3.3073e+02 s
	Write latency=1.7955e+01 s
	Read energy=3.6996e-04 J
	Write energy=9.0495e-04 J
Accuracy at 113 epochs is : 11.14%
	Read latency=3.3368e+02 s
	Write latency=1.8302e+01 s
	Read energy=3.7327e-04 J
	Write energy=9.1310e-04 J
Accuracy at 114 epochs is : 9.98%
	Read latency=3.3663e+02 s
	Write latency=1.8649e+01 s
	Read energy=3.7657e-04 J
	Write energy=9.2126e-04 J
Accuracy at 115 epochs is : 11.22%
	Read latency=3.3959e+02 s
	Write latency=1.8997e+01 s
	Read energy=3.7987e-04 J
	Write energy=9.2941e-04 J
Accuracy at 116 epochs is : 11.31%
	Read latency=3.4254e+02 s
	Write latency=1.9345e+01 s
	Read energy=3.8318e-04 J
	Write energy=9.3758e-04 J
Accuracy at 117 epochs is : 9.87%
	Read latency=3.4549e+02 s
	Write latency=1.9695e+01 s
	Read energy=3.8648e-04 J
	Write energy=9.4574e-04 J
Accuracy at 118 epochs is : 10.13%
	Read latency=3.4844e+02 s
	Write latency=2.0044e+01 s
	Read energy=3.8978e-04 J
	Write energy=9.5390e-04 J
Accuracy at 119 epochs is : 10.19%
	Read latency=3.5140e+02 s
	Write latency=2.0394e+01 s
	Read energy=3.9309e-04 J
	Write energy=9.6205e-04 J
Accuracy at 120 epochs is : 10.08%
	Read latency=3.5435e+02 s
	Write latency=2.0742e+01 s
	Read energy=3.9639e-04 J
	Write energy=9.7021e-04 J
Accuracy at 121 epochs is : 9.85%
	Read latency=3.5730e+02 s
	Write latency=2.1091e+01 s
	Read energy=3.9969e-04 J
	Write energy=9.7836e-04 J
Accuracy at 122 epochs is : 9.90%
	Read latency=3.6026e+02 s
	Write latency=2.1441e+01 s
	Read energy=4.0300e-04 J
	Write energy=9.8652e-04 J
Accuracy at 123 epochs is : 9.90%
	Read latency=3.6321e+02 s
	Write latency=2.1791e+01 s
	Read energy=4.0630e-04 J
	Write energy=9.9467e-04 J
Accuracy at 124 epochs is : 9.88%
	Read latency=3.6616e+02 s
	Write latency=2.2140e+01 s
	Read energy=4.0960e-04 J
	Write energy=1.0028e-03 J
Accuracy at 125 epochs is : 9.26%
	Read latency=3.6911e+02 s
	Write latency=2.2490e+01 s
	Read energy=4.1291e-04 J
	Write energy=1.0110e-03 J

