	Write latency=6.8805e-02 s
	Read energy=1.0385e-04 J
	Write energy=1.5607e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.0955e-02 s
	Read energy=1.0709e-04 J
	Write energy=1.6093e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.3105e-02 s
	Read energy=1.1034e-04 J
	Write energy=1.6579e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.5255e-02 s
	Read energy=1.1358e-04 J
	Write energy=1.7064e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.7405e-02 s
	Read energy=1.1683e-04 J
	Write energy=1.7551e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.9555e-02 s
	Read energy=1.2007e-04 J
	Write energy=1.8036e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.1706e-02 s
	Read energy=1.2332e-04 J
	Write energy=1.8521e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.3856e-02 s
	Read energy=1.2656e-04 J
	Write energy=1.9006e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.6006e-02 s
	Read energy=1.2981e-04 J
	Write energy=1.9492e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.8156e-02 s
	Read energy=1.3306e-04 J
	Write energy=1.9978e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.0306e-02 s
	Read energy=1.3630e-04 J
	Write energy=2.0464e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.2456e-02 s
	Read energy=1.3955e-04 J
	Write energy=2.0950e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.4606e-02 s
	Read energy=1.4279e-04 J
	Write energy=2.1434e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.6757e-02 s
	Read energy=1.4604e-04 J
	Write energy=2.1920e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.8907e-02 s
	Read energy=1.4928e-04 J
	Write energy=2.2406e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0106e-01 s
	Read energy=1.5253e-04 J
	Write energy=2.2891e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0321e-01 s
	Read energy=1.5577e-04 J
	Write energy=2.3377e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0536e-01 s
	Read energy=1.5902e-04 J
	Write energy=2.3864e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0751e-01 s
	Read energy=1.6226e-04 J
	Write energy=2.4348e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0966e-01 s
	Read energy=1.6551e-04 J
	Write energy=2.4834e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1181e-01 s
	Read energy=1.6875e-04 J
	Write energy=2.5320e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1396e-01 s
	Read energy=1.7200e-04 J
	Write energy=2.5805e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1611e-01 s
	Read energy=1.7524e-04 J
	Write energy=2.6290e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1826e-01 s
	Read energy=1.7849e-04 J
	Write energy=2.6775e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2041e-01 s
	Read energy=1.8173e-04 J
	Write energy=2.7259e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2256e-01 s
	Read energy=1.8498e-04 J
	Write energy=2.7743e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2471e-01 s
	Read energy=1.8822e-04 J
	Write energy=2.8228e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2686e-01 s
	Read energy=1.9147e-04 J
	Write energy=2.8711e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2901e-01 s
	Read energy=1.9471e-04 J
	Write energy=2.9195e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3116e-01 s
	Read energy=1.9796e-04 J
	Write energy=2.9679e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3331e-01 s
	Read energy=2.0121e-04 J
	Write energy=3.0162e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3546e-01 s
	Read energy=2.0445e-04 J
	Write energy=3.0646e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3761e-01 s
	Read energy=2.0770e-04 J
	Write energy=3.1129e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3976e-01 s
	Read energy=2.1094e-04 J
	Write energy=3.1613e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4191e-01 s
	Read energy=2.1419e-04 J
	Write energy=3.2097e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4406e-01 s
	Read energy=2.1743e-04 J
	Write energy=3.2581e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4621e-01 s
	Read energy=2.2068e-04 J
	Write energy=3.3065e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4836e-01 s
	Read energy=2.2392e-04 J
	Write energy=3.3548e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5051e-01 s
	Read energy=2.2717e-04 J
	Write energy=3.4031e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5266e-01 s
	Read energy=2.3041e-04 J
	Write energy=3.4514e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5481e-01 s
	Read energy=2.3366e-04 J
	Write energy=3.4998e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5696e-01 s
	Read energy=2.3690e-04 J
	Write energy=3.5482e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5911e-01 s
	Read energy=2.4015e-04 J
	Write energy=3.5966e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6126e-01 s
	Read energy=2.4339e-04 J
	Write energy=3.6451e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6341e-01 s
	Read energy=2.4664e-04 J
	Write energy=3.6936e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6556e-01 s
	Read energy=2.4988e-04 J
	Write energy=3.7421e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6771e-01 s
	Read energy=2.5313e-04 J
	Write energy=3.7905e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6986e-01 s
	Read energy=2.5637e-04 J
	Write energy=3.8390e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7201e-01 s
	Read energy=2.5962e-04 J
	Write energy=3.8875e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7416e-01 s
	Read energy=2.6287e-04 J
	Write energy=3.9359e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7631e-01 s
	Read energy=2.6611e-04 J
	Write energy=3.9844e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7846e-01 s
	Read energy=2.6936e-04 J
	Write energy=4.0330e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8061e-01 s
	Read energy=2.7260e-04 J
	Write energy=4.0817e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8276e-01 s
	Read energy=2.7585e-04 J
	Write energy=4.1303e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8491e-01 s
	Read energy=2.7909e-04 J
	Write energy=4.1790e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8706e-01 s
	Read energy=2.8234e-04 J
	Write energy=4.2277e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8921e-01 s
	Read energy=2.8558e-04 J
	Write energy=4.2763e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9136e-01 s
	Read energy=2.8883e-04 J
	Write energy=4.3252e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9351e-01 s
	Read energy=2.9207e-04 J
	Write energy=4.3742e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9566e-01 s
	Read energy=2.9532e-04 J
	Write energy=4.4232e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9781e-01 s
	Read energy=2.9856e-04 J
	Write energy=4.4720e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9996e-01 s
	Read energy=3.0181e-04 J
	Write energy=4.5209e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0211e-01 s
	Read energy=3.0505e-04 J
	Write energy=4.5697e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0426e-01 s
	Read energy=3.0830e-04 J
	Write energy=4.6187e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0641e-01 s
	Read energy=3.1154e-04 J
	Write energy=4.6676e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0856e-01 s
	Read energy=3.1479e-04 J
	Write energy=4.7167e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1071e-01 s
	Read energy=3.1803e-04 J
	Write energy=4.7657e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1286e-01 s
	Read energy=3.2128e-04 J
	Write energy=4.8147e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1501e-01 s
	Read energy=3.2452e-04 J
	Write energy=4.8637e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1716e-01 s
	Read energy=3.2777e-04 J
	Write energy=4.9125e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1932e-01 s
	Read energy=3.3102e-04 J
	Write energy=4.9615e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2147e-01 s
	Read energy=3.3426e-04 J
	Write energy=5.0105e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2362e-01 s
	Read energy=3.3751e-04 J
	Write energy=5.0596e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2577e-01 s
	Read energy=3.4075e-04 J
	Write energy=5.1085e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2792e-01 s
	Read energy=3.4400e-04 J
	Write energy=5.1575e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3007e-01 s
	Read energy=3.4724e-04 J
	Write energy=5.2063e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3222e-01 s
	Read energy=3.5049e-04 J
	Write energy=5.2552e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3437e-01 s
	Read energy=3.5373e-04 J
	Write energy=5.3041e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3652e-01 s
	Read energy=3.5698e-04 J
	Write energy=5.3530e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3867e-01 s
	Read energy=3.6022e-04 J
	Write energy=5.4019e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4082e-01 s
	Read energy=3.6347e-04 J
	Write energy=5.4507e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4297e-01 s
	Read energy=3.6671e-04 J
	Write energy=5.4996e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4512e-01 s
	Read energy=3.6996e-04 J
	Write energy=5.5485e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4727e-01 s
	Read energy=3.7320e-04 J
	Write energy=5.5973e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4942e-01 s
	Read energy=3.7645e-04 J
	Write energy=5.6462e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5157e-01 s
	Read energy=3.7969e-04 J
	Write energy=5.6949e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5372e-01 s
	Read energy=3.8294e-04 J
	Write energy=5.7438e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5587e-01 s
	Read energy=3.8618e-04 J
	Write energy=5.7926e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5802e-01 s
	Read energy=3.8943e-04 J
	Write energy=5.8414e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6017e-01 s
	Read energy=3.9268e-04 J
	Write energy=5.8903e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6232e-01 s
	Read energy=3.9592e-04 J
	Write energy=5.9390e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6447e-01 s
	Read energy=3.9917e-04 J
	Write energy=5.9879e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6662e-01 s
	Read energy=4.0241e-04 J
	Write energy=6.0369e-04 J
Accuracy at 125 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6877e-01 s
	Read energy=4.0566e-04 J
	Write energy=6.0859e-04 J

