Accuracy at 31 epochs is : 10.09%
	Read latency=7.5592e+01 s
	Write latency=7.2849e-02 s
	Read energy=1.0239e-04 J
	Write energy=2.4904e-04 J
Accuracy at 32 epochs is : 10.12%
	Read latency=7.8030e+01 s
	Write latency=7.5187e-02 s
	Read energy=1.0569e-04 J
	Write energy=2.5709e-04 J
Accuracy at 33 epochs is : 10.18%
	Read latency=8.0469e+01 s
	Write latency=7.7547e-02 s
	Read energy=1.0899e-04 J
	Write energy=2.6514e-04 J
Accuracy at 34 epochs is : 10.14%
	Read latency=8.2907e+01 s
	Write latency=7.9885e-02 s
	Read energy=1.1230e-04 J
	Write energy=2.7319e-04 J
Accuracy at 35 epochs is : 10.11%
	Read latency=8.5346e+01 s
	Write latency=8.2235e-02 s
	Read energy=1.1560e-04 J
	Write energy=2.8123e-04 J
Accuracy at 36 epochs is : 10.04%
	Read latency=8.7784e+01 s
	Write latency=8.4577e-02 s
	Read energy=1.1890e-04 J
	Write energy=2.8927e-04 J
Accuracy at 37 epochs is : 10.13%
	Read latency=9.0223e+01 s
	Write latency=8.6920e-02 s
	Read energy=1.2220e-04 J
	Write energy=2.9731e-04 J
Accuracy at 38 epochs is : 10.12%
	Read latency=9.2661e+01 s
	Write latency=8.9265e-02 s
	Read energy=1.2551e-04 J
	Write energy=3.0535e-04 J
Accuracy at 39 epochs is : 10.17%
	Read latency=9.5100e+01 s
	Write latency=9.1593e-02 s
	Read energy=1.2881e-04 J
	Write energy=3.1339e-04 J
Accuracy at 40 epochs is : 10.16%
	Read latency=9.7538e+01 s
	Write latency=9.3934e-02 s
	Read energy=1.3211e-04 J
	Write energy=3.2144e-04 J
Accuracy at 41 epochs is : 10.14%
	Read latency=9.9976e+01 s
	Write latency=9.6277e-02 s
	Read energy=1.3541e-04 J
	Write energy=3.2948e-04 J
Accuracy at 42 epochs is : 10.11%
	Read latency=1.0241e+02 s
	Write latency=9.8613e-02 s
	Read energy=1.3872e-04 J
	Write energy=3.3751e-04 J
Accuracy at 43 epochs is : 10.14%
	Read latency=1.0485e+02 s
	Write latency=1.0095e-01 s
	Read energy=1.4202e-04 J
	Write energy=3.4555e-04 J
Accuracy at 44 epochs is : 10.11%
	Read latency=1.0729e+02 s
	Write latency=1.0328e-01 s
	Read energy=1.4532e-04 J
	Write energy=3.5359e-04 J
Accuracy at 45 epochs is : 10.05%
	Read latency=1.0973e+02 s
	Write latency=1.0563e-01 s
	Read energy=1.4863e-04 J
	Write energy=3.6164e-04 J
Accuracy at 46 epochs is : 10.03%
	Read latency=1.1217e+02 s
	Write latency=1.0796e-01 s
	Read energy=1.5193e-04 J
	Write energy=3.6967e-04 J
Accuracy at 47 epochs is : 10.08%
	Read latency=1.1461e+02 s
	Write latency=1.1032e-01 s
	Read energy=1.5523e-04 J
	Write energy=3.7770e-04 J
Accuracy at 48 epochs is : 10.02%
	Read latency=1.1705e+02 s
	Write latency=1.1266e-01 s
	Read energy=1.5853e-04 J
	Write energy=3.8571e-04 J
Accuracy at 49 epochs is : 10.07%
	Read latency=1.1948e+02 s
	Write latency=1.1500e-01 s
	Read energy=1.6184e-04 J
	Write energy=3.9370e-04 J
Accuracy at 50 epochs is : 10.03%
	Read latency=1.2192e+02 s
	Write latency=1.1734e-01 s
	Read energy=1.6514e-04 J
	Write energy=4.0169e-04 J
Accuracy at 51 epochs is : 10.01%
	Read latency=1.2436e+02 s
	Write latency=1.1969e-01 s
	Read energy=1.6844e-04 J
	Write energy=4.0968e-04 J
Accuracy at 52 epochs is : 10.05%
	Read latency=1.2680e+02 s
	Write latency=1.2202e-01 s
	Read energy=1.7175e-04 J
	Write energy=4.1767e-04 J
Accuracy at 53 epochs is : 10.08%
	Read latency=1.2924e+02 s
	Write latency=1.2436e-01 s
	Read energy=1.7505e-04 J
	Write energy=4.2568e-04 J
Accuracy at 54 epochs is : 10.01%
	Read latency=1.3168e+02 s
	Write latency=1.2670e-01 s
	Read energy=1.7835e-04 J
	Write energy=4.3370e-04 J
Accuracy at 55 epochs is : 10.03%
	Read latency=1.3411e+02 s
	Write latency=1.2904e-01 s
	Read energy=1.8165e-04 J
	Write energy=4.4172e-04 J
Accuracy at 56 epochs is : 10.04%
	Read latency=1.3655e+02 s
	Write latency=1.3137e-01 s
	Read energy=1.8496e-04 J
	Write energy=4.4974e-04 J
Accuracy at 57 epochs is : 10.05%
	Read latency=1.3899e+02 s
	Write latency=1.3371e-01 s
	Read energy=1.8826e-04 J
	Write energy=4.5777e-04 J
Accuracy at 58 epochs is : 10.19%
	Read latency=1.4143e+02 s
	Write latency=1.3605e-01 s
	Read energy=1.9156e-04 J
	Write energy=4.6580e-04 J
Accuracy at 59 epochs is : 10.17%
	Read latency=1.4387e+02 s
	Write latency=1.3839e-01 s
	Read energy=1.9486e-04 J
	Write energy=4.7382e-04 J
Accuracy at 60 epochs is : 10.25%
	Read latency=1.4631e+02 s
	Write latency=1.4073e-01 s
	Read energy=1.9817e-04 J
	Write energy=4.8184e-04 J
Accuracy at 61 epochs is : 10.27%
	Read latency=1.4875e+02 s
	Write latency=1.4307e-01 s
	Read energy=2.0147e-04 J
	Write energy=4.8986e-04 J
Accuracy at 62 epochs is : 10.22%
	Read latency=1.5118e+02 s
	Write latency=1.4541e-01 s
	Read energy=2.0477e-04 J
	Write energy=4.9788e-04 J
Accuracy at 63 epochs is : 10.22%
	Read latency=1.5362e+02 s
	Write latency=1.4777e-01 s
	Read energy=2.0808e-04 J
	Write energy=5.0590e-04 J
Accuracy at 64 epochs is : 10.18%
	Read latency=1.5606e+02 s
	Write latency=1.5011e-01 s
	Read energy=2.1138e-04 J
	Write energy=5.1392e-04 J
Accuracy at 65 epochs is : 10.18%
	Read latency=1.5850e+02 s
	Write latency=1.5244e-01 s
	Read energy=2.1468e-04 J
	Write energy=5.2195e-04 J
Accuracy at 66 epochs is : 10.20%
	Read latency=1.6094e+02 s
	Write latency=1.5478e-01 s
	Read energy=2.1798e-04 J
	Write energy=5.2996e-04 J
Accuracy at 67 epochs is : 10.24%
	Read latency=1.6338e+02 s
	Write latency=1.5712e-01 s
	Read energy=2.2129e-04 J
	Write energy=5.3800e-04 J
Accuracy at 68 epochs is : 10.21%
	Read latency=1.6581e+02 s
	Write latency=1.5947e-01 s
	Read energy=2.2459e-04 J
	Write energy=5.4601e-04 J
Accuracy at 69 epochs is : 10.23%
	Read latency=1.6825e+02 s
	Write latency=1.6181e-01 s
	Read energy=2.2789e-04 J
	Write energy=5.5402e-04 J
Accuracy at 70 epochs is : 10.23%
	Read latency=1.7069e+02 s
	Write latency=1.6414e-01 s
	Read energy=2.3120e-04 J
	Write energy=5.6205e-04 J
Accuracy at 71 epochs is : 10.20%
	Read latency=1.7313e+02 s
	Write latency=1.6648e-01 s
	Read energy=2.3450e-04 J
	Write energy=5.7009e-04 J
Accuracy at 72 epochs is : 10.43%
	Read latency=1.7557e+02 s
	Write latency=1.6880e-01 s
	Read energy=2.3780e-04 J
	Write energy=5.7811e-04 J
Accuracy at 73 epochs is : 10.39%
	Read latency=1.7801e+02 s
	Write latency=1.7115e-01 s
	Read energy=2.4110e-04 J
	Write energy=5.8613e-04 J
Accuracy at 74 epochs is : 10.19%
	Read latency=1.8045e+02 s
	Write latency=1.7347e-01 s
	Read energy=2.4441e-04 J
	Write energy=5.9415e-04 J
Accuracy at 75 epochs is : 10.21%
	Read latency=1.8288e+02 s
	Write latency=1.7583e-01 s
	Read energy=2.4771e-04 J
	Write energy=6.0217e-04 J
Accuracy at 76 epochs is : 10.14%
	Read latency=1.8532e+02 s
	Write latency=1.7816e-01 s
	Read energy=2.5101e-04 J
	Write energy=6.1018e-04 J
Accuracy at 77 epochs is : 10.23%
	Read latency=1.8776e+02 s
	Write latency=1.8051e-01 s
	Read energy=2.5432e-04 J
	Write energy=6.1819e-04 J
Accuracy at 78 epochs is : 10.23%
	Read latency=1.9020e+02 s
	Write latency=1.8285e-01 s
	Read energy=2.5762e-04 J
	Write energy=6.2620e-04 J
Accuracy at 79 epochs is : 10.16%
	Read latency=1.9264e+02 s
	Write latency=1.8517e-01 s
	Read energy=2.6092e-04 J
	Write energy=6.3419e-04 J
Accuracy at 80 epochs is : 10.19%
	Read latency=1.9508e+02 s
	Write latency=1.8752e-01 s
	Read energy=2.6422e-04 J
	Write energy=6.4219e-04 J
Accuracy at 81 epochs is : 10.09%
	Read latency=1.9751e+02 s
	Write latency=1.8986e-01 s
	Read energy=2.6753e-04 J
	Write energy=6.5018e-04 J
Accuracy at 82 epochs is : 10.35%
	Read latency=1.9995e+02 s
	Write latency=1.9219e-01 s
	Read energy=2.7083e-04 J
	Write energy=6.5819e-04 J
Accuracy at 83 epochs is : 10.28%
	Read latency=2.0239e+02 s
	Write latency=1.9453e-01 s
	Read energy=2.7413e-04 J
	Write energy=6.6619e-04 J
Accuracy at 84 epochs is : 10.36%
	Read latency=2.0483e+02 s
	Write latency=1.9687e-01 s
	Read energy=2.7743e-04 J
	Write energy=6.7419e-04 J
Accuracy at 85 epochs is : 10.29%
	Read latency=2.0727e+02 s
	Write latency=1.9920e-01 s
	Read energy=2.8074e-04 J
	Write energy=6.8217e-04 J
Accuracy at 86 epochs is : 10.25%
	Read latency=2.0971e+02 s
	Write latency=2.0153e-01 s
	Read energy=2.8404e-04 J
	Write energy=6.9018e-04 J
Accuracy at 87 epochs is : 10.15%
	Read latency=2.1215e+02 s
	Write latency=2.0387e-01 s
	Read energy=2.8734e-04 J
	Write energy=6.9819e-04 J
Accuracy at 88 epochs is : 10.15%
	Read latency=2.1458e+02 s
	Write latency=2.0619e-01 s
	Read energy=2.9065e-04 J
	Write energy=7.0621e-04 J
Accuracy at 89 epochs is : 10.15%
	Read latency=2.1702e+02 s
	Write latency=2.0853e-01 s
	Read energy=2.9395e-04 J
	Write energy=7.1422e-04 J
Accuracy at 90 epochs is : 10.06%
	Read latency=2.1946e+02 s
	Write latency=2.1087e-01 s
	Read energy=2.9725e-04 J
	Write energy=7.2222e-04 J
Accuracy at 91 epochs is : 10.12%
	Read latency=2.2190e+02 s
	Write latency=2.1322e-01 s
	Read energy=3.0055e-04 J
	Write energy=7.3023e-04 J
Accuracy at 92 epochs is : 10.09%
	Read latency=2.2434e+02 s
	Write latency=2.1556e-01 s
	Read energy=3.0386e-04 J
	Write energy=7.3825e-04 J
Accuracy at 93 epochs is : 10.13%
	Read latency=2.2678e+02 s
	Write latency=2.1791e-01 s
	Read energy=3.0716e-04 J
	Write energy=7.4625e-04 J
Accuracy at 94 epochs is : 10.23%
	Read latency=2.2921e+02 s
	Write latency=2.2024e-01 s
	Read energy=3.1046e-04 J
	Write energy=7.5425e-04 J
Accuracy at 95 epochs is : 10.26%
	Read latency=2.3165e+02 s
	Write latency=2.2258e-01 s
	Read energy=3.1377e-04 J
	Write energy=7.6225e-04 J
Accuracy at 96 epochs is : 10.24%
	Read latency=2.3409e+02 s
	Write latency=2.2491e-01 s
	Read energy=3.1707e-04 J
	Write energy=7.7027e-04 J
Accuracy at 97 epochs is : 10.23%
	Read latency=2.3653e+02 s
	Write latency=2.2724e-01 s
	Read energy=3.2037e-04 J
	Write energy=7.7828e-04 J
Accuracy at 98 epochs is : 10.19%
	Read latency=2.3897e+02 s
	Write latency=2.2958e-01 s
	Read energy=3.2367e-04 J
	Write energy=7.8628e-04 J
Accuracy at 99 epochs is : 10.12%
	Read latency=2.4141e+02 s
	Write latency=2.3191e-01 s
	Read energy=3.2698e-04 J
	Write energy=7.9429e-04 J
Accuracy at 100 epochs is : 10.10%
	Read latency=2.4385e+02 s
	Write latency=2.3426e-01 s
	Read energy=3.3028e-04 J
	Write energy=8.0230e-04 J
Accuracy at 101 epochs is : 10.07%
	Read latency=2.4628e+02 s
	Write latency=2.3659e-01 s
	Read energy=3.3358e-04 J
	Write energy=8.1031e-04 J
Accuracy at 102 epochs is : 10.07%
	Read latency=2.4872e+02 s
	Write latency=2.3892e-01 s
	Read energy=3.3689e-04 J
	Write energy=8.1832e-04 J
Accuracy at 103 epochs is : 10.09%
	Read latency=2.5116e+02 s
	Write latency=2.4126e-01 s
	Read energy=3.4019e-04 J
	Write energy=8.2631e-04 J
Accuracy at 104 epochs is : 10.16%
	Read latency=2.5360e+02 s
	Write latency=2.4361e-01 s
	Read energy=3.4349e-04 J
	Write energy=8.3431e-04 J
Accuracy at 105 epochs is : 10.18%
	Read latency=2.5604e+02 s
	Write latency=2.4594e-01 s
	Read energy=3.4679e-04 J
	Write energy=8.4232e-04 J
Accuracy at 106 epochs is : 10.10%
	Read latency=2.5848e+02 s
	Write latency=2.4828e-01 s
	Read energy=3.5010e-04 J
	Write energy=8.5033e-04 J
Accuracy at 107 epochs is : 10.14%
	Read latency=2.6091e+02 s
	Write latency=2.5061e-01 s
	Read energy=3.5340e-04 J
	Write energy=8.5833e-04 J
Accuracy at 108 epochs is : 10.09%
	Read latency=2.6335e+02 s
	Write latency=2.5294e-01 s
	Read energy=3.5670e-04 J
	Write energy=8.6633e-04 J
Accuracy at 109 epochs is : 10.13%
	Read latency=2.6579e+02 s
	Write latency=2.5527e-01 s
	Read energy=3.6000e-04 J
	Write energy=8.7433e-04 J
Accuracy at 110 epochs is : 10.11%
	Read latency=2.6823e+02 s
	Write latency=2.5760e-01 s
	Read energy=3.6331e-04 J
	Write energy=8.8233e-04 J
Accuracy at 111 epochs is : 10.16%
	Read latency=2.7067e+02 s
	Write latency=2.5994e-01 s
	Read energy=3.6661e-04 J
	Write energy=8.9034e-04 J
Accuracy at 112 epochs is : 10.31%
	Read latency=2.7311e+02 s
	Write latency=2.6227e-01 s
	Read energy=3.6991e-04 J
	Write energy=8.9835e-04 J
Accuracy at 113 epochs is : 10.30%
	Read latency=2.7554e+02 s
	Write latency=2.6461e-01 s
	Read energy=3.7322e-04 J
	Write energy=9.0634e-04 J
Accuracy at 114 epochs is : 10.11%
	Read latency=2.7798e+02 s
	Write latency=2.6694e-01 s
	Read energy=3.7652e-04 J
	Write energy=9.1435e-04 J
Accuracy at 115 epochs is : 10.25%
	Read latency=2.8042e+02 s
	Write latency=2.6927e-01 s
	Read energy=3.7982e-04 J
	Write energy=9.2238e-04 J
Accuracy at 116 epochs is : 10.16%
	Read latency=2.8286e+02 s
	Write latency=2.7162e-01 s
	Read energy=3.8312e-04 J
	Write energy=9.3041e-04 J
Accuracy at 117 epochs is : 10.19%
	Read latency=2.8530e+02 s
	Write latency=2.7398e-01 s
	Read energy=3.8643e-04 J
	Write energy=9.3844e-04 J
Accuracy at 118 epochs is : 10.09%
	Read latency=2.8774e+02 s
	Write latency=2.7640e-01 s
	Read energy=3.8973e-04 J
	Write energy=9.4645e-04 J
Accuracy at 119 epochs is : 10.09%
	Read latency=2.9018e+02 s
	Write latency=2.7898e-01 s
	Read energy=3.9303e-04 J
	Write energy=9.5447e-04 J
Accuracy at 120 epochs is : 10.10%
	Read latency=2.9261e+02 s
	Write latency=2.8158e-01 s
	Read energy=3.9634e-04 J
	Write energy=9.6249e-04 J
Accuracy at 121 epochs is : 10.06%
	Read latency=2.9505e+02 s
	Write latency=2.8420e-01 s
	Read energy=3.9964e-04 J
	Write energy=9.7052e-04 J
Accuracy at 122 epochs is : 10.29%
	Read latency=2.9749e+02 s
	Write latency=2.8699e-01 s
	Read energy=4.0294e-04 J
	Write energy=9.7855e-04 J
Accuracy at 123 epochs is : 10.22%
	Read latency=2.9993e+02 s
	Write latency=2.8983e-01 s
	Read energy=4.0624e-04 J
	Write energy=9.8659e-04 J
Accuracy at 124 epochs is : 10.02%
	Read latency=3.0237e+02 s
	Write latency=2.9307e-01 s
	Read energy=4.0955e-04 J
	Write energy=9.9460e-04 J
Accuracy at 125 epochs is : 11.15%
	Read latency=3.0481e+02 s
	Write latency=2.9728e-01 s
	Read energy=4.1285e-04 J
	Write energy=1.0026e-03 J

