	Write latency=6.8805e-02 s
	Read energy=1.0367e-04 J
	Write energy=1.5914e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.0955e-02 s
	Read energy=1.0691e-04 J
	Write energy=1.6415e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.3105e-02 s
	Read energy=1.1015e-04 J
	Write energy=1.6916e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.5255e-02 s
	Read energy=1.1339e-04 J
	Write energy=1.7417e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.7405e-02 s
	Read energy=1.1663e-04 J
	Write energy=1.7919e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.9555e-02 s
	Read energy=1.1987e-04 J
	Write energy=1.8420e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.1706e-02 s
	Read energy=1.2311e-04 J
	Write energy=1.8922e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.3856e-02 s
	Read energy=1.2635e-04 J
	Write energy=1.9423e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.6006e-02 s
	Read energy=1.2959e-04 J
	Write energy=1.9924e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.8156e-02 s
	Read energy=1.3283e-04 J
	Write energy=2.0425e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.0306e-02 s
	Read energy=1.3607e-04 J
	Write energy=2.0927e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.2456e-02 s
	Read energy=1.3931e-04 J
	Write energy=2.1428e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.4606e-02 s
	Read energy=1.4254e-04 J
	Write energy=2.1929e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.6757e-02 s
	Read energy=1.4578e-04 J
	Write energy=2.2430e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.8907e-02 s
	Read energy=1.4902e-04 J
	Write energy=2.2933e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0106e-01 s
	Read energy=1.5226e-04 J
	Write energy=2.3435e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0321e-01 s
	Read energy=1.5550e-04 J
	Write energy=2.3936e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0536e-01 s
	Read energy=1.5874e-04 J
	Write energy=2.4438e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0751e-01 s
	Read energy=1.6198e-04 J
	Write energy=2.4939e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0966e-01 s
	Read energy=1.6522e-04 J
	Write energy=2.5440e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1181e-01 s
	Read energy=1.6846e-04 J
	Write energy=2.5942e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1396e-01 s
	Read energy=1.7170e-04 J
	Write energy=2.6445e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1611e-01 s
	Read energy=1.7494e-04 J
	Write energy=2.6946e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1826e-01 s
	Read energy=1.7818e-04 J
	Write energy=2.7447e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2041e-01 s
	Read energy=1.8142e-04 J
	Write energy=2.7949e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2256e-01 s
	Read energy=1.8466e-04 J
	Write energy=2.8450e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2471e-01 s
	Read energy=1.8790e-04 J
	Write energy=2.8952e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2686e-01 s
	Read energy=1.9114e-04 J
	Write energy=2.9454e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2901e-01 s
	Read energy=1.9438e-04 J
	Write energy=2.9956e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3116e-01 s
	Read energy=1.9762e-04 J
	Write energy=3.0458e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3331e-01 s
	Read energy=2.0086e-04 J
	Write energy=3.0959e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3546e-01 s
	Read energy=2.0410e-04 J
	Write energy=3.1464e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3761e-01 s
	Read energy=2.0734e-04 J
	Write energy=3.1969e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3976e-01 s
	Read energy=2.1058e-04 J
	Write energy=3.2472e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4191e-01 s
	Read energy=2.1382e-04 J
	Write energy=3.2976e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4406e-01 s
	Read energy=2.1706e-04 J
	Write energy=3.3479e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4621e-01 s
	Read energy=2.2030e-04 J
	Write energy=3.3983e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4836e-01 s
	Read energy=2.2354e-04 J
	Write energy=3.4486e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5051e-01 s
	Read energy=2.2678e-04 J
	Write energy=3.4990e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5266e-01 s
	Read energy=2.3002e-04 J
	Write energy=3.5493e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5481e-01 s
	Read energy=2.3326e-04 J
	Write energy=3.5995e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5696e-01 s
	Read energy=2.3649e-04 J
	Write energy=3.6498e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5911e-01 s
	Read energy=2.3973e-04 J
	Write energy=3.7002e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6126e-01 s
	Read energy=2.4297e-04 J
	Write energy=3.7506e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6341e-01 s
	Read energy=2.4621e-04 J
	Write energy=3.8008e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6556e-01 s
	Read energy=2.4945e-04 J
	Write energy=3.8509e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6771e-01 s
	Read energy=2.5269e-04 J
	Write energy=3.9010e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6986e-01 s
	Read energy=2.5593e-04 J
	Write energy=3.9511e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7201e-01 s
	Read energy=2.5917e-04 J
	Write energy=4.0011e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7416e-01 s
	Read energy=2.6241e-04 J
	Write energy=4.0511e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7631e-01 s
	Read energy=2.6565e-04 J
	Write energy=4.1012e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7846e-01 s
	Read energy=2.6889e-04 J
	Write energy=4.1513e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8061e-01 s
	Read energy=2.7213e-04 J
	Write energy=4.2014e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8276e-01 s
	Read energy=2.7537e-04 J
	Write energy=4.2516e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8491e-01 s
	Read energy=2.7861e-04 J
	Write energy=4.3016e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8706e-01 s
	Read energy=2.8185e-04 J
	Write energy=4.3516e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8921e-01 s
	Read energy=2.8509e-04 J
	Write energy=4.4017e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9136e-01 s
	Read energy=2.8833e-04 J
	Write energy=4.4518e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9351e-01 s
	Read energy=2.9157e-04 J
	Write energy=4.5020e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9566e-01 s
	Read energy=2.9481e-04 J
	Write energy=4.5521e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9781e-01 s
	Read energy=2.9805e-04 J
	Write energy=4.6022e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9996e-01 s
	Read energy=3.0129e-04 J
	Write energy=4.6523e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0211e-01 s
	Read energy=3.0453e-04 J
	Write energy=4.7025e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0426e-01 s
	Read energy=3.0777e-04 J
	Write energy=4.7527e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0641e-01 s
	Read energy=3.1101e-04 J
	Write energy=4.8032e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0856e-01 s
	Read energy=3.1425e-04 J
	Write energy=4.8534e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1071e-01 s
	Read energy=3.1749e-04 J
	Write energy=4.9034e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1286e-01 s
	Read energy=3.2073e-04 J
	Write energy=4.9535e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1501e-01 s
	Read energy=3.2397e-04 J
	Write energy=5.0037e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1716e-01 s
	Read energy=3.2721e-04 J
	Write energy=5.0539e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1932e-01 s
	Read energy=3.3044e-04 J
	Write energy=5.1041e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2147e-01 s
	Read energy=3.3368e-04 J
	Write energy=5.1545e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2362e-01 s
	Read energy=3.3692e-04 J
	Write energy=5.2049e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2577e-01 s
	Read energy=3.4016e-04 J
	Write energy=5.2552e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2792e-01 s
	Read energy=3.4340e-04 J
	Write energy=5.3054e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3007e-01 s
	Read energy=3.4664e-04 J
	Write energy=5.3556e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3222e-01 s
	Read energy=3.4988e-04 J
	Write energy=5.4060e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3437e-01 s
	Read energy=3.5312e-04 J
	Write energy=5.4562e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3652e-01 s
	Read energy=3.5636e-04 J
	Write energy=5.5066e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3867e-01 s
	Read energy=3.5960e-04 J
	Write energy=5.5570e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4082e-01 s
	Read energy=3.6284e-04 J
	Write energy=5.6074e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4297e-01 s
	Read energy=3.6608e-04 J
	Write energy=5.6577e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4512e-01 s
	Read energy=3.6932e-04 J
	Write energy=5.7080e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4727e-01 s
	Read energy=3.7256e-04 J
	Write energy=5.7582e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4942e-01 s
	Read energy=3.7580e-04 J
	Write energy=5.8085e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5157e-01 s
	Read energy=3.7904e-04 J
	Write energy=5.8588e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5372e-01 s
	Read energy=3.8228e-04 J
	Write energy=5.9090e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5587e-01 s
	Read energy=3.8552e-04 J
	Write energy=5.9592e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5802e-01 s
	Read energy=3.8876e-04 J
	Write energy=6.0094e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6017e-01 s
	Read energy=3.9200e-04 J
	Write energy=6.0597e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6232e-01 s
	Read energy=3.9524e-04 J
	Write energy=6.1101e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6447e-01 s
	Read energy=3.9848e-04 J
	Write energy=6.1603e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6662e-01 s
	Read energy=4.0172e-04 J
	Write energy=6.2109e-04 J
Accuracy at 125 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6877e-01 s
	Read energy=4.0496e-04 J
	Write energy=6.2613e-04 J

