Accuracy at 14 epochs is : 9.80%
	Read latency=1.1609e+02 s
	Write latency=3.2246e-02 s
	Read energy=4.6353e-05 J
	Write energy=1.1261e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=1.2439e+02 s
	Write latency=3.4549e-02 s
	Read energy=4.9664e-05 J
	Write energy=1.2064e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=1.3268e+02 s
	Write latency=3.6852e-02 s
	Read energy=5.2975e-05 J
	Write energy=1.2868e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=1.4097e+02 s
	Write latency=3.9156e-02 s
	Read energy=5.6286e-05 J
	Write energy=1.3672e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=1.4926e+02 s
	Write latency=4.1459e-02 s
	Read energy=5.9597e-05 J
	Write energy=1.4476e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=1.5756e+02 s
	Write latency=4.3762e-02 s
	Read energy=6.2908e-05 J
	Write energy=1.5280e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=1.6585e+02 s
	Write latency=4.6065e-02 s
	Read energy=6.6219e-05 J
	Write energy=1.6085e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=1.7414e+02 s
	Write latency=4.8369e-02 s
	Read energy=6.9530e-05 J
	Write energy=1.6891e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=1.8243e+02 s
	Write latency=5.0672e-02 s
	Read energy=7.2840e-05 J
	Write energy=1.7697e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=1.9072e+02 s
	Write latency=5.2975e-02 s
	Read energy=7.6151e-05 J
	Write energy=1.8502e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.9902e+02 s
	Write latency=5.5278e-02 s
	Read energy=7.9462e-05 J
	Write energy=1.9306e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=2.0731e+02 s
	Write latency=5.7582e-02 s
	Read energy=8.2773e-05 J
	Write energy=2.0111e-04 J
Accuracy at 26 epochs is : 9.80%
	Read latency=2.1560e+02 s
	Write latency=5.9885e-02 s
	Read energy=8.6084e-05 J
	Write energy=2.0916e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=2.2389e+02 s
	Write latency=6.2188e-02 s
	Read energy=8.9395e-05 J
	Write energy=2.1720e-04 J
Accuracy at 28 epochs is : 9.80%
	Read latency=2.3219e+02 s
	Write latency=6.4491e-02 s
	Read energy=9.2706e-05 J
	Write energy=2.2524e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=2.4048e+02 s
	Write latency=6.6795e-02 s
	Read energy=9.6017e-05 J
	Write energy=2.3329e-04 J
Accuracy at 30 epochs is : 9.80%
	Read latency=2.4877e+02 s
	Write latency=6.9098e-02 s
	Read energy=9.9328e-05 J
	Write energy=2.4132e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=2.5706e+02 s
	Write latency=7.1401e-02 s
	Read energy=1.0264e-04 J
	Write energy=2.4935e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=2.6536e+02 s
	Write latency=7.3705e-02 s
	Read energy=1.0595e-04 J
	Write energy=2.5738e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=2.7365e+02 s
	Write latency=7.6008e-02 s
	Read energy=1.0926e-04 J
	Write energy=2.6540e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=2.8194e+02 s
	Write latency=7.8311e-02 s
	Read energy=1.1257e-04 J
	Write energy=2.7343e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=2.9023e+02 s
	Write latency=8.0614e-02 s
	Read energy=1.1588e-04 J
	Write energy=2.8145e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=2.9853e+02 s
	Write latency=8.2918e-02 s
	Read energy=1.1919e-04 J
	Write energy=2.8946e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=3.0682e+02 s
	Write latency=8.5221e-02 s
	Read energy=1.2250e-04 J
	Write energy=2.9748e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=3.1511e+02 s
	Write latency=8.7524e-02 s
	Read energy=1.2582e-04 J
	Write energy=3.0550e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=3.2340e+02 s
	Write latency=8.9827e-02 s
	Read energy=1.2913e-04 J
	Write energy=3.1352e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=3.3170e+02 s
	Write latency=9.2131e-02 s
	Read energy=1.3244e-04 J
	Write energy=3.2153e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=3.3999e+02 s
	Write latency=9.4434e-02 s
	Read energy=1.3575e-04 J
	Write energy=3.2955e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=3.4828e+02 s
	Write latency=9.6737e-02 s
	Read energy=1.3906e-04 J
	Write energy=3.3757e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=3.5657e+02 s
	Write latency=9.9040e-02 s
	Read energy=1.4237e-04 J
	Write energy=3.4559e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=3.6486e+02 s
	Write latency=1.0134e-01 s
	Read energy=1.4568e-04 J
	Write energy=3.5361e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=3.7316e+02 s
	Write latency=1.0365e-01 s
	Read energy=1.4899e-04 J
	Write energy=3.6165e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=3.8145e+02 s
	Write latency=1.0595e-01 s
	Read energy=1.5230e-04 J
	Write energy=3.6967e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=3.8974e+02 s
	Write latency=1.0825e-01 s
	Read energy=1.5561e-04 J
	Write energy=3.7770e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=3.9803e+02 s
	Write latency=1.1056e-01 s
	Read energy=1.5892e-04 J
	Write energy=3.8572e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=4.0633e+02 s
	Write latency=1.1286e-01 s
	Read energy=1.6224e-04 J
	Write energy=3.9374e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=4.1462e+02 s
	Write latency=1.1516e-01 s
	Read energy=1.6555e-04 J
	Write energy=4.0173e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=4.2291e+02 s
	Write latency=1.1747e-01 s
	Read energy=1.6886e-04 J
	Write energy=4.0973e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=4.3120e+02 s
	Write latency=1.1977e-01 s
	Read energy=1.7217e-04 J
	Write energy=4.1772e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=4.3950e+02 s
	Write latency=1.2207e-01 s
	Read energy=1.7548e-04 J
	Write energy=4.2570e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=4.4779e+02 s
	Write latency=1.2438e-01 s
	Read energy=1.7879e-04 J
	Write energy=4.3370e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=4.5608e+02 s
	Write latency=1.2668e-01 s
	Read energy=1.8210e-04 J
	Write energy=4.4170e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=4.6437e+02 s
	Write latency=1.2898e-01 s
	Read energy=1.8541e-04 J
	Write energy=4.4971e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=4.7267e+02 s
	Write latency=1.3129e-01 s
	Read energy=1.8872e-04 J
	Write energy=4.5772e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=4.8096e+02 s
	Write latency=1.3359e-01 s
	Read energy=1.9203e-04 J
	Write energy=4.6573e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=4.8925e+02 s
	Write latency=1.3589e-01 s
	Read energy=1.9534e-04 J
	Write energy=4.7374e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=4.9754e+02 s
	Write latency=1.3820e-01 s
	Read energy=1.9866e-04 J
	Write energy=4.8175e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=5.0583e+02 s
	Write latency=1.4050e-01 s
	Read energy=2.0197e-04 J
	Write energy=4.8976e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=5.1413e+02 s
	Write latency=1.4280e-01 s
	Read energy=2.0528e-04 J
	Write energy=4.9776e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=5.2242e+02 s
	Write latency=1.4511e-01 s
	Read energy=2.0859e-04 J
	Write energy=5.0576e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=5.3071e+02 s
	Write latency=1.4741e-01 s
	Read energy=2.1190e-04 J
	Write energy=5.1376e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=5.3900e+02 s
	Write latency=1.4971e-01 s
	Read energy=2.1521e-04 J
	Write energy=5.2177e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=5.4730e+02 s
	Write latency=1.5202e-01 s
	Read energy=2.1852e-04 J
	Write energy=5.2976e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=5.5559e+02 s
	Write latency=1.5432e-01 s
	Read energy=2.2183e-04 J
	Write energy=5.3776e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=5.6388e+02 s
	Write latency=1.5662e-01 s
	Read energy=2.2514e-04 J
	Write energy=5.4577e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=5.7217e+02 s
	Write latency=1.5893e-01 s
	Read energy=2.2845e-04 J
	Write energy=5.5378e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=5.8047e+02 s
	Write latency=1.6123e-01 s
	Read energy=2.3176e-04 J
	Write energy=5.6179e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=5.8876e+02 s
	Write latency=1.6353e-01 s
	Read energy=2.3508e-04 J
	Write energy=5.6980e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=5.9705e+02 s
	Write latency=1.6584e-01 s
	Read energy=2.3839e-04 J
	Write energy=5.7780e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=6.0534e+02 s
	Write latency=1.6814e-01 s
	Read energy=2.4170e-04 J
	Write energy=5.8582e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=6.1364e+02 s
	Write latency=1.7044e-01 s
	Read energy=2.4501e-04 J
	Write energy=5.9384e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=6.2193e+02 s
	Write latency=1.7275e-01 s
	Read energy=2.4832e-04 J
	Write energy=6.0184e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=6.3022e+02 s
	Write latency=1.7505e-01 s
	Read energy=2.5163e-04 J
	Write energy=6.0986e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=6.3851e+02 s
	Write latency=1.7735e-01 s
	Read energy=2.5494e-04 J
	Write energy=6.1788e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=6.4681e+02 s
	Write latency=1.7965e-01 s
	Read energy=2.5825e-04 J
	Write energy=6.2592e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=6.5510e+02 s
	Write latency=1.8196e-01 s
	Read energy=2.6156e-04 J
	Write energy=6.3397e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=6.6339e+02 s
	Write latency=1.8426e-01 s
	Read energy=2.6487e-04 J
	Write energy=6.4200e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=6.7168e+02 s
	Write latency=1.8656e-01 s
	Read energy=2.6819e-04 J
	Write energy=6.5003e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=6.7997e+02 s
	Write latency=1.8887e-01 s
	Read energy=2.7150e-04 J
	Write energy=6.5807e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=6.8827e+02 s
	Write latency=1.9117e-01 s
	Read energy=2.7481e-04 J
	Write energy=6.6612e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=6.9656e+02 s
	Write latency=1.9347e-01 s
	Read energy=2.7812e-04 J
	Write energy=6.7417e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=7.0485e+02 s
	Write latency=1.9578e-01 s
	Read energy=2.8143e-04 J
	Write energy=6.8221e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=7.1314e+02 s
	Write latency=1.9808e-01 s
	Read energy=2.8474e-04 J
	Write energy=6.9026e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=7.2144e+02 s
	Write latency=2.0038e-01 s
	Read energy=2.8805e-04 J
	Write energy=6.9831e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=7.2973e+02 s
	Write latency=2.0269e-01 s
	Read energy=2.9136e-04 J
	Write energy=7.0635e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=7.3802e+02 s
	Write latency=2.0499e-01 s
	Read energy=2.9467e-04 J
	Write energy=7.1438e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=7.4631e+02 s
	Write latency=2.0729e-01 s
	Read energy=2.9798e-04 J
	Write energy=7.2243e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=7.5461e+02 s
	Write latency=2.0960e-01 s
	Read energy=3.0129e-04 J
	Write energy=7.3048e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=7.6290e+02 s
	Write latency=2.1190e-01 s
	Read energy=3.0461e-04 J
	Write energy=7.3850e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=7.7119e+02 s
	Write latency=2.1420e-01 s
	Read energy=3.0792e-04 J
	Write energy=7.4654e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=7.7948e+02 s
	Write latency=2.1651e-01 s
	Read energy=3.1123e-04 J
	Write energy=7.5458e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=7.8778e+02 s
	Write latency=2.1881e-01 s
	Read energy=3.1454e-04 J
	Write energy=7.6263e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=7.9607e+02 s
	Write latency=2.2111e-01 s
	Read energy=3.1785e-04 J
	Write energy=7.7067e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=8.0436e+02 s
	Write latency=2.2342e-01 s
	Read energy=3.2116e-04 J
	Write energy=7.7871e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=8.1265e+02 s
	Write latency=2.2572e-01 s
	Read energy=3.2447e-04 J
	Write energy=7.8675e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=8.2095e+02 s
	Write latency=2.2802e-01 s
	Read energy=3.2778e-04 J
	Write energy=7.9478e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=8.2924e+02 s
	Write latency=2.3033e-01 s
	Read energy=3.3109e-04 J
	Write energy=8.0281e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=8.3753e+02 s
	Write latency=2.3263e-01 s
	Read energy=3.3440e-04 J
	Write energy=8.1083e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=8.4582e+02 s
	Write latency=2.3493e-01 s
	Read energy=3.3771e-04 J
	Write energy=8.1885e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=8.5411e+02 s
	Write latency=2.3724e-01 s
	Read energy=3.4103e-04 J
	Write energy=8.2688e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=8.6241e+02 s
	Write latency=2.3954e-01 s
	Read energy=3.4434e-04 J
	Write energy=8.3491e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=8.7070e+02 s
	Write latency=2.4184e-01 s
	Read energy=3.4765e-04 J
	Write energy=8.4296e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=8.7899e+02 s
	Write latency=2.4415e-01 s
	Read energy=3.5096e-04 J
	Write energy=8.5101e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=8.8728e+02 s
	Write latency=2.4645e-01 s
	Read energy=3.5427e-04 J
	Write energy=8.5904e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=8.9558e+02 s
	Write latency=2.4875e-01 s
	Read energy=3.5758e-04 J
	Write energy=8.6708e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=9.0387e+02 s
	Write latency=2.5106e-01 s
	Read energy=3.6089e-04 J
	Write energy=8.7511e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=9.1216e+02 s
	Write latency=2.5336e-01 s
	Read energy=3.6420e-04 J
	Write energy=8.8315e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=9.2045e+02 s
	Write latency=2.5566e-01 s
	Read energy=3.6751e-04 J
	Write energy=8.9119e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=9.2875e+02 s
	Write latency=2.5797e-01 s
	Read energy=3.7082e-04 J
	Write energy=8.9923e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=9.3704e+02 s
	Write latency=2.6027e-01 s
	Read energy=3.7414e-04 J
	Write energy=9.0728e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=9.4533e+02 s
	Write latency=2.6257e-01 s
	Read energy=3.7745e-04 J
	Write energy=9.1533e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=9.5362e+02 s
	Write latency=2.6488e-01 s
	Read energy=3.8076e-04 J
	Write energy=9.2338e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=9.6192e+02 s
	Write latency=2.6718e-01 s
	Read energy=3.8407e-04 J
	Write energy=9.3142e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=9.7021e+02 s
	Write latency=2.6948e-01 s
	Read energy=3.8738e-04 J
	Write energy=9.3945e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=9.7850e+02 s
	Write latency=2.7179e-01 s
	Read energy=3.9069e-04 J
	Write energy=9.4747e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=9.8679e+02 s
	Write latency=2.7409e-01 s
	Read energy=3.9400e-04 J
	Write energy=9.5550e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=9.9509e+02 s
	Write latency=2.7639e-01 s
	Read energy=3.9731e-04 J
	Write energy=9.6353e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=1.0034e+03 s
	Write latency=2.7870e-01 s
	Read energy=4.0062e-04 J
	Write energy=9.7158e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=1.0117e+03 s
	Write latency=2.8100e-01 s
	Read energy=4.0393e-04 J
	Write energy=9.7963e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=1.0200e+03 s
	Write latency=2.8330e-01 s
	Read energy=4.0724e-04 J
	Write energy=9.8766e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=1.0283e+03 s
	Write latency=2.8561e-01 s
	Read energy=4.1056e-04 J
	Write energy=9.9570e-04 J
Accuracy at 125 epochs is : 9.80%
	Read latency=1.0365e+03 s
	Write latency=2.8791e-01 s
	Read energy=4.1387e-04 J
	Write energy=1.0037e-03 J

