	Write latency=2.9942e-02 s
	Read energy=4.3285e-05 J
	Write energy=1.0446e-04 J
Accuracy at 14 epochs is : 9.81%
	Read latency=5.3668e+01 s
	Write latency=3.2246e-02 s
	Read energy=4.6614e-05 J
	Write energy=1.1251e-04 J
Accuracy at 15 epochs is : 9.81%
	Read latency=5.7501e+01 s
	Write latency=3.4549e-02 s
	Read energy=4.9944e-05 J
	Write energy=1.2055e-04 J
Accuracy at 16 epochs is : 9.81%
	Read latency=6.1335e+01 s
	Write latency=3.6852e-02 s
	Read energy=5.3274e-05 J
	Write energy=1.2859e-04 J
Accuracy at 17 epochs is : 9.81%
	Read latency=6.5168e+01 s
	Write latency=3.9156e-02 s
	Read energy=5.6603e-05 J
	Write energy=1.3661e-04 J
Accuracy at 18 epochs is : 9.81%
	Read latency=6.9001e+01 s
	Write latency=4.1459e-02 s
	Read energy=5.9933e-05 J
	Write energy=1.4462e-04 J
Accuracy at 19 epochs is : 9.81%
	Read latency=7.2835e+01 s
	Write latency=4.3762e-02 s
	Read energy=6.3263e-05 J
	Write energy=1.5265e-04 J
Accuracy at 20 epochs is : 9.81%
	Read latency=7.6668e+01 s
	Write latency=4.6065e-02 s
	Read energy=6.6592e-05 J
	Write energy=1.6072e-04 J
Accuracy at 21 epochs is : 9.81%
	Read latency=8.0502e+01 s
	Write latency=4.8369e-02 s
	Read energy=6.9922e-05 J
	Write energy=1.6888e-04 J
Accuracy at 22 epochs is : 9.81%
	Read latency=8.4335e+01 s
	Write latency=5.0672e-02 s
	Read energy=7.3252e-05 J
	Write energy=1.7709e-04 J
Accuracy at 23 epochs is : 9.81%
	Read latency=8.8168e+01 s
	Write latency=5.2975e-02 s
	Read energy=7.6581e-05 J
	Write energy=1.8530e-04 J
Accuracy at 24 epochs is : 9.81%
	Read latency=9.2002e+01 s
	Write latency=5.5278e-02 s
	Read energy=7.9911e-05 J
	Write energy=1.9350e-04 J
Accuracy at 25 epochs is : 9.81%
	Read latency=9.5835e+01 s
	Write latency=5.7582e-02 s
	Read energy=8.3241e-05 J
	Write energy=2.0171e-04 J
Accuracy at 26 epochs is : 9.81%
	Read latency=9.9669e+01 s
	Write latency=5.9885e-02 s
	Read energy=8.6570e-05 J
	Write energy=2.0991e-04 J
Accuracy at 27 epochs is : 9.81%
	Read latency=1.0350e+02 s
	Write latency=6.2188e-02 s
	Read energy=8.9900e-05 J
	Write energy=2.1807e-04 J
Accuracy at 28 epochs is : 9.81%
	Read latency=1.0734e+02 s
	Write latency=6.4491e-02 s
	Read energy=9.3229e-05 J
	Write energy=2.2624e-04 J
Accuracy at 29 epochs is : 9.81%
	Read latency=1.1117e+02 s
	Write latency=6.6795e-02 s
	Read energy=9.6559e-05 J
	Write energy=2.3442e-04 J
Accuracy at 30 epochs is : 9.81%
	Read latency=1.1500e+02 s
	Write latency=6.9098e-02 s
	Read energy=9.9889e-05 J
	Write energy=2.4259e-04 J
Accuracy at 31 epochs is : 9.81%
	Read latency=1.1884e+02 s
	Write latency=7.1401e-02 s
	Read energy=1.0322e-04 J
	Write energy=2.5076e-04 J
Accuracy at 32 epochs is : 9.81%
	Read latency=1.2267e+02 s
	Write latency=7.3705e-02 s
	Read energy=1.0655e-04 J
	Write energy=2.5893e-04 J
Accuracy at 33 epochs is : 9.81%
	Read latency=1.2650e+02 s
	Write latency=7.6008e-02 s
	Read energy=1.0988e-04 J
	Write energy=2.6713e-04 J
Accuracy at 34 epochs is : 9.81%
	Read latency=1.3034e+02 s
	Write latency=7.8311e-02 s
	Read energy=1.1321e-04 J
	Write energy=2.7531e-04 J
Accuracy at 35 epochs is : 9.81%
	Read latency=1.3417e+02 s
	Write latency=8.0614e-02 s
	Read energy=1.1654e-04 J
	Write energy=2.8350e-04 J
Accuracy at 36 epochs is : 9.81%
	Read latency=1.3800e+02 s
	Write latency=8.2918e-02 s
	Read energy=1.1987e-04 J
	Write energy=2.9168e-04 J
Accuracy at 37 epochs is : 9.81%
	Read latency=1.4184e+02 s
	Write latency=8.5221e-02 s
	Read energy=1.2320e-04 J
	Write energy=2.9986e-04 J
Accuracy at 38 epochs is : 9.81%
	Read latency=1.4567e+02 s
	Write latency=8.7524e-02 s
	Read energy=1.2653e-04 J
	Write energy=3.0806e-04 J
Accuracy at 39 epochs is : 9.81%
	Read latency=1.4950e+02 s
	Write latency=8.9827e-02 s
	Read energy=1.2985e-04 J
	Write energy=3.1626e-04 J
Accuracy at 40 epochs is : 9.81%
	Read latency=1.5334e+02 s
	Write latency=9.2131e-02 s
	Read energy=1.3318e-04 J
	Write energy=3.2443e-04 J
Accuracy at 41 epochs is : 9.81%
	Read latency=1.5717e+02 s
	Write latency=9.4434e-02 s
	Read energy=1.3651e-04 J
	Write energy=3.3258e-04 J
Accuracy at 42 epochs is : 9.81%
	Read latency=1.6100e+02 s
	Write latency=9.6737e-02 s
	Read energy=1.3984e-04 J
	Write energy=3.4073e-04 J
Accuracy at 43 epochs is : 9.81%
	Read latency=1.6484e+02 s
	Write latency=9.9040e-02 s
	Read energy=1.4317e-04 J
	Write energy=3.4888e-04 J
Accuracy at 44 epochs is : 9.81%
	Read latency=1.6867e+02 s
	Write latency=1.0134e-01 s
	Read energy=1.4650e-04 J
	Write energy=3.5703e-04 J
Accuracy at 45 epochs is : 9.81%
	Read latency=1.7250e+02 s
	Write latency=1.0365e-01 s
	Read energy=1.4983e-04 J
	Write energy=3.6516e-04 J
Accuracy at 46 epochs is : 9.81%
	Read latency=1.7634e+02 s
	Write latency=1.0595e-01 s
	Read energy=1.5316e-04 J
	Write energy=3.7330e-04 J
Accuracy at 47 epochs is : 9.81%
	Read latency=1.8017e+02 s
	Write latency=1.0825e-01 s
	Read energy=1.5649e-04 J
	Write energy=3.8144e-04 J
Accuracy at 48 epochs is : 9.81%
	Read latency=1.8400e+02 s
	Write latency=1.1056e-01 s
	Read energy=1.5982e-04 J
	Write energy=3.8960e-04 J
Accuracy at 49 epochs is : 9.81%
	Read latency=1.8784e+02 s
	Write latency=1.1286e-01 s
	Read energy=1.6315e-04 J
	Write energy=3.9775e-04 J
Accuracy at 50 epochs is : 9.81%
	Read latency=1.9167e+02 s
	Write latency=1.1516e-01 s
	Read energy=1.6648e-04 J
	Write energy=4.0589e-04 J
Accuracy at 51 epochs is : 9.81%
	Read latency=1.9550e+02 s
	Write latency=1.1747e-01 s
	Read energy=1.6981e-04 J
	Write energy=4.1403e-04 J
Accuracy at 52 epochs is : 9.81%
	Read latency=1.9934e+02 s
	Write latency=1.1977e-01 s
	Read energy=1.7314e-04 J
	Write energy=4.2218e-04 J
Accuracy at 53 epochs is : 9.81%
	Read latency=2.0317e+02 s
	Write latency=1.2207e-01 s
	Read energy=1.7647e-04 J
	Write energy=4.3032e-04 J
Accuracy at 54 epochs is : 9.81%
	Read latency=2.0700e+02 s
	Write latency=1.2438e-01 s
	Read energy=1.7980e-04 J
	Write energy=4.3847e-04 J
Accuracy at 55 epochs is : 9.81%
	Read latency=2.1084e+02 s
	Write latency=1.2668e-01 s
	Read energy=1.8313e-04 J
	Write energy=4.4660e-04 J
Accuracy at 56 epochs is : 9.81%
	Read latency=2.1467e+02 s
	Write latency=1.2898e-01 s
	Read energy=1.8646e-04 J
	Write energy=4.5475e-04 J
Accuracy at 57 epochs is : 9.81%
	Read latency=2.1850e+02 s
	Write latency=1.3129e-01 s
	Read energy=1.8979e-04 J
	Write energy=4.6289e-04 J
Accuracy at 58 epochs is : 9.81%
	Read latency=2.2234e+02 s
	Write latency=1.3359e-01 s
	Read energy=1.9312e-04 J
	Write energy=4.7103e-04 J
Accuracy at 59 epochs is : 9.81%
	Read latency=2.2617e+02 s
	Write latency=1.3589e-01 s
	Read energy=1.9645e-04 J
	Write energy=4.7917e-04 J
Accuracy at 60 epochs is : 9.81%
	Read latency=2.3000e+02 s
	Write latency=1.3820e-01 s
	Read energy=1.9978e-04 J
	Write energy=4.8732e-04 J
Accuracy at 61 epochs is : 9.81%
	Read latency=2.3384e+02 s
	Write latency=1.4050e-01 s
	Read energy=2.0311e-04 J
	Write energy=4.9547e-04 J
Accuracy at 62 epochs is : 9.81%
	Read latency=2.3767e+02 s
	Write latency=1.4280e-01 s
	Read energy=2.0644e-04 J
	Write energy=5.0363e-04 J
Accuracy at 63 epochs is : 9.81%
	Read latency=2.4150e+02 s
	Write latency=1.4511e-01 s
	Read energy=2.0977e-04 J
	Write energy=5.1179e-04 J
Accuracy at 64 epochs is : 9.81%
	Read latency=2.4534e+02 s
	Write latency=1.4741e-01 s
	Read energy=2.1309e-04 J
	Write energy=5.1995e-04 J
Accuracy at 65 epochs is : 9.81%
	Read latency=2.4917e+02 s
	Write latency=1.4971e-01 s
	Read energy=2.1642e-04 J
	Write energy=5.2811e-04 J
Accuracy at 66 epochs is : 9.81%
	Read latency=2.5301e+02 s
	Write latency=1.5202e-01 s
	Read energy=2.1975e-04 J
	Write energy=5.3627e-04 J
Accuracy at 67 epochs is : 9.81%
	Read latency=2.5684e+02 s
	Write latency=1.5432e-01 s
	Read energy=2.2308e-04 J
	Write energy=5.4442e-04 J
Accuracy at 68 epochs is : 9.81%
	Read latency=2.6067e+02 s
	Write latency=1.5662e-01 s
	Read energy=2.2641e-04 J
	Write energy=5.5257e-04 J
Accuracy at 69 epochs is : 9.81%
	Read latency=2.6451e+02 s
	Write latency=1.5893e-01 s
	Read energy=2.2974e-04 J
	Write energy=5.6071e-04 J
Accuracy at 70 epochs is : 9.81%
	Read latency=2.6834e+02 s
	Write latency=1.6123e-01 s
	Read energy=2.3307e-04 J
	Write energy=5.6888e-04 J
Accuracy at 71 epochs is : 9.81%
	Read latency=2.7217e+02 s
	Write latency=1.6353e-01 s
	Read energy=2.3640e-04 J
	Write energy=5.7704e-04 J
Accuracy at 72 epochs is : 9.81%
	Read latency=2.7601e+02 s
	Write latency=1.6584e-01 s
	Read energy=2.3973e-04 J
	Write energy=5.8522e-04 J
Accuracy at 73 epochs is : 9.81%
	Read latency=2.7984e+02 s
	Write latency=1.6814e-01 s
	Read energy=2.4306e-04 J
	Write energy=5.9339e-04 J
Accuracy at 74 epochs is : 9.81%
	Read latency=2.8367e+02 s
	Write latency=1.7044e-01 s
	Read energy=2.4639e-04 J
	Write energy=6.0155e-04 J
Accuracy at 75 epochs is : 9.81%
	Read latency=2.8751e+02 s
	Write latency=1.7275e-01 s
	Read energy=2.4972e-04 J
	Write energy=6.0971e-04 J
Accuracy at 76 epochs is : 9.81%
	Read latency=2.9134e+02 s
	Write latency=1.7505e-01 s
	Read energy=2.5305e-04 J
	Write energy=6.1788e-04 J
Accuracy at 77 epochs is : 9.81%
	Read latency=2.9517e+02 s
	Write latency=1.7735e-01 s
	Read energy=2.5638e-04 J
	Write energy=6.2604e-04 J
Accuracy at 78 epochs is : 9.81%
	Read latency=2.9901e+02 s
	Write latency=1.7965e-01 s
	Read energy=2.5971e-04 J
	Write energy=6.3421e-04 J
Accuracy at 79 epochs is : 9.81%
	Read latency=3.0284e+02 s
	Write latency=1.8196e-01 s
	Read energy=2.6304e-04 J
	Write energy=6.4238e-04 J
Accuracy at 80 epochs is : 9.81%
	Read latency=3.0667e+02 s
	Write latency=1.8426e-01 s
	Read energy=2.6637e-04 J
	Write energy=6.5053e-04 J
Accuracy at 81 epochs is : 9.81%
	Read latency=3.1051e+02 s
	Write latency=1.8656e-01 s
	Read energy=2.6970e-04 J
	Write energy=6.5868e-04 J
Accuracy at 82 epochs is : 9.81%
	Read latency=3.1434e+02 s
	Write latency=1.8887e-01 s
	Read energy=2.7303e-04 J
	Write energy=6.6682e-04 J
Accuracy at 83 epochs is : 9.81%
	Read latency=3.1817e+02 s
	Write latency=1.9117e-01 s
	Read energy=2.7636e-04 J
	Write energy=6.7497e-04 J
Accuracy at 84 epochs is : 9.81%
	Read latency=3.2201e+02 s
	Write latency=1.9347e-01 s
	Read energy=2.7969e-04 J
	Write energy=6.8312e-04 J
Accuracy at 85 epochs is : 9.81%
	Read latency=3.2584e+02 s
	Write latency=1.9578e-01 s
	Read energy=2.8302e-04 J
	Write energy=6.9127e-04 J
Accuracy at 86 epochs is : 9.81%
	Read latency=3.2967e+02 s
	Write latency=1.9808e-01 s
	Read energy=2.8635e-04 J
	Write energy=6.9942e-04 J
Accuracy at 87 epochs is : 9.81%
	Read latency=3.3351e+02 s
	Write latency=2.0038e-01 s
	Read energy=2.8968e-04 J
	Write energy=7.0757e-04 J
Accuracy at 88 epochs is : 9.81%
	Read latency=3.3734e+02 s
	Write latency=2.0269e-01 s
	Read energy=2.9301e-04 J
	Write energy=7.1572e-04 J
Accuracy at 89 epochs is : 9.81%
	Read latency=3.4117e+02 s
	Write latency=2.0499e-01 s
	Read energy=2.9634e-04 J
	Write energy=7.2387e-04 J
Accuracy at 90 epochs is : 9.81%
	Read latency=3.4501e+02 s
	Write latency=2.0729e-01 s
	Read energy=2.9967e-04 J
	Write energy=7.3201e-04 J
Accuracy at 91 epochs is : 9.81%
	Read latency=3.4884e+02 s
	Write latency=2.0960e-01 s
	Read energy=3.0300e-04 J
	Write energy=7.4015e-04 J
Accuracy at 92 epochs is : 9.81%
	Read latency=3.5267e+02 s
	Write latency=2.1190e-01 s
	Read energy=3.0632e-04 J
	Write energy=7.4830e-04 J
Accuracy at 93 epochs is : 9.81%
	Read latency=3.5651e+02 s
	Write latency=2.1420e-01 s
	Read energy=3.0965e-04 J
	Write energy=7.5645e-04 J
Accuracy at 94 epochs is : 9.81%
	Read latency=3.6034e+02 s
	Write latency=2.1651e-01 s
	Read energy=3.1298e-04 J
	Write energy=7.6459e-04 J
Accuracy at 95 epochs is : 9.81%
	Read latency=3.6417e+02 s
	Write latency=2.1881e-01 s
	Read energy=3.1631e-04 J
	Write energy=7.7272e-04 J
Accuracy at 96 epochs is : 9.81%
	Read latency=3.6801e+02 s
	Write latency=2.2111e-01 s
	Read energy=3.1964e-04 J
	Write energy=7.8088e-04 J
Accuracy at 97 epochs is : 9.81%
	Read latency=3.7184e+02 s
	Write latency=2.2342e-01 s
	Read energy=3.2297e-04 J
	Write energy=7.8909e-04 J
Accuracy at 98 epochs is : 9.81%
	Read latency=3.7567e+02 s
	Write latency=2.2572e-01 s
	Read energy=3.2630e-04 J
	Write energy=7.9729e-04 J
Accuracy at 99 epochs is : 9.81%
	Read latency=3.7951e+02 s
	Write latency=2.2802e-01 s
	Read energy=3.2963e-04 J
	Write energy=8.0549e-04 J
Accuracy at 100 epochs is : 9.81%
	Read latency=3.8334e+02 s
	Write latency=2.3033e-01 s
	Read energy=3.3296e-04 J
	Write energy=8.1370e-04 J
Accuracy at 101 epochs is : 9.81%
	Read latency=3.8717e+02 s
	Write latency=2.3263e-01 s
	Read energy=3.3629e-04 J
	Write energy=8.2191e-04 J
Accuracy at 102 epochs is : 9.81%
	Read latency=3.9101e+02 s
	Write latency=2.3493e-01 s
	Read energy=3.3962e-04 J
	Write energy=8.3011e-04 J
Accuracy at 103 epochs is : 9.81%
	Read latency=3.9484e+02 s
	Write latency=2.3724e-01 s
	Read energy=3.4295e-04 J
	Write energy=8.3829e-04 J
Accuracy at 104 epochs is : 9.81%
	Read latency=3.9867e+02 s
	Write latency=2.3954e-01 s
	Read energy=3.4628e-04 J
	Write energy=8.4646e-04 J
Accuracy at 105 epochs is : 9.81%
	Read latency=4.0251e+02 s
	Write latency=2.4184e-01 s
	Read energy=3.4961e-04 J
	Write energy=8.5463e-04 J
Accuracy at 106 epochs is : 9.81%
	Read latency=4.0634e+02 s
	Write latency=2.4415e-01 s
	Read energy=3.5294e-04 J
	Write energy=8.6281e-04 J
Accuracy at 107 epochs is : 9.81%
	Read latency=4.1017e+02 s
	Write latency=2.4645e-01 s
	Read energy=3.5627e-04 J
	Write energy=8.7099e-04 J
Accuracy at 108 epochs is : 9.81%
	Read latency=4.1401e+02 s
	Write latency=2.4875e-01 s
	Read energy=3.5960e-04 J
	Write energy=8.7917e-04 J
Accuracy at 109 epochs is : 9.81%
	Read latency=4.1784e+02 s
	Write latency=2.5106e-01 s
	Read energy=3.6293e-04 J
	Write energy=8.8735e-04 J
Accuracy at 110 epochs is : 9.81%
	Read latency=4.2168e+02 s
	Write latency=2.5336e-01 s
	Read energy=3.6626e-04 J
	Write energy=8.9553e-04 J
Accuracy at 111 epochs is : 9.81%
	Read latency=4.2551e+02 s
	Write latency=2.5566e-01 s
	Read energy=3.6959e-04 J
	Write energy=9.0373e-04 J
Accuracy at 112 epochs is : 9.81%
	Read latency=4.2934e+02 s
	Write latency=2.5797e-01 s
	Read energy=3.7292e-04 J
	Write energy=9.1194e-04 J
Accuracy at 113 epochs is : 9.81%
	Read latency=4.3318e+02 s
	Write latency=2.6027e-01 s
	Read energy=3.7625e-04 J
	Write energy=9.2015e-04 J
Accuracy at 114 epochs is : 9.81%
	Read latency=4.3701e+02 s
	Write latency=2.6257e-01 s
	Read energy=3.7958e-04 J
	Write energy=9.2836e-04 J
Accuracy at 115 epochs is : 9.81%
	Read latency=4.4084e+02 s
	Write latency=2.6488e-01 s
	Read energy=3.8291e-04 J
	Write energy=9.3657e-04 J
Accuracy at 116 epochs is : 9.81%
	Read latency=4.4468e+02 s
	Write latency=2.6718e-01 s
	Read energy=3.8624e-04 J
	Write energy=9.4478e-04 J
Accuracy at 117 epochs is : 9.81%
	Read latency=4.4851e+02 s
	Write latency=2.6948e-01 s
	Read energy=3.8957e-04 J
	Write energy=9.5299e-04 J
Accuracy at 118 epochs is : 9.81%
	Read latency=4.5234e+02 s
	Write latency=2.7179e-01 s
	Read energy=3.9290e-04 J
	Write energy=9.6119e-04 J
Accuracy at 119 epochs is : 9.81%
	Read latency=4.5618e+02 s
	Write latency=2.7409e-01 s
	Read energy=3.9623e-04 J
	Write energy=9.6941e-04 J
Accuracy at 120 epochs is : 9.81%
	Read latency=4.6001e+02 s
	Write latency=2.7639e-01 s
	Read energy=3.9956e-04 J
	Write energy=9.7763e-04 J
Accuracy at 121 epochs is : 9.81%
	Read latency=4.6384e+02 s
	Write latency=2.7870e-01 s
	Read energy=4.0288e-04 J
	Write energy=9.8584e-04 J
Accuracy at 122 epochs is : 9.81%
	Read latency=4.6768e+02 s
	Write latency=2.8100e-01 s
	Read energy=4.0621e-04 J
	Write energy=9.9404e-04 J
Accuracy at 123 epochs is : 9.81%
	Read latency=4.7151e+02 s
	Write latency=2.8330e-01 s
	Read energy=4.0954e-04 J
	Write energy=1.0022e-03 J
Accuracy at 124 epochs is : 9.81%
	Read latency=4.7534e+02 s
	Write latency=2.8561e-01 s
	Read energy=4.1287e-04 J
	Write energy=1.0104e-03 J
Accuracy at 125 epochs is : 9.81%
	Read latency=4.7918e+02 s
	Write latency=2.8791e-01 s
	Read energy=4.1620e-04 J
	Write energy=1.0186e-03 J

