	Read energy=3.3181e-05 J
	Write energy=8.0707e-05 J
Accuracy at 11 epochs is : 10.20%
	Read latency=3.9993e+01 s
	Write latency=1.9334e-01 s
	Read energy=3.6499e-05 J
	Write energy=8.8803e-05 J
Accuracy at 12 epochs is : 10.12%
	Read latency=4.3628e+01 s
	Write latency=2.0044e-01 s
	Read energy=3.9817e-05 J
	Write energy=9.6900e-05 J
Accuracy at 13 epochs is : 10.11%
	Read latency=4.7264e+01 s
	Write latency=2.0714e-01 s
	Read energy=4.3135e-05 J
	Write energy=1.0499e-04 J
Accuracy at 14 epochs is : 10.12%
	Read latency=5.0900e+01 s
	Write latency=2.1485e-01 s
	Read energy=4.6453e-05 J
	Write energy=1.1309e-04 J
Accuracy at 15 epochs is : 10.11%
	Read latency=5.4535e+01 s
	Write latency=2.2195e-01 s
	Read energy=4.9771e-05 J
	Write energy=1.2119e-04 J
Accuracy at 16 epochs is : 10.12%
	Read latency=5.8171e+01 s
	Write latency=2.2565e-01 s
	Read energy=5.3089e-05 J
	Write energy=1.2929e-04 J
Accuracy at 17 epochs is : 10.30%
	Read latency=6.1807e+01 s
	Write latency=2.3356e-01 s
	Read energy=5.6407e-05 J
	Write energy=1.3739e-04 J
Accuracy at 18 epochs is : 10.11%
	Read latency=6.5442e+01 s
	Write latency=2.4446e-01 s
	Read energy=5.9726e-05 J
	Write energy=1.4549e-04 J
Accuracy at 19 epochs is : 10.17%
	Read latency=6.9078e+01 s
	Write latency=2.5416e-01 s
	Read energy=6.3044e-05 J
	Write energy=1.5360e-04 J
Accuracy at 20 epochs is : 10.11%
	Read latency=7.2714e+01 s
	Write latency=2.6167e-01 s
	Read energy=6.6362e-05 J
	Write energy=1.6171e-04 J
Accuracy at 21 epochs is : 10.12%
	Read latency=7.6349e+01 s
	Write latency=2.6857e-01 s
	Read energy=6.9680e-05 J
	Write energy=1.6982e-04 J
Accuracy at 22 epochs is : 10.13%
	Read latency=7.9985e+01 s
	Write latency=2.7367e-01 s
	Read energy=7.2998e-05 J
	Write energy=1.7793e-04 J
Accuracy at 23 epochs is : 10.14%
	Read latency=8.3621e+01 s
	Write latency=2.7938e-01 s
	Read energy=7.6316e-05 J
	Write energy=1.8602e-04 J
Accuracy at 24 epochs is : 10.13%
	Read latency=8.7257e+01 s
	Write latency=2.8548e-01 s
	Read energy=7.9634e-05 J
	Write energy=1.9412e-04 J
Accuracy at 25 epochs is : 10.12%
	Read latency=9.0892e+01 s
	Write latency=2.9278e-01 s
	Read energy=8.2952e-05 J
	Write energy=2.0221e-04 J
Accuracy at 26 epochs is : 10.15%
	Read latency=9.4528e+01 s
	Write latency=2.9828e-01 s
	Read energy=8.6270e-05 J
	Write energy=2.1031e-04 J
Accuracy at 27 epochs is : 10.15%
	Read latency=9.8164e+01 s
	Write latency=3.0059e-01 s
	Read energy=8.9589e-05 J
	Write energy=2.1840e-04 J
Accuracy at 28 epochs is : 10.23%
	Read latency=1.0180e+02 s
	Write latency=3.0549e-01 s
	Read energy=9.2907e-05 J
	Write energy=2.2649e-04 J
Accuracy at 29 epochs is : 10.15%
	Read latency=1.0543e+02 s
	Write latency=3.1379e-01 s
	Read energy=9.6225e-05 J
	Write energy=2.3459e-04 J
Accuracy at 30 epochs is : 10.15%
	Read latency=1.0907e+02 s
	Write latency=3.1850e-01 s
	Read energy=9.9543e-05 J
	Write energy=2.4270e-04 J
Accuracy at 31 epochs is : 10.16%
	Read latency=1.1271e+02 s
	Write latency=3.2360e-01 s
	Read energy=1.0286e-04 J
	Write energy=2.5076e-04 J
Accuracy at 32 epochs is : 10.16%
	Read latency=1.1634e+02 s
	Write latency=3.3990e-01 s
	Read energy=1.0618e-04 J
	Write energy=2.5882e-04 J
Accuracy at 33 epochs is : 10.16%
	Read latency=1.1998e+02 s
	Write latency=3.4921e-01 s
	Read energy=1.0950e-04 J
	Write energy=2.6688e-04 J
Accuracy at 34 epochs is : 10.17%
	Read latency=1.2361e+02 s
	Write latency=3.5391e-01 s
	Read energy=1.1282e-04 J
	Write energy=2.7493e-04 J
Accuracy at 35 epochs is : 10.17%
	Read latency=1.2725e+02 s
	Write latency=3.6061e-01 s
	Read energy=1.1613e-04 J
	Write energy=2.8301e-04 J
Accuracy at 36 epochs is : 10.17%
	Read latency=1.3088e+02 s
	Write latency=3.6672e-01 s
	Read energy=1.1945e-04 J
	Write energy=2.9108e-04 J
Accuracy at 37 epochs is : 10.17%
	Read latency=1.3452e+02 s
	Write latency=3.7342e-01 s
	Read energy=1.2277e-04 J
	Write energy=2.9914e-04 J
Accuracy at 38 epochs is : 10.18%
	Read latency=1.3816e+02 s
	Write latency=3.8012e-01 s
	Read energy=1.2609e-04 J
	Write energy=3.0719e-04 J
Accuracy at 39 epochs is : 10.18%
	Read latency=1.4179e+02 s
	Write latency=3.8383e-01 s
	Read energy=1.2941e-04 J
	Write energy=3.1525e-04 J
Accuracy at 40 epochs is : 10.18%
	Read latency=1.4543e+02 s
	Write latency=3.8833e-01 s
	Read energy=1.3272e-04 J
	Write energy=3.2330e-04 J
Accuracy at 41 epochs is : 10.18%
	Read latency=1.4906e+02 s
	Write latency=3.9383e-01 s
	Read energy=1.3604e-04 J
	Write energy=3.3136e-04 J
Accuracy at 42 epochs is : 10.18%
	Read latency=1.5270e+02 s
	Write latency=3.9894e-01 s
	Read energy=1.3936e-04 J
	Write energy=3.3942e-04 J
Accuracy at 43 epochs is : 10.18%
	Read latency=1.5633e+02 s
	Write latency=4.0524e-01 s
	Read energy=1.4268e-04 J
	Write energy=3.4746e-04 J
Accuracy at 44 epochs is : 10.21%
	Read latency=1.5997e+02 s
	Write latency=4.1174e-01 s
	Read energy=1.4600e-04 J
	Write energy=3.5549e-04 J
Accuracy at 45 epochs is : 10.17%
	Read latency=1.6361e+02 s
	Write latency=4.1845e-01 s
	Read energy=1.4931e-04 J
	Write energy=3.6351e-04 J
Accuracy at 46 epochs is : 10.17%
	Read latency=1.6724e+02 s
	Write latency=4.2315e-01 s
	Read energy=1.5263e-04 J
	Write energy=3.7158e-04 J
Accuracy at 47 epochs is : 10.17%
	Read latency=1.7088e+02 s
	Write latency=4.2765e-01 s
	Read energy=1.5595e-04 J
	Write energy=3.7962e-04 J
Accuracy at 48 epochs is : 10.16%
	Read latency=1.7451e+02 s
	Write latency=4.3276e-01 s
	Read energy=1.5927e-04 J
	Write energy=3.8765e-04 J
Accuracy at 49 epochs is : 10.12%
	Read latency=1.7815e+02 s
	Write latency=4.3726e-01 s
	Read energy=1.6259e-04 J
	Write energy=3.9568e-04 J
Accuracy at 50 epochs is : 10.11%
	Read latency=1.8178e+02 s
	Write latency=4.4336e-01 s
	Read energy=1.6590e-04 J
	Write energy=4.0370e-04 J
Accuracy at 51 epochs is : 10.11%
	Read latency=1.8542e+02 s
	Write latency=4.4707e-01 s
	Read energy=1.6922e-04 J
	Write energy=4.1171e-04 J
Accuracy at 52 epochs is : 10.11%
	Read latency=1.8906e+02 s
	Write latency=4.5097e-01 s
	Read energy=1.7254e-04 J
	Write energy=4.1973e-04 J
Accuracy at 53 epochs is : 10.13%
	Read latency=1.9269e+02 s
	Write latency=4.5607e-01 s
	Read energy=1.7586e-04 J
	Write energy=4.2775e-04 J
Accuracy at 54 epochs is : 10.13%
	Read latency=1.9633e+02 s
	Write latency=4.5978e-01 s
	Read energy=1.7918e-04 J
	Write energy=4.3578e-04 J
Accuracy at 55 epochs is : 10.13%
	Read latency=1.9996e+02 s
	Write latency=4.6288e-01 s
	Read energy=1.8249e-04 J
	Write energy=4.4381e-04 J
Accuracy at 56 epochs is : 10.13%
	Read latency=2.0360e+02 s
	Write latency=4.6818e-01 s
	Read energy=1.8581e-04 J
	Write energy=4.5183e-04 J
Accuracy at 57 epochs is : 10.13%
	Read latency=2.0723e+02 s
	Write latency=4.7289e-01 s
	Read energy=1.8913e-04 J
	Write energy=4.5985e-04 J
Accuracy at 58 epochs is : 10.12%
	Read latency=2.1087e+02 s
	Write latency=4.7819e-01 s
	Read energy=1.9245e-04 J
	Write energy=4.6788e-04 J
Accuracy at 59 epochs is : 10.12%
	Read latency=2.1451e+02 s
	Write latency=4.8329e-01 s
	Read energy=1.9577e-04 J
	Write energy=4.7590e-04 J
Accuracy at 60 epochs is : 10.13%
	Read latency=2.1814e+02 s
	Write latency=4.8840e-01 s
	Read energy=1.9909e-04 J
	Write energy=4.8392e-04 J
Accuracy at 61 epochs is : 10.12%
	Read latency=2.2178e+02 s
	Write latency=4.9590e-01 s
	Read energy=2.0240e-04 J
	Write energy=4.9195e-04 J
Accuracy at 62 epochs is : 10.12%
	Read latency=2.2541e+02 s
	Write latency=5.0060e-01 s
	Read energy=2.0572e-04 J
	Write energy=4.9998e-04 J
Accuracy at 63 epochs is : 10.11%
	Read latency=2.2905e+02 s
	Write latency=5.0811e-01 s
	Read energy=2.0904e-04 J
	Write energy=5.0801e-04 J
Accuracy at 64 epochs is : 10.11%
	Read latency=2.3268e+02 s
	Write latency=5.1201e-01 s
	Read energy=2.1236e-04 J
	Write energy=5.1604e-04 J
Accuracy at 65 epochs is : 10.11%
	Read latency=2.3632e+02 s
	Write latency=5.1591e-01 s
	Read energy=2.1568e-04 J
	Write energy=5.2407e-04 J
Accuracy at 66 epochs is : 10.11%
	Read latency=2.3996e+02 s
	Write latency=5.1942e-01 s
	Read energy=2.1899e-04 J
	Write energy=5.3210e-04 J
Accuracy at 67 epochs is : 10.11%
	Read latency=2.4359e+02 s
	Write latency=5.2332e-01 s
	Read energy=2.2231e-04 J
	Write energy=5.4013e-04 J
Accuracy at 68 epochs is : 10.10%
	Read latency=2.4723e+02 s
	Write latency=5.2742e-01 s
	Read energy=2.2563e-04 J
	Write energy=5.4816e-04 J
Accuracy at 69 epochs is : 10.10%
	Read latency=2.5086e+02 s
	Write latency=5.3293e-01 s
	Read energy=2.2895e-04 J
	Write energy=5.5619e-04 J
Accuracy at 70 epochs is : 10.10%
	Read latency=2.5450e+02 s
	Write latency=5.3583e-01 s
	Read energy=2.3227e-04 J
	Write energy=5.6423e-04 J
Accuracy at 71 epochs is : 10.10%
	Read latency=2.5813e+02 s
	Write latency=5.3873e-01 s
	Read energy=2.3558e-04 J
	Write energy=5.7226e-04 J
Accuracy at 72 epochs is : 10.09%
	Read latency=2.6177e+02 s
	Write latency=5.4284e-01 s
	Read energy=2.3890e-04 J
	Write energy=5.8035e-04 J
Accuracy at 73 epochs is : 10.08%
	Read latency=2.6541e+02 s
	Write latency=5.4834e-01 s
	Read energy=2.4222e-04 J
	Write energy=5.8842e-04 J
Accuracy at 74 epochs is : 10.07%
	Read latency=2.6904e+02 s
	Write latency=5.5284e-01 s
	Read energy=2.4554e-04 J
	Write energy=5.9650e-04 J
Accuracy at 75 epochs is : 10.07%
	Read latency=2.7268e+02 s
	Write latency=5.5595e-01 s
	Read energy=2.4886e-04 J
	Write energy=6.0455e-04 J
Accuracy at 76 epochs is : 10.07%
	Read latency=2.7631e+02 s
	Write latency=5.5865e-01 s
	Read energy=2.5217e-04 J
	Write energy=6.1261e-04 J
Accuracy at 77 epochs is : 10.07%
	Read latency=2.7995e+02 s
	Write latency=5.6155e-01 s
	Read energy=2.5549e-04 J
	Write energy=6.2066e-04 J
Accuracy at 78 epochs is : 10.07%
	Read latency=2.8358e+02 s
	Write latency=5.6605e-01 s
	Read energy=2.5881e-04 J
	Write energy=6.2873e-04 J
Accuracy at 79 epochs is : 10.07%
	Read latency=2.8722e+02 s
	Write latency=5.6936e-01 s
	Read energy=2.6213e-04 J
	Write energy=6.3678e-04 J
Accuracy at 80 epochs is : 10.07%
	Read latency=2.9086e+02 s
	Write latency=5.7246e-01 s
	Read energy=2.6545e-04 J
	Write energy=6.4484e-04 J
Accuracy at 81 epochs is : 10.07%
	Read latency=2.9449e+02 s
	Write latency=5.7736e-01 s
	Read energy=2.6877e-04 J
	Write energy=6.5288e-04 J
Accuracy at 82 epochs is : 10.07%
	Read latency=2.9813e+02 s
	Write latency=5.7967e-01 s
	Read energy=2.7208e-04 J
	Write energy=6.6092e-04 J
Accuracy at 83 epochs is : 10.08%
	Read latency=3.0176e+02 s
	Write latency=5.8317e-01 s
	Read energy=2.7540e-04 J
	Write energy=6.6897e-04 J
Accuracy at 84 epochs is : 10.08%
	Read latency=3.0540e+02 s
	Write latency=5.8627e-01 s
	Read energy=2.7872e-04 J
	Write energy=6.7703e-04 J
Accuracy at 85 epochs is : 10.08%
	Read latency=3.0903e+02 s
	Write latency=5.9018e-01 s
	Read energy=2.8204e-04 J
	Write energy=6.8507e-04 J
Accuracy at 86 epochs is : 10.08%
	Read latency=3.1267e+02 s
	Write latency=5.9328e-01 s
	Read energy=2.8536e-04 J
	Write energy=6.9311e-04 J
Accuracy at 87 epochs is : 10.08%
	Read latency=3.1630e+02 s
	Write latency=5.9558e-01 s
	Read energy=2.8867e-04 J
	Write energy=7.0113e-04 J
Accuracy at 88 epochs is : 10.08%
	Read latency=3.1994e+02 s
	Write latency=5.9929e-01 s
	Read energy=2.9199e-04 J
	Write energy=7.0915e-04 J
Accuracy at 89 epochs is : 10.08%
	Read latency=3.2358e+02 s
	Write latency=6.0179e-01 s
	Read energy=2.9531e-04 J
	Write energy=7.1718e-04 J
Accuracy at 90 epochs is : 10.08%
	Read latency=3.2721e+02 s
	Write latency=6.0649e-01 s
	Read energy=2.9863e-04 J
	Write energy=7.2521e-04 J
Accuracy at 91 epochs is : 10.10%
	Read latency=3.3085e+02 s
	Write latency=6.0980e-01 s
	Read energy=3.0195e-04 J
	Write energy=7.3322e-04 J
Accuracy at 92 epochs is : 10.10%
	Read latency=3.3448e+02 s
	Write latency=6.1230e-01 s
	Read energy=3.0526e-04 J
	Write energy=7.4125e-04 J
Accuracy at 93 epochs is : 10.10%
	Read latency=3.3812e+02 s
	Write latency=6.1740e-01 s
	Read energy=3.0858e-04 J
	Write energy=7.4928e-04 J
Accuracy at 94 epochs is : 10.10%
	Read latency=3.4175e+02 s
	Write latency=6.2091e-01 s
	Read energy=3.1190e-04 J
	Write energy=7.5731e-04 J
Accuracy at 95 epochs is : 10.10%
	Read latency=3.4539e+02 s
	Write latency=6.2381e-01 s
	Read energy=3.1522e-04 J
	Write energy=7.6533e-04 J
Accuracy at 96 epochs is : 10.10%
	Read latency=3.4903e+02 s
	Write latency=6.2771e-01 s
	Read energy=3.1854e-04 J
	Write energy=7.7337e-04 J
Accuracy at 97 epochs is : 10.10%
	Read latency=3.5266e+02 s
	Write latency=6.3142e-01 s
	Read energy=3.2186e-04 J
	Write energy=7.8137e-04 J
Accuracy at 98 epochs is : 10.09%
	Read latency=3.5630e+02 s
	Write latency=6.3712e-01 s
	Read energy=3.2517e-04 J
	Write energy=7.8938e-04 J
Accuracy at 99 epochs is : 10.09%
	Read latency=3.5993e+02 s
	Write latency=6.3962e-01 s
	Read energy=3.2849e-04 J
	Write energy=7.9741e-04 J
Accuracy at 100 epochs is : 10.09%
	Read latency=3.6357e+02 s
	Write latency=6.4373e-01 s
	Read energy=3.3181e-04 J
	Write energy=8.0543e-04 J
Accuracy at 101 epochs is : 10.09%
	Read latency=3.6720e+02 s
	Write latency=6.4643e-01 s
	Read energy=3.3513e-04 J
	Write energy=8.1346e-04 J
Accuracy at 102 epochs is : 10.09%
	Read latency=3.7084e+02 s
	Write latency=6.4933e-01 s
	Read energy=3.3845e-04 J
	Write energy=8.2150e-04 J
Accuracy at 103 epochs is : 10.09%
	Read latency=3.7448e+02 s
	Write latency=6.5464e-01 s
	Read energy=3.4176e-04 J
	Write energy=8.2952e-04 J
Accuracy at 104 epochs is : 10.08%
	Read latency=3.7811e+02 s
	Write latency=6.5914e-01 s
	Read energy=3.4508e-04 J
	Write energy=8.3758e-04 J
Accuracy at 105 epochs is : 10.08%
	Read latency=3.8175e+02 s
	Write latency=6.6364e-01 s
	Read energy=3.4840e-04 J
	Write energy=8.4564e-04 J
Accuracy at 106 epochs is : 10.08%
	Read latency=3.8538e+02 s
	Write latency=6.6695e-01 s
	Read energy=3.5172e-04 J
	Write energy=8.5369e-04 J
Accuracy at 107 epochs is : 10.08%
	Read latency=3.8902e+02 s
	Write latency=6.7125e-01 s
	Read energy=3.5504e-04 J
	Write energy=8.6173e-04 J
Accuracy at 108 epochs is : 10.08%
	Read latency=3.9265e+02 s
	Write latency=6.7355e-01 s
	Read energy=3.5835e-04 J
	Write energy=8.6979e-04 J
Accuracy at 109 epochs is : 10.08%
	Read latency=3.9629e+02 s
	Write latency=6.7586e-01 s
	Read energy=3.6167e-04 J
	Write energy=8.7788e-04 J
Accuracy at 110 epochs is : 10.09%
	Read latency=3.9993e+02 s
	Write latency=6.8036e-01 s
	Read energy=3.6499e-04 J
	Write energy=8.8597e-04 J
Accuracy at 111 epochs is : 10.09%
	Read latency=4.0356e+02 s
	Write latency=6.8326e-01 s
	Read energy=3.6831e-04 J
	Write energy=8.9405e-04 J
Accuracy at 112 epochs is : 10.09%
	Read latency=4.0720e+02 s
	Write latency=6.8617e-01 s
	Read energy=3.7163e-04 J
	Write energy=9.0212e-04 J
Accuracy at 113 epochs is : 10.09%
	Read latency=4.1083e+02 s
	Write latency=6.8887e-01 s
	Read energy=3.7495e-04 J
	Write energy=9.1018e-04 J
Accuracy at 114 epochs is : 10.09%
	Read latency=4.1447e+02 s
	Write latency=6.9117e-01 s
	Read energy=3.7826e-04 J
	Write energy=9.1824e-04 J
Accuracy at 115 epochs is : 10.08%
	Read latency=4.1810e+02 s
	Write latency=6.9568e-01 s
	Read energy=3.8158e-04 J
	Write energy=9.2634e-04 J
Accuracy at 116 epochs is : 10.08%
	Read latency=4.2174e+02 s
	Write latency=6.9838e-01 s
	Read energy=3.8490e-04 J
	Write energy=9.3441e-04 J
Accuracy at 117 epochs is : 10.08%
	Read latency=4.2538e+02 s
	Write latency=7.0068e-01 s
	Read energy=3.8822e-04 J
	Write energy=9.4249e-04 J
Accuracy at 118 epochs is : 10.08%
	Read latency=4.2901e+02 s
	Write latency=7.0399e-01 s
	Read energy=3.9154e-04 J
	Write energy=9.5053e-04 J
Accuracy at 119 epochs is : 10.11%
	Read latency=4.3265e+02 s
	Write latency=7.0649e-01 s
	Read energy=3.9485e-04 J
	Write energy=9.5857e-04 J
Accuracy at 120 epochs is : 10.11%
	Read latency=4.3628e+02 s
	Write latency=7.0879e-01 s
	Read energy=3.9817e-04 J
	Write energy=9.6662e-04 J
Accuracy at 121 epochs is : 10.13%
	Read latency=4.3992e+02 s
	Write latency=7.1310e-01 s
	Read energy=4.0149e-04 J
	Write energy=9.7466e-04 J
Accuracy at 122 epochs is : 10.13%
	Read latency=4.4355e+02 s
	Write latency=7.1600e-01 s
	Read energy=4.0481e-04 J
	Write energy=9.8271e-04 J
Accuracy at 123 epochs is : 10.13%
	Read latency=4.4719e+02 s
	Write latency=7.1850e-01 s
	Read energy=4.0813e-04 J
	Write energy=9.9075e-04 J
Accuracy at 124 epochs is : 10.13%
	Read latency=4.5083e+02 s
	Write latency=7.2101e-01 s
	Read energy=4.1144e-04 J
	Write energy=9.9880e-04 J
Accuracy at 125 epochs is : 10.11%
	Read latency=4.5446e+02 s
	Write latency=7.2471e-01 s
	Read energy=4.1476e-04 J
	Write energy=1.0069e-03 J

