	Write energy=8.0167e-05 J
Accuracy at 11 epochs is : 10.95%
	Read latency=3.1554e+01 s
	Write latency=8.7148e-02 s
	Read energy=3.6333e-05 J
	Write energy=8.8188e-05 J
Accuracy at 12 epochs is : 10.54%
	Read latency=3.4423e+01 s
	Write latency=1.0166e-01 s
	Read energy=3.9636e-05 J
	Write energy=9.6231e-05 J
Accuracy at 13 epochs is : 10.60%
	Read latency=3.7292e+01 s
	Write latency=1.2145e-01 s
	Read energy=4.2939e-05 J
	Write energy=1.0425e-04 J
Accuracy at 14 epochs is : 10.65%
	Read latency=4.0160e+01 s
	Write latency=1.5326e-01 s
	Read energy=4.6242e-05 J
	Write energy=1.1227e-04 J
Accuracy at 15 epochs is : 14.97%
	Read latency=4.3029e+01 s
	Write latency=2.0380e-01 s
	Read energy=4.9545e-05 J
	Write energy=1.2033e-04 J
Accuracy at 16 epochs is : 11.18%
	Read latency=4.5897e+01 s
	Write latency=2.8208e-01 s
	Read energy=5.2848e-05 J
	Write energy=1.2838e-04 J
Accuracy at 17 epochs is : 14.02%
	Read latency=4.8766e+01 s
	Write latency=3.8096e-01 s
	Read energy=5.6151e-05 J
	Write energy=1.3643e-04 J
Accuracy at 18 epochs is : 11.08%
	Read latency=5.1635e+01 s
	Write latency=5.0074e-01 s
	Read energy=5.9454e-05 J
	Write energy=1.4451e-04 J
Accuracy at 19 epochs is : 10.02%
	Read latency=5.4503e+01 s
	Write latency=6.3487e-01 s
	Read energy=6.2757e-05 J
	Write energy=1.5261e-04 J
Accuracy at 20 epochs is : 11.68%
	Read latency=5.7372e+01 s
	Write latency=7.7057e-01 s
	Read energy=6.6060e-05 J
	Write energy=1.6069e-04 J
Accuracy at 21 epochs is : 11.77%
	Read latency=6.0240e+01 s
	Write latency=9.0662e-01 s
	Read energy=6.9363e-05 J
	Write energy=1.6877e-04 J
Accuracy at 22 epochs is : 9.99%
	Read latency=6.3109e+01 s
	Write latency=1.0428e+00 s
	Read energy=7.2666e-05 J
	Write energy=1.7683e-04 J
Accuracy at 23 epochs is : 12.07%
	Read latency=6.5978e+01 s
	Write latency=1.1791e+00 s
	Read energy=7.5969e-05 J
	Write energy=1.8489e-04 J
Accuracy at 24 epochs is : 11.40%
	Read latency=6.8846e+01 s
	Write latency=1.3138e+00 s
	Read energy=7.9272e-05 J
	Write energy=1.9295e-04 J
Accuracy at 25 epochs is : 12.34%
	Read latency=7.1715e+01 s
	Write latency=1.4489e+00 s
	Read energy=8.2575e-05 J
	Write energy=2.0102e-04 J
Accuracy at 26 epochs is : 11.25%
	Read latency=7.4583e+01 s
	Write latency=1.5843e+00 s
	Read energy=8.5878e-05 J
	Write energy=2.0910e-04 J
Accuracy at 27 epochs is : 12.33%
	Read latency=7.7452e+01 s
	Write latency=1.7203e+00 s
	Read energy=8.9181e-05 J
	Write energy=2.1717e-04 J
Accuracy at 28 epochs is : 11.66%
	Read latency=8.0320e+01 s
	Write latency=1.8554e+00 s
	Read energy=9.2484e-05 J
	Write energy=2.2524e-04 J
Accuracy at 29 epochs is : 11.28%
	Read latency=8.3189e+01 s
	Write latency=1.9905e+00 s
	Read energy=9.5787e-05 J
	Write energy=2.3330e-04 J
Accuracy at 30 epochs is : 11.94%
	Read latency=8.6058e+01 s
	Write latency=2.1257e+00 s
	Read energy=9.9090e-05 J
	Write energy=2.4140e-04 J
Accuracy at 31 epochs is : 11.27%
	Read latency=8.8926e+01 s
	Write latency=2.2606e+00 s
	Read energy=1.0239e-04 J
	Write energy=2.4949e-04 J
Accuracy at 32 epochs is : 10.04%
	Read latency=9.1795e+01 s
	Write latency=2.3988e+00 s
	Read energy=1.0570e-04 J
	Write energy=2.5764e-04 J
Accuracy at 33 epochs is : 10.89%
	Read latency=9.4663e+01 s
	Write latency=2.5378e+00 s
	Read energy=1.0900e-04 J
	Write energy=2.6578e-04 J
Accuracy at 34 epochs is : 11.36%
	Read latency=9.7532e+01 s
	Write latency=2.6772e+00 s
	Read energy=1.1230e-04 J
	Write energy=2.7392e-04 J
Accuracy at 35 epochs is : 10.62%
	Read latency=1.0040e+02 s
	Write latency=2.8155e+00 s
	Read energy=1.1560e-04 J
	Write energy=2.8207e-04 J
Accuracy at 36 epochs is : 10.59%
	Read latency=1.0327e+02 s
	Write latency=2.9537e+00 s
	Read energy=1.1891e-04 J
	Write energy=2.9021e-04 J
Accuracy at 37 epochs is : 11.24%
	Read latency=1.0614e+02 s
	Write latency=3.0934e+00 s
	Read energy=1.2221e-04 J
	Write energy=2.9833e-04 J
Accuracy at 38 epochs is : 10.77%
	Read latency=1.0901e+02 s
	Write latency=3.2322e+00 s
	Read energy=1.2551e-04 J
	Write energy=3.0643e-04 J
Accuracy at 39 epochs is : 11.10%
	Read latency=1.1187e+02 s
	Write latency=3.3708e+00 s
	Read energy=1.2882e-04 J
	Write energy=3.1450e-04 J
Accuracy at 40 epochs is : 10.89%
	Read latency=1.1474e+02 s
	Write latency=3.5090e+00 s
	Read energy=1.3212e-04 J
	Write energy=3.2262e-04 J
Accuracy at 41 epochs is : 11.54%
	Read latency=1.1761e+02 s
	Write latency=3.6473e+00 s
	Read energy=1.3542e-04 J
	Write energy=3.3074e-04 J
Accuracy at 42 epochs is : 11.10%
	Read latency=1.2048e+02 s
	Write latency=3.7849e+00 s
	Read energy=1.3873e-04 J
	Write energy=3.3886e-04 J
Accuracy at 43 epochs is : 10.59%
	Read latency=1.2335e+02 s
	Write latency=3.9238e+00 s
	Read energy=1.4203e-04 J
	Write energy=3.4698e-04 J
Accuracy at 44 epochs is : 10.38%
	Read latency=1.2622e+02 s
	Write latency=4.0627e+00 s
	Read energy=1.4533e-04 J
	Write energy=3.5510e-04 J
Accuracy at 45 epochs is : 11.23%
	Read latency=1.2909e+02 s
	Write latency=4.2012e+00 s
	Read energy=1.4863e-04 J
	Write energy=3.6322e-04 J
Accuracy at 46 epochs is : 10.64%
	Read latency=1.3196e+02 s
	Write latency=4.3392e+00 s
	Read energy=1.5194e-04 J
	Write energy=3.7134e-04 J
Accuracy at 47 epochs is : 11.81%
	Read latency=1.3482e+02 s
	Write latency=4.4772e+00 s
	Read energy=1.5524e-04 J
	Write energy=3.7946e-04 J
Accuracy at 48 epochs is : 10.22%
	Read latency=1.3769e+02 s
	Write latency=4.6151e+00 s
	Read energy=1.5854e-04 J
	Write energy=3.8758e-04 J
Accuracy at 49 epochs is : 11.05%
	Read latency=1.4056e+02 s
	Write latency=4.7544e+00 s
	Read energy=1.6185e-04 J
	Write energy=3.9571e-04 J
Accuracy at 50 epochs is : 9.53%
	Read latency=1.4343e+02 s
	Write latency=4.8930e+00 s
	Read energy=1.6515e-04 J
	Write energy=4.0383e-04 J
Accuracy at 51 epochs is : 10.41%
	Read latency=1.4630e+02 s
	Write latency=5.0329e+00 s
	Read energy=1.6845e-04 J
	Write energy=4.1195e-04 J
Accuracy at 52 epochs is : 10.37%
	Read latency=1.4917e+02 s
	Write latency=5.1730e+00 s
	Read energy=1.7176e-04 J
	Write energy=4.2004e-04 J
Accuracy at 53 epochs is : 10.66%
	Read latency=1.5204e+02 s
	Write latency=5.3130e+00 s
	Read energy=1.7506e-04 J
	Write energy=4.2813e-04 J
Accuracy at 54 epochs is : 10.85%
	Read latency=1.5490e+02 s
	Write latency=5.4531e+00 s
	Read energy=1.7836e-04 J
	Write energy=4.3623e-04 J
Accuracy at 55 epochs is : 10.13%
	Read latency=1.5777e+02 s
	Write latency=5.5930e+00 s
	Read energy=1.8166e-04 J
	Write energy=4.4431e-04 J
Accuracy at 56 epochs is : 10.58%
	Read latency=1.6064e+02 s
	Write latency=5.7333e+00 s
	Read energy=1.8497e-04 J
	Write energy=4.5238e-04 J
Accuracy at 57 epochs is : 10.58%
	Read latency=1.6351e+02 s
	Write latency=5.8734e+00 s
	Read energy=1.8827e-04 J
	Write energy=4.6048e-04 J
Accuracy at 58 epochs is : 10.14%
	Read latency=1.6638e+02 s
	Write latency=6.0137e+00 s
	Read energy=1.9157e-04 J
	Write energy=4.6858e-04 J
Accuracy at 59 epochs is : 10.09%
	Read latency=1.6925e+02 s
	Write latency=6.1535e+00 s
	Read energy=1.9488e-04 J
	Write energy=4.7671e-04 J
Accuracy at 60 epochs is : 10.39%
	Read latency=1.7212e+02 s
	Write latency=6.2942e+00 s
	Read energy=1.9818e-04 J
	Write energy=4.8480e-04 J
Accuracy at 61 epochs is : 10.41%
	Read latency=1.7498e+02 s
	Write latency=6.4353e+00 s
	Read energy=2.0148e-04 J
	Write energy=4.9289e-04 J
Accuracy at 62 epochs is : 10.06%
	Read latency=1.7785e+02 s
	Write latency=6.5750e+00 s
	Read energy=2.0479e-04 J
	Write energy=5.0095e-04 J
Accuracy at 63 epochs is : 9.79%
	Read latency=1.8072e+02 s
	Write latency=6.7147e+00 s
	Read energy=2.0809e-04 J
	Write energy=5.0903e-04 J
Accuracy at 64 epochs is : 10.17%
	Read latency=1.8359e+02 s
	Write latency=6.8553e+00 s
	Read energy=2.1139e-04 J
	Write energy=5.1711e-04 J
Accuracy at 65 epochs is : 9.95%
	Read latency=1.8646e+02 s
	Write latency=6.9961e+00 s
	Read energy=2.1469e-04 J
	Write energy=5.2519e-04 J
Accuracy at 66 epochs is : 10.12%
	Read latency=1.8933e+02 s
	Write latency=7.1365e+00 s
	Read energy=2.1800e-04 J
	Write energy=5.3327e-04 J
Accuracy at 67 epochs is : 9.96%
	Read latency=1.9220e+02 s
	Write latency=7.2767e+00 s
	Read energy=2.2130e-04 J
	Write energy=5.4134e-04 J
Accuracy at 68 epochs is : 10.26%
	Read latency=1.9506e+02 s
	Write latency=7.4174e+00 s
	Read energy=2.2460e-04 J
	Write energy=5.4943e-04 J
Accuracy at 69 epochs is : 10.26%
	Read latency=1.9793e+02 s
	Write latency=7.5572e+00 s
	Read energy=2.2791e-04 J
	Write energy=5.5752e-04 J
Accuracy at 70 epochs is : 10.62%
	Read latency=2.0080e+02 s
	Write latency=7.6972e+00 s
	Read energy=2.3121e-04 J
	Write energy=5.6560e-04 J
Accuracy at 71 epochs is : 10.56%
	Read latency=2.0367e+02 s
	Write latency=7.8372e+00 s
	Read energy=2.3451e-04 J
	Write energy=5.7368e-04 J
Accuracy at 72 epochs is : 9.73%
	Read latency=2.0654e+02 s
	Write latency=7.9772e+00 s
	Read energy=2.3781e-04 J
	Write energy=5.8176e-04 J
Accuracy at 73 epochs is : 10.85%
	Read latency=2.0941e+02 s
	Write latency=8.1168e+00 s
	Read energy=2.4112e-04 J
	Write energy=5.8985e-04 J
Accuracy at 74 epochs is : 10.65%
	Read latency=2.1228e+02 s
	Write latency=8.2565e+00 s
	Read energy=2.4442e-04 J
	Write energy=5.9793e-04 J
Accuracy at 75 epochs is : 10.45%
	Read latency=2.1514e+02 s
	Write latency=8.3961e+00 s
	Read energy=2.4772e-04 J
	Write energy=6.0601e-04 J
Accuracy at 76 epochs is : 9.72%
	Read latency=2.1801e+02 s
	Write latency=8.5353e+00 s
	Read energy=2.5103e-04 J
	Write energy=6.1409e-04 J
Accuracy at 77 epochs is : 9.03%
	Read latency=2.2088e+02 s
	Write latency=8.6750e+00 s
	Read energy=2.5433e-04 J
	Write energy=6.2218e-04 J
Accuracy at 78 epochs is : 10.94%
	Read latency=2.2375e+02 s
	Write latency=8.8145e+00 s
	Read energy=2.5763e-04 J
	Write energy=6.3029e-04 J
Accuracy at 79 epochs is : 10.60%
	Read latency=2.2662e+02 s
	Write latency=8.9542e+00 s
	Read energy=2.6094e-04 J
	Write energy=6.3839e-04 J
Accuracy at 80 epochs is : 9.52%
	Read latency=2.2949e+02 s
	Write latency=9.0937e+00 s
	Read energy=2.6424e-04 J
	Write energy=6.4647e-04 J
Accuracy at 81 epochs is : 12.25%
	Read latency=2.3236e+02 s
	Write latency=9.2329e+00 s
	Read energy=2.6754e-04 J
	Write energy=6.5455e-04 J
Accuracy at 82 epochs is : 9.38%
	Read latency=2.3522e+02 s
	Write latency=9.3728e+00 s
	Read energy=2.7084e-04 J
	Write energy=6.6263e-04 J
Accuracy at 83 epochs is : 9.86%
	Read latency=2.3809e+02 s
	Write latency=9.5130e+00 s
	Read energy=2.7415e-04 J
	Write energy=6.7071e-04 J
Accuracy at 84 epochs is : 10.44%
	Read latency=2.4096e+02 s
	Write latency=9.6541e+00 s
	Read energy=2.7745e-04 J
	Write energy=6.7878e-04 J
Accuracy at 85 epochs is : 9.57%
	Read latency=2.4383e+02 s
	Write latency=9.7948e+00 s
	Read energy=2.8075e-04 J
	Write energy=6.8683e-04 J
Accuracy at 86 epochs is : 9.69%
	Read latency=2.4670e+02 s
	Write latency=9.9351e+00 s
	Read energy=2.8406e-04 J
	Write energy=6.9492e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=2.4957e+02 s
	Write latency=1.0075e+01 s
	Read energy=2.8736e-04 J
	Write energy=7.0300e-04 J
Accuracy at 88 epochs is : 10.23%
	Read latency=2.5244e+02 s
	Write latency=1.0216e+01 s
	Read energy=2.9066e-04 J
	Write energy=7.1108e-04 J
Accuracy at 89 epochs is : 10.28%
	Read latency=2.5530e+02 s
	Write latency=1.0357e+01 s
	Read energy=2.9397e-04 J
	Write energy=7.1916e-04 J
Accuracy at 90 epochs is : 10.69%
	Read latency=2.5817e+02 s
	Write latency=1.0497e+01 s
	Read energy=2.9727e-04 J
	Write energy=7.2723e-04 J
Accuracy at 91 epochs is : 11.19%
	Read latency=2.6104e+02 s
	Write latency=1.0638e+01 s
	Read energy=3.0057e-04 J
	Write energy=7.3530e-04 J
Accuracy at 92 epochs is : 11.29%
	Read latency=2.6391e+02 s
	Write latency=1.0779e+01 s
	Read energy=3.0387e-04 J
	Write energy=7.4336e-04 J
Accuracy at 93 epochs is : 11.30%
	Read latency=2.6678e+02 s
	Write latency=1.0920e+01 s
	Read energy=3.0718e-04 J
	Write energy=7.5142e-04 J
Accuracy at 94 epochs is : 10.11%
	Read latency=2.6965e+02 s
	Write latency=1.1061e+01 s
	Read energy=3.1048e-04 J
	Write energy=7.5948e-04 J
Accuracy at 95 epochs is : 11.72%
	Read latency=2.7252e+02 s
	Write latency=1.1201e+01 s
	Read energy=3.1378e-04 J
	Write energy=7.6754e-04 J
Accuracy at 96 epochs is : 9.46%
	Read latency=2.7538e+02 s
	Write latency=1.1342e+01 s
	Read energy=3.1709e-04 J
	Write energy=7.7561e-04 J
Accuracy at 97 epochs is : 10.26%
	Read latency=2.7825e+02 s
	Write latency=1.1482e+01 s
	Read energy=3.2039e-04 J
	Write energy=7.8368e-04 J
Accuracy at 98 epochs is : 10.10%
	Read latency=2.8112e+02 s
	Write latency=1.1622e+01 s
	Read energy=3.2369e-04 J
	Write energy=7.9178e-04 J
Accuracy at 99 epochs is : 9.27%
	Read latency=2.8399e+02 s
	Write latency=1.1762e+01 s
	Read energy=3.2700e-04 J
	Write energy=7.9989e-04 J
Accuracy at 100 epochs is : 10.15%
	Read latency=2.8686e+02 s
	Write latency=1.1903e+01 s
	Read energy=3.3030e-04 J
	Write energy=8.0798e-04 J
Accuracy at 101 epochs is : 10.98%
	Read latency=2.8973e+02 s
	Write latency=1.2044e+01 s
	Read energy=3.3360e-04 J
	Write energy=8.1606e-04 J
Accuracy at 102 epochs is : 11.29%
	Read latency=2.9260e+02 s
	Write latency=1.2185e+01 s
	Read energy=3.3690e-04 J
	Write energy=8.2413e-04 J
Accuracy at 103 epochs is : 9.84%
	Read latency=2.9546e+02 s
	Write latency=1.2326e+01 s
	Read energy=3.4021e-04 J
	Write energy=8.3222e-04 J
Accuracy at 104 epochs is : 11.62%
	Read latency=2.9833e+02 s
	Write latency=1.2467e+01 s
	Read energy=3.4351e-04 J
	Write energy=8.4031e-04 J
Accuracy at 105 epochs is : 11.53%
	Read latency=3.0120e+02 s
	Write latency=1.2608e+01 s
	Read energy=3.4681e-04 J
	Write energy=8.4839e-04 J
Accuracy at 106 epochs is : 10.06%
	Read latency=3.0407e+02 s
	Write latency=1.2748e+01 s
	Read energy=3.5012e-04 J
	Write energy=8.5647e-04 J
Accuracy at 107 epochs is : 10.68%
	Read latency=3.0694e+02 s
	Write latency=1.2888e+01 s
	Read energy=3.5342e-04 J
	Write energy=8.6456e-04 J
Accuracy at 108 epochs is : 8.81%
	Read latency=3.0981e+02 s
	Write latency=1.3030e+01 s
	Read energy=3.5672e-04 J
	Write energy=8.7266e-04 J
Accuracy at 109 epochs is : 10.72%
	Read latency=3.1268e+02 s
	Write latency=1.3170e+01 s
	Read energy=3.6003e-04 J
	Write energy=8.8074e-04 J
Accuracy at 110 epochs is : 10.54%
	Read latency=3.1554e+02 s
	Write latency=1.3311e+01 s
	Read energy=3.6333e-04 J
	Write energy=8.8883e-04 J
Accuracy at 111 epochs is : 9.88%
	Read latency=3.1841e+02 s
	Write latency=1.3452e+01 s
	Read energy=3.6663e-04 J
	Write energy=8.9692e-04 J
Accuracy at 112 epochs is : 9.56%
	Read latency=3.2128e+02 s
	Write latency=1.3593e+01 s
	Read energy=3.6993e-04 J
	Write energy=9.0501e-04 J
Accuracy at 113 epochs is : 7.95%
	Read latency=3.2415e+02 s
	Write latency=1.3733e+01 s
	Read energy=3.7324e-04 J
	Write energy=9.1308e-04 J
Accuracy at 114 epochs is : 10.65%
	Read latency=3.2702e+02 s
	Write latency=1.3875e+01 s
	Read energy=3.7654e-04 J
	Write energy=9.2116e-04 J
Accuracy at 115 epochs is : 9.05%
	Read latency=3.2989e+02 s
	Write latency=1.4016e+01 s
	Read energy=3.7984e-04 J
	Write energy=9.2924e-04 J
Accuracy at 116 epochs is : 10.14%
	Read latency=3.3276e+02 s
	Write latency=1.4157e+01 s
	Read energy=3.8315e-04 J
	Write energy=9.3730e-04 J
Accuracy at 117 epochs is : 10.07%
	Read latency=3.3562e+02 s
	Write latency=1.4298e+01 s
	Read energy=3.8645e-04 J
	Write energy=9.4536e-04 J
Accuracy at 118 epochs is : 10.59%
	Read latency=3.3849e+02 s
	Write latency=1.4440e+01 s
	Read energy=3.8975e-04 J
	Write energy=9.5344e-04 J
Accuracy at 119 epochs is : 9.79%
	Read latency=3.4136e+02 s
	Write latency=1.4581e+01 s
	Read energy=3.9306e-04 J
	Write energy=9.6149e-04 J
Accuracy at 120 epochs is : 9.57%
	Read latency=3.4423e+02 s
	Write latency=1.4722e+01 s
	Read energy=3.9636e-04 J
	Write energy=9.6958e-04 J
Accuracy at 121 epochs is : 10.23%
	Read latency=3.4710e+02 s
	Write latency=1.4863e+01 s
	Read energy=3.9966e-04 J
	Write energy=9.7767e-04 J
Accuracy at 122 epochs is : 8.99%
	Read latency=3.4997e+02 s
	Write latency=1.5005e+01 s
	Read energy=4.0296e-04 J
	Write energy=9.8575e-04 J
Accuracy at 123 epochs is : 10.59%
	Read latency=3.5284e+02 s
	Write latency=1.5147e+01 s
	Read energy=4.0627e-04 J
	Write energy=9.9383e-04 J
Accuracy at 124 epochs is : 10.20%
	Read latency=3.5570e+02 s
	Write latency=1.5288e+01 s
	Read energy=4.0957e-04 J
	Write energy=1.0019e-03 J
Accuracy at 125 epochs is : 10.00%
	Read latency=3.5857e+02 s
	Write latency=1.5430e+01 s
	Read energy=4.1287e-04 J
	Write energy=1.0100e-03 J

