	Write energy=1.4395e-04 J
Accuracy at 19 epochs is : 9.90%
	Read latency=7.3262e+01 s
	Write latency=4.3762e-02 s
	Read energy=6.3341e-05 J
	Write energy=1.5194e-04 J
Accuracy at 20 epochs is : 9.90%
	Read latency=7.7118e+01 s
	Write latency=4.6065e-02 s
	Read energy=6.6674e-05 J
	Write energy=1.5992e-04 J
Accuracy at 21 epochs is : 9.90%
	Read latency=8.0973e+01 s
	Write latency=4.8369e-02 s
	Read energy=7.0008e-05 J
	Write energy=1.6789e-04 J
Accuracy at 22 epochs is : 9.90%
	Read latency=8.4829e+01 s
	Write latency=5.0672e-02 s
	Read energy=7.3342e-05 J
	Write energy=1.7587e-04 J
Accuracy at 23 epochs is : 9.90%
	Read latency=8.8685e+01 s
	Write latency=5.2975e-02 s
	Read energy=7.6676e-05 J
	Write energy=1.8385e-04 J
Accuracy at 24 epochs is : 9.90%
	Read latency=9.2541e+01 s
	Write latency=5.5278e-02 s
	Read energy=8.0009e-05 J
	Write energy=1.9184e-04 J
Accuracy at 25 epochs is : 9.90%
	Read latency=9.6397e+01 s
	Write latency=5.7582e-02 s
	Read energy=8.3343e-05 J
	Write energy=1.9983e-04 J
Accuracy at 26 epochs is : 9.90%
	Read latency=1.0025e+02 s
	Write latency=5.9885e-02 s
	Read energy=8.6677e-05 J
	Write energy=2.0784e-04 J
Accuracy at 27 epochs is : 9.90%
	Read latency=1.0411e+02 s
	Write latency=6.2188e-02 s
	Read energy=9.0010e-05 J
	Write energy=2.1582e-04 J
Accuracy at 28 epochs is : 9.90%
	Read latency=1.0796e+02 s
	Write latency=6.4491e-02 s
	Read energy=9.3344e-05 J
	Write energy=2.2381e-04 J
Accuracy at 29 epochs is : 9.90%
	Read latency=1.1182e+02 s
	Write latency=6.6795e-02 s
	Read energy=9.6678e-05 J
	Write energy=2.3181e-04 J
Accuracy at 30 epochs is : 9.90%
	Read latency=1.1568e+02 s
	Write latency=6.9098e-02 s
	Read energy=1.0001e-04 J
	Write energy=2.3981e-04 J
Accuracy at 31 epochs is : 9.90%
	Read latency=1.1953e+02 s
	Write latency=7.1401e-02 s
	Read energy=1.0335e-04 J
	Write energy=2.4780e-04 J
Accuracy at 32 epochs is : 9.90%
	Read latency=1.2339e+02 s
	Write latency=7.3705e-02 s
	Read energy=1.0668e-04 J
	Write energy=2.5580e-04 J
Accuracy at 33 epochs is : 9.90%
	Read latency=1.2724e+02 s
	Write latency=7.6008e-02 s
	Read energy=1.1001e-04 J
	Write energy=2.6380e-04 J
Accuracy at 34 epochs is : 9.90%
	Read latency=1.3110e+02 s
	Write latency=7.8311e-02 s
	Read energy=1.1335e-04 J
	Write energy=2.7181e-04 J
Accuracy at 35 epochs is : 9.90%
	Read latency=1.3496e+02 s
	Write latency=8.0614e-02 s
	Read energy=1.1668e-04 J
	Write energy=2.7982e-04 J
Accuracy at 36 epochs is : 9.90%
	Read latency=1.3881e+02 s
	Write latency=8.2918e-02 s
	Read energy=1.2001e-04 J
	Write energy=2.8782e-04 J
Accuracy at 37 epochs is : 9.90%
	Read latency=1.4267e+02 s
	Write latency=8.5221e-02 s
	Read energy=1.2335e-04 J
	Write energy=2.9584e-04 J
Accuracy at 38 epochs is : 9.90%
	Read latency=1.4652e+02 s
	Write latency=8.7524e-02 s
	Read energy=1.2668e-04 J
	Write energy=3.0388e-04 J
Accuracy at 39 epochs is : 9.90%
	Read latency=1.5038e+02 s
	Write latency=8.9827e-02 s
	Read energy=1.3001e-04 J
	Write energy=3.1189e-04 J
Accuracy at 40 epochs is : 9.90%
	Read latency=1.5424e+02 s
	Write latency=9.2131e-02 s
	Read energy=1.3335e-04 J
	Write energy=3.1990e-04 J
Accuracy at 41 epochs is : 9.90%
	Read latency=1.5809e+02 s
	Write latency=9.4434e-02 s
	Read energy=1.3668e-04 J
	Write energy=3.2791e-04 J
Accuracy at 42 epochs is : 9.90%
	Read latency=1.6195e+02 s
	Write latency=9.6737e-02 s
	Read energy=1.4002e-04 J
	Write energy=3.3591e-04 J
Accuracy at 43 epochs is : 9.90%
	Read latency=1.6580e+02 s
	Write latency=9.9040e-02 s
	Read energy=1.4335e-04 J
	Write energy=3.4392e-04 J
Accuracy at 44 epochs is : 9.90%
	Read latency=1.6966e+02 s
	Write latency=1.0134e-01 s
	Read energy=1.4668e-04 J
	Write energy=3.5192e-04 J
Accuracy at 45 epochs is : 9.90%
	Read latency=1.7351e+02 s
	Write latency=1.0365e-01 s
	Read energy=1.5002e-04 J
	Write energy=3.5992e-04 J
Accuracy at 46 epochs is : 9.90%
	Read latency=1.7737e+02 s
	Write latency=1.0595e-01 s
	Read energy=1.5335e-04 J
	Write energy=3.6793e-04 J
Accuracy at 47 epochs is : 9.90%
	Read latency=1.8123e+02 s
	Write latency=1.0825e-01 s
	Read energy=1.5668e-04 J
	Write energy=3.7593e-04 J
Accuracy at 48 epochs is : 9.90%
	Read latency=1.8508e+02 s
	Write latency=1.1056e-01 s
	Read energy=1.6002e-04 J
	Write energy=3.8393e-04 J
Accuracy at 49 epochs is : 9.90%
	Read latency=1.8894e+02 s
	Write latency=1.1286e-01 s
	Read energy=1.6335e-04 J
	Write energy=3.9195e-04 J
Accuracy at 50 epochs is : 9.90%
	Read latency=1.9279e+02 s
	Write latency=1.1516e-01 s
	Read energy=1.6669e-04 J
	Write energy=3.9996e-04 J
Accuracy at 51 epochs is : 9.90%
	Read latency=1.9665e+02 s
	Write latency=1.1747e-01 s
	Read energy=1.7002e-04 J
	Write energy=4.0798e-04 J
Accuracy at 52 epochs is : 9.90%
	Read latency=2.0051e+02 s
	Write latency=1.1977e-01 s
	Read energy=1.7335e-04 J
	Write energy=4.1598e-04 J
Accuracy at 53 epochs is : 9.90%
	Read latency=2.0436e+02 s
	Write latency=1.2207e-01 s
	Read energy=1.7669e-04 J
	Write energy=4.2399e-04 J
Accuracy at 54 epochs is : 9.90%
	Read latency=2.0822e+02 s
	Write latency=1.2438e-01 s
	Read energy=1.8002e-04 J
	Write energy=4.3199e-04 J
Accuracy at 55 epochs is : 9.90%
	Read latency=2.1207e+02 s
	Write latency=1.2668e-01 s
	Read energy=1.8335e-04 J
	Write energy=4.4000e-04 J
Accuracy at 56 epochs is : 9.90%
	Read latency=2.1593e+02 s
	Write latency=1.2898e-01 s
	Read energy=1.8669e-04 J
	Write energy=4.4800e-04 J
Accuracy at 57 epochs is : 9.90%
	Read latency=2.1978e+02 s
	Write latency=1.3129e-01 s
	Read energy=1.9002e-04 J
	Write energy=4.5599e-04 J
Accuracy at 58 epochs is : 9.90%
	Read latency=2.2364e+02 s
	Write latency=1.3359e-01 s
	Read energy=1.9336e-04 J
	Write energy=4.6399e-04 J
Accuracy at 59 epochs is : 9.90%
	Read latency=2.2750e+02 s
	Write latency=1.3589e-01 s
	Read energy=1.9669e-04 J
	Write energy=4.7200e-04 J
Accuracy at 60 epochs is : 9.90%
	Read latency=2.3135e+02 s
	Write latency=1.3820e-01 s
	Read energy=2.0002e-04 J
	Write energy=4.8001e-04 J
Accuracy at 61 epochs is : 9.90%
	Read latency=2.3521e+02 s
	Write latency=1.4050e-01 s
	Read energy=2.0336e-04 J
	Write energy=4.8802e-04 J
Accuracy at 62 epochs is : 9.90%
	Read latency=2.3906e+02 s
	Write latency=1.4280e-01 s
	Read energy=2.0669e-04 J
	Write energy=4.9602e-04 J
Accuracy at 63 epochs is : 9.90%
	Read latency=2.4292e+02 s
	Write latency=1.4511e-01 s
	Read energy=2.1002e-04 J
	Write energy=5.0402e-04 J
Accuracy at 64 epochs is : 9.90%
	Read latency=2.4678e+02 s
	Write latency=1.4741e-01 s
	Read energy=2.1336e-04 J
	Write energy=5.1202e-04 J
Accuracy at 65 epochs is : 9.90%
	Read latency=2.5063e+02 s
	Write latency=1.4971e-01 s
	Read energy=2.1669e-04 J
	Write energy=5.2002e-04 J
Accuracy at 66 epochs is : 9.90%
	Read latency=2.5449e+02 s
	Write latency=1.5202e-01 s
	Read energy=2.2002e-04 J
	Write energy=5.2801e-04 J
Accuracy at 67 epochs is : 9.90%
	Read latency=2.5834e+02 s
	Write latency=1.5432e-01 s
	Read energy=2.2336e-04 J
	Write energy=5.3600e-04 J
Accuracy at 68 epochs is : 9.90%
	Read latency=2.6220e+02 s
	Write latency=1.5662e-01 s
	Read energy=2.2669e-04 J
	Write energy=5.4399e-04 J
Accuracy at 69 epochs is : 9.90%
	Read latency=2.6606e+02 s
	Write latency=1.5893e-01 s
	Read energy=2.3003e-04 J
	Write energy=5.5198e-04 J
Accuracy at 70 epochs is : 9.90%
	Read latency=2.6991e+02 s
	Write latency=1.6123e-01 s
	Read energy=2.3336e-04 J
	Write energy=5.5997e-04 J
Accuracy at 71 epochs is : 9.90%
	Read latency=2.7377e+02 s
	Write latency=1.6353e-01 s
	Read energy=2.3669e-04 J
	Write energy=5.6796e-04 J
Accuracy at 72 epochs is : 9.90%
	Read latency=2.7762e+02 s
	Write latency=1.6584e-01 s
	Read energy=2.4003e-04 J
	Write energy=5.7595e-04 J
Accuracy at 73 epochs is : 9.90%
	Read latency=2.8148e+02 s
	Write latency=1.6814e-01 s
	Read energy=2.4336e-04 J
	Write energy=5.8394e-04 J
Accuracy at 74 epochs is : 9.90%
	Read latency=2.8533e+02 s
	Write latency=1.7044e-01 s
	Read energy=2.4669e-04 J
	Write energy=5.9193e-04 J
Accuracy at 75 epochs is : 9.90%
	Read latency=2.8919e+02 s
	Write latency=1.7275e-01 s
	Read energy=2.5003e-04 J
	Write energy=5.9992e-04 J
Accuracy at 76 epochs is : 9.90%
	Read latency=2.9305e+02 s
	Write latency=1.7505e-01 s
	Read energy=2.5336e-04 J
	Write energy=6.0791e-04 J
Accuracy at 77 epochs is : 9.90%
	Read latency=2.9690e+02 s
	Write latency=1.7735e-01 s
	Read energy=2.5670e-04 J
	Write energy=6.1591e-04 J
Accuracy at 78 epochs is : 9.90%
	Read latency=3.0076e+02 s
	Write latency=1.7965e-01 s
	Read energy=2.6003e-04 J
	Write energy=6.2391e-04 J
Accuracy at 79 epochs is : 9.90%
	Read latency=3.0461e+02 s
	Write latency=1.8196e-01 s
	Read energy=2.6336e-04 J
	Write energy=6.3192e-04 J
Accuracy at 80 epochs is : 9.90%
	Read latency=3.0847e+02 s
	Write latency=1.8426e-01 s
	Read energy=2.6670e-04 J
	Write energy=6.3992e-04 J
Accuracy at 81 epochs is : 9.90%
	Read latency=3.1233e+02 s
	Write latency=1.8656e-01 s
	Read energy=2.7003e-04 J
	Write energy=6.4792e-04 J
Accuracy at 82 epochs is : 9.90%
	Read latency=3.1618e+02 s
	Write latency=1.8887e-01 s
	Read energy=2.7336e-04 J
	Write energy=6.5593e-04 J
Accuracy at 83 epochs is : 9.90%
	Read latency=3.2004e+02 s
	Write latency=1.9117e-01 s
	Read energy=2.7670e-04 J
	Write energy=6.6393e-04 J
Accuracy at 84 epochs is : 9.90%
	Read latency=3.2389e+02 s
	Write latency=1.9347e-01 s
	Read energy=2.8003e-04 J
	Write energy=6.7193e-04 J
Accuracy at 85 epochs is : 9.90%
	Read latency=3.2775e+02 s
	Write latency=1.9578e-01 s
	Read energy=2.8337e-04 J
	Write energy=6.7993e-04 J
Accuracy at 86 epochs is : 9.90%
	Read latency=3.3161e+02 s
	Write latency=1.9808e-01 s
	Read energy=2.8670e-04 J
	Write energy=6.8790e-04 J
Accuracy at 87 epochs is : 9.90%
	Read latency=3.3546e+02 s
	Write latency=2.0038e-01 s
	Read energy=2.9003e-04 J
	Write energy=6.9588e-04 J
Accuracy at 88 epochs is : 9.90%
	Read latency=3.3932e+02 s
	Write latency=2.0269e-01 s
	Read energy=2.9337e-04 J
	Write energy=7.0386e-04 J
Accuracy at 89 epochs is : 9.90%
	Read latency=3.4317e+02 s
	Write latency=2.0499e-01 s
	Read energy=2.9670e-04 J
	Write energy=7.1185e-04 J
Accuracy at 90 epochs is : 9.90%
	Read latency=3.4703e+02 s
	Write latency=2.0729e-01 s
	Read energy=3.0003e-04 J
	Write energy=7.1986e-04 J
Accuracy at 91 epochs is : 9.90%
	Read latency=3.5088e+02 s
	Write latency=2.0960e-01 s
	Read energy=3.0337e-04 J
	Write energy=7.2785e-04 J
Accuracy at 92 epochs is : 9.90%
	Read latency=3.5474e+02 s
	Write latency=2.1190e-01 s
	Read energy=3.0670e-04 J
	Write energy=7.3585e-04 J
Accuracy at 93 epochs is : 9.90%
	Read latency=3.5860e+02 s
	Write latency=2.1420e-01 s
	Read energy=3.1004e-04 J
	Write energy=7.4384e-04 J
Accuracy at 94 epochs is : 9.90%
	Read latency=3.6245e+02 s
	Write latency=2.1651e-01 s
	Read energy=3.1337e-04 J
	Write energy=7.5183e-04 J
Accuracy at 95 epochs is : 9.90%
	Read latency=3.6631e+02 s
	Write latency=2.1881e-01 s
	Read energy=3.1670e-04 J
	Write energy=7.5980e-04 J
Accuracy at 96 epochs is : 9.90%
	Read latency=3.7016e+02 s
	Write latency=2.2111e-01 s
	Read energy=3.2004e-04 J
	Write energy=7.6779e-04 J
Accuracy at 97 epochs is : 9.90%
	Read latency=3.7402e+02 s
	Write latency=2.2342e-01 s
	Read energy=3.2337e-04 J
	Write energy=7.7577e-04 J
Accuracy at 98 epochs is : 9.90%
	Read latency=3.7788e+02 s
	Write latency=2.2572e-01 s
	Read energy=3.2670e-04 J
	Write energy=7.8378e-04 J
Accuracy at 99 epochs is : 9.90%
	Read latency=3.8173e+02 s
	Write latency=2.2802e-01 s
	Read energy=3.3004e-04 J
	Write energy=7.9178e-04 J
Accuracy at 100 epochs is : 9.90%
	Read latency=3.8559e+02 s
	Write latency=2.3033e-01 s
	Read energy=3.3337e-04 J
	Write energy=7.9977e-04 J
Accuracy at 101 epochs is : 9.90%
	Read latency=3.8944e+02 s
	Write latency=2.3263e-01 s
	Read energy=3.3671e-04 J
	Write energy=8.0776e-04 J
Accuracy at 102 epochs is : 9.90%
	Read latency=3.9330e+02 s
	Write latency=2.3493e-01 s
	Read energy=3.4004e-04 J
	Write energy=8.1576e-04 J
Accuracy at 103 epochs is : 9.90%
	Read latency=3.9716e+02 s
	Write latency=2.3724e-01 s
	Read energy=3.4337e-04 J
	Write energy=8.2376e-04 J
Accuracy at 104 epochs is : 9.90%
	Read latency=4.0101e+02 s
	Write latency=2.3954e-01 s
	Read energy=3.4671e-04 J
	Write energy=8.3176e-04 J
Accuracy at 105 epochs is : 9.90%
	Read latency=4.0487e+02 s
	Write latency=2.4184e-01 s
	Read energy=3.5004e-04 J
	Write energy=8.3974e-04 J
Accuracy at 106 epochs is : 9.90%
	Read latency=4.0872e+02 s
	Write latency=2.4415e-01 s
	Read energy=3.5337e-04 J
	Write energy=8.4774e-04 J
Accuracy at 107 epochs is : 9.90%
	Read latency=4.1258e+02 s
	Write latency=2.4645e-01 s
	Read energy=3.5671e-04 J
	Write energy=8.5575e-04 J
Accuracy at 108 epochs is : 9.90%
	Read latency=4.1643e+02 s
	Write latency=2.4875e-01 s
	Read energy=3.6004e-04 J
	Write energy=8.6376e-04 J
Accuracy at 109 epochs is : 9.90%
	Read latency=4.2029e+02 s
	Write latency=2.5106e-01 s
	Read energy=3.6338e-04 J
	Write energy=8.7177e-04 J
Accuracy at 110 epochs is : 9.90%
	Read latency=4.2415e+02 s
	Write latency=2.5336e-01 s
	Read energy=3.6671e-04 J
	Write energy=8.7979e-04 J
Accuracy at 111 epochs is : 9.90%
	Read latency=4.2800e+02 s
	Write latency=2.5566e-01 s
	Read energy=3.7004e-04 J
	Write energy=8.8780e-04 J
Accuracy at 112 epochs is : 9.90%
	Read latency=4.3186e+02 s
	Write latency=2.5797e-01 s
	Read energy=3.7338e-04 J
	Write energy=8.9581e-04 J
Accuracy at 113 epochs is : 9.90%
	Read latency=4.3571e+02 s
	Write latency=2.6027e-01 s
	Read energy=3.7671e-04 J
	Write energy=9.0383e-04 J
Accuracy at 114 epochs is : 9.90%
	Read latency=4.3957e+02 s
	Write latency=2.6257e-01 s
	Read energy=3.8004e-04 J
	Write energy=9.1182e-04 J
Accuracy at 115 epochs is : 9.90%
	Read latency=4.4343e+02 s
	Write latency=2.6488e-01 s
	Read energy=3.8338e-04 J
	Write energy=9.1982e-04 J
Accuracy at 116 epochs is : 9.90%
	Read latency=4.4728e+02 s
	Write latency=2.6718e-01 s
	Read energy=3.8671e-04 J
	Write energy=9.2782e-04 J
Accuracy at 117 epochs is : 9.90%
	Read latency=4.5114e+02 s
	Write latency=2.6948e-01 s
	Read energy=3.9005e-04 J
	Write energy=9.3582e-04 J
Accuracy at 118 epochs is : 9.90%
	Read latency=4.5499e+02 s
	Write latency=2.7179e-01 s
	Read energy=3.9338e-04 J
	Write energy=9.4382e-04 J
Accuracy at 119 epochs is : 9.90%
	Read latency=4.5885e+02 s
	Write latency=2.7409e-01 s
	Read energy=3.9671e-04 J
	Write energy=9.5181e-04 J
Accuracy at 120 epochs is : 9.90%
	Read latency=4.6271e+02 s
	Write latency=2.7639e-01 s
	Read energy=4.0005e-04 J
	Write energy=9.5981e-04 J
Accuracy at 121 epochs is : 9.90%
	Read latency=4.6656e+02 s
	Write latency=2.7870e-01 s
	Read energy=4.0338e-04 J
	Write energy=9.6781e-04 J
Accuracy at 122 epochs is : 9.90%
	Read latency=4.7042e+02 s
	Write latency=2.8100e-01 s
	Read energy=4.0671e-04 J
	Write energy=9.7580e-04 J
Accuracy at 123 epochs is : 9.90%
	Read latency=4.7427e+02 s
	Write latency=2.8330e-01 s
	Read energy=4.1005e-04 J
	Write energy=9.8379e-04 J
Accuracy at 124 epochs is : 9.90%
	Read latency=4.7813e+02 s
	Write latency=2.8561e-01 s
	Read energy=4.1338e-04 J
	Write energy=9.9178e-04 J
Accuracy at 125 epochs is : 9.90%
	Read latency=4.8198e+02 s
	Write latency=2.8791e-01 s
	Read energy=4.1672e-04 J
	Write energy=9.9978e-04 J

