	The total actual pulse number per synapse=1.4317e+03
Accuracy at 23 epochs is : 91.73%
	Read latency=7.7219e+01 s
	Write latency=5.9662e+05 s
	Read energy=9.0016e-05 J
	Write energy=2.4975e-02 J
	The total weight update=3.0333e+06
	The total pulse number=8.8925e+07
	The total actual conductance update=1.5404e-04
	The total actual pulse number=6.1422e+07
	The total actual conductance update per synapse=3.7570e-09
	The total actual pulse number per synapse=1.4981e+03
Accuracy at 24 epochs is : 91.46%
	Read latency=8.0576e+01 s
	Write latency=6.2292e+05 s
	Read energy=9.3928e-05 J
	Write energy=2.6070e-02 J
	The total weight update=3.1645e+06
	The total pulse number=9.2829e+07
	The total actual conductance update=1.6078e-04
	The total actual pulse number=6.4113e+07
	The total actual conductance update per synapse=3.9215e-09
	The total actual pulse number per synapse=1.5637e+03
Accuracy at 25 epochs is : 90.11%
	Read latency=8.3933e+01 s
	Write latency=6.4876e+05 s
	Read energy=9.7839e-05 J
	Write energy=2.7155e-02 J
	The total weight update=3.2959e+06
	The total pulse number=9.6690e+07
	The total actual conductance update=1.6746e-04
	The total actual pulse number=6.6775e+07
	The total actual conductance update per synapse=4.0843e-09
	The total actual pulse number per synapse=1.6287e+03
Accuracy at 26 epochs is : 90.16%
	Read latency=8.7291e+01 s
	Write latency=6.7459e+05 s
	Read energy=1.0175e-04 J
	Write energy=2.8240e-02 J
	The total weight update=3.4268e+06
	The total pulse number=1.0057e+08
	The total actual conductance update=1.7424e-04
	The total actual pulse number=6.9479e+07
	The total actual conductance update per synapse=4.2498e-09
	The total actual pulse number per synapse=1.6946e+03
Accuracy at 27 epochs is : 91.20%
	Read latency=9.0648e+01 s
	Write latency=6.9998e+05 s
	Read energy=1.0566e-04 J
	Write energy=2.9308e-02 J
	The total weight update=3.5566e+06
	The total pulse number=1.0440e+08
	The total actual conductance update=1.8096e-04
	The total actual pulse number=7.2163e+07
	The total actual conductance update per synapse=4.4138e-09
	The total actual pulse number per synapse=1.7601e+03
Accuracy at 28 epochs is : 90.76%
	Read latency=9.4005e+01 s
	Write latency=7.2545e+05 s
	Read energy=1.0957e-04 J
	Write energy=3.0382e-02 J
	The total weight update=3.6862e+06
	The total pulse number=1.0824e+08
	The total actual conductance update=1.8765e-04
	The total actual pulse number=7.4828e+07
	The total actual conductance update per synapse=4.5768e-09
	The total actual pulse number per synapse=1.8251e+03
