	Write energy=2.0285e-04 J
Accuracy at 24 epochs is : 28.86%
	Read latency=8.0576e+01 s
	Write latency=2.6542e+03 s
	Read energy=9.5524e-05 J
	Write energy=2.1154e-04 J
Accuracy at 25 epochs is : 28.95%
	Read latency=8.3933e+01 s
	Write latency=2.7400e+03 s
	Read energy=9.9522e-05 J
	Write energy=2.2022e-04 J
Accuracy at 26 epochs is : 29.06%
	Read latency=8.7291e+01 s
	Write latency=2.8308e+03 s
	Read energy=1.0352e-04 J
	Write energy=2.2893e-04 J
Accuracy at 27 epochs is : 28.96%
	Read latency=9.0648e+01 s
	Write latency=2.9186e+03 s
	Read energy=1.0752e-04 J
	Write energy=2.3761e-04 J
Accuracy at 28 epochs is : 28.90%
	Read latency=9.4005e+01 s
	Write latency=3.0089e+03 s
	Read energy=1.1153e-04 J
	Write energy=2.4627e-04 J
Accuracy at 29 epochs is : 28.96%
	Read latency=9.7363e+01 s
	Write latency=3.0995e+03 s
	Read energy=1.1553e-04 J
	Write energy=2.5492e-04 J
Accuracy at 30 epochs is : 28.96%
	Read latency=1.0072e+02 s
	Write latency=3.1918e+03 s
	Read energy=1.1953e-04 J
	Write energy=2.6360e-04 J
Accuracy at 31 epochs is : 29.05%
	Read latency=1.0408e+02 s
	Write latency=3.2808e+03 s
	Read energy=1.2353e-04 J
	Write energy=2.7225e-04 J
Accuracy at 32 epochs is : 28.96%
	Read latency=1.0743e+02 s
	Write latency=3.3744e+03 s
	Read energy=1.2754e-04 J
	Write energy=2.8095e-04 J
Accuracy at 33 epochs is : 28.98%
	Read latency=1.1079e+02 s
	Write latency=3.4725e+03 s
	Read energy=1.3154e-04 J
	Write energy=2.8970e-04 J
Accuracy at 34 epochs is : 28.94%
	Read latency=1.1415e+02 s
	Write latency=3.5718e+03 s
	Read energy=1.3555e-04 J
	Write energy=2.9845e-04 J
Accuracy at 35 epochs is : 29.22%
	Read latency=1.1751e+02 s
	Write latency=3.6663e+03 s
	Read energy=1.3955e-04 J
	Write energy=3.0718e-04 J
Accuracy at 36 epochs is : 29.22%
	Read latency=1.2086e+02 s
	Write latency=3.7592e+03 s
	Read energy=1.4356e-04 J
	Write energy=3.1593e-04 J
Accuracy at 37 epochs is : 29.09%
	Read latency=1.2422e+02 s
	Write latency=3.8567e+03 s
	Read energy=1.4757e-04 J
	Write energy=3.2470e-04 J
Accuracy at 38 epochs is : 29.19%
	Read latency=1.2758e+02 s
	Write latency=3.9565e+03 s
	Read energy=1.5157e-04 J
	Write energy=3.3347e-04 J
Accuracy at 39 epochs is : 29.12%
	Read latency=1.3094e+02 s
	Write latency=4.0541e+03 s
	Read energy=1.5558e-04 J
	Write energy=3.4225e-04 J
Accuracy at 40 epochs is : 29.31%
	Read latency=1.3429e+02 s
	Write latency=4.1546e+03 s
	Read energy=1.5959e-04 J
	Write energy=3.5103e-04 J
Accuracy at 41 epochs is : 29.22%
	Read latency=1.3765e+02 s
	Write latency=4.2534e+03 s
	Read energy=1.6360e-04 J
	Write energy=3.5980e-04 J
Accuracy at 42 epochs is : 29.21%
	Read latency=1.4101e+02 s
	Write latency=4.3516e+03 s
	Read energy=1.6762e-04 J
	Write energy=3.6855e-04 J
Accuracy at 43 epochs is : 29.34%
	Read latency=1.4437e+02 s
	Write latency=4.4535e+03 s
	Read energy=1.7163e-04 J
	Write energy=3.7732e-04 J
Accuracy at 44 epochs is : 29.38%
	Read latency=1.4772e+02 s
	Write latency=4.5553e+03 s
	Read energy=1.7564e-04 J
	Write energy=3.8609e-04 J
Accuracy at 45 epochs is : 29.82%
	Read latency=1.5108e+02 s
	Write latency=4.6601e+03 s
	Read energy=1.7966e-04 J
	Write energy=3.9488e-04 J
Accuracy at 46 epochs is : 29.71%
	Read latency=1.5444e+02 s
	Write latency=4.7649e+03 s
	Read energy=1.8367e-04 J
	Write energy=4.0369e-04 J
Accuracy at 47 epochs is : 29.33%
	Read latency=1.5779e+02 s
	Write latency=4.8682e+03 s
	Read energy=1.8769e-04 J
	Write energy=4.1250e-04 J
Accuracy at 48 epochs is : 29.12%
	Read latency=1.6115e+02 s
	Write latency=4.9752e+03 s
	Read energy=1.9171e-04 J
	Write energy=4.2129e-04 J
Accuracy at 49 epochs is : 29.25%
	Read latency=1.6451e+02 s
	Write latency=5.0805e+03 s
	Read energy=1.9572e-04 J
	Write energy=4.3013e-04 J
Accuracy at 50 epochs is : 29.43%
	Read latency=1.6787e+02 s
	Write latency=5.1904e+03 s
	Read energy=1.9974e-04 J
	Write energy=4.3899e-04 J
Accuracy at 51 epochs is : 29.76%
	Read latency=1.7122e+02 s
	Write latency=5.2962e+03 s
	Read energy=2.0376e-04 J
	Write energy=4.4782e-04 J
Accuracy at 52 epochs is : 29.88%
	Read latency=1.7458e+02 s
	Write latency=5.4029e+03 s
	Read energy=2.0778e-04 J
	Write energy=4.5666e-04 J
Accuracy at 53 epochs is : 29.78%
	Read latency=1.7794e+02 s
	Write latency=5.5118e+03 s
	Read energy=2.1181e-04 J
	Write energy=4.6546e-04 J
Accuracy at 54 epochs is : 29.71%
	Read latency=1.8130e+02 s
	Write latency=5.6165e+03 s
	Read energy=2.1583e-04 J
	Write energy=4.7423e-04 J
Accuracy at 55 epochs is : 29.88%
	Read latency=1.8465e+02 s
	Write latency=5.7208e+03 s
	Read energy=2.1986e-04 J
	Write energy=4.8301e-04 J
Accuracy at 56 epochs is : 29.70%
	Read latency=1.8801e+02 s
	Write latency=5.8247e+03 s
	Read energy=2.2389e-04 J
	Write energy=4.9178e-04 J
Accuracy at 57 epochs is : 29.82%
	Read latency=1.9137e+02 s
	Write latency=5.9323e+03 s
	Read energy=2.2792e-04 J
	Write energy=5.0059e-04 J
Accuracy at 58 epochs is : 29.88%
	Read latency=1.9473e+02 s
	Write latency=6.0379e+03 s
	Read energy=2.3195e-04 J
	Write energy=5.0937e-04 J
Accuracy at 59 epochs is : 29.91%
	Read latency=1.9808e+02 s
	Write latency=6.1420e+03 s
	Read energy=2.3598e-04 J
	Write energy=5.1816e-04 J
Accuracy at 60 epochs is : 30.07%
	Read latency=2.0144e+02 s
	Write latency=6.2456e+03 s
	Read energy=2.4001e-04 J
	Write energy=5.2695e-04 J
Accuracy at 61 epochs is : 30.33%
	Read latency=2.0480e+02 s
	Write latency=6.3575e+03 s
	Read energy=2.4404e-04 J
	Write energy=5.3579e-04 J
Accuracy at 62 epochs is : 30.30%
	Read latency=2.0815e+02 s
	Write latency=6.4681e+03 s
	Read energy=2.4807e-04 J
	Write energy=5.4459e-04 J
Accuracy at 63 epochs is : 30.20%
	Read latency=2.1151e+02 s
	Write latency=6.5744e+03 s
	Read energy=2.5210e-04 J
	Write energy=5.5335e-04 J
Accuracy at 64 epochs is : 30.14%
	Read latency=2.1487e+02 s
	Write latency=6.6793e+03 s
	Read energy=2.5614e-04 J
	Write energy=5.6210e-04 J
Accuracy at 65 epochs is : 30.29%
	Read latency=2.1823e+02 s
	Write latency=6.7854e+03 s
	Read energy=2.6017e-04 J
	Write energy=5.7086e-04 J
Accuracy at 66 epochs is : 30.35%
	Read latency=2.2158e+02 s
	Write latency=6.8944e+03 s
	Read energy=2.6421e-04 J
	Write energy=5.7964e-04 J
Accuracy at 67 epochs is : 30.28%
	Read latency=2.2494e+02 s
	Write latency=7.0044e+03 s
	Read energy=2.6825e-04 J
	Write energy=5.8842e-04 J
Accuracy at 68 epochs is : 30.22%
	Read latency=2.2830e+02 s
	Write latency=7.1144e+03 s
	Read energy=2.7229e-04 J
	Write energy=5.9719e-04 J
Accuracy at 69 epochs is : 30.31%
	Read latency=2.3166e+02 s
	Write latency=7.2225e+03 s
	Read energy=2.7633e-04 J
	Write energy=6.0594e-04 J
Accuracy at 70 epochs is : 30.36%
	Read latency=2.3501e+02 s
	Write latency=7.3348e+03 s
	Read energy=2.8036e-04 J
	Write energy=6.1472e-04 J
Accuracy at 71 epochs is : 30.35%
	Read latency=2.3837e+02 s
	Write latency=7.4462e+03 s
	Read energy=2.8441e-04 J
	Write energy=6.2352e-04 J
Accuracy at 72 epochs is : 30.28%
	Read latency=2.4173e+02 s
	Write latency=7.5600e+03 s
	Read energy=2.8845e-04 J
	Write energy=6.3233e-04 J
Accuracy at 73 epochs is : 30.16%
	Read latency=2.4509e+02 s
	Write latency=7.6706e+03 s
	Read energy=2.9249e-04 J
	Write energy=6.4113e-04 J
Accuracy at 74 epochs is : 30.07%
	Read latency=2.4844e+02 s
	Write latency=7.7838e+03 s
	Read energy=2.9653e-04 J
	Write energy=6.4994e-04 J
Accuracy at 75 epochs is : 29.93%
	Read latency=2.5180e+02 s
	Write latency=7.8967e+03 s
	Read energy=3.0057e-04 J
	Write energy=6.5875e-04 J
Accuracy at 76 epochs is : 30.03%
	Read latency=2.5516e+02 s
	Write latency=8.0102e+03 s
	Read energy=3.0461e-04 J
	Write energy=6.6756e-04 J
Accuracy at 77 epochs is : 30.29%
	Read latency=2.5851e+02 s
	Write latency=8.1252e+03 s
	Read energy=3.0866e-04 J
	Write energy=6.7638e-04 J
Accuracy at 78 epochs is : 30.18%
	Read latency=2.6187e+02 s
	Write latency=8.2425e+03 s
	Read energy=3.1270e-04 J
	Write energy=6.8523e-04 J
Accuracy at 79 epochs is : 30.26%
	Read latency=2.6523e+02 s
	Write latency=8.3591e+03 s
	Read energy=3.1675e-04 J
	Write energy=6.9407e-04 J
Accuracy at 80 epochs is : 30.24%
	Read latency=2.6859e+02 s
	Write latency=8.4728e+03 s
	Read energy=3.2079e-04 J
	Write energy=7.0287e-04 J
Accuracy at 81 epochs is : 30.29%
	Read latency=2.7194e+02 s
	Write latency=8.5892e+03 s
	Read energy=3.2484e-04 J
	Write energy=7.1171e-04 J
Accuracy at 82 epochs is : 30.41%
	Read latency=2.7530e+02 s
	Write latency=8.7027e+03 s
	Read energy=3.2889e-04 J
	Write energy=7.2053e-04 J
Accuracy at 83 epochs is : 30.47%
	Read latency=2.7866e+02 s
	Write latency=8.8196e+03 s
	Read energy=3.3294e-04 J
	Write energy=7.2937e-04 J
Accuracy at 84 epochs is : 30.57%
	Read latency=2.8202e+02 s
	Write latency=8.9392e+03 s
	Read energy=3.3699e-04 J
	Write energy=7.3824e-04 J
Accuracy at 85 epochs is : 30.80%
	Read latency=2.8537e+02 s
	Write latency=9.0551e+03 s
	Read energy=3.4104e-04 J
	Write energy=7.4705e-04 J
Accuracy at 86 epochs is : 30.69%
	Read latency=2.8873e+02 s
	Write latency=9.1733e+03 s
	Read energy=3.4509e-04 J
	Write energy=7.5589e-04 J
Accuracy at 87 epochs is : 30.84%
	Read latency=2.9209e+02 s
	Write latency=9.2889e+03 s
	Read energy=3.4914e-04 J
	Write energy=7.6471e-04 J
Accuracy at 88 epochs is : 31.10%
	Read latency=2.9545e+02 s
	Write latency=9.4045e+03 s
	Read energy=3.5319e-04 J
	Write energy=7.7355e-04 J
Accuracy at 89 epochs is : 31.09%
	Read latency=2.9880e+02 s
	Write latency=9.5198e+03 s
	Read energy=3.5724e-04 J
	Write energy=7.8240e-04 J
Accuracy at 90 epochs is : 31.22%
	Read latency=3.0216e+02 s
	Write latency=9.6397e+03 s
	Read energy=3.6130e-04 J
	Write energy=7.9128e-04 J
Accuracy at 91 epochs is : 31.18%
	Read latency=3.0552e+02 s
	Write latency=9.7584e+03 s
	Read energy=3.6535e-04 J
	Write energy=8.0015e-04 J
Accuracy at 92 epochs is : 31.17%
	Read latency=3.0887e+02 s
	Write latency=9.8788e+03 s
	Read energy=3.6940e-04 J
	Write energy=8.0905e-04 J
Accuracy at 93 epochs is : 31.17%
	Read latency=3.1223e+02 s
	Write latency=9.9941e+03 s
	Read energy=3.7346e-04 J
	Write energy=8.1791e-04 J
Accuracy at 94 epochs is : 31.18%
	Read latency=3.1559e+02 s
	Write latency=1.0110e+04 s
	Read energy=3.7752e-04 J
	Write energy=8.2676e-04 J
Accuracy at 95 epochs is : 31.29%
	Read latency=3.1895e+02 s
	Write latency=1.0226e+04 s
	Read energy=3.8158e-04 J
	Write energy=8.3559e-04 J
Accuracy at 96 epochs is : 31.48%
	Read latency=3.2230e+02 s
	Write latency=1.0343e+04 s
	Read energy=3.8564e-04 J
	Write energy=8.4442e-04 J
Accuracy at 97 epochs is : 31.47%
	Read latency=3.2566e+02 s
	Write latency=1.0459e+04 s
	Read energy=3.8970e-04 J
	Write energy=8.5325e-04 J
Accuracy at 98 epochs is : 31.64%
	Read latency=3.2902e+02 s
	Write latency=1.0577e+04 s
	Read energy=3.9376e-04 J
	Write energy=8.6210e-04 J
Accuracy at 99 epochs is : 31.97%
	Read latency=3.3238e+02 s
	Write latency=1.0699e+04 s
	Read energy=3.9782e-04 J
	Write energy=8.7097e-04 J
Accuracy at 100 epochs is : 32.00%
	Read latency=3.3573e+02 s
	Write latency=1.0813e+04 s
	Read energy=4.0188e-04 J
	Write energy=8.7981e-04 J
Accuracy at 101 epochs is : 31.96%
	Read latency=3.3909e+02 s
	Write latency=1.0933e+04 s
	Read energy=4.0595e-04 J
	Write energy=8.8867e-04 J
Accuracy at 102 epochs is : 31.99%
	Read latency=3.4245e+02 s
	Write latency=1.1054e+04 s
	Read energy=4.1001e-04 J
	Write energy=8.9753e-04 J
Accuracy at 103 epochs is : 32.12%
	Read latency=3.4581e+02 s
	Write latency=1.1173e+04 s
	Read energy=4.1408e-04 J
	Write energy=9.0639e-04 J
Accuracy at 104 epochs is : 32.33%
	Read latency=3.4916e+02 s
	Write latency=1.1291e+04 s
	Read energy=4.1814e-04 J
	Write energy=9.1525e-04 J
Accuracy at 105 epochs is : 32.31%
	Read latency=3.5252e+02 s
	Write latency=1.1411e+04 s
	Read energy=4.2221e-04 J
	Write energy=9.2411e-04 J
Accuracy at 106 epochs is : 32.85%
	Read latency=3.5588e+02 s
	Write latency=1.1526e+04 s
	Read energy=4.2628e-04 J
	Write energy=9.3294e-04 J
Accuracy at 107 epochs is : 32.70%
	Read latency=3.5923e+02 s
	Write latency=1.1643e+04 s
	Read energy=4.3035e-04 J
	Write energy=9.4179e-04 J
Accuracy at 108 epochs is : 32.81%
	Read latency=3.6259e+02 s
	Write latency=1.1758e+04 s
	Read energy=4.3442e-04 J
	Write energy=9.5061e-04 J
Accuracy at 109 epochs is : 32.80%
	Read latency=3.6595e+02 s
	Write latency=1.1879e+04 s
	Read energy=4.3849e-04 J
	Write energy=9.5945e-04 J
Accuracy at 110 epochs is : 32.88%
	Read latency=3.6931e+02 s
	Write latency=1.1993e+04 s
	Read energy=4.4257e-04 J
	Write energy=9.6827e-04 J
Accuracy at 111 epochs is : 32.82%
	Read latency=3.7266e+02 s
	Write latency=1.2109e+04 s
	Read energy=4.4665e-04 J
	Write energy=9.7709e-04 J
Accuracy at 112 epochs is : 32.81%
	Read latency=3.7602e+02 s
	Write latency=1.2222e+04 s
	Read energy=4.5072e-04 J
	Write energy=9.8587e-04 J
Accuracy at 113 epochs is : 32.71%
	Read latency=3.7938e+02 s
	Write latency=1.2340e+04 s
	Read energy=4.5480e-04 J
	Write energy=9.9470e-04 J
Accuracy at 114 epochs is : 32.69%
	Read latency=3.8274e+02 s
	Write latency=1.2456e+04 s
	Read energy=4.5887e-04 J
	Write energy=1.0035e-03 J
Accuracy at 115 epochs is : 32.56%
	Read latency=3.8609e+02 s
	Write latency=1.2574e+04 s
	Read energy=4.6295e-04 J
	Write energy=1.0123e-03 J
Accuracy at 116 epochs is : 32.37%
	Read latency=3.8945e+02 s
	Write latency=1.2688e+04 s
	Read energy=4.6702e-04 J
	Write energy=1.0211e-03 J
Accuracy at 117 epochs is : 32.32%
	Read latency=3.9281e+02 s
	Write latency=1.2804e+04 s
	Read energy=4.7110e-04 J
	Write energy=1.0299e-03 J
Accuracy at 118 epochs is : 32.56%
	Read latency=3.9617e+02 s
	Write latency=1.2922e+04 s
	Read energy=4.7517e-04 J
	Write energy=1.0387e-03 J
Accuracy at 119 epochs is : 32.60%
	Read latency=3.9952e+02 s
	Write latency=1.3042e+04 s
	Read energy=4.7925e-04 J
	Write energy=1.0475e-03 J
Accuracy at 120 epochs is : 32.49%
	Read latency=4.0288e+02 s
	Write latency=1.3158e+04 s
	Read energy=4.8332e-04 J
	Write energy=1.0563e-03 J
Accuracy at 121 epochs is : 32.37%
	Read latency=4.0624e+02 s
	Write latency=1.3278e+04 s
	Read energy=4.8740e-04 J
	Write energy=1.0652e-03 J
Accuracy at 122 epochs is : 32.30%
	Read latency=4.0959e+02 s
	Write latency=1.3400e+04 s
	Read energy=4.9148e-04 J
	Write energy=1.0740e-03 J
Accuracy at 123 epochs is : 32.34%
	Read latency=4.1295e+02 s
	Write latency=1.3523e+04 s
	Read energy=4.9556e-04 J
	Write energy=1.0829e-03 J
Accuracy at 124 epochs is : 32.34%
	Read latency=4.1631e+02 s
	Write latency=1.3640e+04 s
	Read energy=4.9964e-04 J
	Write energy=1.0917e-03 J
Accuracy at 125 epochs is : 32.22%
	Read latency=4.1967e+02 s
	Write latency=1.3756e+04 s
	Read energy=5.0372e-04 J
	Write energy=1.1005e-03 J

