Accuracy at 61 epochs is : 9.36%
	Read latency=2.0480e+02 s
	Write latency=1.2431e+03 s
	Read energy=2.3813e-04 J
	Write energy=4.9559e-04 J
Accuracy at 62 epochs is : 9.36%
	Read latency=2.0815e+02 s
	Write latency=1.2591e+03 s
	Read energy=2.4204e-04 J
	Write energy=5.0363e-04 J
Accuracy at 63 epochs is : 9.36%
	Read latency=2.1151e+02 s
	Write latency=1.2759e+03 s
	Read energy=2.4595e-04 J
	Write energy=5.1168e-04 J
Accuracy at 64 epochs is : 9.40%
	Read latency=2.1487e+02 s
	Write latency=1.2907e+03 s
	Read energy=2.4986e-04 J
	Write energy=5.1972e-04 J
Accuracy at 65 epochs is : 9.42%
	Read latency=2.1823e+02 s
	Write latency=1.3059e+03 s
	Read energy=2.5377e-04 J
	Write energy=5.2776e-04 J
Accuracy at 66 epochs is : 9.35%
	Read latency=2.2158e+02 s
	Write latency=1.3218e+03 s
	Read energy=2.5768e-04 J
	Write energy=5.3578e-04 J
Accuracy at 67 epochs is : 9.34%
	Read latency=2.2494e+02 s
	Write latency=1.3387e+03 s
	Read energy=2.6159e-04 J
	Write energy=5.4384e-04 J
Accuracy at 68 epochs is : 9.28%
	Read latency=2.2830e+02 s
	Write latency=1.3547e+03 s
	Read energy=2.6551e-04 J
	Write energy=5.5189e-04 J
Accuracy at 69 epochs is : 9.26%
	Read latency=2.3166e+02 s
	Write latency=1.3702e+03 s
	Read energy=2.6942e-04 J
	Write energy=5.5995e-04 J
Accuracy at 70 epochs is : 9.26%
	Read latency=2.3501e+02 s
	Write latency=1.3857e+03 s
	Read energy=2.7333e-04 J
	Write energy=5.6799e-04 J
Accuracy at 71 epochs is : 9.37%
	Read latency=2.3837e+02 s
	Write latency=1.4009e+03 s
	Read energy=2.7725e-04 J
	Write energy=5.7606e-04 J
Accuracy at 72 epochs is : 9.45%
	Read latency=2.4173e+02 s
	Write latency=1.4158e+03 s
	Read energy=2.8116e-04 J
	Write energy=5.8414e-04 J
Accuracy at 73 epochs is : 9.43%
	Read latency=2.4509e+02 s
	Write latency=1.4313e+03 s
	Read energy=2.8507e-04 J
	Write energy=5.9220e-04 J
Accuracy at 74 epochs is : 9.43%
	Read latency=2.4844e+02 s
	Write latency=1.4475e+03 s
	Read energy=2.8899e-04 J
	Write energy=6.0024e-04 J
Accuracy at 75 epochs is : 9.29%
	Read latency=2.5180e+02 s
	Write latency=1.4639e+03 s
	Read energy=2.9290e-04 J
	Write energy=6.0829e-04 J
Accuracy at 76 epochs is : 9.30%
	Read latency=2.5516e+02 s
	Write latency=1.4800e+03 s
	Read energy=2.9681e-04 J
	Write energy=6.1636e-04 J
Accuracy at 77 epochs is : 9.27%
	Read latency=2.5851e+02 s
	Write latency=1.4948e+03 s
	Read energy=3.0072e-04 J
	Write energy=6.2445e-04 J
Accuracy at 78 epochs is : 9.34%
	Read latency=2.6187e+02 s
	Write latency=1.5111e+03 s
	Read energy=3.0464e-04 J
	Write energy=6.3251e-04 J
Accuracy at 79 epochs is : 9.26%
	Read latency=2.6523e+02 s
	Write latency=1.5281e+03 s
	Read energy=3.0855e-04 J
	Write energy=6.4057e-04 J
Accuracy at 80 epochs is : 9.22%
	Read latency=2.6859e+02 s
	Write latency=1.5448e+03 s
	Read energy=3.1246e-04 J
	Write energy=6.4863e-04 J
Accuracy at 81 epochs is : 9.26%
	Read latency=2.7194e+02 s
	Write latency=1.5608e+03 s
	Read energy=3.1638e-04 J
	Write energy=6.5672e-04 J
Accuracy at 82 epochs is : 9.29%
	Read latency=2.7530e+02 s
	Write latency=1.5771e+03 s
	Read energy=3.2029e-04 J
	Write energy=6.6481e-04 J
Accuracy at 83 epochs is : 9.35%
	Read latency=2.7866e+02 s
	Write latency=1.5926e+03 s
	Read energy=3.2421e-04 J
	Write energy=6.7288e-04 J
Accuracy at 84 epochs is : 9.39%
	Read latency=2.8202e+02 s
	Write latency=1.6094e+03 s
	Read energy=3.2812e-04 J
	Write energy=6.8095e-04 J
Accuracy at 85 epochs is : 9.38%
	Read latency=2.8537e+02 s
	Write latency=1.6239e+03 s
	Read energy=3.3203e-04 J
	Write energy=6.8902e-04 J
Accuracy at 86 epochs is : 9.28%
	Read latency=2.8873e+02 s
	Write latency=1.6400e+03 s
	Read energy=3.3595e-04 J
	Write energy=6.9706e-04 J
Accuracy at 87 epochs is : 9.26%
	Read latency=2.9209e+02 s
	Write latency=1.6572e+03 s
	Read energy=3.3986e-04 J
	Write energy=7.0510e-04 J
Accuracy at 88 epochs is : 9.32%
	Read latency=2.9545e+02 s
	Write latency=1.6734e+03 s
	Read energy=3.4377e-04 J
	Write energy=7.1314e-04 J
Accuracy at 89 epochs is : 9.29%
	Read latency=2.9880e+02 s
	Write latency=1.6915e+03 s
	Read energy=3.4769e-04 J
	Write energy=7.2118e-04 J
Accuracy at 90 epochs is : 9.34%
	Read latency=3.0216e+02 s
	Write latency=1.7080e+03 s
	Read energy=3.5160e-04 J
	Write energy=7.2920e-04 J
Accuracy at 91 epochs is : 9.37%
	Read latency=3.0552e+02 s
	Write latency=1.7245e+03 s
	Read energy=3.5552e-04 J
	Write energy=7.3724e-04 J
Accuracy at 92 epochs is : 9.36%
	Read latency=3.0887e+02 s
	Write latency=1.7406e+03 s
	Read energy=3.5943e-04 J
	Write energy=7.4526e-04 J
Accuracy at 93 epochs is : 9.34%
	Read latency=3.1223e+02 s
	Write latency=1.7574e+03 s
	Read energy=3.6334e-04 J
	Write energy=7.5330e-04 J
Accuracy at 94 epochs is : 9.36%
	Read latency=3.1559e+02 s
	Write latency=1.7719e+03 s
	Read energy=3.6726e-04 J
	Write energy=7.6133e-04 J
Accuracy at 95 epochs is : 9.37%
	Read latency=3.1895e+02 s
	Write latency=1.7874e+03 s
	Read energy=3.7118e-04 J
	Write energy=7.6936e-04 J
Accuracy at 96 epochs is : 9.38%
	Read latency=3.2230e+02 s
	Write latency=1.8038e+03 s
	Read energy=3.7509e-04 J
	Write energy=7.7739e-04 J
Accuracy at 97 epochs is : 9.44%
	Read latency=3.2566e+02 s
	Write latency=1.8195e+03 s
	Read energy=3.7901e-04 J
	Write energy=7.8543e-04 J
Accuracy at 98 epochs is : 9.46%
	Read latency=3.2902e+02 s
	Write latency=1.8353e+03 s
	Read energy=3.8293e-04 J
	Write energy=7.9348e-04 J
Accuracy at 99 epochs is : 9.48%
	Read latency=3.3238e+02 s
	Write latency=1.8524e+03 s
	Read energy=3.8684e-04 J
	Write energy=8.0152e-04 J
Accuracy at 100 epochs is : 9.47%
	Read latency=3.3573e+02 s
	Write latency=1.8692e+03 s
	Read energy=3.9076e-04 J
	Write energy=8.0958e-04 J
Accuracy at 101 epochs is : 9.43%
	Read latency=3.3909e+02 s
	Write latency=1.8865e+03 s
	Read energy=3.9468e-04 J
	Write energy=8.1762e-04 J
Accuracy at 102 epochs is : 9.45%
	Read latency=3.4245e+02 s
	Write latency=1.9020e+03 s
	Read energy=3.9859e-04 J
	Write energy=8.2565e-04 J
Accuracy at 103 epochs is : 9.41%
	Read latency=3.4581e+02 s
	Write latency=1.9188e+03 s
	Read energy=4.0251e-04 J
	Write energy=8.3372e-04 J
Accuracy at 104 epochs is : 9.42%
	Read latency=3.4916e+02 s
	Write latency=1.9355e+03 s
	Read energy=4.0642e-04 J
	Write energy=8.4178e-04 J
Accuracy at 105 epochs is : 9.43%
	Read latency=3.5252e+02 s
	Write latency=1.9519e+03 s
	Read energy=4.1034e-04 J
	Write energy=8.4984e-04 J
Accuracy at 106 epochs is : 9.43%
	Read latency=3.5588e+02 s
	Write latency=1.9682e+03 s
	Read energy=4.1426e-04 J
	Write energy=8.5789e-04 J
Accuracy at 107 epochs is : 9.47%
	Read latency=3.5923e+02 s
	Write latency=1.9849e+03 s
	Read energy=4.1818e-04 J
	Write energy=8.6594e-04 J
Accuracy at 108 epochs is : 9.49%
	Read latency=3.6259e+02 s
	Write latency=2.0007e+03 s
	Read energy=4.2209e-04 J
	Write energy=8.7397e-04 J
Accuracy at 109 epochs is : 9.52%
	Read latency=3.6595e+02 s
	Write latency=2.0170e+03 s
	Read energy=4.2601e-04 J
	Write energy=8.8201e-04 J
Accuracy at 110 epochs is : 9.45%
	Read latency=3.6931e+02 s
	Write latency=2.0333e+03 s
	Read energy=4.2993e-04 J
	Write energy=8.9005e-04 J
Accuracy at 111 epochs is : 9.37%
	Read latency=3.7266e+02 s
	Write latency=2.0499e+03 s
	Read energy=4.3386e-04 J
	Write energy=8.9809e-04 J
Accuracy at 112 epochs is : 9.37%
	Read latency=3.7602e+02 s
	Write latency=2.0666e+03 s
	Read energy=4.3778e-04 J
	Write energy=9.0614e-04 J
Accuracy at 113 epochs is : 9.37%
	Read latency=3.7938e+02 s
	Write latency=2.0825e+03 s
	Read energy=4.4169e-04 J
	Write energy=9.1418e-04 J
Accuracy at 114 epochs is : 9.37%
	Read latency=3.8274e+02 s
	Write latency=2.0998e+03 s
	Read energy=4.4561e-04 J
	Write energy=9.2222e-04 J
Accuracy at 115 epochs is : 9.36%
	Read latency=3.8609e+02 s
	Write latency=2.1163e+03 s
	Read energy=4.4953e-04 J
	Write energy=9.3025e-04 J
Accuracy at 116 epochs is : 9.41%
	Read latency=3.8945e+02 s
	Write latency=2.1329e+03 s
	Read energy=4.5345e-04 J
	Write energy=9.3828e-04 J
Accuracy at 117 epochs is : 9.45%
	Read latency=3.9281e+02 s
	Write latency=2.1493e+03 s
	Read energy=4.5736e-04 J
	Write energy=9.4632e-04 J
Accuracy at 118 epochs is : 9.48%
	Read latency=3.9617e+02 s
	Write latency=2.1663e+03 s
	Read energy=4.6128e-04 J
	Write energy=9.5434e-04 J
Accuracy at 119 epochs is : 9.50%
	Read latency=3.9952e+02 s
	Write latency=2.1821e+03 s
	Read energy=4.6520e-04 J
	Write energy=9.6236e-04 J
Accuracy at 120 epochs is : 9.47%
	Read latency=4.0288e+02 s
	Write latency=2.1985e+03 s
	Read energy=4.6912e-04 J
	Write energy=9.7038e-04 J
Accuracy at 121 epochs is : 9.39%
	Read latency=4.0624e+02 s
	Write latency=2.2163e+03 s
	Read energy=4.7303e-04 J
	Write energy=9.7840e-04 J
Accuracy at 122 epochs is : 9.40%
	Read latency=4.0959e+02 s
	Write latency=2.2340e+03 s
	Read energy=4.7695e-04 J
	Write energy=9.8643e-04 J
Accuracy at 123 epochs is : 9.37%
	Read latency=4.1295e+02 s
	Write latency=2.2519e+03 s
	Read energy=4.8087e-04 J
	Write energy=9.9446e-04 J
Accuracy at 124 epochs is : 9.33%
	Read latency=4.1631e+02 s
	Write latency=2.2701e+03 s
	Read energy=4.8479e-04 J
	Write energy=1.0025e-03 J
Accuracy at 125 epochs is : 9.30%
	Read latency=4.1967e+02 s
	Write latency=2.2874e+03 s
	Read energy=4.8871e-04 J
	Write energy=1.0105e-03 J

