	Write energy=1.4661e-04 J
Accuracy at 19 epochs is : 12.56%
	Read latency=6.3789e+01 s
	Write latency=4.9138e+00 s
	Read energy=7.3416e-05 J
	Write energy=1.5473e-04 J
Accuracy at 20 epochs is : 12.56%
	Read latency=6.7147e+01 s
	Write latency=5.1961e+00 s
	Read energy=7.7277e-05 J
	Write energy=1.6286e-04 J
Accuracy at 21 epochs is : 12.58%
	Read latency=7.0504e+01 s
	Write latency=5.6634e+00 s
	Read energy=8.1143e-05 J
	Write energy=1.7099e-04 J
Accuracy at 22 epochs is : 12.58%
	Read latency=7.3861e+01 s
	Write latency=5.8657e+00 s
	Read energy=8.5009e-05 J
	Write energy=1.7914e-04 J
Accuracy at 23 epochs is : 12.58%
	Read latency=7.7219e+01 s
	Write latency=6.1030e+00 s
	Read energy=8.8872e-05 J
	Write energy=1.8728e-04 J
Accuracy at 24 epochs is : 12.58%
	Read latency=8.0576e+01 s
	Write latency=6.3753e+00 s
	Read energy=9.2737e-05 J
	Write energy=1.9541e-04 J
Accuracy at 25 epochs is : 12.58%
	Read latency=8.3933e+01 s
	Write latency=6.6226e+00 s
	Read energy=9.6600e-05 J
	Write energy=2.0356e-04 J
Accuracy at 26 epochs is : 12.57%
	Read latency=8.7291e+01 s
	Write latency=7.2349e+00 s
	Read energy=1.0046e-04 J
	Write energy=2.1169e-04 J
Accuracy at 27 epochs is : 12.58%
	Read latency=9.0648e+01 s
	Write latency=7.5622e+00 s
	Read energy=1.0433e-04 J
	Write energy=2.1983e-04 J
Accuracy at 28 epochs is : 12.60%
	Read latency=9.4005e+01 s
	Write latency=7.7695e+00 s
	Read energy=1.0820e-04 J
	Write energy=2.2797e-04 J
Accuracy at 29 epochs is : 12.60%
	Read latency=9.7363e+01 s
	Write latency=7.9568e+00 s
	Read energy=1.1206e-04 J
	Write energy=2.3607e-04 J
Accuracy at 30 epochs is : 12.60%
	Read latency=1.0072e+02 s
	Write latency=8.1291e+00 s
	Read energy=1.1592e-04 J
	Write energy=2.4418e-04 J
Accuracy at 31 epochs is : 12.60%
	Read latency=1.0408e+02 s
	Write latency=8.5464e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.5228e-04 J
Accuracy at 32 epochs is : 12.60%
	Read latency=1.0743e+02 s
	Write latency=8.7887e+00 s
	Read energy=1.2365e-04 J
	Write energy=2.6039e-04 J
Accuracy at 33 epochs is : 12.61%
	Read latency=1.1079e+02 s
	Write latency=9.1560e+00 s
	Read energy=1.2752e-04 J
	Write energy=2.6850e-04 J
Accuracy at 34 epochs is : 12.62%
	Read latency=1.1415e+02 s
	Write latency=9.4483e+00 s
	Read energy=1.3138e-04 J
	Write energy=2.7659e-04 J
Accuracy at 35 epochs is : 12.62%
	Read latency=1.1751e+02 s
	Write latency=9.5456e+00 s
	Read energy=1.3524e-04 J
	Write energy=2.8468e-04 J
Accuracy at 36 epochs is : 12.63%
	Read latency=1.2086e+02 s
	Write latency=1.0173e+01 s
	Read energy=1.3911e-04 J
	Write energy=2.9278e-04 J
Accuracy at 37 epochs is : 12.63%
	Read latency=1.2422e+02 s
	Write latency=1.0470e+01 s
	Read energy=1.4297e-04 J
	Write energy=3.0087e-04 J
Accuracy at 38 epochs is : 12.63%
	Read latency=1.2758e+02 s
	Write latency=1.1073e+01 s
	Read energy=1.4684e-04 J
	Write energy=3.0895e-04 J
Accuracy at 39 epochs is : 12.63%
	Read latency=1.3094e+02 s
	Write latency=1.1245e+01 s
	Read energy=1.5070e-04 J
	Write energy=3.1704e-04 J
Accuracy at 40 epochs is : 12.63%
	Read latency=1.3429e+02 s
	Write latency=1.1452e+01 s
	Read energy=1.5457e-04 J
	Write energy=3.2512e-04 J
Accuracy at 41 epochs is : 12.62%
	Read latency=1.3765e+02 s
	Write latency=1.1734e+01 s
	Read energy=1.5843e-04 J
	Write energy=3.3317e-04 J
Accuracy at 42 epochs is : 12.63%
	Read latency=1.4101e+02 s
	Write latency=1.1897e+01 s
	Read energy=1.6229e-04 J
	Write energy=3.4126e-04 J
Accuracy at 43 epochs is : 12.62%
	Read latency=1.4437e+02 s
	Write latency=1.2084e+01 s
	Read energy=1.6616e-04 J
	Write energy=3.4934e-04 J
Accuracy at 44 epochs is : 12.60%
	Read latency=1.4772e+02 s
	Write latency=1.2316e+01 s
	Read energy=1.7002e-04 J
	Write energy=3.5743e-04 J
Accuracy at 45 epochs is : 12.60%
	Read latency=1.5108e+02 s
	Write latency=1.2629e+01 s
	Read energy=1.7389e-04 J
	Write energy=3.6550e-04 J
Accuracy at 46 epochs is : 12.60%
	Read latency=1.5444e+02 s
	Write latency=1.2896e+01 s
	Read energy=1.7775e-04 J
	Write energy=3.7358e-04 J
Accuracy at 47 epochs is : 12.59%
	Read latency=1.5779e+02 s
	Write latency=1.3293e+01 s
	Read energy=1.8162e-04 J
	Write energy=3.8167e-04 J
Accuracy at 48 epochs is : 12.59%
	Read latency=1.6115e+02 s
	Write latency=1.3441e+01 s
	Read energy=1.8548e-04 J
	Write energy=3.8974e-04 J
Accuracy at 49 epochs is : 12.59%
	Read latency=1.6451e+02 s
	Write latency=1.3808e+01 s
	Read energy=1.8935e-04 J
	Write energy=3.9783e-04 J
Accuracy at 50 epochs is : 12.59%
	Read latency=1.6787e+02 s
	Write latency=1.4100e+01 s
	Read energy=1.9321e-04 J
	Write energy=4.0591e-04 J
Accuracy at 51 epochs is : 12.59%
	Read latency=1.7122e+02 s
	Write latency=1.4337e+01 s
	Read energy=1.9708e-04 J
	Write energy=4.1400e-04 J
Accuracy at 52 epochs is : 12.59%
	Read latency=1.7458e+02 s
	Write latency=1.4695e+01 s
	Read energy=2.0094e-04 J
	Write energy=4.2206e-04 J
Accuracy at 53 epochs is : 12.59%
	Read latency=1.7794e+02 s
	Write latency=1.4872e+01 s
	Read energy=2.0481e-04 J
	Write energy=4.3014e-04 J
Accuracy at 54 epochs is : 12.59%
	Read latency=1.8130e+02 s
	Write latency=1.5109e+01 s
	Read energy=2.0867e-04 J
	Write energy=4.3821e-04 J
Accuracy at 55 epochs is : 12.59%
	Read latency=1.8465e+02 s
	Write latency=1.5437e+01 s
	Read energy=2.1254e-04 J
	Write energy=4.4627e-04 J
Accuracy at 56 epochs is : 12.59%
	Read latency=1.8801e+02 s
	Write latency=1.5674e+01 s
	Read energy=2.1641e-04 J
	Write energy=4.5434e-04 J
Accuracy at 57 epochs is : 12.59%
	Read latency=1.9137e+02 s
	Write latency=1.6091e+01 s
	Read energy=2.2027e-04 J
	Write energy=4.6241e-04 J
Accuracy at 58 epochs is : 12.59%
	Read latency=1.9473e+02 s
	Write latency=1.6354e+01 s
	Read energy=2.2414e-04 J
	Write energy=4.7047e-04 J
Accuracy at 59 epochs is : 12.62%
	Read latency=1.9808e+02 s
	Write latency=1.6756e+01 s
	Read energy=2.2800e-04 J
	Write energy=4.7853e-04 J
Accuracy at 60 epochs is : 12.61%
	Read latency=2.0144e+02 s
	Write latency=1.6968e+01 s
	Read energy=2.3187e-04 J
	Write energy=4.8662e-04 J
Accuracy at 61 epochs is : 12.60%
	Read latency=2.0480e+02 s
	Write latency=1.7185e+01 s
	Read energy=2.3574e-04 J
	Write energy=4.9472e-04 J
Accuracy at 62 epochs is : 12.60%
	Read latency=2.0815e+02 s
	Write latency=1.7473e+01 s
	Read energy=2.3960e-04 J
	Write energy=5.0281e-04 J
Accuracy at 63 epochs is : 12.60%
	Read latency=2.1151e+02 s
	Write latency=1.7755e+01 s
	Read energy=2.4346e-04 J
	Write energy=5.1089e-04 J
Accuracy at 64 epochs is : 12.60%
	Read latency=2.1487e+02 s
	Write latency=1.7962e+01 s
	Read energy=2.4733e-04 J
	Write energy=5.1898e-04 J
Accuracy at 65 epochs is : 12.58%
	Read latency=2.1823e+02 s
	Write latency=1.8520e+01 s
	Read energy=2.5119e-04 J
	Write energy=5.2707e-04 J
Accuracy at 66 epochs is : 12.58%
	Read latency=2.2158e+02 s
	Write latency=1.8767e+01 s
	Read energy=2.5506e-04 J
	Write energy=5.3515e-04 J
Accuracy at 67 epochs is : 12.59%
	Read latency=2.2494e+02 s
	Write latency=1.9044e+01 s
	Read energy=2.5893e-04 J
	Write energy=5.4325e-04 J
Accuracy at 68 epochs is : 12.59%
	Read latency=2.2830e+02 s
	Write latency=1.9212e+01 s
	Read energy=2.6280e-04 J
	Write energy=5.5134e-04 J
Accuracy at 69 epochs is : 12.58%
	Read latency=2.3166e+02 s
	Write latency=1.9419e+01 s
	Read energy=2.6667e-04 J
	Write energy=5.5943e-04 J
Accuracy at 70 epochs is : 12.58%
	Read latency=2.3501e+02 s
	Write latency=1.9681e+01 s
	Read energy=2.7053e-04 J
	Write energy=5.6752e-04 J
Accuracy at 71 epochs is : 12.58%
	Read latency=2.3837e+02 s
	Write latency=1.9879e+01 s
	Read energy=2.7440e-04 J
	Write energy=5.7561e-04 J
Accuracy at 72 epochs is : 12.58%
	Read latency=2.4173e+02 s
	Write latency=2.0096e+01 s
	Read energy=2.7827e-04 J
	Write energy=5.8371e-04 J
Accuracy at 73 epochs is : 12.58%
	Read latency=2.4509e+02 s
	Write latency=2.0358e+01 s
	Read energy=2.8213e-04 J
	Write energy=5.9179e-04 J
Accuracy at 74 epochs is : 12.58%
	Read latency=2.4844e+02 s
	Write latency=2.0620e+01 s
	Read energy=2.8600e-04 J
	Write energy=5.9989e-04 J
Accuracy at 75 epochs is : 12.59%
	Read latency=2.5180e+02 s
	Write latency=2.1338e+01 s
	Read energy=2.8987e-04 J
	Write energy=6.0796e-04 J
Accuracy at 76 epochs is : 12.59%
	Read latency=2.5516e+02 s
	Write latency=2.1630e+01 s
	Read energy=2.9373e-04 J
	Write energy=6.1605e-04 J
Accuracy at 77 epochs is : 12.59%
	Read latency=2.5851e+02 s
	Write latency=2.1837e+01 s
	Read energy=2.9760e-04 J
	Write energy=6.2414e-04 J
Accuracy at 78 epochs is : 12.60%
	Read latency=2.6187e+02 s
	Write latency=2.2170e+01 s
	Read energy=3.0147e-04 J
	Write energy=6.3224e-04 J
Accuracy at 79 epochs is : 12.60%
	Read latency=2.6523e+02 s
	Write latency=2.2512e+01 s
	Read energy=3.0533e-04 J
	Write energy=6.4036e-04 J
Accuracy at 80 epochs is : 12.61%
	Read latency=2.6859e+02 s
	Write latency=2.2759e+01 s
	Read energy=3.0920e-04 J
	Write energy=6.4847e-04 J
Accuracy at 81 epochs is : 12.61%
	Read latency=2.7194e+02 s
	Write latency=2.3167e+01 s
	Read energy=3.1307e-04 J
	Write energy=6.5659e-04 J
Accuracy at 82 epochs is : 12.61%
	Read latency=2.7530e+02 s
	Write latency=2.3329e+01 s
	Read energy=3.1694e-04 J
	Write energy=6.6470e-04 J
Accuracy at 83 epochs is : 12.61%
	Read latency=2.7866e+02 s
	Write latency=2.3571e+01 s
	Read energy=3.2081e-04 J
	Write energy=6.7282e-04 J
Accuracy at 84 epochs is : 12.61%
	Read latency=2.8202e+02 s
	Write latency=2.3788e+01 s
	Read energy=3.2467e-04 J
	Write energy=6.8094e-04 J
Accuracy at 85 epochs is : 12.62%
	Read latency=2.8537e+02 s
	Write latency=2.3996e+01 s
	Read energy=3.2854e-04 J
	Write energy=6.8906e-04 J
Accuracy at 86 epochs is : 12.62%
	Read latency=2.8873e+02 s
	Write latency=2.4333e+01 s
	Read energy=3.3240e-04 J
	Write energy=6.9717e-04 J
Accuracy at 87 epochs is : 12.62%
	Read latency=2.9209e+02 s
	Write latency=2.4555e+01 s
	Read energy=3.3627e-04 J
	Write energy=7.0529e-04 J
Accuracy at 88 epochs is : 12.62%
	Read latency=2.9545e+02 s
	Write latency=2.4858e+01 s
	Read energy=3.4014e-04 J
	Write energy=7.1341e-04 J
Accuracy at 89 epochs is : 12.63%
	Read latency=2.9880e+02 s
	Write latency=2.5100e+01 s
	Read energy=3.4401e-04 J
	Write energy=7.2151e-04 J
Accuracy at 90 epochs is : 12.63%
	Read latency=3.0216e+02 s
	Write latency=2.5332e+01 s
	Read energy=3.4787e-04 J
	Write energy=7.2961e-04 J
Accuracy at 91 epochs is : 12.64%
	Read latency=3.0552e+02 s
	Write latency=2.5660e+01 s
	Read energy=3.5174e-04 J
	Write energy=7.3771e-04 J
Accuracy at 92 epochs is : 12.64%
	Read latency=3.0887e+02 s
	Write latency=2.5857e+01 s
	Read energy=3.5561e-04 J
	Write energy=7.4579e-04 J
Accuracy at 93 epochs is : 12.63%
	Read latency=3.1223e+02 s
	Write latency=2.6074e+01 s
	Read energy=3.5947e-04 J
	Write energy=7.5389e-04 J
Accuracy at 94 epochs is : 12.62%
	Read latency=3.1559e+02 s
	Write latency=2.6277e+01 s
	Read energy=3.6334e-04 J
	Write energy=7.6199e-04 J
Accuracy at 95 epochs is : 12.61%
	Read latency=3.1895e+02 s
	Write latency=2.6469e+01 s
	Read energy=3.6721e-04 J
	Write energy=7.7008e-04 J
Accuracy at 96 epochs is : 12.63%
	Read latency=3.2230e+02 s
	Write latency=2.6701e+01 s
	Read energy=3.7108e-04 J
	Write energy=7.7816e-04 J
Accuracy at 97 epochs is : 12.63%
	Read latency=3.2566e+02 s
	Write latency=2.7308e+01 s
	Read energy=3.7495e-04 J
	Write energy=7.8623e-04 J
Accuracy at 98 epochs is : 12.63%
	Read latency=3.2902e+02 s
	Write latency=2.7496e+01 s
	Read energy=3.7881e-04 J
	Write energy=7.9432e-04 J
Accuracy at 99 epochs is : 12.63%
	Read latency=3.3238e+02 s
	Write latency=2.7668e+01 s
	Read energy=3.8268e-04 J
	Write energy=8.0241e-04 J
Accuracy at 100 epochs is : 12.63%
	Read latency=3.3573e+02 s
	Write latency=2.7850e+01 s
	Read energy=3.8655e-04 J
	Write energy=8.1049e-04 J
Accuracy at 101 epochs is : 12.63%
	Read latency=3.3909e+02 s
	Write latency=2.8023e+01 s
	Read energy=3.9042e-04 J
	Write energy=8.1856e-04 J
Accuracy at 102 epochs is : 12.63%
	Read latency=3.4245e+02 s
	Write latency=2.8230e+01 s
	Read energy=3.9429e-04 J
	Write energy=8.2669e-04 J
Accuracy at 103 epochs is : 12.63%
	Read latency=3.4581e+02 s
	Write latency=2.8527e+01 s
	Read energy=3.9815e-04 J
	Write energy=8.3482e-04 J
Accuracy at 104 epochs is : 12.62%
	Read latency=3.4916e+02 s
	Write latency=2.8845e+01 s
	Read energy=4.0202e-04 J
	Write energy=8.4294e-04 J
Accuracy at 105 epochs is : 12.62%
	Read latency=3.5252e+02 s
	Write latency=2.9037e+01 s
	Read energy=4.0589e-04 J
	Write energy=8.5105e-04 J
Accuracy at 106 epochs is : 12.62%
	Read latency=3.5588e+02 s
	Write latency=2.9224e+01 s
	Read energy=4.0976e-04 J
	Write energy=8.5917e-04 J
Accuracy at 107 epochs is : 12.62%
	Read latency=3.5923e+02 s
	Write latency=2.9361e+01 s
	Read energy=4.1363e-04 J
	Write energy=8.6728e-04 J
Accuracy at 108 epochs is : 12.62%
	Read latency=3.6259e+02 s
	Write latency=2.9529e+01 s
	Read energy=4.1750e-04 J
	Write energy=8.7540e-04 J
Accuracy at 109 epochs is : 12.62%
	Read latency=3.6595e+02 s
	Write latency=2.9906e+01 s
	Read energy=4.2137e-04 J
	Write energy=8.8351e-04 J
Accuracy at 110 epochs is : 12.62%
	Read latency=3.6931e+02 s
	Write latency=3.0143e+01 s
	Read energy=4.2524e-04 J
	Write energy=8.9163e-04 J
Accuracy at 111 epochs is : 12.62%
	Read latency=3.7266e+02 s
	Write latency=3.0371e+01 s
	Read energy=4.2911e-04 J
	Write energy=8.9973e-04 J
Accuracy at 112 epochs is : 12.61%
	Read latency=3.7602e+02 s
	Write latency=3.0573e+01 s
	Read energy=4.3298e-04 J
	Write energy=9.0785e-04 J
Accuracy at 113 epochs is : 12.60%
	Read latency=3.7938e+02 s
	Write latency=3.1025e+01 s
	Read energy=4.3685e-04 J
	Write energy=9.1595e-04 J
Accuracy at 114 epochs is : 12.60%
	Read latency=3.8274e+02 s
	Write latency=3.1183e+01 s
	Read energy=4.4072e-04 J
	Write energy=9.2408e-04 J
Accuracy at 115 epochs is : 12.60%
	Read latency=3.8609e+02 s
	Write latency=3.1425e+01 s
	Read energy=4.4459e-04 J
	Write energy=9.3219e-04 J
Accuracy at 116 epochs is : 12.60%
	Read latency=3.8945e+02 s
	Write latency=3.1707e+01 s
	Read energy=4.4846e-04 J
	Write energy=9.4029e-04 J
Accuracy at 117 epochs is : 12.59%
	Read latency=3.9281e+02 s
	Write latency=3.1919e+01 s
	Read energy=4.5232e-04 J
	Write energy=9.4840e-04 J
Accuracy at 118 epochs is : 12.58%
	Read latency=3.9617e+02 s
	Write latency=3.2097e+01 s
	Read energy=4.5619e-04 J
	Write energy=9.5649e-04 J
Accuracy at 119 epochs is : 12.58%
	Read latency=3.9952e+02 s
	Write latency=3.2304e+01 s
	Read energy=4.6006e-04 J
	Write energy=9.6458e-04 J
Accuracy at 120 epochs is : 12.58%
	Read latency=4.0288e+02 s
	Write latency=3.2566e+01 s
	Read energy=4.6392e-04 J
	Write energy=9.7271e-04 J
Accuracy at 121 epochs is : 12.59%
	Read latency=4.0624e+02 s
	Write latency=3.2774e+01 s
	Read energy=4.6779e-04 J
	Write energy=9.8083e-04 J
Accuracy at 122 epochs is : 12.59%
	Read latency=4.0959e+02 s
	Write latency=3.3031e+01 s
	Read energy=4.7166e-04 J
	Write energy=9.8896e-04 J
Accuracy at 123 epochs is : 12.59%
	Read latency=4.1295e+02 s
	Write latency=3.3193e+01 s
	Read energy=4.7553e-04 J
	Write energy=9.9709e-04 J
Accuracy at 124 epochs is : 12.59%
	Read latency=4.1631e+02 s
	Write latency=3.3376e+01 s
	Read energy=4.7940e-04 J
	Write energy=1.0052e-03 J
Accuracy at 125 epochs is : 12.59%
	Read latency=4.1967e+02 s
	Write latency=3.3638e+01 s
	Read energy=4.8327e-04 J
	Write energy=1.0134e-03 J

