	Read energy=8.9667e-05 J
	Write energy=1.9110e-04 J
Accuracy at 24 epochs is : 9.73%
	Read latency=8.0576e+01 s
	Write latency=6.5931e+02 s
	Read energy=9.3573e-05 J
	Write energy=1.9940e-04 J
Accuracy at 25 epochs is : 9.73%
	Read latency=8.3933e+01 s
	Write latency=6.7487e+02 s
	Read energy=9.7475e-05 J
	Write energy=2.0770e-04 J
Accuracy at 26 epochs is : 9.81%
	Read latency=8.7291e+01 s
	Write latency=6.9110e+02 s
	Read energy=1.0138e-04 J
	Write energy=2.1600e-04 J
Accuracy at 27 epochs is : 9.78%
	Read latency=9.0648e+01 s
	Write latency=7.0760e+02 s
	Read energy=1.0528e-04 J
	Write energy=2.2429e-04 J
Accuracy at 28 epochs is : 9.70%
	Read latency=9.4005e+01 s
	Write latency=7.2335e+02 s
	Read energy=1.0919e-04 J
	Write energy=2.3258e-04 J
Accuracy at 29 epochs is : 9.77%
	Read latency=9.7363e+01 s
	Write latency=7.4017e+02 s
	Read energy=1.1309e-04 J
	Write energy=2.4086e-04 J
Accuracy at 30 epochs is : 9.76%
	Read latency=1.0072e+02 s
	Write latency=7.5752e+02 s
	Read energy=1.1700e-04 J
	Write energy=2.4914e-04 J
Accuracy at 31 epochs is : 9.73%
	Read latency=1.0408e+02 s
	Write latency=7.7255e+02 s
	Read energy=1.2091e-04 J
	Write energy=2.5740e-04 J
Accuracy at 32 epochs is : 9.64%
	Read latency=1.0743e+02 s
	Write latency=7.8844e+02 s
	Read energy=1.2481e-04 J
	Write energy=2.6569e-04 J
Accuracy at 33 epochs is : 9.63%
	Read latency=1.1079e+02 s
	Write latency=8.0609e+02 s
	Read energy=1.2871e-04 J
	Write energy=2.7396e-04 J
Accuracy at 34 epochs is : 9.77%
	Read latency=1.1415e+02 s
	Write latency=8.2178e+02 s
	Read energy=1.3262e-04 J
	Write energy=2.8227e-04 J
Accuracy at 35 epochs is : 9.70%
	Read latency=1.1751e+02 s
	Write latency=8.3778e+02 s
	Read energy=1.3652e-04 J
	Write energy=2.9055e-04 J
Accuracy at 36 epochs is : 9.73%
	Read latency=1.2086e+02 s
	Write latency=8.5368e+02 s
	Read energy=1.4043e-04 J
	Write energy=2.9884e-04 J
Accuracy at 37 epochs is : 9.70%
	Read latency=1.2422e+02 s
	Write latency=8.7014e+02 s
	Read energy=1.4434e-04 J
	Write energy=3.0712e-04 J
Accuracy at 38 epochs is : 9.64%
	Read latency=1.2758e+02 s
	Write latency=8.8570e+02 s
	Read energy=1.4824e-04 J
	Write energy=3.1540e-04 J
Accuracy at 39 epochs is : 9.74%
	Read latency=1.3094e+02 s
	Write latency=9.0238e+02 s
	Read energy=1.5215e-04 J
	Write energy=3.2368e-04 J
Accuracy at 40 epochs is : 9.78%
	Read latency=1.3429e+02 s
	Write latency=9.1759e+02 s
	Read energy=1.5606e-04 J
	Write energy=3.3194e-04 J
Accuracy at 41 epochs is : 9.77%
	Read latency=1.3765e+02 s
	Write latency=9.3378e+02 s
	Read energy=1.5996e-04 J
	Write energy=3.4022e-04 J
Accuracy at 42 epochs is : 9.74%
	Read latency=1.4101e+02 s
	Write latency=9.4871e+02 s
	Read energy=1.6387e-04 J
	Write energy=3.4849e-04 J
Accuracy at 43 epochs is : 9.67%
	Read latency=1.4437e+02 s
	Write latency=9.6353e+02 s
	Read energy=1.6778e-04 J
	Write energy=3.5676e-04 J
Accuracy at 44 epochs is : 9.68%
	Read latency=1.4772e+02 s
	Write latency=9.7936e+02 s
	Read energy=1.7168e-04 J
	Write energy=3.6504e-04 J
Accuracy at 45 epochs is : 9.72%
	Read latency=1.5108e+02 s
	Write latency=9.9390e+02 s
	Read energy=1.7559e-04 J
	Write energy=3.7332e-04 J
Accuracy at 46 epochs is : 9.76%
	Read latency=1.5444e+02 s
	Write latency=1.0093e+03 s
	Read energy=1.7950e-04 J
	Write energy=3.8158e-04 J
Accuracy at 47 epochs is : 9.72%
	Read latency=1.5779e+02 s
	Write latency=1.0254e+03 s
	Read energy=1.8341e-04 J
	Write energy=3.8984e-04 J
Accuracy at 48 epochs is : 9.74%
	Read latency=1.6115e+02 s
	Write latency=1.0403e+03 s
	Read energy=1.8732e-04 J
	Write energy=3.9811e-04 J
Accuracy at 49 epochs is : 9.77%
	Read latency=1.6451e+02 s
	Write latency=1.0557e+03 s
	Read energy=1.9122e-04 J
	Write energy=4.0636e-04 J
Accuracy at 50 epochs is : 9.81%
	Read latency=1.6787e+02 s
	Write latency=1.0712e+03 s
	Read energy=1.9513e-04 J
	Write energy=4.1460e-04 J
Accuracy at 51 epochs is : 9.73%
	Read latency=1.7122e+02 s
	Write latency=1.0866e+03 s
	Read energy=1.9904e-04 J
	Write energy=4.2285e-04 J
Accuracy at 52 epochs is : 9.86%
	Read latency=1.7458e+02 s
	Write latency=1.1023e+03 s
	Read energy=2.0295e-04 J
	Write energy=4.3110e-04 J
Accuracy at 53 epochs is : 9.84%
	Read latency=1.7794e+02 s
	Write latency=1.1171e+03 s
	Read energy=2.0686e-04 J
	Write energy=4.3936e-04 J
Accuracy at 54 epochs is : 9.75%
	Read latency=1.8130e+02 s
	Write latency=1.1324e+03 s
	Read energy=2.1077e-04 J
	Write energy=4.4761e-04 J
Accuracy at 55 epochs is : 9.64%
	Read latency=1.8465e+02 s
	Write latency=1.1481e+03 s
	Read energy=2.1468e-04 J
	Write energy=4.5584e-04 J
Accuracy at 56 epochs is : 9.63%
	Read latency=1.8801e+02 s
	Write latency=1.1645e+03 s
	Read energy=2.1859e-04 J
	Write energy=4.6410e-04 J
Accuracy at 57 epochs is : 9.63%
	Read latency=1.9137e+02 s
	Write latency=1.1805e+03 s
	Read energy=2.2250e-04 J
	Write energy=4.7235e-04 J
Accuracy at 58 epochs is : 9.63%
	Read latency=1.9473e+02 s
	Write latency=1.1967e+03 s
	Read energy=2.2641e-04 J
	Write energy=4.8062e-04 J
Accuracy at 59 epochs is : 9.65%
	Read latency=1.9808e+02 s
	Write latency=1.2127e+03 s
	Read energy=2.3032e-04 J
	Write energy=4.8886e-04 J
Accuracy at 60 epochs is : 9.69%
	Read latency=2.0144e+02 s
	Write latency=1.2286e+03 s
	Read energy=2.3423e-04 J
	Write energy=4.9714e-04 J
Accuracy at 61 epochs is : 9.79%
	Read latency=2.0480e+02 s
	Write latency=1.2451e+03 s
	Read energy=2.3814e-04 J
	Write energy=5.0541e-04 J
Accuracy at 62 epochs is : 9.63%
	Read latency=2.0815e+02 s
	Write latency=1.2612e+03 s
	Read energy=2.4205e-04 J
	Write energy=5.1369e-04 J
Accuracy at 63 epochs is : 9.70%
	Read latency=2.1151e+02 s
	Write latency=1.2777e+03 s
	Read energy=2.4596e-04 J
	Write energy=5.2197e-04 J
Accuracy at 64 epochs is : 9.69%
	Read latency=2.1487e+02 s
	Write latency=1.2919e+03 s
	Read energy=2.4987e-04 J
	Write energy=5.3023e-04 J
Accuracy at 65 epochs is : 9.73%
	Read latency=2.1823e+02 s
	Write latency=1.3068e+03 s
	Read energy=2.5378e-04 J
	Write energy=5.3850e-04 J
Accuracy at 66 epochs is : 9.65%
	Read latency=2.2158e+02 s
	Write latency=1.3228e+03 s
	Read energy=2.5769e-04 J
	Write energy=5.4676e-04 J
Accuracy at 67 epochs is : 9.64%
	Read latency=2.2494e+02 s
	Write latency=1.3395e+03 s
	Read energy=2.6160e-04 J
	Write energy=5.5503e-04 J
Accuracy at 68 epochs is : 9.70%
	Read latency=2.2830e+02 s
	Write latency=1.3557e+03 s
	Read energy=2.6552e-04 J
	Write energy=5.6329e-04 J
Accuracy at 69 epochs is : 9.74%
	Read latency=2.3166e+02 s
	Write latency=1.3712e+03 s
	Read energy=2.6943e-04 J
	Write energy=5.7158e-04 J
Accuracy at 70 epochs is : 9.71%
	Read latency=2.3501e+02 s
	Write latency=1.3868e+03 s
	Read energy=2.7334e-04 J
	Write energy=5.7988e-04 J
Accuracy at 71 epochs is : 9.78%
	Read latency=2.3837e+02 s
	Write latency=1.4020e+03 s
	Read energy=2.7726e-04 J
	Write energy=5.8817e-04 J
Accuracy at 72 epochs is : 9.82%
	Read latency=2.4173e+02 s
	Write latency=1.4171e+03 s
	Read energy=2.8117e-04 J
	Write energy=5.9645e-04 J
Accuracy at 73 epochs is : 9.82%
	Read latency=2.4509e+02 s
	Write latency=1.4324e+03 s
	Read energy=2.8508e-04 J
	Write energy=6.0464e-04 J
Accuracy at 74 epochs is : 9.56%
	Read latency=2.4844e+02 s
	Write latency=1.4486e+03 s
	Read energy=2.8900e-04 J
	Write energy=6.1285e-04 J
Accuracy at 75 epochs is : 9.50%
	Read latency=2.5180e+02 s
	Write latency=1.4648e+03 s
	Read energy=2.9291e-04 J
	Write energy=6.2103e-04 J
Accuracy at 76 epochs is : 9.58%
	Read latency=2.5516e+02 s
	Write latency=1.4808e+03 s
	Read energy=2.9682e-04 J
	Write energy=6.2923e-04 J
Accuracy at 77 epochs is : 9.69%
	Read latency=2.5851e+02 s
	Write latency=1.4958e+03 s
	Read energy=3.0073e-04 J
	Write energy=6.3743e-04 J
Accuracy at 78 epochs is : 9.78%
	Read latency=2.6187e+02 s
	Write latency=1.5119e+03 s
	Read energy=3.0465e-04 J
	Write energy=6.4560e-04 J
Accuracy at 79 epochs is : 9.73%
	Read latency=2.6523e+02 s
	Write latency=1.5292e+03 s
	Read energy=3.0856e-04 J
	Write energy=6.5379e-04 J
Accuracy at 80 epochs is : 9.66%
	Read latency=2.6859e+02 s
	Write latency=1.5459e+03 s
	Read energy=3.1247e-04 J
	Write energy=6.6197e-04 J
Accuracy at 81 epochs is : 9.67%
	Read latency=2.7194e+02 s
	Write latency=1.5614e+03 s
	Read energy=3.1639e-04 J
	Write energy=6.7013e-04 J
Accuracy at 82 epochs is : 9.70%
	Read latency=2.7530e+02 s
	Write latency=1.5774e+03 s
	Read energy=3.2030e-04 J
	Write energy=6.7831e-04 J
Accuracy at 83 epochs is : 9.70%
	Read latency=2.7866e+02 s
	Write latency=1.5937e+03 s
	Read energy=3.2422e-04 J
	Write energy=6.8648e-04 J
Accuracy at 84 epochs is : 9.68%
	Read latency=2.8202e+02 s
	Write latency=1.6104e+03 s
	Read energy=3.2813e-04 J
	Write energy=6.9465e-04 J
Accuracy at 85 epochs is : 9.75%
	Read latency=2.8537e+02 s
	Write latency=1.6252e+03 s
	Read energy=3.3205e-04 J
	Write energy=7.0281e-04 J
Accuracy at 86 epochs is : 9.63%
	Read latency=2.8873e+02 s
	Write latency=1.6411e+03 s
	Read energy=3.3596e-04 J
	Write energy=7.1097e-04 J
Accuracy at 87 epochs is : 9.63%
	Read latency=2.9209e+02 s
	Write latency=1.6581e+03 s
	Read energy=3.3987e-04 J
	Write energy=7.1915e-04 J
Accuracy at 88 epochs is : 9.67%
	Read latency=2.9545e+02 s
	Write latency=1.6744e+03 s
	Read energy=3.4379e-04 J
	Write energy=7.2732e-04 J
Accuracy at 89 epochs is : 9.65%
	Read latency=2.9880e+02 s
	Write latency=1.6930e+03 s
	Read energy=3.4770e-04 J
	Write energy=7.3546e-04 J
Accuracy at 90 epochs is : 9.63%
	Read latency=3.0216e+02 s
	Write latency=1.7090e+03 s
	Read energy=3.5162e-04 J
	Write energy=7.4365e-04 J
Accuracy at 91 epochs is : 9.65%
	Read latency=3.0552e+02 s
	Write latency=1.7258e+03 s
	Read energy=3.5553e-04 J
	Write energy=7.5186e-04 J
Accuracy at 92 epochs is : 9.66%
	Read latency=3.0887e+02 s
	Write latency=1.7411e+03 s
	Read energy=3.5944e-04 J
	Write energy=7.6008e-04 J
Accuracy at 93 epochs is : 9.71%
	Read latency=3.1223e+02 s
	Write latency=1.7574e+03 s
	Read energy=3.6336e-04 J
	Write energy=7.6826e-04 J
Accuracy at 94 epochs is : 9.68%
	Read latency=3.1559e+02 s
	Write latency=1.7718e+03 s
	Read energy=3.6727e-04 J
	Write energy=7.7646e-04 J
Accuracy at 95 epochs is : 9.63%
	Read latency=3.1895e+02 s
	Write latency=1.7874e+03 s
	Read energy=3.7119e-04 J
	Write energy=7.8467e-04 J
Accuracy at 96 epochs is : 9.64%
	Read latency=3.2230e+02 s
	Write latency=1.8035e+03 s
	Read energy=3.7511e-04 J
	Write energy=7.9287e-04 J
Accuracy at 97 epochs is : 9.66%
	Read latency=3.2566e+02 s
	Write latency=1.8197e+03 s
	Read energy=3.7902e-04 J
	Write energy=8.0107e-04 J
Accuracy at 98 epochs is : 9.72%
	Read latency=3.2902e+02 s
	Write latency=1.8348e+03 s
	Read energy=3.8294e-04 J
	Write energy=8.0925e-04 J
Accuracy at 99 epochs is : 9.77%
	Read latency=3.3238e+02 s
	Write latency=1.8520e+03 s
	Read energy=3.8685e-04 J
	Write energy=8.1743e-04 J
Accuracy at 100 epochs is : 9.82%
	Read latency=3.3573e+02 s
	Write latency=1.8685e+03 s
	Read energy=3.9077e-04 J
	Write energy=8.2559e-04 J
Accuracy at 101 epochs is : 9.76%
	Read latency=3.3909e+02 s
	Write latency=1.8862e+03 s
	Read energy=3.9469e-04 J
	Write energy=8.3374e-04 J
Accuracy at 102 epochs is : 9.70%
	Read latency=3.4245e+02 s
	Write latency=1.9014e+03 s
	Read energy=3.9861e-04 J
	Write energy=8.4190e-04 J
Accuracy at 103 epochs is : 9.74%
	Read latency=3.4581e+02 s
	Write latency=1.9180e+03 s
	Read energy=4.0252e-04 J
	Write energy=8.5008e-04 J
Accuracy at 104 epochs is : 9.77%
	Read latency=3.4916e+02 s
	Write latency=1.9336e+03 s
	Read energy=4.0644e-04 J
	Write energy=8.5827e-04 J
Accuracy at 105 epochs is : 9.77%
	Read latency=3.5252e+02 s
	Write latency=1.9502e+03 s
	Read energy=4.1035e-04 J
	Write energy=8.6646e-04 J
Accuracy at 106 epochs is : 9.79%
	Read latency=3.5588e+02 s
	Write latency=1.9664e+03 s
	Read energy=4.1427e-04 J
	Write energy=8.7460e-04 J
Accuracy at 107 epochs is : 9.79%
	Read latency=3.5923e+02 s
	Write latency=1.9827e+03 s
	Read energy=4.1819e-04 J
	Write energy=8.8275e-04 J
Accuracy at 108 epochs is : 9.77%
	Read latency=3.6259e+02 s
	Write latency=1.9983e+03 s
	Read energy=4.2211e-04 J
	Write energy=8.9090e-04 J
Accuracy at 109 epochs is : 9.79%
	Read latency=3.6595e+02 s
	Write latency=2.0140e+03 s
	Read energy=4.2603e-04 J
	Write energy=8.9905e-04 J
Accuracy at 110 epochs is : 9.89%
	Read latency=3.6931e+02 s
	Write latency=2.0302e+03 s
	Read energy=4.2994e-04 J
	Write energy=9.0721e-04 J
Accuracy at 111 epochs is : 9.92%
	Read latency=3.7266e+02 s
	Write latency=2.0464e+03 s
	Read energy=4.3387e-04 J
	Write energy=9.1544e-04 J
Accuracy at 112 epochs is : 9.96%
	Read latency=3.7602e+02 s
	Write latency=2.0628e+03 s
	Read energy=4.3779e-04 J
	Write energy=9.2368e-04 J
Accuracy at 113 epochs is : 9.89%
	Read latency=3.7938e+02 s
	Write latency=2.0779e+03 s
	Read energy=4.4171e-04 J
	Write energy=9.3190e-04 J
Accuracy at 114 epochs is : 9.92%
	Read latency=3.8274e+02 s
	Write latency=2.0951e+03 s
	Read energy=4.4562e-04 J
	Write energy=9.4013e-04 J
Accuracy at 115 epochs is : 9.85%
	Read latency=3.8609e+02 s
	Write latency=2.1112e+03 s
	Read energy=4.4954e-04 J
	Write energy=9.4836e-04 J
Accuracy at 116 epochs is : 9.83%
	Read latency=3.8945e+02 s
	Write latency=2.1284e+03 s
	Read energy=4.5346e-04 J
	Write energy=9.5654e-04 J
Accuracy at 117 epochs is : 9.85%
	Read latency=3.9281e+02 s
	Write latency=2.1444e+03 s
	Read energy=4.5737e-04 J
	Write energy=9.6474e-04 J
Accuracy at 118 epochs is : 9.86%
	Read latency=3.9617e+02 s
	Write latency=2.1619e+03 s
	Read energy=4.6129e-04 J
	Write energy=9.7291e-04 J
Accuracy at 119 epochs is : 9.84%
	Read latency=3.9952e+02 s
	Write latency=2.1776e+03 s
	Read energy=4.6521e-04 J
	Write energy=9.8108e-04 J
Accuracy at 120 epochs is : 9.81%
	Read latency=4.0288e+02 s
	Write latency=2.1938e+03 s
	Read energy=4.6913e-04 J
	Write energy=9.8927e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=4.0624e+02 s
	Write latency=2.2109e+03 s
	Read energy=4.7304e-04 J
	Write energy=9.9747e-04 J
Accuracy at 122 epochs is : 9.89%
	Read latency=4.0959e+02 s
	Write latency=2.2290e+03 s
	Read energy=4.7696e-04 J
	Write energy=1.0057e-03 J
Accuracy at 123 epochs is : 9.87%
	Read latency=4.1295e+02 s
	Write latency=2.2466e+03 s
	Read energy=4.8088e-04 J
	Write energy=1.0139e-03 J
Accuracy at 124 epochs is : 9.88%
	Read latency=4.1631e+02 s
	Write latency=2.2649e+03 s
	Read energy=4.8480e-04 J
	Write energy=1.0221e-03 J
Accuracy at 125 epochs is : 9.94%
	Read latency=4.1967e+02 s
	Write latency=2.2820e+03 s
	Read energy=4.8872e-04 J
	Write energy=1.0302e-03 J

