Accuracy at 31 epochs is : 18.06%
	Read latency=1.0408e+02 s
	Write latency=1.6477e+03 s
	Read energy=1.2224e-04 J
	Write energy=2.6285e-04 J
Accuracy at 32 epochs is : 18.09%
	Read latency=1.0743e+02 s
	Write latency=1.6828e+03 s
	Read energy=1.2620e-04 J
	Write energy=2.7140e-04 J
Accuracy at 33 epochs is : 18.12%
	Read latency=1.1079e+02 s
	Write latency=1.7237e+03 s
	Read energy=1.3014e-04 J
	Write energy=2.7998e-04 J
Accuracy at 34 epochs is : 18.22%
	Read latency=1.1415e+02 s
	Write latency=1.7605e+03 s
	Read energy=1.3410e-04 J
	Write energy=2.8855e-04 J
Accuracy at 35 epochs is : 18.35%
	Read latency=1.1751e+02 s
	Write latency=1.7974e+03 s
	Read energy=1.3805e-04 J
	Write energy=2.9711e-04 J
Accuracy at 36 epochs is : 18.38%
	Read latency=1.2086e+02 s
	Write latency=1.8340e+03 s
	Read energy=1.4201e-04 J
	Write energy=3.0568e-04 J
Accuracy at 37 epochs is : 18.44%
	Read latency=1.2422e+02 s
	Write latency=1.8694e+03 s
	Read energy=1.4596e-04 J
	Write energy=3.1426e-04 J
Accuracy at 38 epochs is : 18.49%
	Read latency=1.2758e+02 s
	Write latency=1.9049e+03 s
	Read energy=1.4991e-04 J
	Write energy=3.2281e-04 J
Accuracy at 39 epochs is : 18.79%
	Read latency=1.3094e+02 s
	Write latency=1.9422e+03 s
	Read energy=1.5387e-04 J
	Write energy=3.3137e-04 J
Accuracy at 40 epochs is : 18.77%
	Read latency=1.3429e+02 s
	Write latency=1.9784e+03 s
	Read energy=1.5783e-04 J
	Write energy=3.3991e-04 J
Accuracy at 41 epochs is : 18.53%
	Read latency=1.3765e+02 s
	Write latency=2.0154e+03 s
	Read energy=1.6178e-04 J
	Write energy=3.4845e-04 J
Accuracy at 42 epochs is : 18.44%
	Read latency=1.4101e+02 s
	Write latency=2.0507e+03 s
	Read energy=1.6574e-04 J
	Write energy=3.5699e-04 J
Accuracy at 43 epochs is : 18.54%
	Read latency=1.4437e+02 s
	Write latency=2.0850e+03 s
	Read energy=1.6970e-04 J
	Write energy=3.6552e-04 J
Accuracy at 44 epochs is : 18.63%
	Read latency=1.4772e+02 s
	Write latency=2.1197e+03 s
	Read energy=1.7365e-04 J
	Write energy=3.7405e-04 J
Accuracy at 45 epochs is : 18.66%
	Read latency=1.5108e+02 s
	Write latency=2.1539e+03 s
	Read energy=1.7762e-04 J
	Write energy=3.8257e-04 J
Accuracy at 46 epochs is : 18.54%
	Read latency=1.5444e+02 s
	Write latency=2.1907e+03 s
	Read energy=1.8157e-04 J
	Write energy=3.9113e-04 J
Accuracy at 47 epochs is : 18.55%
	Read latency=1.5779e+02 s
	Write latency=2.2268e+03 s
	Read energy=1.8554e-04 J
	Write energy=3.9969e-04 J
Accuracy at 48 epochs is : 18.13%
	Read latency=1.6115e+02 s
	Write latency=2.2616e+03 s
	Read energy=1.8949e-04 J
	Write energy=4.0826e-04 J
Accuracy at 49 epochs is : 18.11%
	Read latency=1.6451e+02 s
	Write latency=2.2974e+03 s
	Read energy=1.9345e-04 J
	Write energy=4.1681e-04 J
Accuracy at 50 epochs is : 18.09%
	Read latency=1.6787e+02 s
	Write latency=2.3323e+03 s
	Read energy=1.9741e-04 J
	Write energy=4.2534e-04 J
Accuracy at 51 epochs is : 18.01%
	Read latency=1.7122e+02 s
	Write latency=2.3659e+03 s
	Read energy=2.0137e-04 J
	Write energy=4.3389e-04 J
Accuracy at 52 epochs is : 18.26%
	Read latency=1.7458e+02 s
	Write latency=2.4027e+03 s
	Read energy=2.0533e-04 J
	Write energy=4.4246e-04 J
Accuracy at 53 epochs is : 18.30%
	Read latency=1.7794e+02 s
	Write latency=2.4389e+03 s
	Read energy=2.0929e-04 J
	Write energy=4.5103e-04 J
Accuracy at 54 epochs is : 18.43%
	Read latency=1.8130e+02 s
	Write latency=2.4751e+03 s
	Read energy=2.1325e-04 J
	Write energy=4.5957e-04 J
Accuracy at 55 epochs is : 18.55%
	Read latency=1.8465e+02 s
	Write latency=2.5109e+03 s
	Read energy=2.1722e-04 J
	Write energy=4.6814e-04 J
Accuracy at 56 epochs is : 18.53%
	Read latency=1.8801e+02 s
	Write latency=2.5480e+03 s
	Read energy=2.2118e-04 J
	Write energy=4.7673e-04 J
Accuracy at 57 epochs is : 18.57%
	Read latency=1.9137e+02 s
	Write latency=2.5847e+03 s
	Read energy=2.2514e-04 J
	Write energy=4.8532e-04 J
Accuracy at 58 epochs is : 18.50%
	Read latency=1.9473e+02 s
	Write latency=2.6207e+03 s
	Read energy=2.2911e-04 J
	Write energy=4.9389e-04 J
Accuracy at 59 epochs is : 18.76%
	Read latency=1.9808e+02 s
	Write latency=2.6538e+03 s
	Read energy=2.3307e-04 J
	Write energy=5.0244e-04 J
Accuracy at 60 epochs is : 18.94%
	Read latency=2.0144e+02 s
	Write latency=2.6895e+03 s
	Read energy=2.3703e-04 J
	Write energy=5.1101e-04 J
Accuracy at 61 epochs is : 18.91%
	Read latency=2.0480e+02 s
	Write latency=2.7254e+03 s
	Read energy=2.4100e-04 J
	Write energy=5.1958e-04 J
Accuracy at 62 epochs is : 18.89%
	Read latency=2.0815e+02 s
	Write latency=2.7613e+03 s
	Read energy=2.4496e-04 J
	Write energy=5.2818e-04 J
Accuracy at 63 epochs is : 18.86%
	Read latency=2.1151e+02 s
	Write latency=2.7968e+03 s
	Read energy=2.4892e-04 J
	Write energy=5.3681e-04 J
Accuracy at 64 epochs is : 18.79%
	Read latency=2.1487e+02 s
	Write latency=2.8301e+03 s
	Read energy=2.5288e-04 J
	Write energy=5.4543e-04 J
Accuracy at 65 epochs is : 18.84%
	Read latency=2.1823e+02 s
	Write latency=2.8641e+03 s
	Read energy=2.5685e-04 J
	Write energy=5.5406e-04 J
Accuracy at 66 epochs is : 18.83%
	Read latency=2.2158e+02 s
	Write latency=2.8999e+03 s
	Read energy=2.6081e-04 J
	Write energy=5.6271e-04 J
Accuracy at 67 epochs is : 19.02%
	Read latency=2.2494e+02 s
	Write latency=2.9381e+03 s
	Read energy=2.6478e-04 J
	Write energy=5.7136e-04 J
Accuracy at 68 epochs is : 19.00%
	Read latency=2.2830e+02 s
	Write latency=2.9726e+03 s
	Read energy=2.6875e-04 J
	Write energy=5.7996e-04 J
Accuracy at 69 epochs is : 18.91%
	Read latency=2.3166e+02 s
	Write latency=3.0095e+03 s
	Read energy=2.7272e-04 J
	Write energy=5.8859e-04 J
Accuracy at 70 epochs is : 19.03%
	Read latency=2.3501e+02 s
	Write latency=3.0448e+03 s
	Read energy=2.7668e-04 J
	Write energy=5.9725e-04 J
Accuracy at 71 epochs is : 18.99%
	Read latency=2.3837e+02 s
	Write latency=3.0768e+03 s
	Read energy=2.8065e-04 J
	Write energy=6.0591e-04 J
Accuracy at 72 epochs is : 19.02%
	Read latency=2.4173e+02 s
	Write latency=3.1147e+03 s
	Read energy=2.8462e-04 J
	Write energy=6.1460e-04 J
Accuracy at 73 epochs is : 19.05%
	Read latency=2.4509e+02 s
	Write latency=3.1487e+03 s
	Read energy=2.8859e-04 J
	Write energy=6.2323e-04 J
Accuracy at 74 epochs is : 19.21%
	Read latency=2.4844e+02 s
	Write latency=3.1865e+03 s
	Read energy=2.9256e-04 J
	Write energy=6.3188e-04 J
Accuracy at 75 epochs is : 19.16%
	Read latency=2.5180e+02 s
	Write latency=3.2234e+03 s
	Read energy=2.9652e-04 J
	Write energy=6.4049e-04 J
Accuracy at 76 epochs is : 19.25%
	Read latency=2.5516e+02 s
	Write latency=3.2592e+03 s
	Read energy=3.0049e-04 J
	Write energy=6.4909e-04 J
Accuracy at 77 epochs is : 19.40%
	Read latency=2.5851e+02 s
	Write latency=3.2936e+03 s
	Read energy=3.0445e-04 J
	Write energy=6.5769e-04 J
Accuracy at 78 epochs is : 19.46%
	Read latency=2.6187e+02 s
	Write latency=3.3317e+03 s
	Read energy=3.0842e-04 J
	Write energy=6.6631e-04 J
Accuracy at 79 epochs is : 19.54%
	Read latency=2.6523e+02 s
	Write latency=3.3699e+03 s
	Read energy=3.1239e-04 J
	Write energy=6.7494e-04 J
Accuracy at 80 epochs is : 19.59%
	Read latency=2.6859e+02 s
	Write latency=3.4058e+03 s
	Read energy=3.1636e-04 J
	Write energy=6.8358e-04 J
Accuracy at 81 epochs is : 19.53%
	Read latency=2.7194e+02 s
	Write latency=3.4398e+03 s
	Read energy=3.2033e-04 J
	Write energy=6.9231e-04 J
Accuracy at 82 epochs is : 19.61%
	Read latency=2.7530e+02 s
	Write latency=3.4766e+03 s
	Read energy=3.2430e-04 J
	Write energy=7.0106e-04 J
Accuracy at 83 epochs is : 19.77%
	Read latency=2.7866e+02 s
	Write latency=3.5133e+03 s
	Read energy=3.2827e-04 J
	Write energy=7.0977e-04 J
Accuracy at 84 epochs is : 19.68%
	Read latency=2.8202e+02 s
	Write latency=3.5497e+03 s
	Read energy=3.3224e-04 J
	Write energy=7.1848e-04 J
Accuracy at 85 epochs is : 19.73%
	Read latency=2.8537e+02 s
	Write latency=3.5869e+03 s
	Read energy=3.3621e-04 J
	Write energy=7.2719e-04 J
Accuracy at 86 epochs is : 19.74%
	Read latency=2.8873e+02 s
	Write latency=3.6262e+03 s
	Read energy=3.4017e-04 J
	Write energy=7.3590e-04 J
Accuracy at 87 epochs is : 19.76%
	Read latency=2.9209e+02 s
	Write latency=3.6646e+03 s
	Read energy=3.4414e-04 J
	Write energy=7.4453e-04 J
Accuracy at 88 epochs is : 19.84%
	Read latency=2.9545e+02 s
	Write latency=3.7032e+03 s
	Read energy=3.4811e-04 J
	Write energy=7.5316e-04 J
Accuracy at 89 epochs is : 19.91%
	Read latency=2.9880e+02 s
	Write latency=3.7432e+03 s
	Read energy=3.5208e-04 J
	Write energy=7.6180e-04 J
Accuracy at 90 epochs is : 19.87%
	Read latency=3.0216e+02 s
	Write latency=3.7795e+03 s
	Read energy=3.5605e-04 J
	Write energy=7.7041e-04 J
Accuracy at 91 epochs is : 19.82%
	Read latency=3.0552e+02 s
	Write latency=3.8184e+03 s
	Read energy=3.6002e-04 J
	Write energy=7.7903e-04 J
Accuracy at 92 epochs is : 19.96%
	Read latency=3.0887e+02 s
	Write latency=3.8583e+03 s
	Read energy=3.6399e-04 J
	Write energy=7.8767e-04 J
Accuracy at 93 epochs is : 19.89%
	Read latency=3.1223e+02 s
	Write latency=3.8961e+03 s
	Read energy=3.6796e-04 J
	Write energy=7.9631e-04 J
Accuracy at 94 epochs is : 19.84%
	Read latency=3.1559e+02 s
	Write latency=3.9331e+03 s
	Read energy=3.7193e-04 J
	Write energy=8.0494e-04 J
Accuracy at 95 epochs is : 19.88%
	Read latency=3.1895e+02 s
	Write latency=3.9693e+03 s
	Read energy=3.7590e-04 J
	Write energy=8.1356e-04 J
Accuracy at 96 epochs is : 19.92%
	Read latency=3.2230e+02 s
	Write latency=4.0087e+03 s
	Read energy=3.7987e-04 J
	Write energy=8.2220e-04 J
Accuracy at 97 epochs is : 20.13%
	Read latency=3.2566e+02 s
	Write latency=4.0470e+03 s
	Read energy=3.8385e-04 J
	Write energy=8.3087e-04 J
Accuracy at 98 epochs is : 20.18%
	Read latency=3.2902e+02 s
	Write latency=4.0859e+03 s
	Read energy=3.8782e-04 J
	Write energy=8.3949e-04 J
Accuracy at 99 epochs is : 20.14%
	Read latency=3.3238e+02 s
	Write latency=4.1265e+03 s
	Read energy=3.9179e-04 J
	Write energy=8.4812e-04 J
Accuracy at 100 epochs is : 20.19%
	Read latency=3.3573e+02 s
	Write latency=4.1653e+03 s
	Read energy=3.9576e-04 J
	Write energy=8.5679e-04 J
Accuracy at 101 epochs is : 20.19%
	Read latency=3.3909e+02 s
	Write latency=4.2060e+03 s
	Read energy=3.9974e-04 J
	Write energy=8.6545e-04 J
Accuracy at 102 epochs is : 20.13%
	Read latency=3.4245e+02 s
	Write latency=4.2443e+03 s
	Read energy=4.0371e-04 J
	Write energy=8.7405e-04 J
Accuracy at 103 epochs is : 20.17%
	Read latency=3.4581e+02 s
	Write latency=4.2828e+03 s
	Read energy=4.0768e-04 J
	Write energy=8.8264e-04 J
Accuracy at 104 epochs is : 20.22%
	Read latency=3.4916e+02 s
	Write latency=4.3225e+03 s
	Read energy=4.1165e-04 J
	Write energy=8.9126e-04 J
Accuracy at 105 epochs is : 20.23%
	Read latency=3.5252e+02 s
	Write latency=4.3600e+03 s
	Read energy=4.1563e-04 J
	Write energy=8.9987e-04 J
Accuracy at 106 epochs is : 20.19%
	Read latency=3.5588e+02 s
	Write latency=4.3984e+03 s
	Read energy=4.1960e-04 J
	Write energy=9.0846e-04 J
Accuracy at 107 epochs is : 20.23%
	Read latency=3.5923e+02 s
	Write latency=4.4376e+03 s
	Read energy=4.2358e-04 J
	Write energy=9.1704e-04 J
Accuracy at 108 epochs is : 20.14%
	Read latency=3.6259e+02 s
	Write latency=4.4759e+03 s
	Read energy=4.2755e-04 J
	Write energy=9.2561e-04 J
Accuracy at 109 epochs is : 20.09%
	Read latency=3.6595e+02 s
	Write latency=4.5143e+03 s
	Read energy=4.3153e-04 J
	Write energy=9.3418e-04 J
Accuracy at 110 epochs is : 20.20%
	Read latency=3.6931e+02 s
	Write latency=4.5522e+03 s
	Read energy=4.3550e-04 J
	Write energy=9.4274e-04 J
Accuracy at 111 epochs is : 20.36%
	Read latency=3.7266e+02 s
	Write latency=4.5925e+03 s
	Read energy=4.3948e-04 J
	Write energy=9.5129e-04 J
Accuracy at 112 epochs is : 20.31%
	Read latency=3.7602e+02 s
	Write latency=4.6312e+03 s
	Read energy=4.4346e-04 J
	Write energy=9.5983e-04 J
Accuracy at 113 epochs is : 20.33%
	Read latency=3.7938e+02 s
	Write latency=4.6704e+03 s
	Read energy=4.4743e-04 J
	Write energy=9.6839e-04 J
Accuracy at 114 epochs is : 20.34%
	Read latency=3.8274e+02 s
	Write latency=4.7099e+03 s
	Read energy=4.5141e-04 J
	Write energy=9.7694e-04 J
Accuracy at 115 epochs is : 20.32%
	Read latency=3.8609e+02 s
	Write latency=4.7517e+03 s
	Read energy=4.5539e-04 J
	Write energy=9.8550e-04 J
Accuracy at 116 epochs is : 20.30%
	Read latency=3.8945e+02 s
	Write latency=4.7903e+03 s
	Read energy=4.5936e-04 J
	Write energy=9.9406e-04 J
Accuracy at 117 epochs is : 20.30%
	Read latency=3.9281e+02 s
	Write latency=4.8322e+03 s
	Read energy=4.6333e-04 J
	Write energy=1.0026e-03 J
Accuracy at 118 epochs is : 20.48%
	Read latency=3.9617e+02 s
	Write latency=4.8705e+03 s
	Read energy=4.6731e-04 J
	Write energy=1.0112e-03 J
Accuracy at 119 epochs is : 20.59%
	Read latency=3.9952e+02 s
	Write latency=4.9115e+03 s
	Read energy=4.7128e-04 J
	Write energy=1.0198e-03 J
Accuracy at 120 epochs is : 20.56%
	Read latency=4.0288e+02 s
	Write latency=4.9513e+03 s
	Read energy=4.7526e-04 J
	Write energy=1.0284e-03 J
Accuracy at 121 epochs is : 20.72%
	Read latency=4.0624e+02 s
	Write latency=4.9931e+03 s
	Read energy=4.7923e-04 J
	Write energy=1.0370e-03 J
Accuracy at 122 epochs is : 20.77%
	Read latency=4.0959e+02 s
	Write latency=5.0341e+03 s
	Read energy=4.8321e-04 J
	Write energy=1.0456e-03 J
Accuracy at 123 epochs is : 20.89%
	Read latency=4.1295e+02 s
	Write latency=5.0762e+03 s
	Read energy=4.8718e-04 J
	Write energy=1.0542e-03 J
Accuracy at 124 epochs is : 20.85%
	Read latency=4.1631e+02 s
	Write latency=5.1184e+03 s
	Read energy=4.9116e-04 J
	Write energy=1.0627e-03 J
Accuracy at 125 epochs is : 20.88%
	Read latency=4.1967e+02 s
	Write latency=5.1590e+03 s
	Read energy=4.9514e-04 J
	Write energy=1.0714e-03 J

