	Write energy=2.0399e-04 J
Accuracy at 26 epochs is : 12.21%
	Read latency=8.7291e+01 s
	Write latency=4.7564e+02 s
	Read energy=9.9482e-05 J
	Write energy=2.1213e-04 J
Accuracy at 27 epochs is : 12.16%
	Read latency=9.0648e+01 s
	Write latency=4.8357e+02 s
	Read energy=1.0330e-04 J
	Write energy=2.2027e-04 J
Accuracy at 28 epochs is : 12.17%
	Read latency=9.4005e+01 s
	Write latency=4.9179e+02 s
	Read energy=1.0712e-04 J
	Write energy=2.2839e-04 J
Accuracy at 29 epochs is : 12.16%
	Read latency=9.7363e+01 s
	Write latency=4.9933e+02 s
	Read energy=1.1094e-04 J
	Write energy=2.3652e-04 J
Accuracy at 30 epochs is : 12.18%
	Read latency=1.0072e+02 s
	Write latency=5.0689e+02 s
	Read energy=1.1476e-04 J
	Write energy=2.4465e-04 J
Accuracy at 31 epochs is : 12.18%
	Read latency=1.0408e+02 s
	Write latency=5.1532e+02 s
	Read energy=1.1858e-04 J
	Write energy=2.5272e-04 J
Accuracy at 32 epochs is : 12.22%
	Read latency=1.0743e+02 s
	Write latency=5.2247e+02 s
	Read energy=1.2240e-04 J
	Write energy=2.6080e-04 J
Accuracy at 33 epochs is : 12.24%
	Read latency=1.1079e+02 s
	Write latency=5.3019e+02 s
	Read energy=1.2621e-04 J
	Write energy=2.6891e-04 J
Accuracy at 34 epochs is : 12.24%
	Read latency=1.1415e+02 s
	Write latency=5.3779e+02 s
	Read energy=1.3003e-04 J
	Write energy=2.7701e-04 J
Accuracy at 35 epochs is : 12.24%
	Read latency=1.1751e+02 s
	Write latency=5.4588e+02 s
	Read energy=1.3385e-04 J
	Write energy=2.8512e-04 J
Accuracy at 36 epochs is : 12.31%
	Read latency=1.2086e+02 s
	Write latency=5.5293e+02 s
	Read energy=1.3767e-04 J
	Write energy=2.9322e-04 J
Accuracy at 37 epochs is : 12.32%
	Read latency=1.2422e+02 s
	Write latency=5.6042e+02 s
	Read energy=1.4148e-04 J
	Write energy=3.0132e-04 J
Accuracy at 38 epochs is : 12.33%
	Read latency=1.2758e+02 s
	Write latency=5.6832e+02 s
	Read energy=1.4530e-04 J
	Write energy=3.0942e-04 J
Accuracy at 39 epochs is : 12.35%
	Read latency=1.3094e+02 s
	Write latency=5.7614e+02 s
	Read energy=1.4912e-04 J
	Write energy=3.1752e-04 J
Accuracy at 40 epochs is : 12.35%
	Read latency=1.3429e+02 s
	Write latency=5.8262e+02 s
	Read energy=1.5294e-04 J
	Write energy=3.2560e-04 J
Accuracy at 41 epochs is : 12.36%
	Read latency=1.3765e+02 s
	Write latency=5.8966e+02 s
	Read energy=1.5675e-04 J
	Write energy=3.3369e-04 J
Accuracy at 42 epochs is : 12.39%
	Read latency=1.4101e+02 s
	Write latency=5.9743e+02 s
	Read energy=1.6057e-04 J
	Write energy=3.4179e-04 J
Accuracy at 43 epochs is : 12.36%
	Read latency=1.4437e+02 s
	Write latency=6.0505e+02 s
	Read energy=1.6439e-04 J
	Write energy=3.4987e-04 J
Accuracy at 44 epochs is : 12.36%
	Read latency=1.4772e+02 s
	Write latency=6.1278e+02 s
	Read energy=1.6820e-04 J
	Write energy=3.5795e-04 J
Accuracy at 45 epochs is : 12.36%
	Read latency=1.5108e+02 s
	Write latency=6.1973e+02 s
	Read energy=1.7202e-04 J
	Write energy=3.6604e-04 J
Accuracy at 46 epochs is : 12.27%
	Read latency=1.5444e+02 s
	Write latency=6.2717e+02 s
	Read energy=1.7584e-04 J
	Write energy=3.7411e-04 J
Accuracy at 47 epochs is : 12.27%
	Read latency=1.5779e+02 s
	Write latency=6.3421e+02 s
	Read energy=1.7966e-04 J
	Write energy=3.8217e-04 J
Accuracy at 48 epochs is : 12.26%
	Read latency=1.6115e+02 s
	Write latency=6.4180e+02 s
	Read energy=1.8347e-04 J
	Write energy=3.9024e-04 J
Accuracy at 49 epochs is : 12.32%
	Read latency=1.6451e+02 s
	Write latency=6.4913e+02 s
	Read energy=1.8729e-04 J
	Write energy=3.9831e-04 J
Accuracy at 50 epochs is : 12.32%
	Read latency=1.6787e+02 s
	Write latency=6.5669e+02 s
	Read energy=1.9110e-04 J
	Write energy=4.0640e-04 J
Accuracy at 51 epochs is : 12.32%
	Read latency=1.7122e+02 s
	Write latency=6.6342e+02 s
	Read energy=1.9492e-04 J
	Write energy=4.1448e-04 J
Accuracy at 52 epochs is : 12.32%
	Read latency=1.7458e+02 s
	Write latency=6.7064e+02 s
	Read energy=1.9873e-04 J
	Write energy=4.2256e-04 J
Accuracy at 53 epochs is : 12.31%
	Read latency=1.7794e+02 s
	Write latency=6.7793e+02 s
	Read energy=2.0255e-04 J
	Write energy=4.3063e-04 J
Accuracy at 54 epochs is : 12.30%
	Read latency=1.8130e+02 s
	Write latency=6.8491e+02 s
	Read energy=2.0637e-04 J
	Write energy=4.3871e-04 J
Accuracy at 55 epochs is : 12.30%
	Read latency=1.8465e+02 s
	Write latency=6.9189e+02 s
	Read energy=2.1019e-04 J
	Write energy=4.4678e-04 J
Accuracy at 56 epochs is : 12.30%
	Read latency=1.8801e+02 s
	Write latency=6.9969e+02 s
	Read energy=2.1400e-04 J
	Write energy=4.5488e-04 J
Accuracy at 57 epochs is : 12.30%
	Read latency=1.9137e+02 s
	Write latency=7.0706e+02 s
	Read energy=2.1782e-04 J
	Write energy=4.6298e-04 J
Accuracy at 58 epochs is : 12.30%
	Read latency=1.9473e+02 s
	Write latency=7.1457e+02 s
	Read energy=2.2164e-04 J
	Write energy=4.7108e-04 J
Accuracy at 59 epochs is : 12.31%
	Read latency=1.9808e+02 s
	Write latency=7.2269e+02 s
	Read energy=2.2545e-04 J
	Write energy=4.7917e-04 J
Accuracy at 60 epochs is : 12.30%
	Read latency=2.0144e+02 s
	Write latency=7.3017e+02 s
	Read energy=2.2927e-04 J
	Write energy=4.8726e-04 J
Accuracy at 61 epochs is : 12.31%
	Read latency=2.0480e+02 s
	Write latency=7.3705e+02 s
	Read energy=2.3308e-04 J
	Write energy=4.9539e-04 J
Accuracy at 62 epochs is : 12.31%
	Read latency=2.0815e+02 s
	Write latency=7.4347e+02 s
	Read energy=2.3690e-04 J
	Write energy=5.0353e-04 J
Accuracy at 63 epochs is : 12.31%
	Read latency=2.1151e+02 s
	Write latency=7.5047e+02 s
	Read energy=2.4071e-04 J
	Write energy=5.1167e-04 J
Accuracy at 64 epochs is : 12.32%
	Read latency=2.1487e+02 s
	Write latency=7.5752e+02 s
	Read energy=2.4453e-04 J
	Write energy=5.1981e-04 J
Accuracy at 65 epochs is : 12.31%
	Read latency=2.1823e+02 s
	Write latency=7.6524e+02 s
	Read energy=2.4834e-04 J
	Write energy=5.2794e-04 J
Accuracy at 66 epochs is : 12.32%
	Read latency=2.2158e+02 s
	Write latency=7.7218e+02 s
	Read energy=2.5216e-04 J
	Write energy=5.3605e-04 J
Accuracy at 67 epochs is : 12.33%
	Read latency=2.2494e+02 s
	Write latency=7.8021e+02 s
	Read energy=2.5598e-04 J
	Write energy=5.4414e-04 J
Accuracy at 68 epochs is : 12.33%
	Read latency=2.2830e+02 s
	Write latency=7.8769e+02 s
	Read energy=2.5979e-04 J
	Write energy=5.5226e-04 J
Accuracy at 69 epochs is : 12.33%
	Read latency=2.3166e+02 s
	Write latency=7.9474e+02 s
	Read energy=2.6361e-04 J
	Write energy=5.6037e-04 J
Accuracy at 70 epochs is : 12.33%
	Read latency=2.3501e+02 s
	Write latency=8.0107e+02 s
	Read energy=2.6743e-04 J
	Write energy=5.6848e-04 J
Accuracy at 71 epochs is : 12.35%
	Read latency=2.3837e+02 s
	Write latency=8.0888e+02 s
	Read energy=2.7124e-04 J
	Write energy=5.7657e-04 J
Accuracy at 72 epochs is : 12.33%
	Read latency=2.4173e+02 s
	Write latency=8.1601e+02 s
	Read energy=2.7506e-04 J
	Write energy=5.8467e-04 J
Accuracy at 73 epochs is : 12.31%
	Read latency=2.4509e+02 s
	Write latency=8.2287e+02 s
	Read energy=2.7887e-04 J
	Write energy=5.9277e-04 J
Accuracy at 74 epochs is : 12.32%
	Read latency=2.4844e+02 s
	Write latency=8.3010e+02 s
	Read energy=2.8269e-04 J
	Write energy=6.0088e-04 J
Accuracy at 75 epochs is : 12.33%
	Read latency=2.5180e+02 s
	Write latency=8.3676e+02 s
	Read energy=2.8650e-04 J
	Write energy=6.0899e-04 J
Accuracy at 76 epochs is : 12.36%
	Read latency=2.5516e+02 s
	Write latency=8.4393e+02 s
	Read energy=2.9032e-04 J
	Write energy=6.1707e-04 J
Accuracy at 77 epochs is : 12.39%
	Read latency=2.5851e+02 s
	Write latency=8.5147e+02 s
	Read energy=2.9413e-04 J
	Write energy=6.2517e-04 J
Accuracy at 78 epochs is : 12.45%
	Read latency=2.6187e+02 s
	Write latency=8.5871e+02 s
	Read energy=2.9795e-04 J
	Write energy=6.3329e-04 J
Accuracy at 79 epochs is : 12.45%
	Read latency=2.6523e+02 s
	Write latency=8.6550e+02 s
	Read energy=3.0176e-04 J
	Write energy=6.4140e-04 J
Accuracy at 80 epochs is : 12.44%
	Read latency=2.6859e+02 s
	Write latency=8.7219e+02 s
	Read energy=3.0558e-04 J
	Write energy=6.4951e-04 J
Accuracy at 81 epochs is : 12.45%
	Read latency=2.7194e+02 s
	Write latency=8.7950e+02 s
	Read energy=3.0940e-04 J
	Write energy=6.5761e-04 J
Accuracy at 82 epochs is : 12.47%
	Read latency=2.7530e+02 s
	Write latency=8.8670e+02 s
	Read energy=3.1321e-04 J
	Write energy=6.6572e-04 J
Accuracy at 83 epochs is : 12.49%
	Read latency=2.7866e+02 s
	Write latency=8.9443e+02 s
	Read energy=3.1703e-04 J
	Write energy=6.7383e-04 J
Accuracy at 84 epochs is : 12.48%
	Read latency=2.8202e+02 s
	Write latency=9.0257e+02 s
	Read energy=3.2084e-04 J
	Write energy=6.8194e-04 J
Accuracy at 85 epochs is : 12.49%
	Read latency=2.8537e+02 s
	Write latency=9.0992e+02 s
	Read energy=3.2466e-04 J
	Write energy=6.9006e-04 J
Accuracy at 86 epochs is : 12.51%
	Read latency=2.8873e+02 s
	Write latency=9.1720e+02 s
	Read energy=3.2847e-04 J
	Write energy=6.9817e-04 J
Accuracy at 87 epochs is : 12.53%
	Read latency=2.9209e+02 s
	Write latency=9.2455e+02 s
	Read energy=3.3228e-04 J
	Write energy=7.0629e-04 J
Accuracy at 88 epochs is : 12.53%
	Read latency=2.9545e+02 s
	Write latency=9.3097e+02 s
	Read energy=3.3610e-04 J
	Write energy=7.1440e-04 J
Accuracy at 89 epochs is : 12.53%
	Read latency=2.9880e+02 s
	Write latency=9.3879e+02 s
	Read energy=3.3991e-04 J
	Write energy=7.2251e-04 J
Accuracy at 90 epochs is : 12.57%
	Read latency=3.0216e+02 s
	Write latency=9.4674e+02 s
	Read energy=3.4373e-04 J
	Write energy=7.3058e-04 J
Accuracy at 91 epochs is : 12.62%
	Read latency=3.0552e+02 s
	Write latency=9.5378e+02 s
	Read energy=3.4754e-04 J
	Write energy=7.3864e-04 J
Accuracy at 92 epochs is : 12.64%
	Read latency=3.0887e+02 s
	Write latency=9.6135e+02 s
	Read energy=3.5136e-04 J
	Write energy=7.4675e-04 J
Accuracy at 93 epochs is : 12.66%
	Read latency=3.1223e+02 s
	Write latency=9.6878e+02 s
	Read energy=3.5517e-04 J
	Write energy=7.5485e-04 J
Accuracy at 94 epochs is : 12.65%
	Read latency=3.1559e+02 s
	Write latency=9.7547e+02 s
	Read energy=3.5898e-04 J
	Write energy=7.6295e-04 J
Accuracy at 95 epochs is : 12.66%
	Read latency=3.1895e+02 s
	Write latency=9.8274e+02 s
	Read energy=3.6280e-04 J
	Write energy=7.7104e-04 J
Accuracy at 96 epochs is : 12.67%
	Read latency=3.2230e+02 s
	Write latency=9.8986e+02 s
	Read energy=3.6661e-04 J
	Write energy=7.7914e-04 J
Accuracy at 97 epochs is : 12.67%
	Read latency=3.2566e+02 s
	Write latency=9.9728e+02 s
	Read energy=3.7043e-04 J
	Write energy=7.8723e-04 J
Accuracy at 98 epochs is : 12.68%
	Read latency=3.2902e+02 s
	Write latency=1.0052e+03 s
	Read energy=3.7424e-04 J
	Write energy=7.9533e-04 J
Accuracy at 99 epochs is : 12.68%
	Read latency=3.3238e+02 s
	Write latency=1.0126e+03 s
	Read energy=3.7806e-04 J
	Write energy=8.0342e-04 J
Accuracy at 100 epochs is : 12.77%
	Read latency=3.3573e+02 s
	Write latency=1.0202e+03 s
	Read energy=3.8187e-04 J
	Write energy=8.1151e-04 J
Accuracy at 101 epochs is : 12.78%
	Read latency=3.3909e+02 s
	Write latency=1.0269e+03 s
	Read energy=3.8569e-04 J
	Write energy=8.1958e-04 J
Accuracy at 102 epochs is : 12.78%
	Read latency=3.4245e+02 s
	Write latency=1.0343e+03 s
	Read energy=3.8950e-04 J
	Write energy=8.2764e-04 J
Accuracy at 103 epochs is : 12.81%
	Read latency=3.4581e+02 s
	Write latency=1.0414e+03 s
	Read energy=3.9331e-04 J
	Write energy=8.3573e-04 J
Accuracy at 104 epochs is : 12.85%
	Read latency=3.4916e+02 s
	Write latency=1.0494e+03 s
	Read energy=3.9712e-04 J
	Write energy=8.4382e-04 J
Accuracy at 105 epochs is : 12.85%
	Read latency=3.5252e+02 s
	Write latency=1.0570e+03 s
	Read energy=4.0094e-04 J
	Write energy=8.5192e-04 J
Accuracy at 106 epochs is : 12.92%
	Read latency=3.5588e+02 s
	Write latency=1.0641e+03 s
	Read energy=4.0476e-04 J
	Write energy=8.6001e-04 J
Accuracy at 107 epochs is : 12.93%
	Read latency=3.5923e+02 s
	Write latency=1.0713e+03 s
	Read energy=4.0857e-04 J
	Write energy=8.6810e-04 J
Accuracy at 108 epochs is : 12.93%
	Read latency=3.6259e+02 s
	Write latency=1.0785e+03 s
	Read energy=4.1238e-04 J
	Write energy=8.7618e-04 J
Accuracy at 109 epochs is : 12.92%
	Read latency=3.6595e+02 s
	Write latency=1.0850e+03 s
	Read energy=4.1620e-04 J
	Write energy=8.8425e-04 J
Accuracy at 110 epochs is : 12.91%
	Read latency=3.6931e+02 s
	Write latency=1.0923e+03 s
	Read energy=4.2001e-04 J
	Write energy=8.9233e-04 J
Accuracy at 111 epochs is : 12.91%
	Read latency=3.7266e+02 s
	Write latency=1.0991e+03 s
	Read energy=4.2383e-04 J
	Write energy=9.0043e-04 J
Accuracy at 112 epochs is : 12.94%
	Read latency=3.7602e+02 s
	Write latency=1.1057e+03 s
	Read energy=4.2764e-04 J
	Write energy=9.0854e-04 J
Accuracy at 113 epochs is : 12.94%
	Read latency=3.7938e+02 s
	Write latency=1.1129e+03 s
	Read energy=4.3146e-04 J
	Write energy=9.1664e-04 J
Accuracy at 114 epochs is : 12.94%
	Read latency=3.8274e+02 s
	Write latency=1.1204e+03 s
	Read energy=4.3527e-04 J
	Write energy=9.2475e-04 J
Accuracy at 115 epochs is : 12.98%
	Read latency=3.8609e+02 s
	Write latency=1.1269e+03 s
	Read energy=4.3909e-04 J
	Write energy=9.3286e-04 J
Accuracy at 116 epochs is : 12.99%
	Read latency=3.8945e+02 s
	Write latency=1.1339e+03 s
	Read energy=4.4290e-04 J
	Write energy=9.4097e-04 J
Accuracy at 117 epochs is : 12.99%
	Read latency=3.9281e+02 s
	Write latency=1.1406e+03 s
	Read energy=4.4671e-04 J
	Write energy=9.4907e-04 J
Accuracy at 118 epochs is : 13.00%
	Read latency=3.9617e+02 s
	Write latency=1.1477e+03 s
	Read energy=4.5052e-04 J
	Write energy=9.5715e-04 J
Accuracy at 119 epochs is : 13.01%
	Read latency=3.9952e+02 s
	Write latency=1.1542e+03 s
	Read energy=4.5434e-04 J
	Write energy=9.6523e-04 J
Accuracy at 120 epochs is : 13.01%
	Read latency=4.0288e+02 s
	Write latency=1.1614e+03 s
	Read energy=4.5815e-04 J
	Write energy=9.7331e-04 J
Accuracy at 121 epochs is : 13.02%
	Read latency=4.0624e+02 s
	Write latency=1.1686e+03 s
	Read energy=4.6196e-04 J
	Write energy=9.8139e-04 J
Accuracy at 122 epochs is : 13.02%
	Read latency=4.0959e+02 s
	Write latency=1.1756e+03 s
	Read energy=4.6577e-04 J
	Write energy=9.8947e-04 J
Accuracy at 123 epochs is : 13.02%
	Read latency=4.1295e+02 s
	Write latency=1.1835e+03 s
	Read energy=4.6958e-04 J
	Write energy=9.9755e-04 J
Accuracy at 124 epochs is : 13.08%
	Read latency=4.1631e+02 s
	Write latency=1.1910e+03 s
	Read energy=4.7340e-04 J
	Write energy=1.0056e-03 J
Accuracy at 125 epochs is : 13.09%
	Read latency=4.1967e+02 s
	Write latency=1.1982e+03 s
	Read energy=4.7721e-04 J
	Write energy=1.0137e-03 J

