	Read energy=9.3109e-05 J
	Write energy=2.0548e-04 J
Accuracy at 25 epochs is : 33.89%
	Read latency=8.3933e+01 s
	Write latency=4.0314e+03 s
	Read energy=9.6991e-05 J
	Write energy=2.1395e-04 J
Accuracy at 26 epochs is : 33.97%
	Read latency=8.7291e+01 s
	Write latency=4.1798e+03 s
	Read energy=1.0087e-04 J
	Write energy=2.2243e-04 J
Accuracy at 27 epochs is : 34.31%
	Read latency=9.0648e+01 s
	Write latency=4.3281e+03 s
	Read energy=1.0476e-04 J
	Write energy=2.3091e-04 J
Accuracy at 28 epochs is : 34.68%
	Read latency=9.4005e+01 s
	Write latency=4.4822e+03 s
	Read energy=1.0864e-04 J
	Write energy=2.3940e-04 J
Accuracy at 29 epochs is : 34.93%
	Read latency=9.7363e+01 s
	Write latency=4.6372e+03 s
	Read energy=1.1252e-04 J
	Write energy=2.4790e-04 J
Accuracy at 30 epochs is : 35.37%
	Read latency=1.0072e+02 s
	Write latency=4.7840e+03 s
	Read energy=1.1641e-04 J
	Write energy=2.5639e-04 J
Accuracy at 31 epochs is : 35.26%
	Read latency=1.0408e+02 s
	Write latency=4.9252e+03 s
	Read energy=1.2029e-04 J
	Write energy=2.6486e-04 J
Accuracy at 32 epochs is : 35.18%
	Read latency=1.0743e+02 s
	Write latency=5.0648e+03 s
	Read energy=1.2417e-04 J
	Write energy=2.7332e-04 J
Accuracy at 33 epochs is : 35.50%
	Read latency=1.1079e+02 s
	Write latency=5.2165e+03 s
	Read energy=1.2805e-04 J
	Write energy=2.8179e-04 J
Accuracy at 34 epochs is : 35.62%
	Read latency=1.1415e+02 s
	Write latency=5.3608e+03 s
	Read energy=1.3194e-04 J
	Write energy=2.9023e-04 J
Accuracy at 35 epochs is : 35.98%
	Read latency=1.1751e+02 s
	Write latency=5.5034e+03 s
	Read energy=1.3582e-04 J
	Write energy=2.9870e-04 J
Accuracy at 36 epochs is : 35.95%
	Read latency=1.2086e+02 s
	Write latency=5.6432e+03 s
	Read energy=1.3970e-04 J
	Write energy=3.0712e-04 J
Accuracy at 37 epochs is : 35.83%
	Read latency=1.2422e+02 s
	Write latency=5.7882e+03 s
	Read energy=1.4358e-04 J
	Write energy=3.1555e-04 J
Accuracy at 38 epochs is : 36.07%
	Read latency=1.2758e+02 s
	Write latency=5.9402e+03 s
	Read energy=1.4746e-04 J
	Write energy=3.2399e-04 J
Accuracy at 39 epochs is : 36.58%
	Read latency=1.3094e+02 s
	Write latency=6.0870e+03 s
	Read energy=1.5134e-04 J
	Write energy=3.3243e-04 J
Accuracy at 40 epochs is : 40.65%
	Read latency=1.3429e+02 s
	Write latency=6.2408e+03 s
	Read energy=1.5523e-04 J
	Write energy=3.4087e-04 J
Accuracy at 41 epochs is : 40.94%
	Read latency=1.3765e+02 s
	Write latency=6.3907e+03 s
	Read energy=1.5911e-04 J
	Write energy=3.4932e-04 J
Accuracy at 42 epochs is : 40.87%
	Read latency=1.4101e+02 s
	Write latency=6.5369e+03 s
	Read energy=1.6299e-04 J
	Write energy=3.5772e-04 J
Accuracy at 43 epochs is : 40.54%
	Read latency=1.4437e+02 s
	Write latency=6.6881e+03 s
	Read energy=1.6688e-04 J
	Write energy=3.6611e-04 J
Accuracy at 44 epochs is : 40.95%
	Read latency=1.4772e+02 s
	Write latency=6.8388e+03 s
	Read energy=1.7076e-04 J
	Write energy=3.7451e-04 J
Accuracy at 45 epochs is : 41.20%
	Read latency=1.5108e+02 s
	Write latency=6.9872e+03 s
	Read energy=1.7464e-04 J
	Write energy=3.8292e-04 J
Accuracy at 46 epochs is : 41.49%
	Read latency=1.5444e+02 s
	Write latency=7.1354e+03 s
	Read energy=1.7853e-04 J
	Write energy=3.9131e-04 J
Accuracy at 47 epochs is : 41.62%
	Read latency=1.5779e+02 s
	Write latency=7.2880e+03 s
	Read energy=1.8241e-04 J
	Write energy=3.9972e-04 J
Accuracy at 48 epochs is : 41.78%
	Read latency=1.6115e+02 s
	Write latency=7.4403e+03 s
	Read energy=1.8629e-04 J
	Write energy=4.0813e-04 J
Accuracy at 49 epochs is : 42.01%
	Read latency=1.6451e+02 s
	Write latency=7.5851e+03 s
	Read energy=1.9018e-04 J
	Write energy=4.1652e-04 J
Accuracy at 50 epochs is : 42.30%
	Read latency=1.6787e+02 s
	Write latency=7.7367e+03 s
	Read energy=1.9406e-04 J
	Write energy=4.2494e-04 J
Accuracy at 51 epochs is : 42.05%
	Read latency=1.7122e+02 s
	Write latency=7.8850e+03 s
	Read energy=1.9794e-04 J
	Write energy=4.3338e-04 J
Accuracy at 52 epochs is : 42.21%
	Read latency=1.7458e+02 s
	Write latency=8.0447e+03 s
	Read energy=2.0182e-04 J
	Write energy=4.4180e-04 J
Accuracy at 53 epochs is : 42.81%
	Read latency=1.7794e+02 s
	Write latency=8.1957e+03 s
	Read energy=2.0571e-04 J
	Write energy=4.5020e-04 J
Accuracy at 54 epochs is : 43.13%
	Read latency=1.8130e+02 s
	Write latency=8.3499e+03 s
	Read energy=2.0959e-04 J
	Write energy=4.5861e-04 J
Accuracy at 55 epochs is : 43.23%
	Read latency=1.8465e+02 s
	Write latency=8.4973e+03 s
	Read energy=2.1348e-04 J
	Write energy=4.6700e-04 J
Accuracy at 56 epochs is : 43.37%
	Read latency=1.8801e+02 s
	Write latency=8.6473e+03 s
	Read energy=2.1736e-04 J
	Write energy=4.7541e-04 J
Accuracy at 57 epochs is : 43.54%
	Read latency=1.9137e+02 s
	Write latency=8.7899e+03 s
	Read energy=2.2125e-04 J
	Write energy=4.8380e-04 J
Accuracy at 58 epochs is : 43.59%
	Read latency=1.9473e+02 s
	Write latency=8.9438e+03 s
	Read energy=2.2513e-04 J
	Write energy=4.9224e-04 J
Accuracy at 59 epochs is : 43.96%
	Read latency=1.9808e+02 s
	Write latency=9.0987e+03 s
	Read energy=2.2901e-04 J
	Write energy=5.0067e-04 J
Accuracy at 60 epochs is : 44.03%
	Read latency=2.0144e+02 s
	Write latency=9.2490e+03 s
	Read energy=2.3290e-04 J
	Write energy=5.0907e-04 J
Accuracy at 61 epochs is : 43.80%
	Read latency=2.0480e+02 s
	Write latency=9.4036e+03 s
	Read energy=2.3678e-04 J
	Write energy=5.1748e-04 J
Accuracy at 62 epochs is : 44.14%
	Read latency=2.0815e+02 s
	Write latency=9.5562e+03 s
	Read energy=2.4067e-04 J
	Write energy=5.2587e-04 J
Accuracy at 63 epochs is : 44.02%
	Read latency=2.1151e+02 s
	Write latency=9.7005e+03 s
	Read energy=2.4455e-04 J
	Write energy=5.3425e-04 J
Accuracy at 64 epochs is : 43.99%
	Read latency=2.1487e+02 s
	Write latency=9.8477e+03 s
	Read energy=2.4843e-04 J
	Write energy=5.4262e-04 J
Accuracy at 65 epochs is : 44.35%
	Read latency=2.1823e+02 s
	Write latency=9.9956e+03 s
	Read energy=2.5231e-04 J
	Write energy=5.5098e-04 J
Accuracy at 66 epochs is : 44.21%
	Read latency=2.2158e+02 s
	Write latency=1.0144e+04 s
	Read energy=2.5620e-04 J
	Write energy=5.5937e-04 J
Accuracy at 67 epochs is : 44.55%
	Read latency=2.2494e+02 s
	Write latency=1.0295e+04 s
	Read energy=2.6008e-04 J
	Write energy=5.6773e-04 J
Accuracy at 68 epochs is : 44.44%
	Read latency=2.2830e+02 s
	Write latency=1.0439e+04 s
	Read energy=2.6397e-04 J
	Write energy=5.7608e-04 J
Accuracy at 69 epochs is : 44.32%
	Read latency=2.3166e+02 s
	Write latency=1.0588e+04 s
	Read energy=2.6786e-04 J
	Write energy=5.8443e-04 J
Accuracy at 70 epochs is : 44.70%
	Read latency=2.3501e+02 s
	Write latency=1.0737e+04 s
	Read energy=2.7174e-04 J
	Write energy=5.9280e-04 J
Accuracy at 71 epochs is : 45.03%
	Read latency=2.3837e+02 s
	Write latency=1.0876e+04 s
	Read energy=2.7563e-04 J
	Write energy=6.0114e-04 J
Accuracy at 72 epochs is : 45.08%
	Read latency=2.4173e+02 s
	Write latency=1.1027e+04 s
	Read energy=2.7951e-04 J
	Write energy=6.0949e-04 J
Accuracy at 73 epochs is : 44.96%
	Read latency=2.4509e+02 s
	Write latency=1.1174e+04 s
	Read energy=2.8340e-04 J
	Write energy=6.1784e-04 J
Accuracy at 74 epochs is : 45.12%
	Read latency=2.4844e+02 s
	Write latency=1.1321e+04 s
	Read energy=2.8728e-04 J
	Write energy=6.2619e-04 J
Accuracy at 75 epochs is : 45.10%
	Read latency=2.5180e+02 s
	Write latency=1.1464e+04 s
	Read energy=2.9116e-04 J
	Write energy=6.3455e-04 J
Accuracy at 76 epochs is : 45.39%
	Read latency=2.5516e+02 s
	Write latency=1.1623e+04 s
	Read energy=2.9505e-04 J
	Write energy=6.4293e-04 J
Accuracy at 77 epochs is : 45.49%
	Read latency=2.5851e+02 s
	Write latency=1.1771e+04 s
	Read energy=2.9893e-04 J
	Write energy=6.5130e-04 J
Accuracy at 78 epochs is : 45.25%
	Read latency=2.6187e+02 s
	Write latency=1.1920e+04 s
	Read energy=3.0282e-04 J
	Write energy=6.5966e-04 J
Accuracy at 79 epochs is : 45.45%
	Read latency=2.6523e+02 s
	Write latency=1.2073e+04 s
	Read energy=3.0670e-04 J
	Write energy=6.6804e-04 J
Accuracy at 80 epochs is : 45.29%
	Read latency=2.6859e+02 s
	Write latency=1.2228e+04 s
	Read energy=3.1058e-04 J
	Write energy=6.7642e-04 J
Accuracy at 81 epochs is : 45.33%
	Read latency=2.7194e+02 s
	Write latency=1.2374e+04 s
	Read energy=3.1447e-04 J
	Write energy=6.8480e-04 J
Accuracy at 82 epochs is : 45.77%
	Read latency=2.7530e+02 s
	Write latency=1.2527e+04 s
	Read energy=3.1836e-04 J
	Write energy=6.9320e-04 J
Accuracy at 83 epochs is : 45.75%
	Read latency=2.7866e+02 s
	Write latency=1.2677e+04 s
	Read energy=3.2224e-04 J
	Write energy=7.0158e-04 J
Accuracy at 84 epochs is : 45.97%
	Read latency=2.8202e+02 s
	Write latency=1.2832e+04 s
	Read energy=3.2612e-04 J
	Write energy=7.0996e-04 J
Accuracy at 85 epochs is : 46.08%
	Read latency=2.8537e+02 s
	Write latency=1.2979e+04 s
	Read energy=3.3001e-04 J
	Write energy=7.1834e-04 J
Accuracy at 86 epochs is : 45.81%
	Read latency=2.8873e+02 s
	Write latency=1.3132e+04 s
	Read energy=3.3389e-04 J
	Write energy=7.2674e-04 J
Accuracy at 87 epochs is : 46.04%
	Read latency=2.9209e+02 s
	Write latency=1.3285e+04 s
	Read energy=3.3777e-04 J
	Write energy=7.3513e-04 J
Accuracy at 88 epochs is : 46.03%
	Read latency=2.9545e+02 s
	Write latency=1.3444e+04 s
	Read energy=3.4166e-04 J
	Write energy=7.4355e-04 J
Accuracy at 89 epochs is : 46.09%
	Read latency=2.9880e+02 s
	Write latency=1.3594e+04 s
	Read energy=3.4554e-04 J
	Write energy=7.5193e-04 J
Accuracy at 90 epochs is : 46.01%
	Read latency=3.0216e+02 s
	Write latency=1.3742e+04 s
	Read energy=3.4942e-04 J
	Write energy=7.6031e-04 J
Accuracy at 91 epochs is : 45.94%
	Read latency=3.0552e+02 s
	Write latency=1.3897e+04 s
	Read energy=3.5330e-04 J
	Write energy=7.6869e-04 J
Accuracy at 92 epochs is : 46.08%
	Read latency=3.0887e+02 s
	Write latency=1.4045e+04 s
	Read energy=3.5718e-04 J
	Write energy=7.7705e-04 J
Accuracy at 93 epochs is : 46.06%
	Read latency=3.1223e+02 s
	Write latency=1.4198e+04 s
	Read energy=3.6107e-04 J
	Write energy=7.8543e-04 J
Accuracy at 94 epochs is : 46.07%
	Read latency=3.1559e+02 s
	Write latency=1.4343e+04 s
	Read energy=3.6495e-04 J
	Write energy=7.9379e-04 J
Accuracy at 95 epochs is : 46.50%
	Read latency=3.1895e+02 s
	Write latency=1.4494e+04 s
	Read energy=3.6883e-04 J
	Write energy=8.0219e-04 J
Accuracy at 96 epochs is : 46.67%
	Read latency=3.2230e+02 s
	Write latency=1.4643e+04 s
	Read energy=3.7272e-04 J
	Write energy=8.1059e-04 J
Accuracy at 97 epochs is : 46.57%
	Read latency=3.2566e+02 s
	Write latency=1.4786e+04 s
	Read energy=3.7661e-04 J
	Write energy=8.1896e-04 J
Accuracy at 98 epochs is : 46.65%
	Read latency=3.2902e+02 s
	Write latency=1.4936e+04 s
	Read energy=3.8049e-04 J
	Write energy=8.2733e-04 J
Accuracy at 99 epochs is : 46.41%
	Read latency=3.3238e+02 s
	Write latency=1.5091e+04 s
	Read energy=3.8437e-04 J
	Write energy=8.3570e-04 J
Accuracy at 100 epochs is : 46.99%
	Read latency=3.3573e+02 s
	Write latency=1.5241e+04 s
	Read energy=3.8825e-04 J
	Write energy=8.4407e-04 J
Accuracy at 101 epochs is : 47.25%
	Read latency=3.3909e+02 s
	Write latency=1.5396e+04 s
	Read energy=3.9214e-04 J
	Write energy=8.5244e-04 J
Accuracy at 102 epochs is : 47.24%
	Read latency=3.4245e+02 s
	Write latency=1.5543e+04 s
	Read energy=3.9602e-04 J
	Write energy=8.6080e-04 J
Accuracy at 103 epochs is : 47.36%
	Read latency=3.4581e+02 s
	Write latency=1.5690e+04 s
	Read energy=3.9991e-04 J
	Write energy=8.6915e-04 J
Accuracy at 104 epochs is : 47.38%
	Read latency=3.4916e+02 s
	Write latency=1.5837e+04 s
	Read energy=4.0379e-04 J
	Write energy=8.7752e-04 J
Accuracy at 105 epochs is : 47.42%
	Read latency=3.5252e+02 s
	Write latency=1.5988e+04 s
	Read energy=4.0768e-04 J
	Write energy=8.8589e-04 J
Accuracy at 106 epochs is : 47.80%
	Read latency=3.5588e+02 s
	Write latency=1.6132e+04 s
	Read energy=4.1156e-04 J
	Write energy=8.9425e-04 J
Accuracy at 107 epochs is : 47.92%
	Read latency=3.5923e+02 s
	Write latency=1.6284e+04 s
	Read energy=4.1545e-04 J
	Write energy=9.0263e-04 J
Accuracy at 108 epochs is : 47.87%
	Read latency=3.6259e+02 s
	Write latency=1.6421e+04 s
	Read energy=4.1933e-04 J
	Write energy=9.1098e-04 J
Accuracy at 109 epochs is : 48.02%
	Read latency=3.6595e+02 s
	Write latency=1.6575e+04 s
	Read energy=4.2322e-04 J
	Write energy=9.1936e-04 J
Accuracy at 110 epochs is : 48.14%
	Read latency=3.6931e+02 s
	Write latency=1.6718e+04 s
	Read energy=4.2710e-04 J
	Write energy=9.2771e-04 J
Accuracy at 111 epochs is : 48.11%
	Read latency=3.7266e+02 s
	Write latency=1.6865e+04 s
	Read energy=4.3099e-04 J
	Write energy=9.3607e-04 J
Accuracy at 112 epochs is : 48.46%
	Read latency=3.7602e+02 s
	Write latency=1.7004e+04 s
	Read energy=4.3488e-04 J
	Write energy=9.4444e-04 J
Accuracy at 113 epochs is : 48.43%
	Read latency=3.7938e+02 s
	Write latency=1.7141e+04 s
	Read energy=4.3876e-04 J
	Write energy=9.5279e-04 J
Accuracy at 114 epochs is : 48.11%
	Read latency=3.8274e+02 s
	Write latency=1.7284e+04 s
	Read energy=4.4265e-04 J
	Write energy=9.6116e-04 J
Accuracy at 115 epochs is : 48.10%
	Read latency=3.8609e+02 s
	Write latency=1.7435e+04 s
	Read energy=4.4653e-04 J
	Write energy=9.6954e-04 J
Accuracy at 116 epochs is : 48.20%
	Read latency=3.8945e+02 s
	Write latency=1.7581e+04 s
	Read energy=4.5042e-04 J
	Write energy=9.7792e-04 J
Accuracy at 117 epochs is : 48.74%
	Read latency=3.9281e+02 s
	Write latency=1.7728e+04 s
	Read energy=4.5430e-04 J
	Write energy=9.8630e-04 J
Accuracy at 118 epochs is : 48.61%
	Read latency=3.9617e+02 s
	Write latency=1.7879e+04 s
	Read energy=4.5818e-04 J
	Write energy=9.9469e-04 J
Accuracy at 119 epochs is : 48.56%
	Read latency=3.9952e+02 s
	Write latency=1.8022e+04 s
	Read energy=4.6206e-04 J
	Write energy=1.0031e-03 J
Accuracy at 120 epochs is : 49.77%
	Read latency=4.0288e+02 s
	Write latency=1.8168e+04 s
	Read energy=4.6595e-04 J
	Write energy=1.0114e-03 J
Accuracy at 121 epochs is : 49.79%
	Read latency=4.0624e+02 s
	Write latency=1.8320e+04 s
	Read energy=4.6983e-04 J
	Write energy=1.0198e-03 J
Accuracy at 122 epochs is : 49.81%
	Read latency=4.0959e+02 s
	Write latency=1.8474e+04 s
	Read energy=4.7371e-04 J
	Write energy=1.0282e-03 J
Accuracy at 123 epochs is : 49.68%
	Read latency=4.1295e+02 s
	Write latency=1.8618e+04 s
	Read energy=4.7760e-04 J
	Write energy=1.0366e-03 J
Accuracy at 124 epochs is : 49.69%
	Read latency=4.1631e+02 s
	Write latency=1.8762e+04 s
	Read energy=4.8148e-04 J
	Write energy=1.0450e-03 J
Accuracy at 125 epochs is : 50.00%
	Read latency=4.1967e+02 s
	Write latency=1.8906e+04 s
	Read energy=4.8537e-04 J
	Write energy=1.0534e-03 J

